2665 -0.03004844 0.04372037 0.02621935
2666 -0.11275665 0.00172367 0.07221953
2667 -0.05081701 -0.00216806 -0.02289215
2668 -0.00752943 0.00551814 -0.02730274
2669 0.01307338 -0.00300060 0.01393821
2670 -0.01545091 0.00469903 -0.05750519
2671 0.04670788 -0.03067988 0.01508632
2672 0.04353459 0.03484485 0.00534327
2673 0.02589138 -0.01886267 -0.01372926
2674 -0.01264031 -0.08615949 0.05265476
2675 -0.03130327 0.00461264 0.02043678
2676 0.08491766 -0.06438062 -0.01619551
2677 -0.04355216 -0.06309344 -0.03320667
2678 0.00565344 0.01588821 -0.02297126
2679 0.03472968 0.01290044 -0.04335253
2680 -0.02546288 0.02255413 0.00111639
2681 -0.00490294 -0.01856973 -0.03680608
2682 0.01877952 0.02515217 -0.00390611
2683 0.01478808 -0.00761046 0.02702624
2684 -0.00020430 -0.02498396 -0.02954447
2685 0.04359336 0.04513859 0.03805950
2686 -0.00506472 -0.02398358 0.00982492
2687 0.06049849 -0.06609201 -0.02067774
2688 -0.00720579 -0.01166761 -0.03678654
2689 -0.00359080 0.05771285 0.01203447
2690 0.02564591 -0.02886098 -0.00732760
2691 0.04853619 0.03099571 0.04100161
2692 0.00277320 0.01124699 0.01204359
2693 0.03326975 -0.03381675 0.00292240
2694 -0.03967982 -0.00441098 0.00210009
2695 0.00864981 -0.06215805 0.02104641
2696 0.01952913 -0.05659943 -0.00228484
2697 0.00515823 0.02505615 -0.03889443
2698 0.02161695 -0.04974222 0.01153664
2699 -0.01786624 -0.04464095 0.04738944
2700 0.03334605 0.01953158 0.00602828
2701 -0.06389864 -0.05528681 0.05636330
2702 -0.01544870 0.00771345 -0.03446322
2703 0.01758723 0.04225026 -0.00139920
2704 0.01479677 0.03861857 -0.07432405
2705 0.00862530 -0.02718458 -0.05267626
2706 0.03814086 -0.04516149 0.02826371
2707 -0.01916870 0.02674335 0.04708174
2708 -0.00095949 0.03186772 0.00663989
2709 0.01629811 -0.00699045 0.02195048
2710 -0.02760153 0.03206110 -0.05144419
2711 0.00700294 -0.05827742 -0.02981057
2712 0.03013453 0.00396108 0.01667427
2713 0.01810681 -0.00405316 -0.00139834
2714 0.07341689 -0.07069359 0.00833793
2715 -0.00504894 0.04339573 0.01934828
2716 -0.07575107 -0.03276280 -0.03024514
2717 0.01170487 -0.02479385 0.02943685
2718 -0.06719319 -0.02576100 -0.01448257
2719 0.03785691 0.03999237 -0.01288504
2720 0.00433954 -0.04966820 -0.02723062
2721 0.02205136 -0.05519005 -0.03566734
2722 0.00521157 0.05870750 0.02139736
2723 -0.05259161 0.06434089 -0.08904615
2724 -0.03732982 0.01661813 0.01631449
2725 -0.01496170 0.07579709 -0.00894003
2726 -0.02383625 -0.06076165 -0.02353896
2727 -0.05875622 0.06267661 -0.01030954
2728 0.07087953 0.04254993 0.04859092
2729 0.02090091 0.02054581 -0.02487248
2730 -0.00366491 0.04001607 -0.01839512
2731 0.04084374 -0.02173449 -0.03862001
2732 -0.03257328 -0.08262161 -0.03173521
2733 -0.07699768 0.02816793 -0.03768631
2734 -0.01135468 -0.00693686 0.00911581
2735 0.02453492 0.01932895 0.00621663
2736 0.03739013 0.00016261 -0.02089860
2737 0.00301862 -0.03154313 0.02441236
2738 0.02006378 -0.08930376 -0.01721358
2739 0.02884070 0.02481483 -0.01562266
2740 0.03867104 0.01830160 0.05583954
2741 -0.05391799 0.01688816 0.01838065
2742 -0.00195384 -0.02243973 0.02267377
2743 -0.06066399 -0.05178332 -0.01572915
2744 0.00808224 -0.03789910 0.03743844
2745 -0.01342408 0.01106838 -0.00923373
2746 0.02026254 0.01899278 -0.00792440
2747 -0.00989389 0.00468764 0.02666359
2748 0.06086359 -0.00889087 -0.02320264
2749 0.02536348 0.04008734 0.02936763
2750 0.07109712 -0.01743492 0.06342240
2751 -0.00566898 0.04395819 0.00503252
2752 0.04118181 -0.01922983 -0.01478246
2753 0.01254345 -0.03531726 -0.02583358
2754 -0.06634333 -0.01236385 -0.10414517
2755 -0.00196838 -0.02013727 -0.04211929
2756 0.01899897 -0.00363453 -0.01989621
2757 0.01387282 0.02014838 -0.04695088
2758 -0.02734284 -0.02794821 0.03929819
2759 -0.05533978 -0.04662318 -0.04431919
2760 0.00615189 -0.03139004 0.02719119
2761 0.03452196 0.02694015 -0.00727404
2762 -0.07856466 -0.02937234 0.03033325
2763 -0.00572467 0.00773940 0.01560970
2764 0.03436378 -0.03207376 -0.11887151
2765 0.02235573 -0.04725312 0.07447279
2766 -0.04148561 0.00142988 0.03492181
2767 -0.01145887 0.00711818 0.07242895
2768 -0.00603895 -0.01613399 -0.00773857
2769 -0.07557141 0.02552525 0.00528187
2770 0.00142466 0.01499536 0.03894728
2771 0.03445097 0.05322672 0.09456815
2772 -0.02301608 -0.08230233 -0.03102716
2773 0.01979387 0.05326371 -0.08081493
2774 0.01108377 -0.01749457 -0.02703951
2775 0.02221238 -0.07969235 -0.05426594
2776 -0.02131533 0.01384735 0.05584031
2777 0.04110185 0.02037647 0.04655480
2778 -0.01351068 -0.03162641 0.02530595
2779 -0.09646540 0.00851157 -0.02684681
2780 0.06603145 0.02162658 0.04545225
2781 -0.01646565 0.00832096 0.01377637
2782 0.05290714 0.02980805 -0.02022809
2783 -0.02690910 -0.04419655 -0.03114227
2784 0.00325636 -0.03615920 -0.02262043
2785 0.01407772 -0.08037166 0.04910899
2786 -0.02518240 -0.09835388 -0.02188196
2787 0.05729369 0.01818578 0.03137326
2788 -0.05730079 0.03212500 -0.05508813
2789 0.01859315 -0.01348152 -0.02508685
2790 -0.02402404 -0.04423812 0.03239902
2791 0.00868085 -0.03702033 0.00290466
2792 -0.00479434 0.03718637 -0.00098144
2793 -0.01186742 -0.00140077 0.01561143
2794 -0.02171018 -0.01757653 -0.00169054
2795 -0.03915911 -0.06272236 0.01922553
2796 0.02008311 0.00523672 -0.00530713
2797 -0.01975862 0.00419940 -0.03811930
2798 0.03360797 0.02362350 0.01828621
2799 0.01895243 -0.07404939 0.05316719
2800 -0.06958080 -0.03399256 -0.07924253
2801 -0.02926098 -0.06781651 -0.07584850
2802 0.06570109 0.00473654 0.02827128
2803 0.07660711 0.01174370 -0.00783170
2804 0.00404429 0.03643960 0.02158600
2805 0.04483967 -0.00125423 -0.06449050
2806 -0.02771761 0.03623299 -0.05923370
2807 -0.01840932 -0.02505165 0.00430470
2808 0.01194275 -0.05634578 -0.02789455
2809 -0.01201105 -0.03240717 -0.00652146
2810 0.02354572 -0.08962642 0.00165199
2811 0.03664316 -0.00640707 -0.07606057
2812 -0.07449077 -0.01023078 0.03372794
2813 0.01866206 0.01230775 0.03635471
2814 -0.01025817 -0.00847123 -0.01645710
2815 -0.06108625 -0.03485690 -0.07407551
2816 0.01903514 0.02781425 -0.02375635
2817 0.03418594 0.03116017 -0.01512594
2818 -0.06192503 -0.02530542 -0.03865894
2819 -0.05613774 0.06119669 -0.01567196
2820 -0.06055145 0.05784826 0.07892895
2821 0.01534680 0.03098647 -0.03191789
2822 -0.07299495 -0.00816790 -0.04763820
2823 0.06474583 -0.00776806 -0.06024178
2824 -0.00184762 0.01833472 0.04201977
2825 -0.03766868 -0.04626185 -0.04776312
2826 -0.03739364 -0.03802609 0.00865046
2827 -0.02128760 0.00604147 -0.01245302
2828 0.04208704 -0.03474479 -0.01712502
2829 -0.00269745 -0.04462163 -0.01501437
2830 0.08379267 0.00535703 -0.04849853
2831 -0.00972640 -0.04905569 0.02109588
2832 -0.06552873 -0.02729848 -0.01778519
2833 0.01423671 -0.02464329 -0.03463552
2834 -0.00213786 -0.01261957 -0.01979410
2835 -0.03291303 -0.02086990 0.03655969
2836 0.03344146 -0.01353531 -0.09146657
2837 -0.02771826 -0.04606275 0.03450476
2838 -0.01656671 -0.03788131 -0.06447736
2839 0.06657529 -0.06631992 -0.06612184
2840 0.01319883 -0.06819817 0.07460827
2841 0.02683339 -0.02849686 0.03855550
2842 0.04439136 -0.03260492 0.03649479
2843 0.05278187 -0.01702398 0.02900376
2844 -0.01890964 0.00133648 0.07905618
2845 -0.03850402 0.04099118 -0.00117021
2846 0.01887808 0.05349340 -0.00848248
2847 -0.02718032 -0.02171273 0.00936952
2848 0.05671452 0.08118499 0.03157657
2849 -0.06305511 0.04340294 -0.06873329
2850 0.11729273 0.01592948 -0.00534307
2851 -0.03749466 0.04309492 0.05756175
2852 -0.06912880 0.01355723 -0.00947964
2853 -0.00151346 0.07588063 -0.00132187
2854 -0.00177696 -0.01588761 -0.00030724
2855 0.00867695 -0.05319102 0.04026271
2856 -0.00224443 -0.02034509 -0.06954351
2857 0.04586491 -0.03279668 -0.01698467
2858 -0.03948501 0.02101743 0.00661592
2859 0.00275032 -0.03138248 0.03139994
2860 -0.01488663 0.01079099 -0.00360431
2861 -0.00180770 -0.00007695 -0.01923042
2862 0.00679908 -0.05552570 -0.01909557
2863 -0.01921698 0.00384952 0.02121080
2864 0.01682231 0.06689508 -0.01052746
2865 -0.10880134 0.05648326 0.05458970
2866 0.03427330 -0.01959248 -0.07867352
2867 0.06300254 -0.04972329 0.06196510
2868 0.02830288 -0.03498796 -0.02069742
2869 -0.02895082 0.00683568 -0.01973262
2870 -0.06437663 0.01274736 0.01117670
2871 -0.02430214 -0.05608052 0.12003850
2872 0.02749530 -0.07594995 0.03535859
2873 0.01157537 -0.01883839 -0.05335112
2874 -0.03762951 0.00181852 -0.02546500
2875 -0.02372589 0.05860150 -0.03337663
2876 -0.02720295 0.01574393 0.00174329
2877 0.01797695 0.05807317 -0.04314022
2878 -0.03206173 0.00899910 -0.00896666
2879 0.01427285 0.10540934 -0.00310158
2880 -0.03215660 0.03418740 0.03779502
2881 0.00765827 -0.01494524 0.06808333
2882 -0.05704047 0.04807940 0.06333291
2883 0.03618053 -0.05950100 -0.06696900
2884 -0.00218866 0.00425895 -0.11565684
2885 -0.00906713 0.00982031 0.00816495
2886 0.02793356 -0.06112181 0.08403450
2887 -0.04210959 0.00302691 0.03096969
2888 0.04977888 0.02665490 0.00579264
2889 -0.03008109 0.07259884 0.07090652
2890 0.00969539 0.00271260 0.03161116
2891 0.08786468 0.04154233 0.00783429
2892 0.00814223 -0.03278258 -0.06539143
2893 -0.04107266 0.03320419 -0.05958509
2894 -0.04986414 0.05995422 -0.02873422
2895 0.05783746 -0.03228201 -0.01404131
2896 0.06376846 0.06480225 -0.02415223
2897 -0.04403878 -0.00577944 -0.01510222
2898 0.04712649 -0.03299628 0.03816585
2899 0.02065628 0.05701371 0.03802776
2900 0.04275784 0.02523244 0.00482485
2901 0.01804011 0.01344074 -0.01727552
2902 0.02575616 -0.02483840 -0.05721915
2903 -0.05945516 -0.00344481 0.05301731
2904 0.00043786 0.01978065 -0.05758003
2905 -0.03841975 0.00404934 0.04090037
2906 0.05211551 -0.00066198 0.00737288
2907 0.04372854 0.02921374 0.05556371
2908 0.03143624 -0.01836997 -0.03338147
2909 -0.02110898 -0.02109150 -0.00454112
2910 0.04651952 0.06665147 -0.02403067
2911 -0.08202794 0.04621718 -0.02656415
2912 0.06634239 -0.01429962 0.01517762
2913 0.02079967 0.04342049 0.00978201
2914 0.02049842 0.04714635 -0.00295417
2915 -0.02017109 -0.04166342 -0.02352673
2916 -0.03234736 -0.00369722 -0.07564110
2917 0.02519376 0.00627678 -0.01508244
2918 -0.02484212 -0.01805729 -0.04961105
2919 -0.01196044 0.06665332 0.05503172
2920 -0.03587492 0.02916954 0.02490543
2921 -0.02260946 0.00011236 0.00961483
2922 0.00528709 0.03699949 0.00190248
2923 0.00409555 -0.06483223 0.04990018
2924 -0.00284036 -0.10895929 -0.00206930
2925 0.01452766 0.01185230 0.06316853
2926 0.03548822 -0.00748427 -0.04416007
2927 0.01435908 -0.03861342 0.05252767
2928 -0.02733478 -0.02270028 0.00973581
2929 0.02868150 0.05984626 0.04079389
2930 -0.03255840 0.00086100 0.00678657
2931 0.03018888 -0.03760571 0.00134632
2932 -0.03289957 -0.06466635 0.01259639
2933 -0.02897369 -0.00128822 0.02425529
2934 -0.04014960 0.03027943 0.04782029
2935 0.02346115 -0.01090781 -0.02392916
2936 0.02208286 -0.09367034 0.02628281
2937 0.04301241 -0.03589675 -0.07787491
2938 -0.11202965 0.04203093 0.04340002
2939 -0.02804310 -0.08567814 -0.00321052
2940 0.03367069 0.07658012 0.03491427
2941 0.12521992 0.05657457 0.01534113
2942 -0.01329896 0.04400394 0.06688701
2943 -0.02166587 0.03423189 0.04145483
2944 0.05787916 0.04342225 0.00632070
2945 0.05014684 -0.01160000 -0.02107435
2946 0.06878249 0.01719204 0.05218608
2947 -0.05286125 -0.03453078 0.00983529
2948 0.05517426 0.02827202 0.00215203
2949 -0.03095424 -0.02516610 -0.06781420
2950 0.00501280 -0.04376243 -0.08438965
2951 0.01392512 -0.01781988 -0.02185320
2952 -0.02844730 0.04149536 -0.05128818
2953 -0.02617930 -0.01354860 -0.06786036
2954 0.01042938 0.05337906 0.04001701
2955 0.03988843 -0.01913097 -0.05375555
2956 -0.02968593 -0.01047452 -0.00234069
2957 0.00071508 0.03223371 0.02447054
2958 -0.02779925 0.04319245 -0.01878980
2959 0.04693142 -0.01399628 0.00766892
2960 -0.02854877 0.05568495 -0.01897803
2961 -0.03707969 0.02704906 -0.06382913
2962 0.01373359 -0.00172564 0.03098501
2963 -0.01069932 -0.01630241 0.02216709
2964 0.06670586 0.02561251 0.02609143
2965 0.04349341 -0.03791475 0.00977550
2966 -0.02698423 -0.02927947 0.04781247
2967 -0.03112623 -0.03235720 0.03840318
2968 0.04114610 -0.02899610 -0.02594706
2969 0.07276363 -0.03464131 0.00492431
2970 -0.02308868 0.09730660 0.08169740
2971 -0.05091536 0.01068875 0.01428609
2972 0.01212788 -0.01584438 0.00261189
2973 0.02389688 0.00711171 -0.06541412
2974 0.00674511 -0.01187726 0.02511081
2975 -0.00010951 -0.03258016 -0.04473004
2976 0.03352025 -0.02797807 -0.04468804
2977 -0.03958437 0.05112093 0.04731088
2978 -0.01495215 -0.06651519 -0.00367455
2979 0.06999772 0.05216140 0.10155535
2980 0.02400250 -0.01209617 -0.04987727
2981 0.02873327 0.00386366 -0.03198002
2982 0.04446836 0.02671877 -0.03134339
2983 0.05900569 -0.02044437 -0.03371739
2984 -0.02727379 -0.10490842 0.00313788
2985 0.04778864 0.09868381 -0.01349058
2986 0.07145036 0.00734789 -0.02762630
2987 0.06624629 -0.02632969 -0.00865327
2988 -0.04378393 0.04775138 -0.04972442
2989 0.03487768 -0.01207198 -0.03898326
2990 0.03133144 -0.05563173 -0.02588981
2991 0.05440758 -0.05540447 0.00799971
2992 0.03600899 -0.01160701 -0.02973644
2993 0.01460139 -0.00839370 0.00819158
2994 -0.03879862 -0.01096617 0.02658738
2995 0.03270752 -0.03986989 -0.07279345
2996 -0.01948600 -0.07268594 -0.03436145
2997 0.00325390 0.03190615 0.04018690
2998 0.02447865 -0.03559815 -0.01643011
2999 -0.00233922 0.04268997 -0.04695604
3000 -0.02805718 -0.02952799 -0.04330366
3001 0.00540228 0.01817169 0.02725818
3002 0.08694010 -0.01242726 0.06418660
3003 -0.01920356 0.05427918 -0.00784884
3004 -0.04116636 -0.03578156 -0.00565672
3005 0.02321355 -0.00289796 -0.03451207
3006 0.06275261 0.02379813 -0.07183020
3007 0.01810746 0.02482964 0.05182977
3008 0.07685255 -0.00793888 -0.04629568
3009 0.00089685 -0.03938571 0.02638160
3010 0.03705682 -0.03701159 0.04530380
3011 -0.03860264 0.01931729 0.01194659
3012 0.00045168 0.05711372 -0.00344917
3013 0.01908970 -0.09676473 -0.02730540
3014 -0.01238093 0.05055768 0.02123413
3015 0.02969955 -0.01587076 0.00434609
3016 -0.09390558 0.00395302 -0.01787633
3017 0.00045793 -0.01989678 0.00180448
3018 0.02468817 -0.00231937 -0.00211670
3019 -0.06796877 0.01484454 0.03985720
3020 0.06299945 -0.00490261 0.03360541
3021 -0.08981970 0.03270841 -0.00987379
3022 0.01797228 -0.03469433 0.01172191
3023 -0.09390881 0.03498409 -0.02323668
3024 0.05316603 0.05351094 0.04392948
3025 -0.01529495 -0.03165735 0.01518349
3026 -0.02547129 0.03833097 -0.06439401
3027 0.05028357 0.05556456 0.03684844
3028 -0.00857017 -0.00395152 -0.05135230
3029 -0.01003020 -0.01493269 -0.01051214
3030 0.01567101 -0.02935410 0.04205608
3031 0.01056233 -0.04071060 0.07428090
3032 0.03401729 0.01571658 0.01189334
3033 0.01491861 -0.03456280 -0.11835714
3034 -0.06472235 -0.08666024 0.04041327
3035 0.02624071 0.02338185 -0.01480095
3036 -0.06803304 0.01804139 -0.10086707
3037 -0.03053177 -0.00269734 0.00449956
3038 0.09705662 -0.01076786 -0.02012751
3039 -0.04254086 0.03868338 0.06217755
3040 -0.03716366 -0.05885078 -0.04212327
3041 -0.02494958 -0.04639903 -0.00168928
3042 -0.04354006 -0.03490973 0.01402457
3043 0.03136797 0.00292571 -0.08530094
3044 0.01601888 0.06448207 -0.01716865
3045 0.00949936 0.02830393 0.02053984
3046 0.01515984 0.04596403 -0.09378748
3047 -0.02593849 0.02354418 0.03798952
3048 -0.00153153 0.01841255 0.01185409
3049 -0.01380312 0.04435736 0.07798968
3050 -0.06838926 0.00971587 -0.10509639
3051 -0.01638656 -0.00133431 0.02191203
3052 0.01118862 -0.02693415 -0.04798693
3053 -0.04997381 -0.03845255 0.00384234
3054 0.03119789 -0.00368391 0.02865611
3055 -0.06679168 -0.00048568 0.06120347
3056 0.08607492 0.03005389 -0.06158213
3057 0.02481527 -0.01050314 0.00821891
3058 0.10429558 -0.09665311 -0.03425799
3059 -0.00933423 0.00371774 0.00988353
3060 -0.00487994 0.02426373 0.02272255
3061 -0.01555887 -0.01517292 -0.01413177
3062 0.00870385 -0.05021957 -0.03196679
3063 0.02673302 -0.00032283 0.02411273
3064 -0.01084438 -0.05438066 -0.01912989
3065 -0.01602231 0.00408632 -0.03588419
3066 0.00486928 0.00112855 0.03919235
3067 -0.04058977 0.00088842 0.02280931
3068 0.01360957 0.02304123 -0.02474301
3069 0.02632052 0.01325025 0.03638668
3070 -0.01199816 0.00006502 -0.02033293
3071 -0.00423550 0.06811397 0.03108339
3072 0.01130720 -0.09035328 0.00609857
3073 0.05139660 -0.06619984 -0.00362658
3074 0.00873198 0.01020307 -0.05754248
3075 0.04370912 -0.02218533 -0.04215469
3076 0.00114922 0.00297777 0.01194578
3077 0.01844437 -0.06052808 0.02994089
3078 -0.06326728 0.04917894 0.05338844
3079 0.01876973 -0.00803573 -0.01935780
3080 -0.06284784 -0.02428729 0.00185700
3081 -0.02527293 -0.04124584 -0.00867171
3082 0.00505097 0.00636776 -0.02138497
3083 0.00633455 -0.00757179 0.06437261
3084 -0.03034950 -0.00027857 -0.02525137
3085 -0.05743594 -0.00820501 -0.03272320
3086 0.07278343 0.07216874 0.14448618
3087 -0.05475430 -0.00151319 0.04806516
3088 -0.01351066 -0.06518479 0.10041803
3089 0.02087082 -0.02764268 0.05806847
3090 0.02633873 0.00036246 0.02268889
3091 -0.01680859 0.06744409 -0.01658082
3092 0.01988349 -0.05799998 0.06086316
3093 0.04515710 0.03510036 0.03590519
3094 0.06123779 0.03448809 0.00953705
3095 -0.02191621 -0.03943733 -0.06343055
3096 -0.00239748 -0.05296721 -0.03201004
3097 0.01661790 0.02469708 0.02631685
3098 0.00484521 0.01796466 0.00211694
3099 -0.01153538 -0.00013752 -0.00457193
3100 0.01012491 0.01981841 0.05887904
3101 0.00759578 -0.01983538 -0.00857633
3102 -0.04970048 -0.07526942 -0.05394432
3103 -0.01927375 0.06144626 -0.00459247
3104 0.03129241 -0.03108416 0.01070464
3105 0.07673006 -0.01331281 -0.06890689
3106 0.08338710 -0.06578536 -0.06626946
3107 0.07899918 -0.04233024 -0.05603385
3108 0.01969729 -0.06697021 0.04651832
3109 -0.04313506 0.05123401 0.01037170
3110 0.10124581 -0.00865627 0.06940866
3111 -0.01849224 -0.07455835 0.04685371
3112 0.01101679 0.04018844 -0.00998653
3113 -0.01126112 0.05950671 -0.01702190
3114 -0.01228023 -0.00599822 -0.03838488
3115 -0.11963723 0.08513949 -0.02876927
3116 0.00164902 0.01097901 0.00505036
3117 0.01908839 0.03496246 -0.01057424
3118 -0.00673733 -0.05594388 -0.03031893
3119 -0.00189751 0.01218424 -0.03500179
3120 0.03849123 -0.00662186 0.00439214
3121 0.03379006 0.03623838 0.01379190
3122 0.00445727 0.06688929 0.03446686
3123 0.00039644 -0.03115359 -0.04649847
3124 -0.00294690 -0.01860823 -0.05805190
3125 0.00053964 0.10830346 0.00583257
3126 0.04053126 0.02719604 0.00125873
3127 -0.03756344 -0.05510311 -0.04445365
3128 0.03477972 -0.04393352 -0.01604239
3129 -0.00324685 0.03040338 -0.02453919
3130 0.04685323 0.00305983 -0.01705780
3131 -0.07163629 0.02564551 -0.04280495
3132 0.01537930 -0.02138639 -0.00856835
3133 0.00336792 -0.00202463 0.00812623
3134 0.09726045 0.01579764 -0.04859973
3135 0.00350237 0.01901298 -0.01271388
3136 -0.03090252 0.01814908 -0.00484364
3137 -0.04374656 0.00207121 -0.06491468
3138 -0.02637929 -0.00921594 -0.05759079
3139 0.00612876 -0.00640544 -0.03050155
3140 0.07351107 0.04627465 -0.04613620
3141 -0.03970297 0.02194344 0.00285260
3142 0.00531557 -0.03465391 -0.03186625
3143 0.08553693 -0.02230076 0.00671186
3144 -0.04725047 0.02258165 -0.05340966
3145 0.02380294 0.00658929 0.02373125
3146 0.02488471 -0.04526431 0.01114608
3147 0.02360277 -0.08576614 -0.04699932
3148 -0.00987257 0.01137449 0.01473581
3149 -0.04198910 -0.01368954 0.01982480
3150 0.02139865 -0.07403846 -0.04456842
3151 0.07258227 0.00378457 0.03389318
3152 0.00585500 -0.06412359 -0.00832789
3153 -0.03531618 -0.00467852 0.00666260
3154 0.04765766 -0.02835814 0.04975823
3155 0.04277601 0.06790714 0.07505831
3156 -0.00760264 0.00993765 0.01167910
3157 0.03262276 -0.01800411 0.04279317
3158 -0.03081995 0.08934394 -0.05081869
3159 -0.07025587 -0.00246645 -0.00075464
3160 0.00732544 0.03656543 -0.00838557
3161 -0.01314450 0.08063885 -0.03480566
3162 0.01447248 0.00499374 -0.00318035
3163 -0.00925995 -0.06479760 0.10057462
3164 0.05179861 -0.08201934 -0.05151723
3165 -0.06257288 -0.00152842 -0.04486860
3166 0.06211399 -0.01350214 -0.02189944
3167 0.08233390 -0.04756775 0.04647895
3168 0.03183768 -0.00790354 -0.04582688
3169 -0.01417993 0.05691065 -0.02527324
3170 0.00711774 0.03510107 0.04064372
3171 0.03158297 -0.02801623 0.01340120
3172 0.02544541 -0.02189744 0.03977665
3173 0.04199604 0.05529505 -0.00910668
3174 -0.02890078 0.01141718 -0.03674576
3175 -0.02589075 0.07341694 0.03924738
3176 -0.07275837 0.01278811 -0.00728428
3177 0.01649651 -0.02194825 -0.05907318
3178 0.05130842 0.00625248 -0.05123794
3179 -0.04443933 -0.02412898 0.04328674
3180 -0.10873240 -0.03305687 0.00933346
3181 -0.03134032 0.01324513 -0.06156430
3182 0.07434012 0.03191001 -0.04659544
3183 0.01389402 -0.00175420 0.02293583
3184 0.04004393 -0.01487908 0.00516132
3185 -0.02265292 -0.06528522 -0.02744523
3186 -0.03370200 0.00589516 -0.10037851
3187 -0.03770576 0.07953408 -0.07615628
3188 0.04314792 0.08601845 0.04158414
3189 0.03577721 0.02351527 -0.03603077
3190 0.00470998 0.02286133 -0.02395426
3191 -0.05359083 0.08290424 0.03558060
3192 -0.03623790 0.01485356 -0.04265662
3193 -0.01845393 -0.01978927 0.02007889
3194 -0.00982245 0.02136496 -0.05494201
3195 0.06541748 -0.05555204 0.05036771
3196 -0.02110181 0.01002739 -0.07128150
3197 0.02704747 0.04688825 -0.04939729
3198 0.05148459 -0.02675672 -0.05349645
3199 0.00188365 -0.01697919 0.13082729
3200 -0.00508498 -0.00497773 0.04206934
3201 -0.01583408 -0.05431075 0.05961613
3202 -0.08106994 0.00678807 0.01505425
3203 -0.03100989 0.00148159 0.01035301
3204 0.04414411 -0.00332785 0.04103061
3205 0.00280910 0.04260156 0.02311213
3206 0.05289496 -0.01326287 0.02139239
3207 0.03436060 0.02725577 -0.01649981
3208 -0.12511522 -0.02815089 -0.01888469
3209 -0.01587046 -0.00981852 -0.00006916
3210 0.00749006 0.05162500 -0.02014101
3211 -0.00891737 -0.02845222 -0.01359374
3212 -0.00012751 0.01445961 0.01624653
3213 -0.00217102 0.03704474 0.05473834
3214 0.03942877 0.00220486 0.01639416
3215 0.00080653 -0.02987131 -0.01818129
3216 -0.01235497 -0.04583513 0.07037128
3217 0.00866702 -0.00475611 0.00731541
3218 0.06231993 0.01197767 0.07253918
3219 0.06450111 0.09146773 0.02065707
3220 0.00003079 0.06751879 0.03890088
3221 -0.01235155 -0.03735053 0.00625646
3222 0.05052512 -0.03045634 0.01202765
3223 -0.01489039 -0.04629423 0.01653169
3224 0.05755424 0.03094998 -0.02702346
3225 0.04157574 -0.01588721 0.06291106
3226 -0.01076483 -0.06469653 0.04698767
3227 0.07299575 0.01725027 -0.00080852
3228 0.07194624 -0.08608492 -0.03042058
3229 0.06267464 0.01657642 0.00629225
3230 -0.04938426 0.07921022 -0.00797636
3231 0.03056837 -0.08066318 0.02191394
3232 -0.02956693 0.01929101 0.00185827
3233 -0.01571626 0.03558614 0.01663342
3234 0.02448174 -0.01843354 -0.04461368
3235 0.03647465 0.00599617 0.10549633
3236 -0.02500145 0.06348601 0.02870156
3237 0.03829090 -0.01757358 0.01318356
3238 0.01690340 0.07927716 -0.01087175
3239 -0.05311616 -0.00711297 -0.02964288
3240 0.05939432 -0.00042356 -0.03066834
3241 0.01691061 0.06021147 0.00499122
3242 -0.02539305 -0.00532842 0.01770599
3243 -0.13766907 -0.04199215 -0.00481642
3244 0.04585690 0.01217516 -0.02651630
3245 0.03039627 -0.01620309 -0.00378478
3246 0.01096384 0.03524519 0.00482726
3247 0.02860036 -0.06680836 -0.05236696
3248 0.02485612 -0.03531807 0.07126058
3249 -0.02457048 -0.03902534 0.03113717
3250 -0.04849767 -0.00449311 0.00044787
3251 0.05050516 0.05730317 -0.06208275
3252 -0.03261208 0.04512180 -0.00153027
3253 0.02343780 -0.00302887 0.00176097
3254 -0.00746996 -0.01605430 -0.00899577
3255 -0.06274364 -0.01494777 0.04466950
3256 0.05380649 0.01428951 -0.04504241
3257 -0.03636525 -0.04708895 0.03583538
3258 -0.00880436 0.01934954 0.02947128
3259 0.02120914 0.00556511 0.02532072
3260 -0.00629156 0.03343504 -0.03797854
3261 0.03828236 0.00678159 -0.00208607
3262 -0.00610304 0.05523440 -0.01482625
3263 0.01368662 -0.04564138 -0.03824914
3264 0.01173530 -0.04607016 -0.01409258
3265 -0.05587999 0.07916376 0.08917770
3266 0.02616780 -0.01664154 0.01915611
3267 -0.01118718 -0.03875146 -0.00915553
3268 0.03587813 -0.04056750 0.03331045
3269 0.02963125 -0.13730149 0.00466474
3270 -0.04429324 0.04485650 0.04263696
3271 0.02193767 0.01412336 -0.03980221
3272 -0.05608095 0.03687418 0.04855348
3273 -0.00689760 -0.02105490 0.00306286
3274 0.06314514 0.00525499 -0.05058454
3275 0.00051774 -0.06024638 -0.08508496
3276 0.02543237 0.02570666 0.05355819
3277 -0.01346002 -0.04431296 -0.01409300
3278 -0.00972281 -0.02944675 0.02682587
3279 0.01625532 0.01008680 0.02229305
3280 0.05702077 0.03777942 0.01008127
3281 -0.07828684 -0.00642603 -0.02036597
3282 -0.03294463 0.05311144 -0.00140070
3283 0.08022189 0.02768589 0.05981199
3284 0.08237977 -0.01915857 -0.02642688
3285 -0.02658399 0.05839435 -0.06726894
3286 -0.02183668 -0.02149029 0.02934433
