1713 0.03390632 -0.08925753 -0.06597941
1714 -0.03358389 0.00970699 0.01448319
1715 -0.04161797 -0.00069097 -0.01175876
1716 0.06406102 -0.04200789 0.06643653
1717 -0.02806511 -0.01013603 -0.02435806
1718 0.04308486 -0.01778523 -0.04904403
1719 0.00972715 0.03342399 -0.02501878
1720 -0.01340631 -0.03477778 0.00685017
1721 0.03829487 -0.01447333 0.02464503
1722 -0.03391340 -0.04023133 0.01167292
1723 -0.04799481 -0.00834948 -0.01207919
1724 -0.01848071 -0.07004369 0.01008226
1725 0.05144208 0.00310442 -0.06746330
1726 0.06150405 -0.06898025 0.00594029
1727 0.02184302 0.03589374 0.02848918
1728 -0.10632857 0.00698639 -0.05092327
1729 -0.03311999 -0.04819741 -0.00850270
1730 0.00110819 0.05638717 0.11693673
1731 -0.00861959 0.02677184 0.05022908
1732 0.02447192 -0.02327719 0.01084755
1733 0.02517405 -0.02068383 -0.01784603
1734 -0.01537619 0.03939800 -0.00784370
1735 0.02621755 0.01892716 -0.01018800
1736 -0.01428416 -0.02557643 -0.00250966
1737 0.06115230 -0.01349322 0.02996878
1738 0.04831391 0.05855674 0.00701867
1739 -0.01602976 -0.01764030 -0.02219824
1740 -0.01323874 0.02091562 0.04749482
1741 0.01748479 0.02839169 -0.05938506
1742 -0.07863672 0.02158429 -0.00487962
1743 -0.01803468 -0.01371582 0.03154778
1744 -0.06561411 0.04201567 0.05456847
1745 -0.06588318 0.06235294 0.07011368
1746 0.05996438 -0.01718408 -0.01739691
1747 0.10921209 -0.05117653 0.02691433
1748 -0.02391374 0.01384676 -0.00290732
1749 0.08270353 0.00580834 -0.00758560
1750 -0.03000289 0.00178569 -0.08103101
1751 0.05192956 0.00764552 -0.01919093
1752 0.00060322 -0.04110382 -0.01096386
1753 0.06095529 -0.02813498 -0.02621426
1754 -0.05620190 -0.00881094 -0.05887949
1755 0.01290772 -0.02085169 -0.02019090
1756 0.00414552 0.06475948 0.09305790
1757 0.01475726 -0.00626928 0.02803521
1758 0.03103671 -0.06202370 0.03189179
1759 0.01331271 0.06681603 -0.04154292
1760 0.04134876 -0.05043307 -0.04565039
1761 0.01688366 -0.00077950 -0.02892870
1762 0.02999227 0.02122863 -0.01958175
1763 0.02291321 0.07844049 -0.03348921
1764 0.00663592 0.02793845 0.04924114
1765 -0.03649141 -0.05113461 0.06126861
1766 -0.09058211 0.02952393 0.06056109
1767 -0.04603298 0.00606121 -0.06401901
1768 0.00895059 0.02390566 0.00118346
1769 -0.05188270 0.01380589 0.01553222
1770 -0.02340644 -0.08656290 -0.02973892
1771 0.02290555 0.06138933 -0.03470483
1772 -0.03949102 -0.01893594 -0.02632770
1773 0.02381919 -0.05024630 -0.01119210
1774 -0.01131767 0.03521073 0.03448170
1775 -0.03433231 -0.00687187 0.01445650
1776 -0.02610895 0.01785878 0.05616748
1777 -0.05962451 -0.03921255 -0.04784262
1778 -0.01516510 0.02006260 0.02244144
1779 0.06932214 0.04005495 0.01543413
1780 0.04115635 -0.00726610 0.03981469
1781 -0.03425414 0.05625415 0.00066494
1782 -0.00045961 -0.01524776 -0.00796012
1783 -0.00024151 -0.06721896 0.03631011
1784 0.02381262 0.00850175 -0.00630414
1785 -0.05880091 0.02558355 -0.02590423
1786 0.04921128 0.02495397 -0.02838086
1787 0.05777165 -0.02199411 -0.02567991
1788 -0.05413022 0.00311759 0.05103361
1789 0.04177379 -0.01415300 -0.02467939
1790 -0.04459192 -0.04066395 0.00731058
1791 -0.07728544 -0.00343092 -0.03185142
1792 -0.02987882 -0.03172614 0.00915493
1793 -0.03870212 0.05215977 -0.11782789
1794 0.00775344 -0.01187399 -0.04121931
1795 0.01038859 -0.00024181 0.03943599
1796 -0.03043494 -0.03218843 -0.00560798
1797 -0.05435370 0.07335241 0.04940905
1798 -0.04887198 -0.11770466 0.01689115
1799 -0.02382848 -0.03005518 0.06419850
1800 0.02153324 -0.08636767 0.04441367
1801 -0.05462026 -0.04730099 0.06800469
1802 -0.08530293 0.00868746 0.03129948
1803 -0.06508263 -0.03806504 0.05113292
1804 -0.01624109 -0.05185100 -0.01958630
1805 0.02860744 0.05578574 0.01858055
1806 -0.04523726 -0.05772188 0.03289383
1807 -0.02191129 0.00186795 -0.02723789
1808 0.07541666 0.00739188 0.09728385
1809 -0.03187091 -0.05318817 -0.01690499
1810 -0.06974849 0.04655310 -0.05450721
1811 0.01230676 -0.02247577 0.06161662
1812 0.03255257 -0.01208807 0.08945616
1813 0.01012330 0.01341176 -0.06367875
1814 -0.04043170 0.02215049 0.00933507
1815 0.05655357 0.03287922 0.05982671
1816 -0.01218483 -0.05503383 -0.03895133
1817 0.06158229 -0.03169102 0.13238691
1818 -0.00692136 0.10700424 0.02377847
1819 0.03273501 0.03751283 0.01776615
1820 0.02697752 0.02081552 -0.00333068
1821 -0.02610359 0.00563235 0.00721622
1822 -0.01689819 0.01333684 0.02272337
1823 -0.05326648 -0.03570947 -0.10802857
1824 0.06810395 -0.00479315 -0.02234262
1825 0.03418860 -0.04251842 -0.06128706
1826 0.05145974 -0.00278726 -0.00032676
1827 0.00654819 -0.01417898 0.05712207
1828 0.02133850 0.01877582 -0.06174846
1829 0.05288200 0.02233951 0.08340519
1830 -0.00603025 0.03158131 -0.02443840
1831 -0.02848578 0.05201736 -0.01252131
1832 0.06944685 0.05199322 -0.05461848
1833 0.03228057 0.02721285 0.03487772
1834 0.00106032 -0.07483860 0.01572230
1835 -0.02524713 -0.04465212 -0.02957824
1836 -0.01641136 -0.04883376 -0.02372806
1837 0.00263597 -0.01959006 0.04498745
1838 -0.00431522 0.03204919 0.06664392
1839 -0.06116098 -0.01495426 -0.03251903
1840 -0.03471485 -0.05387259 -0.05320826
1841 -0.04874302 -0.02248303 0.02171565
1842 0.03783853 -0.02663302 -0.01720491
1843 0.02859770 0.03587423 0.06144308
1844 -0.00533743 0.06936553 -0.07610846
1845 -0.04353963 0.04758567 0.02119556
1846 -0.00380968 -0.06192804 -0.00920833
1847 0.01821437 0.00526597 0.00025182
1848 0.02715959 -0.00412930 0.02339052
1849 -0.04087990 0.02287018 -0.02745036
1850 0.00537511 -0.03525631 0.01856818
1851 0.01804893 -0.03975889 0.00774614
1852 -0.02471502 0.04426378 -0.01887008
1853 -0.02804717 -0.00769793 -0.00906599
1854 -0.02727685 0.03939369 0.03065032
1855 0.02575349 0.01602828 0.02811454
1856 -0.00913221 -0.02271694 0.01921310
1857 -0.00549501 -0.01939686 0.01694631
1858 -0.04641772 -0.11504537 -0.00454172
1859 -0.05495647 0.00717674 -0.02153252
1860 0.03911691 0.04690090 0.01408221
1861 -0.01019917 -0.01055635 -0.01047078
1862 -0.04782729 0.03374822 0.05402905
1863 0.02207490 -0.00120669 -0.00151285
1864 0.00096020 -0.01997641 -0.00635589
1865 -0.04760849 0.03539459 0.03152494
1866 -0.03602186 -0.00632263 0.03425872
1867 -0.00062351 -0.06146244 -0.03787446
1868 -0.02225912 0.00107403 0.02898221
1869 0.03634545 0.00786572 -0.04876338
1870 0.03656179 -0.08463412 0.01740775
1871 0.03576777 -0.01670030 0.02020568
1872 0.01536718 -0.04540777 -0.03523801
1873 -0.06596211 0.05726941 0.01770437
1874 -0.01107511 0.05490150 0.07503744
1875 0.02946793 0.02818200 0.04948373
1876 -0.07711162 0.01899119 -0.03162268
1877 -0.01792049 -0.00841727 -0.00768302
1878 -0.01911456 -0.00811499 0.00399197
1879 0.04281383 0.02821365 -0.00598147
1880 -0.01183817 -0.02147707 0.00981612
1881 -0.03052129 -0.00456342 -0.00086990
1882 -0.03186447 0.01354353 -0.06587275
1883 0.01580589 0.05828101 0.01840862
1884 -0.01965055 0.01530019 0.01240317
1885 0.02006384 0.02142964 -0.03588186
1886 -0.00227935 -0.02902602 -0.02105801
1887 -0.02634988 -0.00201261 0.00260205
1888 -0.04844317 -0.02758928 0.01761405
1889 0.01124990 0.00199490 -0.02763841
1890 -0.09500413 0.01990111 0.06658865
1891 -0.00517269 0.00569220 -0.02816152
1892 -0.02616793 -0.07388867 0.03651418
1893 -0.03012642 0.09914410 -0.02060861
1894 0.06402590 -0.02038866 0.01665816
1895 0.00136480 0.03064945 0.02315967
1896 -0.00881192 0.00129362 -0.02555670
1897 0.01663925 0.03606289 0.02097917
1898 -0.00508941 0.02859159 -0.06875190
1899 0.03397204 -0.01498865 0.01574141
1900 0.00922976 -0.01884599 -0.00395272
1901 0.01882847 0.01869887 -0.01589841
1902 0.00794398 0.01053038 0.13409242
1903 -0.03595355 -0.00429425 0.00931999
1904 0.06174713 -0.02689876 0.01688261
1905 -0.00156322 -0.02099860 -0.01922987
1906 -0.00697486 -0.01980436 0.00506927
1907 0.00707957 -0.05536913 0.02626926
1908 0.02154682 0.04000514 0.01991110
1909 -0.06382232 -0.00615306 0.06407787
1910 0.02081377 0.01467994 -0.08686337
1911 0.01551494 -0.01312899 -0.01822526
1912 0.05948095 -0.08503300 0.00957887
1913 0.08217716 0.01857704 -0.04180654
1914 -0.07339121 0.01230184 0.03248558
1915 -0.01969196 -0.00155550 -0.03291037
1916 -0.01853351 -0.01940884 0.05914385
1917 0.03446111 -0.02681257 -0.02092794
1918 -0.07708239 0.01123678 0.06035039
1919 -0.02902057 0.00382908 0.02445888
1920 0.00071124 -0.03640445 -0.02928910
1921 -0.00556114 -0.00323006 0.00285499
1922 -0.00294995 0.01123744 -0.06280232
1923 0.01097545 -0.04307014 0.02568621
1924 -0.00357072 -0.02878053 -0.02676031
1925 0.01233364 0.05756804 -0.01037060
1926 0.02635940 -0.00687465 0.01862237
1927 0.01322840 0.02131419 -0.04082502
1928 0.00722270 -0.01481178 0.05736264
1929 -0.03959436 -0.00563495 0.02640538
1930 0.01857968 -0.03843225 -0.00539092
1931 0.01188481 0.01640050 0.01040860
1932 -0.04437609 -0.03413262 -0.02754970
1933 0.00517267 -0.04165293 0.02731183
1934 -0.00640602 0.00978523 -0.00704678
1935 -0.05814338 0.05165248 0.02508690
1936 -0.01116547 -0.00286085 -0.01281731
1937 0.02362751 -0.00991764 -0.01279395
1938 -0.02158842 -0.10523864 -0.00073662
1939 0.02404083 -0.01985840 -0.00196727
1940 -0.04831084 0.05188125 0.00938233
1941 -0.02619385 0.00036663 -0.00274248
1942 -0.00385667 -0.01229030 -0.00287306
1943 -0.02494957 0.03251653 0.01844354
1944 0.02770956 0.01667333 -0.04463951
1945 0.03790049 -0.00799401 0.03523190
1946 -0.02798744 0.00954399 0.09544491
1947 0.01419116 0.00713642 -0.02918049
1948 0.01138555 -0.03450328 0.04883189
1949 0.00400953 -0.00649513 -0.04285531
1950 0.00311868 0.06257612 -0.05697628
1951 -0.01476048 0.04001309 -0.03993720
1952 0.02854185 0.00992511 0.05002243
1953 -0.02735092 -0.01716285 -0.03188333
1954 -0.03707668 -0.03082970 0.00875389
1955 -0.04073208 -0.00763930 -0.02567348
1956 0.02105067 0.06159780 0.02303492
1957 -0.05642638 0.05028397 0.02495517
1958 -0.03369307 -0.05137652 0.00800374
1959 -0.03706215 -0.00880642 -0.09551107
1960 -0.00812666 -0.08654135 -0.01111938
1961 -0.07152156 -0.02270603 0.00267087
1962 -0.00852358 0.09039891 -0.00850261
1963 -0.04535553 -0.03117270 -0.00150441
1964 0.01621975 0.00089478 -0.04801449
1965 -0.03081733 0.00690344 -0.00408929
1966 0.03082598 -0.01748867 0.00201658
1967 -0.04531085 -0.05289586 0.05246644
1968 -0.01377343 -0.09941635 -0.01930017
1969 0.02140652 0.01940143 0.03884052
1970 0.01158118 -0.02815166 -0.01235038
1971 0.02192161 -0.02955725 -0.04032829
1972 0.02348950 -0.05162587 -0.03606755
1973 0.02428613 -0.04187223 0.06441717
1974 0.08153341 -0.03085746 -0.02209004
1975 -0.04978488 0.00895200 -0.06380079
1976 0.00575528 0.01908190 0.03434314
1977 -0.03211315 -0.03639220 -0.00399970
1978 -0.00145110 -0.00174779 -0.01042237
1979 0.05243518 0.00005501 0.04250469
1980 0.08385035 -0.00422281 0.00093332
1981 0.02304982 -0.00820225 -0.04959053
1982 -0.01760002 -0.06322301 0.04067330
1983 -0.01857118 0.04490947 0.04039535
1984 -0.08068375 -0.03959987 -0.03954559
1985 0.07702069 -0.00072641 -0.04614744
1986 0.05249415 -0.01428851 -0.02248539
1987 -0.02448251 -0.07108189 0.02784558
1988 0.02134258 0.01762427 -0.03857512
1989 -0.00705979 0.02119156 0.00394706
1990 0.02920192 -0.01907780 -0.02675490
1991 -0.01261069 -0.00145321 0.02670580
1992 0.07661838 0.04980546 0.06281475
1993 -0.02863676 0.01604919 -0.00405331
1994 0.02157809 -0.00203261 -0.01678891
1995 -0.01608699 0.00388079 -0.05826622
1996 -0.03855335 0.05057687 -0.02712776
1997 -0.05090939 -0.00538806 -0.02834013
1998 0.00348548 -0.03054115 0.00291678
1999 0.01247931 -0.05641177 -0.03280202
2000 -0.03676550 0.05258650 0.02618307
2001 0.00352909 0.03535113 0.04129836
2002 0.03249874 -0.03994479 0.05928209
2003 -0.09378437 -0.02183670 0.04947535
2004 0.08800443 0.00217971 0.00761724
2005 -0.01870276 -0.04045284 -0.01745167
2006 0.01211433 -0.03118820 0.02606258
2007 0.03339135 0.04864543 0.01583956
2008 -0.03410382 0.01067403 0.03473320
2009 -0.06325312 -0.03887265 0.03169637
2010 -0.04522633 0.01630840 -0.05976982
2011 -0.00760456 -0.02224481 0.00379611
2012 0.04363213 0.00669788 0.03951353
2013 0.02329763 -0.02887510 -0.00026490
2014 0.00228317 0.06119780 -0.00282732
2015 -0.01550470 0.08690242 0.06744849
2016 0.02517151 0.02912264 0.02806249
2017 -0.03675589 -0.01429205 -0.04996290
2018 -0.05055350 -0.03740283 -0.00877964
2019 -0.00430615 0.03129559 0.01028409
2020 0.18675893 -0.01788638 -0.02352029
2021 -0.01051263 0.05764292 0.05268248
2022 0.00954612 0.00371872 -0.02093042
2023 0.02441186 0.04673799 -0.00648582
2024 -0.02325549 -0.04812749 -0.01983895
2025 0.09743878 0.04328252 -0.05388889
2026 0.10112827 -0.00158485 -0.02568171
2027 0.00032580 0.05129350 -0.07677260
2028 -0.00602726 0.11884014 -0.03533720
2029 0.02726890 -0.01851070 0.04249217
2030 0.05406874 -0.02688261 -0.02986531
2031 0.02306451 -0.07157100 0.06138921
2032 0.02073709 0.05224765 -0.03114511
2033 0.01010069 0.00240092 0.02675754
2034 -0.00189577 -0.03260416 -0.00257840
2035 -0.01397117 -0.07483376 -0.03057908
2036 0.02684917 0.14169812 -0.03738787
2037 0.05018452 0.00287915 -0.00270495
2038 0.00156581 0.02359323 0.01903922
2039 0.00780598 0.01219120 -0.02524233
2040 -0.01037958 0.07649650 -0.03767841
2041 -0.07364009 -0.00220551 -0.04809948
2042 0.11029368 -0.01833824 -0.08935311
2043 -0.02130497 -0.02359679 -0.05826144
2044 -0.03073225 -0.00938729 -0.01264615
2045 0.04769348 0.00118743 -0.02988088
2046 0.04014370 0.01449065 -0.01519657
2047 0.01184274 0.02580337 -0.06742459
2048 -0.01347647 0.04043011 -0.04618251
2049 -0.02729901 -0.01405361 -0.04052618
2050 0.07768781 -0.04188379 0.03242525
2051 -0.04558293 -0.12431414 0.05644446
2052 -0.00913617 0.00387198 0.07494603
2053 0.03381546 -0.01032123 -0.05754952
2054 0.01991571 0.06796124 -0.03873678
2055 0.03582736 0.01913462 -0.00351699
2056 -0.01444814 -0.01781818 0.03751775
2057 0.00579488 0.03324546 0.00325072
2058 -0.04229778 0.05891179 -0.02578908
2059 -0.03798888 0.03586621 -0.02333695
2060 0.03483937 0.03713323 -0.01820085
2061 -0.03045181 0.03021194 0.08819879
2062 -0.00361438 0.02584626 -0.02500971
2063 0.05193840 -0.06541333 0.00241032
2064 -0.04927985 0.03616512 -0.02292511
2065 0.02704365 0.01840718 -0.02638918
2066 -0.03088627 -0.00746862 0.04143266
2067 0.03474203 -0.01672746 0.03094854
2068 0.01844921 -0.05037258 0.01002960
2069 -0.06744442 0.00348207 -0.03582476
2070 0.00736758 0.04294925 -0.04317454
2071 -0.09738286 -0.04423513 -0.00627761
2072 0.00986580 0.08560399 -0.04524415
2073 0.01438030 -0.01835072 -0.04875364
2074 -0.05437951 -0.01339543 0.02967067
2075 0.00103969 0.10685176 -0.03629606
2076 0.04812383 -0.05293143 0.04791072
2077 -0.00380399 0.01204136 -0.01801788
2078 -0.05923861 0.08303793 -0.00461907
2079 0.03138221 -0.00037651 -0.04146823
2080 0.04898560 0.00812450 -0.00969546
2081 -0.00506453 -0.00487798 -0.02607737
2082 0.00353109 -0.04186957 -0.01889978
2083 0.08964952 0.03153791 0.07394114
2084 -0.01761227 -0.00913782 -0.01307486
2085 0.05801707 0.04000775 0.06517493
2086 0.01120932 0.07448199 -0.00591407
2087 0.03976970 -0.00513570 -0.00175775
2088 -0.12297022 0.00700006 0.01850958
2089 0.01130803 -0.00381985 -0.07159482
2090 0.02066147 0.00862350 0.01546022
2091 0.06183770 -0.02833598 -0.03036904
2092 -0.03558734 -0.03911712 0.03875385
2093 -0.00147676 0.03382449 -0.04663610
2094 0.04850730 -0.04302136 0.04235782
2095 -0.01064216 0.08046750 0.00817544
2096 -0.01987400 -0.04960266 -0.00005817
2097 -0.08159202 -0.04405457 -0.05243297
2098 -0.03376953 -0.02530271 0.02035174
2099 -0.00631397 0.05995620 0.03213436
2100 0.02059762 0.05509223 0.02703559
2101 -0.02084341 0.05130923 -0.02460745
2102 0.00485762 0.00331344 -0.01639052
2103 0.01508217 -0.01876386 -0.00082841
2104 0.06474950 -0.04896704 -0.02967508
2105 -0.00705152 0.05432293 -0.04839106
2106 0.01961960 0.00063136 -0.01671336
2107 -0.01406636 0.05117095 0.04576703
2108 -0.05738235 0.09086379 -0.07168212
2109 -0.04977235 -0.03161450 0.06559895
2110 0.00675011 0.00819763 0.04870332
2111 -0.01590969 -0.01471238 0.01136958
2112 0.03217651 -0.01543644 0.00525250
2113 0.01732957 0.00054283 0.03290288
2114 0.04963652 -0.06320318 0.10311714
2115 0.04497931 -0.03182232 0.09972139
2116 0.00554571 -0.01271661 -0.03463337
2117 -0.01888934 0.02098206 -0.00035806
2118 0.00803634 0.03785573 -0.02781758
2119 -0.03875228 -0.02538688 -0.01763272
2120 -0.09392629 0.01666932 0.04062811
2121 0.04426100 0.00060224 -0.03913539
2122 0.01529517 -0.05048655 -0.00843424
2123 0.00760041 -0.05836916 -0.00443740
2124 -0.01685632 0.05553272 0.00720911
2125 -0.03107905 0.02895165 -0.02114822
2126 -0.02987141 0.02658876 -0.00534344
2127 0.01844659 0.00583869 -0.00439283
2128 -0.02444138 0.00640111 -0.05794318
2129 0.03147570 -0.02550891 -0.02551800
2130 0.04834659 0.03673401 -0.05023013
2131 0.01569499 0.02511268 -0.02732634
2132 0.03867233 -0.01943667 0.01195701
2133 -0.00743868 -0.05881839 -0.03892631
2134 -0.00539185 0.03568214 -0.00620600
2135 -0.01227884 -0.01119772 -0.02487603
2136 -0.02337065 -0.04535386 -0.03967133
2137 0.04712603 0.00530997 0.06053848
2138 0.09893392 -0.02048609 -0.02738721
2139 -0.03225017 0.00246471 -0.02175649
2140 -0.01673770 0.07036984 -0.04007642
2141 0.03027716 -0.01306771 -0.03449460
2142 0.04832222 0.01558174 0.02227284
2143 -0.02375772 0.01578243 0.03743150
2144 0.02480942 -0.00971351 0.01134814
2145 -0.02309155 -0.00664363 -0.01678385
2146 -0.01027254 -0.00029756 0.00709346
2147 -0.04726105 -0.04629048 0.03075069
2148 -0.03363915 0.01536215 0.06358067
2149 -0.02254859 0.03797802 -0.04310540
2150 -0.01046789 0.00388527 -0.04780406
2151 -0.04718806 0.04543812 0.01041143
2152 0.09114233 -0.03561288 -0.00057851
2153 -0.04099012 -0.01334218 -0.03472831
2154 -0.00642594 0.03748944 -0.05321758
2155 0.04890132 0.02285950 0.00956326
2156 -0.01113391 0.07257453 0.02620361
2157 0.05997579 -0.03023464 -0.02892100
2158 0.02785435 -0.01384606 -0.01678625
2159 -0.06592029 -0.05728965 -0.00438123
2160 -0.03141772 -0.02056882 -0.06040197
2161 -0.06312668 0.02030474 0.03423843
2162 0.02537906 0.03637797 0.05275506
2163 0.01295544 -0.00583521 0.01065928
2164 0.04048779 -0.04532656 -0.03281268
2165 -0.02238370 0.01269810 0.03147906
2166 -0.04750005 0.05667281 0.06568883
2167 0.00706373 0.00583254 0.01423306
2168 -0.01536869 -0.05336996 0.00875274
2169 0.03331984 0.03688904 -0.02831365
2170 0.10104295 -0.01541862 0.00105224
2171 -0.02479927 -0.06263353 -0.07149517
2172 0.00283237 -0.01059487 -0.02839440
2173 -0.00196000 -0.00296350 -0.06685821
2174 0.03970018 0.01062870 0.00086310
2175 0.00850362 0.02978475 0.01676389
2176 -0.01370392 -0.01807652 0.06363047
2177 0.02568203 0.12009553 0.03261277
2178 0.04102325 -0.03908116 -0.02418759
2179 -0.00647491 -0.02455514 -0.03430664
2180 -0.02748952 0.02891832 0.09994109
2181 0.01247856 0.00031585 -0.00072948
2182 -0.02731107 0.02604704 -0.03180718
2183 0.00300599 0.02882468 0.03429411
2184 -0.08087329 0.01672545 -0.03421783
2185 0.01853174 0.00096755 -0.06023333
2186 -0.02480331 -0.02596531 0.00378116
2187 -0.04475769 -0.01121151 -0.00256596
2188 -0.07216783 -0.04943369 0.02628352
2189 -0.05485996 -0.06986478 0.04829805
2190 -0.06624226 0.09038433 0.00713823
2191 0.00229922 0.00895319 0.03515429
2192 0.03276402 -0.04364861 -0.10595727
2193 -0.01926217 0.04830837 -0.01111750
2194 0.06822262 0.01805428 -0.03069411
2195 -0.04050213 0.01738173 0.05408960
2196 -0.01071325 0.00433216 0.06551088
2197 0.01745389 -0.00567988 -0.02788871
2198 0.03528658 0.00537541 -0.03647450
2199 -0.04065489 -0.03465249 -0.03904273
2200 -0.02981446 -0.01325291 0.04829738
2201 -0.02124956 0.02501669 -0.01649098
2202 -0.05891757 0.02954468 -0.01788132
2203 0.05534325 0.02138621 -0.01145572
2204 -0.03019401 -0.04960559 -0.03587258
2205 -0.06136889 -0.04673559 -0.01164963
2206 -0.02438638 -0.07428989 -0.00712358
2207 0.01308066 0.00556039 -0.01354841
2208 -0.02851722 -0.00400839 0.02100214
2209 -0.03778022 0.05907822 -0.06168878
2210 0.03050890 0.03438283 0.06783315
2211 0.06871527 -0.02544454 -0.05654478
2212 -0.07297418 -0.03801885 -0.01266490
2213 0.05672345 -0.04769643 0.04166056
2214 0.04246870 -0.03644637 -0.04899729
2215 0.00899908 -0.00577017 -0.02108195
2216 0.06857392 0.00508505 -0.04042637
2217 0.00371336 0.05439482 0.06208738
2218 -0.00584508 -0.00759694 -0.00049387
2219 -0.03684337 -0.00352852 0.01190286
2220 0.03071316 -0.07523960 -0.03477313
2221 -0.05670326 0.03335314 0.04656168
2222 0.02978979 0.03981214 -0.00383731
2223 0.00442765 -0.01348826 -0.00201691
2224 -0.09408021 0.00909377 0.03336081
2225 -0.07335682 0.01808161 0.00046649
2226 0.03301605 -0.00131937 0.04635784
2227 -0.03999911 0.04193919 -0.01816872
2228 -0.01406778 -0.01642539 -0.02190018
2229 0.18704267 -0.02501676 0.02017947
2230 0.03378055 0.02474964 0.07982569
2231 0.00508469 -0.05405552 -0.05925967
2232 0.02114362 -0.02108607 0.00415288
2233 0.00164356 -0.05253190 0.00006354
2234 0.01690364 0.07712888 0.02926980
2235 -0.10069689 0.00106353 0.00573005
2236 -0.02793319 0.03983283 0.00023204
2237 0.03864923 0.04315244 -0.03707882
2238 -0.03547744 -0.02446870 0.05474742
2239 0.06427574 -0.11421104 0.02124724
2240 0.04020431 0.00253347 -0.06219692
2241 -0.00987298 0.00011402 0.07351841
2242 -0.05908056 0.04159520 -0.03248418
2243 -0.02319727 -0.04333396 0.05625278
2244 0.05861998 -0.05465551 -0.00601171
2245 0.00221501 -0.02968881 -0.05573555
2246 0.00177672 0.03648999 0.05329298
2247 -0.09016471 -0.06637864 -0.05089103
2248 0.01318754 0.00455984 -0.02851743
2249 -0.00807183 -0.02546341 0.01003098
2250 0.03215490 0.02368001 0.00910160
2251 -0.02832241 0.00223291 0.02463879
2252 0.00675331 0.05691758 0.04597750
2253 0.00380260 0.05468011 -0.00288457
2254 0.03028729 -0.08043886 0.03147300
2255 0.01177145 -0.01257328 -0.01691298
2256 -0.11503227 -0.01508124 -0.06281867
2257 0.03326565 0.03349306 0.01640833
2258 0.02507177 -0.04854507 -0.02994220
2259 0.05871999 -0.03730304 0.06099993
2260 -0.01417407 0.04451754 0.05562326
2261 0.01981197 0.00737325 -0.04012789
2262 0.02932572 -0.00721894 -0.08218805
2263 0.02570367 0.04731015 -0.04444497
2264 -0.04134631 -0.01560904 0.01109149
2265 -0.00684598 0.04042658 -0.02192771
2266 0.02492619 0.06166770 0.00317266
2267 0.00943769 -0.02705904 -0.01299361
2268 0.00242288 0.04287504 -0.05655827
2269 0.03175848 -0.00115080 0.03577622
2270 -0.07423434 -0.05298278 -0.01186783
2271 0.05981521 0.01702604 0.01681363
2272 0.02685105 -0.09207465 -0.04502895
2273 -0.01981055 0.04309808 -0.06315928
2274 -0.05058910 -0.01735631 -0.04323870
2275 0.00083198 -0.02005843 -0.07041956
2276 0.00817420 -0.00751711 0.05957102
2277 -0.05201834 0.02160847 0.03181623
2278 -0.00421496 0.00847371 -0.02313901
2279 0.05575850 0.06536827 -0.00105708
2280 0.05853834 -0.02724759 -0.03420820
2281 0.03159435 -0.01990914 -0.00231843
2282 0.00024313 0.00833734 -0.01005231
2283 0.00894489 0.00618872 -0.02284608
2284 0.00152429 -0.01021199 0.01598226
2285 0.00733830 -0.02797402 -0.01594075
2286 0.04253942 0.03622360 -0.06656390
2287 0.05090006 0.00423483 0.01103170
2288 0.00976366 0.04916360 -0.00514132
2289 0.07604746 0.00917409 0.03412275
2290 -0.01716208 -0.04957093 -0.02809623
2291 -0.07317242 -0.04170998 -0.01748992
2292 -0.00344676 0.05034280 -0.08751503
2293 0.03430322 0.00765717 0.04706707
2294 -0.06294702 -0.02255861 0.01949871
2295 -0.01958827 -0.03386441 -0.03568730
2296 0.04487894 -0.02315628 -0.03733635
2297 0.02969640 -0.03488843 0.08247028
2298 -0.04271458 -0.01383465 -0.00653228
2299 0.02616693 0.05690666 -0.06509526
2300 0.01580644 0.05505607 -0.00572602
2301 0.04693904 0.02856427 0.03474873
2302 0.05216816 -0.01602324 0.05302848
2303 -0.04730139 -0.04987624 -0.00549939
2304 -0.03147251 -0.03546211 0.05580661
2305 -0.00645824 -0.02560895 -0.03318040
2306 -0.00199847 0.06501948 -0.00776933
2307 -0.02334878 -0.03035457 -0.01845900
2308 0.06569249 0.04687800 -0.03468577
2309 -0.02980296 -0.00117273 0.06206873
2310 0.00572884 0.06612955 0.02965041
2311 0.00399818 -0.02929233 -0.01683189
2312 0.01684185 -0.02048775 0.03131590
2313 0.00457231 -0.00459556 0.02590609
2314 -0.02068448 -0.03948382 0.02706034
2315 -0.00751603 -0.01967826 -0.05460903
2316 0.02500864 -0.00175957 -0.04769911
2317 0.00628045 -0.00350197 0.03259233
2318 -0.01734758 0.05508064 0.01498153
2319 -0.10977973 -0.00582904 0.10983405
2320 0.02249000 -0.02134653 -0.01819891
2321 0.01549361 0.00104940 -0.03786016
2322 0.02641373 -0.00827941 0.02206339
2323 -0.02109189 -0.00109007 -0.03809344
2324 -0.02630272 -0.05344013 -0.03937299
2325 -0.01628766 0.02142929 -0.02232877
2326 -0.01472858 0.00900240 0.05569686
2327 -0.02247288 0.00133423 0.00679681
2328 -0.07467686 -0.01108881 -0.04336371
2329 -0.03558989 -0.08769920 0.01085747
2330 0.05124341 0.03002463 0.03439072
2331 -0.03612261 0.03977090 -0.02950632
2332 -0.03206085 -0.02177682 -0.06147368
