3285 0.03553978 0.02381282 0.01420416
3286 0.01383844 -0.00763316 -0.02936715
3287 -0.03217992 -0.00538172 -0.01460684
3288 -0.09281211 -0.00253779 -0.04924917
3289 0.00708818 0.02414531 0.01295043
3290 -0.06145686 0.04058895 -0.06918642
3291 0.04103859 -0.00040291 -0.08250075
3292 0.06663443 0.03184780 -0.01670741
3293 0.03246729 0.02578392 -0.03852804
3294 -0.04843532 -0.05014400 0.01510666
3295 0.05834408 0.02473312 -0.02814072
3296 0.06831870 -0.01370307 0.00201575
3297 -0.01157434 -0.02258490 0.04218824
3298 -0.05285315 -0.04968356 -0.04923976
3299 -0.01222608 -0.01678956 -0.05420826
3300 -0.01366025 -0.00712653 -0.04602051
3301 -0.00179920 0.02496596 0.04759860
3302 -0.02369884 -0.04737279 0.03101199
3303 -0.00993570 0.00819736 -0.00140302
3304 0.08047716 -0.01221084 -0.03326744
3305 -0.06370833 -0.00671253 0.02913506
3306 0.00449924 -0.04490421 -0.08928769
3307 0.01337152 0.01338643 0.05513645
3308 -0.01945267 -0.03406648 -0.00118505
3309 0.00219372 -0.06050744 -0.01084527
3310 -0.04154717 -0.00202251 0.03542773
3311 0.02637790 -0.05871314 -0.05629791
3312 0.03904009 -0.03670684 0.02359633
3313 0.02497421 0.00183850 0.02829096
3314 0.05718553 -0.01419739 0.10247791
3315 -0.02238660 -0.00403075 -0.00687872
3316 -0.05547162 -0.03148540 0.00149348
3317 0.01119468 0.04160270 0.02956028
3318 0.05517409 0.03198969 0.11207620
3319 -0.00111925 0.00932391 -0.03086826
3320 0.12542313 -0.08900645 -0.04041893
3321 -0.01640148 0.03589775 -0.02945967
3322 0.03119934 -0.00317289 0.05511394
3323 0.02659119 -0.00460364 0.04001724
3324 -0.06241449 0.02120683 0.01780078
3325 -0.03634522 0.00629947 0.03743278
3326 -0.07017844 0.02374115 0.04828564
3327 0.03749396 -0.03684466 0.03851312
3328 -0.02222551 -0.04128224 -0.01888753
3329 -0.04807769 0.01447762 0.07948655
3330 -0.00488394 -0.02554359 -0.04973627
3331 0.06520776 -0.02495259 -0.01233828
3332 -0.03575358 0.01805133 0.04104840
3333 0.00702397 -0.03348272 0.01560266
3334 0.01948866 -0.02384957 -0.00913923
3335 -0.02478784 -0.09222276 -0.02326884
3336 0.04141727 -0.02445841 0.05697710
3337 -0.08438349 0.02531490 0.00215280
3338 0.01510690 -0.08385075 -0.00836981
3339 0.00997233 -0.06260731 0.01067735
3340 -0.01351975 0.03489545 0.07784095
3341 -0.00858443 -0.04556597 -0.00256269
3342 0.00624600 -0.00645098 0.04324490
3343 -0.03232217 0.03047552 0.01768797
3344 0.05138469 0.02821146 -0.01765658
3345 -0.02849449 -0.03463263 -0.03992218
3346 0.05572567 -0.05663372 -0.03442621
3347 0.00569332 -0.04872250 0.06201126
3348 0.05338586 0.00966083 0.07010412
3349 0.02452725 -0.02168860 -0.02411210
3350 0.00812984 0.02732071 0.02291954
3351 -0.10242230 0.01358878 -0.03516952
3352 0.02934099 0.00685060 -0.02399760
3353 0.04037459 0.00412630 0.05613804
3354 0.02989892 -0.11273324 -0.01855289
3355 -0.00196293 -0.00071633 0.04266478
3356 -0.01617456 0.06669891 0.05322633
3357 -0.02962272 -0.04016706 -0.02769728
3358 0.00216925 0.02827346 0.04203094
3359 0.07246649 0.02351466 0.01606529
3360 0.05200081 0.02559863 0.00343660
3361 0.00315708 -0.01022025 -0.02504769
3362 -0.05270221 -0.01481480 -0.10844741
3363 -0.04763397 0.02536844 -0.01546587
3364 0.02291064 0.01234137 -0.00451280
3365 0.03923139 0.06269876 0.00071974
3366 -0.01855866 0.04193856 0.01728862
3367 0.00556393 0.02836640 0.04569185
3368 -0.03228150 0.01403670 0.02196743
3369 0.00685920 -0.04327182 -0.00976633
3370 -0.04610414 -0.07519183 0.00520703
3371 -0.00475684 0.00265570 -0.05631960
3372 -0.02739884 -0.01572572 -0.06356485
3373 0.01366959 -0.00415799 0.06334022
3374 0.01873134 0.00021311 0.01344391
3375 -0.02124506 0.06747646 0.00109378
3376 0.04417856 0.03265524 -0.04766685
3377 -0.02233440 -0.01685412 0.00601096
3378 -0.00335871 0.08584478 -0.03160246
3379 0.05013362 0.02008209 0.01442450
3380 -0.02650962 -0.07602710 0.08281476
3381 0.00895967 -0.03017132 -0.00735793
3382 -0.02158477 0.03688550 0.04244165
3383 -0.01529585 0.08314993 0.03968221
3384 0.03312309 -0.06488392 0.06727897
3385 -0.02350783 -0.02036844 -0.05642695
3386 -0.03297383 -0.02509157 -0.01204721
3387 0.03790150 0.00730440 -0.08706867
3388 0.03478639 -0.00524906 0.01109368
3389 0.00076565 -0.01819020 -0.02940382
3390 -0.01982164 -0.02613666 0.05314443
3391 0.03159877 -0.00556561 -0.04239828
3392 0.02091858 -0.05466616 -0.02366991
3393 0.02658191 -0.06586917 -0.00911457
3394 0.08268872 0.02652157 0.01732867
3395 -0.06546174 -0.02764024 0.00172694
3396 0.00137566 0.04899329 0.03263540
3397 0.02728095 -0.05044351 -0.01286241
3398 0.02373641 -0.01919992 0.03437232
3399 -0.00844488 -0.10214317 0.05223074
3400 0.03343873 -0.03826391 -0.03979831
3401 -0.01075895 0.00042007 -0.01207664
3402 0.00337196 0.00583067 0.06296591
3403 -0.01244748 0.06902302 -0.04359860
3404 0.02816361 -0.02761060 -0.00660468
3405 0.01972911 0.02718690 -0.01805451
3406 0.08395065 0.01453882 -0.00650244
3407 0.01161004 -0.00915974 0.00046487
3408 -0.02614396 -0.00041400 -0.01488357
3409 0.01304246 -0.03529003 -0.06450088
3410 -0.03623854 -0.00262640 0.00149832
3411 0.02173339 -0.01727124 -0.02646423
3412 0.00735705 -0.03080128 0.03357368
3413 -0.01155528 0.00251995 -0.03705655
3414 0.02152502 -0.03502084 -0.03499557
3415 -0.10285676 -0.02964499 0.01142830
3416 -0.02451274 -0.04750711 -0.00328525
3417 0.01261690 0.01674239 0.07419411
3418 -0.04151624 0.03294932 0.00905416
3419 -0.05760092 0.04264656 0.02628530
3420 0.00175806 0.08549354 0.01699387
3421 0.00109001 -0.00260234 0.00816778
3422 -0.00385609 0.02318941 -0.03697852
3423 -0.02164388 0.02813079 -0.02703490
3424 -0.01167621 0.03782279 0.01474353
3425 0.04277287 -0.00588144 -0.01547521
3426 -0.02293646 -0.00187811 -0.00626178
3427 0.04448359 0.09316746 -0.00391639
3428 -0.01606852 -0.01359969 -0.14224534
3429 -0.02339760 -0.05059139 0.04814545
3430 -0.00877148 -0.00119574 0.05699030
3431 -0.00783394 -0.03234783 -0.00861744
3432 0.02174962 0.00345850 -0.05409142
3433 -0.03149989 -0.00873019 -0.02959542
3434 -0.02524212 0.00233695 0.00361661
3435 -0.09291964 -0.04064363 -0.03163943
3436 -0.04317328 0.01666923 0.01182349
3437 -0.01030960 -0.00856478 0.01104736
3438 0.06746060 0.01324778 0.02533591
3439 0.01170171 -0.00079512 -0.03106966
3440 -0.02152782 0.02639872 -0.02273060
3441 0.03852128 0.03156059 0.01833358
3442 0.00844685 -0.02872049 0.01080578
3443 -0.02456738 -0.04404012 0.05068495
3444 0.01266201 -0.04685514 0.02974628
3445 -0.05136694 -0.08918870 0.01894335
3446 -0.06296772 -0.06393970 -0.06443081
3447 0.06165867 -0.03696909 0.02634695
3448 -0.01426586 0.02019766 0.03496322
3449 -0.01789505 -0.02697467 0.06173670
3450 0.03871903 0.03503913 -0.06659297
3451 0.07284005 -0.00680016 -0.01809390
3452 0.06104152 0.02310133 -0.01019809
3453 0.06623657 0.02766566 0.01379206
3454 0.02761942 0.00983768 0.02545189
3455 0.02013034 0.00292531 0.02957852
3456 -0.02918785 -0.03399783 0.03002314
3457 -0.01103311 -0.01079384 -0.01637576
3458 0.03420733 -0.04872471 -0.01922832
3459 -0.00796963 0.01947048 -0.00218928
3460 0.01922070 0.08607408 0.01426889
3461 0.01168464 -0.03362926 -0.03355781
3462 -0.00249432 0.03173603 -0.00159631
3463 0.05405416 0.07518920 -0.05032383
3464 0.00205078 -0.01065821 -0.00527005
3465 0.03573869 0.02798682 0.02056462
3466 0.03981444 -0.04045073 0.02416941
3467 -0.00104938 0.03170077 -0.04192582
3468 -0.04791981 -0.07056118 -0.02196316
3469 0.04702154 0.07085455 0.02611061
3470 -0.03272814 -0.02713283 0.02181543
3471 0.05490775 0.04168486 0.01001261
3472 -0.04660032 -0.09296404 -0.06963533
3473 0.08399755 0.03212775 0.00490006
3474 0.02730387 -0.01694357 -0.05622838
3475 -0.09806480 0.06304394 -0.03353891
3476 0.04527819 -0.04166398 -0.01411185
3477 0.01421850 -0.05694239 0.03178172
3478 -0.03053427 -0.03705099 -0.02383760
3479 0.06230719 -0.03976503 -0.00996649
3480 0.03636657 0.01337265 -0.03733278
3481 0.03340901 0.01229941 -0.04676227
3482 -0.00670075 -0.04625512 -0.05010348
3483 0.03003127 -0.06528883 -0.00535088
3484 -0.08107270 0.02165407 -0.01711587
3485 -0.05451792 0.00898908 0.03897306
3486 0.05591613 -0.01829008 -0.02208123
3487 0.03128596 -0.01464861 -0.00565333
3488 0.03869801 -0.00384750 -0.08582607
3489 -0.01845397 0.03190460 0.01464496
3490 0.04718181 -0.03772729 0.01699071
3491 -0.04239296 -0.02384760 0.02902435
3492 0.00143594 0.03387202 0.00158311
3493 -0.01994176 -0.05453581 -0.01177951
3494 0.04727110 -0.04048605 0.00254417
3495 -0.02719309 -0.01952070 -0.02012305
3496 -0.00578018 0.03447284 0.00727893
3497 -0.03352130 0.11659699 0.00544817
3498 -0.03419623 -0.04481825 -0.06657467
3499 0.03437341 0.00114677 -0.00966918
3500 -0.01879046 0.01056916 -0.00447838
3501 0.01278025 -0.01223598 0.07130730
3502 0.02547969 -0.02060356 -0.02489720
3503 0.03222223 0.02759954 -0.02074098
3504 0.02183233 0.01873259 0.01152469
3505 -0.01662933 0.07462089 0.04070640
3506 0.01311897 -0.03749165 -0.03049221
3507 -0.00128076 -0.05189590 0.00995241
3508 0.00333010 -0.00128850 -0.01348665
3509 0.02632874 -0.01342579 0.02639807
3510 -0.04057285 -0.02580642 -0.05556957
3511 0.04135715 -0.06133632 0.02134564
3512 0.03216630 0.02319700 0.00683627
3513 0.00874852 -0.00254773 0.01061475
3514 0.00183547 0.03932345 -0.00750265
3515 -0.04401934 -0.06255658 -0.01199505
3516 0.02056434 -0.01054195 -0.02862240
3517 0.08157956 -0.02091693 -0.00859557
3518 0.00409994 0.01422634 -0.00299731
3519 -0.00516978 0.02039228 0.08104894
3520 -0.02389203 -0.01209476 -0.02474487
3521 -0.04212562 0.05047826 0.00059225
3522 0.02795312 0.04686606 0.00567611
3523 -0.01812193 0.04204672 0.00862758
3524 0.03217917 -0.01997433 -0.04640931
3525 0.00946770 0.04334427 0.02689410
3526 -0.00155235 -0.00416491 0.00420166
3527 -0.03786480 -0.00112550 0.02472720
3528 0.00969492 0.01349679 -0.00061940
3529 0.01472803 -0.00845355 0.00768068
3530 -0.00583421 -0.02935981 0.03667226
3531 -0.02253348 -0.02919594 0.02656791
3532 -0.02703383 0.03922653 0.01298047
3533 0.02380256 0.01120275 -0.01539364
3534 -0.02165083 0.02574895 0.04844257
3535 0.00824791 0.00342718 -0.04136367
3536 -0.02018992 -0.03921859 -0.04305751
3537 -0.03082417 0.05671660 -0.04270518
3538 -0.00947370 -0.00120098 0.05312299
3539 -0.01910688 0.01081229 -0.02627446
3540 0.00644279 0.01017287 -0.02993599
3541 0.06899970 -0.02082728 -0.06718177
3542 -0.02196541 0.06613076 -0.00121721
3543 0.09782664 0.04771931 0.07433191
3544 -0.04724060 0.04223717 -0.04603423
3545 0.03361383 0.01747030 -0.03948088
3546 0.01964821 0.01097473 -0.00831321
3547 -0.02794996 -0.04024735 0.05684835
3548 0.01523678 0.02289406 0.03531117
3549 0.01803957 0.05341710 0.00474565
3550 0.04006392 -0.03092683 0.00556762
3551 0.04093618 0.01885450 -0.02235679
3552 0.07244921 0.07335876 0.01635356
3553 0.04545948 0.02814759 0.02987251
3554 -0.00466494 0.00656025 0.03106573
3555 0.00595054 -0.03290143 0.02002730
3556 0.03081026 0.04256399 -0.00652704
3557 0.02351215 -0.07637863 0.01034886
3558 -0.01438869 0.00012575 -0.02689753
3559 -0.01178445 0.05410620 0.00814797
3560 0.01887881 -0.05700184 -0.04069872
3561 -0.01549023 0.07030264 0.01710777
3562 0.00106405 -0.01354420 -0.04373302
3563 -0.02615790 -0.02757954 -0.07870292
3564 0.01715467 0.02837707 -0.06971310
3565 0.03975077 -0.01267623 0.02112855
3566 0.01182817 0.01778179 -0.01293495
3567 -0.04528818 0.06041492 0.01905259
3568 -0.01626425 -0.02225874 -0.02399442
3569 0.01013635 0.07848753 0.01820574
3570 -0.04036877 -0.00395396 0.03351742
3571 0.02920618 -0.00381257 -0.01921131
3572 0.00608942 0.01068982 0.04551832
3573 0.07946185 -0.00350742 -0.09585861
3574 0.00011169 0.00284483 0.03545421
3575 -0.06671450 0.01461225 -0.03023871
3576 0.07400415 -0.00988174 0.00454152
3577 -0.01352113 0.07187646 -0.00395924
3578 0.00529490 0.00756624 0.01982020
3579 0.02856299 -0.03972166 -0.00396804
3580 -0.03073324 -0.01100829 0.00810256
3581 0.02301073 0.03365581 -0.02894510
3582 -0.08575101 0.01195221 0.06358293
3583 0.05415117 0.02625411 -0.02195332
3584 -0.02336043 0.04111552 0.08465540
3585 0.01644501 -0.00457198 -0.07147450
3586 -0.04542974 -0.05954139 -0.00623217
3587 0.01012176 0.02870038 0.04228881
3588 -0.03337954 -0.00445695 -0.00696426
3589 0.03533682 -0.00790964 0.01783704
3590 0.02139049 -0.01391705 0.08118390
3591 -0.05427720 -0.04039267 0.01639301
3592 -0.08321897 0.02526630 -0.03208707
3593 -0.00294802 -0.04725099 0.01196683
3594 0.00560727 -0.00795874 -0.06029503
3595 -0.01351536 0.02509308 -0.03912392
3596 0.01774681 -0.04543947 0.04168057
3597 0.03582048 0.01429229 0.00559086
3598 -0.02093420 0.00133734 0.05992729
3599 0.03108222 0.02239371 -0.00247428
3600 0.01165877 0.01293682 -0.09050414
3601 0.00749121 0.01265072 0.00090421
3602 -0.02140571 0.03485003 0.01465282
3603 0.05395905 -0.05939385 -0.01345679
3604 0.07545587 -0.00560117 -0.02501912
3605 0.05507165 -0.00003474 -0.02757429
3606 0.01009655 0.02608478 0.02901292
3607 -0.02385763 -0.03161446 -0.01215768
3608 -0.01720551 -0.02490318 -0.00611429
3609 -0.03319414 -0.00027160 0.00352219
3610 -0.02195849 0.05648073 -0.08428324
3611 -0.01176590 -0.04221635 0.01236589
3612 0.04945754 0.01665844 -0.01335006
3613 -0.01685277 0.00588298 0.10030452
3614 0.06970829 0.03178761 0.04861540
3615 0.07321085 0.02846581 -0.02415421
3616 0.02575061 -0.02376395 -0.05636890
3617 -0.04202232 -0.05026688 0.00871960
3618 -0.05327989 -0.02426247 -0.05717227
3619 0.08441442 -0.04612078 -0.01343991
3620 0.00556785 -0.04206404 -0.01719011
3621 0.02000016 0.03716339 -0.02326738
3622 0.09171025 0.02909868 -0.00164019
3623 -0.05079750 0.01680014 -0.02405905
3624 0.06415173 0.01861355 -0.01257069
3625 -0.00988058 -0.07582704 0.05833174
3626 -0.02927832 0.00483906 0.03474992
3627 -0.03499528 0.01310520 -0.06805448
3628 0.00707278 -0.06992022 -0.06826290
3629 0.02064629 0.02690360 -0.00070153
3630 0.08192923 0.00378121 -0.05430200
3631 0.00022762 -0.03348252 0.01748782
3632 -0.01775262 -0.03602864 -0.00290105
3633 0.00508550 -0.04454998 -0.01852621
3634 -0.02141607 0.01308347 -0.07551005
3635 -0.01734376 0.00196166 0.00324590
3636 0.00536595 -0.04999867 -0.00516021
3637 0.02330059 0.00323193 0.04657408
3638 -0.00171253 -0.02878609 0.04415414
3639 -0.02760215 -0.00131829 0.03550087
3640 0.05072523 0.06504303 -0.00887358
3641 -0.01466524 -0.04177316 0.00449485
3642 0.08420832 -0.01690127 0.01550652
3643 -0.00136538 0.01512325 0.00500097
3644 -0.01222467 0.03751981 -0.07320498
3645 0.00439923 -0.01985820 -0.04528195
3646 -0.03630655 0.07204563 -0.03209114
3647 -0.03349706 0.02516154 0.00155357
3648 -0.02201914 0.02563206 -0.07076030
3649 -0.03926819 -0.10083277 0.06242319
3650 -0.00167862 0.03207015 -0.03407454
3651 0.01778579 0.03366298 0.07113083
3652 -0.02314043 -0.04361827 0.10034022
3653 0.01358674 -0.02868894 0.00320271
3654 -0.07477280 0.02543831 0.00176028
3655 0.01353958 0.01628138 -0.01612094
3656 -0.00880976 -0.00989395 0.02189535
3657 -0.06863430 -0.02218504 -0.06392997
3658 0.05390060 -0.04996244 0.04908466
3659 0.04857521 0.03598968 0.01244494
3660 -0.03247133 0.00991217 0.05045979
3661 0.06373434 0.02943665 -0.00098317
3662 0.07891758 -0.02355107 -0.07938712
3663 -0.03206877 0.03504203 0.04822205
3664 0.01390853 -0.01194118 -0.03347667
3665 0.00354784 -0.01282149 0.01722919
3666 0.05676037 -0.01340486 0.03292935
3667 0.02055311 -0.06410639 -0.05780821
3668 0.02472057 0.00974572 0.06540483
3669 -0.00426041 -0.05128057 -0.02021362
3670 0.01619274 -0.02896068 0.09318064
3671 0.02673098 0.07396533 -0.02235304
3672 0.03177149 0.00864450 0.03185691
3673 0.00250548 -0.01761781 0.00936249
3674 -0.08236314 0.01018528 0.02848399
3675 -0.05260537 -0.03843546 0.06916413
3676 0.00815324 0.02886123 0.03341700
3677 -0.01151970 0.05160298 -0.02035894
3678 -0.03403737 0.05563976 -0.03889075
3679 0.03559727 -0.01494109 -0.03611941
3680 -0.00991978 -0.01093374 0.00462630
3681 0.04112259 0.00462487 0.00579245
3682 -0.08299007 0.06008839 0.01259360
3683 -0.01294411 0.05231075 -0.01696555
3684 -0.02463092 -0.01531792 0.00420835
3685 0.09237020 -0.00269327 -0.00691258
3686 0.00930599 -0.04511217 -0.03402090
3687 0.00945131 -0.02032034 0.03794299
3688 0.04970200 -0.06085718 -0.00047392
3689 -0.01390605 -0.03517354 0.02507622
3690 0.06149856 0.04945163 0.01841637
3691 0.02301366 0.05477944 -0.02374487
3692 0.02669447 0.03083183 -0.01003586
3693 -0.01342841 -0.01061301 0.09545354
3694 -0.02914295 0.00728897 -0.02511657
3695 -0.01744699 0.03125649 -0.02911145
3696 -0.03192567 0.03525299 -0.02651793
3697 0.03780205 -0.05219686 -0.01378591
3698 -0.04500541 0.03792292 0.01796284
3699 -0.00640399 -0.02133396 0.05001903
3700 0.01126340 0.00520025 0.03049529
3701 0.05054247 0.03014610 0.00299142
3702 0.01325406 0.04716808 0.02783712
3703 -0.02741959 -0.03602290 0.04008578
3704 0.04205680 0.00892339 -0.05376491
3705 -0.01079463 0.01097841 0.03864659
3706 0.01330005 0.05050251 0.02862134
3707 -0.01011250 0.02347540 -0.00231345
3708 -0.07800496 0.00115644 -0.03336152
3709 0.03277669 -0.02435077 -0.04652672
3710 -0.04281612 -0.04873271 -0.02692027
3711 0.01376752 -0.02401484 -0.03590634
3712 -0.06538007 0.00856004 -0.00735761
3713 -0.04136881 -0.00272565 0.00072215
3714 -0.06337902 0.00875456 0.03732299
3715 0.03719707 0.02440653 0.03424240
3716 0.02133135 -0.00882756 -0.04821688
3717 -0.09593916 0.05354452 0.02901551
3718 0.00576058 -0.05548087 -0.03888322
3719 -0.05831187 -0.03184691 0.04973899
3720 0.03693526 -0.00148484 0.03699138
3721 -0.03153089 -0.01237856 -0.07351700
3722 0.00158701 -0.01142860 0.06392153
3723 -0.00458797 -0.05186861 -0.02427722
3724 0.03084070 0.01557740 0.01824613
3725 0.00720509 0.00064398 -0.03190255
3726 0.08112697 -0.02515898 0.06180734
3727 0.01106457 0.09306541 0.01239202
3728 0.01407761 -0.05279538 0.00287187
3729 0.03345064 -0.02367870 0.00777107
3730 -0.04519705 -0.01035976 -0.00254690
3731 -0.02982958 0.04011265 0.02899262
3732 0.01220032 0.04264548 -0.02683534
3733 -0.03925560 0.12392813 -0.04208731
3734 -0.03318616 -0.00988512 -0.05086759
3735 -0.00159598 -0.06104928 0.02473406
3736 0.03892308 0.05019775 0.04124675
3737 -0.02037106 0.00002408 0.04214324
3738 0.01757807 0.01058244 0.07325093
3739 0.00492866 -0.01463440 0.00315722
3740 -0.02350285 -0.00119420 -0.05045133
3741 0.08506436 0.03306931 0.01209013
3742 0.04716444 -0.03749273 0.07706744
3743 0.02119291 -0.01401996 0.03746437
3744 -0.01062453 -0.01581563 -0.06088604
3745 -0.07801319 0.00882768 -0.01755974
3746 0.03220691 -0.02512501 0.00958538
3747 -0.01527490 -0.01938769 -0.04958942
3748 -0.08038355 -0.06273881 -0.01419025
3749 -0.02984324 -0.02198080 -0.01899144
3750 0.02847542 0.04313279 0.03564648
3751 0.00653737 0.04841161 0.02260332
3752 -0.07785461 0.02878092 -0.02931075
3753 -0.03839805 0.01562576 0.00784675
3754 -0.01063931 0.05711738 -0.00655080
3755 -0.03337434 -0.05040461 -0.01794550
3756 -0.01623858 -0.05790838 0.00138562
3757 -0.03581243 -0.01931438 -0.02162415
3758 -0.02575182 0.03819125 -0.00174611
3759 0.01723075 0.01906966 0.02090429
3760 -0.01252802 -0.00324812 0.02278721
3761 -0.01320046 0.01521773 0.00134998
3762 0.02574713 0.01660350 0.02508469
3763 0.05648329 0.01939099 -0.03699098
3764 -0.02964469 -0.01856081 0.01516576
3765 -0.00539214 -0.05139283 0.01107179
3766 -0.01967666 -0.01948181 -0.02367474
3767 0.02586344 -0.01675246 0.03616209
3768 0.01607014 0.01839963 -0.01910715
3769 0.01811225 -0.04983407 -0.00757139
3770 0.04262068 0.00149906 -0.03194696
3771 0.03731223 0.07049247 -0.03185685
3772 -0.00392261 -0.03550863 0.06061181
3773 -0.05152598 0.07212468 -0.00360845
3774 0.04029182 -0.01371905 0.04204065
3775 -0.01265377 0.02351854 -0.05130244
3776 0.02560788 0.00728611 0.03204202
3777 -0.01663067 -0.00852946 -0.02434365
3778 0.02917954 0.06764986 0.01528945
3779 0.04240889 0.04396993 0.03539607
3780 0.04561694 0.02051026 -0.01756138
3781 -0.01332281 0.05196009 -0.00857821
3782 -0.02543490 -0.02720034 -0.00726913
3783 0.02964967 -0.01102069 0.05055247
3784 -0.05885297 -0.04291218 -0.01930352
3785 0.00271137 -0.02314334 -0.00358348
3786 0.00503066 0.03396641 -0.02402295
3787 -0.01409958 0.04516670 -0.04707602
3788 0.03375906 -0.04286506 -0.02359447
3789 -0.03854817 0.03987445 0.01816814
3790 -0.00085953 -0.02415352 0.02229280
3791 -0.02606405 -0.01641016 -0.02538414
3792 0.00799837 0.00047702 0.02341020
3793 0.00722225 0.02217404 0.05884721
3794 0.03257278 0.00777558 -0.03401053
3795 0.01428021 -0.09095526 0.04718639
3796 -0.01997469 -0.02947290 0.00398013
3797 -0.05250343 -0.04025443 0.05253795
3798 0.03277145 -0.01269959 0.03240607
3799 0.05644300 -0.01831283 0.04157123
3800 0.01091891 0.00814360 0.03898526
3801 -0.03397810 -0.01912368 0.00350010
3802 -0.00251449 0.04228867 -0.02190320
3803 0.01075001 -0.01688153 -0.03789653
3804 -0.02972528 0.00291283 0.00891206
3805 -0.00330004 -0.02733009 0.00202307
3806 -0.01219975 -0.05246259 0.00119210
3807 -0.04602939 0.01817258 0.01816444
3808 -0.00818768 0.01912350 -0.01469482
3809 0.04672309 -0.01213882 -0.09385760
3810 -0.06115742 -0.00572084 -0.02821926
3811 -0.03005345 0.03514491 0.03451875
3812 0.00813695 0.01383974 0.01441530
3813 -0.03995261 0.01205938 -0.01729729
3814 -0.05396330 0.03744889 0.00715188
3815 0.04303698 -0.03035085 0.01662142
3816 0.05383247 -0.01163104 0.03828959
3817 -0.02917404 0.05208572 -0.00007145
3818 -0.03296239 0.01763358 0.00146429
3819 -0.01265597 0.02615849 0.01229040
3820 0.06171945 0.00589424 0.05909336
3821 0.00665050 -0.05703614 0.00274219
3822 0.05274632 0.01585506 0.01423990
3823 0.01043005 0.02122336 0.01548078
3824 -0.08536664 -0.08581929 -0.08006324
3825 -0.01627280 0.00124574 -0.00123962
3826 -0.00604036 -0.00540652 -0.03529687
3827 -0.02935820 0.04954207 0.01769809
3828 0.04582108 -0.04981203 -0.00290264
3829 0.02455617 0.09164992 -0.04159267
3830 -0.00775154 -0.01666231 -0.09559978
3831 -0.01918621 0.00592681 -0.05101895
3832 -0.01051112 -0.00337661 0.01803207
3833 -0.00301706 0.01289433 -0.02592242
3834 0.06038828 -0.01168401 -0.01287340
3835 0.00867297 -0.00295423 0.01186005
3836 -0.05658886 -0.01486565 0.04153361
3837 -0.00360059 -0.01635601 -0.01775082
3838 0.00472005 -0.06118568 -0.01684167
3839 0.01031629 0.00402300 0.02399934
3840 -0.00139018 0.01054577 0.00955930
3841 -0.00139627 -0.02681658 0.04724728
3842 -0.03057473 0.03445090 -0.00217907
3843 0.01136375 0.02218527 -0.00478700
3844 0.04722315 0.00256632 -0.05532945
3845 0.02868619 0.00521854 -0.02188867
3846 -0.00067413 -0.03793012 -0.00089630
3847 0.01699080 -0.02712487 -0.07393985
3848 -0.01007653 0.00287698 -0.00011662
3849 -0.01520827 0.03573205 0.01337981
3850 -0.01808555 0.03604064 0.04963313
3851 0.00767088 0.05444409 0.03814608
3852 0.01209137 0.06030436 0.02724775
3853 -0.01899718 -0.00190817 -0.01921126
3854 -0.04010075 -0.03095280 -0.03547540
3855 0.06900376 0.02009785 0.06943804
3856 -0.05429101 0.08169078 0.03635986
3857 0.04666306 -0.03085430 -0.04201548
3858 -0.00928019 -0.08264367 -0.00007879
3859 0.00293943 -0.00698934 -0.00408351
3860 -0.01794067 -0.06503296 0.02406154
3861 -0.00575080 -0.02925688 0.03836602
3862 -0.00774194 -0.04633575 0.01820092
3863 -0.05015603 0.01172261 0.05256503
3864 0.04227420 -0.02220155 -0.03809532
3865 -0.03000161 -0.06760044 -0.00328461
3866 0.02928660 -0.06690126 0.02478798
3867 0.01421362 0.03685651 0.00336528
3868 -0.02909690 -0.01575601 -0.01601865
3869 0.00698046 -0.04025985 0.00309883
3870 -0.00026700 -0.02263166 -0.05594024
3871 -0.02634002 -0.03704016 0.09805686
3872 0.01588471 -0.05706905 0.04266807
3873 0.00903014 0.01050322 -0.03743256
3874 0.00204116 0.00122501 0.00145531
3875 0.00669406 -0.01329395 0.03532504
3876 0.00125593 0.02043054 -0.07019444
3877 0.00443888 -0.00218393 0.01223122
3878 0.03677358 -0.02498568 -0.07044484
3879 -0.06529035 0.00366772 0.00625956
3880 -0.00299793 -0.03973741 -0.03225389
3881 -0.02586895 0.03532026 -0.01754065
3882 0.02865057 0.03010316 -0.00602296
3883 0.07853709 -0.01246791 -0.05439529
3884 -0.04007399 0.04424761 -0.00451494
3885 0.01214512 0.02586378 -0.06439031
3886 0.09442419 -0.04744930 -0.02624009
3887 0.02521322 0.00119769 -0.00070524
3888 -0.00815866 -0.01569392 -0.01627675
3889 0.00534040 -0.04283439 0.09156699
3890 0.05053009 -0.03471858 0.04238766
3891 -0.02542152 -0.02346395 -0.01603610
3892 -0.04700090 0.00315293 -0.00289748
3893 0.04774398 0.02073395 0.02787635
3894 0.01478958 0.03956161 -0.01941937
3895 0.03831205 0.01085759 0.02940143
3896 0.01978515 0.04822409 -0.02763844
3897 -0.05341241 -0.01753932 0.00686415
3898 -0.07613027 0.02703370 -0.01225058
3899 -0.08526314 -0.03824977 0.00373990
3900 0.00361412 -0.04158937 0.02719442
3901 -0.05300617 -0.02597490 -0.01456719
3902 0.05854225 -0.03489885 -0.02143769
3903 -0.04476694 -0.05689780 0.01287665
3904 0.02791333 0.03198608 0.00634381
3905 -0.04507986 0.00494639 -0.01635037
3906 -0.00791798 -0.01252091 -0.01435661
