1829 -0.02503027 -0.04235033 0.02775853
1830 -0.08122237 -0.03143690 0.00245852
1831 -0.04930590 -0.04109982 -0.03118083
1832 -0.01323865 0.01738992 0.01494346
1833 0.01396689 0.01598410 0.00378132
1834 0.09011872 -0.00170437 0.01065191
1835 -0.03203689 -0.02499540 -0.01151459
1836 0.02954131 -0.01131690 0.01950580
1837 -0.03590300 -0.03224018 0.04866353
1838 0.01663768 0.01662182 -0.05507293
1839 0.02064834 0.00507892 -0.00095375
1840 -0.01281269 -0.01868677 0.05156562
1841 0.01593956 0.04600762 -0.02912587
1842 0.01966554 -0.01626792 0.01334806
1843 0.04075043 -0.02319038 0.00136911
1844 0.03289915 -0.03062934 -0.02171231
1845 0.02044713 -0.04588128 0.01154695
1846 0.08724410 0.07755845 0.02382467
1847 -0.00146439 0.02018651 0.06083458
1848 -0.05374902 -0.01852662 0.02057340
1849 0.01903673 0.06372377 -0.03503219
1850 0.00925272 0.02229420 -0.02005656
1851 -0.02036280 -0.06313200 0.04861724
1852 0.02454375 0.01125547 0.01534562
1853 0.00269726 -0.02172012 0.00612389
1854 0.00200270 0.04477709 0.04107892
1855 -0.01272961 -0.01836099 -0.00141565
1856 0.03894866 0.03915629 -0.00385270
1857 0.02310461 0.00334720 -0.02982118
1858 0.04298694 -0.00703030 -0.01153123
1859 -0.03346432 0.00746503 -0.02140803
1860 -0.03267970 -0.01592266 0.09870863
1861 -0.03137635 -0.02648478 0.00182595
1862 0.01036792 -0.01139140 -0.03491908
1863 -0.02165536 -0.01279881 0.00595760
1864 0.04869483 0.04871026 0.02063595
1865 0.04336553 -0.03254533 -0.05274584
1866 -0.02409571 -0.03982798 -0.00156202
1867 -0.01871316 0.01758932 0.04582297
1868 -0.02149277 -0.00623888 -0.02729143
1869 -0.00230357 0.05278060 -0.03073018
1870 0.05482217 -0.00066603 -0.07023144
1871 0.01433134 -0.02536477 -0.02639584
1872 0.05346777 0.00713603 0.04801812
1873 0.00861501 -0.01973380 -0.05806920
1874 -0.02335885 0.04124438 -0.00170298
1875 0.06959745 -0.02694718 -0.00265041
1876 0.01210725 0.02621143 0.04720540
1877 -0.00246246 0.02268703 -0.03474071
1878 -0.02044497 0.05163746 -0.00705256
1879 -0.01711989 0.01475940 -0.05714567
1880 -0.00525433 0.04495993 0.00478944
1881 0.01019694 0.00052512 0.00422254
1882 0.00199929 -0.01558332 0.06635935
1883 0.02204350 -0.00025007 0.02001371
1884 -0.07342964 0.03615170 -0.00943324
1885 -0.06856019 -0.06607201 0.02966264
1886 -0.03908998 0.00483529 -0.06267069
1887 -0.00316308 -0.02187643 0.01976083
1888 0.03010633 -0.03902140 -0.01813606
1889 -0.00613533 0.05596194 -0.00324177
1890 -0.10685561 -0.04503603 0.00481609
1891 -0.07237348 0.01474919 0.00589879
1892 -0.00534108 -0.00144880 0.07087719
1893 -0.05187395 0.04278178 -0.05211036
1894 0.01647801 0.02120852 -0.01067219
1895 -0.01219198 -0.01094113 0.00694597
1896 0.00795848 0.01513002 -0.07625456
1897 0.00940383 0.08470036 0.06353663
1898 0.02150751 -0.02284951 0.06029242
1899 0.00370572 -0.04320624 -0.01576608
1900 -0.03058749 0.02795219 0.02067676
1901 -0.04312355 -0.03791898 0.04430898
1902 0.00699725 0.01217011 0.08607178
1903 0.03531136 -0.01521951 -0.02887315
1904 0.03255734 0.02199656 -0.02118849
1905 -0.03024904 0.00194740 0.03413777
1906 0.06001163 0.06161115 -0.11218997
1907 0.04014010 -0.00983305 0.03376238
1908 -0.08613173 0.01863344 0.02910028
1909 -0.03376306 0.01578114 0.02345653
1910 0.05479675 0.01725827 0.01068136
1911 0.00428557 -0.01202262 0.05010177
1912 0.05688884 0.03288543 0.01201139
1913 -0.05824527 0.03395731 -0.03447999
1914 0.05560123 0.00887933 -0.06017971
1915 0.00296070 0.03863773 -0.07154347
1916 -0.00561748 -0.00546833 -0.04335423
1917 0.06911812 0.04132034 0.03386513
1918 0.03920124 -0.01944229 0.00478229
1919 -0.00029417 -0.01095541 0.00280492
1920 0.01335923 0.05544236 0.00106358
1921 -0.01254526 -0.01225249 -0.01057362
1922 0.03685814 0.00864870 -0.04117575
1923 0.02474215 -0.04652651 -0.06321814
1924 -0.04548705 -0.05627904 0.01414769
1925 0.03065680 0.04308324 -0.02439517
1926 0.03652356 0.05360269 0.03341999
1927 -0.06200372 0.04391923 -0.00367464
1928 -0.06422412 -0.08093421 -0.00894555
1929 0.01422691 -0.01386361 0.03464670
1930 0.05012184 0.03753408 0.00443918
1931 -0.00754105 -0.01175532 0.03055939
1932 -0.00371106 -0.00217615 0.06179351
1933 0.07073291 -0.04019136 0.02025250
1934 0.01307097 0.00300043 0.04733950
1935 -0.07680097 0.01336616 0.03402407
1936 0.04044928 0.01213702 -0.00150362
1937 0.04936921 0.09697710 0.04509553
1938 0.02593031 0.01364352 -0.01606236
1939 0.03974153 -0.02454501 0.01027387
1940 -0.01673695 0.00583971 0.08139175
1941 0.00928880 -0.03125860 0.06610206
1942 -0.00695046 -0.01996535 0.00988665
1943 -0.02351012 -0.06606568 -0.02530605
1944 -0.02612894 0.04968339 -0.02190253
1945 -0.00487886 -0.08157913 0.04252364
1946 0.05944399 -0.02437110 0.00671226
1947 -0.03714762 -0.01044391 -0.02507979
1948 -0.02483357 -0.02234077 -0.07756981
1949 -0.02663686 0.01429530 0.00481694
1950 0.09684125 0.04780079 0.02347630
1951 0.03289322 -0.03126981 0.05016344
1952 0.02727905 0.00085160 0.05145331
1953 0.02705051 0.03719679 0.02403337
1954 0.05718028 -0.05453440 0.01663395
1955 -0.02200555 -0.04706463 -0.02739903
1956 0.00813784 -0.08657467 -0.03450263
1957 0.03966085 -0.00983345 0.02828557
1958 0.02278839 -0.07758934 0.00487457
1959 0.07125632 -0.02870413 0.01653032
1960 0.04735039 0.00132455 -0.02783414
1961 -0.01186583 -0.07315368 -0.05191034
1962 -0.04747035 -0.04945092 -0.04119396
1963 0.04976847 -0.00207372 0.03530047
1964 -0.00869144 -0.00979633 0.07511890
1965 -0.03969403 0.04186612 -0.00874792
1966 -0.03017316 -0.06100892 -0.02007238
1967 0.00052471 0.02062504 -0.04076615
1968 -0.02490071 -0.00936738 -0.08726821
1969 -0.00281710 0.03577372 -0.03376900
1970 0.02654233 -0.04151621 -0.03344509
1971 -0.07043407 -0.02602293 -0.07134422
1972 -0.03434074 -0.02647963 0.00144538
1973 0.02303438 -0.00108013 -0.03315521
1974 -0.05108690 -0.02140127 0.00188090
1975 -0.01644133 0.05314539 0.01552100
1976 0.03706316 0.01201308 0.04709736
1977 0.00260519 0.04716885 0.05689768
1978 -0.07979030 -0.03941766 -0.02708920
1979 -0.01580411 0.01433695 -0.01705225
1980 0.01396146 0.00063016 0.03548203
1981 0.02731966 0.00191579 0.06692151
1982 0.03254521 -0.00959406 0.03806996
1983 0.03793900 0.07170365 0.07268067
1984 -0.03985324 -0.00273395 0.05376534
1985 0.01959022 0.05701862 -0.03478745
1986 -0.02998370 0.01309722 0.04632507
1987 0.05112949 0.02905901 0.05893575
1988 -0.00366305 -0.02135299 0.01494290
1989 -0.03732731 -0.03991240 0.08842671
1990 -0.00566444 -0.05697483 -0.00954176
1991 0.03794621 -0.05486960 0.08319447
1992 -0.04794110 0.04453209 0.07461202
1993 0.02149171 -0.02616659 -0.04482392
1994 -0.03439152 0.05003587 -0.00269354
1995 0.07817399 -0.00735984 0.03734315
1996 0.03895383 -0.00348213 -0.02173115
1997 0.00395336 0.00536954 0.02932554
1998 0.03914621 -0.01293955 -0.01226856
1999 0.00165001 -0.03236211 0.01460308
2000 0.08317283 0.08551516 0.00150926
2001 0.00996399 0.02876770 -0.00556329
2002 -0.09111710 -0.02402743 -0.02769654
2003 0.03359721 -0.03151587 -0.07899340
2004 0.04198440 0.02001689 -0.04901100
2005 -0.02842173 0.00240036 0.03465829
2006 0.03318950 -0.02381405 -0.00254384
2007 0.03361828 0.00479740 -0.06014189
2008 -0.02404127 0.01663441 0.02755014
2009 0.03103954 -0.05824346 0.00861211
2010 -0.05129680 0.02385269 0.05794954
2011 -0.04865326 0.03295061 -0.02281861
2012 -0.00965807 0.00789771 -0.00670861
2013 0.00024560 -0.00960623 0.02406901
2014 0.00960673 -0.02144366 0.06818146
2015 0.07797238 0.00708673 0.02364977
2016 0.01636276 0.07017284 0.02641162
2017 0.01274525 -0.07978239 -0.02600509
2018 -0.00098171 -0.02636504 -0.04303159
2019 -0.03400389 0.01541206 0.04356272
2020 -0.05687197 0.02291410 -0.00131638
2021 -0.02793145 -0.02219362 0.01629022
2022 0.00845812 0.07727122 -0.00075201
2023 -0.01426287 0.05907586 -0.01443264
2024 -0.01086863 0.02796328 -0.05364782
2025 -0.00367654 0.05766311 -0.06761598
2026 -0.00265353 0.03337616 -0.00352520
2027 0.01193157 -0.00353031 0.03326372
2028 0.00816379 -0.04666770 0.00555753
2029 -0.00567085 0.01352338 0.01771971
2030 0.03908161 -0.01056111 0.04631703
2031 -0.06990232 0.01388163 0.00888645
2032 -0.04591429 0.02298723 0.00879155
2033 -0.01178111 0.05940783 -0.04703013
2034 -0.02467102 0.00330633 0.03767967
2035 0.01062659 0.06358559 0.00606717
2036 0.02640033 -0.01237038 -0.01263537
2037 0.02324184 0.00745156 0.00702023
2038 0.06301931 0.03047521 0.02062498
2039 -0.02458532 0.00971864 0.01537436
2040 0.06567530 0.02340292 -0.03563688
2041 -0.02707926 0.02083889 0.04512963
2042 -0.03147448 0.07482728 -0.00380123
2043 0.01841961 -0.01281642 0.05483105
2044 0.04356724 -0.00583847 -0.01588205
2045 0.01636928 -0.04192904 0.01699249
2046 0.01385989 0.01759488 0.03893838
2047 -0.00889503 0.06826669 -0.01579416
2048 -0.00134443 0.01675886 -0.00510806
2049 0.01884567 -0.05934990 -0.00462576
2050 -0.03521803 -0.00076358 0.02401555
2051 -0.03309819 -0.05931372 -0.04223057
2052 0.00972666 0.04937303 -0.06174108
2053 0.05834328 0.01322609 0.01287783
2054 0.01301140 -0.02306314 0.01945140
2055 0.02459062 0.04153987 -0.06667430
2056 -0.01590311 -0.00289446 0.05664369
2057 -0.00619022 -0.10834900 0.06690363
2058 -0.02997564 0.00010577 0.02950184
2059 -0.02517825 0.02239800 -0.01035229
2060 0.06863191 -0.02224768 0.01248146
2061 -0.00698628 -0.03193280 0.00558318
2062 0.01271035 -0.02670541 -0.03579358
2063 -0.05400119 0.00063118 -0.00561519
2064 -0.05673641 0.00467472 -0.00249899
2065 0.05080840 0.00194374 -0.02025024
2066 -0.01916529 -0.00182414 0.01485274
2067 0.00279525 0.04907122 0.04136286
2068 -0.00172137 -0.05152093 -0.08450093
2069 -0.01589791 -0.03549295 0.14406797
2070 0.00911827 -0.00724184 -0.02514499
2071 0.01536558 0.03994790 -0.00774642
2072 -0.01823033 0.02367192 0.00539331
2073 -0.08961809 0.01403348 -0.01499038
2074 0.00922572 -0.02467398 -0.01869329
2075 0.02817050 -0.02913565 -0.01423189
2076 -0.00852098 -0.00181713 0.05799512
2077 -0.00682614 -0.01593930 -0.03212385
2078 -0.01169891 0.04044399 0.05292719
2079 0.01142289 0.03022317 0.04301909
2080 0.00189091 0.04420629 -0.02270731
2081 -0.03422624 0.04284499 0.00390205
2082 -0.04042511 0.01495670 0.00282049
2083 0.01674696 0.02033554 0.00539276
2084 -0.06420350 0.00777893 0.00997335
2085 0.08350534 -0.00465677 0.01574148
2086 0.03534415 -0.02262173 0.04564566
2087 -0.01250568 -0.01531874 -0.04618698
2088 0.01041815 -0.05401132 0.07733526
2089 -0.00278505 0.01855598 -0.08194456
2090 -0.01765987 0.02171434 -0.08483219
2091 0.02804779 0.00157910 0.05388693
2092 0.04671032 0.05051946 -0.02274416
2093 -0.00116932 -0.01219415 0.04083065
2094 0.03446531 -0.01261190 -0.03534582
2095 0.00957937 -0.04203281 0.02606541
2096 -0.01160164 -0.02541926 0.01767586
2097 0.00092727 0.02857195 0.00047249
2098 0.03186266 -0.01644763 -0.06493098
2099 0.00664119 0.02086462 0.03729015
2100 0.01882253 -0.04249745 0.01127309
2101 0.00202375 0.03631227 0.07499516
2102 0.04400947 -0.06965746 0.06786027
2103 0.07119016 0.03386862 -0.04398507
2104 0.01822453 -0.04306645 0.01123327
2105 0.05949840 -0.03954153 -0.06041639
2106 -0.04464684 -0.02033641 -0.02680351
2107 -0.00938132 0.04900346 -0.00413188
2108 0.02717757 0.00085908 0.00976999
2109 -0.01268956 -0.00031042 -0.01897324
2110 -0.02534503 -0.01367050 0.00652995
2111 -0.00358860 -0.00216676 0.06889046
2112 0.07875008 -0.03874417 0.02513222
2113 0.04781647 -0.10200275 0.01808023
2114 -0.00274863 -0.02484931 0.00581529
2115 0.00356521 -0.00877440 0.06111511
2116 -0.02539935 0.01113222 -0.01208216
2117 -0.07439520 0.01041090 0.05806260
2118 -0.02937639 0.00417694 -0.02514263
2119 0.02704391 -0.00641839 -0.02516329
2120 0.00273142 0.01059188 0.02914733
2121 0.01427812 -0.01204702 0.02269660
2122 0.01052133 0.06410471 0.04061497
2123 -0.01836124 -0.06348763 0.01578788
2124 -0.04517539 -0.01401651 -0.01112767
2125 -0.00654095 0.03143071 -0.03330882
2126 -0.05039938 -0.02274741 -0.01901794
2127 -0.04720788 -0.01864045 -0.03036815
2128 -0.00417783 0.01320047 -0.07423909
2129 -0.03580006 0.02559420 0.04584741
2130 0.00498756 -0.03125188 -0.00574391
2131 -0.02156771 -0.00217370 0.00956867
2132 -0.05365998 0.02034926 -0.06099524
2133 0.07768330 -0.00988472 -0.03116210
2134 -0.03439616 0.02275616 -0.06340754
2135 -0.00640840 0.00751186 -0.02685185
2136 0.04001807 0.01324400 0.01574771
2137 0.00225547 0.01990658 0.02778606
2138 -0.04244455 0.03010368 0.05804129
2139 0.03336313 -0.03444458 0.09554877
2140 0.02048042 -0.02926963 -0.01963262
2141 0.00028742 0.06868852 0.00600393
2142 0.00683568 0.02748412 0.04468863
2143 0.00012780 0.03085508 -0.03019161
2144 0.08341501 -0.03356122 0.02069116
2145 0.00867505 0.04941776 0.01606816
2146 -0.01881891 0.02342522 -0.08200825
2147 0.05442297 0.02045183 0.08855389
2148 -0.01213515 0.02702122 -0.01448870
2149 0.02978454 -0.08072669 -0.04144374
2150 -0.03396234 0.01723361 -0.03254964
2151 -0.02859566 0.03844817 -0.01108504
2152 -0.01049262 0.01457273 -0.02137293
2153 0.03102373 0.01389128 -0.01777031
2154 0.00714403 0.03127804 0.00283445
2155 0.02999205 0.00551842 -0.08531410
2156 -0.00519256 0.01749847 0.01015459
2157 -0.08800331 0.03729380 -0.02938095
2158 0.01675045 -0.01065534 -0.00063310
2159 -0.00477756 0.00059895 0.01384393
2160 -0.04305561 -0.00818583 0.02161056
2161 -0.05628171 0.05267568 0.03800755
2162 -0.01707711 -0.01176499 0.02548430
2163 -0.01992022 -0.03879381 -0.02287723
2164 0.01448425 0.05692990 0.01045212
2165 0.01388103 0.00720011 -0.04225488
2166 -0.01149293 0.03697095 -0.08385881
2167 0.04017827 -0.00352029 0.03518679
2168 0.01002956 0.00794682 -0.08083700
2169 0.03961618 0.00567929 0.01454275
2170 0.00353815 0.01606510 0.00051102
2171 -0.06008809 0.00366035 0.07929943
2172 0.01747614 0.02280836 -0.01336386
2173 0.02553643 -0.03665173 -0.02521772
2174 -0.00934328 0.04923372 -0.02210433
2175 -0.01672690 -0.00061339 0.02194842
2176 0.04147837 0.02285330 -0.00447355
2177 0.01765939 0.11150668 0.05559710
2178 0.06175014 -0.00982630 0.00505686
2179 0.00297297 -0.01137188 -0.01900525
2180 -0.02746134 -0.04195010 0.03930345
2181 0.03332083 0.01554241 -0.00909887
2182 0.02901309 -0.00938938 -0.00030296
2183 0.01865899 -0.03899217 -0.01223952
2184 -0.00886256 -0.03951835 0.04518271
2185 -0.04107605 0.06923933 -0.00415678
2186 -0.07364755 0.00728053 0.03999424
2187 0.06870924 0.01651659 0.04218829
2188 0.07085212 -0.04731057 -0.01107871
2189 -0.05028902 -0.01432363 -0.03909817
2190 -0.00289208 0.03194336 -0.04017071
2191 -0.01056427 -0.01452108 0.07750404
2192 0.03093487 0.00058626 -0.07843049
2193 0.05328622 -0.01580609 -0.07609405
2194 0.06781791 0.00980897 0.02754114
2195 -0.02438888 0.01139456 -0.08009742
2196 -0.05296854 -0.01123055 0.03529968
2197 0.00936090 -0.00281695 0.00737834
2198 -0.01669903 -0.00870184 -0.00741834
2199 0.02834639 0.01369817 -0.05394059
2200 0.03050774 -0.07513986 -0.00871815
2201 0.00409605 -0.02618791 0.10103099
2202 -0.06142634 -0.03242855 -0.04127105
2203 -0.00287787 -0.01666362 -0.00083576
2204 0.09257093 -0.03320786 0.08524491
2205 0.07494998 0.05927452 -0.07173676
2206 0.01155187 -0.03123902 0.01106162
2207 0.01055972 0.00048380 -0.00654812
2208 -0.01458435 0.03388527 0.06132749
2209 -0.02694820 0.01053637 0.01923668
2210 -0.10461759 -0.00218396 -0.02527012
2211 0.00122380 0.02876435 -0.02019834
2212 -0.02165264 -0.04508789 0.02909554
2213 0.02651084 0.00282119 0.02440536
2214 0.04632207 0.01260889 0.06687837
2215 -0.00980874 0.01848499 0.05048941
2216 0.00513435 -0.06646523 0.06590294
2217 0.07763075 0.01129874 -0.01055632
2218 -0.05730572 0.02783290 0.04309593
2219 0.06350405 0.02374505 0.01212580
2220 0.01692594 0.04827964 0.01097705
2221 -0.01688830 0.05819987 -0.01867134
2222 0.02940931 -0.01998383 -0.10363951
2223 -0.01621679 0.01690221 0.03464976
2224 -0.05460024 0.02232609 -0.02352302
2225 -0.01547136 -0.01193883 0.04347517
2226 0.02451945 -0.04633088 0.02238584
2227 -0.02728594 -0.11535571 0.04472040
2228 -0.04824950 0.01370972 0.00807212
2229 -0.01856426 -0.02840330 0.02587381
2230 0.04765857 0.01851213 0.04558456
2231 0.03877328 -0.03436851 0.00719891
2232 -0.02067369 0.01932799 -0.04276275
2233 -0.02244094 0.06890937 0.00122902
2234 0.03125039 0.01014793 0.01022099
2235 0.03120290 -0.02573371 -0.02732611
2236 0.00076182 -0.02376968 0.04332044
2237 0.07141692 0.01947843 0.02817594
2238 -0.05997227 0.02072372 0.03934566
2239 -0.04611350 -0.05283431 0.00756141
2240 0.00366141 -0.03410031 -0.04859885
2241 -0.01380271 -0.04596656 0.11880822
2242 -0.01579027 0.08433263 -0.02116531
2243 0.08065469 -0.00904078 0.06400339
2244 0.00529614 -0.02954473 -0.00238007
2245 -0.03063895 -0.01152795 -0.03713326
2246 0.00072680 0.00761455 -0.02021982
2247 -0.06500444 0.02675028 -0.00171387
2248 0.02686858 -0.00519783 0.01715775
2249 -0.00203281 0.03925648 0.03318977
2250 -0.00252298 0.02448877 -0.03524823
2251 0.01376456 -0.04076544 -0.04515304
2252 -0.00557560 -0.03718041 0.07536614
2253 0.02538447 -0.00973253 -0.03963370
2254 0.01543645 -0.04245218 -0.01421426
2255 0.07144894 -0.09743050 -0.03766502
2256 0.01522409 0.02381708 0.03896788
2257 0.06100935 -0.04026541 -0.03612151
2258 -0.04372009 -0.02576160 0.00661809
2259 0.01256717 -0.04879973 0.01715374
2260 -0.03355965 0.10146192 -0.01739659
2261 -0.02214073 -0.04826357 -0.02706553
2262 0.04270690 0.02808341 0.00349165
2263 -0.03138116 0.06935108 -0.05541859
2264 0.05417745 -0.04770843 -0.03293758
2265 -0.00343827 -0.04695610 -0.04511737
2266 -0.01224382 -0.01951496 0.00034793
2267 0.05384253 -0.04657781 -0.00713844
2268 -0.02924014 -0.00097168 -0.03188011
2269 -0.02186215 0.02728418 0.01635001
2270 -0.00867018 -0.04967762 0.01836054
2271 0.01253123 -0.02719804 -0.06399665
2272 -0.06148585 -0.03149197 -0.03928108
2273 0.01450585 -0.00399017 -0.01681637
2274 0.00958649 -0.01400131 0.00590835
2275 0.02458306 0.01908075 -0.01559531
2276 0.01371172 -0.02020649 0.03081433
2277 -0.00303738 -0.02811158 -0.01061887
2278 -0.03820369 0.03480739 -0.02127454
2279 -0.00580607 0.06291583 -0.03939088
2280 -0.01134267 -0.02247283 0.05821897
2281 -0.01020889 -0.03517475 0.05990855
2282 0.02001200 0.03721314 -0.05791983
2283 -0.03518954 -0.05421054 0.00739340
2284 0.01977575 0.06822113 0.02909471
2285 0.03359364 0.03108060 0.06375873
2286 -0.02545513 0.02529777 0.01391537
2287 -0.03286009 0.01932998 -0.05473221
2288 -0.00518604 0.03678911 0.02254574
2289 -0.05423625 -0.01682270 0.02083838
2290 0.03174751 -0.01607026 -0.04550601
2291 -0.08864892 -0.08270659 -0.02792471
2292 0.01367084 -0.04065628 0.00819790
2293 -0.05963161 -0.00714770 0.02180050
2294 0.01312891 -0.02401832 0.04711048
2295 -0.00144949 0.01631990 -0.00108821
2296 -0.05500830 -0.03014726 0.01890217
2297 -0.00679188 -0.05714600 0.00097796
2298 -0.01359210 0.03559139 -0.01231016
2299 -0.00795538 -0.01707872 0.02768669
2300 -0.00665176 -0.01090501 0.04122241
2301 0.07652662 0.00055794 -0.02487590
2302 -0.00785339 0.02416306 0.03263928
2303 -0.01314582 0.02903004 -0.05626683
2304 -0.08782679 0.01017908 -0.00578628
2305 0.06193361 0.03148736 0.03258782
2306 -0.10192161 0.04756415 -0.01439064
2307 0.06055685 0.00616927 0.08662056
2308 -0.00957112 -0.00663562 -0.04850607
2309 -0.02698636 0.03094817 -0.01320202
2310 0.01466522 0.07460600 -0.04424457
2311 0.05979889 -0.04610736 -0.04623289
2312 0.03260158 0.06942486 -0.09757716
2313 -0.08578265 -0.03933036 0.01921523
2314 -0.02329360 -0.02560177 0.02468633
2315 0.00521426 0.05095043 0.06836191
2316 -0.00790028 -0.04440994 -0.03735957
2317 -0.05672693 0.01455855 0.00634984
2318 0.00111187 0.01428923 -0.01160097
2319 -0.02099848 -0.02781202 0.02463929
2320 0.05336215 0.00655911 -0.00236625
2321 -0.03452546 0.06023257 0.04829877
2322 -0.01500767 0.05406290 0.04531945
2323 -0.01186144 0.01350778 0.07102987
2324 -0.00443941 0.01766647 -0.00086551
2325 -0.01031614 0.02765359 -0.08289052
2326 0.00870645 -0.08324955 -0.00834011
2327 -0.00843759 -0.01840277 -0.00049820
2328 -0.05594266 0.00727790 -0.04434421
2329 -0.02336959 -0.05270179 0.02918843
2330 0.01126366 -0.05765274 0.02088095
2331 -0.01270702 -0.01313184 -0.02017395
2332 -0.02019289 -0.08106463 0.00207766
2333 -0.00434491 -0.05921949 -0.01603120
2334 0.00989419 0.00357764 -0.01021356
2335 0.02191370 0.07937011 -0.00943833
2336 0.05394148 -0.03108994 -0.02200427
2337 -0.00845258 -0.00597397 -0.02663187
2338 0.00242248 -0.00768736 -0.01630787
2339 0.03135240 0.02951508 0.02372769
2340 -0.00158406 0.06997982 -0.04290903
2341 -0.03960858 0.03865818 -0.02456933
2342 -0.03971386 -0.03840365 0.03038849
2343 0.00354062 -0.08674171 -0.04869561
2344 -0.03724484 -0.01511406 -0.00701079
2345 -0.01086720 0.01986547 0.00338155
2346 0.05561244 0.04701518 0.00089429
2347 -0.01206983 -0.04233734 0.02109279
2348 -0.05404030 0.01899569 0.03615412
2349 0.05837571 0.00952462 0.02543772
2350 0.03889519 -0.07286108 -0.08462881
2351 -0.00825217 0.07702328 0.01310895
2352 -0.00418735 -0.03115542 0.02849215
2353 0.02067250 0.02787284 -0.07566205
2354 -0.02439013 -0.02298539 0.06149492
2355 -0.03222408 0.00104004 0.03522448
2356 0.03738450 -0.04317483 -0.04760181
2357 0.00818381 0.06171656 -0.00755348
2358 -0.00300256 -0.02250400 -0.00856251
2359 0.02982275 0.06624568 0.04218033
2360 0.02286675 -0.09178878 -0.00807699
2361 0.01137810 -0.05926720 0.02656695
2362 0.04236427 0.00922123 0.09381044
2363 -0.03886040 0.00919670 -0.02845860
2364 0.01758114 0.02074358 -0.02745591
2365 -0.00305984 0.02677996 0.05151961
2366 -0.01236578 -0.03026472 -0.04340912
2367 -0.01405977 -0.04146201 -0.06230599
2368 -0.04072606 0.00949459 -0.03357301
2369 -0.00602036 -0.03479598 -0.05899798
2370 0.03268714 0.00747697 -0.02980789
2371 0.02225629 0.02465531 -0.00925932
2372 -0.00149730 -0.08884799 -0.03411867
2373 -0.03355151 -0.00613120 -0.02088446
2374 0.01015310 0.01548798 0.01640418
2375 -0.01490337 0.05999141 0.06740666
2376 0.01526272 0.03301167 -0.02744999
2377 0.02437369 0.06407888 -0.03990793
2378 0.00403700 0.03267551 0.07194997
2379 0.03001457 -0.01003614 -0.09166882
2380 -0.06564716 0.00595241 -0.03895354
2381 -0.00564103 0.03523119 -0.01601543
2382 -0.02380101 0.03392176 0.02335990
2383 -0.01395612 -0.03809149 0.00506128
2384 0.02514241 0.01768272 0.06551977
2385 -0.08601298 -0.06589616 0.04970777
2386 0.00443182 -0.02333403 0.03400316
2387 -0.02279743 -0.02495769 0.07261571
2388 0.08429682 0.05378455 -0.02348657
2389 -0.02282241 0.00761086 -0.00539659
2390 0.01192467 -0.02057164 -0.01421354
2391 -0.00010304 -0.06939514 -0.02848196
2392 -0.01295365 0.01165807 0.00699718
2393 -0.02234751 0.08570323 -0.07706422
2394 0.01312542 0.10867489 -0.06813622
2395 0.06068847 0.02552308 0.01608649
2396 -0.00391486 -0.02827019 -0.02514534
2397 -0.02526840 -0.02330969 0.00270746
2398 -0.04118234 0.03159396 -0.02571182
2399 0.03201963 0.03786114 -0.00186479
2400 0.02641530 0.01455506 -0.01602676
2401 -0.03334628 -0.03053162 -0.00289807
2402 0.00770358 -0.02884529 0.05989683
2403 -0.03070976 -0.00484418 0.01691891
2404 0.02804663 -0.04194307 -0.01536270
2405 0.09308747 0.01274455 -0.01188935
2406 0.01351432 -0.01083048 -0.01743812
2407 0.02993301 0.05420051 -0.06698291
2408 -0.02038047 0.05603896 -0.08836035
2409 -0.00344269 0.01094505 0.06823601
2410 -0.03764791 0.00325919 0.03231996
2411 0.00412619 -0.00270634 0.03441061
2412 0.01604604 -0.05956522 0.01365635
2413 -0.03437207 -0.04564848 -0.02055186
2414 -0.02832769 0.02189847 0.07215156
2415 0.02075450 0.07800629 -0.01254250
2416 0.02803096 0.07171635 -0.03118516
2417 0.06447435 0.03895832 -0.00905896
2418 -0.02490521 -0.00342470 0.03189259
2419 0.00305672 0.02733369 -0.02071950
2420 -0.05720462 -0.01630936 -0.04218864
2421 0.05076032 0.07545329 0.03238332
2422 -0.05010570 0.02377342 0.00035411
2423 -0.05348228 0.00016430 0.02730639
2424 0.03814196 -0.00085301 -0.03255997
2425 -0.03073497 0.00532057 -0.05138329
2426 0.02838407 -0.04723613 -0.04787368
2427 0.04237070 0.00832466 -0.03507507
2428 0.01981476 -0.00139044 -0.03544357
2429 -0.01715476 -0.03147393 -0.02598642
2430 -0.01553944 -0.01095814 -0.00389286
2431 -0.00831762 0.01079111 0.02380768
2432 -0.02714667 0.03490210 -0.02774701
2433 0.05589438 0.03096576 -0.05398586
2434 -0.00469308 0.05311960 -0.05246611
2435 -0.00714109 -0.04117757 0.02011640
2436 -0.03296522 0.00500202 -0.00769764
2437 0.04472657 0.04811899 0.01129302
2438 -0.01532433 -0.00858788 0.02920423
2439 0.03329908 0.01954873 0.05352413
2440 -0.01526337 -0.00603403 -0.01143431
2441 -0.02215628 -0.02470338 0.01499118
2442 0.01093422 0.00010919 -0.08044938
2443 0.00299268 0.00984812 -0.04515866
2444 -0.02164238 0.02724883 -0.02527786
2445 0.07078158 0.01664897 -0.04292855
2446 -0.00753802 0.01225756 -0.02778008
2447 -0.08810889 -0.07964880 0.01353211
2448 -0.06304587 0.00639530 -0.06665551
2449 0.01496756 -0.03934152 0.03244717
2450 0.01904229 0.07633712 0.04442180
2451 0.02961989 -0.12434436 0.05093104
