2114 -0.02331216 0.05059764 -0.02038844
2115 0.01569820 0.00465762 -0.01554608
2116 0.04168107 0.00073017 -0.00830377
2117 0.01127718 0.03608065 -0.02424613
2118 -0.01932502 0.06631943 -0.04545361
2119 -0.09029975 -0.00223334 -0.06949317
2120 0.05821992 -0.02542347 0.04435043
2121 0.00298998 -0.03321826 -0.00296453
2122 0.02971798 0.01943374 0.05758838
2123 0.01065954 -0.05871299 0.00045955
2124 -0.02926596 0.01199553 0.01480447
2125 0.05690038 -0.00288024 0.06040238
2126 -0.05241704 -0.06460459 -0.00014453
2127 -0.01880549 -0.00496944 -0.07862823
2128 -0.03103773 0.00385799 -0.03564549
2129 -0.02777477 0.03032479 0.05157842
2130 0.02893733 0.04270753 0.05855776
2131 -0.00383768 -0.07193667 -0.05906793
2132 -0.00533270 0.01664656 -0.04310225
2133 0.05143366 -0.02047743 0.02585119
2134 0.00213903 0.04491817 -0.02090394
2135 -0.05154628 0.04313565 -0.05913228
2136 0.02190790 -0.09451702 -0.04401932
2137 0.06835883 -0.03224494 -0.03260618
2138 0.04054492 -0.02574339 -0.10295575
2139 0.00396382 -0.01284831 -0.00466594
2140 -0.02401884 -0.05034255 -0.04262599
2141 -0.02285040 0.00149261 0.01203254
2142 0.08968658 0.02452773 -0.05370289
2143 0.07740818 0.01957463 -0.00977449
2144 -0.01051393 0.02773746 0.08814332
2145 -0.03664357 0.02182440 0.02488553
2146 -0.01232150 0.05238058 -0.01347990
2147 -0.02813287 0.01879598 0.01829155
2148 -0.02712114 0.02616783 0.01388181
2149 -0.01690180 -0.02524139 -0.00044630
2150 -0.02228523 0.01669980 -0.05441790
2151 -0.00414249 0.00802092 0.03074842
2152 0.05473199 0.05002626 0.00285578
2153 0.00480445 -0.01254975 -0.03463329
2154 0.01581459 -0.08392771 0.04437725
2155 -0.02179985 -0.01727772 0.01054853
2156 0.00339632 -0.00100627 -0.00923826
2157 0.00067185 -0.01878657 0.03314075
2158 0.04094101 -0.05152957 0.02581642
2159 -0.05676685 -0.06319291 -0.02112683
2160 0.01157210 0.01011804 -0.00950482
2161 0.01310299 0.04810564 0.09595003
2162 -0.00611408 -0.05279933 -0.05361160
2163 0.04351283 -0.00432484 0.00724347
2164 -0.00784714 -0.01705943 -0.03908434
2165 -0.08442436 -0.01062725 -0.02909948
2166 0.06862004 -0.01462862 0.00491704
2167 -0.01907162 -0.03426993 0.03007861
2168 -0.01628720 0.06826304 -0.02653565
2169 0.00041379 -0.02443381 -0.09288735
2170 -0.04521324 0.04787695 0.00073928
2171 0.01536585 -0.04803990 0.01227122
2172 -0.00478273 -0.02235843 0.01288720
2173 -0.02846606 -0.03610961 -0.02532211
2174 -0.01614915 -0.00627456 -0.03282229
2175 -0.01182765 -0.00389293 -0.00733546
2176 0.00548253 -0.01979694 0.03058331
2177 0.01475422 0.05143894 -0.03399715
2178 -0.00147598 -0.02635236 0.09647806
2179 0.07310531 -0.03305823 0.04290422
2180 0.02367262 -0.04528701 -0.03402431
2181 -0.03128612 -0.02708472 0.02374783
2182 0.02687846 -0.04239458 -0.03865638
2183 -0.02416563 -0.00210098 0.01410726
2184 -0.04770133 -0.04248890 0.11980170
2185 -0.02390986 -0.04183875 -0.00869467
2186 0.00036440 0.06550031 -0.03807106
2187 0.00649101 0.00674644 0.04896165
2188 0.08999376 0.05823521 0.01300572
2189 -0.02137304 -0.00564492 -0.01702324
2190 0.00759204 0.05673946 -0.02237139
2191 -0.01962572 0.00213367 0.00993952
2192 -0.00610957 0.00196295 -0.04015467
2193 -0.02476773 0.02737216 -0.02981391
2194 -0.02452097 0.03876941 -0.03699565
2195 0.07875005 0.01589091 0.03471031
2196 -0.02430034 0.01300139 0.04831602
2197 -0.02773947 0.02982162 -0.04899528
2198 0.06604120 -0.02519734 -0.07952413
2199 -0.01977391 -0.04017639 -0.00658423
2200 0.00476577 0.06039629 -0.10719988
2201 -0.10841935 -0.06996773 0.01130991
2202 0.09791871 -0.00967959 -0.01553085
2203 0.00680957 -0.05716621 0.04430218
2204 0.01279254 -0.05334740 -0.04443625
2205 0.03582248 0.00894151 0.03320234
2206 0.02964247 -0.00045543 -0.02605668
2207 0.06164635 -0.03539103 0.03428639
2208 0.00191575 0.03264535 0.04641897
2209 -0.08120022 -0.01305501 -0.05237039
2210 0.02225133 -0.03602807 -0.04361312
2211 -0.01413737 -0.02757507 0.01660486
2212 -0.05034675 -0.00098239 0.05306734
2213 -0.00517419 -0.05731614 0.01848357
2214 -0.00477316 -0.02036041 0.00055081
2215 -0.03738295 0.00156405 0.00805016
2216 -0.02439674 0.04404733 -0.01186223
2217 0.02965307 -0.06486568 -0.00559156
2218 0.01312585 -0.01270810 -0.03933143
2219 -0.00652066 0.06289023 -0.01923208
2220 0.00211146 0.01379998 -0.09966143
2221 -0.06007785 -0.04092586 -0.01839558
2222 0.00808243 0.01491806 -0.00529713
2223 0.02442303 -0.08751776 0.01652339
2224 -0.06122538 0.01030972 -0.03367615
2225 0.05346985 -0.03088701 -0.02070289
2226 -0.01888711 0.00038324 0.03970264
2227 -0.02961444 -0.00340924 0.00443094
2228 0.02406685 0.00013824 0.03414600
2229 -0.04441533 -0.04618605 -0.04687855
2230 0.05339152 -0.05326870 0.03474853
2231 0.03730931 -0.00588762 0.08295468
2232 -0.04266696 0.04782625 -0.04343780
2233 -0.00145518 0.05935906 -0.01856165
2234 -0.04274629 0.05432683 -0.02844551
2235 0.02609745 0.01057364 -0.02629346
2236 -0.01274978 -0.04578521 0.00331530
2237 -0.04471406 -0.06089045 -0.01287192
2238 0.05247765 -0.00396585 0.02363246
2239 -0.06346935 0.05837233 -0.03788022
2240 -0.06544417 -0.05963817 0.03207539
2241 -0.00861673 -0.08259584 -0.00725923
2242 -0.03584727 0.03747922 0.06651508
2243 0.07808892 -0.04082446 -0.02754188
2244 -0.01864507 -0.02078416 -0.05566079
2245 0.00083448 0.02244558 0.00087740
2246 0.00372084 0.02794323 -0.02995353
2247 0.04113825 0.01849577 -0.05570956
2248 0.06254553 0.03362106 -0.09884892
2249 0.00519922 0.01835485 0.01905642
2250 -0.05224744 -0.05900228 -0.03923012
2251 0.04635610 0.05201189 0.02225274
2252 -0.03046700 -0.02617529 -0.02954934
2253 -0.04584245 -0.01697682 0.00014166
2254 0.05584453 0.02782987 0.08787561
2255 -0.05843504 -0.04015780 -0.08235957
2256 -0.00063026 0.00243823 0.05887898
2257 -0.09197671 0.04031219 0.04625054
2258 -0.06645832 0.02840684 0.06737540
2259 0.03794983 -0.02612190 0.03909812
2260 0.00012156 0.04844057 -0.05624568
2261 0.01673667 -0.05224130 0.00710946
2262 0.02083418 -0.01960100 0.01818565
2263 -0.00973845 0.02472857 0.01511488
2264 0.01750697 0.09604061 -0.05188662
2265 0.06109915 0.03181164 0.01454315
2266 -0.00771568 0.01285993 -0.00369655
2267 -0.06715691 0.02643595 -0.03050592
2268 -0.00467138 -0.00448251 0.01687915
2269 0.08292032 0.05121714 -0.04215472
2270 -0.00926164 -0.02364395 0.01998766
2271 0.00587336 0.04966470 -0.03214955
2272 -0.06342188 0.03464346 -0.00243661
2273 0.00588149 0.01108916 0.01125769
2274 0.05030019 0.00122487 -0.03973269
2275 -0.02913198 0.01671457 -0.01959383
2276 -0.00820870 -0.01337443 -0.02418056
2277 0.02850006 -0.00985755 0.00972410
2278 0.09855973 0.01539769 0.03592111
2279 0.03806698 0.00139583 -0.03780647
2280 0.02823822 -0.02208893 -0.02970102
2281 0.02662232 0.04781995 -0.09530622
2282 0.03816052 -0.00873501 -0.02349016
2283 0.02641137 -0.00232419 0.06291374
2284 -0.01546617 -0.01186456 0.00297583
2285 -0.03616390 0.05767270 -0.03982744
2286 0.09522272 0.02853006 -0.05087271
2287 0.00011716 -0.02806993 -0.05373836
2288 0.04460466 -0.05656149 -0.00149209
2289 0.03939366 0.06227950 0.01906032
2290 0.06161996 0.03048983 -0.02662679
2291 -0.04913582 0.02355878 -0.04638551
2292 -0.00520879 -0.02018211 0.00327702
2293 -0.06425072 0.07032457 0.01819163
2294 0.01305844 -0.04951330 0.01452621
2295 -0.01869014 0.00848015 -0.09496976
2296 0.07049709 0.01327948 -0.02869736
2297 0.02067666 -0.00716835 0.02340387
2298 0.01007681 -0.07943793 -0.03238072
2299 -0.00586822 0.03418427 0.04189649
2300 0.06455520 0.00367747 0.03419803
2301 -0.06773735 -0.01127669 -0.02262917
2302 0.03085412 0.08864331 -0.06935933
2303 -0.01393053 -0.02794538 0.00451291
2304 -0.06079062 0.01257755 0.01674835
2305 0.06441334 0.02888621 0.00941583
2306 0.02396018 0.03065693 -0.00252356
2307 0.01399395 -0.04063280 0.01185315
2308 0.02411004 0.09622953 -0.00599968
2309 0.04109482 -0.07012251 -0.01079287
2310 -0.04390000 -0.07289353 0.01627313
2311 -0.03986567 0.06652466 -0.01302747
2312 -0.02139352 -0.01465671 -0.00648590
2313 -0.00241825 -0.00082739 0.02010119
2314 -0.01562335 0.00110006 -0.00606282
2315 -0.02200314 0.03020553 -0.02920663
2316 0.09964295 0.02874040 0.10748600
2317 0.01375872 -0.01298589 -0.07973039
2318 -0.00913353 0.01683460 -0.05720636
2319 -0.05535720 -0.02524336 0.02867184
2320 0.00975681 -0.03469828 -0.00851599
2321 0.03750700 -0.00808558 -0.03187021
2322 0.02226330 0.03584763 -0.00116900
2323 -0.04308582 0.03910666 0.02197112
2324 -0.03987600 0.01268367 -0.03698450
2325 -0.02858692 -0.01792226 0.01593127
2326 -0.06641752 0.00612276 -0.01479847
2327 -0.01035764 -0.03525622 -0.00812408
2328 -0.02766694 -0.00547702 -0.00213507
2329 0.02723542 -0.04752261 -0.05045476
2330 -0.06031788 -0.03800476 0.01684921
2331 0.01143188 0.00238919 0.06013371
2332 -0.03151354 -0.03757916 0.02163388
2333 0.03118365 0.00752582 0.01733316
2334 0.00297021 -0.05551094 0.04890763
2335 0.03645442 -0.01244025 -0.00171490
2336 -0.01757604 0.01979557 0.03780525
2337 0.04532974 -0.02083210 0.02124538
2338 0.04551498 0.01784777 -0.04753832
2339 0.02539347 0.02499078 -0.01450331
2340 0.06130215 -0.10518863 -0.04021752
2341 0.06224009 0.02337473 0.01004091
2342 0.02588275 -0.02746598 0.02539219
2343 -0.07575054 -0.00371421 -0.02480292
2344 -0.03534673 -0.00218442 0.07714669
2345 0.02213278 0.00864756 -0.01188629
2346 -0.04637626 -0.06452803 0.00393426
2347 0.05086809 0.00232255 -0.04142752
2348 0.03867551 -0.07589573 0.02684546
2349 -0.01398411 0.05974012 -0.00640147
2350 0.00618093 -0.03038357 -0.05572662
2351 0.03796771 -0.00949860 -0.01034477
2352 -0.04214986 -0.09097211 0.00015884
2353 0.00978292 -0.01611951 0.06192422
2354 0.02373134 -0.08724749 -0.04591532
2355 0.00584198 0.08809437 -0.07632498
2356 -0.04263916 -0.04550533 -0.01689607
2357 -0.02754727 -0.06090259 -0.04132851
2358 -0.08703562 0.01532556 0.04154839
2359 -0.05502280 -0.01548114 0.01256012
2360 0.00389761 -0.02578659 0.01905771
2361 -0.04957986 0.00330654 -0.00513491
2362 0.05357168 -0.03590921 0.04673448
2363 0.12618149 0.04544894 -0.01499081
2364 0.00987565 0.02895798 -0.02006321
2365 -0.04355677 0.04498900 0.00353618
2366 -0.01261200 0.00602808 0.01535663
2367 -0.04076997 0.00907595 0.05117371
2368 -0.03119333 0.07668250 0.02143858
2369 -0.02522391 -0.06416442 0.00884827
2370 -0.00635868 0.04784381 0.04569332
2371 -0.05045289 -0.00843905 0.00377215
2372 0.01472257 0.04923070 0.00644244
2373 0.01281385 -0.04427850 0.05605270
2374 0.07046820 0.02345086 -0.00719388
2375 0.01372192 0.02866686 0.03199757
2376 -0.04612901 0.04062439 -0.04163688
2377 -0.02716275 -0.03083059 0.01565387
2378 0.09225191 -0.00440445 -0.00561064
2379 0.02731479 0.02008265 0.00512767
2380 0.01884930 0.02018149 0.06757392
2381 0.00967496 0.03630197 -0.04434176
2382 0.00882289 0.00500389 -0.01423770
2383 0.03530114 0.00338461 -0.00632938
2384 0.01041739 0.05345900 0.04601243
2385 0.02473532 0.00403535 0.00857010
2386 -0.08560548 -0.03728375 -0.03947036
2387 -0.01032209 0.06372469 -0.03878352
2388 0.04201344 -0.00098606 0.04889861
2389 0.05100927 0.01639386 -0.05290804
2390 -0.03220988 -0.01175858 -0.00792729
2391 0.04125145 -0.02120173 -0.01537270
2392 0.04156885 0.03697116 -0.00603787
2393 -0.01352615 0.07274881 0.04135985
2394 -0.00716543 -0.01252393 -0.00876989
2395 0.02517468 -0.02956272 0.05347286
2396 -0.05933841 0.02689391 -0.00353832
2397 -0.01630639 0.02817506 0.02458542
2398 -0.03030630 -0.00018925 0.06728672
2399 -0.05334228 -0.01425199 -0.08231807
2400 0.05434662 0.05334624 -0.00808456
2401 -0.03882912 0.05190787 0.02952655
2402 -0.05792491 -0.01490662 -0.01010566
2403 -0.00119285 0.05062090 0.04955871
2404 0.03205381 0.02844415 -0.00479865
2405 0.02930490 -0.02711107 -0.02613530
2406 -0.02625810 -0.00448437 -0.03929448
2407 0.09018501 0.01063140 -0.00684365
2408 0.04838961 0.05243477 -0.05616275
2409 0.00306066 -0.03852802 0.00274830
2410 0.01411024 0.02494331 0.10360208
2411 0.02770654 0.04234628 0.05533452
2412 -0.02210784 0.02616236 -0.00397877
2413 -0.01789760 -0.04042942 0.03737245
2414 -0.02483525 0.01688831 -0.04881287
2415 0.02978376 0.04689532 0.00456234
2416 -0.02304717 0.00721803 -0.03047150
2417 -0.00413559 0.04140277 0.05825673
2418 0.04259547 -0.01655702 -0.02869482
2419 0.02936333 -0.00905606 -0.03085245
2420 0.01617137 0.07936909 0.10302223
2421 -0.03207152 -0.07603278 -0.05707255
2422 -0.00982225 0.04154226 -0.07539738
2423 0.09373324 -0.03424134 0.05017099
2424 0.03874780 0.06624645 -0.00266593
2425 0.06538850 0.07868033 -0.01541800
2426 -0.03117376 -0.00844002 0.01648519
2427 -0.00405797 0.02652153 0.00406106
2428 0.02173517 0.01280756 -0.03963597
2429 0.00945020 -0.06658922 -0.01860974
2430 -0.07272686 0.05390881 -0.04064875
2431 -0.00609829 0.00953905 -0.00318082
2432 0.02235446 0.06941102 0.04314676
2433 0.04552716 0.10235753 -0.00615651
2434 0.00794229 -0.03871808 0.02557786
2435 0.01046487 -0.05045359 -0.04810528
2436 -0.00482676 -0.06894378 0.04509004
2437 -0.05584811 -0.01338047 0.01205468
2438 -0.05662150 -0.06286260 0.04394832
2439 0.03587880 -0.03193127 -0.00003233
2440 -0.07675958 -0.07983472 0.00003521
2441 0.00130524 0.05174769 0.07802961
2442 0.07396898 0.02534676 0.00059523
2443 -0.09946491 0.04121292 0.02559731
2444 0.05548257 -0.02048931 -0.07244390
2445 -0.00849521 -0.02086381 0.01114782
2446 0.06031095 0.12047001 -0.00134501
2447 0.01741198 0.00089684 -0.00233767
2448 -0.01162738 0.02498915 0.03073333
2449 -0.04479782 0.02992161 0.02702056
2450 -0.08265460 0.12750042 0.04544574
2451 -0.03845600 -0.10128401 -0.04741044
2452 -0.07774706 0.03779476 -0.08143397
2453 -0.00216204 0.02056479 0.03869279
2454 -0.03079695 0.02763756 0.01958944
2455 0.00590717 0.02552886 -0.02400347
2456 -0.03789371 -0.10317389 -0.07015429
2457 -0.07809654 -0.02916859 -0.06262150
2458 -0.00297878 -0.00812873 0.01334554
2459 -0.04123956 -0.03254496 0.11631970
2460 -0.05876975 0.00925139 -0.07300078
2461 -0.05495447 0.01193280 0.05928147
2462 -0.07177466 0.01112250 0.05703367
2463 0.00555942 0.03820821 -0.01676929
2464 -0.03493902 -0.01048316 -0.01131225
2465 -0.07526441 -0.05109490 -0.02401676
2466 0.00068773 0.07568099 -0.03403955
2467 -0.00736908 0.06594741 0.00879242
2468 0.04697119 0.04006844 -0.00713772
2469 0.08045786 0.04990191 -0.04925824
2470 0.00680805 0.05095526 -0.02951974
2471 -0.00430761 0.00722928 0.00905435
2472 -0.09885623 -0.05187719 0.09703542
2473 -0.07793440 0.00513141 -0.05572844
2474 -0.01846616 0.03149310 0.01227703
2475 -0.08045937 -0.03032386 0.00948360
2476 -0.03781027 -0.04643888 -0.01350408
2477 0.06685369 0.01787525 -0.02701670
2478 0.02178697 0.00196935 0.04357952
2479 -0.02139155 -0.00166193 -0.01813305
2480 -0.00638484 -0.07595135 -0.00429910
2481 -0.02150585 -0.04957464 -0.09311957
2482 -0.00756315 0.01431139 -0.04155469
2483 0.02378894 -0.02024679 -0.05659976
2484 -0.05544050 -0.03503762 0.06704040
2485 0.04846971 -0.06757939 0.03054726
2486 -0.08918669 0.00489134 -0.03113479
2487 0.01501299 0.05984766 0.00899702
2488 -0.02487497 0.05575722 -0.02080972
2489 -0.01830005 0.00532851 0.00098731
2490 -0.07257182 -0.05210438 -0.00743462
2491 0.00029581 0.02957678 -0.00029356
2492 0.08678022 0.02278143 -0.03541853
2493 0.00097675 -0.00077539 -0.01550828
2494 -0.01268914 -0.03702990 0.01639855
2495 0.08401097 0.05208453 0.04812136
2496 0.00867754 0.05753694 -0.03307021
2497 -0.04681558 -0.06732032 -0.01475152
2498 0.06838054 0.01657876 -0.03730277
2499 -0.02668231 -0.05752949 -0.04721114
2500 0.07469027 -0.01514578 0.01244983
2501 -0.05519911 -0.03681474 -0.01784108
2502 0.03748081 0.06224145 0.00672693
2503 -0.01954342 -0.04486686 -0.00067216
2504 -0.03771003 -0.04006476 -0.06805694
2505 -0.04330515 -0.04199722 -0.04091948
2506 0.03039332 0.05509140 -0.05665453
2507 -0.05357192 -0.04747721 -0.01865122
2508 0.07443596 -0.07786408 0.05527277
2509 -0.00723239 -0.04536468 0.01972711
2510 -0.01419215 -0.04540034 0.01760514
2511 -0.00986891 -0.03418132 -0.04865042
2512 0.02863157 -0.05714576 0.06595590
2513 -0.01969081 0.03493260 0.06578287
2514 0.02473448 0.01987966 0.01232251
2515 -0.00698477 -0.05738944 -0.06936011
2516 0.02471826 -0.07006587 0.05464807
2517 -0.00442017 -0.05036744 -0.04487324
2518 -0.02084504 0.04572541 -0.02170420
2519 0.02095545 -0.04307868 0.01424580
2520 -0.08972998 0.07436128 -0.00209047
2521 0.04377113 0.02200338 0.01025069
2522 0.02879952 -0.06138412 0.01403114
2523 0.01309011 0.03040461 -0.01146249
2524 0.00414528 -0.05360183 -0.03169841
2525 0.11214435 0.02799147 0.04706527
2526 -0.00929705 -0.02526411 -0.03717040
2527 -0.01494857 0.00877063 0.00453949
2528 -0.01007958 -0.01382034 -0.01624895
2529 -0.04891275 0.00733022 -0.03413777
2530 -0.04988633 -0.04249136 0.02650616
2531 -0.00559543 -0.00083179 0.03594747
2532 0.05476593 -0.05184495 0.03409396
2533 0.04660811 0.03374148 0.03363263
2534 -0.01099424 -0.04159371 -0.01174801
2535 -0.02845096 -0.01147215 -0.05913749
2536 0.05639418 0.04616369 -0.05960476
2537 0.01339105 -0.00929569 0.00340746
2538 -0.02112437 -0.06919135 -0.07530150
2539 -0.00269386 0.03026238 -0.00516167
2540 -0.00582547 -0.09100269 0.06565084
2541 0.00194019 0.01390336 -0.03341184
2542 -0.00107975 0.05238884 0.00885346
2543 -0.02471331 -0.02478766 -0.06059012
2544 -0.04819422 0.08223841 -0.01876635
2545 -0.01387727 0.04800435 0.06248466
2546 0.00299345 -0.06228252 -0.03479099
2547 -0.01541331 -0.02425803 -0.01882896
2548 0.02709609 -0.11209570 0.01467191
2549 -0.01596764 -0.05603359 0.02930515
2550 -0.02223202 -0.06827014 0.06176391
2551 -0.01016382 -0.03148506 -0.00845046
2552 0.05093232 -0.02033748 0.02206892
2553 -0.02226113 -0.00205513 -0.03769111
2554 -0.03910563 0.04267535 0.04247880
2555 -0.05678298 -0.01959761 -0.00162175
2556 0.01387205 -0.01883386 -0.00136805
2557 -0.07413305 -0.03664356 0.02436677
2558 0.02205832 -0.02702483 0.02184060
2559 -0.07244852 0.08118298 0.08574166
2560 0.03151983 -0.01396371 0.01251583
2561 -0.01172827 -0.01773779 0.02011015
2562 -0.02158182 -0.01166393 -0.01278682
2563 0.03431359 -0.04113124 0.02499940
2564 -0.00124452 0.01232393 -0.00171969
2565 -0.01899599 0.04407352 0.06278979
2566 -0.00083482 0.01995027 0.00357335
2567 -0.01114607 -0.01124344 0.00157636
2568 0.00948441 -0.02462034 -0.03478088
2569 0.01134760 -0.01160218 0.07754775
2570 0.11871637 -0.04616200 0.06071807
2571 -0.00360368 0.00658639 -0.08072646
2572 0.02843205 -0.12417197 0.04798974
2573 -0.03300895 0.00374206 0.02666202
2574 -0.04532132 -0.04137279 -0.02681452
2575 0.02495937 -0.04632253 0.03800611
2576 -0.04991095 -0.07209972 -0.05131794
2577 -0.05573444 -0.01762629 0.01652281
2578 0.12580223 -0.00998797 0.00211749
2579 -0.03578078 -0.02287140 -0.05951210
2580 0.04953722 0.00724067 0.00536907
2581 0.00858721 -0.02381184 0.00769391
2582 -0.06766384 0.01431944 -0.03655264
2583 -0.01533947 0.04661008 -0.01628098
2584 -0.04281111 0.00090592 -0.01370485
2585 -0.06648608 0.01635839 0.03582384
2586 -0.02361560 -0.01672013 0.01218048
2587 -0.04137717 0.04855107 0.01381396
2588 -0.03057602 0.04686468 -0.04258910
2589 0.02537004 0.00687141 0.03381559
2590 -0.01947721 0.02217542 -0.06143415
2591 -0.06164742 0.03556843 -0.00914380
2592 0.00725322 -0.04064298 0.03599861
2593 0.04840539 0.00209508 -0.00803246
2594 0.00839634 -0.02139979 -0.04888734
2595 0.03920573 0.01471724 0.03564952
2596 -0.03669143 0.00566275 0.00294190
2597 0.05541583 -0.04686082 0.02237818
2598 -0.01724716 -0.00550064 0.00542163
2599 -0.03571648 0.09560806 -0.07844744
2600 -0.00130149 0.00417577 -0.04603803
2601 -0.03875301 0.03382508 0.04754096
2602 0.01305325 0.00865876 0.02561808
2603 0.01853958 -0.00511375 0.11929126
2604 0.01322088 -0.02087094 -0.05205485
2605 0.01642950 0.00709010 -0.00255139
2606 0.13660377 0.01168791 -0.00545813
2607 -0.03243948 0.03484679 0.00763352
2608 -0.02444739 -0.00827401 -0.03329981
2609 0.03404745 0.01768421 0.02732453
2610 -0.04537391 -0.00524545 0.03719345
2611 -0.02356672 -0.07123506 -0.02033791
2612 -0.04407243 0.02904860 0.02092731
2613 -0.03117036 -0.04245696 -0.00755414
2614 0.02785458 -0.02893592 0.04618542
2615 -0.01677183 -0.04781870 0.03087633
2616 0.01982894 -0.01585276 -0.00802804
2617 -0.05513893 0.06843686 -0.08104930
2618 0.01264039 0.04037401 -0.01381875
2619 0.02046307 -0.01154711 -0.01278211
2620 0.01329230 0.00290018 -0.01932604
2621 -0.01379132 0.04497754 0.00241323
2622 -0.04935327 0.04474032 0.07135283
2623 0.01588549 0.03527233 -0.04965702
2624 -0.01475202 -0.00432826 -0.01197459
2625 -0.02658023 -0.03796243 0.09801182
2626 0.05032604 -0.03596776 0.06789971
2627 -0.02880604 -0.07618491 -0.01918205
2628 0.08687230 0.01006301 0.05660959
2629 0.03614345 -0.06240015 -0.00482522
2630 -0.01670432 -0.03562217 0.01249256
2631 -0.00069927 -0.02879631 -0.02173037
2632 0.01800452 0.05268048 -0.02926680
2633 0.01182876 0.01275075 -0.02601617
2634 -0.00624077 0.05747693 0.02348202
2635 0.09006194 0.01861027 0.02900402
2636 -0.02634054 -0.10148568 0.03355384
2637 -0.01832783 -0.05055890 -0.00399463
2638 0.02428389 -0.05968286 -0.02526347
2639 0.00364138 0.04079225 -0.07243489
2640 0.00679927 0.01223800 -0.02400929
2641 -0.00950957 -0.02012598 0.04540358
2642 -0.01697438 0.02820272 0.09563254
2643 -0.06260321 -0.03444245 -0.00770423
2644 -0.03634035 -0.13355254 0.01842350
2645 -0.05301508 -0.08486950 -0.04610080
2646 0.05689001 0.04466850 -0.00879515
2647 -0.06624748 -0.01017303 -0.05476141
2648 0.01157532 0.03224958 -0.05406085
2649 0.02376933 0.00778003 0.07106988
2650 0.01779937 -0.05717911 0.04635206
2651 0.01214519 -0.01850484 0.04254378
2652 -0.06131107 0.02886267 0.05922741
2653 -0.00617397 -0.05885303 0.00591747
2654 0.05523879 0.01819219 0.01292145
2655 -0.06079959 0.10299462 -0.03587344
2656 0.00395411 0.03838516 -0.02339025
2657 -0.09813872 -0.03275551 -0.03850515
2658 -0.01950305 0.02929235 -0.01688395
2659 -0.00953537 0.01493808 0.01987179
2660 0.00170960 -0.03481584 -0.04676917
2661 -0.10402337 -0.01661812 0.07393296
2662 0.01834600 -0.00303242 -0.03275024
2663 -0.04710798 -0.04491230 0.00527047
2664 0.02064849 -0.01737372 -0.07999271
2665 -0.04212773 0.04494721 -0.01256855
2666 0.01313525 0.01724576 -0.04655244
2667 -0.01512774 -0.05395280 0.00240175
2668 -0.00898674 0.00158646 0.03998937
2669 0.04275485 0.03850697 0.05130026
2670 -0.00202350 -0.02603732 0.00810695
2671 0.03750158 0.02752960 0.05849079
2672 0.06031961 0.02526868 0.00257596
2673 -0.04868968 -0.01477441 0.02789801
2674 0.04764616 -0.03257509 -0.02862861
2675 -0.01817265 0.03131336 -0.00042373
2676 0.03767360 -0.08506092 0.06966962
2677 -0.01498342 -0.05676487 -0.05809475
2678 -0.01256404 0.01757791 0.06394457
2679 -0.03785756 0.00475494 0.07833831
2680 -0.00075561 -0.01436083 -0.01332058
2681 0.00992671 -0.02591507 0.01037418
2682 -0.00729095 -0.00624937 0.03476391
2683 -0.00926611 0.01743990 -0.01774088
2684 -0.02789703 -0.07548838 0.04010305
2685 0.00115201 0.03493845 0.03719484
2686 0.05821257 0.00196516 -0.04201445
2687 -0.04538243 0.06365800 0.01476959
2688 0.00716534 -0.01218771 0.05780465
2689 -0.07564762 -0.03231726 -0.05450629
2690 0.04313401 -0.06688975 0.02137962
2691 0.02467244 0.04166383 -0.01123342
2692 0.04468349 0.03318203 -0.03229660
2693 0.00784228 -0.02867975 -0.00434310
2694 0.01616548 -0.00366203 -0.03454667
2695 0.02247168 0.01938059 0.01949095
2696 -0.04028528 0.00921217 0.07714209
2697 0.00967680 -0.02417946 -0.00222678
2698 -0.00285788 -0.02851012 0.03829115
2699 0.00463486 -0.05593730 0.06005591
2700 0.08124388 -0.02604487 0.00228556
2701 0.04875466 -0.00921025 -0.01859866
2702 0.04136701 0.00017689 -0.01070296
2703 0.06924721 -0.02300980 -0.01615636
2704 0.05717189 -0.12451253 -0.02949186
2705 -0.05446560 -0.00188819 0.01974717
2706 0.00791683 0.04216093 -0.05804362
2707 -0.00183073 0.03399042 -0.00599225
2708 0.08130728 -0.02521461 0.02134788
2709 0.02877105 -0.00965926 -0.05181026
2710 0.00139623 0.02307182 0.09383455
2711 0.01864146 -0.01461254 0.05714299
2712 0.04560819 0.02954128 0.00543769
2713 0.01542640 -0.06763873 0.07185622
2714 0.03011550 -0.00991336 0.04867947
2715 0.01905369 0.03142367 0.13761820
2716 -0.05848570 -0.06076081 0.03499035
2717 0.03183607 -0.01997027 -0.03830633
2718 -0.00463867 0.00008923 0.04858022
2719 0.03812710 -0.01059801 -0.03306951
2720 -0.08991040 0.03500947 -0.01779747
2721 0.02964409 -0.03450399 -0.05147762
2722 -0.02903308 0.04537784 0.04157152
2723 -0.02333400 0.01628459 0.05400274
2724 -0.02457453 -0.00028265 -0.09824984
2725 -0.04171059 -0.04816709 -0.03091012
2726 0.00917077 -0.02667558 -0.00806697
2727 0.00622692 0.00599466 0.05987634
2728 -0.02670602 0.00119526 -0.01522032
2729 -0.02610866 -0.00704950 -0.01023871
2730 -0.04952265 0.05003831 0.01528300
2731 0.05283062 -0.01936302 0.03585407
2732 -0.03001959 0.06315518 -0.02242830
2733 0.05905030 -0.05603255 -0.00392710
