1962 -0.01670327 -0.07694632 0.04438224
1963 -0.02901811 -0.01395402 -0.04193286
1964 -0.01317775 -0.09421162 0.05982456
1965 0.06374679 -0.01931738 -0.08750719
1966 -0.04014789 -0.03668078 -0.00613791
1967 -0.03344979 -0.05207638 -0.02895228
1968 -0.00526459 -0.09534816 0.04397199
1969 0.04726382 0.03128759 0.02676135
1970 -0.07527841 -0.02554391 -0.01734455
1971 -0.02081263 0.01755327 -0.00399438
1972 0.02016179 0.10828204 -0.00500455
1973 -0.00055445 0.01898108 -0.04823467
1974 0.06205951 0.07592733 -0.03237299
1975 -0.04234758 -0.05152331 0.00866904
1976 0.03231644 -0.02632439 0.02774989
1977 -0.05970413 0.02264222 0.00517113
1978 -0.08375103 0.09436274 -0.04628988
1979 -0.02570082 -0.00655323 -0.01408149
1980 -0.02482516 0.05716564 -0.03917966
1981 -0.06163385 0.02398241 -0.05320760
1982 -0.07626345 0.04386953 -0.00669306
1983 -0.00025900 0.05321385 0.00454727
1984 0.05185764 0.00341640 0.03802787
1985 -0.06045510 0.03560482 -0.02488720
1986 0.00625142 0.00491265 0.04889832
1987 -0.05559933 -0.02526645 -0.04172958
1988 -0.06049278 0.09698281 -0.00419179
1989 0.00540968 -0.05382036 0.06620322
1990 -0.02653710 -0.01338813 -0.02599895
1991 0.07177918 0.01997836 0.02465317
1992 -0.06795669 -0.01784184 0.05925486
1993 -0.01753751 0.00223396 -0.05380873
1994 -0.03663733 0.03798369 -0.01965401
1995 0.06309776 0.00220634 -0.01632946
1996 -0.04539769 0.01920158 0.06740772
1997 0.00236846 0.01138649 -0.00361190
1998 0.02313926 0.02893877 0.00021318
1999 -0.05230577 0.04728920 -0.02514931
2000 0.05198814 -0.04841095 0.06494385
2001 -0.01247644 -0.02126744 -0.03694937
2002 0.00930868 -0.04609244 0.05164409
2003 -0.02497865 0.03069698 -0.06476992
2004 0.07601076 0.01441183 0.01775936
2005 0.00992110 0.06926561 0.03016961
2006 0.00141918 0.00807955 -0.06458402
2007 0.05384494 -0.02455985 0.00565941
2008 0.11894786 -0.09381986 0.03732888
2009 -0.00043276 -0.05928549 -0.01454970
2010 -0.02782813 -0.03036541 0.01657678
2011 -0.02180997 0.00340125 0.00436393
2012 -0.04901533 -0.01521058 -0.00377092
2013 0.00835275 0.00988230 0.01887055
2014 0.01009802 0.02402470 -0.00710112
2015 -0.05463970 -0.01679835 -0.02131514
2016 -0.04031783 -0.01729863 -0.02508483
2017 -0.01205775 -0.02938289 -0.03774696
2018 -0.05470311 0.02075410 0.02813713
2019 0.02642809 0.05809950 -0.06109106
2020 0.03584979 0.00839051 -0.04724463
2021 0.00163884 0.00181277 0.00106474
2022 0.01320388 -0.02010028 0.02193379
2023 0.00002773 0.07827986 0.06561170
2024 -0.01251037 -0.02335554 -0.03853427
2025 -0.02391428 -0.04076442 -0.02834350
2026 -0.08678645 0.02471362 -0.09513907
2027 -0.04399469 -0.00660869 -0.00174545
2028 0.06106420 0.04900768 0.04350393
2029 0.03539235 -0.02276590 0.07726501
2030 0.00654703 -0.07113340 -0.08300100
2031 0.00202769 -0.01353684 -0.09858920
2032 0.03877760 0.03067361 0.02128825
2033 -0.02846660 0.05000554 0.04425188
2034 -0.06977143 0.01620042 0.05651863
2035 -0.03540490 0.01777214 0.06445180
2036 0.02784160 0.00108118 0.02261275
2037 0.06171304 -0.01894593 0.03757720
2038 0.03036724 0.00498243 -0.03553723
2039 -0.02024167 0.05154138 0.04675527
2040 -0.02245871 -0.00722472 -0.02213381
2041 0.00488430 -0.02356795 -0.01538274
2042 0.06482482 0.00107612 -0.07700739
2043 -0.09031856 0.03298620 0.04232133
2044 0.07400736 0.02159910 -0.06363870
2045 -0.05285506 0.05522645 0.04214783
2046 -0.01862431 0.00766546 -0.04198080
2047 -0.04820210 -0.05958939 -0.00296624
2048 -0.00431491 -0.01079951 0.01438766
2049 -0.04433479 0.02116894 0.01569098
2050 0.02373004 0.00952720 -0.04042159
2051 -0.00922945 0.04937228 0.01686373
2052 -0.01247785 0.02569290 -0.00944832
2053 -0.03091157 -0.03857652 -0.00742403
2054 -0.04646681 -0.10331708 -0.03719832
2055 0.01741702 -0.04367240 -0.02980483
2056 -0.08698739 0.01247145 0.02657163
2057 0.02443632 0.00974751 -0.00921154
2058 0.00558331 -0.04213754 0.06844665
2059 0.06360179 0.09300838 0.00316465
2060 -0.04894309 0.01027315 0.04451635
2061 -0.00252411 0.01060583 -0.05034891
2062 0.01740798 0.03951397 0.00717592
2063 -0.06186849 -0.01036719 0.00355426
2064 0.05907550 0.02785002 -0.08551115
2065 0.07688398 -0.02245907 0.00229767
2066 -0.04744757 -0.00946516 0.02716994
2067 0.01729646 -0.01336881 0.08200701
2068 -0.00475195 -0.03206860 -0.00314004
2069 0.00434685 -0.02846044 0.04457521
2070 0.00817937 0.01638524 -0.02039410
2071 -0.00370426 0.01291948 -0.02021942
2072 0.00824034 0.02758296 -0.02963311
2073 -0.03458798 -0.07211249 -0.06730635
2074 -0.02750256 -0.02966549 0.01452398
2075 0.03582127 -0.06961087 -0.04347438
2076 -0.05867038 -0.05697171 -0.01606255
2077 0.08550059 0.01933405 0.01787723
2078 -0.03969687 0.05673392 0.00423064
2079 -0.09567399 0.00121391 0.01784739
2080 -0.02562957 -0.01315437 0.01984669
2081 0.12622115 -0.05141951 -0.11660938
2082 -0.02570292 -0.05106643 -0.02679401
2083 -0.00099194 0.01867003 -0.05916845
2084 -0.01199391 0.03218518 -0.01533552
2085 -0.02090137 -0.02720350 0.02351867
2086 0.00959746 0.02344608 0.07273382
2087 -0.08269175 0.07053929 -0.02863110
2088 -0.01585042 -0.01780016 -0.00683200
2089 0.06389897 -0.01626688 0.03159268
2090 0.03346021 -0.00880601 0.00918223
2091 -0.08539337 -0.04663691 -0.03616481
2092 -0.02506266 -0.06530590 0.03865921
2093 0.01852000 0.00716047 0.02023812
2094 -0.02639729 0.06229724 -0.02557991
2095 0.04140670 0.08022168 0.02580190
2096 -0.00888497 0.00539686 0.02296983
2097 -0.02877305 0.02610398 0.05389678
2098 -0.06706436 -0.04713981 0.00602402
2099 0.01698712 -0.02882110 0.03798033
2100 -0.02085488 -0.01659230 -0.08661806
2101 -0.01953612 0.05953436 0.02534806
2102 0.01036735 0.02112065 -0.00585266
2103 -0.01333066 0.00382399 0.03205740
2104 0.08807010 0.03229690 0.04237979
2105 -0.04973738 -0.02324662 0.03538522
2106 -0.01043600 0.01738003 0.02021314
2107 0.00693854 0.06097196 -0.06359188
2108 0.06746761 -0.01702112 -0.00783124
2109 0.05282930 -0.00940040 0.07797218
2110 0.04089858 0.01515804 0.04766423
2111 0.01567911 -0.00201945 -0.06278949
2112 0.00926350 -0.00585652 0.03606463
2113 0.01802899 0.00008315 -0.00275102
2114 0.03581035 -0.02467135 -0.02274376
2115 0.07641001 0.03742078 0.07263675
2116 0.01177535 -0.01477582 -0.00014721
2117 -0.00002093 -0.03101136 -0.02710445
2118 0.00459166 0.09164671 0.00056810
2119 0.07253098 -0.06093060 -0.03466112
2120 -0.02516247 0.02213768 -0.05279091
2121 0.01492484 0.03070396 -0.04139409
2122 -0.01680369 0.02060513 -0.06006074
2123 0.01193690 0.00028230 0.03122074
2124 -0.01448149 -0.01409370 -0.01481046
2125 -0.01395536 0.01572081 0.02825789
2126 -0.02037108 -0.00890764 -0.01687872
2127 0.04771861 -0.01634669 0.03264010
2128 -0.05748787 -0.00327147 0.05143557
2129 -0.04562416 0.05745604 0.01651439
2130 -0.04087015 -0.02767887 -0.00438398
2131 0.03334090 -0.11672244 0.01978913
2132 0.02154119 -0.00338665 0.02068885
2133 0.03558641 0.07000273 -0.02153982
2134 -0.00510393 0.00818069 -0.00843825
2135 0.02478363 -0.00173103 0.00091305
2136 -0.02570655 -0.09980938 0.01283558
2137 -0.00932417 0.02456434 0.02857162
2138 -0.02797683 0.07602520 0.06619890
2139 0.00828856 0.04260076 0.01693815
2140 -0.03546189 0.05818430 -0.00996862
2141 0.01262049 -0.02591067 -0.10238934
2142 -0.00530656 0.01691013 -0.11611143
2143 0.00387328 -0.07092557 0.10883954
2144 0.07607207 -0.09807521 -0.02047418
2145 0.04278810 0.04217921 -0.00293826
2146 0.03647696 0.01372351 -0.01957469
2147 -0.04143576 0.00402382 0.01223218
2148 0.05416116 0.06658733 -0.03731153
2149 0.01918127 -0.01587729 0.00802628
2150 0.03357238 -0.03347024 -0.10097451
2151 0.02337782 0.00486118 0.00159751
2152 0.03930137 -0.01863498 0.05344320
2153 0.03685916 -0.01500391 0.06303114
2154 0.04479516 -0.04479527 0.01614922
2155 -0.00095443 -0.01609539 -0.07490285
2156 -0.01483334 -0.02596019 -0.07736890
2157 -0.03191926 -0.05870147 0.02350612
2158 -0.06426682 0.03143636 -0.04346161
2159 -0.04078129 -0.02556667 -0.01959103
2160 -0.01170477 -0.02276141 -0.03814147
2161 -0.04339657 -0.04472591 -0.03148039
2162 -0.01971009 -0.02647682 -0.00020558
2163 0.04077425 0.00950871 0.02268172
2164 -0.10800918 0.00617113 0.00352677
2165 0.04569032 0.09368759 0.03228167
2166 0.04451504 0.01504530 0.06509496
2167 0.00403851 -0.01395518 0.00896494
2168 -0.03837062 -0.12254805 -0.03790835
2169 0.05205674 0.01715705 0.05308722
2170 0.00019096 -0.03847117 0.00534502
2171 -0.02735829 -0.02097307 0.05288175
2172 0.05486303 -0.02030158 0.00311951
2173 0.01287899 0.02274892 0.02564901
2174 0.01304445 0.04256997 0.01295997
2175 -0.04994564 0.04667305 -0.02908521
2176 -0.03643041 0.01564573 0.00595884
2177 0.05458459 -0.05261379 0.02935481
2178 -0.06160863 0.02701229 -0.08232182
2179 0.13186619 -0.01696508 0.00946137
2180 0.00277035 -0.04040794 0.00525421
2181 -0.00695963 -0.01912491 0.03190285
2182 -0.06528224 0.05275369 -0.00759002
2183 -0.03634175 0.04890327 0.04604935
2184 -0.04977954 0.00918490 -0.02100433
2185 0.03651013 -0.03716325 -0.03608806
2186 -0.01178352 -0.00106767 0.03714973
2187 -0.06317787 -0.05600811 0.00308103
2188 0.03312136 0.01767204 0.05244314
2189 0.01395514 0.00028375 0.01453719
2190 0.01741385 -0.07787711 -0.01387211
2191 0.04008000 0.00240084 -0.06457941
2192 0.04010438 -0.11302405 -0.04565892
2193 -0.00717064 -0.00927368 -0.01528619
2194 -0.03183700 -0.01164724 -0.08049708
2195 -0.06315994 -0.01143585 0.08251987
2196 0.00241750 0.06709752 0.01234790
2197 0.02826282 -0.02878726 0.02688812
2198 0.04429577 0.06351372 -0.01594305
2199 -0.08067961 0.02354627 0.06974575
2200 -0.02399341 -0.01616236 -0.01142983
2201 -0.04510551 -0.08136193 0.07792480
2202 0.00851884 -0.03016360 0.04322849
2203 -0.03084696 0.02284847 0.00634741
2204 0.00357218 -0.04649336 -0.00104967
2205 0.02965022 0.03795505 -0.02013189
2206 0.00773157 -0.02094792 -0.02878815
2207 -0.01959801 0.00382562 0.04482987
2208 0.01999217 -0.06554207 -0.00582918
2209 0.03939513 -0.04075668 -0.11120726
2210 0.01034591 0.04785153 0.02384405
2211 0.06324090 0.01318663 -0.03061495
2212 -0.01682359 -0.00923845 0.01822449
2213 -0.04624551 -0.02737373 0.04596577
2214 -0.08407882 -0.06074388 -0.10214837
2215 -0.09306327 0.06295422 -0.03822548
2216 0.02155461 0.04318467 0.05359640
2217 -0.00681033 0.02246019 0.00158280
2218 -0.00164711 -0.02694676 0.02135920
2219 0.05987041 0.00473766 0.06357676
2220 0.07615284 0.00631712 0.03590021
2221 -0.00992007 0.02293404 -0.04049756
2222 0.01755625 -0.00061709 -0.04591412
2223 0.02823343 0.01246606 -0.09313499
2224 0.00081135 0.04629122 -0.04617743
2225 -0.00551128 -0.07237480 -0.03083390
2226 0.02484398 0.06059774 -0.03434578
2227 -0.02083177 -0.00490228 -0.00102385
2228 -0.00458502 0.00040929 -0.03587106
2229 -0.02216595 0.03082266 0.03813367
2230 -0.01270703 0.00933245 0.02785814
2231 0.01949918 0.02500380 -0.06324808
2232 -0.06611278 0.01492836 -0.06236673
2233 0.09495715 0.01757416 0.02923741
2234 -0.00047398 -0.05556598 0.05827485
2235 0.03951619 -0.01931559 0.10266608
2236 -0.04441851 0.09737240 0.02622107
2237 0.05867636 0.01864060 -0.04674187
2238 0.00705300 -0.01092627 0.00034889
2239 0.01646148 -0.02539347 -0.00689775
2240 -0.00935587 -0.00613519 0.00829129
2241 0.03064880 0.00215147 -0.03663833
2242 -0.00124103 0.09542027 -0.04833660
2243 0.03873594 -0.04283559 0.02066513
2244 0.01798161 -0.00289557 -0.04104517
2245 0.04222195 0.02196020 0.03741757
2246 -0.03223269 0.00119490 -0.04049879
2247 0.01037513 -0.01166762 0.01194668
2248 -0.03827827 -0.04918978 -0.01420280
2249 0.06299519 -0.01620912 0.04170664
2250 0.02016516 -0.01233109 0.02332874
2251 0.03493289 -0.01974448 -0.02549618
2252 -0.00579005 0.02173230 -0.05320514
2253 0.04641041 -0.05915407 -0.04485402
2254 0.01624175 0.02528738 0.03182611
2255 0.00475787 0.01973868 0.01559486
2256 0.01305435 0.00789357 0.06168657
2257 0.08034753 0.06366176 0.00848631
2258 0.03798484 -0.01586442 0.14381551
2259 -0.01319506 0.00039647 0.05885197
2260 -0.02507638 -0.01026617 0.00316659
2261 0.00589471 0.05847938 0.02950639
2262 -0.01459707 0.00769758 0.00609389
2263 -0.04155537 -0.03718774 0.04483836
2264 -0.01990918 0.01586856 -0.01774150
2265 -0.06125898 -0.07697875 -0.00496670
2266 0.01179010 0.04166091 -0.02038874
2267 0.06307752 -0.04066286 0.03996534
2268 0.02082745 -0.03047211 -0.01515275
2269 0.02023581 0.02465424 0.05807027
2270 0.05626058 0.05525852 -0.02480192
2271 -0.04028288 -0.02972034 -0.00964763
2272 -0.03352636 -0.03648610 -0.03929534
2273 0.04005676 0.01780750 -0.00088843
2274 -0.05621722 0.04272359 -0.05395196
2275 0.02925305 -0.01964349 -0.05319222
2276 -0.01225728 -0.04531972 -0.00556279
2277 0.04768881 -0.02473629 -0.03381544
2278 0.01603623 -0.11879526 0.03735817
2279 0.01755271 0.02820252 -0.03027192
2280 -0.04861449 0.06677845 0.02260034
2281 -0.02888768 -0.00183011 -0.06533303
2282 0.07165818 -0.02367849 -0.06185325
2283 0.02453181 0.03474800 0.04737931
2284 -0.02506449 0.00555426 -0.02558080
2285 0.02655680 -0.00092547 0.07053394
2286 0.00400359 0.03716915 0.01654909
2287 -0.06263873 -0.02524685 -0.03546350
2288 -0.00119366 0.00617892 0.04078181
2289 -0.06921503 0.06893727 -0.00639031
2290 0.04669906 -0.02721845 -0.03278824
2291 0.00687064 -0.07253244 0.06973808
2292 0.06874463 -0.05730787 0.03179873
2293 -0.05271719 0.00785323 0.00876679
2294 0.08421219 0.02648608 -0.01505944
2295 -0.03584590 0.01038459 -0.01243873
2296 -0.04308844 0.04953805 0.02144789
2297 0.03869131 0.07949362 -0.03931336
2298 -0.01699438 0.00601184 0.02650996
2299 0.03868828 0.01800672 -0.02726114
2300 0.00951532 0.03014426 -0.00424179
2301 0.01970584 0.04489258 0.00574622
2302 0.00566246 -0.01291921 0.04773675
2303 0.02365925 0.00840133 -0.01283071
2304 0.02785332 0.02483505 0.00906087
2305 0.04243365 0.00077017 0.02378102
2306 -0.01971601 0.01920943 -0.05864993
2307 -0.07565850 -0.03442377 -0.01277726
2308 0.02351608 -0.00510186 0.02145671
2309 0.00334670 -0.03212751 0.07058665
2310 -0.02751673 -0.01246889 0.05370914
2311 -0.00618798 0.04707663 0.04175382
2312 -0.05716120 0.02406924 0.01058120
2313 -0.00520529 -0.08405705 0.01991774
2314 -0.00264630 -0.01315391 -0.00304056
2315 -0.00413182 -0.01286391 0.00628282
2316 0.00097064 -0.00716072 -0.05397177
2317 0.02021875 -0.03381972 -0.00993668
2318 0.04893661 0.00202154 0.03224757
2319 -0.04751326 -0.03242892 0.08510625
2320 0.08009852 -0.11105181 -0.01024774
2321 -0.01883451 -0.01923393 -0.04418899
2322 0.00533758 0.05231730 0.05214944
2323 -0.02050892 -0.06777561 0.01313051
2324 -0.04530499 0.03227716 0.04997486
2325 -0.01220677 -0.06839946 -0.03319310
2326 0.00727715 0.01935070 0.01105709
2327 -0.06359362 0.00300413 0.04361506
2328 -0.04320978 -0.04171927 -0.07284051
2329 -0.09945066 -0.00716411 -0.02546324
2330 -0.02660623 0.03151903 -0.00600177
2331 0.10923615 0.04648354 0.05623749
2332 0.05076744 0.05669479 -0.01444205
2333 -0.05547607 0.00862126 -0.00667394
2334 0.05915971 0.01768220 0.03331499
2335 -0.02304366 -0.04179128 -0.03323070
2336 -0.03578668 -0.03091972 0.01316171
2337 -0.01825193 0.03503024 0.04047660
2338 -0.00637034 0.09221837 -0.01823618
2339 0.00328250 0.04991851 -0.00315219
2340 0.02886621 -0.04012974 -0.03716111
2341 0.04620110 0.02580705 -0.08305688
2342 0.00348435 -0.07173997 -0.08366348
2343 -0.01038094 -0.01527656 0.06018180
2344 -0.01926225 -0.00217466 0.05147361
2345 0.00271165 0.00862115 -0.00404138
2346 -0.07968512 0.09056809 -0.08434682
2347 0.00297579 0.04232921 0.02870486
2348 0.05771430 0.05183807 0.01647018
2349 0.00298198 0.05026164 -0.08406760
2350 -0.04253635 0.01554498 -0.00835097
2351 -0.01045235 -0.03617367 -0.05654622
2352 -0.00709568 -0.03189054 0.00708895
2353 0.01233573 -0.03402597 0.05760043
2354 -0.06515645 0.02857561 -0.06470692
2355 -0.06127387 0.00512391 0.06503170
2356 -0.04898232 -0.01526617 -0.00944757
2357 0.02758081 -0.04951622 -0.06052854
2358 0.02976991 -0.02157872 0.04610471
2359 0.04781221 -0.06290695 0.00179784
2360 0.04946510 -0.00798158 0.01016296
2361 0.07371564 -0.00974457 0.05743303
2362 0.01012683 0.05859725 0.03395435
2363 -0.06466571 0.04415505 0.04737310
2364 0.02296683 0.01329995 0.02081676
2365 -0.03465197 -0.01471176 0.04154839
2366 -0.05224722 -0.01634448 0.02677464
2367 0.00430791 0.02397678 -0.02283127
2368 -0.02036311 -0.01626285 0.07396268
2369 0.05038277 0.01281092 0.06354421
2370 -0.04600967 -0.01209655 0.06412563
2371 -0.01109937 0.00832515 0.01997084
2372 0.02482473 0.04067971 0.02528263
2373 -0.01936743 -0.03216737 0.02894862
2374 0.03186746 0.00041609 0.02782733
2375 0.01251507 0.03126591 -0.02294971
2376 0.02269282 -0.02645750 0.04521539
2377 0.02344879 -0.00860815 0.06850900
2378 -0.00916215 0.03408997 0.06473392
2379 -0.01640264 -0.02391528 0.04482109
2380 -0.05865392 0.00736771 -0.00741403
2381 -0.02724347 0.00489956 -0.01548098
2382 0.05966143 -0.02995600 0.03724241
2383 -0.04337110 -0.00034878 0.04832974
2384 -0.08146436 -0.02949937 -0.03509343
2385 0.05581041 0.03062681 0.05216431
2386 -0.01500660 -0.00858458 -0.03994426
2387 0.01366018 0.06204361 -0.04850516
2388 -0.01067711 -0.05838961 -0.04278480
2389 0.06526929 -0.02141869 0.00461062
2390 -0.07886227 0.00576366 0.00222494
2391 0.03356042 -0.05084103 -0.03628431
2392 0.00769586 -0.03437736 -0.00238601
2393 0.02938489 -0.04811615 -0.07955799
2394 0.02349724 -0.00990143 -0.00590098
2395 0.02386268 0.01323208 0.03887366
2396 0.00330630 0.05300136 -0.00729414
2397 -0.04191880 0.07962606 0.00273236
2398 -0.01434447 0.01057353 -0.00045887
2399 0.09267958 -0.05494655 0.00861028
2400 -0.01261451 -0.02637334 -0.04326951
2401 -0.04681008 0.00042932 0.00556235
2402 0.01198703 0.02895804 -0.00734715
2403 -0.03477248 0.06762667 0.02032090
2404 0.04414771 0.01940821 0.00978909
2405 -0.02327991 -0.05927637 0.01472535
2406 -0.03471694 -0.05922628 -0.00182598
2407 0.02480317 -0.03441505 0.02411320
2408 0.02870587 -0.01090559 -0.00512799
2409 -0.01124066 0.02678826 -0.06521190
2410 -0.02876748 -0.02618281 0.02579158
2411 0.00671582 -0.04414822 -0.02575043
2412 0.03481615 0.00582641 0.03966345
2413 0.06417521 -0.00982107 -0.04902523
2414 0.05749482 0.00337838 0.01342129
2415 0.01005706 0.01089987 0.01010467
2416 -0.00368643 -0.04084374 -0.07932091
2417 -0.06440685 -0.01415832 -0.05965186
2418 0.01373286 -0.01797253 0.01812929
2419 0.01626547 -0.06492912 0.01754437
2420 0.04915049 -0.01438587 0.01797863
2421 -0.01254885 -0.03228264 0.05029942
2422 -0.04729283 -0.04171988 0.02599664
2423 -0.03360972 0.03213662 0.05317117
2424 -0.03131401 0.00730817 0.00980506
2425 -0.03453649 -0.02806687 0.01702326
2426 0.00182369 -0.06914471 -0.00687838
2427 -0.00563963 -0.01398333 0.01891509
2428 -0.01166529 0.03843223 -0.04691244
2429 -0.02344724 -0.03943563 -0.08918179
2430 -0.01297030 -0.01706592 -0.06159442
2431 -0.05849400 -0.00193048 -0.04951793
2432 -0.00946055 0.00384048 -0.03974387
2433 -0.01425644 0.01783403 -0.01847405
2434 0.02641302 0.02845666 -0.03221610
2435 -0.02969472 0.04642122 -0.07975188
2436 0.01356045 0.00674260 0.00459487
2437 -0.02830626 -0.00845912 0.01480194
2438 0.02155819 -0.03995018 -0.05667576
2439 -0.00342809 0.04805677 0.05230154
2440 0.05870095 0.02253410 0.04709257
2441 -0.07692737 -0.01742409 -0.04651320
2442 0.00295654 0.01092473 -0.07887761
2443 -0.04420938 -0.03608254 -0.10555026
2444 -0.04551350 -0.02194836 0.00434517
2445 -0.04956690 0.01758025 -0.01203975
2446 -0.01131074 0.02780910 0.02180677
2447 -0.02581154 -0.05800035 -0.02447671
2448 0.01658673 0.04090807 -0.04499895
2449 -0.02809216 0.04822938 -0.05484595
2450 -0.00456314 -0.07409348 -0.03728595
2451 0.01946863 -0.03463275 -0.05139333
2452 0.01095296 0.02968102 0.01132406
2453 -0.05970946 0.03265677 0.02826281
2454 0.06060119 0.04784521 -0.03105068
2455 -0.02065341 -0.04774663 -0.04418007
2456 -0.02643887 0.02669231 -0.02991955
2457 0.01952649 -0.04962176 -0.01460908
2458 -0.01343478 -0.09137328 0.00758539
2459 -0.06331349 -0.03493113 -0.07327045
2460 0.05636666 -0.01597247 -0.06858907
2461 0.04497007 -0.02472976 0.03342082
2462 -0.04935059 0.04061887 0.03266113
2463 -0.00701612 -0.06556356 -0.00915287
2464 0.04004532 0.03595819 -0.03726855
2465 -0.02759040 0.03081892 0.00396411
2466 -0.06628355 0.01721733 0.05812314
2467 -0.02210715 -0.06232810 0.00205605
2468 0.04601801 0.04569892 -0.01736860
2469 0.09781986 -0.00524346 -0.02252323
2470 0.02936815 -0.00000250 0.09651026
2471 0.04411485 0.02842977 0.00897713
2472 0.03238363 -0.00824900 -0.02664332
2473 0.00487262 -0.03351221 -0.00783282
2474 -0.02427827 -0.05094597 0.00394765
2475 0.02080259 0.02354054 0.08363757
2476 0.03364642 -0.00899152 -0.10024682
2477 -0.02790359 0.03406685 -0.03629119
2478 -0.05898376 0.02572713 -0.03061175
2479 0.07410584 0.01120177 0.06028047
2480 0.00212275 -0.00648053 -0.03385588
2481 0.04176695 -0.04362857 -0.05164781
2482 -0.04595581 0.02974509 -0.02691179
2483 0.01462944 0.06935139 0.00384883
2484 0.04701306 0.06401111 -0.02486458
2485 0.01528692 0.05544238 0.00504109
2486 -0.06343713 -0.01444617 0.00706866
2487 0.02443300 -0.07591961 0.00647091
2488 -0.01631217 -0.05237843 0.01287151
2489 -0.04912119 -0.00585131 -0.00990872
2490 0.04659567 -0.03398947 0.01428297
2491 -0.01930452 0.07136386 -0.00447534
2492 -0.05497123 -0.00202423 -0.01409034
2493 -0.01875168 -0.02309072 -0.13570869
2494 0.10632653 -0.01044358 0.01379425
2495 0.04151428 -0.02069200 0.02194790
2496 -0.04698115 -0.00029199 0.01335870
2497 0.00177688 -0.02242539 -0.02234275
2498 -0.01622148 0.05280211 -0.03551042
2499 -0.02816478 0.04059040 0.10906516
2500 -0.00201885 0.03574889 -0.02224612
2501 0.10954532 0.04496865 -0.00810335
2502 0.03582312 -0.03093542 -0.07017038
2503 0.06839471 -0.02925315 0.03207748
2504 -0.04170864 -0.01064300 0.00162350
2505 -0.05692584 -0.02506448 -0.01812195
2506 -0.05322823 -0.01068894 0.01724606
2507 -0.06607740 -0.03693028 -0.02317461
2508 -0.03848531 -0.04987982 -0.04968144
2509 -0.00569440 -0.00768093 -0.02949136
2510 0.05502185 0.01228981 0.08174067
2511 -0.00119771 0.01727829 0.03546981
2512 0.02047820 -0.04644506 0.04215626
2513 0.00510571 -0.04728586 0.02006650
2514 0.03449545 0.04384873 -0.02029862
2515 0.01306209 0.01135746 0.03546505
2516 -0.01671161 -0.00836225 0.03072122
2517 0.05124729 -0.01990482 0.08611398
2518 0.05970510 0.01298485 0.02785626
2519 0.04477085 -0.06494194 -0.06534947
2520 0.06015047 -0.05133406 0.07275118
2521 -0.05423023 0.00843569 0.05412024
2522 -0.01908714 -0.00398110 0.06405647
2523 -0.06377369 -0.01663962 0.02914071
2524 -0.05424855 -0.06980756 0.02963695
2525 0.04134454 -0.01240483 -0.02523979
2526 0.01215203 0.02167969 0.01860806
2527 0.04533260 0.02327076 0.03085175
2528 -0.00653432 0.06810403 0.07340658
2529 0.03945100 -0.04625586 -0.03924853
2530 0.08222025 -0.00954989 0.01211065
2531 0.09952797 0.03127316 0.00774478
2532 -0.00646288 -0.04769851 -0.00104520
2533 -0.03080130 0.00600358 0.01193557
2534 -0.00852089 0.00007346 0.03530180
2535 0.00148371 -0.05013193 0.00651831
2536 -0.02345081 0.06406310 -0.00025504
2537 0.03228719 -0.04462480 -0.01137782
2538 0.03125531 -0.04105433 0.04906063
2539 -0.06451930 -0.02697652 0.00198638
2540 -0.02531006 0.02110618 0.00366268
2541 -0.06087700 0.00653234 -0.06558152
2542 0.02183173 -0.03705351 -0.05433383
2543 -0.00298144 -0.03373672 0.03563647
2544 0.00137346 -0.02167718 -0.04176510
2545 -0.03684784 -0.05142804 0.02902685
2546 0.06003747 -0.03682925 0.08970787
2547 -0.00202584 -0.01377033 0.00068554
2548 0.05753797 -0.03202788 -0.02321698
2549 -0.09132461 -0.02239006 -0.02863109
2550 0.00149687 -0.02068853 -0.04341643
2551 0.00962651 -0.01960611 -0.08766153
2552 -0.00185571 0.01018980 0.01368659
2553 -0.07876521 -0.00330070 0.09349388
2554 0.07911476 -0.06986677 -0.08176026
2555 0.01828421 -0.07912657 -0.03539166
2556 0.05050097 -0.00626612 -0.09737109
2557 0.00865759 -0.01279720 0.02839757
2558 -0.01707560 0.12485280 -0.00794245
2559 0.02338888 0.04040241 0.05869418
2560 -0.06516075 0.06326107 -0.01351551
2561 0.01536779 -0.07793995 -0.08858919
2562 0.00990305 0.05302648 -0.06059870
2563 -0.07486382 0.00119525 -0.03746220
2564 0.02703678 -0.04041724 -0.00599055
2565 0.06128521 0.04198762 -0.06933550
2566 0.00095854 -0.00609352 -0.04612770
2567 0.03304703 0.02494801 0.05199994
2568 -0.02079734 -0.00182051 0.07136801
2569 0.05889979 -0.01183865 0.00320293
2570 -0.05295489 0.06456045 0.04915810
2571 0.01591184 0.04512096 -0.08099754
2572 0.03177295 0.04024789 -0.00136674
2573 -0.01407625 -0.02398485 0.02527570
2574 -0.00310051 0.03792091 0.01352398
2575 0.01220814 -0.02016044 0.06281225
2576 0.02710960 -0.01587003 0.01831235
2577 0.01164135 0.02245638 0.00766864
2578 0.05581144 -0.00935008 0.02425180
2579 -0.00843115 -0.00982306 -0.00655099
2580 -0.00149258 -0.02185616 0.01272929
2581 -0.04409796 0.04269172 0.05721973
2582 -0.10477285 -0.00371834 0.00766803
2583 0.00920541 0.02257557 0.00071864
