2778 0.04450193 -0.05675883 -0.01203386
2779 0.09464650 0.03296373 0.02515161
2780 -0.00456167 0.00908517 0.00480616
2781 -0.00843759 0.07560048 0.03151638
2782 -0.01899404 0.01424622 -0.01733113
2783 -0.03218508 0.02208866 -0.05706553
2784 -0.08593371 0.01787330 0.04584147
2785 0.08345443 0.03212496 0.05828525
2786 0.01016693 0.03700845 0.01237609
2787 0.03926459 0.05513531 0.02532775
2788 0.00657375 0.02504164 -0.01750642
2789 -0.03029477 0.12767031 -0.00879825
2790 -0.04272785 0.05269771 -0.01127039
2791 0.04669318 -0.05148147 0.05687139
2792 -0.00301131 0.01455848 -0.00395802
2793 0.03724868 0.00036670 -0.00923626
2794 -0.02232263 0.01049336 0.04272942
2795 -0.01229118 0.09758043 0.01907720
2796 -0.04272675 0.09493549 0.02425942
2797 -0.04436641 0.00840699 0.05534316
2798 0.02367072 -0.01106274 -0.04906237
2799 0.04541615 0.04389512 0.00819884
2800 -0.01014769 -0.00664896 -0.02075128
2801 -0.00156919 -0.05969798 -0.01415503
2802 0.01578438 -0.04608003 -0.06673955
2803 0.01950499 0.06018154 0.08928642
2804 0.04282227 0.00884474 -0.08355973
2805 -0.01118237 -0.04145523 0.05454900
2806 0.04843515 0.03020269 -0.00604499
2807 -0.01269404 0.00305553 -0.01324785
2808 0.04865303 -0.01168162 0.03162727
2809 -0.00578925 -0.06884928 0.04707267
2810 -0.00553832 -0.04912800 0.10095786
2811 0.03995953 0.01268518 -0.06352199
2812 0.00239815 -0.04316481 0.00174981
2813 0.04177674 -0.01735060 -0.01809706
2814 -0.04702999 -0.03628597 -0.05097279
2815 0.02890568 0.02408124 -0.03416399
2816 0.01885813 0.07540089 0.00384740
2817 0.00977849 -0.04271044 0.02552119
2818 0.00689731 0.04931932 -0.03345528
2819 -0.04648305 -0.01005813 0.03740419
2820 -0.04671328 -0.02985394 -0.00964786
2821 0.02857271 0.02649980 0.01358226
2822 -0.03759607 0.04519695 -0.02141036
2823 -0.03292522 0.01359021 0.04928794
2824 -0.03444886 -0.02645249 -0.03332785
2825 0.01267174 -0.05080933 -0.05711360
2826 0.07777917 0.00810011 -0.00266660
2827 0.05920798 -0.04119266 0.01816539
2828 -0.05284931 -0.00751327 -0.04121598
2829 -0.05382407 0.03798022 0.02694308
2830 0.04090767 0.03525016 -0.01820358
2831 -0.03998771 0.03350923 0.01415159
2832 -0.03849344 -0.02063821 0.05422767
2833 0.01271971 -0.07101588 0.03670253
2834 -0.00680426 0.10334215 0.01606632
2835 -0.03215154 -0.03274405 -0.05310778
2836 0.01678109 0.05004429 0.06632239
2837 -0.02997145 0.00405670 0.04813132
2838 -0.04476213 -0.02260514 -0.03158113
2839 -0.05000426 0.00951429 -0.01118917
2840 0.02953575 0.07000457 0.02478853
2841 0.01882759 0.03745162 -0.02030110
2842 -0.01492396 0.03387965 0.01775544
2843 0.04228453 -0.03987011 0.02433807
2844 -0.02064335 -0.01098213 0.02123617
2845 0.05188380 -0.00138850 0.03338307
2846 -0.02143737 -0.01275305 -0.00554121
2847 0.01739317 -0.10243797 -0.03354091
2848 -0.01055502 0.00131205 -0.01815829
2849 0.01448825 -0.01692091 -0.03951197
2850 0.06458956 0.04895446 -0.01760250
2851 0.01003123 0.10053900 0.01453437
2852 0.00836609 -0.03506693 0.02150629
2853 -0.01947391 0.03396773 0.03229882
2854 0.02802652 -0.02031185 0.01763171
2855 0.07175065 -0.06245568 0.05864379
2856 -0.09391738 -0.04695803 0.04190516
2857 0.07095470 -0.07701855 -0.05241361
2858 -0.05490652 -0.00928585 -0.05207651
2859 -0.03356908 0.03056642 -0.02297392
2860 0.03494730 0.00514472 0.00519382
2861 -0.00924446 0.02167412 -0.06432709
2862 0.02557313 0.01113630 0.05172348
2863 -0.02752123 0.00303328 -0.01826024
2864 -0.02043466 0.00535595 0.03078017
2865 0.06023088 0.00088206 -0.03329086
2866 -0.00444458 -0.03746976 0.01950453
2867 -0.02976583 0.00344856 0.03868898
2868 -0.05516815 -0.08860743 0.02600560
2869 -0.02715874 -0.03656106 0.01880677
2870 -0.02824016 -0.01018409 0.00049618
2871 0.01360585 0.00416761 0.05368407
2872 0.04462578 0.02703236 0.01328221
2873 -0.04587913 0.00481639 -0.08512857
2874 0.02175357 -0.04000401 -0.01766649
2875 -0.00711643 0.01088752 0.04889893
2876 0.01063390 -0.01260971 0.04944415
2877 -0.00754143 -0.01701692 0.00074582
2878 0.04652469 0.03178871 -0.04070974
2879 -0.01610369 0.00844156 -0.04810383
2880 0.02678818 -0.05268851 0.04749084
2881 0.04131245 0.04987414 0.04497676
2882 0.01725320 -0.00487914 0.01635329
2883 0.02832737 0.06632405 -0.02683472
2884 -0.00642234 0.05347949 -0.05678924
2885 0.04407643 -0.01648772 -0.08472336
2886 0.00154088 -0.00379086 -0.03422095
2887 0.03473946 -0.10927304 0.08039217
2888 0.05687419 0.02808641 -0.03475796
2889 0.04269420 0.03883005 0.01014964
2890 -0.02826413 -0.00492137 0.02676301
2891 0.05154570 0.00836546 0.06816679
2892 -0.01926053 -0.00664339 0.01129088
2893 -0.06274204 0.03139402 0.01491312
2894 0.03860151 -0.06202466 0.01691121
2895 -0.04005799 0.04869955 -0.03366609
2896 0.05484847 0.01498303 0.10200271
2897 0.02377588 -0.00906906 0.02053524
2898 0.01972025 0.06582170 0.06518662
2899 -0.00944727 -0.06522959 0.06573931
2900 -0.00605283 -0.02332331 0.00312895
2901 -0.08890856 0.00131621 0.05663064
2902 0.04289827 -0.07373902 0.03550258
2903 0.01033961 -0.05905669 0.04492024
2904 0.01907603 -0.02818179 -0.03732811
2905 -0.00209114 -0.00955080 0.01438243
2906 0.01284964 0.05169202 0.02157616
2907 0.01606692 0.01864758 0.06020291
2908 -0.07506777 0.07052690 0.01514819
2909 0.02648145 0.05803188 -0.03139256
2910 -0.01989395 0.01841795 -0.00163917
2911 -0.02504344 -0.03582725 -0.15138968
2912 0.08661221 0.00326939 0.00435945
2913 -0.02130018 -0.03799638 -0.01412432
2914 0.06791733 -0.04209074 -0.04057852
2915 -0.01282061 -0.05725884 -0.06021622
2916 0.03768126 0.02201406 0.00626240
2917 0.03559062 0.01013040 -0.01254077
2918 0.04410204 -0.00773469 -0.02145511
2919 -0.00581225 -0.06554732 -0.03163069
2920 -0.07593056 -0.01663948 -0.01679722
2921 -0.02594681 0.05313102 0.00596393
2922 -0.05653997 0.00915047 -0.00005937
2923 0.07348203 0.01953891 -0.01211257
2924 0.04420614 0.01905716 0.07930821
2925 -0.03092202 -0.02345720 -0.04211617
2926 0.00523464 -0.00823397 0.03446939
2927 0.00950228 0.02364817 0.00858115
2928 0.00472078 0.07752259 -0.05568107
2929 0.01657924 -0.00556259 0.00032001
2930 -0.06100877 0.00820103 -0.01257869
2931 0.04650097 -0.00207946 0.00401267
2932 -0.01016700 0.00104047 0.01950533
2933 0.00442625 -0.05213318 -0.02351387
2934 -0.06296930 0.02242453 0.02098959
2935 0.06517363 -0.02114565 -0.00039483
2936 0.00623031 0.02825098 0.05962557
2937 -0.04066829 0.04727448 -0.03763894
2938 -0.01559314 -0.03181323 0.01759149
2939 -0.05525881 -0.03355782 0.08003487
2940 0.04436236 -0.02996587 -0.05449679
2941 0.00808248 -0.03298572 0.00942691
2942 -0.00874432 0.07840894 -0.03238377
2943 -0.06214996 0.02395998 -0.02630354
2944 0.02132460 -0.05679789 -0.02788439
2945 -0.03020817 -0.00095975 0.06385958
2946 -0.10582925 -0.00772539 -0.00475052
2947 -0.05258709 -0.03773686 0.01962139
2948 0.04741660 0.02257763 0.02260335
2949 -0.01113936 0.10763597 -0.04907912
2950 0.03682082 -0.03931588 0.00464515
2951 0.03925276 0.01203121 0.03575666
2952 -0.01390124 -0.07197962 -0.05703080
2953 -0.02328555 0.01752280 -0.02044956
2954 0.03059282 -0.07056239 0.04840978
2955 -0.00485252 -0.01933489 0.01747737
2956 -0.04851099 0.02180590 -0.00698028
2957 -0.04668662 0.04671321 0.01998267
2958 0.02036821 -0.04735476 -0.00342255
2959 -0.00780491 0.04763930 -0.07168626
2960 0.02442655 -0.02672592 -0.01087583
2961 0.07344336 0.05025610 0.02738592
2962 0.09275403 0.04070033 -0.03958997
2963 0.02977964 0.08217234 0.03154414
2964 -0.00417202 0.02076494 -0.07652245
2965 -0.01007321 0.06615266 0.04918343
2966 0.01516406 -0.04602309 0.00374357
2967 -0.04411808 -0.00206112 -0.00570766
2968 -0.10531839 -0.04780223 0.00719481
2969 0.04208871 0.00431894 0.08839277
2970 -0.02977994 -0.02592499 -0.01127792
2971 0.05343915 0.03134315 0.02633023
2972 0.04352315 -0.04837092 -0.09169882
2973 0.04779815 0.04301321 -0.02068711
2974 0.04097791 0.01220335 -0.02867580
2975 0.01170325 -0.03657665 -0.01276518
2976 0.00992287 0.00799315 0.04276950
2977 0.01442509 -0.06657013 0.03417468
2978 -0.01012262 -0.02284019 0.00607372
2979 0.03631720 0.01580914 -0.03011849
2980 -0.06325661 0.06111610 -0.05765186
2981 -0.03046210 -0.03558222 0.03391094
2982 -0.01547496 0.00201809 0.00600137
2983 0.00543462 0.02890528 0.06638802
2984 -0.01169486 -0.06293805 0.01378568
2985 -0.00902496 -0.03200412 -0.03192843
2986 -0.01685592 -0.01680178 0.05764275
2987 0.03623132 0.01934000 -0.00605411
2988 -0.01004046 -0.00183499 0.01566434
2989 0.00635570 0.04347655 0.00831736
2990 -0.03859585 -0.01795776 -0.00360046
2991 0.01307796 0.02555931 -0.05495702
2992 -0.02344220 -0.04622750 0.09004426
2993 -0.04563997 -0.01551748 0.06555506
2994 0.00318097 -0.03604280 -0.01550119
2995 0.02135610 -0.01507078 0.06316353
2996 0.03023065 0.00750440 -0.10436515
2997 -0.04650040 0.04595791 0.02467260
2998 0.02560334 0.05388921 -0.03945292
2999 -0.05552115 -0.05675034 0.02679907
3000 -0.03091926 0.06354882 -0.03358379
3001 -0.00960644 0.04421598 0.02019268
3002 0.01413017 0.08452501 -0.05316130
3003 -0.00229221 -0.02760061 -0.01248082
3004 -0.01161968 0.07596267 0.00616713
3005 -0.03499588 0.07695581 0.01081657
3006 0.04644020 -0.00494066 -0.01561287
3007 0.01457607 -0.01032698 0.03292992
3008 0.04156495 -0.06187378 -0.07023078
3009 -0.02857500 -0.02238209 -0.00240804
3010 -0.04588848 0.00668329 0.00907168
3011 -0.02013829 0.00294269 0.05202434
3012 -0.03446963 0.05571531 -0.05673117
3013 -0.02851605 0.13573599 0.04114974
3014 -0.02899056 0.00646352 0.01823191
3015 -0.00354139 0.01833643 -0.01186375
3016 -0.00833785 -0.04221600 0.03363927
3017 0.01615752 0.00129262 -0.06530043
3018 0.01590907 -0.04055384 -0.00111859
3019 -0.00469797 0.09255131 0.02591011
3020 0.01819000 -0.03904932 0.00795735
3021 0.09397257 0.00994311 -0.00528755
3022 0.06552216 0.10154263 -0.01116352
3023 -0.01047341 0.04516096 -0.07078942
3024 0.03976561 -0.02347274 0.01198620
3025 0.02952491 -0.04774048 -0.01020601
3026 -0.04541889 0.10236482 -0.01523714
3027 0.04684017 -0.03521241 0.01113619
3028 0.04164729 -0.01569426 0.03692048
3029 0.04747491 0.04360572 -0.00728613
3030 -0.06329599 -0.00870612 -0.08279222
3031 -0.00534914 0.01415916 0.04987747
3032 -0.00468734 0.02393767 0.02696769
3033 -0.01387804 0.05902393 0.00938908
3034 -0.07924700 0.01204707 0.02400483
3035 0.00100857 -0.05630700 -0.00913262
3036 0.00967478 -0.03076928 -0.01620894
3037 0.05877152 0.01093443 0.07009387
3038 -0.03008471 0.01263169 0.02705737
3039 -0.05657698 0.03818906 -0.05772330
3040 -0.05274379 0.00992734 0.01906258
3041 -0.02401738 0.06769267 0.04193769
3042 -0.02485416 -0.00520442 0.02303846
3043 -0.07740658 -0.01706804 -0.02048244
3044 -0.03053555 0.06731686 -0.02072871
3045 0.00476930 -0.07104148 0.00525759
3046 0.00037805 0.00265387 0.03860280
3047 0.03417818 -0.05796448 -0.02837829
3048 0.03455234 -0.01077773 0.03440227
3049 0.04952716 0.02400932 -0.00922830
3050 -0.01209056 -0.01128415 0.02842428
3051 0.02883410 -0.03359869 0.01993604
3052 0.01121305 0.00361524 0.02144321
3053 -0.02299295 -0.06748613 0.02188782
3054 -0.11303699 -0.01212675 -0.00288270
3055 0.04091937 0.02965471 -0.02561280
3056 0.03785676 -0.00855604 0.11305609
3057 -0.08713072 0.00555282 0.05790683
3058 -0.06147987 -0.01091076 -0.00013881
3059 0.12860515 -0.01061145 0.01047236
3060 0.01237620 -0.03495478 0.00708364
3061 0.02130662 -0.06364133 -0.02416462
3062 0.00302221 0.01800987 -0.05659731
3063 -0.06317869 0.00557538 0.00156721
3064 0.03659182 -0.04101453 -0.01013246
3065 -0.01116113 -0.02475674 -0.05924142
3066 0.01223961 0.04650885 0.09960131
3067 -0.07114512 -0.04523762 -0.00126235
3068 -0.01211088 0.06456443 -0.03748386
3069 0.00415023 0.05720477 0.02636729
3070 0.01147499 -0.00734282 0.05793236
3071 -0.01252692 0.11321836 0.04385797
3072 -0.03391972 0.05758877 -0.00775637
3073 0.05359512 0.04169301 -0.01662215
3074 -0.00731818 -0.00352154 -0.08743864
3075 0.03186172 -0.02266468 0.00339785
3076 -0.00116171 0.05298360 0.00929537
3077 -0.02735327 -0.02403438 -0.05371266
3078 -0.00586967 -0.08887934 0.00072751
3079 0.03387677 -0.06506330 -0.02213455
3080 -0.01666425 0.03939099 -0.03457860
3081 0.08223206 0.04788322 -0.06783759
3082 -0.06995285 0.04185802 0.00307865
3083 0.04892346 0.07759036 -0.06253312
3084 -0.00518691 -0.01878944 0.02657850
3085 0.04620531 0.06230573 0.04022326
3086 0.05846909 -0.00254289 -0.03115125
3087 -0.04280566 -0.01167345 -0.03469580
3088 0.03287257 -0.02021047 0.04230652
3089 -0.00417744 -0.00013818 -0.03074133
3090 0.02118234 -0.05684457 -0.02623168
3091 0.04901576 -0.07963001 0.04059971
3092 -0.01655472 0.08099423 -0.03216246
3093 -0.00586183 0.00609530 -0.00266677
3094 -0.01291200 -0.04809425 0.03539068
3095 0.05307723 0.07012124 -0.00523918
3096 -0.01583638 -0.02979136 -0.04518488
3097 -0.04787446 -0.01840121 0.02066666
3098 -0.00851799 0.02406514 -0.03578536
3099 0.01043693 -0.00161360 -0.00781333
3100 -0.04681613 -0.03002254 0.01583668
3101 -0.01649342 0.02029278 0.05646584
3102 -0.03733632 -0.05502316 -0.03463829
3103 -0.03138534 0.04263936 -0.00190727
3104 -0.06857111 0.00130952 -0.03944090
3105 -0.00391129 -0.06140287 0.06453127
3106 0.05583021 -0.00522674 0.00351952
3107 -0.02439344 -0.02546966 -0.02610983
3108 -0.02112019 -0.04930232 0.01764496
3109 0.05035826 -0.00298120 -0.01496842
3110 -0.03401260 0.03463483 -0.02911477
3111 -0.01241922 0.03657886 -0.01331568
3112 0.01556995 -0.01561430 0.01125665
3113 -0.02998235 -0.01444584 -0.03247749
3114 0.03693027 -0.01251118 -0.06409140
3115 0.04549161 -0.08600905 -0.02418608
3116 -0.00654880 -0.05250950 0.06284274
3117 0.00020760 -0.03148944 0.01693733
3118 0.02444451 0.00497554 -0.01386174
3119 0.06292564 0.06359254 0.04170849
3120 -0.00033983 -0.00277644 -0.02191701
3121 -0.00361043 0.01120277 0.10539644
3122 0.05144025 -0.06708778 0.00548666
3123 -0.08947955 -0.00588708 0.00585977
3124 0.01793836 -0.01868316 -0.08940230
3125 0.04077956 -0.00182647 0.00439897
3126 -0.08365432 0.00337478 0.00503145
3127 -0.01200862 -0.03076627 0.01416306
3128 -0.02185527 -0.01708334 0.02134792
3129 0.05819628 0.01281707 0.05963453
3130 -0.00341599 -0.02003115 -0.03024952
3131 -0.05881341 0.01973532 -0.01030908
3132 0.07048983 0.03655273 0.04559843
3133 -0.06432628 0.03013989 0.00090297
3134 0.04241767 -0.04636184 0.06299312
3135 0.05962886 0.01108419 0.01176881
3136 -0.04219600 -0.01671100 -0.03087123
3137 -0.06520719 -0.02863857 -0.02974137
3138 -0.03825188 0.01358605 0.01796593
3139 0.03825293 0.03219282 -0.02915577
3140 0.02105974 -0.02301531 0.03147817
3141 0.01402118 0.03888726 0.01751932
3142 0.07725138 -0.00591901 0.04640917
3143 0.01516969 -0.03042954 -0.03208102
3144 0.03501890 0.00465714 -0.01069646
3145 0.05231329 0.00847902 0.03511755
3146 0.04323845 -0.02186685 -0.09627351
3147 -0.00272741 0.00271766 -0.03664911
3148 -0.01696559 -0.01723477 0.01168149
3149 0.03156339 0.06055648 -0.00959799
3150 0.02889953 0.03023982 0.00342959
3151 0.00961180 0.03583505 0.01421764
3152 -0.05954796 -0.00698104 0.01545705
3153 0.01404125 -0.02195555 -0.00744488
3154 -0.00600192 0.02773360 -0.00786199
3155 0.09310926 -0.05871724 0.04773485
3156 0.01638980 0.03102308 -0.03580014
3157 0.03344547 0.00593841 0.02520913
3158 0.00602103 0.00735783 0.08042652
3159 0.02470475 -0.02150405 -0.02080361
3160 0.05405113 -0.02293617 -0.00206386
3161 0.05298806 -0.05664603 0.02659681
3162 -0.07524640 0.06843111 0.03039483
3163 0.01086339 0.03559587 0.00125461
3164 -0.08058170 -0.03422940 -0.00837994
3165 0.07718194 0.04440764 -0.04598743
3166 -0.00135335 0.07146829 -0.03941571
3167 -0.03191353 -0.03912477 -0.02420564
3168 -0.04585671 0.02449676 0.01548549
3169 0.03332651 0.04024656 -0.06675418
3170 -0.01635556 0.04535911 -0.09286375
3171 0.02649552 -0.00730716 -0.00311837
3172 -0.03576354 -0.01348838 -0.01787378
3173 0.03200220 0.05737181 -0.00414144
3174 0.03142749 -0.02044304 0.02862931
3175 0.03327708 0.11426694 -0.03233125
3176 0.03362832 0.07955238 -0.02549248
3177 0.02196717 -0.02608274 0.02564865
3178 -0.05421278 0.07076313 -0.02693984
3179 0.11987859 0.04958297 0.00697737
3180 0.08309665 0.04704786 -0.04395770
3181 0.05586072 0.07647139 0.03151429
3182 0.05219125 -0.04811918 0.06385978
3183 0.09074488 0.06423659 0.05979413
3184 -0.08747618 0.03843868 -0.00637011
3185 0.05523416 -0.07022736 -0.00462078
3186 -0.04076856 0.02700103 -0.05999946
3187 0.05150071 0.03711021 -0.00189228
3188 -0.01378617 -0.04889673 -0.08467666
3189 0.00274116 0.00849178 0.02941740
3190 0.07538878 0.01236877 -0.05760709
3191 0.06554641 -0.06462748 0.01911690
3192 -0.02411858 0.02015875 0.02025084
3193 -0.01572941 -0.01651911 -0.04140489
3194 -0.02934036 0.02086851 -0.02942503
3195 0.00967717 0.00270958 0.00165902
3196 -0.07909578 0.01441722 -0.05619352
3197 -0.01296384 0.03440373 -0.01413688
3198 -0.05845562 0.01051928 0.01291044
3199 0.01952794 0.02822316 -0.01426829
3200 -0.02250668 0.02733504 -0.04634698
3201 0.04225405 0.04165569 -0.00863854
3202 -0.01027568 -0.02267550 0.05730629
3203 0.02590051 0.09323532 0.02447541
3204 0.08933746 0.00266932 -0.02813065
3205 -0.01248594 -0.00569056 0.04005020
3206 0.03832499 0.00854481 0.05917161
3207 0.03621503 0.00718242 0.03694331
3208 -0.03299748 -0.00332766 -0.00005696
3209 -0.05956583 0.09963100 0.09225098
3210 -0.03510763 -0.02914694 -0.03511374
3211 0.04510887 0.01020882 -0.03585348
3212 0.02416350 0.01334609 -0.02735310
3213 0.03230955 0.05699087 0.03142118
3214 -0.02114168 0.04671570 0.00639713
3215 -0.00606093 0.01850776 -0.00250724
3216 0.01312966 -0.00086610 -0.04516971
3217 -0.00400840 -0.01096920 0.00304167
3218 -0.02424542 -0.03398248 -0.01447073
3219 -0.06895595 0.08532355 0.05401397
3220 -0.08870005 -0.02289837 -0.04492358
3221 -0.00872863 -0.02497948 -0.02000198
3222 -0.02312801 -0.02421892 -0.00061313
3223 -0.01151341 -0.00940534 -0.06413427
3224 0.01629234 0.07853729 0.00958317
3225 0.04690360 -0.07701000 0.03127829
3226 0.00832343 0.04192342 -0.00411125
3227 0.00018208 0.06643377 0.00378872
3228 -0.00065022 0.02120423 0.00845752
3229 0.05789456 -0.05531658 -0.01662015
3230 0.02657660 -0.02970134 -0.02617188
3231 -0.00552891 0.00671233 0.01526763
3232 0.00115817 -0.07289607 -0.08292056
3233 -0.04515772 0.10485791 -0.05523839
3234 0.04295494 0.01910722 -0.06537553
3235 0.01605512 -0.02213029 0.01417175
3236 -0.04545262 -0.07865683 0.02260766
3237 -0.06588689 -0.00401469 -0.02149530
3238 -0.01188189 0.05102908 -0.02084196
3239 -0.05606358 -0.10696873 0.02262142
3240 -0.04116181 -0.04243049 0.00325029
3241 0.07115720 -0.00975159 0.01667932
3242 0.01904194 -0.01817120 -0.00845529
3243 -0.03555403 0.02229296 -0.05224228
3244 0.04083622 -0.02745712 -0.01627015
3245 0.05487066 0.05130950 -0.07383507
3246 -0.03446725 -0.08142337 -0.03178349
3247 -0.01317153 0.00675104 0.06062623
3248 -0.04376924 -0.01647411 -0.04959189
3249 -0.02201286 0.02109486 0.00154242
3250 -0.00123736 0.03067825 0.00581087
3251 0.02523944 -0.06762721 -0.01405346
3252 -0.00446908 -0.04072482 -0.02713459
3253 0.04207054 0.00436813 0.01020987
3254 0.00977066 -0.01852755 -0.03065961
3255 0.02931349 0.05894187 -0.01934112
3256 0.02039738 0.04807618 0.02638550
3257 0.02590193 0.02549159 0.03228186
3258 -0.00875328 -0.00711468 0.05375749
3259 -0.00694771 -0.02246025 0.03138531
3260 -0.00495700 -0.05087169 0.01012702
3261 0.05043684 -0.00382723 0.03788727
3262 -0.02181524 -0.02884587 0.00601043
3263 0.02927236 -0.03231648 0.00262670
3264 -0.04982008 -0.08379843 -0.01990058
3265 0.04077350 0.00926635 0.00192573
3266 -0.00384248 0.03302182 0.05556354
3267 0.06852530 -0.01605831 -0.00298260
3268 -0.00758646 -0.00032935 0.02729492
3269 -0.00832391 0.02853395 -0.02195276
3270 -0.05767489 -0.01059225 -0.00071289
3271 -0.02329381 -0.01691895 -0.07009585
3272 0.06911928 0.02627210 -0.00209827
3273 0.02837077 0.03953960 -0.02902557
3274 -0.05003877 -0.08265897 -0.00313799
3275 0.04768330 0.08597989 -0.05817010
3276 0.06866512 0.03855519 0.01062087
3277 -0.00398478 -0.02527011 -0.03213192
3278 0.00287702 -0.01134023 -0.03810420
3279 0.00003898 0.00724116 0.00725889
3280 0.02882866 0.06416336 -0.10568726
3281 0.02188813 0.02117211 -0.04958543
3282 0.05480361 0.08827397 -0.00183822
3283 -0.02236437 0.06007957 -0.00655499
3284 -0.06518253 0.00088098 0.00077061
3285 0.01536045 -0.03461256 -0.04124101
3286 0.00063234 -0.06194226 -0.00302458
3287 0.05511640 -0.01618709 0.02754517
3288 -0.01926112 -0.07467631 0.00757198
3289 -0.00241829 0.03942230 -0.07575956
3290 -0.00034540 0.00325568 -0.01158251
3291 -0.01262207 -0.03300659 0.01843108
3292 0.01196991 0.09156469 -0.04219939
3293 0.04708817 -0.02131218 0.03171943
3294 0.00136641 -0.00612750 -0.09522026
3295 -0.04414492 -0.00562407 -0.02467224
3296 -0.03775606 -0.03521373 0.02482378
3297 -0.00396769 -0.01438150 0.01569128
3298 0.04072990 -0.07056871 -0.01948636
3299 -0.00311759 -0.00484912 -0.03804458
3300 -0.04625874 0.07173698 0.01032724
3301 0.03276182 -0.05729685 0.06278946
3302 -0.03890951 -0.02080229 0.01721855
3303 -0.03711941 0.03275423 -0.04072516
3304 -0.04467845 -0.02434699 0.02556728
3305 -0.01846139 -0.03380619 -0.00703016
3306 0.00926614 -0.00213387 -0.03118289
3307 0.04587116 -0.02608163 0.08449898
3308 -0.02410724 0.02647620 0.09235368
3309 0.04762220 0.04026586 0.01784553
3310 0.00040541 0.05082286 0.03967439
3311 0.01693956 0.00569363 0.09413337
3312 0.02194428 -0.02053644 0.07670885
3313 -0.01661845 -0.02233746 0.02989354
3314 -0.02320515 -0.06118255 0.06852777
3315 -0.04340156 0.03743711 -0.01430369
3316 -0.03543903 0.00115725 -0.03590867
3317 0.05754256 -0.05789895 -0.01439384
3318 -0.01743420 0.00801529 -0.06471970
3319 0.05828183 -0.00799712 0.08777866
3320 0.06795958 -0.03476426 0.00136778
3321 -0.00651070 -0.01977559 0.02824820
3322 0.02662944 0.01919763 -0.00721190
3323 0.05451760 -0.02337505 0.02117618
3324 0.06707258 -0.03378837 0.03171033
3325 -0.00140556 0.01303998 -0.01060744
3326 -0.01190257 -0.02460182 -0.04646867
3327 0.03461197 0.01947692 0.03296069
3328 0.02683406 -0.01691063 -0.01572688
3329 -0.00072411 0.01897509 0.02890675
3330 -0.02950609 -0.06300277 -0.01324543
3331 -0.04165471 0.01108336 -0.02058916
3332 -0.01213752 -0.05335134 0.01387939
3333 -0.00693842 0.02016056 0.09944095
3334 0.07694914 0.01902536 -0.00848174
3335 -0.00698963 -0.01635071 0.03451611
3336 -0.02900590 -0.02565325 -0.01136771
3337 0.03617105 -0.01790893 -0.02902661
3338 0.00628478 -0.05361452 0.00084676
3339 0.02078399 -0.04315653 -0.00521642
3340 0.02948342 -0.01458192 -0.02425809
3341 -0.02099564 0.08008957 -0.02032497
3342 -0.04966779 0.12268304 0.05541972
3343 0.00249913 0.06311005 -0.01936281
3344 0.01395413 0.01392690 -0.03049074
3345 0.03733761 0.02638501 0.00216676
3346 0.00880622 0.05195019 0.03890771
3347 -0.05196604 0.03847360 0.02996944
3348 -0.00168897 0.01305348 -0.01783064
3349 0.00541525 -0.00085618 -0.03482432
3350 0.06816156 -0.01397322 0.03212205
3351 0.01787192 0.06806771 -0.06025076
3352 0.02499649 -0.01361673 0.03696433
3353 -0.03985248 0.03835230 0.07611602
3354 -0.02706459 -0.01229810 -0.02676212
3355 -0.00803394 -0.01490954 -0.00177866
3356 0.03214953 0.02889588 -0.01577079
3357 -0.01929104 -0.01382450 -0.03403164
3358 -0.02640353 -0.02272649 0.03408363
3359 -0.00833494 0.01587213 0.03103967
3360 0.00933040 -0.04358289 0.03939063
3361 0.00062602 0.10056423 0.01190505
3362 -0.04997471 0.03598290 -0.04604612
3363 0.01597130 0.00765246 0.02221955
3364 -0.00506828 0.02858045 -0.01432760
3365 -0.01125644 0.04489951 -0.00886408
3366 0.01176765 -0.03869636 -0.01602053
3367 0.01578345 0.04484425 -0.04793513
3368 -0.01409740 -0.00168504 0.06392345
3369 0.02437184 0.07006809 0.01149747
3370 0.03403990 -0.07319520 0.04904237
3371 -0.01540502 -0.05122017 -0.03688185
3372 -0.03250668 -0.02203165 -0.05565327
3373 -0.00527755 0.02082675 -0.00309611
3374 0.03330399 0.03705506 -0.01198620
3375 -0.03516216 -0.00393371 0.01650505
3376 -0.04238693 0.01765900 0.08851667
3377 -0.01413349 0.05575800 0.02810177
3378 -0.05741223 0.02618382 -0.05580459
3379 0.01942382 -0.07679223 0.00396872
3380 0.03884309 0.05216094 -0.12423892
3381 0.08719103 0.00253283 -0.02685218
3382 0.01709733 0.02214467 -0.04404201
3383 -0.02186290 0.01125736 0.01018667
3384 -0.04018709 0.00370158 -0.02290719
3385 -0.04352728 -0.00096756 0.02683921
3386 0.01428183 0.04102988 -0.02092934
3387 0.04799374 -0.01476158 0.03460068
3388 -0.05473732 0.07458983 -0.02140162
3389 -0.01033676 0.03946199 -0.05357014
3390 -0.01207018 0.08116123 0.01683350
3391 0.01100452 0.03474899 -0.00354379
3392 -0.00928985 -0.07688373 0.01820448
3393 -0.00120133 0.02202461 -0.04503627
3394 0.00433596 -0.03763387 -0.00022410
3395 -0.03507703 0.00848348 0.01799711
3396 0.03915059 -0.00325509 0.04689813
3397 -0.01451840 0.00795995 0.06747587
3398 0.02826979 0.00737056 0.02197593
3399 0.01893605 0.00395431 0.03334170
