2723 -0.04401281 -0.01103585 0.03670521
2724 -0.03374375 -0.01468153 0.04825784
2725 0.10931994 0.01605664 -0.02109234
2726 -0.02910120 0.07856040 0.04146710
2727 -0.07640520 0.00897553 -0.03754425
2728 -0.03056065 -0.10312343 -0.04608319
2729 0.02344555 0.01551019 0.05671711
2730 -0.00346517 -0.02851235 0.00839772
2731 0.00238240 -0.05167602 0.06554954
2732 -0.01349750 -0.01694992 -0.08320581
2733 -0.00605724 -0.06396366 0.00419880
2734 -0.00328971 0.00168411 -0.03416682
2735 -0.06804185 0.03672369 -0.01980107
2736 0.01836979 0.04707959 0.00494525
2737 0.01871990 0.00547621 -0.07825168
2738 -0.02536335 -0.06444256 0.04388383
2739 -0.00979305 0.05974002 0.01938190
2740 -0.01219541 0.03585413 -0.04447699
2741 0.03088884 0.02663245 0.01913335
2742 0.01820412 -0.01852638 -0.00632960
2743 -0.00254393 -0.02411415 -0.04042918
2744 -0.00849615 0.01589236 0.05678994
2745 0.05068102 0.03624168 -0.07236237
2746 0.04442070 0.01745438 0.02489586
2747 0.05617763 0.01211938 0.05045055
2748 -0.00344278 -0.08018181 0.03107808
2749 0.00620190 0.02485282 0.03217316
2750 -0.00560643 0.02894391 -0.05932638
2751 0.00493725 -0.05753724 0.01487344
2752 0.00015974 0.01406971 -0.02373257
2753 -0.07671308 0.02707325 0.11075209
2754 0.01100631 0.01300410 -0.02480893
2755 -0.01337061 0.07490441 -0.02546856
2756 -0.04502937 -0.01366973 0.00630605
2757 -0.01097547 0.02067814 0.02141681
2758 0.01037994 -0.02966571 -0.02342765
2759 0.03979952 0.04026586 0.07956620
2760 -0.03538929 0.02809881 -0.05640871
2761 -0.01060241 0.01876391 0.03154802
2762 -0.02878676 0.02532456 -0.04763237
2763 -0.02510519 0.03413193 -0.01277420
2764 -0.02614628 -0.01609123 -0.07214615
2765 0.00266115 -0.00537193 0.04784164
2766 -0.02497417 0.03849358 0.01108531
2767 -0.02815242 -0.02873780 -0.07477180
2768 0.04102144 0.05914989 -0.04726720
2769 0.02854335 0.00806053 0.03733674
2770 0.01261279 -0.00697851 0.04640084
2771 0.04615863 -0.06828976 0.06956840
2772 -0.01541462 0.05041348 0.05060239
2773 0.02984989 0.01116233 0.03595997
2774 -0.02780858 0.00555614 0.01219628
2775 -0.00261664 0.03216685 0.04324255
2776 0.00784564 0.03274183 -0.05845407
2777 0.01931985 -0.00893617 -0.01153158
2778 -0.00566995 -0.04359914 0.02834392
2779 -0.02244922 0.07324250 -0.00770056
2780 -0.02088839 -0.03315863 -0.08194487
2781 -0.02431095 -0.06496750 -0.02047657
2782 0.00875733 -0.06484090 0.10249166
2783 0.06289066 0.09402185 0.00812192
2784 0.08865710 0.06425725 -0.02672494
2785 0.03928487 -0.01696124 -0.02625439
2786 0.00225441 0.00073599 -0.00146237
2787 0.08272158 -0.02810699 -0.09591138
2788 0.04011937 0.02847408 0.00462796
2789 -0.00457034 -0.01288416 -0.02554459
2790 -0.02280666 -0.02969615 -0.07701827
2791 0.02045740 0.01661491 -0.03131085
2792 0.00970948 0.02979509 -0.02447409
2793 0.02764946 0.10192781 0.03250204
2794 -0.01884677 -0.01347950 -0.01528012
2795 -0.06167500 0.04758971 0.01236991
2796 -0.00825744 -0.05135974 -0.01789895
2797 -0.03889931 -0.01221811 -0.00217799
2798 0.01462630 0.02025930 0.01302451
2799 -0.02658677 -0.02390019 0.02540829
2800 0.01058940 0.06343026 0.01456134
2801 -0.02318023 0.05548712 -0.05269805
2802 0.04655993 0.02860592 -0.01429657
2803 -0.00156983 0.02935013 -0.03267066
2804 -0.07617606 0.01562263 -0.05908701
2805 -0.10509257 -0.01793573 0.02604825
2806 0.03439580 -0.03857947 -0.01257026
2807 0.04945562 0.03689537 -0.02290838
2808 0.02375511 0.05183635 -0.03004399
2809 0.06525621 -0.05918878 0.02240996
2810 -0.00070799 -0.02472616 0.03749005
2811 0.02307116 -0.01127719 -0.00749837
2812 -0.01131804 -0.01801167 0.00009724
2813 0.06188918 0.04907849 -0.05992984
2814 -0.03305796 -0.02194243 -0.01758564
2815 0.08059515 0.00585027 0.01108199
2816 -0.06482362 -0.02945594 0.04313234
2817 0.02845181 0.02929316 -0.03544884
2818 -0.04615017 0.00817474 0.04315909
2819 0.00746750 -0.00501773 0.01688435
2820 0.00974922 0.00051311 0.03502660
2821 -0.01375707 0.04678900 -0.01186160
2822 0.02580415 -0.01489279 0.00750860
2823 -0.02403312 0.06411736 0.07573486
2824 -0.00767547 -0.02906111 -0.07970793
2825 0.04123012 -0.05810396 0.00526693
2826 -0.00820485 0.08327849 0.05765673
2827 0.02403898 0.01448565 0.01199525
2828 0.00603295 0.11281636 -0.06975949
2829 0.07008909 0.06034873 -0.00550169
2830 -0.00300027 0.00308217 -0.01602129
2831 0.02794376 -0.00667831 0.01168210
2832 0.06427693 0.03294532 -0.06258145
2833 0.04324295 0.06344414 0.01176328
2834 -0.06352494 0.00395727 -0.05130297
2835 0.00677759 0.01036447 0.03872062
2836 -0.01374241 0.01215072 -0.04103780
2837 0.03281708 -0.07815128 -0.00778030
2838 -0.04900687 -0.01163986 -0.01588082
2839 -0.00574606 -0.04113449 -0.05195185
2840 -0.04480531 -0.02085431 0.01299796
2841 -0.02992531 -0.05848073 -0.06716283
2842 -0.01695131 0.03255907 0.01898829
2843 0.05879753 -0.04380159 -0.04213266
2844 0.00234718 -0.04233678 -0.02342871
2845 -0.07134893 0.00886301 -0.00284849
2846 0.05208385 -0.01242305 0.00237415
2847 0.04681670 -0.02976221 -0.03554023
2848 0.00032633 0.00665085 -0.02152452
2849 -0.05609366 -0.01656876 -0.03549226
2850 0.07699634 0.00379182 0.01796473
2851 -0.00222146 0.00261534 -0.01559752
2852 -0.00227443 0.03493659 -0.07445518
2853 -0.00328801 -0.00557558 -0.03139150
2854 -0.03040856 0.07621033 -0.02821119
2855 0.00833649 -0.03704158 -0.03047725
2856 -0.07325012 -0.04066114 0.00118422
2857 0.01710236 -0.00311272 -0.03107735
2858 -0.01071175 -0.02478136 -0.00462634
2859 0.01379343 0.01031660 -0.00396380
2860 0.04579320 -0.02985560 -0.04142641
2861 0.04170529 -0.00217847 -0.06347756
2862 -0.04003955 -0.02110134 -0.01113685
2863 -0.01324155 0.02279797 0.02417882
2864 0.04775887 -0.02463043 0.04276328
2865 -0.03899163 -0.00696808 0.03991631
2866 -0.00547956 -0.01719238 -0.03221935
2867 0.02771964 -0.00888433 0.01422588
2868 -0.03010571 -0.04614829 0.01144322
2869 0.02432480 0.00462437 -0.01173782
2870 -0.00240989 -0.02969592 0.03505378
2871 -0.04376198 0.01138470 -0.01079550
2872 0.05991641 -0.05097558 -0.03570733
2873 0.03027857 0.03350335 0.02807665
2874 -0.02219583 -0.02703437 0.02436301
2875 -0.01998286 0.01693581 -0.00962776
2876 0.07293356 -0.06820212 -0.03754747
2877 0.02390516 -0.00544941 -0.01558780
2878 0.06312022 0.00264788 0.01104898
2879 -0.01552585 0.00241120 0.07976777
2880 0.03995331 -0.02573404 0.00584550
2881 0.01094576 -0.00347929 0.03911350
2882 -0.01271185 -0.02000454 -0.05638230
2883 0.04091898 -0.11516844 -0.01282588
2884 -0.00539627 -0.02317041 -0.00106557
2885 0.01302426 0.03863969 0.03334810
2886 -0.05740538 -0.07629608 0.00845535
2887 -0.00656001 -0.00453264 -0.05881943
2888 -0.09686848 -0.04434114 -0.05754648
2889 -0.04573331 0.05894297 -0.04595967
2890 -0.01171084 -0.05084029 0.01010199
2891 -0.01224579 0.01990354 -0.06753515
2892 -0.00517203 -0.03338892 -0.01119618
2893 -0.00435865 0.02972531 -0.00914165
2894 0.05883087 -0.03105228 0.00927459
2895 -0.00227896 0.07508057 -0.02976844
2896 -0.04098900 -0.08106860 0.01086220
2897 -0.00550601 0.05974213 -0.05619844
2898 0.01321333 0.02246349 0.09701607
2899 -0.01428037 0.05897863 -0.01198535
2900 -0.02336312 -0.05266781 0.04412337
2901 -0.00972781 -0.08194954 0.03717793
2902 0.02752535 0.03839449 -0.00549951
2903 -0.01677576 0.01892944 0.03436237
2904 -0.03277360 -0.00971746 0.01815529
2905 0.06319486 -0.04414910 -0.00978279
2906 0.03142599 0.03827117 -0.04338619
2907 -0.00351513 0.00151283 0.01606377
2908 0.03459737 0.06139335 0.07447719
2909 0.04954400 0.06011957 0.05757934
2910 0.03266755 0.02922274 -0.05232908
2911 0.06247785 -0.01468445 -0.01774896
2912 0.01002023 -0.00763209 0.04356785
2913 0.04935281 0.03598910 -0.04366611
2914 -0.03422186 0.00675287 -0.01664709
2915 0.02474370 -0.06173657 -0.01224161
2916 -0.06906292 -0.04403808 0.05380267
2917 0.03503488 0.06108374 -0.01487701
2918 0.03817776 -0.01064664 -0.02055204
2919 0.04178891 -0.00041454 0.09263261
2920 0.08436949 -0.02424546 0.04705005
2921 0.04551483 0.05189216 -0.00694783
2922 -0.09469179 -0.01809196 -0.02189996
2923 0.03868887 0.07300446 -0.01447362
2924 0.05173622 0.04565169 -0.04028788
2925 0.01571424 0.05015013 -0.05550539
2926 0.06672539 -0.00590452 -0.01436051
2927 0.07207853 0.04294262 -0.11705782
2928 0.02180647 -0.01615278 -0.00194787
2929 -0.02364956 -0.07601767 -0.01093317
2930 -0.02393604 -0.01352886 0.07840887
2931 -0.03497823 -0.03677518 0.05386667
2932 -0.00356097 0.05554247 -0.12753946
2933 0.05918138 0.02073927 0.00319967
2934 0.04108876 -0.02094813 -0.08992693
2935 -0.09654012 -0.05455711 -0.07326049
2936 0.00498997 -0.00166579 -0.04407088
2937 0.02563382 0.01748151 -0.01870872
2938 -0.03913923 0.00652793 -0.01442557
2939 0.02320235 0.05129204 -0.06569476
2940 -0.06083758 0.04109460 -0.02647845
2941 -0.00515437 -0.01909357 0.00948892
2942 -0.02806618 0.00806234 0.04712238
2943 0.00511828 0.01172819 0.03562590
2944 -0.04539137 -0.02520606 -0.08144574
2945 -0.01922858 0.01580608 -0.01981092
2946 -0.02273214 -0.04741903 0.00344190
2947 -0.03542660 -0.02208693 0.00933192
2948 0.03313814 0.04892283 -0.03911010
2949 -0.06795835 0.01704869 -0.03342357
2950 0.05294503 0.05937606 -0.06373321
2951 -0.03984954 0.03232561 0.07061007
2952 -0.05420394 -0.01736253 0.00177034
2953 -0.06983373 -0.05875432 -0.01269622
2954 -0.01389937 0.04839105 -0.05779785
2955 0.02716513 0.05519565 0.01791420
2956 -0.05421752 -0.05358909 -0.05562715
2957 -0.03560494 0.04268344 0.02108961
2958 0.00452544 0.03646628 0.01228167
2959 0.00251887 0.02680405 -0.05626884
2960 -0.04159950 -0.02403727 0.03273401
2961 0.03589593 0.03155061 -0.07191500
2962 0.06989647 -0.04740690 0.04904902
2963 -0.04743918 -0.07008444 0.01881730
2964 0.01033671 0.01655856 -0.10521385
2965 -0.08074909 -0.00361033 0.03446849
2966 0.00043161 -0.05307000 -0.01788870
2967 0.00590756 0.02714702 0.09333026
2968 0.01989751 -0.03351735 0.02134661
2969 0.00823512 0.01447097 -0.07190339
2970 -0.01212329 -0.05869267 -0.05087504
2971 -0.06448017 0.00662325 0.02524973
2972 0.04221640 -0.03210388 0.06772430
2973 0.04344317 0.02827774 -0.01637806
2974 -0.06971506 0.05042309 -0.03003341
2975 -0.01827595 0.05256696 -0.03348068
2976 -0.00994144 -0.01046972 0.04109510
2977 -0.04730513 0.00175792 -0.01709662
2978 -0.00686926 -0.03050824 0.08000208
2979 0.02697068 -0.03448489 0.01637100
2980 0.03125348 0.02714736 0.01076474
2981 -0.00096551 0.05692957 -0.00207904
2982 0.04262382 0.03752563 -0.06225559
2983 0.02123103 -0.01473873 0.05778791
2984 -0.05726887 -0.02208928 0.01050799
2985 0.02889610 0.01002957 0.04071996
2986 0.00198534 -0.00381980 -0.07037114
2987 0.06426724 -0.03757753 -0.01953613
2988 0.03548942 -0.06257348 -0.03966767
2989 -0.01214525 0.03981447 -0.01642887
2990 0.11628389 -0.02685479 -0.03869483
2991 -0.05421590 0.04948712 -0.02800040
2992 -0.01127525 -0.00597029 -0.05590328
2993 -0.01839708 -0.02667858 -0.02661815
2994 -0.02906192 -0.07635298 0.05094022
2995 0.00380858 -0.01946078 -0.02370365
2996 -0.04070620 0.05767290 -0.00760328
2997 -0.02889489 0.00839438 0.01199060
2998 0.05378044 -0.02363305 0.02776993
2999 0.03524359 0.01953737 -0.04009067
3000 0.03080802 0.09441017 -0.06315531
3001 -0.00642344 -0.00948581 -0.00788272
3002 0.03556793 0.06366832 0.02782560
3003 0.01699427 0.01905858 -0.04982669
3004 -0.00130948 0.07515570 -0.05397142
3005 0.00659811 0.01631487 0.03865059
3006 0.03456843 0.04217179 -0.05710750
3007 -0.01242064 0.06525494 -0.01663320
3008 -0.00057396 0.05509900 0.05710096
3009 -0.07020072 -0.01721354 -0.05367670
3010 0.01104806 0.02281907 0.05763882
3011 0.01851858 0.04029736 0.00776363
3012 0.02631966 -0.00581113 -0.02362193
3013 -0.01186853 -0.00998480 0.04682016
3014 -0.01941571 0.01748343 -0.04409765
3015 -0.07375911 -0.04806591 0.00506242
3016 0.02056250 -0.05377639 0.05599775
3017 0.05007041 -0.00563587 0.02189287
3018 -0.00533086 0.01071249 0.02180356
3019 0.00274661 -0.00187072 -0.04986978
3020 0.00940626 0.00740492 -0.00411617
3021 -0.06008000 0.11696888 -0.04225169
3022 0.03196826 -0.01228484 -0.03603997
3023 0.03073141 0.00695397 0.04668071
3024 -0.01116420 0.01441493 0.00157913
3025 -0.07086952 0.03945496 0.01306569
3026 0.08252016 0.01109201 0.00830466
3027 0.05094502 -0.04528394 -0.03131360
3028 -0.02606887 -0.04380106 0.06951798
3029 0.02931464 0.03689124 0.04282565
3030 0.03495781 0.01662508 -0.04040110
3031 -0.06438194 0.01121238 0.02223486
3032 0.04961014 0.00786751 0.00613679
3033 -0.02043504 -0.04898396 -0.06453451
3034 0.01515429 0.03545292 0.01168072
3035 0.01885845 -0.06551454 0.02026838
3036 -0.00539227 -0.04629900 0.06691847
3037 -0.10335842 0.09816298 0.12777316
3038 -0.05416206 -0.00089953 -0.03739874
3039 -0.05739176 0.07431917 0.00014624
3040 0.02677458 -0.05545600 0.01124936
3041 0.05527992 0.02449835 0.01986786
3042 0.03674460 0.04041665 -0.00904330
3043 0.01014363 -0.08736200 0.01377605
3044 -0.00966806 -0.04928159 0.03501002
3045 0.02093219 0.05793809 -0.04026104
3046 -0.02632605 0.03438101 -0.02529635
3047 0.07512036 -0.02132630 -0.00349679
3048 0.02417250 0.04205817 -0.02747420
3049 0.03014657 0.01555596 -0.02919082
3050 0.01234322 -0.02365062 0.00777244
3051 -0.02144777 0.03146981 0.06777404
3052 0.00314990 0.01271846 0.01292282
3053 0.05829899 0.00371887 -0.00066733
3054 0.02432618 -0.06300621 -0.01373059
3055 0.04853075 0.01273671 0.04077436
3056 -0.09686740 0.08408207 -0.03067527
3057 0.03425919 -0.01512199 -0.01193901
3058 -0.00190830 0.06880888 -0.02753245
3059 -0.05910728 0.06419006 0.03765454
3060 0.03307689 0.03789506 0.04819561
3061 -0.02511128 -0.00061336 0.04653182
3062 -0.02841063 0.00710007 0.03712058
3063 0.01250191 0.00549037 0.00448724
3064 0.02791664 -0.00909564 -0.02059249
3065 -0.01869437 -0.02014079 -0.00634966
3066 -0.01575821 -0.00000488 -0.07608788
3067 -0.05774181 0.00046777 -0.13401199
3068 0.01572577 0.00347160 0.04360770
3069 0.02891074 0.03231981 -0.00318308
3070 -0.02877473 0.01549099 0.08172022
3071 0.00877048 -0.05171890 -0.02830939
3072 0.03318900 0.02457727 0.05732551
3073 -0.07632457 0.07320664 0.01330856
3074 0.01044078 0.03086651 0.02127056
3075 -0.04901453 0.02106701 -0.04578700
3076 -0.01748756 0.01727637 -0.02060559
3077 0.03218270 0.02939082 -0.01104513
3078 -0.01970766 0.00798126 -0.06366682
3079 0.00898168 -0.05760190 -0.04144316
3080 -0.03378921 -0.01359472 -0.02390829
3081 0.08721389 0.00698589 -0.04417195
3082 -0.04085586 -0.10351448 0.07779552
3083 0.04146265 0.05844160 -0.02759825
3084 0.04255016 0.02301105 0.05725504
3085 0.02114682 0.01526063 -0.02218812
3086 -0.04160681 -0.04999976 0.07539057
3087 -0.05425926 -0.05175987 0.01645614
3088 0.02589851 0.00112583 0.01211376
3089 -0.00980260 -0.00945102 -0.01910957
3090 0.02238072 -0.02456746 0.02420554
3091 -0.03228052 0.04441047 0.07648358
3092 0.05247608 -0.02294274 -0.04244088
3093 -0.04837801 0.01243052 0.03648348
3094 0.01407001 0.04862797 -0.00140841
3095 -0.04515407 -0.04792448 -0.02833024
3096 0.03331932 -0.00588416 -0.05116615
3097 0.00401850 0.07086310 0.00330774
3098 -0.05784547 -0.05216071 -0.00414554
3099 0.09355534 0.02967753 0.05567850
3100 0.05707182 0.04048334 -0.01042010
3101 -0.03713945 -0.03311392 0.05231396
3102 0.05434696 0.05773490 -0.04958533
3103 0.08667406 -0.05444410 -0.03504995
3104 0.00439108 -0.05511226 0.01059219
3105 -0.05733343 -0.02725889 -0.03019472
3106 0.02283104 -0.03591463 0.00813678
3107 -0.00462227 0.05492470 -0.05521536
3108 0.01875961 -0.03442777 0.01983570
3109 -0.06904079 0.01041264 -0.01001602
3110 -0.03506877 0.02210087 -0.07090464
3111 0.02394486 -0.04870826 -0.00372384
3112 -0.01287059 0.00316918 -0.00141151
3113 -0.01081965 -0.01306149 0.03531233
3114 -0.05883110 -0.02482546 -0.04558362
3115 0.02423253 0.08051441 -0.02581212
3116 -0.03692404 -0.00227468 0.04093305
3117 -0.04566045 -0.02126012 0.01380104
3118 0.07145549 -0.00373338 0.07095302
3119 0.05259540 -0.01187139 -0.04997136
3120 -0.00874380 -0.01527880 0.05261297
3121 -0.01627060 -0.02516466 0.01251333
3122 0.05925308 0.01053225 0.01386030
3123 0.00604524 0.03323808 -0.06797592
3124 0.05014408 -0.03943595 -0.02826147
3125 0.04440626 -0.02179880 0.00273775
3126 -0.02131105 -0.02490007 0.06070037
3127 0.01559901 -0.03662778 0.01885375
3128 -0.00509687 0.02237456 0.08373951
3129 0.05233816 0.00223496 0.02254323
3130 0.02479281 -0.00965815 -0.04865199
3131 -0.04930371 0.01937176 -0.03341550
3132 0.06926190 0.03295572 -0.03473344
3133 0.03027265 0.02517764 -0.01255810
3134 -0.04678284 0.02337111 0.07173533
3135 0.03964992 -0.08558268 -0.02415080
3136 0.00321043 0.02731964 0.01785744
3137 0.02088384 0.06844307 -0.02802742
3138 -0.01717125 0.01646792 0.03509946
3139 0.00973316 -0.02700910 -0.04266789
3140 -0.09043846 -0.07540294 -0.02153320
3141 -0.01932410 0.01652131 -0.00526526
3142 0.01023085 0.03864374 0.01432148
3143 0.02141242 0.06168285 -0.07261241
3144 -0.01912350 0.09402421 0.05084988
3145 0.00885736 -0.04432015 0.00608697
3146 0.08169886 0.00802082 0.02813351
3147 -0.08412893 -0.01063091 -0.03839452
3148 0.01581357 -0.00676130 -0.00956973
3149 -0.06624853 -0.04244244 -0.09548786
3150 0.03034713 -0.00022933 0.01458525
3151 -0.07653348 0.00807455 0.00714008
3152 -0.01015689 -0.02395297 0.04393761
3153 0.01255570 0.04289298 -0.03346907
3154 -0.01831368 -0.08251475 -0.10354805
3155 -0.00352253 -0.02833542 -0.04058414
3156 0.05056238 0.01391970 -0.07757606
3157 0.03296687 0.02666723 0.08040522
3158 -0.03198278 0.00820300 0.01556609
3159 0.08017536 0.00338366 0.00636988
3160 0.01822715 0.02375186 -0.12180398
3161 0.04247897 0.06421587 0.00456216
3162 -0.01408001 0.00142667 0.06699441
3163 -0.04999980 0.01769385 0.08169849
3164 -0.01777870 -0.03279521 -0.04685127
3165 -0.04468601 -0.03372622 -0.03813575
3166 -0.06023961 -0.03950161 -0.01582453
3167 -0.02896018 -0.00766478 -0.08436691
3168 0.04697615 0.00277262 0.06846468
3169 -0.01481177 0.06003178 -0.05043695
3170 -0.03924526 -0.01438565 -0.00252450
3171 -0.06843541 -0.02232473 0.02317877
3172 -0.01409719 -0.03638888 -0.01349789
3173 0.01991045 -0.00545287 0.01320594
3174 0.04652680 -0.07614035 0.06482191
3175 -0.05178439 0.01429444 0.02011931
3176 0.03535354 -0.07542469 -0.04684077
3177 0.03459637 0.03170805 0.00000192
3178 -0.04631860 -0.02343371 0.02124607
3179 0.01273815 0.02494102 0.00852172
3180 0.00932897 -0.00134270 -0.06679411
3181 0.03872394 0.07292003 0.02965579
3182 -0.01171872 0.06679597 0.00557104
3183 -0.05131973 -0.07943271 -0.07667214
3184 0.04473920 0.02952746 -0.02849352
3185 0.02132721 -0.07335345 -0.05275076
3186 0.02763176 0.03441054 -0.00596383
3187 0.06558161 0.05439410 0.00186891
3188 0.06587757 -0.01029161 0.00190515
3189 -0.02032783 -0.04243021 -0.03232280
3190 0.05270492 -0.08234721 0.02578930
3191 0.00390010 -0.09315772 0.09222590
3192 0.04325574 0.01888290 -0.00806547
3193 0.02129976 0.01016942 0.03465298
3194 0.05289771 -0.00285300 0.00464311
3195 0.06105094 -0.01029681 -0.02144382
3196 0.02942095 0.08977876 -0.09126170
3197 -0.00629577 0.00014386 -0.04437607
3198 -0.01748396 -0.01106715 -0.00799928
3199 0.02060963 0.01472021 -0.02894594
3200 -0.04388857 0.06699786 0.01204010
3201 -0.03090527 -0.03085544 0.08084766
3202 -0.06812834 0.01441692 0.00136554
3203 0.01514276 -0.02352618 -0.00383144
3204 -0.02020168 -0.01081111 0.01205845
3205 -0.02168156 -0.01414658 0.00350142
3206 -0.00388883 -0.02395968 0.00218946
3207 0.06552139 0.00046193 -0.01465877
3208 -0.00414750 -0.01614308 -0.03449268
3209 -0.00860620 0.07359829 -0.03637027
3210 -0.01139672 -0.02140841 -0.04232049
3211 -0.06473097 -0.01892542 -0.09318504
3212 -0.02318160 -0.00113163 0.02903838
3213 -0.01479434 -0.00830086 -0.01041901
3214 0.00079560 0.01359157 0.00053437
3215 -0.05390209 -0.00455255 0.04223116
3216 0.00475983 -0.00083711 -0.03375922
3217 0.08252473 -0.00187574 -0.01648938
3218 0.03761384 0.03638012 0.07543516
3219 -0.07720095 -0.04110212 0.03032207
3220 -0.01314503 0.06671670 -0.00368882
3221 0.01043633 -0.00828692 0.07703525
3222 0.07391873 -0.03159060 -0.05369816
3223 0.03504016 -0.04964888 -0.00162603
3224 -0.02268777 -0.00736455 -0.03843712
3225 -0.01853528 -0.00438157 0.00503355
3226 0.04185677 -0.06174397 0.02614323
3227 0.02381957 -0.04235429 0.03273364
3228 0.05287702 0.03258691 -0.07307465
3229 -0.00448746 -0.02545305 0.01328439
3230 -0.00742171 -0.02963899 -0.02569997
3231 0.06987738 0.02025521 0.11196468
3232 -0.02510283 0.06107882 0.01811605
3233 0.07649615 -0.04830918 0.02588083
3234 -0.00174172 0.01555100 -0.01037279
3235 -0.00886727 -0.01073525 -0.02058141
3236 0.00908645 0.01528842 -0.08135762
3237 -0.01913181 -0.02760512 -0.04255034
3238 0.01758815 0.01366364 0.04637072
3239 0.03372502 0.04318046 -0.04691941
3240 -0.00119658 -0.05709390 0.04361324
3241 0.00621328 -0.06301531 0.00422753
3242 -0.09172675 0.02026865 -0.00311517
3243 0.03223200 -0.06349825 -0.02044536
3244 0.04494850 0.02581653 -0.09348060
3245 0.00776897 0.01841691 0.03955193
3246 -0.00791810 -0.03641947 0.02210985
3247 0.11070181 0.04718683 -0.00645765
3248 -0.00595289 0.07166739 0.04970642
3249 -0.04590462 -0.00313298 0.11427060
3250 0.02285358 -0.06671554 0.08116848
3251 0.02056426 -0.03367876 0.00470452
3252 -0.04424517 0.01441185 0.01735717
3253 -0.08970766 0.00518606 0.04545518
3254 -0.00458034 0.02008120 -0.01813101
3255 -0.06968622 -0.01000969 0.05057607
3256 -0.03346378 0.06877575 -0.04123678
3257 0.03444949 0.05460532 0.00642117
3258 -0.01471006 -0.00765537 -0.04737388
3259 0.02404585 0.00356969 -0.00900554
3260 0.03045356 0.05532061 0.04170193
3261 0.00805135 0.08246049 0.03470462
3262 0.00404019 -0.03204463 -0.02324060
3263 0.05532682 -0.05964399 -0.07759021
3264 0.01324721 0.03209934 0.03001642
3265 0.04068130 -0.00023961 -0.01101548
3266 0.01908216 -0.04853580 0.00942400
3267 0.00524659 0.04413892 0.05663425
3268 0.01187437 0.00444762 -0.00485221
3269 0.03713406 0.02789607 -0.03682795
3270 0.01063759 0.01160840 -0.02878439
3271 -0.01671609 -0.01000597 -0.06885557
3272 0.02385002 0.00480217 0.01066216
3273 0.05132895 -0.01497383 0.01071756
3274 -0.04121932 0.03703161 -0.02230719
3275 0.02083936 0.01292547 0.03535029
3276 0.04990458 0.07654057 -0.00705175
3277 0.03755024 -0.01760865 -0.01959358
3278 0.05308683 -0.05447222 0.00933783
3279 -0.02875744 -0.03443961 -0.03226224
3280 0.02603255 0.02924115 0.01857932
3281 0.00398866 -0.00756176 0.03773600
3282 -0.00478598 0.06584439 0.06234379
3283 -0.01613212 0.04017713 -0.01336613
3284 0.02901297 0.05155504 -0.04546535
3285 0.06273889 0.07578730 0.03475566
3286 -0.03639156 -0.00330187 0.06923384
3287 0.05757451 0.05294366 -0.01643761
3288 -0.00805046 0.00920864 -0.05686325
3289 0.03830925 0.04012585 0.03141988
3290 -0.00464210 -0.03289833 0.04834106
3291 -0.01762192 -0.00300136 0.06862792
3292 0.05901000 0.02741145 0.02849179
3293 0.00448795 0.04734800 -0.02307942
3294 0.04814574 -0.02161336 -0.00521537
3295 0.02079875 -0.03256984 0.04794003
3296 -0.03642132 0.00410282 -0.07501522
3297 -0.03135057 -0.00634688 -0.01107732
3298 -0.03339082 -0.06448645 -0.05270928
3299 0.06712797 0.02612576 0.02184719
3300 0.02308758 -0.06511346 -0.06249116
3301 0.02508806 0.02588675 -0.05402570
3302 -0.00643956 -0.04203470 -0.02506991
3303 -0.00806289 0.00630057 -0.04147233
3304 0.03075935 -0.05700272 -0.03123041
3305 -0.04555755 0.00818133 0.00109070
3306 -0.02915340 -0.05008279 0.08098625
3307 0.01012921 0.02121569 0.02787423
3308 -0.03003995 -0.01145291 -0.01565286
3309 0.06066028 -0.08247995 0.00177826
3310 -0.01175049 0.01568950 -0.01038434
3311 0.00401410 -0.00680198 -0.01517605
3312 -0.00246512 0.02327111 0.04511279
3313 -0.04451358 -0.01021879 0.00060116
3314 0.01136538 0.03452955 -0.02895082
3315 0.05170863 -0.03369312 -0.00948272
3316 -0.02018309 0.04408708 0.03033396
3317 0.07344424 0.02826025 0.05213182
3318 -0.01115018 -0.03787656 -0.01940564
3319 -0.02295343 -0.00823262 0.04216537
3320 -0.02437367 -0.09890639 -0.04722309
3321 0.02680059 0.03888114 -0.07092097
3322 -0.02613202 0.00488357 0.00995030
3323 -0.03619814 0.02217641 0.00264887
3324 0.04256554 0.02702185 -0.00006529
3325 0.02442777 0.00921579 -0.00254906
3326 -0.00537286 -0.03610056 0.00454792
3327 0.03602173 0.02392943 0.01802618
3328 -0.02082897 0.03031464 -0.04248107
3329 0.04503802 0.00026893 0.04344982
3330 -0.06335770 0.04670192 -0.03394294
3331 -0.02469339 0.03966983 -0.00336420
3332 -0.08532104 0.04820694 0.01633495
3333 0.08877435 0.01520814 -0.05969852
3334 0.04476211 0.01484785 0.00175774
3335 -0.02861074 0.00057155 0.01128338
3336 0.05659404 0.02858380 0.06617028
3337 -0.00087900 0.00771398 0.05121382
3338 -0.09434013 -0.05044007 -0.01378256
3339 0.00813250 0.02277738 -0.02042658
3340 -0.01237379 -0.03804314 0.07793662
3341 -0.01907330 0.05216913 -0.02344833
3342 0.04640676 -0.00375098 -0.04054007
3343 0.02963205 -0.00216146 0.00881457
3344 -0.02561158 0.01196597 0.00126398
