1751 0.03851367 -0.01335273 -0.05994682
1752 0.05919168 0.00757501 0.01882944
1753 0.05809098 -0.10285628 -0.01809714
1754 -0.03211358 -0.02326966 0.10938882
1755 -0.02325925 0.00703487 -0.05097322
1756 0.01018920 0.04646317 -0.02223149
1757 -0.00063152 0.05577528 -0.01729981
1758 -0.00467948 0.02365320 -0.00538787
1759 -0.04074320 0.01030811 0.07492389
1760 0.03755952 -0.03957348 -0.00156827
1761 0.04092452 -0.02889662 0.01890653
1762 0.03682241 -0.02619216 0.02366117
1763 -0.01849527 -0.01746638 -0.01065353
1764 0.02452187 0.02264944 -0.05754685
1765 -0.01648433 -0.01380743 0.06007113
1766 0.00454233 -0.03378449 0.02947691
1767 0.03469642 0.00816015 -0.00322383
1768 -0.06088900 0.00558205 0.00152792
1769 -0.00214264 -0.04113546 -0.04878509
1770 -0.00620020 0.01082466 0.06370855
1771 0.02286029 -0.00772734 0.08146249
1772 -0.01997988 0.00158442 -0.02715307
1773 0.00982708 -0.08121595 -0.03525734
1774 -0.08799011 0.00581021 0.00744205
1775 -0.02954168 -0.02624619 -0.04389969
1776 -0.04267536 0.03720119 -0.03564840
1777 0.04287083 0.02219726 0.05760805
1778 0.07548417 -0.03640763 0.04083976
1779 -0.00607201 0.00320554 0.00381276
1780 0.04129646 0.03369113 0.06527945
1781 -0.06609497 -0.04114501 -0.02942943
1782 -0.00915557 -0.02757783 -0.03284368
1783 0.07058050 0.03619948 -0.01782297
1784 0.06518340 0.00095255 -0.03582051
1785 0.02245698 -0.05040722 -0.01872601
1786 -0.01859039 -0.00471219 0.00631942
1787 0.06206296 -0.02914058 0.04940857
1788 0.01107250 0.08642920 -0.00275122
1789 0.07588434 -0.00036323 0.06690628
1790 -0.02238106 -0.05049405 0.03789403
1791 0.03622083 -0.05465801 -0.07975775
1792 -0.01412248 0.01524462 -0.04737630
1793 0.06442373 0.04280346 -0.02388617
1794 0.05363337 -0.02477662 0.01230055
1795 -0.03655703 0.03492759 0.03757542
1796 -0.01644025 0.05559300 0.00828689
1797 0.00174178 -0.00486627 -0.02056577
1798 0.10135108 -0.04828290 0.05046018
1799 -0.06150462 -0.03180407 -0.02538811
1800 0.03188681 -0.05120055 0.01935058
1801 0.00942177 0.01158924 -0.03728534
1802 -0.02779046 -0.01623017 0.06982549
1803 -0.00190825 -0.04981028 -0.00575229
1804 -0.03477113 -0.01808144 0.01186826
1805 -0.00680234 -0.00394720 0.03925334
1806 -0.00724951 -0.00350827 0.05397204
1807 -0.06204212 -0.06457018 0.02346125
1808 -0.01418130 0.00907774 0.00377514
1809 0.03435516 0.07369797 0.03406688
1810 -0.00131116 -0.02652309 -0.04570863
1811 -0.06071640 -0.01117771 -0.00307843
1812 -0.00307776 -0.02784817 -0.01225176
1813 0.02058747 0.01820363 0.04526005
1814 -0.01373342 -0.02645764 -0.04448348
1815 0.04335626 0.01724483 0.05411404
1816 0.00706177 -0.00425940 -0.02278679
1817 0.00206674 -0.02273474 -0.05428559
1818 0.02928070 -0.09374438 -0.03967829
1819 0.00462390 -0.05994044 -0.04006298
1820 0.03982819 -0.00427516 -0.04682436
1821 -0.03634689 0.04764621 0.02286650
1822 -0.04079593 0.09653389 0.05025086
1823 -0.00533985 -0.03088147 0.07240359
1824 0.03552793 -0.00176504 0.01840865
1825 0.03483379 0.06333673 -0.01439914
1826 -0.00247474 -0.01588056 -0.01788549
1827 0.00138549 -0.09546223 -0.05663130
1828 0.02944484 -0.00259963 -0.04031036
1829 -0.07685998 -0.03301596 -0.01333964
1830 -0.01910094 -0.01642603 -0.03782981
1831 -0.01489167 -0.02395822 0.01233154
1832 -0.00114086 0.02913163 -0.05232214
1833 -0.04058353 -0.04538811 0.04359179
1834 -0.00454708 0.01207492 -0.07374275
1835 -0.04034102 0.04616235 0.03298726
1836 -0.06610639 0.00321444 0.03517596
1837 0.02344263 -0.05489449 0.05623628
1838 -0.03843701 0.07900704 0.04401938
1839 0.00966819 -0.03947764 0.02434539
1840 0.00216270 -0.03986263 0.00444034
1841 -0.00339175 -0.00049648 0.04339594
1842 0.02396449 -0.03116793 0.01508373
1843 -0.10377010 -0.02546653 -0.04898273
1844 0.06824134 0.04880201 0.09905739
1845 0.02227532 0.02803398 -0.05216966
1846 0.05831931 0.00172635 -0.02649362
1847 -0.04223718 0.00516668 -0.05902077
1848 0.01876461 -0.01090791 0.00375181
1849 -0.03323264 -0.03095532 -0.06936179
1850 0.01085771 0.04268289 0.02067709
1851 -0.05010551 0.01469257 -0.01721111
1852 -0.05084962 -0.04116075 -0.00148887
1853 -0.02691562 -0.08617504 -0.00097423
1854 0.01253155 0.02106234 0.01511151
1855 0.03193915 0.00970645 -0.06800459
1856 -0.01396177 0.08585660 0.06934968
1857 0.00534931 0.02593365 -0.04964758
1858 0.00673659 -0.03467967 0.02592506
1859 -0.03079862 0.04770755 0.00827528
1860 -0.02191705 -0.02281307 0.04517419
1861 -0.02351331 0.07217050 -0.07581134
1862 0.02990182 0.08173565 0.04342724
1863 -0.02959789 -0.04925161 0.00784669
1864 0.06614574 -0.01883652 -0.01212129
1865 0.07513461 0.01087928 -0.01195440
1866 -0.04975889 0.01703475 0.01974043
1867 0.02014736 -0.01325365 0.02787399
1868 0.00162418 -0.01653403 0.06853548
1869 0.00369178 0.03712400 -0.00685607
1870 0.01528000 -0.02001644 0.06072901
1871 0.04473858 -0.00980659 -0.03611790
1872 -0.03444692 0.00866529 -0.07362134
1873 -0.01402852 -0.01728529 0.00881146
1874 0.00920736 0.05084664 -0.07119679
1875 0.02443636 -0.06457940 -0.08593499
1876 0.01413886 -0.01206330 -0.02800000
1877 -0.06608740 -0.03608729 -0.05909207
1878 -0.01400588 -0.00896916 -0.01111018
1879 0.00534166 0.04337869 0.05997252
1880 -0.07221414 -0.01955636 -0.03125126
1881 0.02369082 0.03241426 -0.02344611
1882 0.02320113 0.00509174 0.04512470
1883 -0.01309164 -0.05269670 0.01763641
1884 0.00579896 0.00970329 -0.03547848
1885 -0.02982718 -0.00853632 -0.02666905
1886 0.02242775 0.02305856 -0.04372421
1887 -0.06875817 -0.00273036 0.02707338
1888 0.01032425 -0.02960152 0.09143489
1889 -0.07487748 0.05567278 -0.02725955
1890 -0.01017126 -0.03131406 -0.06186585
1891 0.06343048 -0.04097579 0.02983168
1892 -0.01359585 -0.06271972 -0.00546025
1893 -0.00351582 -0.00450436 0.00292520
1894 -0.08667616 0.07273074 0.06954900
1895 -0.04322978 -0.07427902 -0.02043403
1896 -0.02534724 0.03806991 0.02292485
1897 -0.03391483 -0.02757573 0.00703026
1898 0.00129249 -0.01893635 0.06470495
1899 -0.03946950 0.02145400 0.03505658
1900 0.12391050 -0.00229579 -0.02482921
1901 -0.00958435 -0.01738832 -0.00468350
1902 -0.00399218 0.02485898 0.03659123
1903 0.00680823 0.10826252 0.02321393
1904 -0.06424147 -0.06762885 0.02059015
1905 0.00413153 0.01435521 0.04772469
1906 -0.04649244 0.04838759 -0.00335034
1907 0.10408859 0.00173069 -0.02509640
1908 0.02840669 -0.06814147 0.03103633
1909 -0.02749907 -0.14368783 0.00224609
1910 0.04145216 -0.06576713 0.01117056
1911 -0.03090716 0.02908205 -0.07246049
1912 0.02940359 0.04781336 -0.01101824
1913 0.00661793 0.02314019 0.00608527
1914 -0.01862961 0.04564021 -0.03042219
1915 0.00059561 -0.06379576 0.06296647
1916 0.03835286 0.03053141 -0.01556417
1917 0.07708114 0.05729026 -0.00234348
1918 0.06195776 -0.01293520 -0.05643943
1919 0.02898000 -0.00562992 0.08147868
1920 -0.00357007 -0.04565503 0.04524067
1921 -0.04077680 0.01805160 -0.00490078
1922 -0.02400639 -0.00724493 0.03608310
1923 -0.04358482 -0.01039476 0.07321243
1924 0.03508510 -0.02947001 -0.01060061
1925 0.01735467 0.00992826 -0.01536644
1926 0.00737445 0.00408704 0.02202411
1927 -0.04178684 0.00999627 0.01169104
1928 0.02017827 -0.01192596 -0.00842904
1929 -0.02829942 -0.00924396 -0.06471687
1930 0.03366760 -0.00044809 0.07992120
1931 0.01957302 -0.00292016 -0.05660949
1932 0.01001483 0.02682907 -0.03629268
1933 0.07228828 0.07161368 -0.02169138
1934 -0.03752446 0.02814130 -0.03192566
1935 -0.08387742 -0.02976768 0.03151307
1936 0.01339491 -0.02661412 -0.02394213
1937 -0.02545507 0.05519818 -0.00118063
1938 0.05201172 -0.03374059 0.06719687
1939 -0.02660140 0.01895334 -0.00796958
1940 -0.06373365 0.07224325 0.02415445
1941 0.02348515 0.06135477 -0.04284945
1942 -0.02336892 0.02409848 0.03672184
1943 0.00955972 -0.04433291 -0.01096111
1944 0.01315029 -0.01673706 0.08093068
1945 -0.00319676 0.04686120 -0.00134581
1946 0.08412111 0.00119800 0.00372371
1947 0.00275796 -0.05314120 -0.03486523
1948 -0.02750735 -0.01146740 -0.00925810
1949 -0.01941162 0.06564626 -0.01278404
1950 -0.03366478 -0.03695067 -0.02649477
1951 0.00915104 -0.00466340 -0.00104188
1952 -0.06079308 0.00681038 0.01636461
1953 0.01117989 -0.00570935 -0.00114727
1954 -0.00209779 -0.02580299 -0.07322449
1955 -0.08847020 -0.03330637 -0.03416267
1956 0.01237383 -0.01676133 -0.01272149
1957 -0.00547323 0.04895418 -0.03941230
1958 0.01420382 -0.02379217 0.03400374
1959 -0.08337982 -0.02076534 -0.05779987
1960 0.01898638 -0.04648021 0.04610680
1961 -0.00896459 0.03436555 -0.01813239
1962 -0.01846076 -0.07006701 0.04085927
1963 -0.04767207 -0.05952925 -0.03799766
1964 0.05378290 0.03718375 -0.02752681
1965 -0.02241796 0.07172595 0.02739348
1966 0.04065174 -0.10637499 -0.04102798
1967 0.00652314 0.04084508 0.00720249
1968 0.01566929 -0.02691190 0.02315960
1969 -0.04824773 0.02023337 -0.01336067
1970 0.04514513 0.05547498 0.01748058
1971 -0.04706675 -0.00649511 0.07721344
1972 -0.03554700 -0.00815294 0.02051307
1973 -0.05569990 0.02432315 0.02785222
1974 -0.00772913 0.01160738 -0.00510222
1975 0.00996391 -0.01091395 -0.04094102
1976 0.02029453 0.04682366 -0.01748035
1977 0.01440819 0.02227804 -0.03857281
1978 0.00134283 -0.02902088 -0.00495420
1979 -0.04846644 -0.02165418 0.00621097
1980 0.00499116 0.02855353 -0.06643111
1981 0.01143757 0.00748093 -0.09891278
1982 -0.02504959 0.00226300 0.03621876
1983 -0.00189433 -0.06828753 -0.00041393
1984 -0.05390897 -0.02536284 0.01078973
1985 0.02260816 -0.05131807 -0.03002801
1986 -0.00632857 0.06994328 0.06509510
1987 -0.00245248 -0.04034808 0.04881127
1988 0.00618774 0.00869341 0.06952082
1989 0.01451430 -0.06314086 0.01401874
1990 -0.06645875 0.05268484 -0.03073923
1991 -0.03184717 -0.03382704 0.04897155
1992 -0.00779078 0.02196241 0.05449914
1993 0.03089753 -0.02448411 0.01679355
1994 0.05184864 -0.01547089 -0.01015579
1995 0.06500015 -0.01661603 -0.01594100
1996 -0.08769668 -0.00938440 0.02453639
1997 -0.00698463 0.04308772 0.00835083
1998 -0.01664084 -0.01222443 0.03616841
1999 0.01182648 -0.05223497 0.09288960
2000 -0.06262557 0.01054609 -0.01303197
2001 -0.01642833 0.00008804 0.05446754
2002 0.01154091 0.03786080 -0.03087439
2003 0.03324181 0.04413881 0.02521682
2004 0.03509230 -0.00048760 0.02048251
2005 0.03293119 -0.06467217 0.00843834
2006 0.00438535 -0.00336746 0.04176152
2007 0.08751676 -0.05638595 -0.01921685
2008 -0.02196910 0.00459058 0.04398584
2009 0.01393376 0.01316647 -0.03619761
2010 0.00727851 0.04259318 -0.02201095
2011 0.03140683 -0.01014932 -0.00289944
2012 0.05406011 -0.04204363 -0.00074844
2013 0.04169061 -0.02317658 0.02199144
2014 -0.01862756 0.00969357 0.00901578
2015 0.03472688 -0.07198788 0.00794678
2016 -0.02013343 -0.00792825 0.00463400
2017 0.02436982 -0.02470150 -0.02308029
2018 -0.03158402 0.02797986 0.02213936
2019 -0.06642906 -0.05525590 0.07096613
2020 0.07209597 0.00428202 0.03232996
2021 0.01591777 -0.01159546 0.03828462
2022 -0.04423464 0.00600363 -0.06666072
2023 -0.00926235 -0.05187354 -0.07687973
2024 -0.03385532 -0.03488600 0.02722840
2025 0.02185848 0.03239318 0.03425926
2026 -0.01148012 -0.05968074 0.05514952
2027 0.03171963 -0.00847773 -0.02239195
2028 0.02952824 0.01238060 -0.05021590
2029 0.05691021 -0.00590032 -0.04031218
2030 -0.04857125 -0.00371636 0.03963206
2031 -0.11514711 -0.00272307 0.00104921
2032 -0.02109296 -0.00643585 0.05749153
2033 -0.03033999 0.00114887 -0.01966993
2034 0.03894737 -0.04992687 -0.04237895
2035 0.00705083 0.06616649 0.01536703
2036 0.04183706 0.01927062 0.00515693
2037 0.02323821 -0.00735630 0.08860214
2038 0.06820135 0.02945635 -0.02151010
2039 0.01708963 -0.03784615 0.01983757
2040 -0.03101375 0.02208352 0.04352357
2041 -0.01837241 0.03197266 0.04561615
2042 -0.03538240 -0.01259157 0.07000118
2043 -0.00517913 -0.06303637 -0.04234515
2044 -0.00440395 -0.02505873 0.03408485
2045 -0.02421580 0.06948057 0.02998573
2046 -0.01341010 -0.07247318 -0.02731736
2047 -0.01536776 -0.02982673 0.00237557
2048 -0.03856806 -0.02763784 -0.03382522
2049 -0.06109029 -0.07068644 0.01849146
2050 -0.06834389 0.05271606 -0.03640100
2051 0.01204094 0.03539642 -0.02529697
2052 0.01720519 0.07420722 -0.03875641
2053 0.02220971 0.01329616 0.05258093
2054 -0.02194861 0.02084082 -0.03703256
2055 -0.03594109 0.00223093 -0.03178290
2056 -0.01840449 0.02470709 -0.03066847
2057 -0.01083307 -0.03550760 -0.00361330
2058 -0.02135855 -0.02127499 -0.03317159
2059 -0.01869600 -0.00010509 0.00513445
2060 -0.01654157 -0.01802005 -0.06090883
2061 -0.00184933 -0.03639052 0.00685085
2062 -0.00338249 -0.02862531 -0.00602373
2063 0.06045241 -0.00460563 -0.01005841
2064 -0.05193509 -0.00394286 0.07461739
2065 -0.01012840 -0.06119355 -0.02760670
2066 0.04403450 -0.00656586 0.04692455
2067 0.03255502 -0.07917298 0.00991074
2068 0.00816648 -0.00245721 0.01850204
2069 0.00734004 0.03499720 -0.01908351
2070 -0.04096022 0.00253153 -0.01984969
2071 -0.03151753 0.00781200 -0.01021987
2072 -0.01563455 -0.01910923 -0.02096433
2073 -0.01279926 0.04624482 0.05781050
2074 0.01988857 -0.02160943 -0.06653505
2075 -0.02871050 0.09304506 0.05483485
2076 0.02705084 0.03608315 -0.10282561
2077 -0.00360538 -0.02430284 0.03150365
2078 0.01450723 0.00882820 -0.01949156
2079 -0.01809829 0.05333407 0.01000973
2080 -0.09619967 0.01505679 -0.05876043
2081 0.04615255 -0.00488484 0.00626102
2082 0.07294741 0.07648744 -0.07535623
2083 -0.01262034 0.01260191 -0.03162768
2084 0.07508954 0.00468993 -0.00339158
2085 -0.03341478 -0.04051425 0.00614339
2086 -0.02844216 -0.05003810 -0.01645662
2087 0.00377660 0.08634352 0.01067596
2088 -0.03247379 -0.00847451 -0.03482674
2089 0.03819241 0.02602892 0.00469874
2090 -0.02098115 -0.02573942 0.05028072
2091 -0.02536558 -0.05515923 0.03651744
2092 -0.00800964 -0.02785957 -0.02966020
2093 0.02610891 0.08112701 -0.03557196
2094 -0.00470254 -0.03561686 -0.01125667
2095 -0.01028449 0.00519023 0.03495093
2096 0.06979574 0.00965621 -0.00523665
2097 -0.01922712 -0.04248178 0.04303610
2098 0.05963847 -0.03355837 -0.06580205
2099 -0.00366206 -0.03811182 -0.02049866
2100 -0.00047622 0.02239484 -0.01251256
2101 0.06589138 -0.02675410 0.01552293
2102 0.02146777 -0.03909232 0.03464506
2103 0.06812634 0.06501894 -0.02832182
2104 -0.01091595 0.03613645 0.00077891
2105 -0.02504999 0.04351442 -0.01300445
2106 -0.07382457 -0.02662372 -0.03004747
2107 0.05906774 0.05547884 0.06813866
2108 -0.02824943 0.00318598 0.04403034
2109 0.01632430 -0.03461009 0.01870929
2110 0.02153908 -0.09950949 0.03831791
2111 0.09616407 -0.02899146 0.03097434
2112 -0.09966692 -0.01349012 -0.04757824
2113 0.00040696 0.04886466 -0.05600950
2114 -0.08132313 0.02500052 -0.02398084
2115 0.02975410 -0.03750814 -0.03089299
2116 -0.01405111 0.06105096 -0.05148455
2117 -0.04076874 0.03121990 -0.00063391
2118 0.03555661 -0.00888946 -0.00045339
2119 -0.04043371 -0.02870041 -0.02626103
2120 -0.00439228 0.03195890 0.00217928
2121 -0.05795536 -0.04658793 0.02641169
2122 0.00136473 -0.02677031 -0.03487557
2123 -0.11939227 -0.00336231 0.00179131
2124 -0.01580491 0.04086835 -0.00344761
2125 -0.01101614 0.00419393 -0.00640914
2126 0.09114204 0.02322350 -0.02361961
2127 -0.05492159 0.03764128 0.03155407
2128 0.10858946 0.00736353 0.00069787
2129 -0.06230170 -0.01918692 -0.02810020
2130 0.01333698 -0.00810707 -0.02210219
2131 -0.01705088 0.01408668 0.01562312
2132 0.01820084 0.04103334 -0.08465435
2133 0.03459386 -0.02007301 -0.00526740
2134 0.00094239 -0.01596727 -0.00359221
2135 -0.00129002 -0.08169214 -0.05889510
2136 -0.01012816 0.02438217 -0.01269051
2137 -0.05810768 0.03128921 0.02634645
2138 0.01172396 -0.01879332 -0.06529594
2139 -0.01305066 -0.10497383 0.05945380
2140 -0.00399865 -0.03873764 0.04620222
2141 -0.01279158 0.00629629 -0.09886894
2142 0.01299112 -0.04802287 0.01529375
2143 -0.01951289 0.02989581 -0.07845781
2144 0.02438516 0.05377486 0.06255145
2145 -0.00901033 0.04730572 0.05960462
2146 0.04821363 0.00768227 0.05685981
2147 0.03676457 0.04161684 -0.04075346
2148 -0.04028473 0.00690792 0.01974715
2149 -0.03342060 -0.01614182 0.03712030
2150 0.04222850 0.04269034 -0.01011036
2151 -0.00277919 -0.00709420 0.00082970
2152 -0.03540265 -0.00246697 -0.00730471
2153 0.03776722 0.01604828 0.00996645
2154 0.01686021 0.00072112 -0.01481977
2155 -0.08151207 0.00636137 -0.08133929
2156 -0.00979586 -0.02965523 -0.03733741
2157 0.00721229 0.09242133 0.01537890
2158 0.01461574 0.02983340 -0.00657537
2159 -0.00741526 0.00210691 -0.02197007
2160 -0.04269548 -0.01538674 -0.02840977
2161 -0.03154964 -0.03357960 0.02415964
2162 -0.01639834 0.01906896 -0.07802293
2163 0.07573003 0.04685500 -0.02591639
2164 -0.01867268 -0.00742843 0.05772475
2165 0.01197169 0.00982058 0.04707233
2166 -0.04733907 -0.03554861 0.05041785
2167 -0.01861278 0.10400243 -0.02229047
2168 -0.01240456 0.02945241 -0.06830822
2169 -0.01999075 -0.01911174 -0.01250373
2170 0.10423396 -0.02710606 0.03120990
2171 -0.07276025 -0.03595936 0.03792797
2172 0.00665638 -0.00817485 -0.04682195
2173 0.02272102 -0.03089525 0.02375963
2174 0.02333093 0.03461151 -0.00031258
2175 0.00846095 -0.02352394 0.01607614
2176 -0.07604991 0.01488169 -0.00459213
2177 0.02887445 0.07339925 -0.01345063
2178 -0.01826727 -0.02067703 0.05357576
2179 -0.05810988 -0.00601386 0.02823352
2180 0.01482380 0.03316101 -0.02155826
2181 0.00210025 -0.01094431 -0.01748192
2182 0.06458643 -0.01047219 -0.03233116
2183 -0.02429989 0.00760580 -0.09648705
2184 0.02576747 -0.02304236 -0.00326828
2185 0.02634916 0.07227174 0.02120391
2186 0.04600889 -0.03688312 0.00696491
2187 0.03812793 -0.01740814 -0.01590148
2188 -0.00431752 -0.08270118 -0.06755474
2189 0.04752035 0.06541157 -0.03727989
2190 -0.00857196 0.02847006 0.05905140
2191 -0.00423715 0.02385985 0.04494030
2192 -0.06302127 0.07045975 -0.03292216
2193 -0.00998028 -0.06550445 -0.03034422
2194 -0.03622991 0.01072652 -0.04725638
2195 0.00388141 0.01047988 0.02286300
2196 0.01374415 -0.06282677 -0.06990316
2197 -0.00419656 0.01662509 -0.02366200
2198 -0.00629846 -0.02145027 0.02055168
2199 -0.06878674 -0.00237791 -0.01113399
2200 -0.00931425 -0.01783549 -0.03198336
2201 -0.03511839 -0.02165996 0.04278587
2202 0.00564921 -0.01215043 0.02679726
2203 -0.07432196 0.00530735 -0.00860837
2204 0.02131512 0.01705599 0.04468521
2205 -0.04040834 0.02627436 -0.00774685
2206 0.05012851 -0.02090233 0.00864745
2207 -0.05246297 -0.00097372 -0.03399177
2208 0.07060285 0.04159234 0.00359309
2209 0.03576845 0.02561689 -0.03416782
2210 -0.04041568 -0.02874222 0.02367599
2211 0.00849870 0.05149810 -0.03428229
2212 -0.08268729 0.00335916 -0.04796138
2213 0.06899352 0.01153986 -0.03130046
2214 0.07966478 -0.02098487 0.05354815
2215 -0.03358320 0.00277264 0.02090376
2216 -0.01026055 -0.01571008 0.05258816
2217 0.01621125 -0.02498584 -0.00939749
2218 -0.06332794 0.00828220 -0.00797307
2219 0.02975976 0.00591906 -0.00014935
2220 0.05068517 -0.00902978 -0.00285391
2221 0.02531114 0.00595566 -0.00911902
2222 0.00018602 -0.03703446 -0.02120373
2223 -0.00379828 -0.04238466 -0.00683534
2224 -0.01147453 -0.07912840 -0.00108789
2225 -0.01031778 0.00676711 0.02191328
2226 0.05749874 0.04123333 0.01447856
2227 0.07125148 -0.00445128 -0.04005566
2228 0.07042015 0.10119204 -0.01393880
2229 0.03667092 -0.01699592 0.03737246
2230 -0.00484663 0.01075328 0.03689422
2231 -0.01331113 -0.01356989 -0.01737108
2232 -0.03208313 -0.01167366 -0.00714805
2233 0.00793469 -0.01759084 0.02702202
2234 0.00961886 0.04432335 0.02756943
2235 -0.01190565 0.08205315 -0.01506124
2236 0.02188086 0.03655972 0.01613167
2237 -0.03560252 0.02393247 -0.00203266
2238 -0.04098527 -0.04512519 0.06920335
2239 0.02334680 0.01625591 -0.01319993
2240 0.02265639 -0.08629659 0.03345622
2241 -0.08959363 0.07038015 -0.06835415
2242 -0.00937575 0.02226873 0.04741689
2243 0.07567839 -0.04250853 -0.05141247
2244 -0.06942517 0.02753840 0.05235643
2245 0.01005833 -0.01008511 0.03828862
2246 0.03029348 -0.03044221 0.00920732
2247 0.01589093 -0.04179479 -0.05764647
2248 -0.04189407 -0.01982164 -0.00885093
2249 -0.03828933 0.00735915 -0.01323032
2250 -0.00671766 0.05836816 -0.04714567
2251 0.09205343 -0.01833352 0.06659894
2252 -0.02700726 -0.09139138 -0.06754205
2253 -0.02803928 -0.08275171 -0.04174469
2254 0.01068530 -0.08477652 -0.05211744
2255 0.01446199 -0.02164093 -0.02154889
2256 -0.05788292 -0.03933679 0.01383575
2257 -0.03790101 -0.05582875 0.02910588
2258 0.00351203 -0.01539970 -0.06118934
2259 -0.01484367 -0.09048288 -0.02110304
2260 0.03630710 0.03665937 0.03959506
2261 0.05680751 0.00787758 0.04294243
2262 -0.00460070 0.02414176 0.06546417
2263 -0.04225624 0.03243490 -0.02424286
2264 0.06954073 -0.00440466 -0.00770454
2265 0.01905686 0.00540658 -0.08643728
2266 -0.09861829 0.00417653 0.02993366
2267 0.03989304 0.07229936 0.03058741
2268 0.01439663 -0.04743308 0.04149357
2269 -0.06358248 0.00198604 0.02801757
2270 -0.01827370 0.00061588 0.00860916
2271 0.01800525 0.03809413 0.05275269
2272 -0.00876477 0.00455028 0.00515080
2273 -0.00434987 -0.06616068 -0.05425781
2274 -0.00353417 0.00049091 0.06590207
2275 -0.03634570 0.06445202 -0.02622679
2276 -0.00179697 -0.02994313 -0.09325215
2277 -0.02166776 0.06654614 -0.01671007
2278 -0.01767273 0.05220499 -0.04040491
2279 -0.04571978 0.02094029 -0.00825361
2280 0.00755563 0.01283312 -0.02485498
2281 -0.02310538 0.00522257 -0.00291993
2282 -0.07868583 0.08161498 0.00381266
2283 0.02549908 0.06136071 -0.01287855
2284 0.01540246 0.01063396 0.00008273
2285 -0.01159776 0.04114260 0.02591376
2286 -0.00924126 -0.01559321 0.04417926
2287 -0.03239564 -0.02751086 -0.03930538
2288 0.04860495 -0.01431906 0.00164166
2289 0.03932417 -0.00242442 -0.02539695
2290 0.02499170 -0.02905317 0.02082133
2291 -0.02210143 0.01998685 -0.03821143
2292 -0.05097047 0.01459791 0.00351439
2293 0.03821172 0.02145526 -0.06019020
2294 -0.01815155 0.03759182 -0.02359076
2295 -0.01689795 -0.06521191 -0.01395050
2296 0.04976205 0.04844772 0.06566384
2297 0.02315969 0.00501238 -0.05939183
2298 0.01945193 0.05240104 0.00639751
2299 0.02889669 0.01571014 -0.05003223
2300 -0.03190275 0.07525755 -0.01466292
2301 -0.00901253 -0.00615905 0.00841039
2302 -0.00772103 0.04146852 0.00176555
2303 -0.05905431 -0.03646155 0.03593885
2304 -0.03342346 -0.02547515 -0.08954325
2305 0.05716885 -0.04857421 0.02089694
2306 -0.00527490 -0.00392451 0.01419763
2307 0.00482887 -0.02543020 0.01542255
2308 -0.04317817 -0.03228294 0.00630549
2309 0.01173034 0.10408440 0.01598659
2310 0.02267626 0.04449954 -0.03675367
2311 -0.02352763 -0.02510370 0.05675173
2312 0.04391348 0.04062748 -0.00869257
2313 -0.06364581 -0.03159464 -0.06947227
2314 -0.00147530 0.00178189 -0.02334720
2315 -0.00988665 0.00029040 -0.04887543
2316 0.03453379 0.00223841 -0.06262569
2317 -0.04851140 0.03790930 0.01919739
2318 -0.02823343 -0.00468925 0.06728761
2319 -0.04569694 0.02148048 0.02906922
2320 0.05985077 0.00471320 0.02379171
2321 -0.06528391 0.03770486 -0.01489741
2322 0.02433426 -0.02517515 -0.01856821
2323 0.01315149 -0.00577046 0.04456982
2324 -0.02449787 0.02125000 0.09539203
2325 -0.05964534 -0.00726765 0.03722611
2326 -0.00363511 0.02426136 -0.01984563
2327 0.01397606 0.01290082 -0.03541838
2328 -0.04867491 0.01588681 0.01568748
2329 0.01340609 -0.01926179 -0.03876323
2330 0.05753947 0.03185839 -0.00056334
2331 0.10634868 0.00417294 -0.07125328
2332 0.04400492 0.05498534 -0.06688813
2333 -0.04103041 0.02300413 -0.01471072
2334 0.03949573 0.01198890 0.03286161
2335 -0.00255697 -0.04653707 -0.02377252
2336 0.05091108 0.06868415 0.05225231
2337 0.05920416 -0.08910834 0.00608176
2338 0.07594140 -0.05794887 -0.09190744
2339 0.02883201 -0.03909142 -0.00762528
2340 0.09331322 0.01127760 -0.04756580
2341 -0.03685412 0.03283335 -0.02955093
2342 -0.00510567 0.00290705 0.03411804
2343 -0.01307543 -0.00801342 0.00218668
2344 0.01976238 0.04711000 -0.02503409
2345 -0.02302239 -0.02549268 -0.05038781
2346 0.01822679 0.01301938 0.03276439
2347 0.00362840 -0.04345935 -0.02815235
2348 0.02649002 0.06132027 -0.00881453
2349 -0.03062839 0.03365171 0.00796734
2350 0.02043535 -0.02911209 -0.03059847
2351 -0.03746086 0.01391930 -0.03027102
2352 0.01070280 0.00945454 -0.05581719
2353 0.03503231 -0.01782114 0.00587285
2354 0.06974504 0.01195623 0.00228311
2355 0.00996800 0.03039747 0.05279147
2356 -0.03660051 -0.01196006 0.00152865
2357 0.05898495 0.03365419 -0.00040944
2358 0.09466548 -0.00274927 -0.03999140
2359 0.02032800 0.04042139 -0.01411919
2360 -0.08364426 0.06259965 0.01908225
2361 -0.03396186 -0.08217721 0.09097231
2362 -0.06694255 -0.03872894 0.02489626
2363 -0.02570827 -0.04115672 0.04288460
2364 0.02739651 -0.01140371 -0.00702333
2365 0.07610445 -0.01068706 0.00197157
2366 -0.00731865 0.03728295 -0.01466834
2367 0.00180765 0.06470606 0.00261644
2368 0.00359497 0.00958514 0.01514684
2369 -0.02704037 0.04154399 -0.07016373
2370 0.02746598 0.02123284 0.00894045
