2749 0.07962548 -0.03028196 -0.02917895
2750 0.00613766 0.03019617 0.00790880
2751 0.01395080 0.10592932 0.04235253
2752 0.00245986 -0.02410970 -0.01541568
2753 0.00413978 0.01847467 -0.04327957
2754 -0.02152109 0.02184060 0.04987156
2755 -0.02953729 0.01421486 -0.01806612
2756 0.02894053 0.07526256 -0.05232599
2757 0.07233508 0.08130940 0.00621637
2758 -0.01897686 -0.01502006 -0.01460143
2759 -0.05676422 0.02924975 -0.01821987
2760 -0.00383851 0.05168223 0.02228542
2761 0.07771583 -0.00950276 -0.05735150
2762 -0.01862409 -0.08906176 0.04904194
2763 -0.02471266 -0.03134494 -0.01025872
2764 0.00481220 -0.05024578 -0.00521850
2765 -0.06504385 -0.00168484 -0.00764125
2766 -0.03220763 -0.04951620 0.10083028
2767 -0.00687876 0.04219214 0.01312979
2768 0.03872406 0.02709645 -0.09546479
2769 0.02980721 0.02987461 0.00728314
2770 -0.00580377 -0.01747424 -0.03817952
2771 0.03120562 -0.00380912 0.07346562
2772 0.00430297 0.03227154 -0.03403185
2773 -0.00678699 -0.04409499 -0.02863637
2774 -0.04628949 -0.04682793 -0.02176625
2775 -0.05717728 0.03502906 0.06274813
2776 0.06632791 0.03746110 -0.03147474
2777 0.02025115 0.04450746 0.00990298
2778 -0.00071712 -0.09372813 -0.00469340
2779 0.00581214 0.01585861 0.01700533
2780 0.08170968 0.01651330 0.01949374
2781 -0.10333385 0.04010176 -0.00867893
2782 0.01199387 0.05117988 -0.00706726
2783 0.04942040 0.01476695 -0.05837593
2784 0.00252310 0.00811465 0.01794426
2785 0.01246509 0.05982006 0.08180226
2786 -0.00360419 0.05300144 0.00924676
2787 0.02641359 -0.00129434 -0.01903728
2788 -0.01674246 -0.01779634 -0.00614693
2789 -0.04418456 0.00991741 0.07473535
2790 -0.01537154 -0.04168569 0.03224815
2791 0.10484600 -0.05670443 0.00831328
2792 0.02575121 -0.05848452 -0.08270782
2793 0.06283183 -0.01288606 0.01467907
2794 -0.00198762 -0.00022255 -0.08394927
2795 -0.05453934 -0.00474480 0.03768228
2796 0.01185848 -0.05791096 -0.03047491
2797 0.00883952 -0.02737360 -0.05068861
2798 0.04973505 0.00321575 -0.05533032
2799 0.01389091 -0.03597380 -0.02780296
2800 0.03671828 0.02019750 -0.03189843
2801 0.00332989 -0.03224008 -0.01341058
2802 -0.02646770 0.01856911 0.02937586
2803 -0.06471365 -0.00525598 -0.00432265
2804 0.00308100 -0.00205099 0.00980296
2805 0.08147185 -0.04308875 -0.00770699
2806 -0.04965487 0.00890109 0.04816579
2807 0.02213388 -0.04042451 -0.07738514
2808 0.02494218 -0.05173235 0.01282202
2809 -0.01469474 -0.03037739 -0.00158859
2810 0.02687450 0.01894269 0.01996559
2811 0.03382094 0.05959896 -0.03445835
2812 0.00405728 -0.03676351 -0.04900988
2813 -0.06135665 0.03459962 0.01419682
2814 0.09166569 -0.03892892 0.03990123
2815 -0.00629495 0.00816403 0.01012290
2816 -0.05726558 -0.08456297 -0.04983800
2817 -0.04426180 -0.02142590 0.00364191
2818 0.04257040 0.02129818 -0.02037423
2819 -0.01887003 -0.08217011 0.01899641
2820 0.03396495 0.09420794 -0.01167103
2821 0.02275140 0.01387470 0.07859743
2822 0.00869853 0.01295604 0.10302650
2823 -0.03397475 0.04577789 0.01396560
2824 -0.02306113 -0.05986401 0.08169514
2825 -0.00455505 0.03757935 -0.01081957
2826 -0.05097265 0.01182339 -0.03116291
2827 0.03503445 -0.06267055 0.06138756
2828 0.05321318 -0.00543724 -0.04335319
2829 -0.02214453 0.05865214 0.03781914
2830 0.06353958 -0.03607228 -0.04865708
2831 0.01842263 -0.00606760 -0.06899825
2832 -0.00299602 0.02747484 -0.01746367
2833 0.01092256 0.06750364 -0.00742554
2834 -0.05307751 0.04487769 -0.08413996
2835 0.08137942 0.03462863 0.00302781
2836 0.03656541 0.02659503 -0.03595134
2837 -0.02507312 -0.04064769 -0.01001563
2838 0.08398280 0.06803421 0.02977302
2839 -0.05594191 -0.00636303 0.03624553
2840 -0.00803079 0.00872973 0.03323868
2841 0.07812131 0.05972228 0.00355263
2842 0.01109061 0.01057710 0.03556932
2843 -0.04488661 0.03740991 -0.02659831
2844 0.03394072 0.00346101 0.07932038
2845 -0.03806057 -0.01089750 -0.01833728
2846 0.06304242 -0.01202942 -0.01948382
2847 -0.04675032 0.06641562 0.01525650
2848 0.02932918 0.00038945 0.00330209
2849 0.07727487 -0.02123986 0.04631867
2850 0.02673632 -0.00577959 -0.00355195
2851 -0.03016333 0.00284472 -0.04935082
2852 0.01593655 -0.04733179 0.03247045
2853 -0.02223985 0.02385341 -0.03079594
2854 0.00155774 -0.01617490 -0.03564536
2855 0.01459712 -0.01819509 0.01120663
2856 0.04678553 -0.02045585 0.03084474
2857 -0.02660920 0.00331222 0.01349689
2858 -0.02784591 -0.08755891 0.07690571
2859 -0.06064534 -0.01948488 0.04441653
2860 0.03922097 -0.08877203 0.01697186
2861 0.03630772 0.05027318 0.02937153
2862 0.02332070 0.01647904 0.02866120
2863 -0.03571000 -0.00440753 0.04428955
2864 0.04317917 -0.02979496 0.02353944
2865 0.04574207 -0.00715292 -0.01945241
2866 -0.00403986 0.02556004 -0.10161992
2867 0.02244194 -0.02602593 0.09399592
2868 0.01343966 0.02111343 -0.04592101
2869 -0.03231161 0.02500384 0.05518591
2870 0.00053201 0.02524320 0.02883831
2871 -0.08573466 0.02960047 -0.02668679
2872 0.01081714 0.02514126 0.06151916
2873 -0.01753093 0.05528277 0.07784907
2874 -0.02428434 0.01643364 0.00523960
2875 0.06961706 -0.01853654 0.00792921
2876 -0.01915095 -0.07799608 0.04966056
2877 0.01953911 -0.00308066 0.00641970
2878 -0.00006360 0.03162410 0.00984103
2879 -0.00427548 0.06305597 0.00548088
2880 -0.03924848 0.01738881 0.03495583
2881 0.04944406 -0.02191468 0.05517678
2882 0.01008851 -0.00772680 0.00782025
2883 -0.01343099 0.03429819 0.02036132
2884 -0.02049948 -0.02331122 0.00661768
2885 -0.03011804 -0.04171100 -0.00511091
2886 0.06565478 0.00518318 0.01281333
2887 -0.01617772 -0.01881622 0.00586962
2888 -0.00734436 -0.01414382 0.00098161
2889 0.02854115 0.00759364 0.11151970
2890 0.03403056 0.00992130 0.02255105
2891 -0.05021602 0.02199336 -0.05157824
2892 0.00994567 -0.03592755 -0.01574952
2893 -0.04886813 -0.00651972 -0.07579205
2894 -0.01258725 -0.02954818 0.01304810
2895 0.02344346 0.00163577 0.02730125
2896 0.01371016 0.03937976 0.03305543
2897 -0.01048482 -0.02038260 0.02525110
2898 0.04605432 0.01093223 -0.02289056
2899 -0.03418230 0.00278556 0.02747704
2900 0.04848578 0.05727694 0.00308614
2901 0.00560471 -0.05081255 0.04439072
2902 -0.00369917 0.02373587 -0.02594120
2903 -0.02027111 0.06800897 0.01053089
2904 0.01892853 -0.00156790 0.04196997
2905 -0.02376087 0.03824038 0.01893544
2906 -0.01603327 0.04890386 -0.04113824
2907 -0.01764723 0.01166266 0.01125259
2908 -0.03652821 0.00981397 0.05095737
2909 0.02953485 -0.00856205 -0.04972785
2910 0.00878461 0.05616596 0.01048787
2911 0.02501323 -0.09921437 -0.04050302
2912 0.00419130 0.00448414 -0.03793478
2913 0.04988428 -0.02557994 -0.03631229
2914 -0.00682940 0.01868103 0.02032296
2915 0.01180730 -0.04474654 -0.04700534
2916 -0.01638800 0.01425503 0.01406915
2917 0.04165273 -0.04968171 -0.01052180
2918 0.04191820 -0.01316766 -0.01202095
2919 -0.01019446 -0.00489929 0.01379274
2920 -0.00130834 -0.00515306 -0.01494656
2921 -0.05098529 0.06698042 -0.06667441
2922 -0.03127710 -0.07507360 -0.00290927
2923 -0.03145762 -0.05265792 0.09197932
2924 0.06101361 -0.07431482 0.03788026
2925 -0.02666699 0.02241071 0.00873999
2926 -0.01759420 -0.07163777 0.02471592
2927 0.04200650 0.02055286 0.01203074
2928 -0.01325272 0.05430959 -0.00910316
2929 -0.03185752 0.03968027 0.04321265
2930 -0.01921805 -0.01780445 0.01435328
2931 -0.02491920 0.02422837 -0.07071029
2932 -0.02441042 0.06377980 0.02384028
2933 -0.04425403 0.00636076 -0.02854371
2934 -0.01739264 -0.01074693 0.06273157
2935 -0.02800209 -0.07159823 0.03825310
2936 -0.04853652 -0.03136048 -0.06375327
2937 0.04179116 -0.04390822 -0.00043226
2938 0.02147065 0.00870900 -0.00106913
2939 0.00689311 -0.01832803 0.00344459
2940 0.06898805 -0.09168875 0.00773272
2941 -0.04745995 0.04603885 -0.04007821
2942 0.00731457 0.03848025 0.07807273
2943 0.00134900 -0.04848824 -0.03765809
2944 -0.02259258 0.00001629 0.00533319
2945 -0.03864913 0.00651825 0.00704007
2946 0.01026192 0.02162253 0.00056014
2947 -0.03521966 0.00796207 0.00995276
2948 0.07604963 -0.03363618 -0.00863878
2949 0.02718705 -0.00035798 0.02424520
2950 -0.06538889 0.04557705 -0.01217266
2951 -0.00000126 -0.02399818 -0.05031279
2952 0.07277705 0.07786652 0.01566078
2953 -0.00465746 -0.00751691 0.00663102
2954 -0.02780779 0.00279209 0.03183477
2955 0.01592992 -0.01545673 -0.00388277
2956 0.04045233 0.06908268 0.06849217
2957 -0.02285116 -0.00062572 -0.00979440
2958 -0.01101936 0.00045711 0.03979968
2959 -0.03063522 -0.05979032 0.00695672
2960 -0.01990324 -0.03909551 0.02037724
2961 0.00461466 -0.02459558 0.08310506
2962 0.02078373 0.02132785 0.00221218
2963 0.00011612 0.02919884 -0.11554389
2964 0.01187090 0.00109932 0.00464439
2965 0.01342191 0.15363346 -0.01490540
2966 -0.00928696 0.02981966 0.00164549
2967 -0.03089596 -0.03871902 -0.06100736
2968 -0.05870348 -0.01686191 0.06992946
2969 -0.02995076 0.00668264 -0.00876909
2970 0.02711090 0.01299444 -0.00847368
2971 0.04087290 -0.01069365 -0.02389989
2972 -0.06119787 -0.09385147 -0.01305215
2973 0.09975462 0.03973547 0.06534235
2974 0.03173589 0.02544897 0.02423827
2975 -0.01063980 0.00151525 0.00988586
2976 -0.03688224 0.00830452 0.03249849
2977 0.01939439 0.01236293 -0.01426321
2978 -0.07090590 0.03152409 0.00375707
2979 -0.01031862 0.00589817 -0.03243199
2980 0.09889385 -0.01716537 -0.05006741
2981 -0.06814095 -0.00537335 0.00257700
2982 -0.05430693 -0.05051287 0.01762450
2983 -0.02367855 0.01115639 -0.09784272
2984 -0.05859970 0.02566084 -0.00402912
2985 0.00705616 0.05146767 -0.05513581
2986 -0.00536793 -0.00777153 -0.08510335
2987 0.04453605 -0.01326673 -0.05200653
2988 0.01905993 0.01138468 -0.01713219
2989 -0.01570627 0.04879109 -0.02154310
2990 -0.00871609 -0.01910738 0.02098177
2991 -0.00615123 0.12623395 0.00140640
2992 0.02951333 -0.06427321 0.02405451
2993 -0.06307369 -0.01570142 0.00511616
2994 -0.01567445 0.00893419 0.02793253
2995 0.06814831 -0.00439232 0.03217508
2996 -0.04621014 0.00032854 -0.02934388
2997 -0.05897104 -0.01928329 0.05206219
2998 0.01150456 -0.02033658 0.05255195
2999 -0.02188251 -0.01539815 0.00528271
3000 -0.06470513 -0.01918489 0.08500307
3001 0.00072801 -0.00735931 -0.06723995
3002 0.03569094 0.02705740 0.01448599
3003 -0.01672780 -0.06399055 0.01122506
3004 0.01088385 -0.03826907 0.03233969
3005 0.00814283 -0.10975901 -0.07337703
3006 0.02541959 0.03661677 -0.02031140
3007 0.07735816 -0.02683098 -0.06416693
3008 0.01584444 0.04327284 0.00014443
3009 -0.00686519 -0.00170923 0.01263847
3010 0.06819599 0.00177463 -0.00845893
3011 -0.05710108 -0.02035214 0.05169038
3012 0.04448022 -0.03411341 -0.00654985
3013 0.01758874 0.03653723 -0.03736182
3014 0.01988529 -0.04508057 -0.01743022
3015 -0.04378716 -0.06528025 -0.01086430
3016 -0.05145039 -0.02653689 -0.02647513
3017 -0.00433994 -0.05585157 0.03645365
3018 -0.02375479 -0.01210211 0.02649163
3019 0.05554781 0.01699789 -0.03394558
3020 0.02268990 0.00783281 0.01094628
3021 -0.01001887 -0.04957016 -0.00288904
3022 -0.08984658 0.07067117 -0.04211191
3023 -0.01311198 -0.03582564 0.04585508
3024 -0.01895192 0.00820658 0.03718265
3025 0.00028775 -0.03674518 0.10291923
3026 0.07415983 -0.07951190 -0.03452686
3027 0.02975373 0.11047101 -0.06216606
3028 -0.06915308 -0.06286106 -0.00053673
3029 0.04808327 0.02752664 0.02454403
3030 -0.04848591 0.03321731 0.05676715
3031 0.03756673 0.00842521 0.07028157
3032 -0.00307341 0.01003291 0.05038472
3033 -0.02464227 0.01985982 -0.03229653
3034 0.03164530 0.01927010 -0.02958593
3035 -0.04335762 -0.01849107 -0.04201417
3036 -0.01251584 -0.01281531 -0.02923248
3037 -0.02600866 -0.02301516 0.02154178
3038 -0.05763402 -0.07130068 -0.00229766
3039 -0.00517179 0.00084079 -0.02801491
3040 -0.06197600 0.02245149 0.03452172
3041 0.05326307 -0.02406550 0.00167194
3042 -0.00221346 0.00846909 0.02573490
3043 0.02445512 -0.01484239 0.01922524
3044 0.05290893 0.06549070 -0.02599621
3045 0.04363269 -0.03760562 0.04954765
3046 0.01982696 -0.02208804 0.02021739
3047 0.03350921 -0.01451912 0.04994905
3048 -0.01531740 0.01675006 0.06553128
3049 -0.02522823 -0.03117823 0.02635725
3050 -0.01919832 -0.01321381 0.01748216
3051 0.05444769 0.05597368 0.01227933
3052 0.03103515 0.06075224 -0.02351935
3053 -0.05253515 0.02035730 -0.00512777
3054 0.06926674 -0.03373026 -0.05300072
3055 0.03407514 -0.06491074 0.03272821
3056 -0.03383354 -0.01883111 0.04654005
3057 -0.09182617 -0.09021926 -0.03167383
3058 -0.00242085 -0.05176962 0.04496225
3059 0.01670336 -0.04514081 0.02949909
3060 0.00870544 -0.01065297 -0.00285097
3061 -0.00646153 -0.02593229 -0.01292310
3062 0.04405310 0.02056236 0.00154877
3063 -0.00790430 0.09166792 -0.06919188
3064 0.02868012 0.05116817 0.04490064
3065 -0.07899543 -0.00700748 -0.00951734
3066 -0.05025555 -0.05699036 0.08626468
3067 -0.00669780 -0.03659102 0.04229682
3068 -0.06986448 0.00326321 -0.02496904
3069 0.03481224 -0.05034525 0.01236657
3070 0.03149700 -0.01714039 -0.03469461
3071 0.00812549 -0.01395707 0.02198353
3072 -0.04392166 0.03880816 -0.04276569
3073 -0.07547009 0.01187130 -0.03243592
3074 -0.01460711 0.03556632 0.02568419
3075 0.01962729 -0.03664017 -0.01764087
3076 -0.07573678 0.04204892 -0.02407420
3077 0.12359599 -0.05423807 -0.03237637
3078 0.05392166 0.00271486 -0.00478953
3079 0.04490629 -0.01414414 -0.03772054
3080 -0.04260177 -0.06485698 0.01866065
3081 -0.07248573 -0.04340277 -0.03064836
3082 -0.01964293 -0.04207599 -0.08039722
3083 -0.02512776 -0.06790268 -0.03370950
3084 -0.01853149 0.02405568 -0.00814822
3085 -0.12964682 -0.05456671 -0.06844684
3086 -0.05471906 -0.04030760 0.00196575
3087 0.09112667 -0.01748704 -0.01134826
3088 0.04222741 0.03814918 -0.02392708
3089 0.00255674 -0.00087699 0.00118828
3090 -0.01245010 0.00923574 -0.04092789
3091 0.02700595 -0.04158741 0.00781344
3092 -0.02519548 0.03775317 -0.01039546
3093 0.04267583 0.01847242 0.00885718
3094 0.01820853 -0.00203830 -0.00133426
3095 0.05099445 -0.03429210 -0.02500465
3096 0.03519280 0.03623247 -0.02229890
3097 0.02613220 0.00712477 -0.00122883
3098 0.08346404 0.03044945 -0.05360378
3099 -0.01202394 -0.03455538 -0.02995265
3100 0.02410859 0.01399950 0.01497672
3101 0.01692018 0.01184056 -0.01812785
3102 0.00672768 -0.03465309 -0.00801835
3103 -0.02377521 0.04152038 0.02703106
3104 -0.01905050 0.01318905 0.00492284
3105 0.00862674 0.00134403 0.03391997
3106 -0.01001970 0.04672769 0.03526058
3107 -0.02123692 -0.01513443 0.00118517
3108 -0.10784362 -0.07791524 0.00819309
3109 -0.03041554 0.01632127 -0.03022315
3110 -0.03543288 0.02745349 -0.02303834
3111 0.07355569 0.04991513 0.02036133
3112 0.05595328 -0.05698861 -0.01466090
3113 0.01438746 0.03668803 0.01456959
3114 0.09268694 0.06736538 -0.04086650
3115 -0.00662100 -0.02161702 0.01315656
3116 -0.02545138 -0.03195712 -0.04646418
3117 -0.00602016 -0.02003713 -0.02018681
3118 -0.02118951 0.00186094 -0.07614337
3119 0.03481510 0.05010835 0.04677499
3120 -0.01144180 -0.09838613 -0.00677721
3121 0.00486422 0.02352957 -0.02509330
3122 -0.03619308 -0.01258244 0.03067916
3123 -0.03610269 0.08616456 0.04798144
3124 0.06413495 0.00663845 0.03877610
3125 0.03584338 -0.05178593 -0.02348681
3126 -0.02701754 -0.03389884 0.07179231
3127 -0.01072011 -0.04610103 0.00581772
3128 0.01218307 -0.05829267 -0.02404937
3129 0.06803348 0.01579513 -0.00002747
3130 0.05124770 0.02658691 -0.02655242
3131 -0.02554840 0.00349747 -0.03937281
3132 0.00556264 0.00436092 -0.03932464
3133 -0.07981435 0.06617489 0.02033916
3134 0.04865485 0.00149609 0.08599332
3135 -0.05006967 0.02666628 0.02398712
3136 -0.00925600 -0.02486242 0.01016514
3137 -0.01479383 0.01605142 -0.00146800
3138 0.01992316 0.09417223 -0.10155454
3139 0.03037716 0.01815000 -0.03820873
3140 -0.00763946 0.00144158 0.02137434
3141 -0.05543489 0.02229630 -0.02244831
3142 0.02143965 -0.05701348 0.00258409
3143 0.03092550 -0.01423670 0.01885659
3144 0.03533219 0.01090829 0.00372873
3145 0.01519184 -0.05804633 -0.01258023
3146 0.01659778 0.00969884 -0.01746278
3147 -0.04113889 -0.06482465 0.06735681
3148 0.00046599 0.00777758 -0.00050286
3149 -0.03993724 0.08344274 -0.06545968
3150 -0.00980595 0.06212046 -0.06620493
3151 -0.01511463 -0.08293268 -0.01400106
3152 -0.04426096 0.08341629 -0.01943749
3153 -0.04998157 0.01927532 -0.10213093
3154 0.05329538 -0.01138032 0.01594378
3155 -0.02372156 0.00994374 -0.04747417
3156 0.05303293 0.05169658 0.01680330
3157 0.06472801 0.04578602 -0.02337614
3158 0.03373847 -0.03018895 0.04458903
3159 0.00315084 -0.07150694 0.00770542
3160 -0.00889104 -0.01707515 0.02501030
3161 -0.07978952 -0.00963544 -0.01384799
3162 0.01733461 0.01214639 -0.04210641
3163 0.04669071 0.02268084 0.07172779
3164 -0.00437800 0.04290915 0.08037349
3165 -0.06169792 -0.02753250 0.00723293
3166 0.02970298 0.05884743 0.00758784
3167 0.04756371 0.03170731 -0.01828454
3168 -0.01404085 -0.00451071 -0.05039878
3169 -0.02922173 -0.00491112 -0.01078409
3170 -0.00388690 -0.03544266 0.01436820
3171 0.05109092 0.02091131 0.00894135
3172 0.01085245 0.02237160 0.02895836
3173 0.01157951 -0.02605087 0.04927622
3174 -0.00302418 0.01499540 0.00322749
3175 -0.01724240 0.01729312 -0.02323725
3176 -0.06109208 -0.01089462 -0.02942063
3177 0.01112928 0.00709721 -0.01114663
3178 -0.00543473 -0.04768916 0.05861232
3179 -0.00738208 0.00668356 -0.01765837
3180 0.04117274 -0.05082227 -0.02956564
3181 0.02385995 0.03515686 0.01838858
3182 -0.06023211 0.03133936 -0.00581487
3183 0.01318391 -0.03030688 0.02387017
3184 0.01334678 -0.00335205 0.02992162
3185 0.07982466 -0.00695567 0.00054420
3186 -0.05131262 0.03288335 -0.00823173
3187 0.02569379 -0.03217116 0.00989466
3188 -0.01552188 0.05697514 0.07024442
3189 -0.02678819 -0.00085966 -0.01020838
3190 0.02726257 -0.00176600 -0.07054256
3191 -0.03339923 -0.02958924 -0.02556089
3192 -0.02172721 0.00184423 0.07355220
3193 -0.03494393 0.00100834 0.03817083
3194 -0.03851363 -0.06777127 0.04992663
3195 -0.00385639 0.03845571 0.02801905
3196 -0.01403792 0.03289600 0.02025513
3197 -0.01766793 -0.03001223 -0.06015115
3198 0.05118553 0.09578892 0.04419215
3199 0.00520248 -0.05475887 -0.02540068
3200 0.04504382 0.03898301 -0.01892044
3201 -0.02224428 -0.03564131 0.01694551
3202 -0.03047478 -0.03724739 0.04843749
3203 0.00263579 0.05546433 0.01416431
3204 -0.04526941 -0.02267030 -0.06704173
3205 0.00628370 -0.02033050 0.04598281
3206 -0.00362815 -0.01928183 0.04115777
3207 0.02702678 0.06567452 0.00252354
3208 0.00202822 -0.02710768 0.00651344
3209 0.00604090 -0.02791538 -0.00014191
3210 0.02454728 -0.01742758 0.01948700
3211 -0.03685483 -0.01927042 -0.04887958
3212 -0.03511658 -0.02479176 0.01067616
3213 -0.02337423 0.05096811 0.01355711
3214 0.00597924 0.01441215 -0.00801028
3215 0.01718038 0.01821052 -0.00141220
3216 0.06521887 -0.01158702 0.04272219
3217 -0.00146579 0.05482616 -0.00195760
3218 0.05296914 0.01579286 0.00765983
3219 -0.00633020 0.04730043 -0.03467248
3220 -0.01878251 -0.02168012 -0.00419048
3221 -0.04388216 0.04321360 -0.08267761
3222 -0.08746456 -0.02522210 -0.02765295
3223 -0.05147617 -0.00109922 -0.05051272
3224 0.01575333 0.00753930 -0.00040821
3225 0.02588601 -0.00319135 0.03675972
3226 0.01372007 -0.06464799 0.00751581
3227 0.00533969 0.01452249 -0.04952261
3228 0.02223351 0.04982535 -0.02552970
3229 0.02113182 0.01825393 -0.00556218
3230 -0.02921315 0.01232465 0.05697528
3231 -0.02255597 -0.03129566 0.00493704
3232 -0.02760649 -0.02485199 0.00076975
3233 -0.04796291 -0.00000295 -0.03345513
3234 0.01254046 -0.02620906 -0.06578204
3235 0.02245430 0.03453197 -0.01535807
3236 0.01418012 0.00264175 0.03923283
3237 0.03650436 -0.01812555 0.04697757
3238 0.05259071 -0.03820191 -0.03933831
3239 0.02232606 -0.01952146 -0.01229190
3240 -0.04938990 0.04077365 -0.04877881
3241 0.06514265 0.01228794 -0.04632413
3242 0.02012031 -0.04050878 0.05730792
3243 0.01133063 0.02805042 0.02905908
3244 -0.02403999 -0.01305674 -0.00622012
3245 -0.01323011 0.03580385 -0.02867736
3246 0.04645477 0.06533271 -0.04436939
3247 0.01480599 -0.05138348 0.02596026
3248 -0.03792877 -0.01594858 -0.05457560
3249 0.03238745 0.01816182 -0.00685152
3250 0.02050534 -0.05371479 0.03242493
3251 0.01904998 -0.06334966 -0.00690199
3252 -0.01286219 -0.06371453 -0.00209150
3253 -0.03741040 0.01696411 -0.01406116
3254 0.02459271 -0.04224460 -0.00465951
3255 -0.01109713 -0.03468318 0.07554045
3256 -0.02094081 -0.01670973 0.00625381
3257 -0.03943773 -0.00727353 0.06390885
3258 -0.01368598 -0.05720192 0.06162971
3259 0.04259995 0.04612961 -0.05915148
3260 0.00847866 -0.06140783 0.00212253
3261 -0.04319047 0.05935425 0.02515529
3262 0.00776552 0.03441472 -0.00572168
3263 -0.04516782 -0.00484329 -0.00771293
3264 0.02002416 0.02336903 0.04063755
3265 -0.02071069 0.07764454 0.00008703
3266 -0.05441264 -0.02378679 0.03287247
3267 -0.02163315 0.00151077 0.01957690
3268 0.02851923 0.02557938 -0.04401124
3269 -0.03383216 0.04682964 -0.04610632
3270 -0.02272206 0.05415785 0.02409577
3271 0.00069372 -0.03473808 -0.01608825
3272 0.00119131 0.00142032 -0.04902037
3273 0.04384964 -0.02463558 -0.04760566
3274 0.06692753 -0.08826036 -0.04291116
3275 -0.00034673 -0.03652554 -0.01589488
3276 -0.01440154 0.01082917 0.02813978
3277 -0.04525964 -0.00495143 -0.04137860
3278 -0.02809960 -0.06241580 0.06289428
3279 -0.00154851 0.04958933 -0.04223853
3280 -0.01530696 0.00014917 0.02066589
3281 0.04941399 -0.00729798 -0.01275140
3282 -0.10301140 -0.02611098 -0.03164750
3283 0.02327127 0.03048052 -0.01686581
3284 -0.03315451 0.05106448 0.01122388
3285 -0.01755466 -0.03410281 0.00530899
3286 0.01662381 0.02038693 0.00042668
3287 0.08822947 0.02972073 -0.05840625
3288 -0.01098169 0.01354577 0.03125977
3289 0.00802461 0.03086358 0.01446959
3290 -0.00211867 -0.02919917 -0.02321115
3291 -0.06554180 -0.01428269 0.01300854
3292 0.05609675 -0.02705288 0.00970437
3293 0.00609987 0.00231997 0.04342089
3294 0.01042541 -0.00584273 0.02248047
3295 -0.07106968 -0.00350753 -0.01122936
3296 -0.06175395 0.01649941 -0.00590251
3297 -0.00656520 0.02569585 -0.03766519
3298 0.02501075 0.02904064 -0.01789341
3299 0.10324521 0.02732759 -0.00954862
3300 0.00721243 -0.04087772 0.04551433
3301 -0.02135763 0.00755197 0.06251241
3302 0.02887711 -0.01847881 0.03110658
3303 0.02404259 0.00846932 0.03433133
3304 -0.03243948 0.01254547 0.05524861
3305 -0.02695460 0.02895938 0.07163096
3306 0.00769897 -0.00414228 0.00006794
3307 -0.06286061 -0.02586917 0.03516878
3308 -0.03078718 -0.01183646 -0.03413645
3309 0.03125834 -0.03263794 -0.00147469
3310 0.06498742 -0.02051689 0.01445968
3311 -0.03039891 -0.04060866 0.06806468
3312 0.00724786 -0.02480638 0.01269428
3313 0.02494449 -0.10279899 0.06388594
3314 -0.01807747 0.01877646 0.00482970
3315 0.00993003 0.01917441 0.00457443
3316 -0.02100200 -0.03502626 -0.03529656
3317 0.03826359 0.01929177 0.02325344
3318 -0.02577482 -0.00880910 0.04471805
3319 -0.00929503 -0.00253464 -0.07673303
3320 0.03888780 -0.03153480 -0.04513351
3321 0.00730878 -0.04793900 0.01702117
3322 0.03397259 0.02702686 0.01654755
3323 0.01418828 -0.01669346 -0.02247347
3324 0.01879627 0.00383795 -0.00391112
3325 0.00554978 -0.02809998 -0.07037799
3326 -0.04349146 -0.04709390 0.05505670
3327 0.02265136 -0.00807420 -0.00745327
3328 -0.04864361 0.05664284 -0.02866060
3329 0.04413546 -0.00282018 -0.04971589
3330 -0.01983551 -0.02793652 0.05262361
3331 0.02679417 -0.00929520 0.05281502
3332 0.02152042 0.05935166 -0.01607716
3333 0.05216914 -0.02007020 -0.04923182
3334 -0.01257777 -0.01246613 0.01220651
3335 0.02770398 0.00014499 0.03414885
3336 -0.00663089 -0.04601039 -0.01916183
3337 -0.01158678 0.07387211 0.02989749
3338 0.02523176 -0.00470911 -0.07746255
3339 0.09131176 0.00367820 0.04949702
3340 -0.01017953 -0.01341454 0.00710439
3341 0.00503899 0.05704049 0.04330130
3342 -0.05366339 0.00254259 -0.00085373
3343 -0.02288864 -0.03401668 0.03691663
3344 0.00671090 0.00611984 -0.00750575
3345 0.00301805 0.05906829 -0.01674281
3346 -0.01259068 0.00001154 0.00814834
3347 0.00277933 -0.01793879 -0.06239966
3348 0.06057423 0.06795275 0.05857242
3349 -0.10204790 0.05492377 0.01077703
3350 0.05209805 -0.00208152 0.04462663
3351 0.04114093 0.02184816 -0.02403311
3352 0.00870083 0.02655472 -0.00484844
3353 0.04094915 -0.02449852 -0.00440632
3354 0.00687072 -0.03076065 -0.01736398
3355 -0.04041656 0.02557201 0.04052524
3356 -0.04444205 0.02993655 -0.01804349
3357 -0.00827192 -0.03697826 0.06034622
3358 -0.03742696 -0.03413389 -0.00796263
3359 -0.01026706 0.07774908 0.00627104
3360 -0.00099475 -0.11096596 -0.01868833
3361 -0.01468166 0.03528724 -0.02170575
3362 0.03686434 -0.04709596 0.01716261
3363 -0.08094229 0.04045757 0.04074274
3364 -0.03903845 -0.01001922 -0.05413613
3365 0.02046852 -0.05309586 -0.06132303
3366 -0.00214230 0.01829593 -0.01446144
3367 0.05552587 -0.00299159 0.02675005
3368 -0.06070941 0.00866624 -0.01452062
3369 0.01257877 -0.02059935 -0.01737692
3370 -0.06112383 0.01415437 0.00490599
