2399 0.06021857 0.05884638 -0.00416160
2400 0.04222836 -0.05898005 0.00073663
2401 0.06628668 0.05246931 -0.01447438
2402 0.04020702 -0.06490762 -0.04518063
2403 -0.04334868 -0.02407610 0.04128571
2404 0.01554471 0.00476599 0.06445132
2405 -0.03125254 0.00119777 0.02269442
2406 0.02119521 0.03145131 0.04728188
2407 -0.03106700 -0.00172065 -0.00958426
2408 0.02665733 -0.05046757 -0.03606792
2409 0.02133783 0.00546936 -0.07443180
2410 -0.02755215 -0.01877782 -0.03362150
2411 -0.02440708 0.03935303 -0.00332139
2412 0.05779448 0.01329876 -0.04785790
2413 -0.05045558 -0.00155128 -0.01158185
2414 -0.03942727 -0.06473315 -0.03436011
2415 -0.03156615 -0.09317669 0.00759482
2416 -0.00731811 -0.00160258 0.00782850
2417 0.04572456 -0.00510645 -0.04336895
2418 0.04354748 -0.04892968 0.10462146
2419 -0.04614214 -0.04639262 0.01636462
2420 0.02091316 -0.00244902 -0.04367592
2421 0.01504967 -0.05592833 -0.09449608
2422 -0.00624365 0.01889572 0.09749643
2423 0.00602922 0.02231866 0.06770841
2424 -0.01006226 -0.03983586 0.00144922
2425 -0.01701915 0.03242415 -0.00450880
2426 0.07154702 -0.00227116 -0.05942274
2427 0.11605915 0.01067007 -0.01334071
2428 0.03809492 -0.00713643 -0.00274701
2429 0.02455849 0.03409786 0.06657761
2430 -0.00329532 -0.02776465 -0.07037655
2431 0.00942384 -0.00083135 -0.05664858
2432 0.05686312 0.02994180 0.07997303
2433 -0.00772284 -0.04917410 0.00184948
2434 -0.00661575 -0.02577772 0.03603304
2435 0.06386916 -0.10018906 -0.00837389
2436 -0.02987351 -0.07541079 -0.05479706
2437 0.03375835 0.08381440 -0.03487652
2438 -0.00090639 -0.04482355 -0.10476223
2439 -0.01786325 0.00507707 -0.01275989
2440 0.04862432 -0.00001422 0.04797982
2441 0.04150187 -0.03291699 -0.07650882
2442 -0.03860932 0.03409436 0.02465471
2443 0.04467678 0.03711785 -0.06197935
2444 0.10241224 -0.00651100 0.00705201
2445 -0.05153911 -0.01564637 0.03252126
2446 0.05869581 0.00377212 0.02292727
2447 -0.01967972 -0.02569512 -0.05851976
2448 0.05007927 0.00176089 -0.00648440
2449 -0.03719875 -0.03230399 -0.04424067
2450 -0.03469524 -0.02024625 -0.02063528
2451 -0.03453242 0.00911719 0.03924978
2452 0.06575706 -0.04148391 0.04427315
2453 0.00524828 0.03073465 0.03010416
2454 0.01479595 0.00159089 -0.00601041
2455 -0.00134717 0.09956721 -0.03116460
2456 0.02990740 -0.02583099 0.02220965
2457 0.02804925 -0.00764594 -0.00971333
2458 0.00394442 -0.06298772 -0.00340619
2459 0.02879887 0.02115461 0.00143770
2460 0.07807690 -0.05744230 -0.00470969
2461 -0.03328763 0.02268479 -0.00106074
2462 -0.03133188 0.02426019 0.06019210
2463 -0.02431401 0.03943371 0.02778085
2464 0.02320884 -0.01914176 -0.06932816
2465 -0.03476688 0.03548475 -0.03737320
2466 -0.04621633 -0.04521473 0.05367371
2467 0.01462217 -0.02204149 -0.02018748
2468 -0.02150212 0.11026232 0.05403666
2469 -0.02384073 0.00130962 -0.02265979
2470 -0.04678402 0.01924607 -0.01119195
2471 0.05030392 0.02270248 -0.00852892
2472 0.07420863 0.03047510 0.03063109
2473 -0.05216390 -0.00897845 0.03363597
2474 0.02532321 0.02501632 -0.00703718
2475 -0.04794193 0.01345982 0.00307628
2476 0.05219729 0.01357870 0.03691287
2477 0.01963162 -0.08790945 -0.07737399
2478 0.02284409 -0.01765536 -0.07908309
2479 0.02866404 -0.01738913 0.05620565
2480 0.01676723 0.00114016 -0.08713445
2481 -0.02338749 0.00612893 -0.00950143
2482 0.03418786 0.01335803 -0.02391104
2483 -0.04736291 0.02783054 -0.05388942
2484 0.01022873 -0.02072390 0.04178321
2485 0.03861719 0.01948927 0.06203448
2486 0.00076425 -0.03138103 -0.00919422
2487 0.05839816 -0.00266553 0.02389630
2488 0.01031257 0.01393123 0.07964157
2489 -0.03226993 -0.00711735 -0.00463337
2490 -0.05623445 0.06213343 0.02421371
2491 -0.10358028 0.01838947 0.10030053
2492 -0.02094589 0.03760694 0.05509941
2493 0.05138819 0.07871452 0.02946305
2494 -0.00450035 0.10780635 -0.02433671
2495 0.00495977 0.04506692 0.07476378
2496 0.01251468 -0.01289835 0.03452762
2497 0.05337547 -0.01814457 0.06655613
2498 0.00912608 -0.06580215 -0.00871439
2499 -0.04010312 -0.02639800 -0.03943598
2500 -0.00439627 0.06353457 0.01908037
2501 0.03429843 -0.03695727 -0.00476371
2502 0.00935680 0.03520691 0.01561185
2503 -0.00396598 0.02938544 -0.08199221
2504 0.04195099 -0.02300146 0.00152434
2505 0.07168853 -0.00538133 -0.03116008
2506 0.04225155 -0.01612368 0.01045559
2507 -0.01068569 0.05023501 0.06844881
2508 0.02420310 -0.02661898 -0.02604246
2509 0.01972148 0.06465542 -0.02677975
2510 -0.10148249 -0.02452134 -0.01428112
2511 0.00726044 -0.05328094 -0.00328962
2512 -0.02799871 0.04090781 0.00235670
2513 -0.01904229 0.01931956 -0.00872116
2514 -0.07640797 -0.02024926 -0.07151928
2515 -0.05420863 0.05508016 0.05804211
2516 0.06942129 -0.00115825 0.02466901
2517 0.02459386 -0.02178995 -0.05111631
2518 0.01658784 0.03258462 -0.02864656
2519 0.00353479 0.00944757 -0.00158685
2520 0.00603953 -0.03103689 0.04282688
2521 -0.03047315 0.02146867 0.06651995
2522 0.06109080 -0.06311643 -0.02424466
2523 0.00484200 0.00960116 0.04506830
2524 -0.00532801 0.04232954 0.05649630
2525 -0.03833826 0.07587427 0.03376684
2526 0.02521610 -0.08170523 0.00623302
2527 0.04467905 -0.03025417 -0.06230793
2528 0.02132530 -0.04137318 -0.02217592
2529 -0.07173052 -0.05249414 -0.08008198
2530 0.04134948 0.03903283 -0.02547096
2531 0.00377409 -0.00423366 -0.04545525
2532 0.00462447 -0.08975477 -0.07135738
2533 0.00729343 0.00309118 -0.00774697
2534 -0.04833950 -0.07207294 0.00248978
2535 0.00501233 0.08749371 -0.05318684
2536 -0.00387911 -0.03456100 0.08829659
2537 -0.08560866 0.04429417 0.03408558
2538 -0.03564673 -0.01238565 -0.00833056
2539 -0.04530788 0.00949207 0.04247349
2540 -0.07738887 -0.03964653 -0.01335096
2541 0.02840701 -0.00634638 0.02314703
2542 -0.05975086 -0.06736896 -0.01805300
2543 -0.02981309 0.00235580 -0.02665603
2544 -0.01583525 0.04826801 0.00513679
2545 0.01203177 -0.00103566 0.07606067
2546 -0.04935181 -0.00731156 0.05652224
2547 0.01173179 0.08872404 -0.05742352
2548 0.01217196 -0.02552625 0.00271531
2549 -0.04071801 -0.05832825 -0.09473764
2550 -0.01693644 0.04450636 -0.01608517
2551 0.02554231 0.00676908 -0.05959500
2552 -0.03891393 0.03860115 0.05179576
2553 0.03028036 0.08863054 0.00393354
2554 -0.09734066 -0.06045557 0.00951202
2555 0.01900868 -0.01234844 0.04653083
2556 0.03265216 -0.04949800 -0.04563417
2557 0.00288135 -0.01157702 0.01024901
2558 0.01056062 0.04728520 -0.03299038
2559 -0.02265326 0.07283198 -0.00924313
2560 -0.04025114 0.02487556 0.07419325
2561 0.03166695 -0.01849575 0.01082172
2562 0.08882937 -0.00485097 0.03982469
2563 -0.05045813 -0.00807379 -0.02428786
2564 0.06684728 0.00114076 -0.00207848
2565 -0.01385789 -0.09288597 0.02327187
2566 -0.11982412 0.03151307 -0.07353888
2567 -0.01802751 0.06145598 0.02852618
2568 0.00636785 0.03172154 0.02348587
2569 -0.00749120 0.00346434 -0.02743730
2570 0.05648031 0.04176023 -0.05937898
2571 0.06883796 0.05824998 0.04084269
2572 -0.03161466 0.02195372 -0.04762090
2573 -0.01242112 -0.03500337 -0.02960433
2574 0.02417158 -0.04679779 0.01064395
2575 -0.04293923 0.06280855 -0.04968903
2576 0.04170722 0.00688774 0.05922259
2577 0.01133133 -0.06376813 0.00047209
2578 -0.04391351 -0.04450194 -0.02374880
2579 -0.03608842 -0.01090184 0.00350577
2580 -0.04483967 -0.02803516 0.02487668
2581 0.01048329 -0.00306198 -0.01821699
2582 0.06222133 0.03658688 0.03005236
2583 0.03654018 0.05559499 -0.10339542
2584 0.00866712 -0.00834341 -0.05566370
2585 -0.10385909 -0.01617684 0.02787103
2586 0.01455288 -0.02297377 -0.02447690
2587 0.04540543 0.03414477 -0.01241423
2588 -0.01674564 0.00990989 0.00803334
2589 -0.02570967 -0.03330691 -0.01955753
2590 0.05478411 0.00020196 -0.03033848
2591 0.01632702 0.00104663 0.10591281
2592 -0.03907317 0.04707900 0.03698680
2593 -0.06015735 -0.03195597 0.07283591
2594 0.02027483 0.10578248 0.06498823
2595 -0.01981362 -0.04256693 -0.01382441
2596 -0.01999996 0.04362941 -0.07301664
2597 0.01237269 -0.00653778 0.04216273
2598 0.00981726 -0.03956834 0.04454856
2599 -0.09744337 -0.04024555 -0.01873223
2600 -0.01419345 -0.03921101 0.00104977
2601 0.03197420 0.02557102 -0.06177399
2602 0.06699459 0.01303419 -0.02207875
2603 -0.05681569 0.01736406 0.04169667
2604 -0.00731131 0.01972251 -0.01354934
2605 0.01396392 -0.00943240 0.03345416
2606 0.02734186 -0.01287609 -0.00251413
2607 0.00091957 0.01453618 -0.02964687
2608 0.01797559 0.01063464 -0.02770423
2609 -0.04820376 -0.02219004 -0.03853068
2610 0.01980327 0.03684458 0.01082659
2611 0.05217115 -0.01227824 -0.01232282
2612 -0.04505750 0.07755972 -0.03177969
2613 0.01427725 -0.01772661 0.03907684
2614 0.03160888 0.00016804 -0.00973858
2615 -0.07855704 0.02574432 0.03794728
2616 0.03390739 0.02242470 -0.03479529
2617 -0.02849329 -0.08267556 -0.03900667
2618 -0.04449265 0.00288551 -0.01990455
2619 0.02899183 0.00515338 -0.04604680
2620 -0.00714520 0.04447484 -0.00566598
2621 0.00642322 0.00439813 0.01287120
2622 0.01687117 -0.00853833 0.03535508
2623 -0.00012329 0.01220498 -0.06284621
2624 0.10046576 -0.01701886 -0.04328281
2625 -0.02467638 -0.02650747 -0.04071951
2626 -0.03203289 -0.07188424 -0.05470624
2627 -0.03173199 -0.01804622 -0.01012582
2628 -0.01512324 0.03592953 0.00337049
2629 0.05023978 0.02771897 -0.03411040
2630 0.02716725 0.02310473 0.03524223
2631 0.00742188 0.03624009 -0.00592993
2632 -0.01579474 0.09036146 -0.02382921
2633 -0.04065412 0.02158460 -0.05694412
2634 -0.03437925 0.00367653 -0.04298058
2635 0.00574265 0.02000033 -0.05140801
2636 0.00195009 0.03155876 0.03969540
2637 0.05308997 0.02406561 0.01101203
2638 0.04241004 0.04574402 0.01797256
2639 0.02810830 0.02979205 0.00533050
2640 0.02201929 -0.02536340 -0.01834470
2641 0.10624486 0.08489976 -0.06602463
2642 0.00792701 -0.08283924 0.01304552
2643 0.00708518 0.10413630 -0.06263755
2644 -0.06674952 0.02931751 0.05817322
2645 0.08402658 0.03867801 -0.04008188
2646 -0.01367780 -0.00919973 0.01338136
2647 0.08590001 -0.02658518 0.04955812
2648 -0.02986783 -0.00414137 -0.02842737
2649 0.00746418 0.05951757 -0.00090649
2650 0.00454897 -0.03391749 0.10774954
2651 -0.07958388 -0.00043350 0.01665415
2652 -0.00123909 -0.03104587 -0.05248795
2653 -0.03789055 0.00172286 0.03319258
2654 0.03356955 0.01275832 0.03268557
2655 0.01402798 0.03298891 0.00467081
2656 -0.00768186 0.01988527 -0.00129955
2657 0.02317380 0.04570065 -0.00911684
2658 0.02121071 -0.00418630 -0.02542736
2659 -0.01256779 -0.01303484 0.00532732
2660 -0.01341483 0.01221057 0.03706007
2661 0.04652977 0.06025075 0.07072134
2662 0.04346727 0.07515201 0.02590709
2663 0.01572237 -0.00640608 -0.00474673
2664 0.00761352 -0.03560967 0.01863795
2665 -0.03266394 0.00491213 0.05088654
2666 -0.00562129 0.09788328 -0.06169075
2667 -0.02550235 -0.01669284 -0.03063924
2668 -0.05835034 0.02411451 0.04342579
2669 0.02670886 0.01834383 -0.02138541
2670 -0.05728795 -0.04823466 0.01096304
2671 0.04572172 0.06320914 0.02731356
2672 -0.04313092 0.10769721 0.03523292
2673 -0.02044722 0.00015960 -0.01704895
2674 0.03314695 -0.03458824 0.05801280
2675 -0.04326396 0.00715347 0.00081093
2676 -0.01782539 0.01143792 0.01214569
2677 0.00004578 0.02250164 0.00983818
2678 -0.00343146 -0.02952680 -0.06478984
2679 -0.03727195 -0.10257992 0.04310048
2680 -0.01759675 -0.03823130 0.02803444
2681 -0.02459147 -0.05213620 0.03788410
2682 0.00408779 0.04638821 0.04827660
2683 -0.04586477 0.01450364 -0.00572581
2684 0.05673859 -0.05452174 -0.01458024
2685 -0.03396810 -0.01222878 0.08824861
2686 -0.01898768 -0.02145601 -0.03677047
2687 -0.05133802 -0.03203715 -0.00614956
2688 -0.06412900 0.01148326 -0.06855915
2689 -0.03752741 -0.02622346 0.04927711
2690 -0.01185219 0.02603660 0.00543046
2691 0.02753882 0.00456261 -0.00872494
2692 -0.02474119 0.03751456 0.01971631
2693 0.00445984 -0.04104249 -0.04017773
2694 -0.06359446 0.00773091 0.01517443
2695 0.03344382 0.00822890 0.04674879
2696 -0.00401773 0.05249435 -0.10742141
2697 -0.02137020 0.01397960 -0.03352228
2698 -0.10097897 -0.05128703 0.01876023
2699 -0.05425255 -0.06669105 0.05712077
2700 -0.07164710 -0.03964327 -0.00696240
2701 0.04369380 0.02384027 -0.00616022
2702 -0.04427640 -0.03592392 0.00912470
2703 -0.01063891 0.03219960 -0.04822724
2704 -0.03134953 -0.01074946 -0.03638823
2705 -0.00526898 -0.03560870 0.04637360
2706 0.01629380 0.05911905 -0.01365047
2707 -0.01073519 -0.04973638 -0.00961593
2708 -0.07083193 0.01022758 0.01205519
2709 0.03663542 -0.02370872 -0.04788759
2710 -0.00609840 -0.05760859 0.03794585
2711 -0.00845006 0.01525723 0.04089738
2712 -0.02308146 0.01509756 -0.01320048
2713 -0.05146459 -0.02037075 -0.06020793
2714 0.04352366 -0.02014384 -0.01162963
2715 0.04496855 0.02645189 0.01952655
2716 -0.03273981 0.07305770 0.02196780
2717 -0.01703054 -0.00922232 -0.05019188
2718 0.03191444 -0.06332735 0.04624837
2719 0.00993667 0.05973969 -0.02025501
2720 0.02109196 0.05039331 0.00573247
2721 0.01632666 0.04071192 0.07394817
2722 -0.00520858 0.00082410 -0.05732972
2723 0.01708640 -0.00658028 -0.03340262
2724 -0.04345267 0.00544170 0.08171593
2725 0.12852921 0.01575560 0.03683357
2726 0.03831529 0.01664813 -0.07763683
2727 0.02144200 -0.03307970 0.08558145
2728 -0.02000397 -0.05104895 -0.01601946
2729 0.01632332 -0.04703131 0.06946134
2730 0.07092460 0.07474537 -0.00824495
2731 0.01008213 0.04938754 -0.04515337
2732 0.01520331 0.05715265 -0.05239060
2733 -0.01650490 -0.01072209 -0.07871008
2734 -0.03838405 -0.00351030 0.04041933
2735 0.02149206 0.00302362 0.00988252
2736 0.00877761 0.02450467 -0.08320636
2737 -0.01717185 -0.00697004 -0.10284396
2738 -0.01835431 -0.00678681 -0.03352338
2739 -0.12308284 0.04413529 -0.03390714
2740 0.06107893 -0.04931697 0.00657343
2741 -0.03361973 -0.05425476 -0.05700749
2742 -0.01899051 -0.03622820 -0.00134700
2743 -0.01718697 -0.01497441 0.04360602
2744 0.06566318 0.01352092 -0.04804447
2745 -0.00259093 -0.02483437 -0.02470193
2746 0.09482181 -0.04695625 -0.02961144
2747 -0.03566288 -0.05778868 0.09733310
2748 0.08155706 0.03136966 0.00352462
2749 0.01720296 0.05798720 0.03098909
2750 -0.06250508 -0.00611022 -0.00888292
2751 -0.00985926 -0.05825243 -0.05538623
2752 0.05332769 0.02178541 -0.03742569
2753 0.03869330 0.04870280 -0.01519416
2754 0.01737329 0.01443180 0.00909531
2755 -0.01449470 0.04114884 0.03926455
2756 -0.02496758 0.03291500 -0.00585058
2757 -0.01926480 -0.00262420 -0.05558486
2758 -0.02651912 0.01136780 -0.02609456
2759 0.01006236 -0.03228743 0.09516847
2760 -0.04039440 -0.10070753 0.05195185
2761 -0.00085452 0.04856428 0.01414401
2762 0.06203153 -0.13415403 -0.00402172
2763 -0.00282214 -0.01197402 0.05266861
2764 -0.06549423 -0.04482464 -0.00360234
2765 0.02418960 0.01064138 -0.00263767
2766 0.07710129 0.11616772 -0.01521961
2767 -0.06662733 0.07348301 0.00040028
2768 -0.07297824 0.01695179 0.10816187
2769 0.00469580 0.09895297 -0.03919105
2770 0.02837801 0.05342508 -0.04351740
2771 -0.01616912 -0.04178023 0.06313168
2772 -0.02175336 0.02666072 -0.01684672
2773 0.02795152 -0.00421955 -0.00779886
2774 0.01355816 -0.05820886 -0.00234692
2775 -0.01062143 -0.00415559 -0.00166507
2776 -0.05451293 -0.03067808 -0.00814924
2777 -0.01653906 -0.03353678 0.02404640
2778 -0.08017454 -0.08217302 -0.01353314
2779 0.09220680 0.03584928 0.05641915
2780 -0.02700069 0.02478311 0.06080036
2781 -0.03843040 -0.02490915 0.01802740
2782 0.05580430 -0.07158369 -0.00140226
2783 0.03145079 -0.05732269 0.01026676
2784 0.04697455 0.06624801 -0.03000734
2785 -0.00342531 -0.04800772 0.08894373
2786 0.05242937 0.02871615 -0.04739698
2787 -0.00379342 -0.02739534 -0.01783794
2788 -0.01921901 0.03067082 0.03314322
2789 -0.00480757 -0.04033395 -0.00686279
2790 -0.00614463 0.01134264 0.01065812
2791 -0.00699757 0.06245990 0.03853800
2792 0.04556388 0.05021024 0.00887820
2793 0.04292495 0.05710097 0.03972807
2794 0.01201552 0.03688681 -0.05395522
2795 -0.03560930 0.06470249 0.01717948
2796 0.03818314 0.05821065 0.03650352
2797 0.03736878 -0.04368947 0.00370817
2798 -0.01830011 -0.04032151 0.01653195
2799 0.01885368 -0.00299176 0.08217770
2800 0.00438286 -0.00540770 0.02272105
2801 0.04568950 -0.00212373 0.02087030
2802 0.00332982 -0.02566043 0.01236365
2803 -0.04972983 0.01765087 -0.03154842
2804 -0.00297590 0.00243628 0.01092334
2805 -0.00894633 -0.10127598 -0.02766895
2806 0.01249287 -0.06340964 0.03221693
2807 -0.03061359 -0.07616439 0.10521913
2808 0.00200485 -0.02233154 0.01320237
2809 0.06343886 0.00215231 0.01642932
2810 -0.07456621 0.07409964 0.03734139
2811 -0.03579882 0.08409577 0.04889564
2812 -0.01038600 -0.00021980 0.03573938
2813 0.00059943 -0.02328172 0.02150158
2814 0.06112309 0.05814766 0.02041913
2815 0.01699160 -0.03181142 -0.01130703
2816 -0.00617652 0.03185345 0.01822022
2817 0.01647626 0.02144058 0.07012271
2818 -0.00893344 -0.03745947 -0.06780507
2819 0.03132090 0.01625756 0.00439623
2820 -0.02889675 -0.10892271 -0.04067820
2821 0.07681720 0.01703066 -0.04157147
2822 -0.01886924 0.03027756 0.02270990
2823 -0.03444022 0.01956863 -0.04845999
2824 0.02287842 -0.07316318 -0.05262397
2825 -0.02803684 0.01778096 -0.02249816
2826 -0.05916903 -0.02620241 0.01147380
2827 0.00514593 -0.00039468 -0.10794041
2828 0.04946276 0.02055233 -0.00015282
2829 -0.03163185 -0.03451322 -0.05850599
2830 0.01145111 -0.00344634 0.01389894
2831 0.02099585 0.01506643 0.04948960
2832 0.00725321 0.06548676 -0.00365554
2833 -0.04182042 0.02804000 -0.04040665
2834 -0.02357974 0.06493842 0.02939409
2835 0.04811372 0.02282190 0.04956731
2836 0.07652761 -0.03703545 0.02172410
2837 0.00379604 -0.02222105 0.00630576
2838 -0.03455054 -0.02932661 0.01361059
2839 0.02672546 -0.00709843 0.01807965
2840 0.02094572 0.03471784 0.00865180
2841 -0.03328640 0.00988337 0.07354902
2842 0.00775459 0.04476864 0.05210821
2843 -0.00581568 -0.07272674 -0.05562086
2844 0.02597681 0.04158969 0.04236115
2845 -0.01376468 0.00509113 -0.08115508
2846 0.03902192 -0.05098434 -0.04746183
2847 0.10218635 -0.09313390 -0.05431355
2848 -0.00214759 0.03023376 0.03339146
2849 0.04920379 -0.00982809 -0.07340869
2850 -0.04587296 -0.05807055 -0.08440569
2851 -0.07239305 -0.01065918 -0.07796611
2852 -0.06153495 0.02410965 -0.04468611
2853 0.00888238 0.04019958 0.00164197
2854 0.01041199 -0.02909505 -0.01807248
2855 0.03295425 -0.04325076 0.01822309
2856 -0.01989503 0.01377893 -0.01730083
2857 -0.05210484 0.03655051 -0.01387425
2858 0.00235745 -0.00965009 -0.03804538
2859 0.05824582 0.00353097 -0.07202449
2860 -0.03060746 -0.07755921 -0.00032833
2861 -0.00422063 0.04875153 -0.01488558
2862 -0.02699367 -0.01242050 -0.02893403
2863 -0.00218100 -0.06808898 0.03106957
2864 0.04979049 0.01742272 -0.00368637
2865 -0.00627464 0.01224574 -0.04275161
2866 0.04629693 -0.03748366 0.04868208
2867 0.01978253 0.04186041 0.06110703
2868 -0.05832823 0.02802466 0.05379837
2869 -0.00046779 0.04079942 -0.02300711
2870 -0.05577927 0.00229990 0.04301692
2871 0.04209026 0.00440884 -0.00816624
2872 0.01882016 0.04583749 0.05664006
2873 0.04482364 0.03712746 0.01430605
2874 -0.04123435 -0.05381312 -0.11653616
2875 0.01127667 0.00288064 -0.03814399
2876 0.01596186 0.02011120 -0.00540587
2877 0.02927059 0.00607853 0.06392805
2878 -0.04696324 -0.03362571 0.03657606
2879 0.02087693 -0.09827046 0.06575749
2880 0.01300988 0.04020475 0.00766593
2881 -0.00457542 0.04584825 -0.02499429
2882 0.05066940 -0.05906505 -0.02128942
2883 0.03387514 0.01386523 -0.00477212
2884 -0.00576055 -0.02036158 -0.03494340
2885 0.00091034 -0.01243998 0.03669429
2886 0.07436476 -0.05229306 0.01199628
2887 0.00688576 0.06913091 0.02451373
2888 0.00888446 0.05864776 -0.03637437
2889 -0.07010489 -0.00465433 0.01739224
2890 0.00482143 0.03002531 -0.04637521
2891 0.08425566 0.02887282 -0.03164508
2892 -0.04999015 0.06235738 0.02578575
2893 -0.03042582 -0.02097263 -0.04962672
2894 0.03786714 -0.03933075 0.04378564
2895 0.06668303 -0.02754327 -0.02115126
2896 -0.04288930 0.03982223 0.03265462
2897 -0.00253582 -0.00140600 -0.03656694
2898 -0.02282975 -0.01142070 -0.03993250
2899 -0.07020148 -0.00066280 0.01135521
2900 -0.08745917 -0.01264946 -0.03532522
2901 0.08405990 -0.01597885 -0.00892080
2902 0.05706575 0.03808009 0.06315109
2903 0.01300140 0.01317309 0.01386566
2904 -0.03482749 -0.02181763 0.00847520
2905 -0.00768491 -0.00163968 -0.02320475
2906 -0.11388888 -0.04174757 0.01252931
2907 0.01238585 0.04862239 0.00908072
2908 -0.06752685 0.01610799 0.03456959
2909 0.02290414 0.01813738 0.00170701
2910 0.00704508 0.02183039 0.01797864
2911 0.05625104 -0.03239893 0.06953911
2912 0.09146970 0.05331485 0.03075220
2913 0.07381240 0.06124907 -0.05847940
2914 0.05924321 -0.02880573 -0.02355830
2915 -0.02154386 -0.00634303 0.11469341
2916 -0.00749786 0.00543882 0.01922047
2917 0.10158860 0.05084204 -0.02331264
2918 0.02460400 0.01400782 0.02326954
2919 0.04502420 0.03125439 0.02389910
2920 0.03050110 0.00903559 -0.01904595
2921 0.04966052 0.01123831 0.01678937
2922 0.02516912 -0.01319709 0.04777017
2923 -0.05785500 0.01828981 0.07507803
2924 -0.01541337 0.04345584 -0.02540420
2925 -0.02735903 -0.00302373 0.04558656
2926 0.03148078 0.05300725 -0.03750909
2927 -0.06862098 -0.05599735 -0.02400835
2928 -0.06785074 0.03863089 -0.01579838
2929 -0.02974132 0.01380245 0.02137569
2930 0.03695061 -0.00147168 0.05759644
2931 0.02485352 0.01853272 0.02279019
2932 0.02314182 0.01847873 -0.03376914
2933 -0.00134482 0.09216575 -0.06253550
2934 0.06357434 0.12174033 -0.01592532
2935 -0.05386337 0.02292350 0.00289763
2936 0.06254468 0.02661997 -0.05334302
2937 -0.03040571 -0.02097933 -0.03432421
2938 0.02309691 0.02723122 0.01298487
2939 0.02553049 0.01630245 -0.01070766
2940 0.02847326 -0.06933691 -0.02393364
2941 0.04258688 0.01488722 0.08389604
2942 0.02592435 0.00164767 -0.00233081
2943 0.00909915 -0.06301907 0.03722196
2944 -0.04841172 -0.04360582 -0.04813739
2945 -0.04790101 0.01213230 -0.02961637
2946 0.02076450 -0.01156166 0.04548041
2947 0.01471348 -0.01079391 0.04508720
2948 -0.02019035 0.02721952 -0.00481985
2949 -0.03980033 0.04781540 -0.01578939
2950 -0.00093909 0.03140359 -0.03993744
2951 -0.02812371 -0.01249273 0.00798413
2952 0.06239202 0.01512183 -0.00745710
2953 0.02370005 -0.06312752 0.00739154
2954 -0.04914773 -0.01608613 0.06373600
2955 0.02571451 0.01485614 -0.02088063
2956 0.03582888 -0.03044445 0.03024604
2957 0.00341757 -0.01858239 0.00458578
2958 0.05681774 0.06923455 -0.00531512
2959 0.00137515 -0.03976172 -0.02611516
2960 0.01186859 -0.07268234 -0.00615812
2961 0.04585187 -0.00170500 0.04762257
2962 -0.00403735 -0.01419255 0.00546531
2963 0.03693633 0.08144080 -0.05491276
2964 -0.01111952 0.01715886 -0.03368385
2965 0.04602310 0.03266173 -0.01791547
2966 0.05933396 0.02633408 0.03021346
2967 -0.07769812 0.03520619 -0.00878394
2968 0.03301814 0.01341505 0.02415658
2969 -0.04025537 -0.02200239 -0.00228534
2970 0.05390966 0.02035374 0.04943050
2971 -0.05894509 0.08670544 -0.10805638
2972 0.03982569 0.00546288 -0.01801073
2973 0.01129934 -0.01603054 0.01790936
2974 -0.01205889 -0.04039210 -0.02060490
2975 -0.01393833 0.01229584 -0.02410928
2976 0.07468265 0.05365775 0.04589287
2977 -0.04576157 -0.02641930 0.07843314
2978 0.05296200 -0.01794129 0.04820579
2979 -0.03249951 0.02887100 -0.05351741
2980 0.08836283 -0.01084063 -0.03283253
2981 0.05957206 0.00314727 -0.03189666
2982 -0.01338436 -0.02842309 -0.00423592
2983 0.03945732 -0.03802208 0.04238529
2984 0.03145875 -0.00985907 -0.03400675
2985 -0.01911190 0.07281099 0.01138973
2986 0.06013945 0.02545348 0.11111430
2987 0.03761443 -0.00298236 -0.03802897
2988 -0.05732395 -0.01562310 0.04096277
2989 -0.03226095 0.06081039 0.01876642
2990 -0.05108936 0.01737108 -0.09271099
2991 0.03126278 -0.05590476 0.01763836
2992 0.04751393 0.01672444 0.01552159
2993 -0.00944081 -0.01550737 0.03243467
2994 -0.03978067 0.03979259 -0.04325379
2995 -0.01094977 -0.00347879 -0.08293834
2996 0.01907921 -0.01942401 -0.03561263
2997 0.02064505 -0.02044510 -0.02580111
2998 0.02157570 0.04274468 0.00460977
2999 0.06460181 -0.01266615 0.03171040
3000 0.02586433 -0.00802292 0.04161801
3001 -0.00340544 -0.04528606 -0.02116391
3002 -0.01480795 0.04375128 0.00206329
3003 -0.02790220 0.04940941 -0.04868068
3004 -0.02145245 0.01141649 0.00428699
3005 0.01370293 -0.02298735 0.01782241
3006 -0.01563926 0.07462559 0.00492486
3007 -0.00048776 0.04884558 -0.00016466
3008 0.04243194 0.07290092 -0.00081349
3009 0.03755160 -0.09796600 0.02756065
3010 -0.01453771 0.00021911 -0.00814718
3011 0.05917827 -0.00406070 0.01653401
3012 0.03355459 -0.06719866 -0.00911559
3013 0.00777647 0.02337244 -0.01197179
3014 0.06964519 0.06746179 -0.01342736
3015 -0.01740318 0.01616206 0.04631458
3016 -0.06106822 0.00461198 0.02451811
3017 0.04442627 0.02455238 0.02393556
3018 0.01823417 -0.01878422 0.01577697
3019 0.04542468 0.01208519 -0.01785704
3020 0.00520780 -0.06434042 -0.01487932
3021 0.01917676 0.10046286 0.00625688
