2747 -0.00571578 0.00216045 -0.05142399
2748 -0.01525984 -0.03735491 0.07187187
2749 -0.01884012 0.02455177 -0.01451020
2750 0.04062378 0.06191871 0.04301017
2751 -0.03251745 -0.04452012 -0.01914125
2752 -0.04735769 0.03158280 0.06343573
2753 0.02593404 0.05231101 -0.01196172
2754 -0.03588524 -0.04377766 -0.02617668
2755 -0.06071962 -0.01281344 0.00478475
2756 0.01997806 0.05266340 -0.02844729
2757 0.06724359 0.02424718 0.02186221
2758 0.05576471 -0.01586788 0.04081819
2759 -0.00364386 -0.04070563 0.02344356
2760 -0.08684352 -0.01027906 0.07401661
2761 -0.04573355 -0.04404588 0.03301626
2762 -0.05378976 0.05827264 -0.03645670
2763 -0.03799939 -0.10067925 0.05126047
2764 -0.04278498 0.05935048 -0.01297122
2765 -0.03893691 -0.04559969 -0.02666302
2766 0.11266554 -0.03244060 0.07358165
2767 0.04935301 0.01853173 0.02680055
2768 0.05088579 -0.07363583 -0.01519039
2769 0.00695450 0.02820646 0.06347582
2770 0.11140668 -0.07447800 -0.06088938
2771 -0.02599906 -0.02614469 -0.01098829
2772 0.05909449 0.06547814 0.00908767
2773 -0.02534760 0.01671101 0.01153491
2774 -0.03682642 -0.04022341 0.03079604
2775 0.05960245 0.07335852 0.02508709
2776 -0.01002234 -0.05816001 -0.01792847
2777 -0.02524995 -0.04258576 0.06298105
2778 -0.09265862 0.00703446 -0.02121527
2779 -0.03117767 -0.01264089 0.00606706
2780 -0.01871959 -0.05554370 -0.01492680
2781 -0.07203642 0.00474083 -0.01838757
2782 0.01573101 -0.01692415 -0.02019212
2783 -0.04272456 -0.04804209 0.00221318
2784 -0.01402970 0.00461285 0.05225218
2785 -0.02327657 -0.03073519 0.00249659
2786 0.00004101 -0.03004482 -0.04542533
2787 -0.01721684 -0.02952637 0.04732888
2788 -0.05050902 -0.03276080 -0.01250394
2789 0.02661384 0.06009713 -0.00704889
2790 0.00862114 0.09656742 -0.00131537
2791 0.02028142 -0.02795672 0.06211681
2792 -0.03866348 -0.01157213 0.00560843
2793 0.03066110 0.02434471 -0.00205169
2794 -0.02820899 -0.02410342 -0.07814841
2795 -0.04136164 0.05907407 0.02788705
2796 -0.00167488 -0.04438182 0.06800767
2797 0.03005740 0.01178451 -0.03476732
2798 0.01233793 0.08040105 0.02422885
2799 -0.00605955 -0.10982764 -0.03578690
2800 -0.06722273 -0.04856666 -0.00361167
2801 -0.04276356 0.00996599 0.00422868
2802 -0.02677993 0.00155628 0.05399953
2803 -0.04232005 -0.02391051 -0.00299709
2804 0.02523888 0.01337332 -0.05414575
2805 0.04759944 0.09757198 0.00528927
2806 -0.04771016 -0.00381582 0.01409885
2807 -0.04128215 -0.03167066 -0.00047940
2808 0.00999101 -0.03623641 0.00492087
2809 0.05087293 -0.00793720 -0.02069756
2810 -0.03356411 -0.00501406 0.04560383
2811 -0.02568798 -0.03970739 -0.05755433
2812 0.03549390 0.00943967 -0.03359372
2813 -0.00203684 0.03349292 -0.02043910
2814 0.01634855 0.05335614 -0.00033994
2815 0.00971632 -0.01491909 0.01903502
2816 0.02633815 -0.01528177 -0.03602266
2817 -0.02977372 -0.01971155 -0.02121343
2818 0.00527464 0.01267246 -0.00282849
2819 -0.04409007 -0.03256170 0.01005700
2820 -0.00048793 0.03940080 -0.01386357
2821 -0.01002015 0.00120059 -0.01317247
2822 0.00859260 -0.06154562 0.02127595
2823 -0.03137133 -0.04105412 -0.08212217
2824 -0.00421975 -0.06138597 -0.00832448
2825 0.05627052 -0.00826809 -0.04140267
2826 0.03788575 0.05167303 -0.05623646
2827 0.08012912 0.02386898 -0.07255237
2828 0.02996982 0.02921994 0.07301722
2829 0.01372949 -0.00831719 -0.02099674
2830 -0.01074808 -0.05909762 -0.05608596
2831 0.03866723 -0.03979630 0.02765568
2832 0.04512021 0.06197842 0.01247264
2833 0.07296087 0.05068884 0.04669407
2834 -0.00335474 -0.00281892 -0.04225009
2835 -0.04219755 0.08381061 -0.07576820
2836 -0.02614688 -0.00027007 -0.00896674
2837 0.02222742 0.01285208 -0.06955180
2838 -0.00987068 0.08458088 0.03435377
2839 0.01225910 0.01930666 0.02307956
2840 -0.03405456 0.00856203 0.03713249
2841 -0.02463026 0.05588776 0.00743633
2842 0.03653411 -0.02466482 0.04435622
2843 0.02428001 0.01721359 0.06311511
2844 0.02450856 0.01417455 0.03152668
2845 -0.06191388 -0.04536214 0.04525483
2846 0.00307216 -0.01237067 -0.07777364
2847 -0.00953690 0.01671864 0.01302328
2848 0.00576228 0.01356082 -0.04599303
2849 0.03053931 -0.06928913 0.10065987
2850 -0.02995939 -0.02454784 -0.05091525
2851 0.04210217 -0.04349834 0.04063360
2852 0.01306055 0.02029790 -0.03606242
2853 0.00443680 0.09280073 -0.07739354
2854 0.06927712 -0.01654343 0.03380352
2855 -0.00226541 -0.00685695 -0.00386942
2856 0.01538982 0.00607522 -0.10921394
2857 0.04166655 -0.03527303 -0.07065232
2858 -0.04277675 0.02476020 -0.08078854
2859 0.07206038 -0.01974451 0.08386373
2860 0.05303180 -0.01113449 -0.01721950
2861 0.02596069 0.00185564 0.07896729
2862 -0.01897364 -0.04350304 -0.02124304
2863 -0.04935231 0.00626620 0.04124357
2864 0.02923246 -0.07331471 0.03130258
2865 -0.01908247 -0.07568658 -0.05086256
2866 -0.06245175 -0.06134048 0.03779335
2867 -0.06125288 0.03435683 -0.02900107
2868 0.03807834 -0.01757209 -0.00434145
2869 -0.04308638 -0.04989563 -0.00552939
2870 -0.02185228 0.03181918 -0.01044648
2871 0.02697039 0.00085390 -0.01684470
2872 0.03274720 -0.02067021 0.06632749
2873 -0.00599958 -0.02235727 0.03524675
2874 0.02368406 -0.01230114 0.02795103
2875 0.02107196 0.03279849 0.01407260
2876 -0.04768875 -0.00701547 0.04696377
2877 0.02518886 -0.00520012 -0.00582337
2878 -0.05066859 -0.00741272 0.02465369
2879 0.04245375 0.01426631 -0.03283525
2880 -0.02840407 0.04203801 0.06112950
2881 0.04038257 0.07282494 -0.08097497
2882 -0.01824283 -0.09511733 0.06692447
2883 0.02167155 -0.03866377 -0.02353722
2884 -0.01529691 -0.01257268 -0.08594041
2885 0.04972331 -0.03558939 -0.05327854
2886 0.02562626 0.04173208 -0.04202250
2887 -0.10590699 0.02258940 0.05785163
2888 0.02629234 -0.01407378 0.05043054
2889 0.01774864 0.00813941 0.00792792
2890 0.00869838 -0.04798888 0.00170508
2891 0.03769302 0.02509586 -0.00555061
2892 0.03892005 0.06012822 -0.01158407
2893 0.04365803 -0.06313075 0.03690011
2894 0.02122636 -0.03461976 0.00386844
2895 -0.02515940 0.04048873 0.01465203
2896 -0.06217912 0.00506889 0.03184953
2897 -0.00594975 -0.00031413 0.06764759
2898 0.03321585 0.01542835 0.01954641
2899 -0.01138260 -0.04929645 0.06094866
2900 0.01342797 -0.08312530 -0.01855855
2901 0.02409330 0.03467158 -0.01364770
2902 0.04383820 0.04928307 -0.01154021
2903 0.05681752 -0.02657445 -0.05516336
2904 -0.07109904 0.09508268 0.02539605
2905 0.05714341 0.08664919 -0.00217754
2906 0.01575312 0.02558024 0.00414700
2907 0.04304365 -0.05243937 -0.01303622
2908 0.05632360 -0.05404194 0.00678347
2909 0.00752154 -0.00685185 0.03043720
2910 -0.04957707 0.01286029 0.00271741
2911 0.02966029 -0.01958558 0.00252366
2912 -0.02538052 -0.00196255 -0.00457746
2913 0.05550901 0.05209130 0.01928759
2914 0.03009675 0.01682042 -0.00538051
2915 -0.02897873 0.06418230 -0.06576071
2916 0.06635076 0.04156513 0.05329304
2917 -0.03713727 -0.06002338 0.03580030
2918 0.03148796 0.01192630 0.04682010
2919 -0.02075425 0.02935388 0.04232098
2920 0.01357705 0.07161723 0.03182726
2921 -0.04753567 -0.02733152 -0.05620323
2922 0.02276820 -0.04730035 -0.02451138
2923 0.00964849 0.06248913 -0.04856724
2924 -0.02929438 0.00811481 -0.02282659
2925 -0.02072896 0.00769526 -0.04054060
2926 0.03452348 0.04730336 -0.04906253
2927 -0.01393162 0.00314126 -0.08254729
2928 -0.03090617 0.03269501 0.02034358
2929 -0.08979532 0.01278259 0.01051321
2930 -0.06202824 -0.02705794 -0.01797768
2931 0.02065259 0.02674076 0.01095848
2932 -0.07261088 0.00332804 0.01706443
2933 -0.07744087 -0.04721347 0.00505128
2934 0.03709138 0.00505622 -0.02254517
2935 0.03857576 -0.01351485 0.01319813
2936 -0.02390298 -0.05392104 -0.04995264
2937 -0.01738922 -0.01805302 0.04163558
2938 0.06477717 -0.02703449 -0.08072675
2939 0.00976566 0.09492370 -0.02983477
2940 -0.00000464 -0.03891777 0.01138601
2941 -0.04010576 0.05596950 -0.01145926
2942 0.03944258 0.02664092 -0.00563041
2943 -0.06311166 -0.01749548 0.03701776
2944 0.05736211 0.07335012 -0.00503819
2945 0.00914226 -0.03798797 -0.01543938
2946 0.03678940 -0.02739319 -0.01307774
2947 -0.04408580 -0.00418793 0.00169220
2948 0.01535884 -0.01897208 -0.03909009
2949 0.06061948 -0.04407232 0.04634294
2950 -0.04325264 -0.01891767 0.02431348
2951 -0.01775969 0.02833321 0.09183239
2952 -0.02467972 0.03321949 0.01548955
2953 -0.07991307 0.00659438 0.04216466
2954 -0.02811251 0.12813320 0.03624201
2955 0.01798440 0.01106317 0.00180663
2956 -0.02949240 0.02838738 -0.05080349
2957 -0.02813823 0.01243383 -0.03002146
2958 -0.01612539 0.06384637 -0.00976159
2959 -0.05892010 -0.02511400 -0.00707828
2960 -0.02336858 0.03214382 -0.00872293
2961 -0.03958305 0.11475148 -0.02432111
2962 0.06836688 -0.04861190 -0.01466556
2963 -0.09153111 0.00207286 0.06585111
2964 -0.00359896 -0.01274694 -0.02633848
2965 0.01414121 0.04157782 -0.01415750
2966 -0.05077365 -0.01938478 0.03884955
2967 -0.01219748 0.00359363 -0.02201108
2968 0.00858365 0.01231540 0.08841474
2969 0.05112119 0.05121244 -0.01221240
2970 0.04066003 -0.01898396 -0.03965000
2971 -0.02829111 0.05479013 0.05257657
2972 0.02045920 0.11159241 -0.04494252
2973 -0.01590520 -0.03806927 0.00260721
2974 -0.02871223 0.00161708 -0.00356350
2975 -0.04752762 -0.10437751 -0.01021696
2976 0.04467265 -0.04118968 -0.00253565
2977 -0.05383608 -0.05127848 -0.02214458
2978 -0.02946496 -0.03265323 -0.00636209
2979 0.03541287 -0.06677712 0.00178928
2980 -0.06061653 -0.01380364 0.01217224
2981 -0.01573157 0.04248530 -0.02602740
2982 0.05387697 0.02546994 0.03939195
2983 0.04245889 0.03259876 -0.03293898
2984 -0.05082201 0.02486443 0.02960993
2985 0.03630446 0.05448939 -0.06478284
2986 0.09047659 0.06215515 -0.02955159
2987 -0.02498486 -0.02367707 0.10170883
2988 0.00406695 0.04650089 0.02695838
2989 -0.07079667 -0.07515832 -0.03593727
2990 -0.02457567 -0.05967391 -0.00218549
2991 0.00814914 0.04747870 -0.00016996
2992 0.00720236 0.02231459 -0.00621317
2993 0.05842580 0.00567953 0.04726414
2994 0.08283379 -0.00687528 0.04647003
2995 0.01720603 -0.05402781 0.03927722
2996 -0.04064941 0.03125223 -0.01504217
2997 -0.03833363 -0.00818537 0.04089315
2998 0.04017785 -0.00534641 -0.07238997
2999 -0.02775749 0.01393705 0.03732650
3000 -0.05498681 -0.00658526 -0.00823635
3001 0.01462781 -0.00418041 -0.02475214
3002 -0.00700590 0.01733441 0.01814126
3003 -0.00016024 0.01375432 -0.03647716
3004 0.00015004 0.11104154 -0.03001731
3005 -0.03254506 0.00339913 -0.00775578
3006 -0.03190954 -0.02703221 -0.02562681
3007 -0.03870176 -0.03512596 0.04596273
3008 0.08221797 -0.02103959 0.10046129
3009 0.01118377 -0.01502054 0.05690490
3010 0.05908069 0.00695086 0.02068741
3011 0.04207495 -0.01700909 -0.00728677
3012 0.06635078 0.00519051 -0.00308098
3013 0.06043632 -0.01452410 -0.07061233
3014 0.01857208 -0.03901651 -0.04047111
3015 0.05517742 -0.01489486 0.02406653
3016 -0.07096966 0.00507880 0.07717052
3017 -0.00272394 0.02521380 0.02063342
3018 -0.05596043 0.04168891 -0.06364245
3019 0.04430948 0.04636365 -0.02069130
3020 0.00044157 -0.01641845 0.00570944
3021 0.00774207 0.05332067 0.02703503
3022 0.07858198 0.02126998 -0.03030865
3023 0.03520180 -0.00161029 -0.02961393
3024 0.00682527 -0.03001194 -0.03517620
3025 0.00320082 0.02827761 0.03501081
3026 0.00063787 -0.01775083 0.10910583
3027 -0.00342122 0.05087537 -0.01903091
3028 -0.00710757 -0.00134478 -0.06930648
3029 -0.04535448 0.01832994 0.03196649
3030 -0.01801308 0.06662117 -0.07012005
3031 -0.02775846 -0.09003197 -0.01182382
3032 0.01271530 -0.04998426 -0.01664004
3033 0.04911715 0.00394022 0.01360263
3034 -0.04227197 0.04466314 -0.03433178
3035 0.10366888 -0.02430007 0.01224839
3036 -0.04721648 0.03718066 0.07179225
3037 -0.02694746 -0.00554145 0.01750514
3038 -0.05270741 -0.06548375 -0.05900931
3039 0.00030323 -0.03482552 0.07513887
3040 -0.00933576 0.05541054 -0.03415884
3041 0.02621444 -0.01432672 0.00111256
3042 0.08736787 -0.06073350 0.00726103
3043 -0.01876400 0.02804290 0.00604634
3044 -0.05944109 -0.01089690 -0.04071116
3045 0.02487388 -0.10189535 -0.02847992
3046 0.04058608 0.03132167 -0.01128751
3047 -0.07476308 -0.05780079 0.02116779
3048 0.05399632 0.04222014 0.02236527
3049 0.01322796 0.04380730 -0.03044679
3050 0.03159521 0.03376054 -0.00529036
3051 0.03546855 0.00560584 -0.04092953
3052 0.00629924 -0.04796761 0.04121483
3053 0.03202514 -0.00854751 -0.00436475
3054 -0.03631549 -0.00896853 -0.01896794
3055 -0.00710844 0.00521326 0.02240329
3056 0.02098575 0.03458402 0.01902433
3057 0.00959883 -0.02478723 0.00634411
3058 0.05804468 0.00537984 -0.00404583
3059 -0.00776819 0.00207887 -0.02528710
3060 0.05438145 0.04650274 0.00718218
3061 -0.04034088 0.10242028 0.00628880
3062 -0.04074751 -0.06383104 0.01091000
3063 -0.03339609 -0.01546755 -0.02702491
3064 0.03736134 0.07324086 0.04213892
3065 -0.02593501 0.00398841 0.01567597
3066 0.00363781 -0.02221704 -0.02542945
3067 -0.00339378 -0.00126329 0.09663185
3068 0.02353119 0.00665404 -0.00963459
3069 -0.04888140 0.06624791 -0.03132963
3070 -0.05374933 -0.09831761 -0.01629818
3071 0.05271561 -0.05780636 0.01795945
3072 -0.00199930 -0.02073571 0.05306572
3073 -0.04381275 0.02101494 -0.04181858
3074 0.06467411 -0.03148351 0.04330215
3075 -0.01084690 -0.01304567 0.00600115
3076 -0.07011060 -0.09933967 0.01087043
3077 0.04350302 0.06644424 0.03471459
3078 -0.00712576 -0.00879953 -0.00615114
3079 -0.05078937 0.03913116 0.00886573
3080 0.04260816 -0.05549010 -0.05340804
3081 0.01570084 -0.00085607 0.04040312
3082 0.01887061 -0.02572243 -0.01110766
3083 0.01424569 -0.03166179 0.00915308
3084 -0.03225725 0.04677541 0.03839159
3085 0.11829795 0.01959306 -0.04399925
3086 -0.04843991 -0.03737435 0.02109541
3087 0.00533084 -0.00960660 -0.03563091
3088 -0.02985413 0.00653945 -0.01763777
3089 0.06095314 -0.00068603 -0.02570523
3090 -0.03488294 -0.04103792 -0.04772131
3091 -0.08585974 0.06711534 -0.02533078
3092 -0.00436569 -0.02445630 -0.04054609
3093 -0.03169919 -0.06681657 -0.05238505
3094 0.00130092 0.03758585 -0.05137281
3095 -0.04714106 0.00568374 0.02521454
3096 -0.00588215 0.06745477 0.00068697
3097 -0.01340708 0.01103954 -0.00161729
3098 0.10671096 0.05831194 -0.01851952
3099 0.08551637 0.03043417 0.07088775
3100 -0.03636619 0.00168274 -0.00266246
3101 0.00011181 -0.01513957 0.03260490
3102 0.05942174 -0.01095904 0.04305209
3103 0.02329220 0.02283681 -0.02148987
3104 -0.02631585 -0.05613429 0.09228562
3105 0.09131763 -0.00071497 -0.02889505
3106 0.05996023 -0.00741764 -0.01027622
3107 -0.03603162 0.07538606 -0.02358138
3108 -0.01933439 0.12373149 -0.04626135
3109 0.05685168 -0.01353557 -0.08691554
3110 0.00555120 0.00016508 -0.00839645
3111 0.02117747 0.02622990 0.01283769
3112 0.02485830 0.02577999 -0.02887987
3113 0.01829480 -0.02489870 0.03756934
3114 -0.05896873 0.00998463 -0.05164779
3115 -0.04721458 0.02524481 0.07200288
3116 -0.04764236 -0.02371730 -0.03176232
3117 0.00933272 0.03657214 -0.00263345
3118 0.04864981 0.06301247 -0.03408223
3119 -0.00240661 -0.00573197 -0.05995199
3120 0.04106584 -0.03838234 0.05962999
3121 -0.03020872 -0.03436667 0.01132756
3122 0.02181453 -0.02995662 0.01237434
3123 -0.02046097 0.00864156 -0.01651800
3124 0.09626584 -0.01174235 0.04342614
3125 -0.00519297 -0.02249122 0.02388470
3126 0.03285481 0.00895736 -0.01551219
3127 -0.01488548 -0.05172543 -0.01745483
3128 0.00286662 -0.00023687 0.10292323
3129 0.05890790 -0.02325945 0.02099349
3130 -0.04706792 0.01327050 -0.01943918
3131 -0.00977963 0.02293900 0.05483751
3132 -0.04861225 -0.01341373 0.02130990
3133 0.00137912 -0.01500653 0.08181733
3134 -0.00563057 0.00570593 -0.01643224
3135 0.09130317 -0.08298002 -0.03105563
3136 0.04417939 0.00226103 -0.04568840
3137 -0.00100088 -0.00294245 0.07102912
3138 -0.07932405 -0.04239026 0.01036376
3139 -0.06382429 -0.01129748 -0.06190265
3140 -0.08814420 -0.02547779 0.00940420
3141 -0.03428841 -0.00175439 -0.04507033
3142 -0.01202358 -0.04175067 0.02999263
3143 0.02958740 0.00738569 0.00519018
3144 -0.00291374 -0.01655788 -0.06302813
3145 0.00082001 0.01345958 0.08265186
3146 -0.07371817 0.04278076 0.04339179
3147 0.00400980 0.07903987 0.02426209
3148 0.03112862 -0.03882493 0.01894465
3149 -0.06448595 -0.00755683 0.06029998
3150 0.07699857 0.00354136 -0.05123426
3151 -0.00545347 -0.03130290 -0.00701068
3152 -0.03834071 -0.04362853 0.04938096
3153 -0.01333730 0.06847070 -0.01557246
3154 -0.06049262 0.01952266 0.01500525
3155 -0.04128234 -0.03239550 -0.08161814
3156 0.04490864 0.02220931 0.07193217
3157 -0.04026432 -0.02615169 -0.04015726
3158 -0.00809061 -0.03404568 0.00413752
3159 0.00348275 -0.02096852 0.01867110
3160 0.01360161 -0.02635330 -0.05240711
3161 0.06742695 -0.00651227 -0.03123750
3162 0.01305747 -0.06098529 -0.04249211
3163 -0.01198708 -0.05899281 0.02173175
3164 0.00406822 -0.04503791 -0.01519069
3165 -0.09410501 -0.00797441 -0.01116403
3166 0.09549462 0.02412361 -0.03098073
3167 0.03473553 -0.00152520 -0.03228502
3168 0.01408534 0.04836190 -0.02857251
3169 -0.03122971 -0.05145678 -0.07612900
3170 0.06048769 0.01931803 0.09429577
3171 0.06600368 -0.03585276 0.02000044
3172 0.02170287 0.02669696 -0.00375049
3173 0.01142759 -0.03466324 -0.07518921
3174 0.00766127 0.02842673 0.04238326
3175 -0.04000264 -0.04223166 0.01295794
3176 0.05918952 -0.06596537 0.04040465
3177 -0.06093066 -0.01303309 0.00175379
3178 -0.04516321 -0.03923291 -0.08208520
3179 -0.05121992 -0.02946398 0.00736563
3180 -0.02374586 0.02210421 0.09156805
3181 -0.08056179 -0.01890948 -0.02772316
3182 -0.01462506 -0.00465606 -0.04232772
3183 -0.02936046 -0.02654596 -0.00143200
3184 0.00898078 0.01827161 -0.02752100
3185 0.07315609 -0.00325018 -0.04614786
3186 0.03017973 0.01798555 0.00833440
3187 -0.03040835 -0.00851509 -0.06335271
3188 0.00482098 -0.01723997 -0.02065448
3189 0.06439061 0.02667255 -0.01330306
3190 -0.04795842 0.00014185 0.02213972
3191 -0.00451785 -0.02510159 -0.03365900
3192 -0.01928785 0.02724922 0.05894952
3193 -0.01700051 0.00800536 -0.02293890
3194 0.01868923 0.02068096 -0.00299602
3195 0.05627346 0.03655089 -0.07099452
3196 -0.05189708 0.05660821 0.02089296
3197 0.00213282 -0.03589817 -0.02658092
3198 0.01941401 -0.05667453 -0.03946176
3199 0.00851140 0.02811600 0.01730302
3200 -0.08808391 0.04366395 -0.00165189
3201 -0.05922305 0.05119695 -0.02866583
3202 0.01133240 0.10705654 0.04520600
3203 -0.03490218 -0.05017852 0.04742737
3204 0.03879132 0.01463200 -0.04100840
3205 0.04627688 -0.06072494 -0.01836511
3206 -0.05153592 0.04087268 0.01153055
3207 0.04486696 -0.00572471 -0.05527124
3208 0.03307575 -0.05539962 -0.03255608
3209 0.01887486 -0.01152476 -0.01083504
3210 0.02392693 -0.03681812 0.00829669
3211 0.00002078 -0.03307707 0.02254314
3212 -0.02263058 0.03784660 0.02141091
3213 -0.08394812 -0.03060054 -0.02181801
3214 0.01936764 0.00697155 -0.09766726
3215 -0.00535010 0.04017174 -0.04092749
3216 -0.04802519 -0.02955381 0.00631806
3217 0.02871090 -0.00664617 -0.01625406
3218 -0.02776935 -0.05590933 0.12465892
3219 0.01355725 0.02635402 -0.02435458
3220 -0.01242387 -0.01012041 0.04424536
3221 -0.03978327 -0.04700845 -0.09440971
3222 -0.00708227 0.05656746 -0.00667696
3223 0.01943755 -0.04324470 0.00433604
3224 -0.01130853 -0.03078545 -0.10536520
3225 0.11052544 -0.03578138 -0.02848627
3226 -0.03042412 0.03125551 -0.01506391
3227 0.02761427 -0.04095291 0.06123677
3228 -0.02518738 -0.01694735 -0.00748984
3229 0.05768726 0.03997124 0.00305628
3230 0.04201962 -0.00512043 0.02364633
3231 0.03816694 0.01180836 -0.03052604
3232 0.04985274 0.00692423 0.04218344
3233 -0.01447721 0.04102262 -0.00685675
3234 -0.02668278 0.03092057 -0.00811160
3235 -0.01489874 0.01137339 0.03332956
3236 0.01152632 0.00804262 -0.03251920
3237 -0.02509690 -0.01823028 -0.00733874
3238 0.04019858 0.00992446 0.04396424
3239 -0.00638068 -0.02269298 -0.02092350
3240 -0.05691012 0.04736822 0.04282127
3241 0.00396438 -0.07194458 -0.04860672
3242 0.02155716 -0.04264965 -0.02432342
3243 -0.03233236 -0.00142943 0.01120257
3244 0.04477543 -0.00162491 0.03532190
3245 -0.04243459 -0.00076252 -0.05521042
3246 -0.06062131 0.00416405 0.09874359
3247 -0.04161877 0.02091667 0.10230531
3248 -0.04590092 -0.00065000 0.00568223
3249 0.01476146 -0.01464243 0.00722242
3250 -0.05439464 -0.00813459 0.03397226
3251 0.05381313 -0.00670688 -0.10078290
3252 0.03022222 0.09012904 0.05652781
3253 -0.01331927 -0.01526597 0.06395747
3254 0.07568771 0.06921312 -0.05533514
3255 -0.03407841 0.02261293 -0.03798201
3256 -0.06520904 -0.02484397 0.04662948
3257 -0.05999110 -0.07563884 -0.00294710
3258 0.02644790 -0.05045111 0.00069047
3259 -0.02437965 0.00348550 0.01373672
3260 -0.11034472 0.01503732 -0.01031011
3261 -0.06724066 -0.02793768 -0.01858235
3262 -0.03824107 0.01674284 -0.01658404
3263 0.07217128 0.00167505 0.05750090
3264 -0.03691726 0.03376059 0.04756722
3265 0.04577596 -0.05243940 0.09343025
3266 -0.07218830 -0.00359322 0.03723429
3267 0.00476545 -0.02969918 -0.06195207
3268 0.06052317 0.03867092 -0.04603504
3269 0.00365491 0.02678696 0.00104910
3270 -0.00112116 0.01492837 -0.02866542
3271 -0.03583046 -0.01968219 0.01966409
3272 0.06237575 -0.03655319 -0.06158669
3273 0.00395476 -0.03200785 0.01701658
3274 -0.00235506 0.00923337 0.01656351
3275 0.00168129 -0.03386350 0.00863033
3276 0.08668577 0.05995352 0.01523025
3277 -0.05473650 0.02524230 0.00445922
3278 -0.02243565 -0.04715946 -0.04640564
3279 -0.03802945 -0.00323312 -0.07172155
3280 -0.03033215 -0.00603712 0.03701541
3281 0.01624823 0.09962689 0.05351576
3282 -0.02206850 -0.03389821 -0.05555865
3283 -0.04943833 0.01779735 0.00304772
3284 0.07289123 0.00362266 -0.03944397
3285 -0.05429121 -0.07452692 -0.04380127
3286 0.07410846 -0.00323691 -0.04399744
3287 0.01420766 0.02283741 -0.05390423
3288 -0.04998877 0.03149545 0.01110354
3289 0.02292935 -0.03278031 0.01270637
3290 -0.05511871 0.00037777 -0.02449313
3291 0.04295548 -0.05823265 0.00800821
3292 -0.02004393 -0.00754705 -0.07303745
3293 -0.00970773 0.02038355 0.00647889
3294 0.01310792 0.00380471 0.02220318
3295 0.05010939 0.01190188 0.01597544
3296 0.01935114 -0.10347777 0.03428815
3297 0.02255497 0.02029455 -0.05872260
3298 -0.09541239 -0.03888198 -0.03652127
3299 -0.00658443 0.05997264 -0.06448060
3300 0.03360359 -0.06945217 0.03546255
3301 0.11082312 -0.00876350 -0.01648341
3302 0.01744801 -0.00073608 0.03932116
3303 0.07880115 -0.05113928 -0.00373036
3304 -0.04841345 0.03423117 -0.02057123
3305 0.05837021 -0.03675633 0.01503262
3306 0.01033085 -0.00897471 0.00704118
3307 0.01847603 -0.03559210 0.00999115
3308 0.02250402 -0.02417901 0.04689867
3309 -0.02023211 0.00581196 -0.00439301
3310 0.01814015 0.01158509 -0.02668913
3311 0.03022661 0.06161706 -0.04764539
3312 0.02021527 0.02957083 0.06296832
3313 -0.02759270 -0.06901774 -0.09825192
3314 0.00295035 0.04362669 0.02662637
3315 0.00861063 0.03639506 0.03709360
3316 0.03896752 0.03903555 0.02338596
3317 0.06202085 0.03078341 0.02557222
3318 0.04186438 -0.05515904 0.05268383
3319 -0.01868288 0.03273378 -0.00878825
3320 0.06782448 -0.05123168 0.02883457
3321 -0.03004179 0.01987829 0.03790675
3322 0.00312247 0.09650379 -0.01516553
3323 -0.00246762 -0.02964542 0.04676127
3324 0.06950582 0.00619553 -0.02449325
3325 0.00320882 0.05031054 -0.03697246
3326 0.03264027 0.01827780 -0.06953005
3327 -0.01178581 0.06678133 0.05828282
3328 -0.02276355 -0.03113359 0.04527236
3329 0.00931009 0.00735566 -0.08754365
3330 0.03560674 -0.00873931 0.02426930
3331 0.00290108 0.01448277 -0.01134581
3332 0.02813956 0.00399781 -0.07008168
3333 -0.00268591 -0.01800849 -0.01155192
3334 -0.00386734 0.03600096 0.00907078
3335 0.03282514 -0.05561799 0.06379942
3336 -0.04847803 0.01042635 -0.00625114
3337 -0.05608967 0.00481110 -0.01673788
3338 0.00634188 0.02560748 0.03645766
3339 -0.06838179 -0.01008123 0.02097007
3340 -0.01796864 0.01849796 -0.02104223
3341 -0.01565543 0.01747077 -0.02543860
3342 0.01623469 -0.02351516 0.02699043
3343 0.03646952 -0.00563917 0.05209836
3344 -0.02738793 -0.00570221 -0.04177069
3345 -0.01091615 -0.04509027 -0.02242095
3346 -0.00902908 0.03015704 0.00446281
3347 -0.09379737 0.00494912 -0.01778100
3348 0.01985048 -0.00205478 0.05189607
3349 0.08501796 0.01306239 0.01490974
3350 0.03245561 -0.08537149 -0.11555752
3351 0.01229694 -0.04566062 0.01459878
3352 0.01412435 0.02277803 0.01911240
3353 0.01607001 -0.09551987 -0.03291191
3354 0.04182777 0.00956205 0.06639212
3355 0.02439617 0.03893994 -0.02989266
3356 0.01254419 -0.03420989 0.03991047
3357 0.08383284 0.07310358 -0.00913458
3358 -0.03557678 -0.01701562 0.01921909
3359 -0.00065293 -0.06234827 0.00449905
3360 -0.07859849 0.02489810 0.03667732
3361 -0.06403119 -0.02715352 -0.01261617
3362 0.00145115 0.08161700 0.02925961
3363 -0.01472729 0.03365053 0.01130963
3364 0.00621616 -0.10238482 -0.02023252
3365 0.00742205 0.02144856 0.01216373
3366 -0.01236824 -0.03946380 0.04246502
3367 -0.04980886 0.01392099 -0.03518308
