1943 -0.02203067 0.03579164 0.04634206
1944 -0.00898331 0.01382552 0.01433468
1945 -0.01530194 0.01454288 -0.00260491
1946 0.04743757 0.01399661 0.03534290
1947 -0.01324613 -0.05345843 -0.01125998
1948 -0.04879548 0.03770616 0.00347698
1949 0.05588383 0.01551087 0.01439034
1950 -0.04596211 0.02030463 0.02591138
1951 0.00230017 -0.00583794 0.01853096
1952 0.01306257 -0.01994452 -0.03052300
1953 0.07088042 0.05982646 0.03552937
1954 -0.02132672 -0.00813266 0.10759882
1955 0.01283720 0.08588607 0.02322274
1956 0.00234107 -0.01355364 0.00973289
1957 -0.02975778 -0.04207839 0.02079025
1958 -0.06002661 0.05488915 0.00269978
1959 -0.01492470 0.02932104 -0.01465242
1960 -0.05810834 -0.00515641 0.01466899
1961 -0.00217113 0.03462673 -0.10394202
1962 -0.06434957 0.01762554 0.01450235
1963 0.06096488 -0.00107803 -0.00782734
1964 0.02290685 0.06374163 0.01763116
1965 -0.03023198 0.00313632 0.00754776
1966 -0.00761219 -0.01020958 -0.02136822
1967 -0.04396729 0.04369802 0.00786980
1968 -0.00381059 -0.03923600 -0.03873319
1969 0.00892440 0.05560772 -0.02634035
1970 0.05573064 -0.02936007 -0.03371355
1971 0.00559529 0.00971311 -0.02521643
1972 0.06047354 -0.02730549 -0.01661213
1973 0.03086971 0.05401261 0.02551361
1974 0.09015654 0.06387160 0.04973814
1975 -0.02358390 0.00398490 0.00242027
1976 0.07349321 -0.05641071 -0.02254921
1977 -0.08085097 0.02096711 -0.06776638
1978 0.01915542 -0.07568282 0.00675751
1979 0.01981052 -0.01591860 0.00309226
1980 -0.01809598 0.00327570 0.03835471
1981 0.01307671 -0.04811791 0.04855873
1982 -0.03063417 -0.06654913 -0.02405336
1983 0.07346477 -0.00824896 0.01873998
1984 0.04856280 0.03256664 -0.10204962
1985 -0.05154180 -0.03267867 0.00363404
1986 0.03231779 -0.03197885 0.04463246
1987 0.03579136 -0.01815213 0.04386011
1988 -0.01810222 -0.02053110 -0.02682720
1989 0.02129387 -0.00281121 -0.04172635
1990 -0.04075364 0.01278356 -0.01979630
1991 0.02180868 0.01769297 0.01962886
1992 -0.08901505 0.01762984 -0.05012728
1993 0.01085811 -0.05735779 0.07848242
1994 -0.04178588 -0.03099275 -0.05755243
1995 0.06498683 0.02040307 0.02065282
1996 0.02329898 0.05726599 -0.04519465
1997 0.00838909 0.06867477 0.03186819
1998 -0.02841386 -0.03455034 -0.02343869
1999 0.00039358 -0.00292617 -0.03155329
2000 0.06787790 0.06211885 0.06153386
2001 -0.03791791 -0.01738914 -0.02980461
2002 0.00072866 -0.04590266 0.06175488
2003 -0.10257940 -0.06633497 -0.00319455
2004 -0.01241602 0.01309936 -0.00311360
2005 -0.02999693 -0.05196144 0.08644839
2006 -0.01130082 -0.00325723 0.07416686
2007 0.04147866 -0.01261972 0.03205005
2008 0.01078236 0.01071218 0.00303417
2009 -0.02814469 -0.01905827 0.05414917
2010 0.10320181 0.04972856 -0.00594135
2011 0.04465611 -0.00168714 -0.06674312
2012 0.00611304 0.04195453 -0.08546659
2013 -0.01564113 0.01752986 0.00406547
2014 0.01894877 -0.01118725 0.01722594
2015 -0.01894015 0.02297112 0.02918548
2016 0.06458929 0.01961396 0.00490261
2017 -0.00623515 -0.00578903 0.00864890
2018 0.00212901 0.09076741 0.01874373
2019 0.02538978 0.03800930 -0.02997374
2020 0.03780513 -0.05401162 0.01164287
2021 -0.03533896 0.00719513 -0.04978168
2022 -0.10920057 0.04512241 -0.00520171
2023 -0.05047161 -0.03250241 0.06690129
2024 -0.01493403 -0.03740198 0.02163495
2025 0.02179545 0.06537792 0.03946386
2026 -0.09416498 -0.03983270 -0.02594326
2027 -0.05143149 0.01709859 0.01060645
2028 0.02934139 -0.00896417 -0.00401243
2029 -0.08024803 0.00297869 -0.02515473
2030 0.03288815 -0.00629227 0.00661280
2031 0.05705879 0.04002437 0.00495222
2032 0.08871687 0.01181258 0.01433623
2033 0.00598902 0.03908711 -0.04147617
2034 0.01015210 0.07612497 -0.03092767
2035 -0.00165028 0.09717822 -0.00925220
2036 -0.03128074 -0.04833433 -0.01383786
2037 0.02314072 0.00114079 -0.00759038
2038 -0.03618863 0.04295308 0.05119702
2039 -0.00919154 -0.08180767 0.06987561
2040 0.00920633 0.01841302 -0.01819922
2041 -0.03797753 0.04622526 -0.00621649
2042 0.02387834 -0.01193810 0.00116906
2043 -0.02497557 0.01465634 0.04201320
2044 -0.02170818 0.00618301 0.01951471
2045 0.01176098 0.02875058 -0.04368578
2046 -0.03646583 0.00788338 -0.00426374
2047 -0.05069934 -0.03351627 0.00126129
2048 0.00382932 -0.03155058 0.02279620
2049 -0.04444378 0.01946837 -0.00529320
2050 0.03396682 0.01936913 -0.03009416
2051 -0.00653763 0.06833964 -0.06366250
2052 0.03720277 0.00345995 0.00440949
2053 -0.04996963 -0.01431620 0.01285538
2054 0.01562894 -0.04080290 -0.07483603
2055 -0.02079993 -0.01608709 -0.09546278
2056 0.02511101 -0.02620503 0.01404042
2057 -0.02515040 -0.02736936 0.05179575
2058 0.03414597 0.00747452 0.02607918
2059 -0.10857832 -0.05050841 -0.00078063
2060 -0.05164765 0.02173189 -0.03032818
2061 0.05951144 -0.00784428 0.04296310
2062 0.01271683 -0.01696881 0.00615545
2063 0.01172976 -0.00393603 -0.01027389
2064 0.01303208 0.04934987 -0.02539588
2065 0.04393703 -0.00641385 0.02586974
2066 -0.05353808 -0.01780462 -0.03855877
2067 -0.02368288 0.00696098 0.03723278
2068 0.06801669 -0.00489724 -0.04902915
2069 0.00903202 -0.00930978 -0.04178171
2070 -0.04806887 -0.01008759 -0.04846926
2071 -0.02231219 0.00278419 -0.01283091
2072 -0.05601409 0.04331228 0.06424632
2073 -0.03674997 -0.02079909 0.00461395
2074 -0.01197978 0.02441310 0.02845275
2075 -0.00931691 0.01139214 0.02776568
2076 -0.07970369 0.03237038 0.03018749
2077 -0.01932154 -0.02119981 -0.03775872
2078 0.01960363 0.04899186 0.03159531
2079 0.00960274 -0.02296676 0.02070978
2080 -0.00021634 0.01761714 -0.02862082
2081 0.02720422 0.03403887 0.00439923
2082 0.01979251 -0.08897568 -0.01593036
2083 0.01289483 0.00311313 0.00639270
2084 -0.03710242 0.05757135 0.02398211
2085 0.01409832 -0.03328970 0.05876794
2086 0.02632874 -0.04211743 -0.00964743
2087 -0.01215826 0.02811522 -0.10716359
2088 0.05027180 -0.00944801 0.05198283
2089 0.07175418 -0.02106537 0.05585332
2090 0.03885540 0.04805820 0.00676643
2091 0.06192274 -0.05174905 0.00514701
2092 0.06747018 0.06902419 0.02475593
2093 0.03096001 -0.03441032 -0.04162175
2094 -0.01214044 0.02798154 0.03062146
2095 -0.03516121 -0.12996714 -0.02260939
2096 0.02976466 -0.07022341 -0.07095323
2097 0.00351410 -0.02274156 -0.05473333
2098 -0.01284904 -0.05176407 0.04271383
2099 0.00228962 -0.03560241 0.03002632
2100 -0.05462237 -0.00336033 -0.03621524
2101 -0.00322795 0.03362815 0.00474385
2102 -0.03669458 -0.04238882 -0.02429608
2103 -0.05782666 0.02659016 0.00884213
2104 -0.00882417 -0.01158927 0.03287490
2105 0.03225821 0.02310704 0.04663588
2106 0.02178430 -0.01845293 -0.02399133
2107 0.02721397 -0.04526099 -0.00359322
2108 0.01144964 -0.00086082 0.00336932
2109 0.04868787 -0.01666426 0.00768462
2110 0.02126076 -0.03571812 -0.01809030
2111 0.00638300 -0.05922958 -0.04414355
2112 0.01887288 -0.03203556 -0.01821965
2113 -0.01514306 -0.03398526 0.00596540
2114 0.02500768 -0.10020632 -0.00532876
2115 0.01014915 -0.05258483 0.04202219
2116 -0.00134415 0.04364565 0.04132789
2117 0.01374649 0.02267288 -0.04176829
2118 -0.01946587 0.10482497 -0.03690207
2119 -0.01469027 0.02065196 -0.02336699
2120 -0.03423652 0.02464421 -0.03328420
2121 0.01078724 0.08965877 -0.01749947
2122 0.03814209 0.02887839 -0.00523952
2123 0.01685336 0.02484166 0.03652386
2124 0.02752567 0.02016642 0.06901871
2125 0.02131004 -0.06231473 0.04630988
2126 -0.07321177 -0.03662441 0.01068258
2127 0.01393075 0.02439652 -0.02643673
2128 -0.01225840 -0.02951803 0.02673996
2129 -0.01722158 0.01824835 -0.03173779
2130 -0.02328503 0.03087978 0.03404608
2131 0.00252983 -0.01946608 -0.03046679
2132 0.00735653 0.03551946 -0.05903691
2133 -0.07122477 0.00724918 0.01488166
2134 0.08046493 -0.02941201 -0.02811159
2135 -0.03615519 0.06279415 0.02009864
2136 0.02526353 -0.01457846 0.01614296
2137 0.08183420 0.02380270 -0.02425601
2138 -0.06402712 0.09677104 -0.08109710
2139 -0.03315343 0.00330228 -0.00581196
2140 0.00046891 0.03041370 0.04157509
2141 0.00753183 0.07454380 0.06548773
2142 -0.04380707 0.01155741 -0.05285083
2143 -0.07451655 0.00866125 -0.07544433
2144 0.00720748 -0.00615290 -0.02126542
2145 0.00064611 0.02333051 -0.02361224
2146 0.01291666 0.04362962 -0.00796529
2147 0.02325204 0.02738364 -0.01045896
2148 -0.08277375 -0.00211298 -0.02001851
2149 0.04450242 -0.05757406 -0.01500924
2150 -0.08056966 0.00777707 0.00152933
2151 0.07689181 -0.00508569 -0.00681098
2152 0.02621214 0.01514065 -0.03502255
2153 -0.01027723 0.00114637 -0.02113062
2154 0.02442639 -0.01264729 0.00264278
2155 0.01321377 0.04319026 0.05244408
2156 -0.00063069 0.05804754 0.01583965
2157 0.05575105 -0.03419758 0.05113908
2158 0.02051325 0.01454893 0.08401424
2159 -0.02284531 -0.00756816 0.03294561
2160 -0.03463497 -0.02470462 -0.01484294
2161 0.04285961 -0.09390989 -0.03270206
2162 -0.03435177 0.00273665 -0.02152471
2163 0.01061468 -0.03972534 0.00805891
2164 -0.02830414 -0.08702526 0.06923155
2165 0.01375615 -0.04605301 -0.00325804
2166 -0.00529970 -0.01019950 0.00652076
2167 -0.02176889 0.08924600 -0.06582283
2168 -0.01185242 -0.03850177 -0.07010192
2169 0.06856570 0.01910422 0.02352624
2170 -0.03740947 -0.11515562 0.03224468
2171 0.06348564 0.02604112 0.03529449
2172 0.04450540 -0.01787852 -0.04417694
2173 0.05993325 0.02785342 0.01898214
2174 -0.02974801 -0.02635523 -0.01955480
2175 0.05088734 -0.01078871 -0.01243586
2176 -0.04228002 0.00365574 -0.03088111
2177 -0.01422028 0.00453426 -0.01909830
2178 -0.03904136 0.03478662 -0.03251412
2179 -0.04961351 0.09793258 0.00421717
2180 -0.05104123 -0.06301306 -0.00979525
2181 0.00166815 -0.03432752 0.01233935
2182 0.01899121 0.00886814 0.01888788
2183 -0.04936834 0.03229990 0.02523976
2184 -0.01844222 -0.04455587 -0.03790379
2185 -0.02156406 0.06961875 0.02655119
2186 -0.00833344 0.02189922 0.00487313
2187 0.01340615 -0.04565088 0.03322716
2188 0.04454885 0.07464326 -0.06004861
2189 -0.03291051 0.02022366 0.09858983
2190 0.01887519 0.00101910 -0.03080820
2191 0.00577096 -0.07394205 0.04404792
2192 0.02706652 -0.01920848 -0.08549211
2193 0.01708145 -0.02238077 0.00149394
2194 -0.02382548 -0.02839954 -0.04062101
2195 0.01742764 -0.08774377 -0.03847059
2196 -0.04246647 -0.04005440 -0.03461809
2197 0.00585947 -0.09609381 -0.02276486
2198 0.02697025 0.01760993 0.03532861
2199 -0.00505699 -0.04884195 0.00769308
2200 0.02554438 0.00981209 0.03668630
2201 -0.00620996 0.05747990 -0.04124585
2202 0.02157949 0.07695081 0.00107635
2203 -0.00256879 0.00472276 -0.01242142
2204 0.03353332 -0.05039295 -0.03592704
2205 -0.01635496 0.00295325 -0.06296180
2206 -0.02122995 -0.06035655 -0.01088419
2207 0.01474085 -0.00171269 -0.06500910
2208 -0.01251468 -0.07550277 0.06733141
2209 -0.04707306 -0.00639623 0.06610552
2210 -0.06879386 0.02821830 0.05772351
2211 -0.02427301 0.02977687 -0.08961310
2212 0.00309300 0.04150644 -0.03800348
2213 -0.02015192 -0.06222794 0.05689858
2214 0.01058172 -0.00632009 0.02121526
2215 0.03399318 0.02300062 0.00178966
2216 -0.00604258 -0.02116811 -0.01794949
2217 -0.00979120 0.01994019 -0.06841191
2218 0.00574692 0.05788268 -0.01521992
2219 -0.02201712 -0.01856141 -0.02657890
2220 -0.01499783 -0.02576304 -0.01717918
2221 -0.03393348 0.12057101 -0.01014426
2222 0.00454877 -0.07857144 0.05893355
2223 0.02251778 -0.04763882 0.02803784
2224 0.04072613 -0.02223044 0.04586563
2225 -0.04286566 -0.05011826 -0.05790286
2226 0.05103709 0.05338127 -0.04791412
2227 0.01123561 -0.00931183 -0.01625097
2228 0.02208050 -0.02124475 0.01480993
2229 0.01729584 0.00984758 -0.00275008
2230 -0.06198992 -0.02689335 0.07209753
2231 0.00408529 -0.00764641 -0.01827036
2232 -0.03974267 0.07655834 -0.04132081
2233 -0.05070144 0.00049268 0.00811196
2234 0.02769199 -0.02706567 -0.00518942
2235 0.00826330 0.01707762 0.00048930
2236 0.02465565 -0.04564573 -0.01620208
2237 0.04449033 -0.00342092 -0.04320991
2238 0.04158352 0.07751003 -0.01875388
2239 0.05128308 0.03154444 -0.05564892
2240 0.05803914 -0.03601422 -0.01904087
2241 -0.01383698 0.05147362 -0.01562235
2242 -0.00898102 0.02749992 0.07902192
2243 -0.02524134 0.01112216 -0.02978557
2244 -0.03999698 -0.07583122 -0.04511931
2245 -0.08274620 -0.02295761 0.01829820
2246 0.05638831 -0.00235918 0.01498406
2247 -0.02532427 0.02643660 0.04918220
2248 0.00411198 -0.06018696 0.00269711
2249 -0.03145936 -0.01301263 0.00293286
2250 0.00720488 -0.06390368 0.00601153
2251 -0.07453212 -0.01660460 0.05880888
2252 0.04211459 -0.01686033 0.00398522
2253 -0.02731709 -0.02081495 0.04780922
2254 -0.07526831 -0.06537246 -0.04992342
2255 0.00398333 0.02716611 0.06707433
2256 0.10607293 -0.05007937 0.02098745
2257 0.02326852 -0.00545831 0.00824183
2258 0.01762281 0.03886699 0.01778961
2259 0.04327353 -0.02597919 0.07593731
2260 -0.03666351 -0.00520914 0.04813533
2261 0.00149681 -0.02394635 -0.04660300
2262 -0.01087956 -0.05506976 0.04669596
2263 -0.02963743 0.02945462 0.05440911
2264 0.03266542 -0.08114496 0.03140101
2265 0.04564994 0.08590405 -0.01769948
2266 0.01704424 0.02776898 0.03414311
2267 0.02718745 -0.01088812 -0.02744829
2268 -0.03421458 0.01933721 -0.01750654
2269 -0.01828598 0.00286080 0.03666275
2270 0.03756909 0.02201274 0.01176338
2271 -0.04127481 0.02575996 -0.02740028
2272 -0.03302102 0.00890946 0.02837147
2273 -0.00054054 0.02524743 0.08510292
2274 0.01154476 0.03406103 -0.01689551
2275 -0.00935986 -0.08307767 0.02315501
2276 0.04888302 -0.00006722 -0.02920682
2277 -0.02619333 -0.00271632 0.05887544
2278 -0.05767746 -0.01498213 0.02058803
2279 -0.04050055 0.00911964 0.10749479
2280 -0.01270650 -0.00483047 -0.01496901
2281 0.03041058 0.01857947 -0.02999997
2282 -0.02401385 -0.02868605 0.03032755
2283 -0.02267887 0.00526016 0.05896855
2284 0.02531703 -0.00194713 0.04148021
2285 0.06285231 -0.02797399 -0.09353114
2286 -0.00896709 -0.06268756 -0.01628487
2287 0.01594530 0.01252866 -0.05134825
2288 0.03062138 -0.03363371 -0.04638437
2289 0.00692660 0.03806680 0.00448882
2290 -0.04393283 -0.04989274 0.01778305
2291 0.02116929 -0.03113208 0.02967660
2292 0.03664121 0.03786455 0.01315580
2293 0.08851618 -0.02776248 -0.02040456
2294 -0.04139331 -0.02023428 0.00339412
2295 0.01696883 0.00530504 -0.03299864
2296 0.04230610 0.03463365 0.02669521
2297 -0.05959959 0.03972824 -0.01690867
2298 -0.00696798 -0.02085495 0.00230777
2299 -0.00176740 0.03110239 -0.00428612
2300 0.00520346 -0.04596310 -0.00044870
2301 -0.06278203 -0.07962772 0.00571407
2302 0.03273613 0.06090251 -0.02423197
2303 -0.11672335 -0.04333545 0.03884020
2304 0.04776175 0.02652913 -0.06036803
2305 0.00682875 -0.02709021 0.03700708
2306 -0.02501420 -0.02103650 0.03412518
2307 0.01450606 0.01616910 -0.06518378
2308 -0.04686106 0.06018401 0.00617459
2309 0.16571565 -0.01650012 -0.04103152
2310 -0.05840978 -0.04122540 -0.03307381
2311 -0.00640766 0.03107805 -0.05263749
2312 0.02169076 0.00470927 0.02230312
2313 -0.01890864 0.00672696 0.06803604
2314 -0.00872960 -0.03303492 0.02213940
2315 0.01238559 0.01213492 0.02249357
2316 0.03086058 -0.02995986 0.05133312
2317 0.02868936 0.03462902 0.05023502
2318 0.05380588 0.03673357 0.00749417
2319 0.06976645 -0.01868817 0.10856611
2320 -0.00528960 -0.03735618 -0.02898244
2321 0.00260565 -0.06902016 -0.00092789
2322 -0.05029557 -0.02071163 -0.00399392
2323 -0.01077843 -0.05865990 0.00123926
2324 0.01542386 -0.02582534 -0.00966644
2325 0.08409122 0.00274538 0.00249961
2326 -0.05068419 -0.06190601 -0.01642279
2327 0.01730426 -0.04213047 0.04466774
2328 0.04489622 -0.03950820 0.02779646
2329 -0.00448163 0.00835420 0.05853104
2330 -0.03945717 0.01032230 -0.02315039
2331 0.03690798 -0.02204099 -0.08234201
2332 0.09136525 -0.02471338 -0.00176156
2333 -0.12655589 -0.02598593 0.00300444
2334 -0.00108648 -0.02069597 0.04334779
2335 0.00414270 0.00405392 -0.01831068
2336 -0.05874902 -0.01796340 0.00564967
2337 0.01007975 0.06506538 0.00366784
2338 0.01001227 0.06059476 -0.06461031
2339 0.03254269 -0.00481695 0.00250072
2340 -0.03560297 0.02483530 0.01472290
2341 -0.06595250 0.00495930 0.04334540
2342 0.02233666 0.03244188 -0.05408534
2343 -0.03841832 0.02388635 0.00828575
2344 0.01301356 0.03261874 -0.05942627
2345 0.02146336 -0.09138994 0.02696598
2346 -0.02858799 -0.03500521 -0.06618414
2347 0.01145135 -0.02929135 -0.03882469
2348 -0.02876528 -0.02646458 -0.05020021
2349 0.02551527 -0.07407434 -0.02909421
2350 0.03196813 -0.06999956 0.06839818
2351 -0.00215249 0.02184327 0.04178726
2352 -0.00966899 0.05770428 0.02036090
2353 -0.02709773 -0.02280106 0.02001998
2354 0.00632951 0.07322139 0.02452774
2355 0.02175940 0.08457645 -0.00045578
2356 -0.04148393 -0.05332911 -0.01267355
2357 0.01911802 -0.04521027 0.01457476
2358 0.05659484 0.04522079 -0.02448211
2359 -0.04974610 0.00612569 -0.00475344
2360 0.03531943 0.02799372 -0.07519235
2361 0.02170837 -0.06798805 -0.04159751
2362 -0.03431732 -0.00421322 0.00365138
2363 -0.02903226 0.05293429 -0.05313508
2364 -0.05754872 0.00604327 0.00138265
2365 -0.00895000 -0.01413044 -0.09291997
2366 -0.00094132 0.03687075 0.04967028
2367 -0.09559466 0.05474239 0.00954029
2368 0.03310566 -0.00920593 -0.07280852
2369 -0.02076538 0.02018207 0.08425481
2370 0.04219978 -0.02222048 -0.05532699
2371 -0.00912682 0.01918115 0.05657726
2372 -0.00255361 0.00160732 -0.03252834
2373 0.02630422 0.06584764 -0.02616898
2374 0.03368905 -0.03256191 -0.02711845
2375 0.02406290 0.02261104 0.01762395
2376 0.02995302 0.04588705 -0.00716337
2377 -0.02342182 -0.00497659 0.00984298
2378 -0.06139037 -0.01571227 -0.07315282
2379 0.01524464 -0.01882165 0.04273145
2380 0.02592312 0.08190323 0.00083266
2381 0.02104238 0.00504604 -0.02773594
2382 0.00123323 -0.03988108 0.00693052
2383 -0.01479392 0.01452126 -0.08447585
2384 -0.00549481 0.02125326 -0.03339685
2385 -0.00398070 0.02998511 -0.00253148
2386 0.00563142 0.00714153 0.00134834
2387 -0.01478338 0.00051595 0.00242243
2388 0.04364048 -0.02335245 0.01789701
2389 0.01081785 0.02169594 0.02050581
2390 -0.00069527 0.05743603 0.01190533
2391 -0.01383443 0.06621580 -0.01632059
2392 -0.01504190 -0.01322109 -0.00640621
2393 0.04483500 0.06848194 0.00727635
2394 -0.01632531 -0.02357106 -0.07621843
2395 -0.03505920 -0.05084835 0.01901302
2396 0.01704813 -0.03009591 0.03577011
2397 -0.00677476 -0.00299782 0.04025609
2398 0.03501851 0.01806477 0.01873973
2399 -0.05077370 0.00696277 0.01445636
2400 -0.03965131 0.02462613 -0.05474749
2401 0.01124684 0.09862815 -0.01907499
2402 0.01637594 0.02936863 0.03637456
2403 -0.00074580 -0.03781733 0.04948654
2404 0.02765112 -0.02188057 0.04845911
2405 -0.03337108 -0.01769602 -0.05120719
2406 0.01413849 0.03352889 0.02253546
2407 -0.02313192 -0.02757675 0.03812623
2408 0.06488548 0.01185944 -0.02062910
2409 -0.05277362 0.03823681 0.04403570
2410 0.00568324 -0.04217261 0.01819923
2411 0.02716961 0.02111812 -0.02983229
2412 0.02036158 0.04490531 0.03377481
2413 0.01322206 -0.02288135 0.03336444
2414 0.01010203 0.02803262 0.04034571
2415 -0.04323640 0.02008873 0.01834148
2416 0.03206612 0.00444516 -0.00689056
2417 0.00523167 0.01458835 0.02139532
2418 0.01538906 -0.05120934 0.03298173
2419 -0.00079948 -0.01718621 0.04749185
2420 0.04270839 -0.01377868 -0.00328419
2421 0.00461781 0.02891466 0.01597974
2422 0.10292559 0.01403464 0.08398365
2423 -0.03306817 -0.03076245 -0.04399792
2424 0.06217184 0.02012934 0.00827201
2425 -0.04381671 -0.02518811 0.00942230
2426 -0.05539192 -0.06976288 -0.01974857
2427 -0.06791990 0.04896112 0.02773831
2428 -0.04330367 0.00484635 0.04452395
2429 -0.01296768 0.05327869 0.08536343
2430 -0.02378643 -0.02112833 0.02399735
2431 0.01034523 -0.03766656 -0.06909023
2432 -0.04233036 0.02374087 0.04909602
2433 -0.00437391 -0.00389287 -0.06601179
2434 -0.05792390 -0.08631711 -0.08025179
2435 -0.04302067 -0.06000356 0.05172934
2436 0.01432734 -0.00380093 -0.03635725
2437 0.04910210 -0.01628049 -0.04907722
2438 -0.05186019 0.00943091 -0.03113737
2439 0.02965494 -0.00427153 0.00265348
2440 -0.03936097 -0.00058482 0.05953746
2441 0.03427742 -0.00974548 -0.01955393
2442 -0.01764908 -0.02495277 -0.05387324
2443 -0.01945352 -0.02932608 0.00947803
2444 -0.01971084 0.02319190 -0.01272385
2445 0.02061609 0.06014889 -0.06389149
2446 -0.00291630 -0.01264210 0.07914239
2447 0.02883530 -0.04351781 0.00669264
2448 0.01183857 0.00593402 0.01269184
2449 -0.03816285 0.04323169 0.04614686
2450 0.01766790 -0.03638540 0.01869985
2451 0.04163059 0.00011018 -0.06039727
2452 0.03296027 -0.06469112 -0.01964100
2453 0.03674474 -0.02026320 -0.00626564
2454 0.02612153 -0.03505752 -0.08226243
2455 -0.06080830 0.02114470 -0.01832678
2456 0.11182751 -0.02165309 0.02089376
2457 -0.01120755 -0.03283801 0.01776501
2458 0.00936294 0.02305305 0.01392064
2459 -0.04398216 0.00947209 0.07524200
2460 0.01853657 0.02791749 -0.08065899
2461 0.03313277 0.01241255 0.00670053
2462 -0.03361720 0.01513357 -0.02600871
2463 -0.05145606 0.07880263 -0.05517571
2464 -0.02735465 -0.03358924 -0.02307232
2465 0.02371317 -0.03188976 -0.04934379
2466 0.00625193 -0.00975279 0.01187785
2467 0.04993146 0.01707302 -0.03684868
2468 0.03547634 0.01698608 0.02494803
2469 0.08698078 0.03061801 -0.02812188
2470 -0.01926246 -0.03317968 -0.04555294
2471 0.06792268 0.01679591 0.01035707
2472 0.03600408 0.05690666 0.00024184
2473 0.02755564 0.05637867 -0.03016898
2474 0.05990832 0.00036183 -0.05484290
2475 -0.03670402 -0.00203798 0.03436444
2476 -0.00411126 -0.03748536 0.02786818
2477 0.01673613 0.00097075 0.01407625
2478 0.01761014 -0.01365009 -0.01804212
2479 -0.00980407 -0.05469523 0.02118857
2480 -0.02797673 0.03381866 -0.02149885
2481 0.01723851 -0.03099774 0.06114047
2482 0.02593590 -0.00049024 -0.00941087
2483 -0.02598257 -0.04112868 0.02806918
2484 -0.01192158 -0.02878354 0.00295765
2485 -0.00142882 -0.02695838 -0.02711700
2486 0.04782420 0.01197267 0.04761869
2487 0.05559206 0.02394953 -0.01286549
2488 0.00797349 0.00308363 -0.02173080
2489 0.04029117 0.03432053 0.04270369
2490 -0.06159010 0.00683905 0.05387547
2491 -0.05002141 0.01257526 -0.03357056
2492 -0.08365088 0.05674373 0.03798518
2493 -0.04179667 -0.03596918 -0.00644215
2494 0.02783373 0.04232602 -0.07505594
2495 0.04209827 0.03568160 0.02164160
2496 0.02926522 -0.06330025 -0.01161178
2497 0.04130049 0.04432664 0.03689785
2498 0.00244892 0.04801683 -0.01878827
2499 0.01030609 0.03105455 0.00870125
2500 0.02040451 -0.00500530 0.01484931
2501 -0.00898908 -0.01753602 -0.03322645
2502 0.03561109 -0.06051915 -0.01761875
2503 -0.02641454 0.05579054 -0.04764681
2504 0.00994922 -0.01916741 0.04128302
2505 0.01551359 0.01247994 -0.03227030
2506 0.00096130 -0.03066760 -0.06607810
2507 -0.01474973 0.03325869 -0.01752202
2508 -0.04719504 -0.10367147 -0.08565813
2509 -0.02391230 -0.04596942 -0.05043693
2510 -0.02466884 0.02072573 0.00457483
2511 -0.02930681 -0.01887355 -0.03390153
2512 -0.08218250 -0.02283592 0.01128281
2513 0.03977667 0.03221752 0.03127096
2514 0.06042687 -0.06299817 -0.02405369
2515 0.04046605 0.04128836 -0.00676793
2516 0.01247962 0.02648283 0.01059531
2517 -0.01335587 0.00673891 0.01579261
2518 -0.00322045 -0.01130873 0.02167155
2519 -0.11610603 -0.03974032 0.02159457
2520 0.01346373 0.05303667 0.03414236
2521 -0.01122834 -0.01737086 -0.06947364
2522 0.02121695 -0.01985512 0.07411065
2523 0.01159499 -0.01997751 -0.01788482
2524 -0.04625161 0.02027167 0.05161560
2525 0.00300893 0.11082738 0.03404489
2526 -0.05195860 -0.03687234 0.07275569
2527 -0.06022540 0.08627608 -0.02878544
2528 0.01797581 -0.01066736 -0.04324035
2529 -0.03393353 0.02472148 -0.05905647
2530 0.02591175 0.02238763 0.05943577
2531 0.05684945 0.03996603 -0.00853046
2532 -0.05880624 -0.02818777 -0.02049947
2533 -0.02795846 0.03980315 -0.01998258
2534 -0.00781612 -0.00649999 -0.00221179
2535 -0.06105433 -0.02250779 0.00775411
2536 -0.06662479 -0.05658021 0.03870126
2537 -0.07449958 0.05503718 0.00256726
2538 -0.05263977 -0.02107994 -0.06553335
2539 -0.03576627 -0.01738517 0.03415622
2540 0.01882022 -0.01312727 -0.00341084
2541 0.02737688 0.01082441 -0.01352885
2542 0.01998819 0.05594006 0.00798542
2543 0.03759428 -0.03633722 -0.05029581
2544 0.01597413 0.02849652 0.01897732
2545 -0.00371294 -0.09354660 0.00256653
2546 -0.03025194 -0.00947725 0.01515753
2547 0.01014508 -0.03123045 0.02363224
2548 0.05664439 -0.00548882 0.05941561
2549 -0.01807707 -0.01595346 -0.04005693
2550 -0.02922864 -0.04788122 0.04375318
2551 -0.03599447 0.04366434 -0.04799273
2552 0.00901352 0.01621548 0.02493941
2553 -0.03780065 0.00070671 -0.04238433
2554 -0.07293847 0.10488685 0.02089315
2555 -0.04005253 -0.00968324 -0.02125185
2556 0.00705936 0.04239108 -0.06133275
2557 0.01985419 -0.00036127 -0.02467421
2558 0.09755579 -0.03164174 -0.05863705
2559 -0.01681357 0.05889633 0.01714411
2560 0.01173107 -0.00138912 0.04344066
2561 0.06881915 0.02988914 -0.00940590
2562 0.04051060 0.00555563 0.07278814
2563 0.02204133 -0.06148050 -0.02908904
2564 0.02641531 0.02244646 -0.01900474
2565 0.01112227 0.00299186 -0.01022052
