1274 0.08325485 -0.00627295 -0.00515189
1275 0.01897547 -0.03712697 0.05848252
1276 0.02444403 0.01847112 -0.03417088
1277 0.08056217 0.02904355 -0.03507435
1278 -0.01035369 0.00622111 -0.03983455
1279 0.05560410 0.01762624 -0.05257720
1280 -0.04671806 0.02453150 -0.00686040
1281 -0.01526103 0.04557373 0.01283884
1282 0.02806274 0.02093429 -0.03583033
1283 -0.01972756 -0.02983408 0.04556080
1284 0.11265961 0.05562741 0.00314629
1285 -0.07178222 -0.08183024 0.03426227
1286 0.04172356 0.03396626 -0.08065066
1287 0.05777861 0.04330732 0.00516509
1288 -0.03772777 0.01066177 0.04854587
1289 -0.00982218 0.00846773 -0.00389504
1290 -0.01609889 -0.02257801 0.05561637
1291 -0.03172173 0.03994591 0.01111542
1292 0.03437983 -0.04181519 -0.01396164
1293 -0.05932879 -0.03990666 -0.00326924
1294 -0.02453811 -0.00654051 0.03120943
1295 -0.01544665 -0.06852774 -0.01389146
1296 0.01606720 0.01299431 -0.05399954
1297 -0.01708155 0.04521843 0.05808123
1298 -0.07424366 -0.01932568 -0.06461112
1299 0.00350669 -0.02214954 0.05312465
1300 -0.03443274 0.01729552 0.01217459
1301 -0.02958830 -0.04128047 -0.02869815
1302 -0.03227183 -0.01893590 -0.07297695
1303 -0.05600532 -0.01150131 0.03169499
1304 -0.08518707 -0.01746616 -0.01797107
1305 -0.00746223 -0.06616145 0.01806610
1306 0.05356401 -0.09097492 -0.04817056
1307 0.03650575 -0.08968461 -0.06988560
1308 -0.00969119 -0.02283742 -0.00088259
1309 0.03341415 -0.00289711 -0.03676777
1310 -0.01161920 -0.05477050 -0.04939454
1311 -0.03184161 0.01546026 0.03760165
1312 0.00042684 -0.02927011 -0.02402504
1313 -0.02564491 -0.03571569 -0.02341330
1314 0.01267007 0.02203513 0.02001422
1315 -0.02462431 -0.10380640 0.02886647
1316 -0.00342310 0.04898486 -0.03117440
1317 0.02810955 -0.04094615 0.00696035
1318 0.00018294 0.06753642 0.07028285
1319 0.02075557 0.00177519 0.02105943
1320 0.07727125 -0.02754077 -0.01079687
1321 -0.03169649 0.01831664 -0.02634401
1322 -0.04738172 0.04175056 -0.01626436
1323 -0.01741749 0.04533413 -0.00994760
1324 -0.03188723 0.03045059 -0.04001671
1325 -0.00072309 -0.02626959 0.01900007
1326 -0.02257249 -0.00840143 -0.04780073
1327 0.09077121 -0.01428801 -0.05457116
1328 -0.04894720 0.02508227 -0.00395216
1329 -0.01326784 0.01635801 0.05631746
1330 -0.02333391 -0.05207500 0.03974939
1331 -0.07127007 0.02448734 -0.02964702
1332 -0.07742776 0.03056671 -0.00589324
1333 -0.06483624 0.04335675 0.01169743
1334 -0.04365548 0.02160561 0.01521684
1335 -0.03267249 0.00904908 0.02034708
1336 0.02676457 -0.03840830 -0.06572695
1337 0.00237930 -0.00374142 0.07431922
1338 -0.02609114 0.00112197 0.04882827
1339 0.02579261 0.03543234 -0.03386106
1340 0.03696250 -0.00954153 0.00654394
1341 -0.04496114 -0.02682986 -0.04087157
1342 0.07869305 0.02105244 -0.04866027
1343 0.00275243 -0.03619736 -0.00933444
1344 -0.03724935 0.01905767 -0.02421291
1345 -0.08296736 0.03261611 0.00701779
1346 0.00137285 -0.05512957 0.06564658
1347 0.02235836 0.03908254 0.05631174
1348 0.02284194 0.06787251 -0.01769560
1349 0.05438040 0.02368534 -0.00664504
1350 -0.02035928 0.01339680 -0.00092435
1351 -0.00366204 -0.06550914 0.00620637
1352 0.06107444 -0.00422652 0.04051737
1353 0.03429369 0.06929174 -0.02358700
1354 0.02535401 -0.00350527 0.00474694
1355 0.01392824 0.03759073 0.05857797
1356 0.01556928 -0.00440603 -0.03635185
1357 -0.02369131 -0.09944587 -0.00378689
1358 -0.03477749 -0.03239383 0.00742312
1359 0.01298906 -0.03990573 0.00429520
1360 0.02352153 -0.02660796 0.00749404
1361 -0.03849313 -0.06765190 0.02126983
1362 -0.03235775 0.00298420 -0.05015900
1363 0.10361252 -0.04820701 -0.01685758
1364 -0.00044230 0.05226594 0.02710267
1365 0.06398140 0.00364924 0.00496053
1366 0.02697350 -0.05573878 -0.01865416
1367 -0.00693975 0.01291629 -0.00231740
1368 0.01104747 0.06270624 0.08328336
1369 0.09427415 -0.04134590 -0.09352553
1370 -0.01104716 -0.06495027 -0.09418507
1371 -0.02799689 0.00815993 -0.01241687
1372 0.02183404 -0.00731746 -0.02634169
1373 -0.02687210 -0.05055617 -0.01909164
1374 0.04403777 -0.03696304 -0.00259536
1375 -0.00659404 0.01721326 -0.01683153
1376 0.05275528 0.03037434 -0.00548638
1377 0.02392800 0.01409059 0.02848015
1378 -0.00756632 0.00245127 0.00572475
1379 0.05010427 0.03916553 -0.00849237
1380 -0.02681861 -0.01346842 0.07859513
1381 0.04883738 -0.04112733 0.02690583
1382 -0.04073280 -0.00874586 0.03339877
1383 0.03723790 -0.00220079 0.01567831
1384 -0.07317060 -0.04227442 0.00517976
1385 0.00278262 0.04838892 0.05866456
1386 0.00868448 0.01378808 -0.05063932
1387 -0.04468593 0.00303749 -0.00130685
1388 -0.03476030 -0.00219732 0.03086252
1389 0.01334171 0.01380587 -0.05490878
1390 0.03283376 0.06447013 -0.07090662
1391 -0.01518197 -0.01199375 0.03514410
1392 -0.05024771 -0.06686566 -0.02786529
1393 0.05150921 0.04692629 -0.01144871
1394 -0.01599014 0.00314016 -0.03934614
1395 -0.03601820 0.02301294 -0.02291535
1396 -0.02728210 0.07550325 -0.03017062
1397 -0.05280117 0.00088432 0.03108635
1398 -0.00370173 0.02699216 0.07885951
1399 -0.03395793 -0.04845084 0.07525247
1400 0.00229761 -0.03304588 -0.10600804
1401 -0.04902069 0.09291360 0.01246270
1402 0.02442377 -0.02828228 0.00527041
1403 0.06553733 -0.05310601 0.02241735
1404 -0.05505016 -0.07713797 -0.00053320
1405 -0.01393794 -0.01997651 -0.07245790
1406 -0.01330419 -0.00273514 -0.04452319
1407 0.03910038 0.08528650 -0.00654553
1408 -0.00856165 0.02182232 0.04408380
1409 -0.02750801 0.03563661 0.01588619
1410 -0.08081740 0.00658411 0.04652983
1411 0.02684518 0.03590474 -0.02762140
1412 0.00802260 -0.02708754 0.04944444
1413 -0.00116749 -0.03917958 -0.09458009
1414 -0.01994149 0.04428245 -0.02154949
1415 0.00391616 0.03642094 0.04545916
1416 -0.01173536 0.05865151 -0.07619346
1417 0.04473531 -0.02793715 0.02591416
1418 0.03561158 -0.08592977 0.05206885
1419 0.03560608 0.01289615 0.02549757
1420 -0.06205962 -0.00983417 -0.11353351
1421 -0.02591318 0.02540817 0.03003442
1422 0.03831465 -0.07137433 0.01713307
1423 -0.02767179 0.11221815 -0.02935301
1424 0.00806480 -0.08252869 0.04412822
1425 -0.04796188 0.06071967 -0.06018038
1426 -0.04870487 -0.03500413 0.02471137
1427 0.03255442 -0.01726321 0.03401142
1428 0.01898479 0.00061329 -0.03781188
1429 -0.02585029 0.00799444 0.03066794
1430 -0.00865990 0.05243350 0.02842875
1431 -0.04905529 0.02281532 -0.05810207
1432 -0.02786856 -0.02315496 0.03554129
1433 -0.02805533 0.03154074 0.01977391
1434 -0.02976565 -0.00508624 0.01032369
1435 -0.06089592 0.06000820 0.04559829
1436 -0.08120452 0.07372599 -0.06379315
1437 0.06164708 -0.01092535 -0.02437091
1438 0.08635177 -0.06596840 -0.01484685
1439 0.00382487 0.00968136 0.01418756
1440 0.04585562 -0.00247853 0.08900210
1441 -0.02651438 -0.01442323 -0.00084646
1442 0.00717968 -0.01348516 0.01135512
1443 -0.01514798 0.08739817 -0.03926070
1444 -0.02835882 0.01021808 0.01096605
1445 0.08939453 -0.02001126 -0.05207249
1446 0.03627490 -0.04508367 0.01915829
1447 0.02443165 0.00682326 -0.00883781
1448 -0.01553126 0.02228016 0.01576301
1449 -0.02139024 -0.02123272 0.04848323
1450 0.00993822 -0.02745639 -0.03493949
1451 0.08056231 -0.02470395 -0.00941622
1452 0.06058018 -0.01809545 -0.01393149
1453 0.02129900 -0.00310049 0.00686379
1454 -0.04931737 0.01522136 0.02573706
1455 -0.06816086 -0.00724921 0.02397192
1456 0.03771478 0.05587545 -0.07648789
1457 -0.00014894 -0.02766888 0.01396146
1458 -0.03824109 -0.04475875 0.03402857
1459 -0.01001800 0.02578724 0.02423448
1460 0.03970453 -0.03267625 0.01351742
1461 -0.02257656 -0.00675401 -0.04380581
1462 -0.01354016 0.00053677 -0.04964452
1463 0.01896014 0.01852218 0.01668744
1464 0.03350857 0.02402426 0.00236319
1465 -0.02605865 0.00885871 -0.02091618
1466 0.02946254 -0.02178465 -0.00912875
1467 0.00125577 0.05907717 -0.01240657
1468 0.01539038 -0.06002394 0.00815398
1469 0.03693914 0.03453020 -0.01127583
1470 0.07688690 -0.06857109 -0.02562244
1471 0.00458516 0.09775883 0.02419748
1472 0.00641922 -0.02725509 -0.00083907
1473 0.00610581 0.01261573 -0.07007613
1474 -0.05877507 -0.01106654 0.00075333
1475 0.03863666 -0.03402546 -0.00672283
1476 0.06049081 -0.02502148 -0.01883295
1477 0.05150962 -0.04603610 -0.03583705
1478 0.04162732 -0.00979879 0.06400681
1479 -0.05528881 0.02549253 -0.04164907
1480 -0.01875682 0.04861022 -0.00421668
1481 -0.07337487 -0.06233463 0.01342942
1482 0.02139905 -0.06706237 -0.05039413
1483 -0.11817965 0.03225487 0.00820164
1484 0.03233939 -0.00753366 0.09617546
1485 -0.01979713 0.02800951 0.01243439
1486 0.00105271 0.02484696 0.01636738
1487 0.06037390 0.02850755 0.00889351
1488 0.01977042 0.01298254 0.04474629
1489 -0.05883857 -0.01364075 0.03263286
1490 -0.08374706 0.02598856 -0.03577457
1491 0.02097332 -0.00359046 0.01696552
1492 0.00481999 0.02569042 -0.03727815
1493 0.02739635 0.01215554 0.02130236
1494 0.05344809 0.05861989 0.01043867
1495 0.02144602 0.00545789 0.00743846
1496 -0.01934102 -0.00758652 -0.00521333
1497 0.05213495 0.08382193 -0.01166414
1498 -0.02863514 -0.02936856 -0.06400080
1499 -0.02007171 -0.04932322 0.05237495
1500 -0.01794042 0.08562793 0.00651129
1501 -0.03282022 -0.00151679 0.01507437
1502 0.05217062 -0.00601294 0.05318067
1503 0.07275762 -0.04549295 -0.04725861
1504 0.01892584 -0.00245902 0.08029407
1505 0.05065770 0.01143485 0.02167789
1506 -0.05864081 -0.00989309 0.01092053
1507 -0.09642337 0.01726021 0.02484275
1508 -0.00358825 0.06124254 -0.00615180
1509 0.05610649 -0.05720841 0.02601459
1510 0.00565644 -0.02911921 -0.02482471
1511 -0.01177664 0.02501198 -0.00494598
1512 0.05840000 -0.01400704 0.07190993
1513 -0.04557429 -0.02727361 -0.08138719
1514 0.01169381 0.01810057 -0.04098548
1515 -0.00188811 -0.01403411 -0.00413163
1516 0.00216896 -0.01277609 -0.02280312
1517 -0.02013198 0.04108636 -0.00274564
1518 0.02478078 0.01471403 0.03358890
1519 0.02387683 -0.02699008 0.03372489
1520 -0.03294829 -0.07668012 -0.01277442
1521 -0.05227093 -0.01770232 0.03854277
1522 -0.02377035 0.02356540 -0.04093346
1523 0.01525213 0.01908225 0.01577091
1524 -0.05717372 -0.07500022 -0.06562486
1525 0.05846111 -0.02308363 -0.04721381
1526 0.00711029 -0.03632483 -0.02871534
1527 0.05308638 -0.01800323 0.04752393
1528 -0.00080381 0.07300448 0.00353028
1529 0.01331313 -0.06558439 -0.02196832
1530 0.01478233 0.01379925 -0.04060633
1531 -0.06282764 0.01539517 -0.00922625
1532 0.01457322 0.04833257 0.01266183
1533 0.03438178 0.00625457 0.00686218
1534 0.02817723 0.02674902 -0.01495053
1535 -0.01191156 -0.02883158 -0.02118927
1536 -0.05589876 0.03121202 0.00022689
1537 -0.02069932 -0.01907802 -0.08320242
1538 -0.00416990 -0.00503704 -0.00699109
1539 -0.07882489 -0.08410022 -0.01084838
1540 -0.04014958 -0.02478792 0.02271176
1541 0.01435533 0.02043434 -0.05017403
1542 -0.03253168 -0.00708724 0.04355452
1543 0.01192006 0.00542822 -0.00517085
1544 0.03168126 0.02240319 0.02288310
1545 0.02022645 -0.02198859 0.00898948
1546 -0.13269945 -0.01037067 0.01374261
1547 -0.02486361 0.03967372 0.05608873
1548 0.07490828 -0.00767135 -0.02310503
1549 -0.00823391 0.02162606 0.00788085
1550 -0.07635638 0.07515346 0.05137394
1551 -0.02356043 0.04918049 -0.00854648
1552 0.05742572 -0.04345550 0.00182720
1553 0.03006964 0.00489036 0.00888603
1554 -0.00933028 -0.03564981 -0.03884712
1555 0.09336142 0.02035309 0.00283027
1556 -0.00297633 0.04896066 -0.03372054
1557 0.00279172 -0.02315446 -0.01024372
1558 -0.00141697 -0.01493106 0.00367489
1559 -0.03954434 0.02062501 0.01189222
1560 0.07308141 -0.04353145 0.04545725
1561 0.04562434 -0.02490932 -0.02725794
1562 0.00663540 -0.04264841 -0.00774002
1563 0.10263788 -0.01111330 0.02140268
1564 -0.01102002 0.01361663 0.06111081
1565 -0.09961320 0.02770578 -0.08205775
1566 -0.03430636 -0.00568261 0.00741440
1567 0.07925666 -0.04388554 -0.03964933
1568 0.02288319 -0.06731020 -0.03011864
1569 0.00248645 0.01920891 -0.01343767
1570 0.03080920 -0.04050537 0.06176387
1571 -0.03087901 -0.06121512 -0.00859607
1572 -0.04506555 0.04791224 0.01344697
1573 0.01497075 -0.02181495 -0.00211169
1574 -0.00094134 0.00095271 0.01442795
1575 -0.02094809 0.04146979 -0.04347867
1576 0.00501569 0.02073161 -0.03114725
1577 0.02309284 -0.00386128 0.00983453
1578 0.03233520 -0.04317145 -0.07670335
1579 0.03340409 0.00663186 -0.03236449
1580 0.06633016 0.07669525 0.00730326
1581 0.03108200 0.00839410 0.01373553
1582 -0.06643827 0.03104150 0.00658272
1583 -0.00382105 0.01734488 -0.10595071
1584 -0.05715832 -0.02282635 0.05629472
1585 -0.02149023 -0.05640159 -0.05672648
1586 -0.01793634 0.06202383 0.02923249
1587 -0.05051250 0.04049949 0.01031561
1588 -0.00342367 -0.04084019 -0.01352412
1589 0.04422900 -0.02846643 0.02631802
1590 0.07767423 0.02018025 -0.00492964
1591 -0.01266763 -0.00083711 0.00805825
1592 -0.08492152 0.03793681 0.06810767
1593 0.04535242 -0.03082151 0.01966999
1594 -0.00380160 0.06363865 0.05785611
1595 0.00663048 0.02839979 -0.00585329
1596 -0.03392725 -0.07054714 -0.01243914
1597 0.02835270 -0.02442739 0.02568002
1598 0.03092673 -0.05937535 0.05320096
1599 -0.02825695 -0.02879865 0.00388121
1600 0.02319929 -0.00662466 0.00855856
1601 -0.05209623 -0.00548010 -0.02016163
1602 0.01103667 0.01243242 0.04456241
1603 0.00110663 0.01049108 0.04521545
1604 -0.00972508 -0.02100110 -0.03750274
1605 -0.00045352 -0.05618488 -0.04072091
1606 -0.00138429 0.03184642 -0.02888203
1607 0.03738635 -0.00925589 0.06334734
1608 0.03908470 0.02667187 0.03421756
1609 -0.01888174 -0.02755477 0.00900302
1610 -0.02322011 0.04347615 0.01044746
1611 -0.00473870 -0.05444657 -0.01177953
1612 0.02369714 0.04476435 -0.01467763
1613 0.03173420 -0.06266230 -0.01343779
1614 0.06782142 0.00343617 -0.04570715
1615 0.00073840 0.04944646 -0.00853075
1616 0.04575397 -0.07578374 0.02933897
1617 0.00539851 0.01626629 0.02852393
1618 -0.02431190 -0.03179925 -0.06161603
1619 -0.05108773 -0.05110314 0.08206563
1620 0.01228464 0.03193083 -0.05334481
1621 0.03939340 -0.02070688 0.05680240
1622 -0.01134538 -0.04048169 -0.02746831
1623 0.01256643 0.01006244 -0.04010395
1624 0.02539477 0.01227277 -0.05031384
1625 -0.05412748 0.08401018 -0.01354130
1626 0.03476958 -0.00941050 0.08590930
1627 -0.00273926 0.06769076 0.00376491
1628 -0.04824155 0.03095246 0.00851691
1629 0.00549024 -0.01548823 -0.02581647
1630 -0.04574899 -0.04867911 0.06262644
1631 -0.02096857 0.06748549 0.00066955
1632 0.04199887 0.03184623 0.04078523
1633 -0.09042841 0.00217750 0.03021928
1634 0.01313045 -0.06931700 -0.04080272
1635 0.05820993 0.00380139 -0.03254857
1636 -0.02279367 -0.02714935 -0.06206185
1637 -0.02839411 0.04825768 0.04198082
1638 -0.00183047 0.00688975 0.00533566
1639 0.02474022 -0.00289212 0.04418945
1640 -0.02595960 0.00438048 0.08798848
1641 0.00615079 -0.05226513 0.01275972
1642 -0.00072530 -0.01603750 0.05291294
1643 -0.05549197 -0.03811513 0.01689722
1644 0.03824245 0.00100110 -0.05119298
1645 0.03681569 -0.02852848 0.03179210
1646 0.04130632 -0.06922728 0.04532214
1647 -0.00661453 -0.00676969 -0.03748276
1648 -0.02143132 0.13751607 -0.02126391
1649 0.02594694 -0.01995778 -0.03475681
1650 -0.03230604 -0.00558031 -0.04252266
1651 -0.02489896 0.05439857 0.03827456
1652 0.08986526 0.01773871 -0.00404793
1653 -0.02210833 -0.07952318 0.00706126
1654 0.02169077 0.01184284 0.00491450
1655 -0.00413263 -0.03771985 -0.00114124
1656 0.00402625 0.01931718 -0.02339904
1657 0.10692451 0.02446083 0.04815054
1658 -0.00459059 -0.01259621 -0.01349213
1659 -0.01189538 -0.02664651 0.04529912
1660 0.01649049 -0.03398210 0.05542646
1661 -0.00826556 0.03153073 -0.02878728
1662 0.01457578 0.00032255 -0.10814251
1663 -0.01221678 0.07283514 0.04616557
1664 0.03123076 -0.01324344 0.06714330
1665 0.04503926 0.02497806 0.04466374
1666 0.00610942 -0.00280924 -0.09192860
1667 0.01541609 0.00480004 0.07383547
1668 -0.02517158 -0.01109114 0.02276423
1669 0.02179155 0.07466482 0.02197764
1670 0.03670592 0.01648666 -0.00329862
1671 -0.00561840 0.01007116 0.03299971
1672 0.01699558 0.02417387 -0.03212389
1673 0.02540566 0.05545685 -0.02500657
1674 0.02505291 -0.01106207 0.02849435
1675 0.03718169 0.09913067 0.05631284
1676 0.01161957 -0.00261610 0.04194626
1677 -0.03821096 0.03821472 0.06401147
1678 0.07062555 -0.01154437 0.09076346
1679 0.00683672 -0.01861806 0.01969003
1680 0.02921363 0.01453391 0.01364869
1681 -0.04613689 -0.00326121 -0.01967222
1682 -0.04689051 -0.03153136 0.03637245
1683 -0.07067567 -0.00765988 0.01381066
1684 0.01675193 -0.03741092 -0.02857205
1685 0.01464909 0.11147551 0.00822403
1686 -0.00532138 0.02812120 0.03436389
1687 0.01562371 -0.04869926 -0.00009871
1688 -0.01411675 0.03904575 0.03276265
1689 -0.02210227 0.01381314 0.02842162
1690 0.06224170 -0.01458409 0.01385910
1691 -0.01925158 0.03719234 -0.04138109
1692 -0.09073692 -0.04950975 -0.09402978
1693 0.02438722 0.05123164 0.02278949
1694 -0.01193040 -0.03517407 -0.08184083
1695 -0.04013706 0.03310468 0.04829373
1696 0.05829283 0.04643355 -0.01833256
1697 0.00488561 0.01189384 0.02525345
1698 -0.04791738 0.05102173 -0.00344033
1699 -0.04953999 0.00330234 -0.00381323
1700 -0.06084176 -0.07976037 -0.01097113
1701 0.04209365 0.04283924 0.00471052
1702 -0.00501368 -0.08990685 -0.05869944
1703 -0.04168851 0.04381178 -0.00947058
1704 -0.01841345 0.01308284 -0.03797738
1705 -0.13581015 -0.00323758 -0.02325779
1706 -0.02281258 0.05028715 0.00805908
1707 -0.06689186 0.09698198 0.00836474
1708 -0.06215474 -0.03606772 -0.05539928
1709 -0.01798863 -0.00914632 0.02871979
1710 -0.00495303 -0.02833406 -0.02608997
1711 -0.03691856 -0.04468331 -0.02211826
1712 0.03243622 -0.11540216 -0.01618360
1713 0.00621688 -0.02988189 -0.00344031
1714 -0.01913925 0.00149055 0.04120012
1715 -0.00211608 0.01045224 -0.00960265
1716 -0.05681053 -0.03151961 0.00070478
1717 -0.00435096 0.02771944 0.00694645
1718 -0.00958286 -0.03039455 -0.01797696
1719 0.02221937 -0.08370502 0.02802531
1720 0.04106960 0.11636363 -0.02976739
1721 0.01562902 -0.00651894 -0.02276755
1722 0.07400462 0.02529870 -0.03802081
1723 0.02255610 -0.01814182 0.01228704
1724 0.03057685 -0.02447419 -0.04708476
1725 0.00367562 0.09424616 0.06259542
1726 -0.01327905 0.03565124 -0.05838708
1727 0.01138430 0.05592848 -0.05783805
1728 -0.00682937 0.04606799 -0.01970022
1729 -0.05794622 -0.03588470 0.07379088
1730 -0.00688324 0.00344893 0.07778921
1731 -0.07590997 -0.02048579 0.01887357
1732 -0.09108183 -0.01564060 -0.01695500
1733 -0.00726447 0.01887336 0.04612113
1734 0.01283815 -0.11421242 0.01942087
1735 -0.04293044 0.03057273 0.08899302
1736 0.00373115 -0.06164614 -0.13208373
1737 -0.00786029 0.01974037 -0.01875809
1738 0.02367075 -0.05739425 0.02137899
1739 0.06713467 0.02932111 -0.01818240
1740 0.06048738 -0.09097910 0.06544680
1741 0.02766937 0.04421802 0.03054716
1742 -0.04823990 -0.02895387 0.03598085
1743 0.01162375 -0.08093428 0.02928197
1744 0.01196626 0.01483740 0.02695445
1745 -0.06721835 -0.05202443 0.07165213
1746 0.01053126 0.03849513 -0.00970395
1747 0.02436761 0.00815487 -0.04573794
1748 -0.00691807 -0.03039579 0.03433138
1749 -0.01533206 0.03180509 0.03162164
1750 -0.01403649 -0.00176157 0.02844831
1751 -0.07094315 0.00077082 -0.01780205
1752 0.00679857 0.00206195 0.01754424
1753 -0.06837491 -0.00657762 0.07536104
1754 0.03798829 -0.06331359 0.03233666
1755 -0.05627779 -0.02983852 -0.02730409
1756 0.06495270 0.00295820 -0.06598238
1757 0.10226463 0.01009372 0.07359023
1758 0.07879364 -0.04498902 -0.00336686
1759 0.05107805 0.00953792 0.02317001
1760 0.04175014 -0.03609409 -0.05881169
1761 0.03528046 0.14507855 -0.04857383
1762 0.01977729 0.02229462 -0.06472770
1763 0.02919753 0.02162688 -0.01857722
1764 0.00473459 0.01420991 0.00139980
1765 0.04804324 0.02152478 0.00127766
1766 -0.00624824 -0.02016224 -0.01171712
1767 -0.04937119 0.01372599 0.04497758
1768 -0.00298076 0.07708504 0.01254138
1769 0.05617804 0.11949430 0.04798607
1770 -0.02431921 -0.03007146 -0.05877352
1771 0.05989392 -0.02264177 -0.04254342
1772 -0.04475215 -0.04634710 0.03930827
1773 -0.04563035 0.01165653 0.00528800
1774 -0.04390125 -0.09287515 -0.03584850
1775 -0.02816513 0.04359577 0.05637011
1776 0.06194723 0.00164775 0.00846853
1777 0.05723578 -0.05666751 -0.01682808
1778 -0.02928483 -0.01194119 0.03199362
1779 0.02295164 0.03374166 -0.10193254
1780 0.03810567 0.00440331 0.00671867
1781 0.01183155 0.05359043 -0.04496253
1782 0.00756580 0.01248105 -0.01557651
1783 -0.06084287 0.03941316 0.03796919
1784 -0.06653227 -0.00241354 0.02819356
1785 -0.07992373 -0.01584031 0.00557480
1786 0.02992098 -0.07700508 0.01366714
1787 0.05341616 -0.03513626 0.00264760
1788 0.05147482 -0.05179875 0.05375668
1789 0.01233050 0.02031302 0.03027118
1790 0.03060950 0.01748819 0.01080336
1791 0.01719165 -0.01622991 -0.01660562
1792 0.02087200 0.01092426 -0.04229610
1793 -0.00740743 0.01520522 -0.05720784
1794 -0.01375046 0.05122198 -0.03524765
1795 -0.08388143 0.04049765 0.00594490
1796 0.05510615 0.01121368 0.01209362
1797 0.04686247 0.00461860 0.03338160
1798 -0.00066097 -0.00635428 -0.09137078
1799 -0.00615915 0.00598216 -0.00594684
1800 -0.01669197 0.04441178 0.02177199
1801 0.01487367 -0.03128099 -0.00884634
1802 0.02406568 0.05049177 -0.00329839
1803 -0.00075379 0.02689531 -0.00438434
1804 0.05726555 0.04569767 0.02343532
1805 -0.00053754 0.01722791 0.00485269
1806 0.02021346 -0.06256522 -0.03731058
1807 -0.02100394 -0.02192637 -0.01712943
1808 -0.08669399 -0.07864372 -0.03263142
1809 0.00891472 -0.03281901 -0.02652398
1810 0.00758671 0.05296317 0.15324940
1811 0.00609434 0.00123280 -0.00616797
1812 0.03543253 0.12029136 0.01555253
1813 0.06489833 0.03627691 -0.00251228
1814 -0.03553592 0.01346811 0.03924349
1815 0.01436972 0.07303840 0.04364184
1816 0.03309727 0.03857322 -0.03467391
1817 0.00646749 -0.01758614 0.00626108
1818 0.01808503 -0.03018888 -0.00307062
1819 -0.06484914 -0.02045397 0.01666725
1820 0.01572410 0.02631333 0.03869767
1821 -0.01530791 0.01150325 -0.00355352
1822 -0.00018920 0.02590155 0.06412542
1823 0.05932494 0.01854544 -0.06240100
1824 0.01584107 -0.01385247 -0.00092372
1825 -0.03281323 -0.03049066 0.00418584
1826 0.01775717 0.02678858 -0.03714235
1827 -0.03482215 0.03919978 0.02647653
1828 -0.09123945 -0.03324104 0.02869710
1829 -0.00604798 0.04553839 -0.02384872
1830 0.02559183 0.03000543 -0.03276842
1831 0.09181604 -0.06293089 -0.06363050
1832 -0.03881177 0.01343976 0.00774523
1833 -0.04164464 -0.03042987 0.01691515
1834 0.00839083 0.01731477 -0.01565407
1835 0.03218362 -0.04245983 -0.02504226
1836 -0.02007347 -0.03147878 0.06348482
1837 0.02456463 -0.03045557 -0.05406779
1838 -0.06745187 -0.00576429 -0.01109081
1839 0.04530399 0.00003602 -0.03033478
1840 0.06631698 0.11405741 0.09067932
1841 0.01331743 0.00756942 0.00454171
1842 0.00312234 -0.00661703 0.04171182
1843 -0.02785782 0.04832973 -0.00307794
1844 -0.02505248 -0.02197992 -0.01358061
1845 0.03464836 0.02818585 0.02306106
1846 0.05013752 0.02884700 -0.02474152
1847 0.04027983 -0.12065934 -0.02108980
1848 0.04981624 -0.03222910 -0.00709006
1849 0.00607170 -0.02840246 -0.02757490
1850 0.00837819 -0.09602753 0.07059162
1851 -0.01532507 0.06242950 -0.05358207
1852 0.07272362 0.03273199 -0.05542925
1853 0.00278451 0.00875386 0.01968807
1854 -0.02085189 0.00139492 -0.00431100
1855 -0.00228298 0.02899316 0.01019591
1856 -0.01209333 -0.00628366 0.03548534
1857 -0.02180799 0.04027954 0.05736596
1858 0.05124159 0.01131243 0.01289729
1859 -0.01418389 -0.05109588 0.05958930
1860 0.02248106 -0.02633459 0.07386870
1861 0.02287619 -0.00407274 -0.00863453
1862 0.07619897 -0.04735709 -0.05403357
1863 -0.00961721 0.01688140 0.04255264
1864 0.01761439 0.02928849 -0.03922346
1865 0.02779001 0.04671603 -0.03612678
1866 -0.04141440 0.05170758 -0.00614744
1867 -0.03142329 0.05405938 0.04608552
1868 0.02424876 -0.00261628 0.04005321
1869 -0.01795511 -0.03625323 -0.03265284
1870 0.01325569 0.05763462 0.02593959
1871 0.01836663 0.02871822 -0.01721897
1872 -0.01661107 0.01838705 -0.02716546
1873 -0.02529328 0.01824945 -0.05174495
1874 -0.00237516 -0.00413376 -0.01523389
1875 0.05752151 -0.06400845 -0.06535743
1876 0.06029097 0.01839337 -0.01901627
1877 -0.05798580 0.04843812 0.00092227
1878 0.00132621 -0.01223981 0.00898577
1879 0.00176401 -0.03192653 0.05875328
1880 0.07896375 0.03551226 0.00221956
1881 -0.01460575 0.00729762 -0.00860768
1882 -0.06074092 0.05034383 0.01321615
1883 0.01512344 0.01273104 0.01987230
1884 -0.03088023 -0.02817049 0.00011068
1885 0.01717955 0.06767475 0.03829659
1886 0.02110399 -0.03329790 0.05560729
1887 0.01875207 0.01684877 0.00282241
1888 0.03772717 -0.07810273 0.01303833
1889 0.08935142 0.07418108 -0.02363220
1890 0.01772692 -0.05371225 -0.04956219
1891 -0.06773346 -0.00645051 0.03623965
1892 -0.01469356 -0.00495603 -0.04310572
1893 -0.04536384 0.02208839 -0.03421918
1894 -0.02702058 0.01666010 -0.07541096
1895 -0.05716536 0.04145434 0.04514520
1896 0.05368407 0.00092485 -0.05272110
