3483 -0.05534119 0.02482336 -0.01193387
3484 -0.00538641 -0.00511610 -0.00108310
3485 -0.00390959 0.02729526 0.01782974
3486 -0.00150112 -0.01397509 0.01951147
3487 -0.01334906 0.02046984 0.02584279
3488 -0.04467541 0.00706014 -0.03334767
3489 0.03778065 0.05279723 0.00331811
3490 0.01498553 -0.00182919 0.01983500
3491 -0.04322942 0.03365005 0.01968353
3492 -0.03892374 -0.03970437 0.03855836
3493 -0.00861454 0.00025095 -0.03634672
3494 0.05386266 0.05132617 0.04465929
3495 0.00990240 0.03968491 -0.03132169
3496 -0.02330665 0.04129443 -0.06720934
3497 0.03381053 -0.01097483 0.05425320
3498 0.01460722 0.02306146 0.03773276
3499 -0.02870341 0.04341112 0.00309050
3500 -0.02897154 -0.00722561 -0.01077157
3501 0.02149482 -0.02476659 -0.05924343
3502 0.02906219 0.01067470 -0.07401494
3503 0.00297651 -0.02581231 0.05119472
3504 -0.00247817 -0.07688149 0.02244110
3505 -0.03389664 0.00566500 -0.02205154
3506 0.03247541 0.02580171 0.00647213
3507 0.06675565 -0.00696936 -0.00173991
3508 0.02075187 -0.10354508 -0.06080875
3509 -0.00764281 -0.02014982 -0.04321609
3510 -0.00165065 -0.06052205 0.05055352
3511 -0.05660374 0.00815961 0.02147659
3512 -0.01922244 0.08193822 0.03784662
3513 -0.02767156 0.00050702 -0.02226885
3514 0.06892037 -0.05745823 0.05146649
3515 -0.01502581 0.00110806 0.00198050
3516 -0.00630940 -0.01808469 0.06747017
3517 0.04160357 -0.03636030 -0.04465909
3518 -0.03120682 0.03483416 -0.04011160
3519 0.04286407 0.01016753 0.01986697
3520 -0.00972197 -0.01793059 -0.02992407
3521 0.01039036 -0.04498386 -0.03280259
3522 0.03927269 -0.04268643 -0.05139944
3523 -0.01041829 0.00416144 -0.00141395
3524 0.00426548 0.03662980 -0.00786351
3525 -0.00326591 -0.02569828 -0.00118413
3526 -0.02976654 -0.04194720 -0.00266913
3527 -0.03583835 -0.00601360 0.02960317
3528 -0.06189296 0.05909007 0.02820518
3529 -0.01096999 0.00527374 -0.02467888
3530 -0.03575163 -0.05924341 -0.00677648
3531 -0.03883627 -0.05254288 0.02170819
3532 0.00357917 -0.01748151 -0.01659827
3533 0.03682069 0.02477515 -0.00502218
3534 0.07618966 -0.00667206 0.02428595
3535 0.01165202 -0.01328219 -0.01119390
3536 0.00421754 0.02295453 0.08532928
3537 -0.04731812 -0.00443971 -0.04899027
3538 0.00597824 0.05746231 0.00611110
3539 0.04895038 0.02031851 0.00890953
3540 -0.04102325 0.05531399 0.00528033
3541 0.03719596 -0.00878355 -0.05604201
3542 -0.03644030 0.02856792 -0.01095213
3543 0.02060257 -0.02919197 0.00074198
3544 0.01220340 -0.00434678 -0.05638448
3545 -0.04059813 -0.03669850 -0.03637556
3546 -0.01858115 0.03472471 -0.05615006
3547 -0.06660309 0.07881438 -0.04108907
3548 -0.01565190 0.01170626 -0.03668898
3549 0.00135229 0.01545391 0.04439474
3550 -0.04594145 -0.00125269 -0.00802748
3551 -0.00468502 -0.01733826 -0.00497616
3552 -0.00530015 0.04004012 -0.07440258
3553 0.00472113 0.00425116 -0.03848651
3554 0.02212430 -0.01809970 -0.01960398
3555 -0.05009026 -0.03320577 0.04279754
3556 -0.03900831 -0.00138691 0.02435810
3557 0.04945632 0.00613505 0.02972689
3558 0.00223269 -0.02345347 0.00125084
3559 0.00171421 0.01304749 -0.06415895
3560 -0.00188061 0.00514037 0.02797948
3561 0.01485202 0.03087529 0.00670219
3562 0.03943369 -0.01463330 -0.03267393
3563 0.04884016 0.00929615 0.02525991
3564 -0.06386874 -0.02998416 0.01284170
3565 0.00228800 0.03184893 -0.03167408
3566 -0.07925241 -0.00485134 0.01407224
3567 -0.01105633 0.00425284 -0.02059050
3568 -0.01895669 -0.02653277 -0.02626924
3569 -0.02041184 0.00390724 0.02557732
3570 0.06186054 -0.04657992 -0.01349411
3571 -0.06029125 0.01446735 0.02749023
3572 0.01449665 -0.01106752 -0.00028751
3573 0.00233081 -0.08156690 -0.01033034
3574 0.05697567 -0.04030579 -0.03641553
3575 0.02433558 0.10005698 -0.01267862
3576 0.03038994 -0.00649270 -0.00727452
3577 -0.00151723 0.01201689 0.06554040
3578 0.04075631 0.06104046 0.02495746
3579 -0.05841282 0.02189000 -0.01916011
3580 0.05327179 -0.06241747 0.04022143
3581 -0.02144635 -0.03281737 -0.03709851
3582 0.03964884 0.03979141 0.01029342
3583 -0.03059703 0.00376861 -0.02650644
3584 -0.00960789 0.01885315 -0.05310620
3585 -0.01881602 -0.03587165 0.02776339
3586 -0.08902837 -0.00887362 -0.01953806
3587 -0.04606386 0.06626919 -0.04055282
3588 0.02211785 -0.06647603 -0.04309377
3589 -0.00100073 -0.00528402 0.01069175
3590 -0.00712227 -0.01447002 -0.08904947
3591 -0.07461029 -0.07587543 -0.00921189
3592 0.00513308 -0.01440498 0.06685446
3593 0.04082018 -0.06265341 -0.03617588
3594 0.01163127 0.03200160 -0.06832422
3595 -0.05913844 -0.02789277 0.04503956
3596 -0.00912009 0.01906763 -0.03756038
3597 -0.00243056 0.01953922 -0.01131684
3598 -0.02888065 -0.00563964 0.03751943
3599 0.00208267 -0.01564221 0.05488790
3600 0.00537969 0.05650523 -0.07763906
3601 0.07351853 0.04999372 0.00258610
3602 0.00329854 -0.03703342 -0.00211037
3603 -0.00047442 0.01300996 0.04144764
3604 -0.03323361 -0.03099806 -0.01046202
3605 -0.03350054 0.00618456 -0.06758478
3606 -0.06298096 -0.06217223 -0.01285742
3607 0.03442479 0.01484902 -0.03443666
3608 -0.05862765 0.07464779 0.04557184
3609 0.03055940 -0.03113750 -0.08588858
3610 -0.01011789 0.03807588 0.00357879
3611 0.03599302 0.00885197 0.02201290
3612 0.04910508 -0.03816332 0.03809208
3613 -0.04518865 0.03819793 0.00175414
3614 0.09121368 -0.01255051 -0.01828387
3615 0.03424848 -0.06693023 -0.01480951
3616 -0.01252215 0.03412703 0.05296541
3617 0.04752133 0.05578324 -0.01129993
3618 -0.01926826 0.02493603 -0.00406617
3619 0.00430522 -0.03320718 0.03391947
3620 0.00515068 0.00023389 -0.05660670
3621 0.00537351 -0.06986284 -0.00712843
3622 0.03455223 0.02968383 0.05237442
3623 -0.02942134 -0.07596401 -0.01810142
3624 -0.06303579 0.01639312 0.03996296
3625 -0.00740347 0.02137248 0.03129974
3626 -0.01856652 0.07268535 -0.01600735
3627 0.00236441 0.03351990 -0.03511852
3628 0.10837478 0.01137691 0.01162412
3629 0.05835461 0.04419175 0.04353961
3630 -0.03940098 0.00067028 -0.04420647
3631 -0.03323045 0.06871178 -0.04269531
3632 0.00163969 -0.01668019 0.00193436
3633 0.00872200 -0.04104198 0.00383015
3634 -0.02407821 0.01220696 0.01327498
3635 0.01005788 0.03348349 -0.03455885
3636 -0.03335495 0.07826642 -0.05184299
3637 0.01939884 -0.00890716 0.01775959
3638 -0.04530204 0.08270079 0.00110315
3639 -0.00616313 0.01104388 0.03742099
3640 -0.03098488 0.03981399 0.07302101
3641 -0.02921958 0.07297472 -0.00904923
3642 -0.04177072 -0.02600639 -0.00011322
3643 -0.03970428 -0.02500927 -0.00774581
3644 -0.02257594 0.03411856 0.01069318
3645 0.02465902 0.00277392 0.08014654
3646 -0.00898148 -0.03057665 -0.05286334
3647 0.04678188 -0.01470981 0.01315427
3648 -0.01021062 -0.04335616 -0.02768422
3649 0.02040354 0.00191867 0.02241554
3650 0.02908307 -0.04529815 0.00578746
3651 -0.00892085 0.08669700 0.01087968
3652 -0.01690332 -0.02457224 -0.02922098
3653 0.00021288 -0.02506481 0.00346557
3654 0.06589146 -0.00818222 -0.05231349
3655 0.07224819 0.00433510 -0.00287122
3656 0.02892839 -0.01236634 -0.03334609
3657 0.06286451 0.00649965 0.01226117
3658 -0.03361548 0.00708503 0.07357081
3659 -0.05520231 -0.01564732 -0.01355818
3660 0.00362684 -0.01320837 -0.01101235
3661 0.04525396 0.00033352 -0.01670726
3662 -0.00858089 0.01448978 0.02125007
3663 0.07284988 0.00802833 0.01444412
3664 -0.02899683 0.00582734 0.08426656
3665 0.02264047 -0.05350538 0.01449505
3666 -0.00234430 0.04167445 0.00220703
3667 -0.04783744 -0.01571626 0.01218881
3668 -0.05784846 0.02719581 -0.02463156
3669 0.04839616 -0.07090510 -0.00399337
3670 -0.04826788 -0.02369049 0.00938760
3671 -0.02695870 0.02499442 -0.01817546
3672 -0.02973568 -0.04785759 0.02164991
3673 -0.01550442 -0.00615308 -0.02943804
3674 -0.03193599 0.02044272 0.01196860
3675 -0.01986529 -0.00607025 -0.08396023
3676 0.00192376 0.02964418 0.04757426
3677 -0.10484450 -0.04246892 -0.05906640
3678 -0.01667243 0.01247043 0.01076768
3679 0.00490975 0.04754981 -0.04036144
3680 -0.02973104 -0.06031582 -0.02011055
3681 -0.04914702 -0.00253986 0.00338561
3682 0.04047183 -0.00427049 0.13619577
3683 -0.06805290 0.06142007 -0.00787433
3684 -0.01443100 -0.01149082 -0.01255128
3685 0.03411155 0.02967373 0.00473898
3686 0.03474156 0.00793008 0.06394197
3687 -0.10479481 0.07284418 0.08111869
3688 -0.02075461 0.04133205 0.00099809
3689 0.00671009 -0.09644675 0.02338206
3690 0.02425654 -0.00360121 -0.02269255
3691 -0.02777482 0.02022836 -0.01518158
3692 -0.05241346 0.03465513 0.00472354
3693 -0.01211236 -0.00913224 -0.00314591
3694 0.01794394 -0.01379715 0.01335393
3695 0.01587381 0.02867561 0.03569147
3696 -0.01520901 -0.00803887 0.01860624
3697 -0.02344260 0.02749248 0.01728471
3698 -0.06791802 -0.08091508 0.00915337
3699 -0.02164866 -0.01497376 0.00159257
3700 0.01563914 -0.00871959 -0.01847797
3701 0.01796390 -0.06087643 0.03706424
3702 -0.03589988 0.03804840 0.03480089
3703 -0.02130435 -0.00429691 -0.00185194
3704 0.05776732 0.01415344 -0.00824262
3705 -0.02649029 0.02426247 -0.01222645
3706 0.01567362 0.04352919 0.04680752
3707 0.03503276 0.01855018 0.01759003
3708 -0.01730989 -0.01923119 0.04306958
3709 -0.03562263 0.00000930 -0.00330004
3710 0.06108500 -0.00529974 -0.00655691
3711 0.01646398 -0.04577371 0.06832657
3712 -0.02297978 -0.01235310 -0.03965264
3713 0.07931682 -0.09239469 0.00862841
3714 -0.03546357 -0.00063667 -0.07126532
3715 -0.02886924 -0.01860131 -0.01593559
3716 0.03290645 0.03042950 -0.00177383
3717 -0.02868666 -0.04710952 -0.03064663
3718 -0.02484204 -0.00325876 0.06586220
3719 -0.05515954 -0.06845850 -0.07297594
3720 -0.07759496 -0.04263678 -0.00454539
3721 0.03440113 0.06062547 -0.07750432
3722 -0.04817396 0.01265792 -0.08309068
3723 -0.03470454 0.07924677 0.03674131
3724 0.03005544 0.02088352 -0.07192855
3725 0.10252352 -0.03789140 -0.00122111
3726 -0.00317133 0.07051504 0.00919401
3727 -0.03935511 0.01208056 0.03431827
3728 -0.06842953 0.02472696 0.12103864
3729 0.01076965 0.03191697 0.03441996
3730 -0.03941168 -0.01582440 -0.01734742
3731 -0.00997635 0.02809017 0.04576823
3732 0.01378134 0.05143199 0.06161439
3733 0.00241059 0.01922418 0.02518871
3734 -0.05102778 0.00932060 0.01527108
3735 -0.03432228 -0.00667787 0.06687405
3736 -0.03224612 -0.01480724 -0.01532371
3737 0.01551591 -0.01484877 -0.02553727
3738 0.08910497 -0.03887129 0.07792740
3739 0.01687418 0.02179171 -0.04334487
3740 0.06239525 0.02829731 -0.03944875
3741 0.08492350 0.03295663 -0.01780983
3742 0.01629404 0.05897078 -0.03677414
3743 -0.00935009 -0.04633565 0.00784380
3744 -0.01314265 0.01378850 -0.01030194
3745 -0.03164876 -0.06113818 -0.00620178
3746 -0.00378287 -0.01707684 0.01171528
3747 -0.00936618 0.00240172 -0.08940772
3748 -0.03501583 -0.05746670 -0.06449154
3749 -0.00891606 -0.00162994 -0.06272919
3750 -0.02883207 -0.02311584 0.00268779
3751 -0.00866313 -0.01750044 0.04945931
3752 0.01546951 -0.02544886 -0.07220271
3753 0.00516094 0.01216903 -0.01342407
3754 0.01487712 -0.01568638 -0.09663586
3755 0.00320641 0.03381264 -0.09383437
3756 -0.00844437 -0.04826132 0.01229136
3757 -0.03706075 -0.00118723 -0.06378241
3758 -0.03913080 0.02813606 -0.02641450
3759 -0.00296339 -0.01906505 0.03594470
3760 0.00751034 0.07003648 0.09882971
3761 -0.01433206 0.04574758 0.00905449
3762 0.01847897 0.03925635 0.04893555
3763 0.05368507 -0.01677157 0.05000591
3764 -0.04936815 -0.03370158 -0.02997463
3765 -0.02037874 -0.02129131 0.04835884
3766 -0.01190591 -0.05660458 -0.00417146
3767 -0.02868985 -0.03593962 0.04265700
3768 -0.04167846 -0.03999892 0.10564552
3769 0.02309374 -0.06881663 -0.06427615
3770 -0.01127693 0.05039945 -0.00219769
3771 0.03883233 -0.06985192 -0.02446066
3772 0.01924055 -0.05764946 -0.03182722
3773 0.01243169 0.06871636 -0.00364367
3774 0.03401667 0.03638927 0.02569700
3775 0.01015526 0.00602858 -0.00841832
3776 -0.02547718 -0.01363756 0.01665041
3777 0.00846770 0.04644083 0.04042972
3778 0.03588702 -0.00949967 0.02620113
3779 -0.04152976 0.03877361 -0.02196535
3780 -0.01897828 -0.01804441 -0.01126295
3781 0.02428184 -0.02327771 0.01422094
3782 -0.03580367 0.00303593 -0.05260571
3783 0.02534346 -0.00748829 0.00660894
3784 0.00864930 -0.01581250 0.01314363
3785 -0.02973553 0.04551040 0.02363915
3786 -0.04941332 -0.02881081 0.06668330
3787 -0.00351592 -0.00440346 -0.01388288
3788 -0.03607453 -0.01205983 0.09857257
3789 -0.03183629 -0.02765222 -0.00878608
3790 0.03726007 0.08530764 0.01711652
3791 0.06651721 -0.02636502 -0.03771784
3792 -0.04800713 -0.05755343 0.00272977
3793 0.03369405 0.00858391 0.02128071
3794 -0.02527166 0.05969249 -0.02243052
3795 -0.02176905 -0.01441036 0.00502589
3796 -0.00941383 -0.03284869 0.04982991
3797 0.04397231 -0.05393950 -0.00319709
3798 0.01588976 -0.01188075 0.05751162
3799 -0.02450616 -0.11195739 -0.01159654
3800 0.10349438 0.01729247 0.00516993
3801 -0.04132188 -0.05276185 0.00881404
3802 0.01670187 -0.03392233 0.00750931
3803 0.05294281 -0.00830700 -0.05965128
3804 -0.00920019 -0.09417332 0.00882377
3805 -0.00353234 -0.05390362 -0.02400021
3806 -0.01961621 -0.00977131 -0.03070616
3807 -0.00080905 -0.05613301 -0.00691785
3808 0.01940715 0.05700876 0.02908001
3809 0.05306420 0.06075060 -0.04019861
3810 -0.01615989 -0.00529348 0.10905514
3811 0.05118751 0.01003507 -0.06722266
3812 0.00607111 -0.01799712 -0.07839867
3813 0.00985280 0.00075375 -0.06483096
3814 0.03275366 -0.01191238 -0.06281352
3815 0.01082957 0.05739694 -0.01655656
3816 -0.05016068 -0.05809342 0.03412889
3817 0.08466397 0.01375021 0.03676974
3818 0.00478448 0.02213939 -0.00817256
3819 -0.02045348 -0.00126518 0.02763190
3820 0.04724547 0.02053763 -0.01008670
3821 0.04896848 -0.05284054 0.01857355
3822 -0.01949399 -0.02496633 0.01115601
3823 0.01901056 -0.03955723 -0.03532461
3824 -0.03975591 -0.02795763 0.02237383
3825 -0.01923987 0.00643473 0.00440176
3826 0.07318237 0.04281258 -0.02222569
3827 0.08054626 -0.06331261 -0.05454884
3828 0.07179643 -0.02839583 -0.01060449
3829 0.03800433 0.00568912 0.03679014
3830 0.05890211 0.02249086 -0.03870524
3831 0.01270701 0.05643552 0.00666094
3832 -0.04156465 -0.01332885 -0.05346604
3833 -0.04171798 -0.01116129 0.00359874
3834 0.03549178 0.04680049 0.00566673
3835 -0.03131527 0.04689513 0.00416391
3836 0.02661971 0.01703494 -0.00460958
3837 -0.01563377 0.01388992 0.01560528
3838 0.03954220 0.02936161 0.03349215
3839 0.01475041 0.04151968 -0.01481452
3840 -0.00593820 0.04974747 0.02196082
3841 -0.03551351 -0.07914613 0.00079951
3842 0.02612567 -0.03080027 -0.03443022
3843 -0.02083340 -0.06913062 0.05574999
3844 0.01413964 -0.03284893 -0.00247401
3845 0.00737721 0.02233551 -0.00011095
3846 -0.04475355 -0.03805832 -0.05250039
3847 -0.02088402 -0.01395241 -0.06563727
3848 -0.04929275 0.06613188 -0.00652021
3849 -0.00343324 -0.02393785 -0.01644578
3850 -0.03117959 -0.02221933 0.04724344
3851 0.00015573 -0.03307742 0.00260974
3852 -0.00806106 0.06739524 0.01687252
3853 -0.01647703 -0.04199958 0.01299014
3854 0.00658232 -0.04389566 0.02030325
3855 -0.02266948 0.05603284 -0.03959564
3856 -0.01808729 0.02280512 0.01200555
3857 -0.04816868 0.06325492 -0.02820057
3858 0.02282769 -0.02483756 0.05493299
3859 0.00198063 0.00570822 0.04937566
3860 0.05458656 -0.00933331 -0.05028983
3861 0.04513665 0.06576056 0.09650440
3862 -0.05513455 0.04524820 0.02510431
3863 -0.02451853 -0.00172387 -0.00064181
3864 -0.05396007 0.01873730 -0.01103732
3865 0.00996739 -0.01792166 0.01757618
3866 -0.04870943 0.01048895 0.01953941
3867 0.05498080 0.03741278 0.07049376
3868 -0.04593572 -0.05425157 -0.03107052
3869 0.08507020 0.01283010 -0.02843792
3870 -0.01296075 -0.02440851 -0.01063624
3871 0.01790065 0.02764341 0.02682303
3872 0.00465170 -0.00987792 -0.01923795
3873 -0.00533814 -0.02879539 0.05374089
3874 -0.03399914 -0.04664780 -0.05131007
3875 0.02942467 -0.04059611 0.01518820
3876 -0.01050778 -0.03032935 -0.04598895
3877 0.08819483 0.01833333 0.03694043
3878 -0.01192813 -0.00283849 0.01603437
3879 -0.03511021 0.03184644 0.01011974
3880 0.04548385 -0.06761731 0.05109832
3881 0.06019847 -0.02198563 0.00880768
3882 -0.01149966 0.07509607 0.02228670
3883 0.04610093 0.00999284 -0.03227196
3884 -0.00033278 0.04568979 -0.02447489
3885 0.01809273 -0.01380554 -0.03129839
3886 0.01628735 -0.05697353 -0.05634614
3887 0.00952474 -0.02387723 -0.04387734
3888 -0.07006474 -0.02311316 0.04056360
3889 0.02680627 0.00180836 0.06832134
3890 -0.06141416 -0.03723185 0.04586677
3891 0.00852487 0.04686805 -0.06646975
3892 -0.08046094 -0.06505605 0.02485643
3893 -0.00158400 0.02752234 0.08462001
3894 0.02312448 0.03771297 0.00561740
3895 0.00384758 -0.04857712 -0.02554021
3896 -0.02593437 0.02387564 -0.02132049
3897 -0.01575371 0.03010927 -0.04043428
3898 -0.05835441 -0.01548900 0.04680264
3899 -0.02733265 -0.05306532 -0.00745687
3900 -0.02928971 -0.00551996 -0.06890362
3901 -0.06385421 0.07639146 -0.05297887
3902 0.07416387 -0.01197580 -0.04534035
3903 0.05760992 -0.01578863 0.08669475
3904 0.02064435 0.05278771 -0.01299900
3905 0.04592831 -0.04074893 0.04674329
3906 -0.06799640 -0.04027585 -0.00746170
3907 -0.03521277 -0.05780452 -0.00037826
3908 -0.03464927 -0.03098353 -0.03803062
3909 0.02056158 0.02918291 0.03432530
3910 0.03157711 -0.04013438 -0.01358465
3911 -0.02635904 -0.02267713 0.00228164
3912 0.00777440 -0.02331963 0.02899403
3913 -0.02035263 -0.02664223 -0.05643472
3914 0.02386010 -0.01884167 0.01149266
3915 -0.01462846 -0.02897098 -0.00518093
3916 -0.02612222 -0.03129803 0.04787695
3917 -0.03942702 -0.03367041 -0.04104343
3918 -0.04247579 0.01243129 -0.06001477
3919 -0.06933967 0.05961436 0.01498673
3920 0.03285524 -0.01091555 0.06302357
3921 -0.04274081 0.01725629 0.04141703
3922 -0.04052159 0.00574261 -0.00509055
3923 0.04428428 0.01144926 0.07330723
3924 -0.00865230 0.06644950 -0.11581600
3925 0.00892839 -0.02030026 -0.03418542
3926 0.01063411 -0.02223185 0.04701328
3927 0.01757788 -0.00496173 0.02596019
3928 0.05228153 -0.02069612 0.00399127
3929 0.03137947 0.00219025 0.05930115
3930 -0.02125419 0.00257509 -0.11167297
3931 -0.02700286 0.01943267 0.02046023
3932 -0.00591354 0.05401540 0.04704928
3933 -0.02832835 -0.12725125 0.01536277
3934 -0.00819286 -0.00807008 -0.05059139
3935 -0.04048237 0.03293308 -0.05204687
3936 -0.00017949 -0.00685955 -0.04500940
3937 0.04375596 0.01136853 -0.00175473
3938 0.00660348 0.00883267 -0.03151211
3939 0.02158902 -0.04814109 -0.02563175
3940 0.05229607 -0.01296532 0.02595006
3941 -0.00801223 0.03570669 0.07276552
3942 -0.01892179 0.00128898 0.01727595
3943 -0.01274816 0.07006324 0.00323472
3944 -0.03929199 0.00621515 0.03789521
3945 -0.00135041 0.06001952 -0.04750549
3946 -0.06792717 0.05944228 -0.00566154
3947 -0.04150509 0.00652508 -0.01270067
3948 -0.02869899 -0.02359755 -0.07347837
3949 -0.04744464 -0.02746365 -0.07015857
3950 0.01710528 -0.03644915 -0.01317060
3951 -0.02163663 0.00938049 -0.04761974
3952 -0.04688842 0.02053545 0.03666302
3953 0.01752665 0.00363711 -0.07264990
3954 0.01252345 0.00594059 -0.03869693
3955 0.01699005 -0.00609284 0.03891196
3956 -0.03587197 -0.03365682 0.00301556
3957 0.02622012 0.04999429 0.03427770
3958 -0.00079129 -0.03156690 0.00515526
3959 -0.04875188 0.10272529 0.09409351
3960 0.00298186 -0.07334586 0.05649345
3961 -0.02457154 0.00239434 0.00786336
3962 -0.02599623 -0.01406247 0.01053238
3963 -0.05212284 -0.01104163 0.01948371
3964 0.08450758 -0.00913978 0.02737393
3965 -0.09553509 0.02213414 0.03364906
3966 0.02575148 -0.01578792 -0.01941430
3967 0.04133272 -0.03664899 0.06876784
3968 0.01390831 0.01297708 -0.04169511
3969 0.00654953 0.02809082 -0.00791640
3970 0.04374914 0.01219904 -0.02744495
3971 0.04388616 0.06389609 0.02685774
3972 -0.05536708 -0.01503430 0.02227630
3973 0.07417657 -0.00628243 0.00326995
3974 -0.02512571 -0.01420648 0.01411347
3975 -0.01247032 0.03508869 0.06828060
3976 0.00620822 -0.05362206 -0.03095639
3977 -0.01777140 0.03349889 -0.00528950
3978 0.05137208 -0.02080898 -0.01055628
3979 0.01978746 0.04148420 -0.02166912
3980 -0.01886611 0.02950786 -0.02047037
3981 -0.04128887 -0.00280141 0.02114767
3982 0.03275510 0.05220756 0.03028959
3983 -0.02930932 -0.03574100 -0.03358899
3984 -0.01129378 -0.01941718 -0.00863710
3985 0.03051495 0.00598912 -0.01034836
3986 -0.03115858 0.02252993 0.00503188
3987 0.00245231 -0.00962091 -0.06576179
3988 -0.03184794 0.03392621 -0.04622278
3989 -0.02642730 0.03018416 0.06017926
3990 0.04420273 0.00367793 -0.02962442
3991 0.00876417 0.00683453 -0.01255291
3992 -0.02436243 -0.04848419 -0.05892244
3993 -0.05194781 0.00869821 0.09049273
3994 -0.12551570 -0.00395963 -0.00855224
3995 0.01678243 0.03267440 0.03184765
3996 0.00156730 -0.01795010 0.01407198
3997 0.00396707 0.05815847 -0.10652874
3998 -0.04034810 0.09339983 0.00878772
3999 -0.01068055 0.03555214 -0.00477404
4000 -0.05135985 0.03706679 0.03104920
4001 0.02599898 0.01965195 -0.00279115
4002 0.03239665 0.02758583 0.00068258
4003 0.02417143 -0.04868451 0.00974214
4004 -0.04008052 -0.01785256 -0.00731933
4005 -0.03954883 -0.04095016 -0.01897420
4006 0.04324201 0.01592854 -0.00876995
4007 -0.04186787 0.01385443 0.02630309
4008 0.00379517 -0.00102954 0.05546373
4009 0.06501880 -0.00126750 0.02153849
4010 0.01521710 0.02243115 -0.02078199
4011 -0.02186600 -0.04187304 -0.07286153
4012 -0.05563231 -0.02679789 -0.00661852
4013 -0.05511473 0.00817665 0.02013862
4014 -0.04285839 -0.01633350 0.00028280
4015 -0.03163132 0.00122120 -0.03722565
4016 0.00048732 -0.02409156 -0.07777424
4017 -0.00949321 0.03086831 -0.00905017
4018 0.05030231 0.06343906 -0.05086281
4019 0.05770951 0.01362973 -0.06195498
4020 0.00598667 0.02425149 0.02409073
4021 0.00434808 0.00151490 -0.03370129
4022 -0.03675758 -0.00848681 0.01235269
4023 0.02472091 0.02213675 0.08430477
4024 -0.03802663 -0.00576354 0.08121130
4025 0.01287707 0.03326123 0.06190852
4026 -0.03510867 -0.00471137 -0.01014962
4027 0.00850264 -0.04235143 0.07366952
4028 0.02676295 -0.04027233 0.01872079
4029 -0.08356914 0.02372141 -0.02829705
4030 0.02932595 -0.02083022 -0.01454458
4031 0.01237996 -0.00761991 0.02102227
4032 -0.00700092 0.02377203 0.00156459
4033 0.01570235 -0.03119083 0.04526996
4034 -0.00177998 0.07332568 -0.02698035
4035 0.00321828 -0.01321678 0.07302196
4036 0.04563247 -0.01335307 0.02083298
4037 0.01107500 0.02147552 0.01756994
4038 -0.01894259 0.02122695 -0.02887297
4039 -0.01349435 -0.04863713 0.05961143
4040 0.03796654 0.00299902 0.01612275
4041 0.03313244 -0.04764792 -0.05813589
4042 -0.04757859 0.03833933 0.00322619
4043 0.09109876 -0.04960241 -0.00715069
4044 0.01136266 -0.01691357 0.00250143
4045 0.02759930 -0.02692958 0.02138635
4046 -0.01783972 -0.00263153 -0.04890365
4047 -0.03232890 0.00024816 0.02719766
4048 -0.02123771 0.07228505 -0.06216800
4049 -0.01516453 0.00785826 -0.04590786
4050 -0.00708466 0.00652182 -0.02093387
4051 0.03568727 -0.00627942 -0.01344400
4052 -0.02983223 0.01038354 -0.02921136
4053 0.00675903 0.05511696 0.03279995
4054 -0.05344405 0.00748505 0.03418826
4055 -0.07412655 -0.00352213 0.03486792
4056 -0.02044882 -0.01283814 -0.01519254
4057 0.04877769 -0.00927620 0.06749116
4058 -0.02106317 0.02715502 -0.02081682
4059 -0.04932547 0.00516608 0.02522314
4060 0.02035480 -0.06880994 0.05471012
4061 0.04889621 0.08835680 -0.03704833
4062 -0.00186224 0.08348222 -0.02524426
4063 0.02807427 -0.01387191 0.07736809
4064 0.02612648 0.03355575 -0.02793988
4065 -0.00573307 -0.05177313 -0.07881673
4066 0.03951136 0.03226025 -0.00389970
4067 -0.03399678 -0.02076431 -0.01501070
4068 -0.02029732 0.03804099 0.01772770
4069 -0.03358854 -0.00093230 -0.01803991
4070 -0.00495566 -0.02191851 0.01308100
4071 0.02267924 -0.00546827 0.01251384
4072 -0.03842856 -0.03072017 -0.01646443
4073 -0.01723671 0.00990087 -0.04338540
4074 -0.00142373 0.02685411 0.03732861
4075 0.00993367 -0.07624113 -0.05556544
4076 -0.03473894 0.07000458 -0.04775173
4077 -0.00811061 0.02956383 0.02233516
4078 -0.03541471 -0.01596842 -0.02627160
4079 0.04450429 -0.05840675 -0.03187058
4080 0.02814120 0.03068200 0.00611214
4081 -0.02943176 -0.08193016 -0.07986804
4082 -0.01947163 0.03495154 -0.00434863
4083 0.03832721 -0.03244843 -0.01354475
4084 -0.07579507 0.03196815 0.00843574
4085 0.08591560 0.03825832 0.05473283
4086 0.10580812 -0.04421653 0.05130588
4087 -0.04713710 -0.03476131 -0.01788527
4088 -0.00230802 -0.00841921 0.00673885
4089 0.01263741 0.03386601 -0.02612105
4090 -0.01283530 -0.03714110 0.02118905
4091 -0.00067916 -0.05524978 0.02321837
4092 0.02329920 0.03147281 -0.01821955
4093 -0.01898112 -0.01882215 -0.05552964
4094 0.00954796 -0.02055609 0.06561130
4095 0.04968857 -0.07348372 -0.02742871
4096 -0.01283373 0.00000724 -0.03196142
4097 -0.04740472 -0.02126351 0.07641917
4098 -0.03580404 0.00326010 0.02187219
4099 -0.04616888 -0.01668386 -0.00442358
4100 -0.03246775 0.01391112 0.07318488
4101 0.03354809 -0.03830505 0.00079297
4102 -0.03096160 0.03418119 -0.01700472
