2172 0.01181471 -0.00481088 0.00930520
2173 -0.00449887 -0.04288952 0.02771862
2174 0.00245032 0.00697436 -0.02390987
2175 -0.02283783 0.03075148 -0.02082844
2176 -0.05210227 0.05396295 -0.05379668
2177 0.03359558 -0.03250059 -0.03740185
2178 -0.06292055 0.04346669 -0.04464819
2179 0.02987028 -0.00486506 -0.02557437
2180 0.05263800 -0.03270863 -0.07410228
2181 0.04232088 0.04274917 0.07152201
2182 -0.01611671 -0.05778223 0.03002029
2183 -0.03267749 0.03109344 -0.01971335
2184 -0.01532701 -0.08506458 -0.03916645
2185 0.03803429 -0.00837567 0.01889513
2186 0.00238856 0.04006795 0.01114885
2187 0.04687508 -0.00076531 0.07177565
2188 -0.05118344 0.01146448 0.02250228
2189 0.02029324 -0.01965551 0.01769655
2190 -0.02285659 -0.06242078 -0.00882690
2191 -0.03270082 0.12262190 0.01343024
2192 -0.03521160 0.07039989 0.04267566
2193 -0.03604575 0.02902258 0.03593991
2194 -0.03919822 0.01738092 0.03311899
2195 0.00764132 0.05483793 0.06937058
2196 -0.02569902 0.07769289 0.03849796
2197 0.04155881 0.09004147 0.04065223
2198 -0.03217094 0.02334024 -0.01428973
2199 0.04535482 -0.01951821 -0.03993121
2200 0.00888910 -0.00858600 -0.05253733
2201 -0.01400676 -0.03926143 -0.02300681
2202 -0.04817128 0.06884007 0.00148446
2203 0.08826852 0.06834628 0.00280077
2204 -0.01089372 -0.00046652 0.05508414
2205 -0.01440901 0.03515113 0.03918284
2206 0.03270232 0.02695041 0.01615018
2207 -0.03021992 -0.00978253 0.02823149
2208 -0.00049654 0.02678964 -0.00171488
2209 -0.04751412 0.01936093 0.06582724
2210 0.01202296 -0.02259815 -0.04306681
2211 0.08799596 -0.02521569 0.01809793
2212 -0.01440698 0.06752598 -0.04573056
2213 0.06078178 0.05910217 0.03975918
2214 -0.08682972 0.04350247 -0.06714577
2215 0.06020727 -0.08836950 -0.01871277
2216 0.04051642 -0.04511025 -0.00559066
2217 0.03031203 0.01791352 -0.03673911
2218 0.01377444 0.02992064 0.01648758
2219 0.02357686 0.01892606 -0.05100190
2220 -0.01405068 -0.01169159 0.04029329
2221 0.01135915 0.04880198 0.03629014
2222 0.00190603 0.03187386 -0.06934360
2223 -0.01362057 -0.01413188 -0.01353537
2224 0.01396189 -0.00359992 -0.00519715
2225 0.03772940 -0.02012302 -0.04298516
2226 -0.07062447 0.00953354 0.03730452
2227 0.02723524 0.03342001 0.05069776
2228 0.03148992 -0.01528068 -0.04140548
2229 -0.00596940 -0.05033626 0.03659745
2230 0.03773560 -0.09816425 0.03064088
2231 0.01358771 0.01468811 -0.00605926
2232 -0.01252123 -0.09018441 0.06471858
2233 0.01651493 -0.04406561 -0.00651608
2234 -0.03720683 -0.00751342 0.04466289
2235 0.02215943 0.04871781 -0.03708810
2236 -0.03619691 0.01009136 -0.05680542
2237 0.00635548 0.06029894 0.04691826
2238 0.01967682 0.03900786 -0.06916153
2239 0.01862743 -0.02477257 0.01393374
2240 -0.06886024 0.05222222 -0.03832669
2241 0.07715941 -0.00039307 0.01499495
2242 0.05656211 -0.04083705 0.04852616
2243 -0.06898353 0.02550788 0.02536374
2244 0.02469859 -0.00092592 0.06708275
2245 -0.01461717 0.00675883 0.03769096
2246 0.08078908 0.02732634 0.04332412
2247 -0.02704617 -0.02636881 -0.02557007
2248 -0.04901437 -0.00141917 0.04377999
2249 0.01378678 -0.05076895 0.01055717
2250 -0.03217004 -0.00177793 -0.03765314
2251 -0.11224713 0.06862980 0.07059930
2252 0.01480043 -0.01580346 0.04434943
2253 -0.02064070 0.04812558 -0.05712712
2254 -0.00265350 -0.00990134 -0.08397659
2255 0.01432045 0.01951546 -0.01103958
2256 0.05864998 0.00393040 -0.03565745
2257 -0.00458730 0.01110346 0.02145420
2258 -0.04935197 0.04542040 0.01301399
2259 0.00927222 0.02176848 -0.08139896
2260 -0.04066926 0.06437682 -0.05025884
2261 0.05158723 0.05896216 -0.00947834
2262 0.05095335 0.01105862 0.05954993
2263 -0.02156887 -0.01486887 -0.04479143
2264 0.02636173 -0.05193007 0.06091301
2265 0.02816268 0.00383053 -0.01577271
2266 -0.06111928 0.11856154 -0.00618361
2267 0.05147008 -0.08493830 0.11043809
2268 -0.03107921 -0.00114722 -0.05733892
2269 0.02297943 -0.01312541 -0.02300116
2270 0.05200321 0.04537577 -0.06866460
2271 0.01965671 -0.04104110 0.02964092
2272 -0.05254346 0.01515905 0.03321349
2273 -0.01257736 -0.11994673 -0.05132912
2274 -0.06025789 -0.00936625 0.04375711
2275 -0.00159193 -0.07334717 -0.00651216
2276 0.03680116 -0.06130733 -0.05047062
2277 0.11745036 0.01277682 0.06036880
2278 -0.04233122 0.07520476 0.00804476
2279 -0.05454555 0.04130693 -0.03380502
2280 -0.00714680 -0.02887408 0.01567404
2281 0.02128107 -0.00202551 -0.00274316
2282 -0.08086256 -0.04044625 0.01922987
2283 -0.02227623 0.05788930 -0.05771148
2284 0.02040809 0.04346101 0.05597022
2285 0.07690892 -0.02306760 -0.00639853
2286 0.01121345 0.03029072 -0.03019079
2287 0.05028977 -0.03946898 -0.01956722
2288 -0.00950178 -0.03286906 0.06090852
2289 -0.01592283 -0.02145148 0.03712432
2290 0.03210649 0.01291737 -0.01871992
2291 0.04743724 0.01783975 0.00505985
2292 -0.01563535 0.03433926 0.04272161
2293 0.04489508 -0.08714862 -0.01997043
2294 -0.03671514 0.03648012 0.01838707
2295 0.01076349 0.02859362 0.11892783
2296 -0.02469746 0.05659261 0.03973795
2297 0.01174182 0.06436594 -0.07426654
2298 -0.00434699 0.00734290 -0.04083211
2299 -0.00454262 -0.01795964 -0.10162317
2300 -0.01867576 0.01488082 -0.03210839
2301 -0.00863866 -0.03853103 -0.04015681
2302 -0.02692711 -0.03545792 -0.04968213
2303 0.10568529 0.04338770 -0.01466095
2304 -0.02638887 -0.00060542 0.01341186
2305 0.06573672 -0.03211716 -0.00404553
2306 -0.02894080 -0.05477910 -0.01834966
2307 0.02483074 0.09169066 -0.06859110
2308 0.01399354 -0.11198838 -0.01625861
2309 -0.05905409 0.02842885 -0.09644182
2310 0.02179084 0.00646830 -0.04898164
2311 -0.04730823 0.01250481 -0.02248606
2312 0.03389637 -0.00484736 -0.02853901
2313 -0.01758485 -0.04867929 0.04655575
2314 -0.06979359 0.01332204 -0.02673360
2315 0.04158126 -0.06252670 -0.05260730
2316 -0.04693913 -0.01696524 -0.02287989
2317 0.02196477 0.03316954 -0.01754704
2318 0.06008276 0.00307676 -0.02686561
2319 -0.04595315 0.04570228 0.01425535
2320 0.06184947 -0.02411956 0.04083304
2321 -0.00740334 -0.00889130 -0.03892664
2322 0.02651290 0.04802904 0.00233134
2323 -0.06911983 0.05523670 0.03854586
2324 0.00842546 -0.00353538 0.06790159
2325 0.02892445 0.10604076 -0.04764608
2326 -0.02500198 0.01913927 -0.07620563
2327 0.04647772 0.02166891 0.03297184
2328 -0.02620286 -0.02687938 -0.00912383
2329 0.00082455 -0.03017115 -0.08856979
2330 0.04761646 -0.02747986 -0.07627077
2331 0.10609967 0.05309442 -0.03144387
2332 0.02498441 0.07136695 0.03354114
2333 -0.09307254 -0.03745613 -0.00571850
2334 0.03270049 -0.03492136 -0.03676526
2335 -0.02703326 -0.05892532 0.05102437
2336 0.04312600 0.09643427 0.05105246
2337 0.02643531 -0.01438009 0.00962186
2338 -0.06931309 -0.00285203 0.03021649
2339 -0.03656375 -0.02144427 -0.02875539
2340 -0.04733740 0.02910167 0.05277333
2341 -0.05585838 -0.00739114 -0.00120152
2342 0.01585608 -0.02620976 0.00894857
2343 0.07791898 0.01258660 0.05997082
2344 0.05093882 0.00387636 0.03952658
2345 -0.02404477 -0.01433226 -0.04835181
2346 -0.05253573 0.02525613 -0.02359796
2347 0.02779624 -0.07830742 0.00387811
2348 -0.00174138 -0.02031592 -0.01147894
2349 -0.01060157 0.03997478 0.00394633
2350 0.03353968 -0.01137116 -0.02596326
2351 -0.05734680 0.06226820 0.06229609
2352 0.02039959 -0.06999485 0.00609925
2353 0.03300344 0.03591523 0.02271768
2354 0.02038044 -0.00673203 0.01381438
2355 0.09438456 0.05976961 0.07886199
2356 0.05158730 -0.03796839 0.01145312
2357 -0.03086760 -0.01547145 0.04880297
2358 0.00748953 0.03228573 0.00380421
2359 -0.01499645 0.03159508 -0.01515162
2360 -0.03381598 0.06500912 -0.07446081
2361 0.01220762 0.02416559 0.06076698
2362 0.00345514 0.08006962 -0.00122647
2363 0.06476537 -0.09403371 -0.03390032
2364 -0.00984048 0.03482666 0.00071808
2365 -0.01328286 -0.01917332 -0.02057265
2366 0.03610041 0.03262703 -0.04501828
2367 0.02806377 -0.01048344 -0.02354519
2368 0.00024095 -0.02782281 -0.03149722
2369 -0.05421000 0.00075192 -0.05495529
2370 0.05055849 -0.03220253 0.02374596
2371 -0.02387876 0.05843610 0.05950885
2372 0.01327610 -0.02766752 0.10315708
2373 -0.08122758 0.01304965 -0.01809838
2374 -0.02424953 0.07622259 -0.08545901
2375 -0.03722005 -0.05399874 -0.02973679
2376 -0.00712265 0.02960359 -0.01295599
2377 -0.00586097 -0.07469661 -0.00552970
2378 -0.00893811 -0.03733459 0.08998922
2379 -0.00886895 -0.00194859 -0.03986259
2380 -0.01953318 0.02931672 0.07373983
2381 -0.01050335 -0.01163478 0.01880706
2382 0.01832232 -0.02504459 0.03452037
2383 0.01881854 -0.01209570 0.06836684
2384 -0.00118319 -0.00597434 -0.03610382
2385 -0.02771272 0.07288158 0.02521479
2386 -0.02651168 0.02492974 0.03188724
2387 0.00480743 0.00866311 -0.01402829
2388 0.03571699 -0.06604668 -0.00197109
2389 -0.10103484 0.02834694 -0.02530929
2390 -0.07422602 0.03264663 0.03745876
2391 -0.05606033 -0.06720365 -0.09054860
2392 0.03996041 0.03054550 -0.01495195
2393 -0.06477898 -0.00252476 0.05794846
2394 0.02720335 -0.00405391 0.01132692
2395 0.04358775 -0.02247022 -0.06012304
2396 0.01404509 0.00351688 0.01624182
2397 0.02563674 0.01517950 0.04448839
2398 0.05424164 0.02381660 0.02900022
2399 0.06522043 -0.02419834 0.02658320
2400 0.04136871 -0.00597886 -0.06783910
2401 -0.03279196 0.02254118 0.05047986
2402 -0.06322563 -0.07136165 -0.01437610
2403 -0.02116755 -0.03084537 -0.03448177
2404 -0.04033045 -0.02002107 -0.03080527
2405 0.04922897 -0.02084722 0.04060541
2406 -0.03004080 0.04037706 0.05848239
2407 0.01625975 -0.05823606 -0.02287473
2408 -0.03520843 -0.00754877 -0.01068527
2409 -0.03687029 -0.04058409 -0.01685388
2410 -0.03677150 -0.03375633 -0.00993423
2411 0.01820427 0.02419447 0.00541701
2412 -0.07020477 0.01895202 0.03571823
2413 0.03184649 0.01905836 0.02813906
2414 0.09127919 0.01336457 0.02092382
2415 -0.00830545 -0.02905512 -0.03967951
2416 -0.04153233 -0.04074507 0.02015348
2417 -0.01360715 -0.06887695 0.00032384
2418 -0.03168047 -0.05407493 -0.01232397
2419 -0.03821151 0.04655667 -0.00337797
2420 -0.03671462 0.00228838 0.00088054
2421 0.02618294 0.06539269 0.01298948
2422 -0.01357874 0.00542184 0.00161642
2423 -0.00007164 0.02367450 -0.00891791
2424 0.01836592 0.01750538 0.04485581
2425 -0.00113588 -0.02593900 0.01383753
2426 -0.01008360 0.02959142 -0.05974593
2427 -0.08129856 0.03279427 -0.00881030
2428 0.00389721 0.07526066 -0.01792485
2429 -0.05398052 0.03008299 -0.01670746
2430 0.00430249 -0.01689164 -0.02977560
2431 -0.02130978 0.00399114 0.00876210
2432 -0.00555684 -0.00290208 0.02358771
2433 0.09841480 0.05721950 -0.00503505
2434 -0.06097384 -0.00959636 -0.07353220
2435 -0.03701413 0.02302906 -0.00259232
2436 0.07413258 -0.02608903 0.01345691
2437 -0.06298163 -0.01252191 0.07882852
2438 0.00817869 -0.06341052 0.02025320
2439 -0.01447053 -0.04284951 0.05412278
2440 0.02855899 0.03647177 -0.03130787
2441 0.03214263 0.01047348 0.03746842
2442 -0.00361883 -0.00307673 0.01398097
2443 -0.04143462 0.01976670 0.05813023
2444 0.07358937 -0.07165115 0.07660380
2445 -0.02895277 -0.05648183 0.00289898
2446 0.04648132 -0.00803592 -0.03338042
2447 -0.09250415 0.03640434 -0.02417470
2448 0.01825793 -0.04454733 -0.02799656
2449 -0.04925040 0.02362399 0.11877066
2450 -0.04093989 0.02366645 -0.10237526
2451 -0.02224609 -0.05266270 0.03276631
2452 0.02459053 0.06050771 -0.12181793
2453 -0.03161045 -0.01719120 0.02273467
2454 -0.03342449 -0.00489523 -0.00133781
2455 0.00773773 0.00099382 -0.00974410
2456 0.02331681 0.00449019 -0.00262795
2457 0.03445421 0.06714837 -0.06205341
2458 0.00518254 -0.00352579 -0.00985944
2459 0.03776297 -0.02170128 0.02962651
2460 -0.00349068 -0.06791393 -0.03136205
2461 -0.09156815 -0.04080763 0.00566446
2462 0.05616103 0.00740340 0.04789855
2463 -0.00226352 0.00632268 -0.11727146
2464 -0.01224143 0.06477451 0.03036891
2465 0.04282274 0.02116459 -0.01281262
2466 0.00676892 0.04248290 0.03803890
2467 0.01472527 0.03090303 0.03355523
2468 -0.00963929 -0.01389557 0.00166054
2469 -0.00501411 -0.01437630 -0.05976630
2470 0.04942371 0.04118807 0.01454253
2471 0.06541540 -0.00003989 -0.04627591
2472 -0.01469681 -0.03982742 0.03039510
2473 0.01417875 0.05443808 0.02630202
2474 -0.09422694 0.05074781 0.04779610
2475 0.00606342 -0.04279059 0.00634227
2476 0.05089338 0.02724960 0.04905430
2477 0.01122759 0.00212712 0.01300661
2478 -0.00214501 0.05164168 0.01156661
2479 0.05569196 -0.04474202 0.01122041
2480 -0.04624022 -0.03263676 0.04250594
2481 0.07842235 -0.05895578 -0.01339078
2482 0.02863446 -0.04329450 -0.00314488
2483 0.00268181 -0.01093876 0.02604827
2484 0.00996572 -0.03284134 0.05365855
2485 0.01317803 -0.06895185 0.03943718
2486 0.00299888 0.01687376 0.04180385
2487 0.05053236 -0.01310006 -0.02578282
2488 -0.02167882 0.00436123 0.04281870
2489 0.01900032 0.05056849 -0.01405350
2490 -0.05428114 0.00197134 -0.01105598
2491 -0.02420102 0.00227274 -0.00391714
2492 0.02568137 -0.09671468 -0.03052064
2493 -0.05456602 0.04182155 0.05502238
2494 0.00837594 -0.03968272 -0.00430400
2495 -0.02327127 -0.01578902 -0.01526495
2496 0.07102271 -0.04910432 -0.06968565
2497 0.02038049 0.03242768 0.05748241
2498 0.02449549 0.04201379 -0.05911581
2499 -0.03436601 -0.00410431 -0.05397093
2500 0.03573684 -0.08524552 -0.06902317
2501 0.06580369 -0.04023956 0.02005623
2502 -0.07421653 -0.00492698 0.01495951
2503 0.00186199 -0.01725169 -0.00455322
2504 0.07884053 -0.00215565 0.03147916
2505 0.07569297 -0.03920625 -0.03304594
2506 0.05015988 0.00509300 0.05088929
2507 -0.01400481 -0.01488911 -0.07693451
2508 -0.01449968 0.00464873 0.04900922
2509 0.02916770 -0.03191197 0.02299322
2510 0.05487505 -0.06449582 0.00853894
2511 -0.02126628 -0.03822950 -0.01421492
2512 -0.02401553 0.02351598 -0.05084761
2513 -0.10283735 0.05271622 -0.06322036
2514 -0.02880378 -0.00056031 0.03728309
2515 -0.01435172 -0.01059695 -0.05053143
2516 0.04643598 0.01272637 -0.04311213
2517 0.02654450 -0.04146788 -0.00743908
2518 0.01009732 0.04438499 -0.07926960
2519 -0.04295050 0.01040355 -0.04137252
2520 0.04841692 -0.08984346 0.11194078
2521 -0.03793288 0.00239746 -0.04613298
2522 -0.03962986 0.02760631 0.01529958
2523 -0.04326203 -0.01704074 -0.07015764
2524 0.01922114 0.02834149 0.06802944
2525 0.00812315 -0.10101055 -0.03480851
2526 0.02424485 -0.02980640 -0.02818497
2527 -0.03023088 0.07790306 -0.05522899
2528 0.05162326 -0.00609655 0.03670302
2529 0.01040694 -0.02697730 -0.06829853
2530 0.02669328 -0.04498366 -0.05606822
2531 -0.01607868 0.00560193 -0.04706427
2532 -0.07850085 0.02587060 -0.02208031
2533 -0.08810375 0.00325314 0.04905347
2534 -0.03241320 0.07076248 -0.06925261
2535 0.05043829 -0.02511442 0.01281361
2536 -0.00927083 -0.06687022 0.01391546
2537 0.06473859 0.00706278 -0.01939400
2538 0.01134969 -0.03897341 -0.05692310
2539 -0.02753249 0.03306743 -0.03453672
2540 0.05024216 0.02810578 0.10662967
2541 -0.05580592 0.02417516 -0.00522651
2542 0.00703375 0.05264268 -0.04431838
2543 -0.07064189 0.01343316 0.02613528
2544 -0.00087197 -0.05031388 -0.01976751
2545 -0.00897286 0.00941748 0.08142796
2546 0.02330695 0.07317385 0.00384507
2547 -0.01909776 0.02637032 0.00178986
2548 0.06045641 -0.01856048 0.03421260
2549 -0.03248226 0.04251566 0.01480297
2550 0.04408917 0.06751198 -0.04269646
2551 0.03491154 0.01138981 -0.03732345
2552 0.01527837 -0.03283704 0.07549757
2553 0.07659694 -0.04152996 0.04881534
2554 -0.02662439 -0.02490086 -0.06984574
2555 -0.03750973 0.04870226 0.01888676
2556 0.04021386 0.00456101 -0.08299363
2557 0.02103738 -0.03535097 -0.02727925
2558 -0.11858044 -0.05018283 0.02638999
2559 -0.00608071 -0.04040526 0.00692248
2560 0.02477859 0.05701999 0.01616095
2561 0.03231426 0.03420773 0.00003288
2562 -0.00266340 -0.01632595 0.00216269
2563 0.00622640 0.04219585 -0.04260976
2564 0.02202707 0.01435568 0.08621396
2565 -0.05455647 -0.07344875 -0.02699740
2566 -0.03839059 -0.05835610 0.05702578
2567 -0.00348920 0.00914280 0.04374514
2568 -0.02150758 0.05225790 -0.00498224
2569 0.02598458 -0.03842499 -0.00334600
2570 -0.02497973 0.00561461 -0.01547530
2571 -0.06785995 0.04002010 0.01930085
2572 -0.05709209 0.00369271 -0.01407426
2573 -0.02513396 -0.04227178 -0.02663608
2574 -0.01224538 0.02482460 -0.00033714
2575 0.08640574 0.02590444 -0.00819124
2576 -0.00036521 -0.07257937 0.01925639
2577 -0.00096304 -0.02895034 0.10544034
2578 0.05106341 0.10739286 -0.00724651
2579 0.00523281 0.03612402 0.02025557
2580 0.00375798 -0.00857573 -0.03199166
2581 0.10573883 -0.00259104 0.00753779
2582 0.00101141 0.05814211 -0.00756495
2583 -0.02930104 0.06591152 0.01540723
2584 0.07766356 -0.01371387 0.04157212
2585 0.07641964 0.03701895 0.00425159
2586 0.02714194 -0.00896261 -0.01019376
2587 0.02484467 -0.03269247 -0.02617286
2588 0.00046836 0.05438675 0.01857795
2589 0.01473503 0.00985119 0.03347977
2590 0.05968791 -0.03703160 0.07276507
2591 -0.02883825 -0.06508977 -0.01379557
2592 -0.03408377 0.02025891 0.06056633
2593 0.04565247 0.03381482 -0.05966022
2594 0.01984786 0.04527141 0.06578292
2595 -0.01797411 -0.03579025 0.01204151
2596 -0.01446627 0.02459695 -0.03926507
2597 -0.05642493 -0.00763372 -0.02503832
2598 0.03314521 0.05007864 -0.00595555
2599 0.01483273 0.02046687 0.04752293
2600 -0.03758442 -0.02565010 -0.02032794
2601 0.00050493 -0.02418859 -0.02435991
2602 0.02711658 0.03854701 -0.11719048
2603 0.03627849 -0.01872769 -0.05096339
2604 0.02825595 -0.07238073 0.03683151
2605 -0.05276900 -0.01672251 -0.06874988
2606 0.04611706 0.01538027 0.07988948
2607 -0.00794388 0.06162288 -0.03648198
2608 -0.03515835 0.02234056 0.05855908
2609 0.07851855 -0.03851045 0.02175415
2610 -0.02031012 -0.03585285 0.07032473
2611 -0.01916665 -0.02040094 0.03786852
2612 -0.06998643 0.08261838 0.03521407
2613 0.01230347 -0.00315548 -0.06645535
2614 -0.01845079 -0.03035432 0.00051330
2615 0.01418602 0.00300171 0.00213312
2616 0.01286012 -0.02461152 0.06116184
2617 0.09403535 -0.05403142 -0.00702700
2618 0.06667921 0.01141688 -0.02787819
2619 -0.02596993 -0.04271108 -0.01464541
2620 0.00951265 -0.00208470 0.05891222
2621 -0.00459571 0.02819349 -0.04968518
2622 -0.01307156 0.02650061 -0.01147655
2623 0.06681867 0.01882082 -0.03280931
2624 -0.02042116 0.04329745 -0.00154109
2625 -0.03713270 0.03354354 -0.02507933
2626 -0.02271422 0.04349988 0.01294941
2627 0.00692057 -0.04036871 -0.00189090
2628 -0.04161345 -0.02579160 -0.05002790
2629 0.02446068 -0.05093449 0.05055250
2630 -0.01322901 0.00617539 0.09455975
2631 0.01934400 -0.05413029 0.01025917
2632 -0.00091055 -0.00783090 -0.00854023
2633 0.01888403 0.09871170 0.01997512
2634 -0.00120345 -0.01363677 -0.03727232
2635 -0.00623191 0.01038545 -0.02190446
2636 0.11708498 0.04330052 0.04715093
2637 -0.00308453 -0.04538865 -0.03615281
2638 0.04361575 0.00572858 -0.04795313
2639 -0.01026863 0.03031947 -0.00607079
2640 -0.02537548 -0.08679780 -0.02959700
2641 0.03085882 0.05032924 0.03824325
2642 -0.00319720 0.04618975 -0.07569627
2643 -0.03148158 -0.02774103 -0.04124800
2644 0.03506955 0.00816726 0.01593101
2645 -0.04283521 0.00926573 0.03437981
2646 -0.05160118 -0.03345761 0.00296491
2647 -0.04974141 -0.01598508 -0.07636922
2648 -0.01006907 0.01221883 -0.06248888
2649 0.04263531 0.01828246 0.05177794
2650 0.06205048 0.03387518 0.06133718
2651 0.03559956 0.12015419 0.06071401
2652 -0.00930890 0.02743474 -0.02224273
2653 -0.01038507 -0.03221340 -0.03432130
2654 0.00310832 0.01070947 0.01816348
2655 -0.00374598 0.03031840 -0.03114082
2656 0.05796139 0.09849104 -0.05175744
2657 0.00170159 -0.00565663 0.03493534
2658 -0.07204048 0.03564863 -0.01901408
2659 0.01450711 0.03099165 0.03398050
2660 -0.02785227 -0.10596290 0.07339884
2661 0.01061013 0.03191460 0.06742659
2662 -0.07642879 -0.04195751 0.02438346
2663 -0.02165133 0.04855931 -0.01244970
2664 0.07318532 -0.06343843 -0.06446327
2665 0.05196729 -0.02008484 -0.02801890
2666 -0.00691364 -0.02822085 0.02168693
2667 -0.00119632 -0.08970690 0.00666261
2668 -0.04149209 -0.00578879 -0.01294461
2669 -0.04524468 0.05653318 -0.00537510
2670 -0.03742859 0.01317998 0.02909743
2671 -0.02540990 -0.04015697 -0.01106223
2672 0.05012808 -0.04568267 0.05699890
2673 -0.02003447 -0.00322640 0.05250283
2674 -0.06261735 -0.02220209 -0.00653351
2675 -0.02365182 0.06231108 0.06393687
2676 0.04859873 -0.00438250 -0.01356156
2677 -0.03547498 0.03511623 -0.04095478
2678 -0.00753623 0.01730038 0.03557891
2679 -0.08538575 -0.05488894 -0.00674236
2680 0.08217284 -0.02329922 0.02887470
2681 -0.01815020 -0.04339909 0.00470807
2682 0.06455536 0.03402141 -0.04037413
2683 -0.07295768 -0.03965281 -0.00776488
2684 0.01562462 -0.02906799 -0.05773493
2685 -0.02993749 0.00818985 -0.05040310
2686 -0.04266721 0.06169382 0.00077324
2687 0.00641616 -0.00537070 0.04220851
2688 0.03225982 -0.01848483 -0.05574631
2689 -0.05084835 0.03892704 0.04192586
2690 0.04820355 -0.00989684 0.00677789
2691 -0.01467184 -0.00284871 0.01538465
2692 -0.02333057 -0.00833830 0.00030593
2693 -0.02626298 0.05400024 -0.03896494
2694 -0.07671442 -0.02528154 -0.05070818
2695 -0.05335682 0.00518572 0.01396206
2696 -0.00836143 0.04078030 0.00602316
2697 0.06158809 0.02207937 -0.05118931
2698 -0.04817077 0.04923853 0.03937984
2699 0.03278876 -0.01586237 0.04543386
2700 0.00130042 -0.03297110 -0.03485120
2701 -0.04419144 -0.03209321 -0.03015402
2702 0.01307726 0.03206688 0.08119476
2703 0.01776486 0.00195320 0.05243770
2704 -0.01432810 -0.02839573 0.05891647
2705 0.02053208 -0.03429895 -0.07552956
2706 0.01161019 -0.05665941 -0.07184800
2707 -0.01110440 -0.02933502 0.04947714
2708 -0.02960842 -0.02638941 -0.01697973
2709 -0.02305489 0.01466770 -0.02976124
2710 -0.05364681 0.06393485 -0.00130456
2711 0.06708914 0.07167601 0.01464896
2712 -0.01540329 -0.01128996 -0.05945629
2713 0.01344860 -0.03942390 0.04501878
2714 0.06831568 0.01795310 -0.03845206
2715 -0.10058180 -0.00872432 -0.02150769
2716 -0.02353166 0.04764220 -0.05919040
2717 -0.07398693 0.07903361 -0.04496279
2718 -0.00277252 0.04454601 0.02484553
2719 0.01754040 -0.00359514 -0.03286586
2720 -0.00602843 0.01973409 -0.08522261
2721 0.01732014 -0.03413166 -0.00527696
2722 0.04562591 0.00241690 0.00228802
2723 -0.02362484 -0.00265451 -0.10444637
2724 -0.03259529 0.05058701 -0.03460206
2725 0.02228348 -0.03563167 -0.02738779
2726 -0.01073524 0.04714665 -0.03921678
2727 -0.00501028 -0.00357988 -0.00947956
2728 -0.03526332 -0.02619991 0.02831333
2729 0.04459611 0.00602447 0.00065687
2730 0.07212109 0.06021305 0.03572359
2731 -0.05805384 -0.04133530 -0.02512232
2732 -0.01773543 0.02741959 -0.02124241
2733 -0.04291158 -0.04732339 0.01832453
2734 -0.03517053 0.02532229 -0.13537736
2735 0.02617654 0.00588608 -0.00667470
2736 -0.02793641 0.04821257 -0.00121722
2737 0.00941570 0.01584632 -0.03215392
2738 -0.01319002 -0.00354152 -0.02430469
2739 0.01736484 0.06221788 -0.05657405
2740 0.02694031 -0.11899626 0.01797480
2741 -0.05757145 0.02514053 -0.06779372
2742 -0.06193370 -0.02152861 -0.04755694
2743 0.06368322 0.04536700 0.05072498
2744 0.00066638 0.00707689 0.03457148
2745 0.04860404 -0.01278328 -0.01900568
2746 -0.00061868 -0.05459938 -0.03568177
2747 -0.02533706 0.00667102 0.05669753
2748 0.06036606 -0.03301896 -0.01420844
2749 -0.01378687 -0.01381128 0.02316336
2750 -0.00469938 0.04713715 -0.00351835
2751 0.01495394 0.00579073 -0.01487920
2752 0.07222050 -0.07425383 -0.00162394
2753 0.05619067 0.01077492 -0.03013606
2754 0.05404237 0.02533971 0.02636390
2755 -0.02466826 0.04290093 0.01867592
2756 0.01740768 0.08469820 -0.04904808
2757 -0.02466461 0.05633815 -0.02861964
2758 0.08055467 0.05278956 0.04753082
2759 -0.02499054 -0.00135989 0.00791346
2760 0.01563272 -0.01250180 0.02555650
2761 -0.03508775 0.01776980 0.06525490
2762 0.00006177 0.00519532 0.00543032
2763 0.03620178 0.01131228 -0.00924898
2764 -0.00401994 0.02778173 0.01995025
2765 -0.00207792 -0.03941522 0.02872902
2766 0.01616810 0.04151105 -0.00293420
2767 -0.03082127 -0.01912627 -0.02281582
2768 0.05235944 -0.02422737 0.02559360
2769 0.01455016 0.03386618 -0.03636629
2770 -0.07903420 0.00115624 0.03893102
2771 0.06094300 -0.04127848 -0.06363709
2772 -0.00818041 -0.07474609 -0.05174470
2773 0.03907374 0.00937995 -0.06534943
2774 0.04651342 -0.00738462 0.03653591
2775 -0.00692140 0.05913546 -0.01063202
2776 -0.03441855 0.03242054 0.03502170
2777 0.01316390 -0.00478615 0.03179443
2778 -0.03536569 0.09373029 -0.01705907
2779 0.00625961 0.02616161 -0.02572225
2780 -0.01877571 -0.00000707 -0.07901858
2781 0.04596995 -0.02369219 0.02649667
2782 -0.01227676 0.01619505 -0.02149605
2783 -0.04947231 -0.03264880 -0.05106332
2784 0.06948320 -0.06835865 -0.04233975
2785 -0.01283766 0.06620091 -0.00006428
2786 0.04301141 0.03141160 0.00061155
2787 0.02951414 -0.00339257 0.02606988
2788 0.01023060 -0.03393529 -0.03204524
2789 -0.03622937 -0.05865506 -0.02405284
2790 0.03539023 0.07605138 0.01355478
2791 -0.06388274 -0.02035741 0.00248113
2792 -0.04983393 0.01177683 -0.00402639
