1613 -0.03463526 -0.00857293 -0.02665608
1614 -0.08514462 0.03901036 0.01721224
1615 0.00138169 -0.00475715 -0.00257839
1616 0.05080112 -0.01886344 -0.10239720
1617 -0.01233225 0.04753814 0.01079096
1618 -0.06094218 0.00513357 0.05889229
1619 0.00241032 0.06009952 0.03927063
1620 -0.01395448 0.00254902 -0.01636091
1621 0.03488991 -0.09636867 -0.04725934
1622 0.02867779 0.02483873 -0.00247031
1623 0.08309170 -0.05080121 0.01237640
1624 -0.00490162 -0.05697336 0.02556649
1625 0.06041156 0.05866122 -0.00857664
1626 -0.10100621 0.01865194 0.01117089
1627 -0.02618938 0.06063699 0.01029315
1628 0.08413989 -0.07040090 -0.04560574
1629 -0.03687159 0.03770659 -0.06439988
1630 -0.00513430 0.01152843 0.05644145
1631 -0.09207352 -0.00881052 0.00328179
1632 -0.00620931 0.04677252 0.05235127
1633 0.05638598 -0.06041964 0.01084818
1634 0.01808750 -0.01238004 -0.05997765
1635 -0.02361611 -0.02914457 0.03573627
1636 0.05279399 0.02247588 0.06070045
1637 0.02952633 -0.05833699 0.03590708
1638 0.01893731 0.02873000 0.08250062
1639 0.04021255 -0.05199791 0.00194307
1640 0.06196858 -0.02539685 -0.02333389
1641 -0.02283207 -0.04738504 0.08019617
1642 -0.06387210 -0.05588642 0.01546724
1643 0.02865888 0.00478881 0.02450517
1644 -0.06125546 -0.03352936 0.04648707
1645 -0.00112937 0.01075369 0.05444637
1646 -0.04938376 0.01464029 -0.08706481
1647 0.08068923 -0.00720500 -0.03235308
1648 -0.09358635 0.01362225 -0.01416610
1649 -0.02150282 0.04943697 0.05532709
1650 -0.00970787 0.03301203 -0.08927090
1651 -0.04716015 0.03463704 -0.05750802
1652 -0.03674439 -0.03405341 -0.01961132
1653 0.01064733 -0.03498299 0.01114048
1654 -0.03288494 0.03401151 -0.00404756
1655 0.02149377 0.04309299 0.01342045
1656 -0.04355099 0.01960306 0.03510519
1657 0.02495916 0.00177895 0.04924640
1658 0.03574563 0.02683409 0.03823529
1659 0.02316759 0.01319568 -0.00288586
1660 -0.02545321 0.03273997 0.01329517
1661 -0.01266654 -0.05257720 0.00355923
1662 0.05355246 0.02663428 0.02187519
1663 -0.05008667 0.12247468 0.07603508
1664 -0.07232572 0.00261534 -0.03694447
1665 -0.00049645 0.01235698 0.02027869
1666 -0.05966580 0.01773252 -0.00717360
1667 0.05966558 -0.08305449 0.01254752
1668 -0.00194118 0.03105911 -0.01297017
1669 -0.02711292 0.05270161 0.02708586
1670 -0.07264572 -0.04224543 -0.05040474
1671 0.06983943 0.06435228 0.04709550
1672 0.02560320 0.00641999 -0.01377792
1673 -0.01045746 -0.00750072 0.02900027
1674 -0.05057243 -0.04000380 0.00782026
1675 0.05023394 0.04707176 0.08854429
1676 0.03823241 0.03725774 0.01932974
1677 -0.04685311 -0.02991651 -0.00412732
1678 -0.00070455 -0.05469494 0.01060236
1679 0.00921376 -0.03815917 -0.02586935
1680 -0.02458224 0.02910109 -0.02875825
1681 -0.00396494 -0.01251262 0.04015720
1682 0.05690722 -0.01830788 0.02122884
1683 0.06655292 0.01474923 -0.01226961
1684 0.03767331 -0.00760752 0.02149962
1685 0.02941071 0.02143887 0.00929101
1686 -0.06750812 0.02673574 0.03717793
1687 -0.04885448 -0.02565607 -0.03503568
1688 0.02123376 0.02305828 0.02203144
1689 0.00943709 -0.11716144 -0.02031074
1690 0.02706011 0.03528119 -0.01432525
1691 -0.03991152 0.01656326 0.03161255
1692 0.10400408 -0.01684335 0.00654232
1693 -0.03117697 -0.02987675 0.01106321
1694 0.03335227 -0.00648188 0.00627822
1695 0.00279827 0.04541772 -0.00290126
1696 0.02656583 0.02957391 -0.02456803
1697 -0.08085116 -0.08172340 0.01606875
1698 0.02710097 -0.01794092 0.03080571
1699 -0.04266802 -0.00401453 -0.02118338
1700 -0.02296607 0.01656626 0.06505770
1701 0.02321661 -0.01281621 0.02395191
1702 0.04682663 0.02961127 0.01205175
1703 -0.01094915 -0.00308078 0.06243585
1704 -0.02622747 0.03454506 -0.01100525
1705 -0.06017528 -0.00816206 -0.04087289
1706 0.00915685 -0.03136149 -0.00196349
1707 0.04488558 -0.00069815 -0.03341772
1708 0.02970741 0.02137880 0.00324368
1709 -0.02223067 -0.02247151 0.05238153
1710 -0.03348576 0.00447224 -0.04472843
1711 0.03748565 -0.00270186 0.00495208
1712 0.05586094 -0.00287129 -0.00073042
1713 -0.05569474 0.01203634 -0.06025151
1714 0.00516620 0.01580733 -0.01526309
1715 0.01495645 0.00821814 0.01506442
1716 -0.04728799 -0.00786392 0.01260245
1717 0.02778357 -0.05790618 -0.00862407
1718 0.02361820 0.01484828 -0.00189628
1719 0.00779631 -0.07373725 0.02350445
1720 -0.07189392 0.03771118 0.05271452
1721 0.04249254 -0.00973854 0.03785604
1722 -0.03208108 0.03688744 -0.00090568
1723 -0.05280732 0.03068221 0.02251955
1724 -0.06699940 0.04218248 -0.03134098
1725 -0.01126030 -0.01949112 -0.05704966
1726 0.02537981 0.01382028 0.01158336
1727 0.00381536 -0.00428577 -0.07405874
1728 0.01183102 -0.02374546 -0.02566192
1729 0.04783363 0.04358961 -0.04417364
1730 0.03394330 0.13751067 0.02197446
1731 0.04950492 0.04831791 0.03923770
1732 -0.01694886 0.00682161 0.07869394
1733 0.01621132 0.00698458 -0.02056330
1734 -0.03860936 -0.06495417 0.00623430
1735 -0.02567288 0.01207084 -0.05689686
1736 0.01217945 0.00893006 -0.03467813
1737 0.02603221 -0.03299540 0.00934477
1738 -0.02144849 -0.00444514 0.05941452
1739 0.00887153 -0.06235446 -0.04903579
1740 0.02302535 0.01075910 -0.01126324
1741 -0.01088252 0.01476286 0.06648171
1742 -0.00427337 -0.02980271 -0.01168987
1743 -0.01192527 -0.03995420 -0.01577658
1744 -0.01086141 0.02582272 0.01673818
1745 -0.01482748 0.03621175 -0.02475518
1746 0.08935646 -0.01096855 -0.02684910
1747 -0.03556896 0.06092925 0.02709375
1748 0.03802357 -0.07097420 0.00911415
1749 -0.04330017 -0.06500972 0.04349260
1750 0.00190666 -0.08490433 -0.01206768
1751 0.04673192 -0.03531179 -0.01772248
1752 -0.00752860 -0.01950074 -0.05533384
1753 -0.07671929 -0.05033159 -0.04301493
1754 -0.01020599 -0.02328876 0.07034561
1755 -0.02620970 -0.02132384 0.03394167
1756 0.03248336 -0.01164555 -0.02666355
1757 0.00119920 0.08304610 -0.05096107
1758 -0.04122117 -0.11341864 -0.03493128
1759 -0.00506199 -0.01338942 0.00665249
1760 -0.02885896 -0.01224095 0.07163625
1761 0.03220318 0.06456944 0.00386023
1762 0.01654127 0.05668192 -0.01088979
1763 0.05127610 0.02481446 0.00111361
1764 0.01874164 0.05949201 0.01426034
1765 0.01417631 -0.01308175 0.00064381
1766 -0.01821595 -0.02721635 0.00337408
1767 0.00311990 -0.05221327 -0.01141106
1768 -0.01040844 -0.02252136 0.03578706
1769 -0.00303168 -0.06288881 0.00822950
1770 -0.01261018 -0.02960329 -0.12031801
1771 -0.02163909 -0.00519546 0.00050519
1772 -0.04737767 -0.02528034 -0.03552909
1773 -0.07200930 0.01077475 0.02497920
1774 -0.03163481 0.09993370 -0.07474957
1775 -0.04287267 -0.05083175 0.01315921
1776 0.00523474 -0.03780042 -0.01799819
1777 0.00952201 -0.00286734 -0.07220077
1778 -0.01579107 -0.03235933 0.02876176
1779 -0.02056448 0.01793443 0.01409290
1780 0.00338253 0.00563509 0.01363771
1781 0.07601835 -0.05373063 -0.05564071
1782 0.03015628 0.02814261 0.04864437
1783 -0.00788706 -0.04054621 0.05875313
1784 0.04270911 0.00154618 -0.03880538
1785 0.04816446 0.08023703 -0.05585586
1786 0.03522462 -0.02316081 -0.01558346
1787 -0.02080359 -0.03170124 0.03352592
1788 -0.01769327 -0.04629532 0.05617060
1789 -0.03811964 -0.01565480 -0.04393734
1790 -0.05553518 0.00349630 -0.03484408
1791 0.05904332 0.03880866 0.02328006
1792 -0.04571032 -0.11780742 0.02295327
1793 -0.03049857 0.01333910 -0.01839161
1794 -0.01482928 0.04793397 -0.02511752
1795 0.00996848 -0.01940616 0.01845421
1796 -0.01959120 0.00481010 -0.02244744
1797 -0.01506327 -0.00255418 0.03972023
1798 0.00646795 0.03283381 -0.01615712
1799 0.03414435 0.00141715 0.04208416
1800 0.02241049 -0.01732210 0.04868287
1801 0.06696725 0.00447327 0.08483644
1802 0.07623396 0.05295841 -0.03485957
1803 0.04125462 0.07126785 -0.02844240
1804 0.07381108 0.03212517 0.04875647
1805 -0.01296262 0.01768017 0.03430511
1806 0.00934024 0.09436877 0.01231170
1807 0.10032006 -0.02002554 0.05037099
1808 -0.00328520 0.01033842 -0.10793534
1809 -0.02344058 0.08521688 -0.00310171
1810 0.00857611 -0.04594509 0.00369173
1811 0.03117396 -0.07845481 -0.04173920
1812 0.04238151 0.02992612 -0.00384492
1813 0.08798943 -0.00912843 0.01995607
1814 0.01164033 -0.05124454 0.00455814
1815 -0.02932863 -0.05688262 -0.00283324
1816 0.03339489 -0.02509703 0.02329369
1817 -0.04233748 0.03880836 0.00503628
1818 0.01835148 0.01228533 -0.01906623
1819 -0.00085484 0.02469008 -0.01233688
1820 0.00663578 -0.02552617 0.00862037
1821 -0.03378032 0.00801908 -0.01669134
1822 0.00882086 -0.02670004 0.04596634
1823 0.07766730 -0.02246911 0.09986252
1824 -0.06010834 0.00987790 0.00894007
1825 0.02840967 0.01217353 -0.00708414
1826 0.02258903 0.06945314 0.05149006
1827 0.03380465 0.02135420 0.00386301
1828 -0.03773521 -0.04817932 -0.07563114
1829 -0.01210545 0.00841171 0.02081806
1830 0.00903338 0.00597205 -0.00912076
1831 0.00166462 0.03735533 0.00779876
1832 -0.03354364 -0.00284356 0.05272953
1833 0.04934178 -0.02138167 0.00228780
1834 0.02940124 -0.02163688 -0.02403416
1835 -0.05608710 -0.00283532 -0.05359430
1836 0.00302198 0.00761506 -0.00188395
1837 -0.06285808 -0.02095332 -0.04713410
1838 -0.02228366 -0.05176209 0.00451054
1839 0.00214136 0.03985849 0.00669924
1840 -0.00944194 0.00649338 0.00921855
1841 0.07828388 0.03640538 -0.06076463
1842 0.01387330 -0.03277028 -0.02088334
1843 -0.04888658 0.03367218 0.06270958
1844 -0.03367750 -0.02154515 0.03382181
1845 0.02852253 -0.01731963 -0.00390378
1846 -0.05936574 -0.01633554 0.04366518
1847 0.02678584 -0.00725655 -0.01478635
1848 -0.01398323 -0.05184373 0.01195162
1849 0.00903394 -0.00848068 0.02429408
1850 0.02023291 0.04582470 -0.01122942
1851 -0.07633222 -0.07702223 -0.03998033
1852 -0.04038067 -0.03142788 0.03016051
1853 0.00971602 -0.04483421 -0.00156267
1854 -0.07108447 -0.04906557 0.01290666
1855 -0.06501619 0.06802075 -0.05681838
1856 0.03347747 -0.03723724 0.01266869
1857 -0.01159020 0.08641988 -0.04806382
1858 0.02405685 0.04326021 0.03434656
1859 0.00546286 0.00748425 0.00470074
1860 -0.01177491 0.02088556 0.01309529
1861 -0.05168269 -0.06782414 -0.04553056
1862 0.00278603 -0.02695484 -0.02433314
1863 0.05623437 0.01463001 0.03785501
1864 -0.01418698 0.00957191 -0.01889292
1865 0.03955425 -0.00005920 0.01572306
1866 0.01156563 0.02838565 -0.02794609
1867 0.00471063 0.09415092 -0.04770062
1868 0.04341558 0.00326255 0.00549955
1869 -0.00636798 -0.05246711 -0.06789392
1870 0.07905276 0.01971221 0.04552775
1871 0.03521158 -0.00991993 0.01111249
1872 0.09083672 -0.02130359 0.02486296
1873 -0.03013775 0.02598413 0.00649221
1874 0.01490333 0.03534206 -0.00516085
1875 0.02044860 0.01399422 0.07824905
1876 0.01904824 0.05695093 -0.02333224
1877 -0.08261243 -0.02290323 0.00749887
1878 -0.04692718 -0.04128757 -0.01679779
1879 0.05869956 -0.03198551 0.04351250
1880 0.06188161 0.01530011 -0.05089783
1881 0.06001981 0.04759202 -0.05000507
1882 -0.07318687 0.02162683 -0.02452414
1883 -0.05842357 0.05661162 0.00496432
1884 -0.07155900 -0.02809106 -0.02564999
1885 0.01010948 0.01166437 0.00576048
1886 -0.00335368 -0.00189101 -0.03452487
1887 -0.04597924 0.07401689 0.09729326
1888 -0.08228746 0.06187991 -0.02487575
1889 -0.08915136 -0.00953131 0.06581416
1890 0.06607061 0.00744256 -0.03624125
1891 -0.02814019 0.00774838 0.04614845
1892 0.03871434 0.01226118 0.04334131
1893 0.02974371 0.05972616 0.01011278
1894 -0.04571008 0.06314109 0.07846589
1895 0.01571007 -0.01586141 -0.03863431
1896 0.07377502 -0.02812952 0.03163915
1897 0.04369685 -0.02477897 0.06195450
1898 -0.01468594 -0.01339399 0.00189596
1899 0.05514749 -0.02295649 -0.01179033
1900 -0.05082991 -0.00738779 0.01290612
1901 -0.01354433 -0.00891443 0.00005146
1902 -0.08613318 -0.02040499 -0.03543413
1903 -0.01976012 0.04591889 0.01802209
1904 -0.02455252 0.05621331 -0.00080089
1905 -0.08405333 0.03930281 -0.02801352
1906 0.01901349 -0.11776924 -0.01657480
1907 -0.04014819 0.03483957 0.02922173
1908 0.01494443 -0.02147411 -0.02328955
1909 0.04750633 0.05606539 -0.01855793
1910 -0.01387059 0.04038748 0.01184977
1911 -0.00091577 0.06142657 -0.01213092
1912 -0.05303146 -0.01032087 -0.01663429
1913 0.00215957 0.00132086 -0.01090310
1914 -0.00317476 0.07107669 -0.04340095
1915 -0.03480362 0.02216024 -0.01087363
1916 0.02714430 -0.02918027 0.03104638
1917 -0.06718080 -0.02961821 0.03605609
1918 0.04672553 -0.00566241 0.00228973
1919 -0.00388373 0.00461749 -0.07528311
1920 0.06608752 -0.04975602 -0.10641841
1921 -0.04036322 -0.01424077 -0.00348542
1922 -0.04172627 -0.01389793 0.01979091
1923 -0.01190139 -0.03449032 -0.01850823
1924 0.00621409 -0.02939731 -0.03693023
1925 -0.01963412 0.00742919 0.04141586
1926 -0.01572769 -0.04073194 0.04155565
1927 -0.03732031 -0.06474544 0.06446585
1928 0.03149876 0.07578300 0.02899504
1929 -0.01005424 -0.05662770 0.06904420
1930 -0.00360054 -0.04552573 -0.00725456
1931 -0.01902403 0.06367455 0.03279863
1932 0.03940028 0.01625481 0.05645523
1933 -0.00107797 0.01092939 0.05750492
1934 0.05375344 0.06669163 -0.00165640
1935 0.07021780 -0.03517939 0.06728415
1936 -0.06144816 -0.07029106 0.03410597
1937 0.00963261 -0.02260170 0.00828358
1938 -0.05162610 0.07550118 0.00018182
1939 -0.02205521 0.01651234 0.03228916
1940 0.02782841 -0.02275606 -0.03850650
1941 -0.03848525 -0.00707202 -0.00405919
1942 0.06409586 0.07042412 0.06832297
1943 0.03492337 -0.08296523 0.04514234
1944 -0.01840487 -0.04028652 0.07493446
1945 -0.04921507 -0.00058836 -0.02517297
1946 -0.01423136 -0.06974978 0.02729359
1947 0.05022324 0.00892043 -0.03532409
1948 0.03254825 0.04289179 0.09276535
1949 0.05318725 0.06301382 -0.02009129
1950 0.08905443 -0.06633660 0.03822078
1951 0.02652234 0.11807489 0.01520364
1952 0.02785680 -0.08557356 -0.01601854
1953 -0.04688222 0.01752158 0.02998883
1954 0.05152334 -0.01436666 -0.03886777
1955 -0.01035086 -0.01229990 0.01699210
1956 0.11240044 -0.01405249 0.03488554
1957 0.00414395 0.00872508 -0.01856655
1958 0.03192996 0.05490290 -0.04828289
1959 -0.04923883 -0.02004215 -0.04180798
1960 -0.03841808 0.04165209 0.01210556
1961 0.02166780 -0.02874467 -0.00932556
1962 0.04404393 0.04054102 0.00950777
1963 -0.01993770 -0.07494967 0.06804746
1964 -0.05727025 -0.02482843 -0.01846673
1965 -0.04706279 0.01090057 0.02219415
1966 0.00495329 -0.03100532 -0.04105102
1967 -0.04184620 0.06495749 -0.06985865
1968 0.03579997 0.04135377 -0.00574779
1969 0.00078028 0.02726450 0.00967763
1970 -0.04141466 -0.05565256 -0.00679554
1971 0.07975869 0.00224071 -0.01423142
1972 -0.01911052 -0.02325802 -0.07002755
1973 0.12786634 -0.04058547 0.04494145
1974 -0.01594051 0.07555407 -0.04026774
1975 0.01835706 -0.00401987 0.01993672
1976 0.00886918 -0.04361404 -0.03403439
1977 -0.03489667 -0.01151520 -0.00840809
1978 -0.00804988 0.02003428 0.06710306
1979 -0.03050936 -0.06514925 -0.00081030
1980 -0.11975941 -0.05852815 -0.05820268
1981 0.04578676 0.02771816 -0.05321235
1982 -0.07147462 0.07019790 -0.02103599
1983 -0.01474049 -0.00220417 -0.06410315
1984 -0.01828941 -0.06070928 -0.04796162
1985 -0.04810205 -0.00540286 -0.05973993
1986 -0.08216873 0.01121537 -0.00315213
1987 -0.02483804 0.00055316 -0.00322522
1988 0.03025678 0.01161944 -0.02550189
1989 -0.06878603 0.00191873 -0.07599926
1990 0.00282257 -0.00087372 0.08675770
1991 -0.02665194 -0.02204339 0.02293897
1992 -0.01559420 -0.06885758 0.01988004
1993 -0.06888451 -0.14536698 -0.02050632
1994 -0.04132908 0.04990827 0.00978293
1995 0.07046166 0.01640505 0.00398864
1996 -0.01024562 -0.02168553 0.02854568
1997 -0.05411990 0.02925142 -0.03937946
1998 -0.04261328 -0.05650447 -0.01628984
1999 -0.02320979 0.04974668 -0.05370008
2000 -0.05057892 0.06137492 0.00184607
2001 -0.05715360 -0.02394553 0.00508385
2002 -0.08181532 -0.04693789 -0.04836091
2003 0.01412844 -0.00963946 0.06930957
2004 -0.03301181 -0.06359456 0.08294961
2005 0.08414620 -0.01546612 -0.00544577
2006 0.08831298 -0.00573664 0.04590374
2007 0.10372618 -0.02963850 0.07847521
2008 0.03680806 -0.00808565 0.00071044
2009 0.04478208 -0.11063668 -0.02375767
2010 -0.09228371 -0.06182594 -0.01107689
2011 0.07800556 -0.01091188 0.05674971
2012 -0.04640576 0.01244732 -0.01076905
2013 0.03035929 -0.00195643 -0.00457496
2014 0.04072309 0.00473155 0.03650938
2015 0.00918104 -0.02188239 -0.04884643
2016 0.05300400 0.07111284 -0.02840479
2017 -0.00821624 -0.00854216 0.03883675
2018 0.01541886 0.02314911 -0.04476301
2019 0.00052662 0.01109560 0.00199964
2020 0.02335353 -0.06578832 0.05745829
2021 0.00014307 0.03109712 -0.05039731
2022 -0.03260764 0.04038049 -0.11937192
2023 0.00065436 -0.07486705 -0.00767281
2024 0.04145462 -0.04348339 -0.05539522
2025 -0.01961537 -0.10591170 -0.09623704
2026 -0.10086732 -0.02170317 -0.03063740
2027 -0.01224739 -0.00517664 0.06438229
2028 0.00254335 -0.00359493 -0.07067861
2029 0.01315335 0.01574276 -0.00443159
2030 -0.00395149 0.01471316 -0.02139416
2031 0.09885506 0.05521792 0.05835879
2032 -0.05613337 -0.05455211 -0.04535325
2033 -0.00954642 0.07682122 0.01172869
2034 0.07188700 -0.04866375 -0.07396698
2035 0.01215351 0.10104346 -0.04798171
2036 0.08844428 0.06354272 0.04210630
2037 0.06947835 -0.06744201 -0.05895764
2038 -0.05902987 -0.05530854 -0.03895605
2039 -0.03996509 0.05993479 -0.09001529
2040 0.04444209 -0.00758021 0.04108410
2041 0.03177236 -0.07463069 -0.01291095
2042 0.03429626 -0.04589937 0.03559959
2043 0.01223281 0.00819902 -0.06271001
2044 -0.00229333 0.05648075 0.07783519
2045 -0.02327132 0.04730131 -0.00010296
2046 0.12079857 -0.02062476 0.01995981
2047 -0.00256376 -0.02161035 -0.00154816
2048 0.02275071 -0.02744775 -0.00667523
2049 -0.02979328 -0.06011357 -0.00807707
2050 0.03479099 -0.00772288 0.03654598
2051 -0.01532177 -0.01678225 0.07687317
2052 0.09033766 -0.07282216 0.04388916
2053 0.01210546 0.03672215 0.01116835
2054 -0.06648143 0.01024946 0.07462682
2055 -0.07548375 0.01618082 -0.00439188
2056 0.03060191 -0.03294198 0.01066409
2057 -0.00115890 -0.00069862 -0.07981464
2058 -0.04691149 0.03326681 -0.03833721
2059 -0.00525587 -0.08634620 -0.02513244
2060 -0.07205066 -0.03357246 -0.03954963
2061 -0.00297499 0.05589410 -0.01378687
2062 -0.01950833 0.05380759 -0.00906569
2063 0.02038701 -0.05899009 0.10165214
2064 -0.01444628 0.00077282 -0.04524225
2065 -0.03232059 -0.01621295 -0.04874630
2066 0.07769577 -0.00757828 -0.02998204
2067 0.05566280 0.02062625 -0.03884695
2068 -0.02257436 -0.05537241 0.04794704
2069 -0.01276850 0.02937204 -0.01426516
2070 -0.00304507 0.08642512 0.02736925
2071 -0.01609935 0.02813361 -0.02467063
2072 -0.03065844 0.00933897 0.00991318
2073 -0.00128414 0.05171028 0.06363797
2074 0.02471304 -0.00405266 0.03442125
2075 0.01409820 -0.02312418 -0.06041100
2076 -0.00538212 -0.01453200 -0.03097901
2077 -0.03643532 -0.01670969 0.03233750
2078 -0.01402674 0.03543069 0.07395892
2079 0.12015799 0.00675324 -0.03784127
2080 -0.03191451 0.03212653 -0.09196122
2081 -0.00066340 0.06143171 0.12014406
2082 -0.06181415 0.02203063 -0.03251662
2083 -0.09640883 0.03933681 0.04075960
2084 -0.03658306 0.06262900 0.03160969
2085 0.04054239 0.06670534 0.04149746
2086 0.02454470 -0.01775821 0.04524496
2087 -0.01266371 -0.04224082 0.03334768
2088 0.01648340 -0.00975445 -0.03034317
2089 -0.05325848 -0.01041784 -0.03086479
2090 -0.00402125 -0.00628125 -0.00742212
2091 0.02557169 -0.00192507 0.01939244
2092 -0.02885902 -0.02333414 0.00276984
2093 0.01793049 -0.06834216 -0.04095962
2094 0.03918559 -0.02780570 -0.02130072
2095 -0.03740106 -0.02415321 0.04743192
2096 0.02285250 0.03037230 -0.00463534
2097 0.01503790 0.05871100 0.05152071
2098 -0.00530381 0.00389422 -0.01393358
2099 -0.00440278 -0.03203000 0.00937643
2100 0.04870274 -0.01465193 0.03056016
2101 0.03514129 0.01087625 -0.03519854
2102 0.05244522 -0.01377523 -0.00928676
2103 -0.03003785 -0.02644018 -0.01965178
2104 -0.13495998 -0.00775470 -0.00071702
2105 -0.02726043 -0.04892588 0.01199417
2106 0.04881834 0.05363188 -0.00649103
2107 -0.07988105 -0.01111050 0.00493491
2108 -0.01640845 0.03967979 0.02398668
2109 0.02849013 0.01299733 -0.02065410
2110 0.00792223 -0.03576615 -0.01599094
2111 -0.03743867 0.08821721 0.04194936
2112 0.01595185 -0.03594817 -0.05845709
2113 0.04050583 -0.02296467 0.08351909
2114 0.11282109 -0.01928909 0.00698925
2115 -0.00221567 0.00689510 -0.04004543
2116 -0.00499164 -0.02813191 0.02831782
2117 0.01059403 0.02242757 -0.04683369
2118 0.13037484 -0.02746771 0.04222318
2119 -0.02508846 0.07183482 0.00930819
2120 -0.05221969 0.03906154 0.04133716
2121 0.00111730 -0.00780061 0.01094549
2122 0.04446238 -0.04314005 0.01805670
2123 0.05857509 0.00763696 -0.06905486
2124 0.03518013 -0.06747984 0.01596997
2125 0.01221637 -0.00231979 -0.12130821
2126 -0.04723805 0.01294084 0.01164223
2127 -0.03780722 -0.01040527 0.07012525
2128 -0.01394041 0.01508255 0.03602563
2129 0.01567509 -0.06285090 0.00685268
2130 0.08246736 -0.05035332 0.02085556
2131 -0.00138023 0.01960823 0.04797396
2132 0.03650359 0.03439908 0.06927664
2133 -0.00980446 0.03900529 -0.03299541
2134 -0.11018084 -0.02664600 0.04413634
2135 0.01253873 -0.02515262 -0.00722202
2136 0.06385187 -0.04090353 0.01835558
2137 0.05810639 -0.11678039 -0.04763902
2138 -0.12150033 -0.07335716 0.06242150
2139 -0.09544890 -0.00616955 0.00338148
2140 -0.02377549 0.02485289 -0.06445035
2141 0.04686173 0.00135044 -0.06018335
2142 -0.09035791 -0.04574294 -0.08049962
2143 0.01455687 -0.02487616 0.06348782
2144 -0.03168320 0.00739117 -0.00311958
2145 0.01892325 0.04737453 0.01648735
2146 0.02082669 -0.03321936 0.03614571
2147 0.02603559 -0.00194242 -0.04144151
2148 -0.03551739 0.04548434 0.01614413
2149 -0.04999626 -0.03958031 -0.07169967
2150 -0.02039702 0.03725504 0.01301673
2151 0.04825482 -0.04240573 -0.02351211
2152 0.00148925 -0.01156659 0.00501539
2153 -0.06548912 0.02010960 0.01052167
2154 0.00017475 0.02823547 -0.02759322
2155 0.00420729 0.00365299 -0.00801836
2156 -0.02732233 -0.09118723 0.00268400
2157 -0.08253007 -0.01861561 -0.03563326
2158 -0.07225965 -0.07256244 0.08939249
2159 0.00691936 -0.08733804 0.04299238
2160 0.01392748 -0.05545712 -0.00145542
2161 -0.00408619 -0.01097784 0.07312833
2162 0.01965131 0.02989544 -0.04776981
2163 0.01855651 0.01367996 -0.04333586
2164 -0.07387363 0.04924114 0.03322135
2165 0.01918258 0.03773708 0.02693741
2166 0.06363572 -0.00872853 0.00050702
2167 0.01912429 -0.03394312 0.07557789
2168 -0.02230827 0.02153262 -0.04845822
2169 0.10672689 -0.00273047 0.09205034
2170 0.03327746 0.01088278 0.04101450
2171 -0.06646519 -0.03092609 -0.04531663
2172 0.03744105 -0.00958783 -0.03747937
2173 0.00485010 -0.13735039 -0.01380260
2174 0.08740525 0.01702809 -0.00485043
2175 0.03481200 -0.02085078 -0.03010424
2176 0.01549198 0.04163966 0.02860468
2177 0.04361500 0.01003253 0.03610199
2178 0.00397621 0.03184709 0.00693429
2179 0.07275179 0.00194363 0.04745216
2180 -0.01194769 0.03889530 0.00670263
2181 0.00918108 -0.01261046 -0.03267672
2182 0.03474893 0.02556167 0.00528650
2183 0.00569757 -0.00144984 -0.00391822
2184 0.00600341 -0.02946268 0.04812470
2185 0.02300453 0.05218043 0.01286061
2186 0.08324603 0.02601352 0.03624842
2187 0.02916496 -0.00090160 -0.03211656
2188 0.07440893 -0.03703608 -0.10419162
2189 -0.02292888 -0.11363707 -0.01023164
2190 -0.02617895 -0.02036019 0.04568785
2191 0.05999404 -0.01087982 0.00053392
2192 -0.04939405 -0.00145120 0.01324159
2193 -0.08717633 -0.01575295 -0.03639088
2194 0.06699892 -0.03055269 0.04435035
2195 0.08581999 0.02446915 0.03076803
2196 -0.06502065 0.00060036 -0.05998167
2197 -0.04111360 -0.02676773 -0.00385838
2198 0.08275942 -0.00280484 -0.00022332
2199 -0.04504583 0.04953098 0.01620695
2200 -0.07567129 -0.04666898 -0.04373140
2201 -0.01673369 0.01308446 0.07085444
2202 0.03657299 0.01159902 -0.05569297
2203 -0.07256498 -0.02101457 -0.01470430
2204 0.03390059 -0.01422182 -0.01061760
2205 0.00095466 0.00384214 -0.01564659
2206 -0.02347465 -0.03481633 -0.03732956
2207 -0.05029767 0.03818748 -0.01679456
2208 0.02360179 -0.00695296 -0.06134321
2209 0.00091257 0.03347672 0.02953054
2210 0.00890357 -0.00170339 -0.02223184
2211 0.06041221 0.05613647 -0.11008602
2212 0.01922692 -0.00050987 -0.01373873
2213 0.07096479 0.03117521 0.04527713
2214 -0.01865112 -0.04472963 -0.03521977
2215 0.03862378 -0.03791934 -0.01698618
2216 -0.00751035 0.00408410 0.05919333
2217 -0.01575354 -0.01725867 -0.05661321
2218 -0.00575065 0.07057705 0.04155129
2219 -0.06558767 -0.09234788 0.00748392
2220 -0.01709752 0.05545423 -0.01925023
2221 -0.04249338 -0.00916391 -0.02075215
2222 -0.02932709 0.00908601 -0.03959539
2223 0.03307571 -0.01013525 -0.03926321
2224 0.01014416 -0.03863647 0.07891162
2225 -0.00873134 -0.01715625 -0.01145092
2226 -0.00060119 -0.05323443 0.02473399
2227 0.04788848 -0.00187931 0.00447990
2228 0.06959014 -0.05481374 -0.00442605
2229 0.04952531 0.01930228 -0.02726687
2230 0.03597242 0.02622759 -0.01391001
2231 -0.04165939 -0.03320328 0.01081677
2232 0.01914775 0.02443656 -0.01324815
2233 -0.00932397 -0.05719621 0.01017997
