2145 2 19.696950 5.153364 10.355550
2146 2 26.702367 13.562304 26.533543
2147 2 3.565531 24.173493 25.834491
2148 2 9.869407 24.354840 3.619024
2149 2 13.330138 30.558350 5.616579
2150 2 12.833892 26.174131 0.199566
2151 2 12.967229 26.550237 28.403658
2152 2 24.130616 30.610803 28.512338
2153 2 21.119703 29.290996 4.278048
2154 2 23.296608 25.697961 11.130207
2155 2 23.128062 22.245267 4.116342
2156 2 24.685836 13.426023 27.604999
2157 2 9.816332 14.499693 29.102036
2158 2 16.487135 23.124293 13.736418
2159 2 12.099997 16.220689 32.313443
2160 2 20.618526 21.756511 12.206150
2161 2 20.379362 8.025214 9.247818
2162 2 13.962619 20.718218 7.857403
2163 2 13.215690 21.357456 12.638505
2164 2 2.242645 26.206893 16.461154
2165 2 0.416776 27.369239 12.293040
2166 2 21.056673 11.376873 21.013083
2167 2 23.154237 32.463514 2.559160
2168 2 16.598650 7.468408 13.209577
2169 2 15.083033 2.602789 23.199582
2170 2 32.008458 28.477947 10.425762
2171 2 8.367335 7.899126 0.013866
2172 2 23.173349 21.458191 28.706216
2173 2 30.053648 23.118279 31.904956
2174 2 15.964313 0.987540 3.214961
2175 2 22.272314 31.498907 10.544622
2176 2 8.758987 2.838015 11.154472
2177 2 0.768827 20.125241 30.823331
2178 2 12.279582 13.188021 26.388508
2179 2 7.506652 22.625764 13.474799
2180 2 22.425547 30.431896 17.073909
2181 2 1.770069 31.973549 16.129627
2182 2 32.631096 25.454263 3.327117
2183 2 29.320780 23.349823 31.584144
2184 2 30.639324 14.520838 27.722223
2185 2 25.196764 17.667339 32.369910
2186 2 30.314703 30.541610 28.005647
2187 2 22.535719 32.673205 31.411511
2188 2 13.674724 16.959860 23.928631
2189 2 10.575152 19.784213 13.245398
2190 2 16.505275 27.368386 1.608644
2191 2 1.069903 23.088055 4.856423
2192 2 30.141951 24.331128 19.265937
2193 2 5.419790 20.366323 30.528890
2194 2 5.735021 23.501056 7.478984
2195 2 4.292898 19.640264 26.876103
2196 2 24.955935 32.611154 14.190119
2197 2 8.586752 14.713462 20.394985
2198 2 11.237805 11.140627 24.067627
2199 2 30.319756 10.546864 31.349163
2200 2 24.764619 30.837774 12.077575
2201 2 25.292575 9.134367 16.570308
2202 2 4.058452 32.120297 22.922410
2203 2 27.754063 24.223212 23.321426
2204 2 32.673769 2.646573 8.614449
2205 2 14.510654 32.260173 8.230749
2206 2 14.469875 6.908212 5.701583
2207 2 5.551830 12.808987 25.756162
2208 2 24.656756 26.353093 10.094037
2209 2 10.463810 7.789072 15.677916
2210 2 22.867519 10.232225 11.999527
2211 2 18.401109 1.673561 1.520358
2212 2 0.053453 24.770539 9.879463
2213 2 10.212482 1.937199 12.691207
2214 2 3.757050 13.117347 28.267395
2215 2 9.240480 19.919754 7.945373
2216 2 18.873305 17.571087 15.099484
2217 2 29.494432 20.593633 21.313701
2218 2 22.800544 9.703441 18.468163
2219 2 7.444724 19.468259 12.431363
2220 2 6.563822 26.229039 19.102111
2221 2 3.958697 2.068656 4.159314
2222 2 3.035476 13.930368 3.106759
2223 2 29.959758 6.759963 4.581039
2224 2 9.276514 24.322378 0.777694
2225 2 25.752285 26.390314 27.917927
2226 2 32.830604 1.408434 2.067727
2227 2 31.119445 2.218657 16.436314
2228 2 31.872639 6.798613 13.559040
2229 2 11.593951 19.036146 4.798920
2230 2 23.934038 3.926977 23.638936
2231 2 9.838942 11.425324 5.243258
2232 2 29.729823 28.963253 1.106056
2233 2 20.167147 19.036764 17.721773
2234 2 13.037984 5.647624 20.629397
2235 2 3.612127 7.841161 18.132378
2236 2 5.753426 25.384798 30.996647
2237 2 5.676620 9.454188 20.287147
2238 2 23.128143 27.129745 31.836242
2239 2 16.618637 22.220051 14.227626
2240 2 4.125167 8.208232 30.210601
2241 2 6.974241 17.190921 7.956495
2242 2 27.795673 0.595864 8.576685
2243 2 23.772589 5.110685 24.485726
2244 2 9.861477 17.266998 18.598581
2245 2 12.729262 14.726514 17.128877
2246 2 18.504281 7.468979 16.828033
2247 2 16.680305 2.369616 5.233234
2248 2 8.024839 31.784449 5.961537
2249 2 6.058436 18.650281 1.876318
2250 2 2.692453 1.797508 2.511720
2251 2 27.108848 9.195605 24.520465
2252 2 5.607433 17.031033 8.318164
2253 2 18.767894 0.212840 9.539005
2254 2 26.342779 6.936236 7.516175
2255 2 8.111928 28.369708 3.799106
2256 2 11.750685 26.932235 25.209555
2257 2 20.396281 19.788641 18.230796
2258 2 21.755270 11.102198 20.326605
2259 2 5.540915 11.912250 14.408020
2260 2 12.206981 0.684075 27.951116
2261 2 10.931075 0.747463 8.656933
2262 2 19.710368 26.462254 2.624329
2263 2 2.837806 12.964164 7.363779
2264 2 14.420418 26.404455 28.189046
2265 2 23.983994 18.762508 27.715946
2266 2 15.910515 17.034296 23.412161
2267 2 12.997347 21.217287 10.829731
2268 2 22.005574 2.631636 9.069755
2269 2 0.254680 1.204588 12.542228
2270 2 0.805356 8.140997 25.829816
2271 2 0.919464 21.944752 4.773445
2272 2 8.160049 27.561249 12.547621
2273 2 31.091919 19.930507 6.291258
2274 2 10.567274 26.566152 7.288210
2275 2 12.214937 30.142207 29.286462
2276 2 31.335108 14.835793 7.677211
2277 2 12.847550 10.798041 31.359362
2278 2 22.380360 10.630308 1.717137
2279 2 5.123969 26.094521 31.890568
2280 2 8.765375 22.886827 13.810495
2281 2 19.553469 25.467130 17.409776
2282 2 6.682611 24.623633 25.789236
2283 2 8.910250 28.245121 10.886658
2284 2 21.190443 6.637472 20.652624
2285 2 27.332478 10.919060 18.378515
2286 2 0.142558 25.261279 10.743656
2287 2 22.722135 6.144221 19.290910
2288 2 3.408041 9.729226 10.841647
2289 2 25.210075 25.935012 4.132252
2290 2 28.389676 20.758097 26.782861
2291 2 3.657883 5.283912 28.950738
2292 2 31.700772 17.851234 21.633311
2293 2 15.397887 27.044683 22.594777
2294 2 9.746889 10.343964 23.118385
2295 2 7.720914 16.915042 29.695611
2296 2 10.301368 27.767170 25.361214
2297 2 22.561167 29.059598 29.767098
2298 2 16.796876 15.996139 28.303895
2299 2 31.996456 14.903904 3.674965
2300 2 6.805585 30.754626 16.640956
2301 2 1.116341 12.431322 16.294852
2302 2 25.664147 20.468397 8.686593
2303 2 30.776602 12.535880 1.689283
2304 2 29.579902 13.251058 9.581648
2305 2 17.683664 18.585785 24.350659
2306 2 19.389696 5.770476 12.664968
2307 2 14.718704 0.954735 29.349656
2308 2 30.300949 2.635237 3.385907
2309 2 26.207714 30.246738 2.496138
2310 2 26.544424 25.464948 0.373061
2311 2 6.336641 7.054691 6.109548
2312 2 9.836994 17.544164 1.188709
2313 2 10.887771 24.789890 3.357297
2314 2 10.735533 11.262224 16.905653
2315 2 21.378623 9.289165 8.696230
2316 2 4.018747 18.661100 22.823836
2317 2 24.924982 23.070981 28.415490
2318 2 3.772009 5.566220 1.331410
2319 2 11.206799 26.962977 19.664832
2320 2 23.497319 5.490684 14.544626
2321 2 11.593517 6.674925 31.736969
2322 2 7.555660 6.391022 23.994824
2323 2 6.358645 14.367385 8.931003
2324 2 17.660322 30.258701 11.342245
2325 2 31.351168 25.594415 4.029762
2326 2 27.984347 2.268650 6.102733

Velocities

1 -0.00327225 0.02265884 -0.03982940
2 -0.02184971 0.01833643 -0.02412533
3 -0.04402462 -0.02115760 0.01094764
4 -0.01010895 -0.01942218 0.02431634
5 -0.06209474 0.01978139 -0.00400005
6 0.00715043 0.03987384 -0.03609544
7 0.04267709 -0.01686232 0.01138981
8 0.01627562 -0.00777639 0.08779609
9 0.04472830 -0.00585994 0.01195694
10 0.00304480 -0.01602581 0.03032011
11 -0.03419491 -0.03152012 -0.01233055
12 0.05592751 0.02583289 0.02004919
13 0.07584495 -0.00741236 -0.01258041
14 -0.01004053 -0.03836507 0.04500347
15 -0.01276557 0.05393069 -0.03406909
16 -0.01545271 -0.06736017 0.06595425
17 -0.05364113 -0.01857950 0.02568887
18 -0.01635433 -0.01245725 0.02644912
19 -0.01995365 0.01316062 0.00118648
20 0.02111333 0.03397068 -0.00309256
21 0.01422316 -0.08119348 0.01916473
22 0.00719368 0.03195537 -0.04402500
23 -0.01374316 -0.01068948 0.03629194
24 0.01115866 0.00046441 -0.04984718
25 0.02536465 -0.01321691 -0.04122528
26 -0.02766289 -0.03939376 0.01630474
27 -0.04880939 -0.04190291 -0.06541778
28 0.00364371 0.01785583 -0.02596472
29 0.01042000 -0.00203196 0.04369959
30 0.02124520 0.05662024 -0.01904446
31 -0.04263070 -0.01573592 -0.03834636
32 -0.03567779 0.01950686 0.03687477
33 -0.01650299 0.02884104 -0.04750728
34 -0.00475553 -0.05864204 0.00854577
35 -0.02196612 -0.05033094 0.01168362
36 0.01038035 -0.02548579 0.00300805
37 -0.00792952 -0.02231151 0.03851809
38 0.02867909 -0.03459347 0.04416587
39 -0.02725841 0.01464353 0.04301931
40 -0.02403718 -0.01744136 0.06030481
41 0.01690087 -0.00594178 -0.01032939
42 -0.00872383 -0.05377681 0.01902658
43 -0.00177661 -0.04200769 0.01422082
44 -0.00322012 0.00498839 -0.04304652
45 -0.03825384 -0.04209590 -0.02989341
46 0.01576462 -0.00249980 0.01135310
47 -0.03240619 0.00387282 -0.03453301
48 -0.01861305 -0.05072090 -0.03926511
49 -0.00720178 0.02038308 -0.04059493
50 0.01252516 -0.01746003 0.00757572
51 -0.03969425 0.01310368 0.00417702
52 0.06015671 -0.00696119 -0.01082462
53 0.03098144 -0.01849741 -0.00578381
54 -0.04175871 0.03214037 -0.01971158
55 -0.05729146 0.04059098 -0.01108063
56 -0.03682398 0.06363197 0.05329523
57 0.03538366 -0.02621004 0.04542621
58 -0.04551351 0.06954502 0.07913172
59 -0.01701927 -0.01620332 0.03878465
60 -0.03592999 0.00007158 0.04209693
61 0.01628386 -0.01439661 -0.00955805
62 -0.03040511 -0.00518098 -0.02931739
63 -0.02929133 -0.00086789 -0.00441106
64 0.00249161 -0.04549032 -0.03193828
65 -0.01559948 0.00219545 -0.02328008
66 -0.01048271 0.05058107 -0.01016612
67 -0.00429021 0.03494379 -0.01770034
68 0.05943566 0.01394116 0.03383942
69 0.02362019 0.02771458 -0.00532230
70 0.01331736 0.02451429 -0.02020243
71 0.03883317 -0.00569108 -0.01354512
72 0.04335276 -0.01796819 -0.02300795
73 -0.01683647 0.00060479 -0.01504716
74 -0.01455437 0.00527526 -0.00400487
75 0.04960296 0.00877772 -0.01994693
76 -0.03229457 -0.00387140 -0.04588460
77 0.04682748 0.03842376 0.03491213
78 0.03906597 -0.01508262 -0.01470709
79 0.00518562 -0.00920930 -0.04440345
80 -0.00253253 0.01862926 -0.00492314
81 -0.00770591 -0.01866676 0.00634769
82 0.04206511 0.01563610 0.02063649
83 0.05558480 0.01035262 0.02241353
84 0.00953453 0.00194167 0.03353548
85 0.05848785 -0.05050108 0.04250674
86 -0.01350713 0.01283387 0.04126318
87 0.01914666 0.01293168 0.00153422
88 -0.01798499 0.01248850 0.03465030
89 -0.00935146 -0.03128373 -0.01636978
90 0.01317269 -0.01061600 0.00147678
91 0.02905104 0.03375005 0.04836073
92 0.00865122 -0.01619286 0.03033636
93 0.04974437 -0.06847510 -0.00315780
94 0.00671756 -0.04135343 -0.00252166
95 0.01034609 -0.03055423 0.01171740
96 0.00858001 -0.04584908 -0.00735447
97 0.01756133 -0.05837052 -0.01243980
98 -0.03735530 0.00242070 0.03664866
99 -0.02309596 0.04126866 -0.02223547
100 -0.01708893 -0.04506750 0.02250778
101 -0.02065742 0.04593968 0.03263871
102 0.01142965 0.02385216 0.01918751
103 -0.00774782 -0.04584113 0.02627393
104 0.01106363 0.05488032 -0.04345746
105 -0.05225842 -0.03467841 -0.07559867
106 0.00580580 0.00317956 0.01587398
107 -0.00615147 -0.00098404 0.01096925
108 -0.00624196 -0.01899054 0.01003907
109 -0.00080041 0.01042565 -0.03121750
110 -0.01207133 -0.00284058 -0.00251959
111 -0.00641195 0.02676789 0.00554989
112 0.05764142 0.04537626 0.02458903
113 0.02686365 -0.05851110 -0.00361486
114 0.05602929 0.04077283 -0.05885485
115 -0.01846073 -0.02030980 -0.02304299
116 0.00872002 0.01168691 -0.00400847
117 -0.02284693 0.01048519 0.03304127
118 -0.01027358 -0.00397502 -0.01945863
119 0.00469693 -0.01864447 -0.02921232
120 0.01613911 -0.01321081 0.00481328
121 -0.00584950 -0.03977262 -0.02452262
122 -0.05261818 -0.04120258 0.04364748
123 -0.02073168 -0.02442947 0.02711032
124 -0.00694088 0.03352967 -0.05602704
125 -0.04650012 -0.01427565 -0.03122447
126 0.02922213 -0.00526438 0.06533990
127 0.03394258 0.01802520 -0.01318219
128 -0.02956121 0.04772156 0.02401474
129 0.02751864 -0.00668527 0.02482542
130 0.02423978 0.00941053 -0.00792368
131 0.03135894 -0.04269369 0.05753021
132 -0.01933544 0.03696211 0.03103198
133 -0.01348417 0.02618041 0.02702453
134 0.04150824 -0.00829765 -0.03420980
135 -0.02324472 0.05149599 -0.01935011
136 -0.04041968 0.03080170 0.02742199
137 -0.02792293 -0.03831776 0.01828063
138 -0.02068406 -0.01831287 0.09658612
139 -0.00017222 0.01885470 0.01166468
140 -0.02608831 0.01072187 0.03495207
141 -0.00226578 -0.02043141 0.02106846
142 -0.01212184 -0.03801367 -0.03103656
143 -0.02005765 -0.01010120 0.03177832
144 -0.05560679 0.04279222 -0.04205924
145 -0.01175695 0.00100086 -0.00332067
146 -0.04304098 -0.04834460 0.00897636
147 0.00443850 0.04808404 -0.01624684
148 0.04858958 0.00099910 0.02728787
149 0.01672428 -0.01384797 -0.04795406
150 0.03803571 -0.01036881 -0.01792391
151 -0.00915621 0.04788027 -0.00610343
152 -0.00691561 0.02733617 -0.00029206
153 0.07063559 -0.00272846 0.00987255
154 -0.01033621 -0.05966428 -0.04358344
155 -0.03643677 -0.02953749 0.02545934
156 -0.00092025 0.03015146 0.05797915
157 -0.03332213 0.01932542 -0.00326585
158 0.00918800 0.02684383 -0.03674638
159 -0.01660858 -0.00212399 0.06723334
160 0.05045387 -0.06246777 0.02655317
161 -0.00110639 -0.00924785 0.00878589
162 0.01005006 0.01087247 0.00971918
163 0.02581573 0.00463814 0.01218903
164 -0.09062045 0.00080328 0.03514550
165 0.01540374 0.07224657 -0.01260738
166 -0.04565689 -0.02080614 0.01306455
167 0.03023184 0.00494475 0.04404773
168 -0.04173314 -0.01054076 0.04246481
169 0.00995491 0.02290904 -0.00553658
170 -0.00618854 0.02237581 -0.03486622
171 -0.04822793 -0.03222512 0.05049157
172 0.01393930 0.00401167 0.04198467
173 0.04480932 0.01751191 -0.05249365
174 -0.02870236 -0.04245860 -0.00023535
175 -0.02620328 -0.05722021 -0.00701794
176 -0.02243598 -0.01378646 0.04531587
177 0.01132961 0.07526219 0.00694017
178 0.03733843 0.00877298 -0.01576787
179 -0.00963468 -0.00716488 0.00168097
180 0.06341959 0.01941635 0.01282733
181 0.09146908 0.01595774 0.02575298
182 0.00908968 0.03344822 0.02161880
183 -0.00509257 -0.00501570 0.03288116
184 -0.01156097 0.03745041 0.00706619
185 0.01120202 -0.00188287 -0.01506959
186 0.01785384 -0.00766281 0.05001146
187 -0.03412451 0.03216544 0.01759833
188 0.02061392 0.00896992 -0.01306495
189 0.04346142 -0.00294801 0.02467115
190 -0.00466128 0.01986385 -0.01094851
191 -0.02688889 0.02410832 -0.00166396
192 -0.06444119 0.02242149 0.02275021
193 -0.03027996 -0.02937458 0.04683770
194 0.03096902 -0.00332235 0.01665803
195 -0.03927367 -0.00830570 0.02836741
196 0.03831347 -0.01616065 0.01965747
197 0.03463755 0.00673674 0.00837043
198 -0.00100997 0.01921849 0.00428684
199 -0.02401593 -0.00113305 0.02331061
200 -0.01354605 -0.02244031 -0.01018919
201 -0.02780180 0.03258333 -0.01973843
202 0.00610494 0.02907120 0.04883642
203 0.03713813 -0.01128079 0.06994591
204 -0.05239580 -0.00729718 -0.01501303
205 0.03492870 -0.05059418 0.01070660
206 0.05177985 -0.00555935 -0.01998518
207 0.03682124 0.01553549 -0.05827461
208 0.01019898 0.01762479 0.00482116
209 0.00919394 0.00823792 0.00221504
210 -0.07684077 -0.02943871 -0.06609972
211 -0.01367355 -0.00103914 0.03955979
212 0.01960035 -0.01241930 -0.00724266
213 0.02498897 0.01355520 0.01201604
214 -0.04373890 0.00712592 -0.00791414
215 -0.02039382 -0.03895509 0.03786458
216 -0.05733386 -0.00676895 0.02102272
217 0.01558205 0.05319784 0.00462572
218 -0.00070021 0.02797348 0.02225716
219 -0.00834876 0.01302629 -0.02120836
220 0.04701127 0.00918112 0.02098404
221 0.00794590 0.06623109 0.02011863
222 -0.02433778 0.03925426 0.05560754
223 0.04213047 0.01673128 0.03148375
224 0.02577499 -0.01861180 -0.02826428
225 -0.02048293 -0.05419289 -0.01618618
226 0.00189975 -0.04381446 0.03122216
227 0.02306455 -0.01188183 -0.02671747
228 0.04944738 0.03380970 0.02874625
229 -0.01720894 -0.00859902 -0.01347979
230 -0.00057409 -0.01013001 0.02740147
231 -0.01432209 0.03746043 -0.04814011
232 -0.06063104 -0.01013366 -0.01563056
233 -0.03169071 0.05631774 0.04683546
234 0.08440286 0.01247422 0.01590464
235 -0.00317717 0.00573232 -0.01350989
236 0.03393888 -0.03915112 0.00551402
237 0.04860315 -0.00928919 0.01538105
238 0.08772959 0.01317582 -0.00926869
239 -0.04317110 -0.08085270 -0.01798042
240 0.02916421 -0.04429041 0.04566737
241 -0.00363381 -0.08695126 0.01670418
242 -0.01629194 0.00618037 -0.05596536
243 0.00360669 -0.04422080 -0.00798711
244 -0.02614258 -0.04441400 0.02205144
245 0.03347585 0.02369985 -0.04344837
246 0.02110258 0.00687858 -0.00685341
247 -0.01454959 -0.01074322 -0.03860904
248 -0.02308924 0.03323575 -0.02289004
249 0.03100230 -0.05268909 0.05720209
250 0.06683995 -0.08225235 0.03843854
251 0.01232630 0.00015787 -0.01988311
252 0.00819430 -0.02578489 -0.03052555
253 0.03507101 0.06261369 0.04126582
254 0.03781902 0.06570310 0.00385912
255 0.03294210 -0.00178179 -0.01734156
256 -0.00706789 -0.01869246 -0.01291748
257 0.00285985 -0.00285090 0.00222815
258 0.01524461 -0.01358386 -0.01328090
259 0.08349232 -0.01235358 0.01113745
260 -0.04429747 -0.03727030 0.01464533
261 0.02407901 0.04759943 0.00488724
262 0.01917939 0.02334378 -0.05400773
263 -0.02230605 -0.01040894 -0.02579949
264 -0.02190112 0.02520966 -0.01001648
265 -0.05123769 -0.03184436 -0.01176045
266 -0.07153720 -0.01215237 0.06039780
267 -0.02628325 0.00532468 -0.02890301
268 0.03681869 -0.00326633 -0.06883190
269 0.06096808 0.01436779 0.00417548
270 0.01539662 0.01291249 -0.04171914
271 -0.06055880 -0.01088097 0.06968191
272 0.04576038 0.00842782 -0.00904560
273 -0.01791867 -0.00017349 0.02108508
274 -0.02704775 -0.02334641 -0.02872875
275 -0.00630749 -0.00350644 -0.05756690
276 -0.00534228 0.01765337 -0.04921808
277 0.04619619 -0.00113594 0.00483647
278 0.01287084 -0.02001937 0.00110152
279 0.06328968 0.04558454 -0.04870815
280 0.00009691 0.02718089 -0.05049467
281 0.02769297 0.07462213 -0.02098155
282 -0.04520867 -0.00955982 0.00364062
283 0.01777638 -0.06599208 -0.00327349
284 -0.04730219 0.02846033 0.02557554
285 0.01025739 0.03449095 -0.03797898
286 0.03772281 0.02920602 -0.01212238
287 0.01916914 -0.04533729 -0.00317770
288 0.08097036 0.01067999 -0.01957486
289 0.06563775 -0.01023350 -0.01338800
290 0.03262790 -0.08540424 0.03318474
291 -0.00860623 -0.04560175 -0.00337256
292 0.02081659 -0.01700489 0.02091982
293 0.01193025 -0.00596129 0.00670231
294 0.01427734 -0.01514396 0.05236501
295 0.04911816 0.01762052 0.03260241
296 0.04132989 -0.00236358 -0.00918858
297 -0.02465718 -0.00781912 0.01457948
298 0.05519822 -0.00113641 -0.00353961
299 -0.00077534 0.00005537 0.04623608
300 0.01302119 -0.00471172 -0.00317399
301 0.05025904 0.04960330 0.02782202
302 0.05903559 -0.00548031 -0.01999164
303 0.00612930 -0.00151496 -0.02745269
304 0.00169761 -0.05441649 -0.04453629
305 0.03808149 0.01126530 0.04597324
306 -0.01187648 -0.00949576 -0.04795878
307 0.00722082 -0.00656045 0.01745270
308 -0.03639269 -0.00312903 -0.05006026
309 0.00506490 0.00866469 0.02917337
310 -0.01767446 0.02619188 0.03180945
311 0.00244107 0.05272902 -0.05959950
312 -0.04136756 -0.01053655 -0.01926819
313 -0.02066212 0.08244247 -0.08547276
314 -0.01613432 -0.00092098 -0.01842372
315 -0.04667173 0.00879908 0.00694876
316 -0.02888703 -0.02522564 -0.01714760
317 -0.01153536 0.02979388 -0.03428614
318 -0.00114324 0.05673232 -0.04505030
319 0.02683629 0.04130168 0.01118658
320 0.01470115 -0.00332306 0.00701860
321 0.04226251 -0.02306384 0.05913789
322 0.00291096 -0.01218768 -0.01461731
323 0.01995826 -0.01606131 -0.03782578
324 -0.03419150 0.00933967 0.01148821
325 -0.01718498 -0.00449521 0.06761925
326 0.01055787 0.00260518 -0.00443200
327 -0.04239455 0.02012417 -0.00527489
328 0.00390599 0.01964739 0.03963769
329 -0.02305007 0.02454763 0.05517418
330 0.01331778 0.04079319 -0.01304653
331 -0.01017367 0.00428409 -0.02442655
332 -0.00148376 0.04087772 0.02919615
333 0.00722354 0.02604536 0.02281237
334 -0.01620216 -0.00130729 0.02292309
335 -0.04545393 0.04429086 0.03931729
336 0.01048815 -0.01471952 0.02493211
337 -0.02342931 0.06421583 0.02451866
338 0.02743740 0.01561100 -0.00384987
339 -0.00846887 -0.01387118 -0.04240027
340 0.05866298 0.01860451 0.00162583
341 -0.00073358 -0.03660632 -0.00157458
342 0.02607746 0.06114481 -0.04311335
343 -0.04155230 -0.03217978 0.03338060
344 0.03519970 -0.00572455 0.07528710
345 -0.00536413 0.00573526 -0.00728732
346 -0.01552505 -0.03844962 -0.03310780
347 0.01959971 -0.03155194 0.01052036
348 -0.00642998 -0.00627094 0.01672989
349 -0.01461115 0.00467824 0.04367591
350 -0.07226340 -0.00338549 0.01101235
351 0.03303950 -0.03692887 -0.03574905
352 -0.00918993 -0.02744502 0.04064453
353 -0.00684923 -0.01332105 0.00844778
354 0.00197355 0.07529486 -0.02027090
355 -0.04371212 0.00862124 0.04295891
356 0.01934259 -0.02576725 0.04634241
357 -0.03779298 0.00004135 0.01690508
358 0.01436976 -0.02451843 -0.04542867
359 -0.02388424 0.01461407 0.04213739
360 -0.02125715 -0.01995235 0.00153525
361 -0.07374160 0.02559900 -0.00369828
362 0.02894659 0.00655993 0.03970100
363 -0.00329671 0.01722534 0.00887195
364 -0.01476600 -0.01902179 0.04854183
365 -0.02059801 -0.03396828 0.00602445
366 -0.02010922 -0.00988635 0.01766648
367 0.03086069 -0.00129808 0.01720734
368 0.02743709 0.00305459 0.01658954
369 -0.01805011 0.02642873 0.02543304
370 0.01525624 -0.00476168 0.02115210
371 0.00800644 0.01380309 -0.00183553
372 0.04597048 -0.01618456 -0.01288033
373 0.02884403 -0.01251161 0.01371448
374 0.02386841 0.00174847 -0.04363117
375 0.01683127 -0.00832494 0.01405818
376 -0.05010850 0.01823178 -0.04128918
377 0.02087218 -0.02692653 -0.02764114
378 0.03602466 0.01368725 -0.02243284
379 0.03094976 -0.00935843 0.01546843
380 0.00842654 -0.01518618 0.00599854
381 -0.03611540 -0.03423594 0.00053378
382 -0.05440273 0.06569080 0.00251551
383 -0.00678550 0.01359576 -0.03340525
384 -0.03372365 0.06012324 0.00524772
385 0.00186239 -0.04295904 0.00450621
386 0.02272313 0.02227743 -0.05004415
387 0.01843015 0.01722048 0.04031201
388 -0.03371628 0.01303449 -0.04304322
389 0.02158099 -0.02688120 -0.03949107
390 -0.03041509 0.01310195 0.01389123
391 -0.00353400 -0.01099307 0.00579712
392 0.00706731 -0.01256524 0.04417866
393 -0.02303664 -0.01641333 -0.02514313
394 -0.03601737 -0.01534567 -0.00924900
395 -0.03168310 -0.02096238 0.03960737
396 0.01080355 -0.04102823 0.01971579
397 0.03945156 -0.00019179 -0.04134568
398 0.02623429 0.00374864 -0.05706538
399 0.02076065 -0.02841301 0.02496421
400 0.01896639 0.00094583 0.01635873
401 -0.03038097 -0.01892060 -0.01208448
402 -0.01062244 0.05207144 0.04831239
403 -0.00523783 -0.01102099 -0.01680370
404 -0.00290459 -0.04141316 -0.01142082
405 -0.04693331 -0.00514758 0.03402751
406 0.01516636 0.01828108 -0.02604617
407 -0.01908466 0.01820431 -0.06400214
408 -0.02364924 0.03758145 -0.03490824
409 0.02421525 -0.00145022 -0.03821060
410 0.00257726 -0.02325049 0.01670204
411 0.05666101 -0.01200729 -0.00729388
412 -0.02727547 -0.04919305 0.01514065
413 0.02967729 0.00449402 0.00292129
414 -0.00533454 0.00135461 -0.03716131
415 0.02715527 -0.01525782 0.03124120
416 0.01190449 -0.02034616 0.04758486
417 0.02589659 0.02372156 0.00879390
418 -0.01394506 0.03721179 0.02749907
419 0.01233658 -0.05856006 -0.02332793
420 0.01700458 0.02266139 -0.03192531
421 0.01667445 -0.04621925 -0.00034908
422 0.00505134 -0.00061556 0.00132081
423 0.00183134 0.03383701 0.03507527
424 0.02190630 0.03149539 -0.00041686
425 0.01591252 0.00604368 -0.03763505
426 0.01722445 0.00839591 -0.02763220
427 -0.08423458 -0.00763493 -0.00169872
428 0.05241811 -0.04695636 0.02424839
429 0.00675304 -0.03262898 -0.02596755
430 0.02949724 -0.05225907 -0.02441404
431 -0.04718672 0.03757514 -0.02257024
432 0.02991129 0.04696861 0.01004538
433 -0.06045433 -0.02518697 0.00203043
434 -0.00846438 0.00986772 -0.01384452
435 -0.00961632 0.01381098 -0.00874934
436 0.02228146 -0.02936704 0.04477842
437 0.01151684 -0.01976921 0.01547684
438 0.06555316 0.01448066 -0.01492319
439 -0.01616807 -0.02208264 -0.02116244
440 -0.05617785 -0.04762716 -0.04458281
441 -0.02608312 0.01010348 -0.01184662
442 -0.04153502 -0.00492583 0.01108805
443 -0.02248866 -0.02227603 0.01299974
444 0.04304786 -0.03961642 -0.01377448
445 -0.04904446 -0.03263234 -0.07671935
446 0.00700258 0.01408342 -0.01051267
447 0.02415863 0.02097869 -0.02447354
448 0.04850351 -0.05294003 0.04257864
449 -0.02439297 0.02430436 -0.00592152
450 -0.05227269 0.00471701 0.02244041
451 0.00527503 0.00944304 0.04033315
452 0.03259021 -0.03104765 -0.01192065
453 -0.07219879 -0.01451376 0.02897042
454 -0.01719711 -0.02537279 0.02377410
455 0.01446555 0.02089811 -0.01392151
456 -0.02036211 -0.07781565 -0.00316065
457 -0.02329376 0.02342522 -0.01776311
458 -0.04559995 0.02127258 -0.02143140
459 -0.01077318 0.02094567 0.02803209
460 0.00489296 -0.02677626 -0.06678825
461 0.01088924 -0.03391393 0.00073804
462 -0.00310015 -0.00630912 -0.05662006
463 0.00677209 -0.02233077 0.01206595
464 0.00673727 -0.01240955 0.04993771
465 -0.01437120 0.00240830 -0.02679596
466 0.06758140 -0.01193831 -0.00519041
467 -0.00031972 -0.03842122 -0.03411913
468 0.03345300 0.03806057 0.03618286
469 0.00440468 -0.01496036 -0.04296275
470 0.02919735 -0.05317462 0.00482360
471 0.04464582 -0.01608645 -0.02308473
472 0.04831692 0.00544484 0.00889482
473 -0.06354960 -0.05357051 0.03737864
474 -0.02603203 -0.06334199 -0.01200077
475 -0.03572342 0.01179908 0.01000578
476 0.02029807 -0.04255928 -0.00853133
477 -0.00954897 0.00435797 -0.03685401
478 -0.01326582 -0.01956115 -0.02543792
479 -0.06051422 -0.01611241 0.01814841
480 -0.00185727 -0.01313072 -0.02231309
