1495 -0.03442510 0.00435686 -0.03361778
1496 0.05609270 -0.01839720 -0.01814599
1497 -0.02197229 -0.05422630 -0.06903040
1498 0.03885588 -0.08189895 -0.02182169
1499 0.04705275 -0.02356432 -0.01697487
1500 0.02607230 0.03943915 0.04820462
1501 0.05151634 -0.04523077 0.02728016
1502 0.07193588 0.00456012 0.02616865
1503 0.04540933 0.00687144 -0.05747509
1504 0.00042047 -0.03229836 -0.05202210
1505 0.03520817 0.06610482 0.07643463
1506 0.01148767 0.00668665 0.00442014
1507 -0.01173356 -0.00499898 0.04534223
1508 -0.06505157 -0.05487940 0.00348469
1509 0.00204357 -0.00262457 0.01287122
1510 -0.02905197 0.01037690 0.03047029
1511 0.00135626 0.00462631 0.04394968
1512 -0.02083343 -0.01785651 -0.02697241
1513 0.02339321 -0.01041621 0.01788709
1514 -0.02100162 0.02143866 -0.05878611
1515 0.07922186 -0.01334866 0.03737254
1516 -0.00205168 0.05161411 0.03264654
1517 0.04019690 -0.00732378 0.05249766
1518 -0.05226880 -0.05477773 0.08368238
1519 0.03207435 -0.01337077 -0.00356879
1520 -0.00818765 0.00479748 -0.04220192
1521 0.04949229 0.02993579 -0.03855340
1522 0.02544518 0.01317256 0.04226079
1523 -0.01192553 0.04417657 0.01538903
1524 0.05002690 -0.03638282 -0.05584007
1525 0.04770749 0.01421690 -0.02075736
1526 -0.02809000 -0.01892630 -0.05996672
1527 0.01042192 0.01705308 -0.05464025
1528 0.05476069 0.01334934 0.00660027
1529 -0.04684791 0.02759646 -0.02300225
1530 -0.09820683 -0.02839277 0.03207365
1531 0.04563488 0.00933138 0.00246939
1532 0.01310236 0.01987688 -0.06097459
1533 0.00036031 0.01917403 0.06781609
1534 -0.02214244 0.06114362 -0.03820231
1535 0.01194854 -0.04601958 0.00530027
1536 0.00716331 -0.03539210 -0.06753298
1537 0.06495801 -0.03154167 -0.01322033
1538 0.04811948 0.03191938 -0.02854830
1539 0.04325612 -0.04154822 -0.00235074
1540 0.01756644 0.09770490 0.01942617
1541 -0.00933902 -0.03000465 -0.07379419
1542 0.04935771 -0.04991211 -0.07345997
1543 -0.04112869 0.02955200 0.05516837
1544 -0.00417115 -0.01510115 -0.00280268
1545 0.06362957 0.05297027 -0.00545719
1546 0.03902755 -0.02306016 0.02370486
1547 -0.02256925 0.02464222 0.00655263
1548 -0.00148589 -0.03142126 -0.03509320
1549 -0.04932406 0.03329786 -0.01375884
1550 0.01861128 -0.01615833 0.04509316
1551 0.01164785 0.01516239 0.04671109
1552 -0.06262904 0.04492759 -0.03082770
1553 -0.03630378 -0.01799775 -0.06629849
1554 -0.01841710 0.01406007 -0.01788198
1555 -0.03144126 -0.00103944 0.01536949
1556 -0.02361369 0.00578799 -0.01386983
1557 -0.03732071 -0.04426705 -0.01269275
1558 -0.08301426 -0.01560747 0.01245858
1559 -0.01741001 0.02881482 0.02808415
1560 0.05536850 -0.00001731 0.06315412
1561 -0.01027696 -0.07279205 -0.02639163
1562 -0.01229243 -0.03669138 -0.02823823
1563 0.03821044 -0.02532773 -0.05578818
1564 0.02305108 0.04839133 -0.01798748
1565 -0.02362861 -0.01504039 0.00980756
1566 0.04170585 0.06015039 0.01130216
1567 0.02705358 0.00019428 -0.00036462
1568 -0.00562089 0.04278480 0.00204648
1569 0.04113986 0.00318164 0.04467249
1570 0.04241593 -0.02301769 -0.00777654
1571 0.01562348 -0.06167905 0.05284288
1572 -0.07049106 0.05772724 0.00648789
1573 0.04654281 -0.03257582 0.04858663
1574 0.01580885 0.04963490 -0.02449378
1575 -0.02117769 -0.06459282 -0.01367024
1576 0.03005826 0.04139097 -0.00806916
1577 0.01292434 -0.04998697 0.00840805
1578 -0.03016763 -0.01131750 -0.02919965
1579 0.02096388 0.01049688 0.02903477
1580 -0.04110852 0.02326745 0.01699492
1581 0.06543340 0.02619907 -0.01104943
1582 0.04181770 0.04436769 0.09048113
1583 -0.01065637 0.00221589 0.00955106
1584 -0.03514372 -0.04236550 0.00166089
1585 -0.06234462 -0.04365931 0.04647949
1586 -0.02580739 0.00260425 -0.01240873
1587 -0.01164881 -0.03277171 0.01336579
1588 0.03216091 0.02733052 0.03724794
1589 0.03924669 0.03604591 0.00837004
1590 0.05610170 -0.05428176 0.00011045
1591 0.00735206 -0.08808899 -0.03430717
1592 -0.01254533 -0.02077850 -0.00510180
1593 0.02971554 -0.00707367 -0.01087446
1594 -0.04226203 -0.02387179 -0.04473012
1595 0.05611832 0.03980683 -0.01522645
1596 -0.00752139 0.01623108 -0.01621846
1597 0.03109870 0.02331486 0.04310794
1598 0.00413277 -0.00521065 0.06671574
1599 0.01742991 -0.00285174 -0.00114345
1600 0.01519372 0.07914528 0.07667477
1601 -0.01220736 -0.01982769 -0.07087259
1602 0.03524466 0.04472491 0.04604722
1603 -0.03554671 -0.02731500 -0.04833170
1604 0.07614973 0.02193122 0.00700741
1605 0.00020029 -0.05713857 0.00100285
1606 0.02323782 -0.00360884 -0.03467622
1607 -0.04039622 -0.02590621 -0.01257726
1608 0.03124630 0.00839467 -0.02060612
1609 -0.02146363 0.02120542 0.01538307
1610 0.01065885 0.04306102 0.00830621
1611 -0.03350544 -0.02320107 0.04972685
1612 0.00651173 0.06808769 0.02133326
1613 -0.03406268 -0.00908186 -0.02707821
1614 -0.00027217 0.02278862 0.01692895
1615 0.00111109 -0.02152579 0.03076970
1616 0.05092633 -0.06818881 -0.00322232
1617 0.05011543 0.00901934 0.05519023
1618 -0.00958053 -0.06856311 -0.01084943
1619 0.03710700 0.00045458 0.06634591
1620 -0.04500726 0.06090830 0.06115073
1621 0.01401714 -0.00111920 -0.00308575
1622 -0.03727390 -0.07444565 0.01671835
1623 0.01133631 0.04256444 0.08126997
1624 -0.00417836 -0.01427007 0.00942115
1625 -0.04778209 -0.01826917 -0.04888897
1626 -0.03550164 -0.01096418 0.02990002
1627 0.03885001 -0.04876334 -0.02708365
1628 0.03714322 0.02673236 0.03890399
1629 0.08340951 0.06692373 0.06473370
1630 -0.05193777 0.03733552 0.00154427
1631 -0.12602299 0.01587602 0.02403255
1632 -0.00432677 0.04408402 0.06298984
1633 -0.00304385 0.00519163 0.04804781
1634 -0.04951775 -0.00694411 0.03867591
1635 -0.04932564 -0.03173201 -0.05050850
1636 -0.03336069 0.04150844 0.00608918
1637 0.00322324 0.00366001 0.05006246
1638 -0.05785320 -0.04487125 -0.00293587
1639 0.03772885 0.00864012 0.04564125
1640 0.04600029 -0.04489165 -0.00356829
1641 -0.00107896 -0.02962907 -0.04273555
1642 -0.07157083 0.01154377 -0.03471300
1643 0.04171431 0.01312770 0.01796832
1644 0.04488396 0.02905864 -0.02982092
1645 -0.03347745 0.06315289 0.05364372
1646 0.00556978 -0.01568464 -0.01304247
1647 -0.02943553 0.00528048 0.03294393
1648 0.02703055 -0.04634861 0.01749992
1649 0.00032284 -0.06718384 0.04167827
1650 0.01166865 -0.03599153 -0.01117557
1651 -0.02772849 -0.06335538 -0.00635597
1652 -0.06406440 0.02296829 -0.00735731
1653 0.01222070 0.05909048 0.03158904
1654 0.01142598 0.00098655 0.03088377
1655 -0.00410905 0.01438666 0.02637675
1656 -0.00741345 -0.05046226 -0.00878098
1657 0.03460587 -0.06169568 0.00798030
1658 0.01030769 0.02542174 0.12383734
1659 -0.00063697 0.06163138 -0.02647001
1660 0.00820962 0.02950728 -0.04375587
1661 0.03158940 0.04609284 0.04696017
1662 0.03928078 0.06932298 0.06515730
1663 -0.02420691 -0.04113777 0.01076934
1664 -0.05827731 -0.03603744 -0.02673032
1665 0.01894797 0.00298728 -0.07376207
1666 -0.01566097 0.01628649 -0.00471500
1667 -0.01410797 -0.02530955 0.00190318
1668 -0.00725538 0.03511688 0.05135870
1669 -0.02490528 0.03552428 -0.00462268
1670 0.07935293 -0.04652137 0.01060164
1671 0.00536648 0.03028127 0.00897634
1672 0.08674590 -0.00160722 0.03210908
1673 0.01385000 0.05121896 0.01506177
1674 -0.01831266 -0.02385033 0.06406811
1675 -0.07609696 0.05054091 -0.02531235
1676 -0.03211788 -0.02017621 0.04943933
1677 0.00414220 -0.00252263 -0.02151437
1678 -0.01004336 -0.00601985 0.00096944
1679 -0.00214306 0.02478403 0.01218095
1680 0.02237224 -0.02447903 0.08811162
1681 0.03370077 0.01800654 -0.01128632
1682 -0.04619836 0.02144919 0.00014634
1683 -0.03626087 0.10646449 0.03144319
1684 0.02636218 -0.00405798 0.04667129
1685 0.05588619 -0.00314180 -0.00299798
1686 0.04210068 -0.02046867 -0.00796549
1687 -0.01597996 0.02768254 -0.02053499
1688 -0.04519070 0.03290437 -0.00704104
1689 0.00727787 0.00347427 0.02197530
1690 -0.01497019 0.03452008 -0.06925871
1691 0.02019580 0.04314298 -0.03769374
1692 0.02987118 0.06089403 -0.02581245
1693 0.05571974 0.07131895 -0.02254772
1694 -0.04092471 -0.01205268 0.03385192
1695 0.05802861 -0.00344366 -0.01880511
1696 0.02549175 0.01651644 0.03366571
1697 0.03948539 -0.02455353 -0.09104026
1698 0.01711039 0.04227264 0.03744713
1699 0.05558196 -0.02503498 0.01532850
1700 -0.06580824 0.00951851 0.03296994
1701 0.01627691 0.00727672 0.01170841
1702 0.02690512 -0.02294636 -0.01832680
1703 -0.04746713 0.00900640 -0.01922605
1704 -0.00704711 0.01556591 -0.04510843
1705 0.01806514 0.01269204 -0.01867656
1706 -0.13086726 -0.05488542 -0.09355853
1707 -0.01607971 0.00423501 -0.03775055
1708 -0.04985421 -0.03772302 0.02129868
1709 0.05725504 0.02298751 0.00198911
1710 -0.02745867 0.05891086 -0.01601790
1711 -0.06675279 -0.01715672 0.08759631
1712 -0.07500815 -0.01685479 0.01136877
1713 -0.02642664 0.01778740 0.04991983
1714 0.02296457 -0.12300352 -0.04723895
1715 0.00376302 -0.02166564 0.04689279
1716 0.01107869 -0.08349324 0.02037077
1717 -0.00153540 -0.00286878 -0.00386362
1718 -0.01804782 -0.02248027 0.01265619
1719 0.05434326 0.05005848 -0.03394950
1720 0.01696530 0.00886484 -0.03920289
1721 -0.00979254 -0.04941161 0.01463196
1722 -0.00040922 0.02441143 -0.01739086
1723 -0.01592977 0.00786099 0.02439353
1724 0.06553256 0.02857441 0.02668777
1725 0.02641783 -0.03445935 -0.04085779
1726 0.02435789 -0.01560255 -0.03285570
1727 0.02062317 -0.03257688 0.00631385
1728 -0.03417095 -0.00578151 0.11594107
1729 0.00719103 -0.01691596 0.01196008
1730 -0.03529754 -0.04137352 0.07571146
1731 0.01910869 -0.03747899 -0.00551117
1732 0.02460772 -0.02997370 0.03023144
1733 0.02238910 -0.04323468 0.03498420
1734 -0.01786462 0.00737102 0.05080003
1735 -0.03718690 -0.03048098 -0.02753201
1736 0.00298484 -0.03539333 -0.05047653
1737 0.00329069 0.10184294 0.00992294
1738 0.02660730 -0.05404584 0.00227179
1739 0.05108764 -0.01601599 0.01742205
1740 -0.03727926 -0.01280342 -0.01466926
1741 0.05102757 -0.04249932 0.04650355
1742 0.04756427 -0.00101598 -0.00414513
1743 -0.02105712 -0.05924581 -0.02781089
1744 -0.00115257 0.01601738 -0.04033362
1745 -0.02138807 -0.08734063 -0.10397836
1746 -0.01175497 -0.06926138 -0.00294470
1747 0.06729171 0.02155885 -0.03223918
1748 0.02657177 -0.05306092 0.02124294
1749 0.00389909 -0.06219501 -0.02919095
1750 -0.00652532 -0.01153974 -0.03291569
1751 0.02728318 -0.02637847 -0.00130792
1752 -0.00909838 -0.03834372 0.00068164
1753 -0.02555916 0.04969223 -0.02695446
1754 0.00645835 0.03217189 -0.02746831
1755 0.03187332 0.02336311 -0.05335859
1756 0.00169817 0.04813633 0.02392941
1757 0.01375809 -0.00927167 0.02511070
1758 -0.04040700 -0.01792508 -0.00748525
1759 -0.03939033 -0.00118322 0.03415442
1760 0.00279988 0.02159726 0.01644443
1761 0.02028047 -0.00578772 0.00491717
1762 -0.03565784 -0.06221510 -0.01572819
1763 0.01885571 -0.02275975 -0.00307397
1764 0.06402855 0.06280712 0.05272011
1765 -0.01026107 -0.01262193 -0.03391040
1766 0.03120910 0.01551218 -0.01555075
1767 -0.00390781 0.05178001 0.00375990
1768 0.01084229 0.00206878 0.00341673
1769 -0.05493532 -0.04279489 0.01365159
1770 0.00220533 -0.03248504 0.09405726
1771 0.00694643 -0.00726966 0.01905658
1772 -0.02704502 0.04815920 -0.04826645
1773 0.02928687 -0.00043157 0.02451613
1774 -0.03565771 -0.00960441 0.01218916
1775 -0.04486029 0.03888806 -0.03885355
1776 -0.03072655 -0.02106552 0.01896607
1777 0.03336261 -0.01137563 0.00036376
1778 -0.02900503 0.01876495 -0.01576173
1779 0.00019962 -0.02480644 -0.05820486
1780 -0.04689726 0.04470004 -0.04164194
1781 -0.00652862 0.02341671 -0.03776710
1782 -0.00436814 0.03272963 -0.03944938
1783 -0.01196567 0.01403992 0.00161742
1784 -0.02077656 0.04785921 0.06805253
1785 0.00633216 0.01420859 -0.03458253
1786 0.02974255 0.04529429 -0.01325615
1787 0.01504291 0.03311250 -0.04154463
1788 0.00481520 0.10411563 0.06744227
1789 0.01485297 0.04193166 -0.03588292
1790 -0.04462142 -0.02180771 -0.01914344
1791 0.01301164 -0.03032463 -0.00911982
1792 0.04671040 0.00771198 -0.01731035
1793 0.02188010 0.01092430 0.03410822
1794 -0.03169031 -0.01892595 0.02175305
1795 -0.03041349 -0.02479646 0.02649646
1796 0.04625471 0.07692194 -0.00099453
1797 -0.00861064 0.03476096 -0.04571833
1798 -0.05522001 -0.02012946 -0.09464279
1799 0.02188685 -0.03377871 0.00175708
1800 0.00622584 -0.04006784 -0.04627129
1801 0.06431869 0.00009342 -0.05525581
1802 -0.01457877 0.00057100 0.08248390
1803 0.01534713 -0.02822490 0.04590291
1804 0.04124748 -0.00289684 -0.04277952
1805 0.06166310 0.00644206 -0.00391829
1806 0.02353121 -0.02404702 0.04042064
1807 0.04248268 -0.07106330 0.00417668
1808 -0.02266718 -0.02954846 0.01069937
1809 -0.01699680 -0.00622296 0.03459766
1810 0.10119096 -0.05392119 0.01328134
1811 -0.02002885 0.04233847 0.00375821
1812 0.02301698 -0.04578690 0.07816549
1813 0.01005236 0.00480453 -0.05005899
1814 0.04457237 0.03937056 0.01880628
1815 0.01028990 0.00615140 -0.03151690
1816 -0.01961515 -0.03524069 -0.06773520
1817 0.02000419 0.02484775 0.03140039
1818 0.00912663 -0.06586282 0.00827888
1819 -0.00173982 0.10569421 -0.04431632
1820 0.03774871 -0.01331005 -0.08257028
1821 0.04996786 0.01943854 -0.03239784
1822 0.06240484 0.02496988 -0.06336985
1823 -0.05296989 -0.06845049 -0.06341410
1824 -0.05263888 0.00334792 0.03158190
1825 -0.00944871 -0.02965388 -0.00881958
1826 0.01984081 0.02584891 -0.03304916
1827 -0.03044525 -0.02047509 0.06850742
1828 0.08420414 -0.03563370 0.05834849
1829 -0.02624192 -0.00785151 -0.02298859
1830 0.01603645 -0.02060603 0.02245696
1831 0.03184365 0.01296370 0.02789206
1832 -0.08348878 0.03239878 0.02980066
1833 -0.01856661 0.04957374 0.00577614
1834 -0.01243499 -0.00734111 -0.00193357
1835 -0.00330691 -0.03037898 -0.06463161
1836 0.12661778 0.01878331 0.01675526
1837 -0.01339183 0.05202902 -0.02728681
1838 -0.02790594 -0.08096248 0.03471223
1839 -0.04432453 0.04319856 -0.05234346
1840 -0.05388348 0.04799884 0.01998339
1841 0.03877462 -0.04133486 -0.00643737
1842 0.00554612 0.00126711 0.03844506
1843 -0.00377074 -0.02783098 0.05682601
1844 -0.00633257 0.03174209 -0.01369735
1845 0.00022631 -0.02872463 0.05091951
1846 0.00754127 0.00626160 0.03026038
1847 0.01641387 0.05158504 0.03067861
1848 -0.03126877 0.05545023 -0.02752852
1849 0.01282076 0.01690514 -0.00859347
1850 0.03700436 0.06150787 -0.02356638
1851 0.07609508 -0.04680027 -0.01937415
1852 -0.02250394 -0.08081608 0.00517109
1853 0.03093503 -0.04375494 0.00225490
1854 0.00361449 -0.04882114 0.00746882
1855 -0.05830957 0.00178258 -0.06136896
1856 -0.00136244 -0.03737695 -0.06090875
1857 0.04050675 0.00307220 0.00570006
1858 0.00667057 0.01044460 -0.08327847
1859 0.05496487 0.06933743 0.00758601
1860 0.03188904 0.00018512 0.04656264
1861 0.02273660 0.02199562 0.01003576
1862 0.02825116 -0.02730705 0.02995670
1863 -0.01771763 -0.01318686 0.00855614
1864 -0.02681121 0.01841591 -0.00349447
1865 0.02458214 -0.04472789 0.00391528
1866 -0.02578439 -0.03669043 0.01061673
1867 -0.05067218 0.04821037 0.00241321
1868 0.03366459 0.02667741 0.00380713
1869 0.02461977 0.01228263 -0.05886314
1870 0.02522071 0.11423088 -0.03530437
1871 -0.04978985 -0.04284218 0.05404168
1872 0.07404832 0.08214771 -0.02273693
1873 -0.00792065 -0.01208881 0.05847824
1874 0.00171370 -0.07761604 0.06235848
1875 0.01752227 -0.03714013 0.02230057
1876 0.03803723 -0.02722734 -0.02639668
1877 -0.02146969 0.05011909 -0.00545502
1878 0.04667826 0.04557658 -0.03554481
1879 -0.04598732 -0.02810971 0.03141944
1880 -0.03613580 0.00302595 0.03887426
1881 0.05317641 0.08527528 0.00409000
1882 0.06638502 -0.07029733 -0.01946317
1883 0.00056070 -0.02003871 0.02369083
1884 0.02079552 -0.02548157 -0.04101566
1885 0.00999834 -0.02828556 0.02737094
1886 0.03040136 0.02403019 -0.02767624
1887 0.03523147 0.04474541 0.02576092
1888 0.03195731 -0.02012006 -0.00147056
1889 -0.00778816 -0.04258446 0.03046610
1890 -0.05759074 -0.03455891 0.05959748
1891 0.01092043 -0.06561158 -0.00898167
1892 0.01451872 -0.01424013 0.04111414
1893 -0.02571773 -0.03269308 -0.02005916
1894 0.01571021 0.04133559 -0.00482546
1895 0.00756212 -0.00913513 0.01745806
1896 -0.03262207 0.02045713 -0.02142546
1897 -0.03433050 0.00191531 0.02453130
1898 -0.02891380 0.00753925 0.02526014
1899 -0.00411349 -0.09641514 0.04126697
1900 -0.01851763 0.09341450 -0.05359427
1901 0.00039113 -0.03294581 0.00929320
1902 0.05077105 0.01485151 -0.01436994
1903 -0.01978909 0.01152711 0.03563671
1904 -0.00752883 -0.05044190 -0.01461047
1905 0.00557794 0.01031008 0.00863725
1906 0.02884121 0.02672883 0.00377431
1907 -0.00697086 -0.02044893 -0.01516533
1908 -0.00696058 0.00162756 -0.00840181
1909 0.01604067 0.02745803 -0.06570436
1910 -0.01339337 0.02746609 0.05104220
1911 -0.03953566 0.01200742 -0.01275087
1912 -0.02120912 -0.02953540 -0.01716822
1913 -0.05250847 -0.03823045 -0.06365373
1914 -0.02640326 0.00058380 -0.03433414
1915 0.00450152 0.04596710 -0.09111114
1916 0.00921576 0.01595751 -0.00959573
1917 0.03118846 -0.03622200 0.05416732
1918 -0.01032590 -0.07537321 -0.07324924
1919 -0.03727681 -0.08641383 -0.04849075
1920 0.02609585 -0.04454520 -0.00645309
1921 -0.00811865 0.02860349 -0.02011241
1922 0.02197318 0.01360612 0.03588135
1923 0.02714183 0.01046118 -0.02067997
1924 0.04257780 0.05221895 -0.02903493
1925 -0.03900731 0.03430649 -0.03195047
1926 0.00386035 -0.00134988 -0.02671470
1927 0.00739514 -0.00074615 -0.01808421
1928 -0.00470798 -0.01403369 0.02730422
1929 0.01006537 -0.04378009 0.01593882
1930 0.04287682 -0.02532183 -0.00759025
1931 -0.05159681 0.03146554 0.03221524
1932 -0.07006155 -0.05807037 0.01465140
1933 -0.06135091 -0.01683522 -0.00149637
1934 0.00211504 -0.01768005 0.00727825
1935 0.01367738 0.04457026 0.00421433
1936 -0.02519011 -0.00665090 0.03984016
1937 0.00553711 0.03017009 -0.03457656
1938 -0.00091828 -0.06091884 -0.02341221
1939 0.00820061 -0.06374814 0.02312449
1940 0.01619894 -0.07020195 -0.01086467
1941 -0.02788627 -0.02555848 -0.00999535
1942 -0.06836121 -0.00212117 0.00005308
1943 -0.06742403 -0.01258783 0.00545681
1944 -0.07979944 0.01003153 0.04848101
1945 0.01480531 -0.03788978 0.01393926
1946 -0.03951313 -0.03402412 -0.03677506
1947 -0.02721903 -0.00642874 -0.05874347
1948 0.03351316 0.00573541 0.02017265
1949 -0.00073028 -0.06015628 0.00798272
1950 0.01236223 -0.02887497 0.03915065
1951 0.01970924 0.01219289 0.02354985
1952 -0.06062915 -0.03118041 0.06101770
1953 0.01036916 0.03426587 0.00871320
1954 0.01741935 -0.05399939 0.01665119
1955 -0.00248038 0.04438727 -0.00009224
1956 -0.08050738 0.01142591 0.02600529
1957 -0.05302063 0.05717304 -0.02192683
1958 0.02652185 0.01190921 0.01442214
1959 -0.02789357 0.02750363 0.00724515
1960 -0.00429520 0.02413101 0.00061336
1961 -0.01512902 -0.00047086 -0.13932821
1962 0.01972000 -0.02428905 -0.06493699
1963 -0.02112712 -0.01374340 -0.06274881
1964 0.02406417 -0.02229715 0.03259067
1965 0.02920313 -0.06391777 0.01455423
1966 -0.02305389 -0.03434780 -0.02100175
1967 0.02399428 0.03143528 -0.01111330
1968 -0.04269334 -0.02248695 0.01329774
1969 0.09650863 -0.06578041 0.02244541
1970 -0.00513002 0.05598540 -0.02822438
1971 -0.00114592 -0.07025164 0.02134186
1972 -0.02697567 -0.06534548 0.00185149
1973 -0.02377639 -0.01237305 0.00977172
1974 -0.05519900 0.00208773 -0.06188604
1975 0.05589490 0.05149274 0.06007983
1976 0.00552307 -0.11246971 0.01106580
1977 0.02265243 0.02650171 0.02789655
1978 0.06959692 0.08928564 -0.01717450
1979 -0.00865337 -0.02123560 -0.01115007
1980 -0.00340212 -0.00272262 -0.02833338
1981 0.01557147 -0.02765107 -0.01097409
1982 -0.02348946 0.00764359 0.04660256
1983 0.07756396 0.03849566 -0.02396130
1984 0.03495724 0.03218698 0.01635062
1985 -0.00489049 -0.02163013 0.01901508
1986 0.02871508 -0.00759662 -0.04520580
1987 0.03677480 0.01959190 -0.00768368
1988 -0.00467860 0.03496087 0.00193698
1989 0.02229245 0.00834805 0.03265039
1990 -0.05142689 0.02105252 0.04978014
1991 0.02953261 0.00501977 -0.07685234
1992 0.01230051 -0.00905670 0.00890596
1993 0.05374150 -0.01525739 0.02371476
1994 0.05583619 0.03510192 0.03220848
1995 0.01517525 0.03324347 -0.13377013
1996 0.01201033 -0.00712708 0.02904586
1997 0.02203543 0.04574631 0.01615690
1998 0.04728041 0.01556789 0.04389835
1999 -0.00775744 0.01734282 0.03321035
2000 0.02239158 -0.02113642 0.03725919
2001 0.08969448 -0.01290960 -0.01289326
2002 -0.00955450 0.00534395 -0.02186342
2003 -0.08361429 -0.00214024 0.00983838
2004 -0.06398479 0.04901040 0.07367069
2005 -0.02105685 0.01104228 -0.00710499
2006 -0.03527315 0.04690486 -0.00747761
2007 0.02106825 -0.06950513 -0.05332373
2008 -0.00057966 -0.03352999 -0.05722977
2009 0.01135754 -0.00385871 -0.06594714
2010 0.03383013 -0.00753779 -0.06045390
2011 -0.00135857 -0.02641319 0.03980937
2012 -0.01201193 0.00258161 -0.01895383
2013 0.01481230 -0.03566478 -0.05624331
2014 -0.03725429 0.00398708 0.04838866
2015 -0.03466502 0.01341381 -0.01481372
2016 0.00096696 0.01662044 0.06583927
2017 -0.01779363 0.02087461 -0.01608854
2018 -0.09269820 -0.00095492 0.00061695
2019 0.03560503 -0.00436919 0.02386476
2020 -0.02701983 0.08093486 0.05599676
2021 -0.00751072 -0.01571617 0.01005394
2022 0.00695871 0.01277343 0.00918677
2023 0.02924568 -0.00281715 -0.02643526
2024 -0.01692968 -0.06058605 0.00772897
2025 0.05378196 0.03302763 0.04171555
2026 0.03507103 -0.05190808 0.08624410
2027 0.08705223 0.01279849 -0.09652947
2028 0.04376902 0.00868367 -0.10225682
2029 0.03053819 -0.04990571 -0.03170052
2030 0.07114496 -0.00348286 0.08227751
2031 0.03939725 -0.02855028 0.03444936
2032 -0.05088586 -0.07101166 -0.00124762
2033 0.03639718 -0.01987670 0.03227326
2034 -0.02085300 -0.06885546 0.01113626
2035 -0.05509755 -0.00352284 -0.00318725
2036 -0.01888775 -0.04820873 -0.12386789
2037 0.02845515 0.00469068 -0.01430718
2038 0.00991836 0.03460139 0.03462295
2039 -0.02046553 0.00076637 0.07033179
2040 0.01398108 -0.00064288 0.02073399
2041 0.02343083 0.04231308 0.04715326
2042 0.07012439 -0.02204381 -0.03618503
2043 0.03224628 0.01160808 0.02452429
2044 -0.01075826 -0.02116151 -0.02982559
2045 0.00663682 0.00751297 0.00264600
2046 0.03780507 -0.07291822 0.00280993
2047 0.05753741 -0.01527995 -0.00462378
2048 0.01642178 0.01789156 0.01442002
2049 -0.04081959 0.01793907 -0.01681370
2050 0.01232130 0.01155713 0.01654385
2051 0.01393428 -0.02157825 0.04564648
2052 -0.01436722 0.00602087 -0.08293205
2053 0.05850009 0.02612209 0.00131730
2054 0.01434449 0.05645233 0.02822115
2055 0.03583303 -0.03647622 -0.02107534
2056 -0.03954126 -0.02940955 0.06949451
2057 0.01198947 0.03131480 -0.01000447
2058 -0.01400976 -0.03072406 -0.06674385
2059 0.00906087 -0.06020462 -0.01821570
2060 0.03247167 0.02569580 -0.04517668
2061 0.02835080 0.02492474 0.00561451
2062 0.03596474 -0.00634981 -0.00601081
2063 0.05526898 0.09976403 -0.00976152
2064 0.03982256 0.04620089 0.05145269
2065 -0.06445185 -0.04234665 0.01858033
2066 -0.04711505 -0.00585452 -0.00358472
2067 -0.00602062 -0.03843541 0.07229560
2068 -0.04586364 -0.00360682 0.06478904
2069 0.00518023 -0.02627930 0.04016885
2070 0.00989908 0.01534095 -0.00607410
2071 0.02403466 -0.06644259 0.05829599
2072 0.05860725 -0.05616874 0.00225979
2073 0.03662938 -0.02081691 -0.00187553
2074 -0.07579787 -0.00525958 0.03693201
2075 0.01474423 0.04770502 0.05367795
2076 -0.01626435 -0.03406614 0.06614978
2077 0.05120179 -0.00049908 -0.00892449
2078 0.03217679 -0.05816690 0.02717218
2079 0.05258801 -0.00206271 0.05808324
2080 -0.04756151 -0.01429501 0.03801733
2081 0.01229863 0.00003422 -0.05867357
2082 0.03623947 0.01436646 -0.01820316
2083 -0.06457538 0.02888111 0.00342537
2084 0.00111414 -0.02569735 -0.05114690
2085 -0.06308923 0.03297490 0.00584896
2086 0.02631720 -0.04653047 0.02014547
2087 -0.00923781 -0.06855784 -0.00511903
2088 -0.01984448 -0.00310877 0.02984887
2089 -0.02631253 0.03244304 -0.02522781
2090 0.02004165 0.04358440 -0.01103556
2091 -0.00211930 -0.05043756 0.00120813
2092 0.01909536 0.05693647 -0.05016965
2093 0.01670897 -0.05965446 0.03669819
2094 0.01805894 0.00806339 -0.06598416
2095 -0.00897168 -0.08490146 0.04512182
2096 -0.01347401 -0.01488198 0.01554127
2097 -0.04660719 -0.04002976 0.03329071
2098 0.02018290 -0.03788990 0.04068453
2099 -0.02394836 -0.01889004 -0.06717838
2100 -0.08129990 -0.01568985 0.01776236
2101 0.04541221 0.06776831 0.03770308
2102 -0.00507053 0.02739254 -0.01607919
2103 -0.02066316 0.00040910 0.01502124
2104 0.00510965 0.06358546 -0.05380895
2105 0.05774302 -0.05139530 -0.06784276
2106 0.03640398 -0.01806724 0.04626305
2107 0.07990323 0.00017350 0.06601033
2108 0.02179737 0.05082034 0.03860279
2109 -0.00663756 0.05902838 -0.00469391
2110 0.01268555 -0.08012891 -0.02098318
2111 0.04679153 0.02711102 -0.00091026
2112 -0.01794713 0.00858150 -0.01802970
2113 0.02284008 0.04558872 -0.02478198
2114 0.00804607 -0.06107777 0.00151736
2115 0.03052334 -0.01940570 0.04177134
2116 0.01958060 0.00318282 0.01383344
2117 0.00623667 0.06567560 -0.04700529
2118 -0.00846992 -0.04258561 -0.04245422
