2021 0.04349289 0.01701057 0.00736437
2022 -0.07103761 -0.00686428 -0.09384820
2023 0.05619256 -0.03450145 -0.04658266
2024 0.03392163 -0.05011266 -0.00285800
2025 0.05865984 -0.01184816 -0.01859831
2026 0.09353683 0.02804928 -0.04284560
2027 0.04363191 -0.01541112 -0.02666728
2028 0.00665212 0.04412350 0.04852488
2029 -0.03712386 0.07824984 -0.02702840
2030 -0.00991436 -0.03496413 0.04346737
2031 0.01666984 0.02444005 0.03774549
2032 0.05329183 -0.00408071 -0.02497231
2033 -0.01108046 0.00379341 0.04018026
2034 -0.00490224 0.07641299 -0.02712347
2035 -0.02032972 -0.06372359 0.07149833
2036 0.00992069 0.02124017 -0.00506504
2037 -0.01612639 -0.06965999 -0.01441944
2038 -0.02263779 0.02417176 0.01055611
2039 -0.00310799 0.05501999 -0.04406089
2040 -0.03463607 -0.01242500 0.09555754
2041 0.01382533 -0.00545309 0.03731457
2042 -0.06811762 0.00561941 -0.03008885
2043 0.01553816 0.00740535 0.01432045
2044 0.09014606 0.02659418 -0.04357499
2045 0.03011963 -0.00339282 -0.01622434
2046 -0.05834186 0.01278162 0.01822238
2047 0.06494031 -0.02459503 0.02095361
2048 0.02815412 0.02054659 0.05537703
2049 -0.00664379 -0.05266735 -0.04792923
2050 0.01752978 -0.00580717 -0.03856842
2051 -0.08818751 -0.04858161 -0.03072380
2052 0.01793698 -0.05385775 0.07743558
2053 0.03085918 0.06185695 -0.00903025
2054 -0.00730802 -0.01285237 0.05680183
2055 0.03364531 -0.01320696 0.01876316
2056 0.02278121 -0.01750083 0.06294267
2057 0.00522642 -0.02447616 -0.00415887
2058 -0.02516212 -0.07640643 -0.02656830
2059 0.01496329 -0.01781491 0.05365968
2060 -0.01656895 -0.00577459 0.02058013
2061 0.00919931 0.03149366 0.12281513
2062 -0.03568975 -0.03998895 -0.05549990
2063 0.02586951 -0.03208481 -0.07013621
2064 -0.02598895 0.00244599 -0.00432238
2065 0.00200195 -0.03718076 0.00065790
2066 -0.02631597 0.05837914 -0.04427574
2067 0.05507390 -0.00219866 0.05142946
2068 -0.00183513 -0.00181209 -0.02916789
2069 0.06133869 0.01309301 -0.04321114
2070 -0.01127471 0.00376244 -0.00564025
2071 -0.05815558 -0.03343695 -0.06809446
2072 0.04644221 0.06756535 -0.00487585
2073 -0.06387067 0.05235518 0.05929517
2074 0.03064691 0.03708989 0.02608014
2075 0.01596719 0.01886212 -0.06157231
2076 -0.00640937 0.12854264 0.01626766
2077 0.05060369 0.02740694 0.05297524
2078 0.09829590 0.06028560 -0.03544713
2079 -0.05109693 0.06300978 -0.01148070
2080 -0.03175301 0.00636715 0.02043767
2081 0.01168179 -0.05487685 -0.04783851
2082 0.02824026 -0.02298618 0.04826949
2083 -0.01561329 -0.02035334 0.00480371
2084 0.02265455 0.01925545 -0.00566333
2085 0.03346993 -0.04657034 -0.03095363
2086 0.03132801 -0.00116814 -0.00705964
2087 -0.01619946 0.01308612 -0.03203958
2088 -0.00014743 -0.02449800 0.00839559
2089 0.01619245 -0.01701257 0.01439561
2090 -0.00654662 -0.04285873 -0.00056664
2091 -0.00733300 0.00230800 -0.02439303
2092 -0.03797543 0.03138953 0.05767943
2093 -0.02338791 0.01223938 0.00890168
2094 -0.01277389 -0.00923902 0.03564025
2095 -0.06911332 0.08138194 -0.01262898
2096 -0.05766053 -0.05272672 -0.03820852
2097 0.01794709 -0.03334043 -0.01031445
2098 0.00101450 -0.00921730 -0.02382567
2099 -0.01535093 -0.07976079 0.00075848
2100 0.03547622 0.01468068 0.04922809
2101 0.01180389 0.04941378 -0.06699405
2102 -0.03419998 0.01253993 0.03832214
2103 0.03243014 -0.00367876 -0.05823989
2104 0.03796060 0.04968437 -0.00836751
2105 0.03995882 0.01695233 0.07124094
2106 0.01195108 0.03275381 -0.08379762
2107 -0.01737516 0.10711370 -0.05309386
2108 0.00957982 -0.06704405 -0.04554997
2109 0.07338193 0.03311101 -0.00719760
2110 -0.00232990 0.01022416 -0.03735737
2111 0.00665065 0.00334835 0.04291187
2112 0.01725071 0.00719221 0.00558151
2113 0.04247633 -0.04156814 -0.00568120
2114 0.11919631 -0.04861001 -0.04535896
2115 -0.07093755 0.02254357 0.00669053
2116 -0.05620733 -0.03747945 0.01781383
2117 0.01048198 0.00736917 -0.04737491
2118 -0.06509738 0.01564119 -0.04833197
2119 0.04762084 0.00307866 0.00673423
2120 -0.01012708 0.02833627 0.01951313
2121 -0.01336635 0.00537099 -0.05509060
2122 0.03805116 0.00941178 -0.00717622
2123 -0.01332208 -0.04515741 0.05247688
2124 -0.04887563 0.03830225 0.02524669
2125 -0.01496763 -0.01112340 0.01089659
2126 -0.05348014 -0.03065122 -0.01638161
2127 0.04219240 0.01307936 -0.02422681
2128 0.07131316 0.02631550 0.02598502
2129 -0.05485101 -0.01185282 0.02126216
2130 -0.00388716 -0.05559316 0.02440333
2131 0.01441846 0.02876160 0.01673897
2132 -0.01611353 0.02073634 0.03734616
2133 -0.07270424 0.00545461 0.02855751
2134 0.00925939 0.01469380 -0.02749192
2135 0.03059785 0.00428164 -0.00121271
2136 -0.03087887 0.02971229 0.01877365
2137 0.02885962 0.04138901 0.00643507
2138 0.01831661 0.01923153 0.02073370
2139 -0.01414099 0.00657092 0.02559311
2140 0.04150055 -0.07896432 -0.00086117
2141 0.07704071 -0.03356924 -0.07279224
2142 0.07547087 -0.00224071 -0.03587129
2143 -0.04700777 0.01205832 0.01453603
2144 0.07230290 0.00857704 -0.01360170
2145 -0.00717544 0.05991051 0.01548917
2146 -0.06552264 -0.02077063 0.01093303
2147 0.01836303 0.01777415 -0.00041741
2148 0.06837281 0.00912065 0.01907904
2149 -0.00550668 -0.08987894 0.03956465
2150 -0.00906017 -0.02481287 -0.01722400
2151 -0.03537947 -0.02071111 -0.00529438
2152 -0.01057360 0.01388028 0.04858538
2153 -0.03163173 0.02045856 0.02002530
2154 0.03985644 -0.03301558 -0.02103805
2155 -0.02098237 0.01268982 0.04219777
2156 -0.00982721 0.05198847 -0.09307867
2157 0.03375257 -0.07131355 0.09280395
2158 0.00087465 -0.08296500 0.04873381
2159 0.06482909 -0.01401003 -0.02026207
2160 -0.01823110 0.00269080 -0.00908844
2161 0.00294883 -0.01180011 -0.02397308
2162 -0.00690091 0.06784126 -0.02033183
2163 -0.04176811 -0.03316213 0.02312930
2164 -0.05075413 0.00790981 -0.01792140
2165 0.00821907 -0.01370684 -0.05536417
2166 -0.01856390 0.01597134 0.00173315
2167 -0.05930975 -0.02931325 0.02672744
2168 0.01796739 0.01628646 0.01465175
2169 -0.04374314 -0.00781053 0.02612090
2170 -0.05466914 0.01227352 -0.08861222
2171 0.01201685 0.05919515 -0.02529142
2172 0.00502946 -0.02401935 -0.03090301
2173 0.01166226 -0.00109546 -0.00655669
2174 -0.11597065 0.00357471 0.02881763
2175 0.01754102 -0.02424264 -0.00463922
2176 -0.02227734 0.00565360 0.01304700
2177 -0.00047493 0.02095866 -0.00881399
2178 -0.00807296 0.00282048 -0.00143370
2179 0.07871380 -0.03300907 0.02542968
2180 0.06883853 0.04151251 -0.04782378
2181 -0.02955834 -0.00367247 -0.02233684
2182 -0.07524492 0.04074213 0.00758222
2183 -0.02257493 -0.00248607 -0.03884279
2184 -0.01196638 -0.02074502 -0.03582058
2185 0.02729944 0.04007843 0.00565391
2186 -0.04672239 0.02138999 -0.04415726
2187 0.05010968 0.02734381 -0.00731093
2188 0.04271778 -0.01449939 0.01177238
2189 0.04246667 0.02719736 -0.02637186
2190 0.02654982 -0.04550005 -0.00139354
2191 -0.05031534 -0.04291837 -0.09796094
2192 -0.03306293 -0.00012837 -0.01807802
2193 0.00013762 0.07864165 0.01283362
2194 -0.03792060 0.09064764 0.01458841
2195 0.03517627 0.01304418 -0.01297095
2196 -0.01954538 0.01986353 0.02809727
2197 -0.02306473 -0.06274922 -0.01506356
2198 0.04020668 -0.00182102 -0.00491918
2199 0.01164317 0.05770111 -0.04474086
2200 0.04203834 0.01168004 0.06345964
2201 -0.00006420 -0.00409361 -0.01030193
2202 -0.00766300 -0.05903082 0.00505454
2203 0.02446733 0.00857061 0.03180071
2204 0.02891774 0.03863387 -0.00787547
2205 0.00274133 0.01534348 -0.00778925
2206 -0.01936078 -0.04390933 0.00090807
2207 0.04395426 -0.01664368 0.00424506
2208 -0.00477798 -0.01413956 -0.02390450
2209 0.01606880 -0.06750590 -0.01933577
2210 -0.01931817 0.03238941 0.01794002
2211 0.03395038 0.00030794 -0.04845130
2212 0.05036289 0.00696364 0.01225711
2213 0.03551219 -0.04138458 0.03756535
2214 0.01746263 -0.01828234 0.01390558
2215 -0.02829625 0.01097881 -0.01721527
2216 0.06340102 0.02188303 -0.02017631
2217 0.01202759 -0.06034608 0.01937501
2218 0.02880323 -0.03196005 -0.01326724
2219 -0.05648339 -0.05915134 0.02542759
2220 -0.00353945 0.01950835 -0.05091325
2221 0.01621966 -0.02745467 -0.00339294
2222 0.05603945 -0.01162303 -0.04922056
2223 0.01614850 -0.01465179 -0.07485404
2224 -0.03127703 0.01298699 0.01864232
2225 0.00650647 0.00499885 0.00344780
2226 -0.08017223 0.03879808 0.02184829
2227 0.00426532 0.00979261 0.07866634
2228 -0.04331547 0.04026725 -0.04294290
2229 0.01965062 -0.01878305 -0.01262396
2230 -0.01244783 -0.00663232 -0.03165614
2231 0.03988979 -0.01651277 -0.02018812
2232 0.05275721 0.03464768 0.07026246
2233 0.02736372 0.05713857 0.02956623
2234 0.02054206 -0.00056681 -0.00875344
2235 -0.01824778 -0.01213291 -0.00340103
2236 0.03005617 0.04356445 0.03374153
2237 -0.00539377 0.02010519 -0.01223866
2238 -0.00470783 -0.07009988 0.01262606
2239 0.07656188 0.07030488 0.02826337
2240 -0.04312751 -0.00093852 -0.04198400
2241 -0.00863943 0.02556072 0.03668474
2242 0.02244797 -0.01670642 -0.05975618
2243 0.01959678 0.05390741 0.00101075
2244 0.02223167 -0.00216086 -0.07185275
2245 -0.01247991 -0.01299716 -0.01165371
2246 -0.04458913 0.02227290 0.00712630
2247 0.01247510 -0.02256870 -0.01122055
2248 -0.04165609 0.01157166 -0.03142464
2249 -0.00078623 0.00222157 0.06498197
2250 0.02380583 0.04877350 -0.04288755
2251 -0.08295500 -0.01991066 0.01479430
2252 -0.03288470 -0.01995181 0.01301751
2253 0.03605761 0.02240589 -0.04934253
2254 -0.05700678 -0.02537909 0.02498167
2255 0.07195882 0.05942766 -0.01601762
2256 -0.02138155 0.00608416 0.07049016
2257 0.02586062 -0.04135524 -0.01166540
2258 -0.00332253 -0.07248009 0.05600111
2259 -0.02954115 -0.01652415 0.03165832
2260 -0.05899932 0.00195475 -0.05622761
2261 -0.04414880 -0.02569426 -0.02018797
2262 -0.04408175 0.02113128 0.03351607
2263 0.04175356 -0.03254787 0.00612129
2264 0.03032623 0.01302509 0.00281395
2265 -0.01748711 0.08996862 -0.00022172
2266 0.05861044 0.04469770 -0.07107831
2267 -0.05654070 0.02462499 0.04749924
2268 0.00199674 -0.04289466 -0.01979717
2269 0.01791122 0.09346849 0.06410708
2270 0.04031986 0.06404766 0.01267654
2271 0.10862674 0.03674301 0.00243458
2272 0.02381671 -0.01488306 0.02181429
2273 -0.01249119 0.01690274 -0.00091459
2274 0.03530403 -0.02827151 0.01503756
2275 -0.01707474 -0.05832796 -0.02877773
2276 0.04196660 -0.01991621 -0.05346032
2277 -0.03978836 0.03181357 0.05536973
2278 -0.01637158 -0.00851664 -0.03910910
2279 -0.02161563 -0.01099825 0.04645714
2280 0.03106701 0.02164429 -0.02754891
2281 0.01744983 0.03781888 0.01459381
2282 -0.04830844 0.04333600 -0.02910740
2283 -0.06512423 -0.00429894 0.05442440
2284 -0.01251234 -0.01886986 0.04910640
2285 0.00548564 0.00705653 -0.01279003
2286 0.00251220 0.02515912 0.03162389
2287 -0.06991465 -0.01231071 0.05930329
2288 -0.02704559 -0.05221190 0.02501198
2289 -0.01406701 -0.03648799 -0.01360732
2290 -0.06969435 0.03842831 0.03834409
2291 -0.01666337 -0.06424919 0.01990236
2292 -0.01633125 0.01504524 0.03472564
2293 -0.00954756 0.00295169 -0.05768243
2294 0.00260514 0.01776827 0.02702161
2295 -0.02998087 -0.06807644 -0.00461640
2296 0.01122372 0.01975545 -0.01487576
2297 -0.03159711 -0.02249123 -0.01562828
2298 0.01974039 -0.01547455 -0.03147896
2299 -0.00393195 0.04537344 0.06776031
2300 -0.00849749 0.01669718 -0.00481332
2301 0.06060150 -0.02992745 0.06488493
2302 0.01213506 -0.00041471 -0.00322964
2303 0.04068933 -0.03102638 -0.01917804
2304 0.01522995 -0.06570563 0.03587349
2305 -0.02177778 -0.03069580 0.01989292
2306 -0.02215056 0.00875690 0.06237328
2307 0.04246428 -0.01010566 -0.06199787
2308 0.03184433 -0.05222918 0.00490699
2309 0.01980881 0.02271983 0.05613018
2310 0.02158240 -0.02066674 -0.04826653
2311 0.05543072 0.02114291 0.01928935
2312 -0.00106120 0.01198905 -0.00302206
2313 -0.00834439 -0.04680043 0.04140082
2314 0.00638998 0.05972628 -0.05781821
2315 0.00502457 -0.04075315 0.00079917
2316 0.06232632 0.05009829 -0.06913865
2317 0.01022956 0.00381166 -0.00427380
2318 -0.02990263 -0.04338931 0.02289719
2319 -0.02282456 -0.00416701 0.02961164
2320 0.02283527 0.00094575 0.00879747
2321 0.03071232 -0.05986292 0.00583856
2322 0.03176076 -0.00268541 -0.04432780
2323 -0.04293578 0.00095752 0.00750173
2324 0.02719535 0.03462453 0.09361621
2325 -0.03896219 0.08821639 -0.02991848
2326 0.07255514 -0.00643111 -0.01649678
2327 -0.03344414 -0.04938391 -0.02332910
2328 0.02219441 -0.02984324 0.02556903
2329 0.00426657 -0.04127677 0.06702848
2330 -0.02006907 0.05243316 0.02156576
2331 0.00508912 0.05371731 0.07475934
2332 0.01732446 -0.03771771 -0.05163034
2333 0.03444577 -0.08386337 0.03683599
2334 0.01056188 0.00949727 0.00541280
2335 0.06417655 0.01568137 0.01283174
2336 0.01982804 0.01850311 -0.00644378
2337 -0.00613206 -0.05003965 0.01020752
2338 0.03574997 0.08397283 -0.04450809
2339 0.00738637 0.06103400 -0.00985867
2340 0.01756116 0.01743200 -0.05880479
2341 0.01486637 0.01223721 -0.00323987
2342 -0.01584481 0.05164871 0.07380829
2343 0.03194379 0.00162841 0.01689182
2344 -0.05572127 -0.01559388 0.02384130
2345 -0.03484151 -0.00803406 -0.00509159
2346 0.08732361 -0.00952098 0.03813526
2347 -0.00533374 -0.02440061 -0.03448684
2348 -0.00602509 0.01726323 -0.03907851
2349 -0.01816085 0.02780876 0.01871955
2350 -0.00254477 -0.01415631 0.02324856
2351 -0.09116407 0.04273099 -0.02736264
2352 -0.03842379 0.01512304 -0.03345245
2353 0.00783530 0.01552822 -0.01718273
2354 -0.02924158 0.04030407 -0.02628976
2355 0.08789415 -0.01599044 0.03997020
2356 0.02073736 -0.05149355 -0.00989039
2357 -0.01241512 -0.00482740 -0.02916278
2358 -0.00611978 0.04349541 0.03103786
2359 -0.01853770 -0.04220651 -0.02270470
2360 -0.01563250 -0.01632225 -0.03295195
2361 -0.03915337 0.06082089 0.10097434
2362 0.00273887 0.02188640 0.01181314
2363 -0.02633786 0.04919590 -0.04992344
2364 0.00714110 0.04054335 -0.05281922
2365 0.00535996 -0.03355325 0.00216372
2366 -0.04584063 0.00675674 0.03901804
2367 -0.00132493 0.01400726 -0.02658155
2368 -0.02473718 -0.00624106 0.00648159
2369 0.01309918 0.05850522 0.00070576
2370 -0.03689833 -0.05392771 0.02911999
2371 -0.05549436 0.03760973 0.00399613
2372 -0.00845826 -0.02383718 -0.04830544
2373 -0.00277127 -0.06395318 0.03118528
2374 0.06159405 0.04007189 -0.01524191
2375 0.03251907 0.00627051 -0.02037982
2376 -0.06072399 0.04172946 -0.05139246
2377 0.02927310 -0.00556145 0.04001525
2378 0.01830268 0.01653890 0.03198804
2379 0.01606762 0.05599929 -0.04988924
2380 -0.00095093 -0.01912276 0.01996616
2381 0.05996953 0.07777775 0.01539322
2382 -0.04604515 0.05602730 -0.01926076
2383 0.02834953 -0.03099634 -0.04012890
2384 -0.03753745 0.02429425 0.00095043
2385 -0.03213163 0.02821694 -0.03696971
2386 -0.01600817 0.02149505 -0.00907040
2387 0.02340660 -0.00098210 0.01437159
2388 0.02237339 -0.01586565 -0.00800203
2389 0.01856046 -0.03976850 -0.06277033
2390 -0.00692394 0.01348662 -0.08383196
2391 -0.01103152 -0.00572478 -0.03206993
2392 0.05912359 -0.01706070 -0.05732571
2393 0.01934712 -0.02222421 0.07084822
2394 -0.02704876 0.00012786 -0.09336605
2395 -0.00047261 -0.00673828 -0.01974795
2396 0.05261272 -0.02147546 -0.00888679
2397 -0.00895583 0.05497610 0.00396745
2398 -0.08585126 -0.02153943 0.05928557
2399 0.06816357 0.03625194 0.01967056
2400 0.06642975 -0.02657277 -0.00470541
2401 -0.02829092 -0.00144135 -0.00985064
2402 0.07111043 -0.03738095 0.05035722
2403 0.05473839 0.05252183 -0.00418229
2404 -0.01901160 0.07359507 -0.01159011
2405 -0.00600934 -0.02807245 -0.05377452
2406 0.03256750 0.01080061 -0.01368070
2407 -0.05388336 -0.05879709 0.01979679
2408 0.03615204 -0.00889279 0.11336376
2409 -0.01685807 0.03625690 -0.05850970
2410 0.04750934 -0.06540560 -0.03200311
2411 -0.01424742 -0.03562749 -0.02440751
2412 0.02090175 0.03880849 0.00976564
2413 0.02298204 -0.07116973 0.02792057
2414 0.02064112 -0.04642220 -0.02951865
2415 0.07497948 0.05889206 0.04442411
2416 -0.05682253 -0.08245575 0.00644194
2417 -0.00640412 0.00283115 -0.00594351
2418 0.03201786 0.00882378 -0.05777286
2419 -0.02027905 -0.01293468 -0.03149250
2420 0.03555107 -0.01561199 0.03817140
2421 0.09764261 -0.03516550 -0.00628385
2422 0.05944791 0.03708308 0.04669084
2423 -0.02015301 -0.01740230 0.03560068
2424 0.02875545 -0.02514307 0.03439933
2425 -0.03579354 0.00913274 0.04823071
2426 -0.04038210 0.06997154 0.02287428
2427 0.00889347 -0.05278915 0.06248491
2428 -0.03480815 -0.03389632 0.00100984
2429 -0.01564652 0.00141079 0.08365738
2430 0.01176318 0.03546328 0.01614756
2431 0.01774072 0.01536640 -0.01213207
2432 0.02444141 -0.04891038 -0.01680806
2433 -0.01129012 -0.02122746 -0.01153568
2434 -0.01069771 0.01984009 0.05495923
2435 -0.03843049 -0.01130119 -0.06105611
2436 0.01805037 -0.03211328 0.00356697
2437 0.04171506 -0.02698643 -0.00439333
2438 0.04307592 -0.01567121 -0.00625759
2439 0.03196238 -0.00831656 -0.07167276
2440 0.00900504 -0.01546273 -0.02213556
2441 0.09875152 -0.05690655 0.00512368
2442 0.01332117 -0.02606995 -0.03961588
2443 -0.03504305 0.02392661 -0.07588587
2444 0.00155801 0.05422972 -0.04518916
2445 0.04259296 0.05656142 0.00968711
2446 0.02364408 -0.00409844 -0.07934265
2447 0.01804068 -0.03195163 -0.00329096
2448 -0.06201051 -0.03339363 0.00571376
2449 -0.04839542 -0.02487185 -0.09989228
2450 0.01434218 0.02640408 0.01835267
2451 -0.01240815 0.00116991 -0.06994659
2452 0.01882568 0.04742306 -0.03399146
2453 0.03777924 -0.02799067 0.01605032
2454 -0.01563478 0.01331144 -0.01166381
2455 -0.03444544 0.01093275 0.02195314
2456 -0.00617774 0.03789542 -0.03825932
2457 0.03822994 0.01348848 -0.06204543
2458 0.00550841 -0.01256944 0.00320655
2459 0.00610719 -0.00877304 0.06755994
2460 -0.05139077 0.03130102 -0.03956875
2461 0.03244872 -0.05047277 -0.00900344
2462 -0.05536224 0.00068526 -0.05025548
2463 -0.02061789 0.05785540 0.00889685
2464 0.03546905 -0.02626477 -0.02799252
2465 -0.01342263 0.05273324 -0.02327456
2466 0.00739186 0.00413522 -0.00308023
2467 -0.00804208 -0.04790207 0.00317141
2468 -0.04695542 0.04051147 0.04803595
2469 0.00665648 -0.05145603 0.01454987
2470 -0.03945104 -0.02629597 -0.00410323
2471 -0.01337382 0.03683101 0.01205245
2472 0.05542979 -0.02474400 0.06669902
2473 0.05151876 -0.00347238 0.01860620
2474 0.00209701 -0.03307161 0.05660888
2475 0.02364986 0.06021070 -0.03411505
2476 0.06286333 -0.00947179 -0.02401963
2477 0.03467704 0.01265730 0.07114051
2478 -0.05925796 -0.09637081 0.00665029
2479 0.05151436 0.01409826 -0.00769375
2480 -0.04736819 -0.01212120 0.00574597
2481 -0.00945893 -0.03644727 -0.03420913
2482 0.04274195 0.02182914 0.00191873
2483 0.10755500 -0.00366847 -0.00684135
2484 0.08108579 -0.01960577 -0.00583634
2485 0.00094989 -0.02231574 -0.07750684
2486 0.05512362 0.03950604 0.06495174
2487 0.04049618 -0.00141276 0.02030841
2488 0.06537374 -0.01791345 -0.01370914
2489 -0.00503317 -0.04909417 -0.02565125
2490 0.02428055 0.00507549 -0.05483103
2491 0.01773022 0.02979347 0.01722459
2492 -0.02393587 0.01363996 0.07662518
2493 -0.03488136 -0.04250885 -0.05808536
2494 0.06653965 0.02070663 0.00049957
2495 0.00623418 -0.01671255 -0.01411296
2496 0.07978240 0.03426831 -0.00675870
2497 0.02989284 0.01371768 0.00698793
2498 -0.01164397 0.01478333 -0.01083246
2499 0.05620203 -0.01641835 0.00043544
2500 0.01946455 0.03070405 -0.06983676
2501 0.02751359 -0.00625633 0.01204690
2502 -0.08089107 -0.02269320 0.06369711
2503 -0.01174785 -0.03616793 0.01843263
2504 0.01575630 0.02046853 0.05611486
2505 0.01262781 -0.01271629 0.04060403
2506 -0.00456763 -0.00357137 -0.01155021
2507 0.01751282 -0.01381833 0.01853459
2508 0.02166886 0.05609180 0.01220062
2509 -0.01898083 -0.01655779 -0.01576285
2510 0.02268416 0.01305101 -0.04299865
2511 -0.01192795 -0.00089947 0.04148489
2512 0.06146450 0.11697937 -0.05770562
2513 0.02188151 -0.03703609 -0.03668994
2514 -0.00015623 -0.00262550 0.03837336
2515 0.01592078 -0.03852248 -0.03118664
2516 -0.07076547 0.01016039 -0.00545260
2517 0.02151732 -0.06117406 -0.02084068
2518 -0.01347497 -0.02426519 0.00975965
2519 0.03390121 -0.01508751 -0.03355036
2520 0.02530398 0.04283906 -0.01317734
2521 0.00660528 0.01665994 0.05327367
2522 0.01541342 0.04042988 0.08184080
2523 0.04149995 -0.06153672 0.00538937
2524 -0.00601610 -0.03553413 0.05607818
2525 -0.03202221 0.04813864 -0.02251224
2526 0.02264990 -0.05210183 0.00423139
2527 -0.04109513 -0.02472658 0.03772698
2528 -0.00128242 -0.00477638 0.02899253
2529 -0.01410025 0.00074593 -0.02455155
2530 0.03647587 -0.10009256 -0.01353810
2531 0.09134323 0.02829522 0.01739015
2532 -0.01761308 -0.01638742 0.02819887
2533 -0.07947906 -0.02819579 -0.07806296
2534 0.02837015 -0.09566883 -0.08433651
2535 0.00340379 -0.01714291 -0.01006106
2536 0.01331784 0.03461928 0.00474181
2537 0.02959982 -0.05078179 0.00397924
2538 -0.03445371 0.01130601 -0.03057450
2539 0.01931491 -0.02281393 -0.00705466
2540 0.00359728 -0.05115407 -0.00489970
2541 0.01343346 0.07067054 0.05432759
2542 0.10240676 -0.00614817 -0.01339079
2543 -0.01058912 -0.04003525 0.00598439
2544 -0.04507385 -0.00169196 -0.03402228
2545 -0.01370966 0.00379303 0.03141776
2546 -0.00245346 -0.00819125 0.01776293
2547 0.02066401 0.00419287 0.00031970
2548 -0.07134800 -0.01070722 -0.02028061
2549 -0.02079658 -0.03195747 -0.03319535
2550 -0.00171306 0.00129328 0.02917197
2551 0.03288640 0.02424746 -0.01851733
2552 0.03574530 0.06947278 0.01589306
2553 -0.06633433 -0.01769196 0.00810096
2554 0.03708103 0.00097000 -0.00581342
2555 -0.04863034 -0.01236259 0.00167794
2556 0.02700452 -0.01490544 0.04451226
2557 0.02196132 0.02619798 0.02199548
2558 0.01177368 -0.03343167 0.00729374
2559 0.00033222 0.03548308 -0.01068122
2560 -0.02738594 0.02362187 0.06984515
2561 0.02546463 0.04942615 0.04803177
2562 -0.00716516 -0.01267484 0.08630667
2563 -0.07405755 0.00953827 0.04448909
2564 -0.02136903 -0.00824314 -0.02287745
2565 0.00007525 -0.05518229 -0.00436639
2566 0.00224100 -0.00617752 0.00090136
2567 -0.05487442 -0.02892855 -0.00819555
2568 0.00418395 -0.00473935 -0.02016271
2569 0.02326561 -0.00879534 0.02793031
2570 0.04177566 -0.06641281 0.03104350
2571 -0.02209924 -0.01332783 -0.00893084
2572 0.00354998 -0.01706044 0.04293147
2573 0.05272894 -0.02099361 0.00352731
2574 0.03602628 0.05007161 0.00914233
2575 0.04580201 -0.00111139 0.03843935
2576 0.00762176 -0.02926971 -0.01668336
2577 0.01592120 -0.03190661 -0.03199008
2578 0.02115569 0.03244682 0.01009230
2579 -0.03064356 -0.03179327 0.01218896
2580 -0.05303937 0.04328626 -0.02284624
2581 0.06244025 0.08576620 0.01041180
2582 0.05402689 -0.05480113 -0.01145135
2583 -0.02539992 0.01619000 0.03622140
2584 -0.00903370 0.03775607 0.04469253
2585 0.03512605 0.05003103 -0.02053152
2586 0.02453163 0.03424385 0.09672868
2587 -0.03949324 -0.00843239 -0.03084742
2588 -0.02202921 -0.05204957 0.00118789
2589 0.06112671 -0.01165915 -0.05303143
2590 0.04540558 -0.00217376 -0.00674829
2591 0.05060751 0.00037157 -0.03360577
2592 0.04357544 -0.03153832 -0.00418416
2593 -0.00847555 0.05611577 -0.00154212
2594 0.01373524 -0.00274208 -0.00988186
2595 -0.00089788 0.03469487 0.01505885
2596 0.01934394 0.04146294 -0.06446594
2597 0.04790366 0.04666917 0.06088099
2598 0.01497350 0.04118089 0.01643543
2599 0.02007423 -0.01618653 -0.00321502
2600 0.00203291 -0.01472949 -0.00393415
2601 -0.07307969 -0.03920756 0.02137244
2602 -0.02710755 -0.02654139 0.03915576
2603 0.09507056 0.01353749 -0.03415313
2604 -0.06070048 0.10355469 -0.06602554
2605 0.01061262 0.01479309 -0.02078135
2606 0.04369668 -0.02871528 0.01375290
2607 0.04459296 0.06422396 -0.02599061
2608 0.00315119 -0.01576627 -0.01528507
2609 0.02681989 -0.02399881 -0.06237461
2610 -0.01113347 -0.06265859 0.04830482
2611 -0.00869929 0.04835618 -0.04912332
2612 0.03571329 -0.02016481 0.00729897
2613 0.04539219 0.02855749 0.00402703
2614 0.00380984 -0.03490959 0.02032793
2615 -0.03019813 0.01265871 0.05971412
2616 -0.01514794 -0.03636054 -0.00521272
2617 0.05966833 -0.02602104 0.02295730
2618 -0.05479225 0.03668434 -0.02656146
2619 -0.01563267 -0.01301948 0.01239084
2620 -0.04291445 0.00531620 -0.04520824
2621 -0.02046890 -0.03277305 0.05162727
2622 0.01841726 -0.00977391 0.01245883
2623 -0.01373250 -0.00451243 -0.04639203
2624 0.00017795 0.02705373 -0.01212068
2625 -0.02554886 0.05249443 0.04149580
2626 0.00406445 -0.07149776 -0.01961990
2627 0.01175365 -0.02515056 0.00351611
2628 0.05614081 0.04453375 -0.02234480
2629 0.01451246 -0.01858195 0.03876118
2630 -0.03180408 0.04227291 0.06805064
2631 0.03789164 0.03750349 -0.02294983
2632 0.06999970 -0.02115030 0.03419450
2633 -0.01999826 0.08427937 0.02280074
2634 0.01978156 -0.00736289 0.02267351
2635 -0.01640892 0.05415902 0.00313346
2636 -0.04945518 -0.07983773 -0.00035392
2637 -0.04112262 -0.07748144 -0.00961051
2638 0.00689078 0.01902763 -0.09750111
2639 0.03790283 -0.02273523 -0.02933847
2640 -0.03224797 0.00628242 -0.03946765
2641 0.02900996 0.01665964 -0.02159661
2642 -0.06794050 -0.03787764 0.02348576
