3200 0.00367810 -0.07976216 0.00092333
3201 -0.05005361 0.04540582 0.05323005
3202 0.08405066 -0.00439408 -0.04346553
3203 -0.01534874 -0.05237207 -0.07432330
3204 0.00788053 0.02652036 -0.03938128
3205 0.03209662 0.00031122 -0.05594163
3206 0.00150867 0.04098932 -0.00258152
3207 -0.01586749 0.00681385 0.00001134
3208 -0.02416796 -0.03909342 -0.08381195
3209 0.03772091 0.02507479 0.02230040
3210 0.01163295 0.00436033 -0.03392998
3211 0.00969353 0.03974528 0.01298275
3212 -0.01817536 0.02076750 -0.00859060
3213 -0.03425678 -0.04292236 0.01191206
3214 0.03346720 -0.04257147 -0.00030399
3215 -0.01676716 -0.00644214 0.06821221
3216 -0.02562142 -0.02504401 0.04906713
3217 -0.01726919 0.02714449 -0.07419095
3218 0.05833234 0.00936651 -0.04613387
3219 -0.01420316 -0.06746732 0.00452004
3220 0.00771226 0.00542289 -0.07840173
3221 -0.06481559 0.00227562 -0.00485622
3222 -0.07751031 0.00843653 0.01760667
3223 -0.06268788 -0.08848100 -0.01101051
3224 -0.01821984 0.02311851 0.00008285
3225 0.06436449 0.05544565 -0.05630033
3226 0.06216461 -0.00386520 -0.04503947
3227 0.00043420 -0.02080892 -0.07177643
3228 -0.04194220 -0.00602471 0.02956407
3229 0.01657154 0.00181655 -0.01835120
3230 -0.10125001 0.05396799 0.00744659
3231 -0.00523709 0.04269872 -0.01589638
3232 0.05337407 0.01998636 -0.00501150
3233 0.03920629 0.00342344 -0.00246433
3234 0.03074802 -0.09861345 0.04391701
3235 -0.02547150 0.00851556 0.00242501
3236 -0.10400819 0.03534764 -0.02706117
3237 0.00017569 0.09389206 0.04395012
3238 -0.01316369 -0.07277530 -0.01827437
3239 0.03650741 0.00360414 -0.05616586
3240 -0.05331462 -0.03567125 -0.04398367
3241 0.03040040 -0.00762959 -0.02655364
3242 0.00586914 0.02494620 -0.08721712
3243 0.05162110 -0.02494590 0.02768145
3244 0.00783277 -0.03859299 -0.02617026
3245 -0.01317191 -0.07722437 -0.05633672
3246 0.02956306 0.04398552 0.02349547
3247 0.00517453 0.01158545 0.05495611
3248 -0.02641766 -0.02112590 0.04944474
3249 -0.07689538 0.02208430 0.00304137
3250 0.07311549 -0.05118462 0.02528174
3251 -0.03084628 -0.04573620 0.01563296
3252 -0.00339529 0.02247504 0.01723374
3253 -0.03422488 0.03243623 0.03608902
3254 0.01420017 -0.04699304 0.03262331
3255 0.05919787 0.06096563 0.05326372
3256 -0.04217005 -0.03000267 0.01684067
3257 -0.08444985 -0.03450150 0.00059707
3258 0.04230509 -0.01577176 0.03080841
3259 0.02339926 0.05590162 0.00008629
3260 -0.01806512 0.00228321 0.03340829
3261 0.05123284 -0.06787424 0.04541770
3262 0.01824612 0.01957086 -0.00230327
3263 -0.02716707 -0.00028477 -0.05710689
3264 -0.01961260 0.00626331 -0.08818082
3265 -0.03129953 0.06166195 0.04019164
3266 -0.01704049 0.07152850 0.00389635
3267 -0.04430639 -0.06902130 -0.05725010
3268 0.05524127 -0.06548435 -0.01300802
3269 0.02178694 0.00290398 0.04587596
3270 0.04085197 0.03296512 -0.03742285
3271 -0.01786587 0.06169538 -0.01179019
3272 0.01930014 -0.01866760 -0.02155036
3273 0.01844102 -0.00674615 -0.01704033
3274 0.04945972 0.01033583 0.07765899
3275 0.01444163 0.03518954 -0.05243853
3276 0.02002017 -0.02683388 0.04633381
3277 -0.00604692 0.02448579 0.03171529
3278 0.02758992 -0.02281703 -0.02477946
3279 -0.05381327 0.05657714 0.02081193
3280 -0.02557316 -0.01708921 -0.07095707
3281 0.01059546 0.01542164 -0.04195718
3282 -0.04344603 0.00394538 -0.04147218
3283 0.06647295 -0.00819982 -0.02876086
3284 0.03085526 -0.01960852 0.03767179
3285 0.04257108 0.04527234 -0.04427406
3286 0.03718721 -0.01834545 -0.02700816
3287 0.01815581 0.03550332 0.03174140
3288 0.06180374 -0.01049621 -0.07302525
3289 0.04578786 -0.05417681 0.02683393
3290 -0.06207090 0.05041554 -0.05133455
3291 0.01166649 -0.02291907 0.00416068
3292 0.00529510 0.01133026 -0.00388991
3293 -0.02419442 0.03352475 0.05749758
3294 -0.03220305 -0.00427310 -0.04322287
3295 -0.01651869 0.00178314 0.00353675
3296 -0.00009058 0.02976682 -0.00961207
3297 0.01823048 0.01105938 -0.04188409
3298 0.00500014 -0.07868459 -0.04621009
3299 -0.02472391 0.00593264 -0.01176999
3300 0.01044660 0.04804605 0.00705460
3301 -0.04126817 0.05895199 -0.03369153
3302 0.00888216 -0.01525144 -0.06945886
3303 0.02022755 0.02767814 -0.00844304
3304 0.01343689 0.01346996 -0.00818285
3305 0.02830556 0.07186799 0.00872346
3306 -0.04125538 -0.03439364 -0.05415235
3307 -0.00583299 -0.00811079 0.02712440
3308 0.02889980 -0.02371862 0.06865962
3309 -0.07723096 -0.02332657 0.07030889
3310 -0.05919028 -0.00964681 0.00338410
3311 -0.03233408 -0.03400966 0.05136660
3312 -0.02492313 -0.01765997 -0.03767322
3313 0.06462956 -0.02640264 0.04246964
3314 -0.02405199 0.06855633 0.04718204
3315 0.04012746 0.03747306 0.00512743
3316 0.03408065 0.01566064 -0.08874989
3317 -0.00642043 -0.01302481 -0.06406248
3318 -0.00283062 -0.03466975 -0.06800000
3319 -0.00868419 0.02767111 0.04631952
3320 -0.00848526 0.01091264 0.04301753
3321 0.02576931 0.00961384 0.05501752
3322 -0.02272819 -0.03162437 -0.01328910
3323 -0.02812121 -0.03834053 -0.01655181
3324 0.04419022 -0.02582473 -0.08533322
3325 -0.00666500 0.00882301 0.00118012
3326 0.06290313 -0.03613741 -0.04931163
3327 -0.01563542 0.01935599 -0.02999625
3328 0.00773439 -0.00086604 0.03587754
3329 -0.08066155 0.01902300 0.00678900
3330 -0.06311838 -0.01539086 0.00574254
3331 -0.02813159 -0.02008483 -0.09978986
3332 -0.01756080 -0.03757420 0.03646879
3333 -0.03524211 -0.08404177 -0.04209471
3334 -0.01373137 0.01619120 0.02741418
3335 0.07058460 -0.02807159 -0.05109477
3336 -0.02165328 -0.01059778 -0.00816944
3337 -0.01443804 -0.01268557 0.09267972
3338 0.03737184 0.01330112 -0.02156612
3339 -0.00188302 -0.02899544 0.01908686
3340 -0.08210095 0.04071520 0.02481442
3341 -0.05258893 -0.03277731 0.06427617
3342 0.03743200 -0.01651541 0.00705980
3343 -0.01854069 0.05603941 0.00208255
3344 0.02094127 0.00092961 0.04192242
3345 -0.07065910 0.00015050 0.05247879
3346 -0.07188942 0.08443328 -0.05264814
3347 0.00166556 0.03275889 0.04819757
3348 -0.08102906 -0.05602669 0.01057765
3349 -0.01207215 0.03619016 -0.03868724
3350 0.04088311 0.00813912 -0.00036707
3351 -0.05323648 0.02322883 -0.00917699
3352 0.00301414 -0.04694828 0.05258787
3353 -0.00496049 0.03072936 -0.02095277
3354 0.01320733 0.00917087 -0.02724410
3355 0.01759063 0.04844122 0.02814648
3356 0.03857011 -0.06055993 0.03348953
3357 0.06581158 -0.01913049 -0.03394677
3358 0.01243771 0.01329501 0.01810200
3359 -0.09081326 -0.03638911 -0.00168454
3360 -0.03382239 -0.03143400 -0.01922299
3361 0.02934586 0.03348748 0.07395796
3362 0.01116671 -0.02915148 -0.01296353
3363 0.00502143 0.04536526 0.01272604
3364 -0.03437729 -0.01960423 0.02959546
3365 -0.05807568 0.03368250 -0.03718027
3366 -0.03802702 0.02717065 -0.00820285
3367 -0.01595113 0.00072268 0.00735022
3368 0.02899085 -0.01544710 0.01568387
3369 0.04992111 0.05025801 -0.03444744
3370 0.03636987 -0.02027618 0.03385161
3371 0.05637769 -0.07700786 0.00193547
3372 0.00402925 0.04262383 -0.02689108
3373 0.00822416 -0.06317690 0.05094723
3374 0.03957760 -0.00713731 0.06857966
3375 -0.03308923 0.07516120 -0.03106971
3376 0.05184069 -0.03737246 -0.07281703
3377 0.02541414 -0.04648117 -0.01174261
3378 0.02774059 -0.03310035 0.04164325
3379 -0.00132961 -0.01395041 0.01654731
3380 -0.00210590 -0.03591522 0.02212239
3381 -0.00598134 0.05189993 0.04527184
3382 0.00388659 0.00011835 0.01194572
3383 0.03938262 0.07172168 0.03226697
3384 -0.00763844 0.01475509 -0.01199436
3385 -0.03612540 -0.02279502 -0.03983297
3386 0.05433748 0.01045384 -0.06148672
3387 0.08719763 0.02535283 -0.08334172
3388 -0.00193065 0.05440554 -0.00231197
3389 -0.00903273 0.02242144 0.02360732
3390 0.07320530 -0.01466488 -0.00449707
3391 0.02767113 0.04964198 0.01591587
3392 0.01005080 -0.02147363 0.02144655
3393 0.02769690 -0.04710556 -0.09340622
3394 0.02880756 0.03512525 0.02370051
3395 0.00483009 0.06646545 -0.02613024
3396 0.03095506 0.11131466 0.02270392
3397 -0.04778873 -0.00071124 0.04083256
3398 -0.01974057 -0.03577754 0.03853946
3399 0.02170033 -0.02853448 0.00791162
3400 0.04479636 0.01907584 0.01799627
3401 0.03173849 -0.01471737 0.01731802
3402 -0.00679357 0.03868802 0.00183309
3403 0.07100304 0.04813800 0.01086198
3404 0.06620758 -0.05405860 0.00336089
3405 0.00918762 0.00140026 -0.04538960
3406 0.00954222 -0.02995917 0.03263784
3407 0.08180227 0.03725660 0.00081987
3408 0.02627636 0.05754262 0.02850134
3409 0.02838610 0.01703143 0.02013573
3410 0.01344674 -0.03008721 -0.02461682
3411 -0.01669731 -0.03391322 0.05123744
3412 0.08587331 -0.08002421 0.00262380
3413 0.03079210 0.00801790 -0.13625403
3414 0.08596694 0.01507944 0.00617244
3415 -0.04047424 0.05477462 -0.01976618
3416 -0.05322389 0.02091518 0.07749018
3417 -0.09116668 0.05879057 -0.04460133
3418 -0.00444518 0.07488409 -0.05422206
3419 0.00247745 -0.01358454 -0.02385899
3420 0.06043105 0.01266781 0.02206565
3421 0.00033478 0.01578793 -0.01287457
3422 0.05847246 -0.04019030 0.03508892
3423 0.02263637 -0.02155267 0.05587274
3424 -0.04520441 0.02706004 0.00672851
3425 -0.00019647 0.03816676 -0.02938391
3426 -0.08872033 0.01481225 -0.08163601
3427 0.10543274 -0.03085745 -0.00710612
3428 0.06167892 0.00178671 0.00541684
3429 0.01607561 0.04632471 0.07424779
3430 -0.05557781 -0.01787222 -0.00500192
3431 -0.03092476 0.00000149 0.02117936
3432 0.01302783 -0.02759913 -0.03947381
3433 -0.09815882 -0.01604129 -0.03185483
3434 -0.02690734 -0.02011746 -0.06401552
3435 -0.00535330 0.00428753 0.00806303
3436 0.02802139 -0.01076927 0.02145198
3437 0.00296056 0.01229488 -0.00717975
3438 -0.02970668 0.00118887 0.00720603
3439 0.03005155 0.04552117 0.04482304
3440 0.02144793 0.01840293 -0.02329343
3441 -0.04393240 -0.01699766 -0.03643496
3442 -0.01976866 0.10985306 -0.05705218
3443 -0.05381760 -0.00638454 -0.01933074
3444 -0.01039722 -0.08126830 0.09475858
3445 -0.04680033 -0.05055033 -0.04236095
3446 0.04607974 -0.07403132 0.06497647
3447 -0.04361975 0.00935571 -0.01589575
3448 -0.00822478 0.01897053 -0.06044530
3449 -0.03386679 0.02292673 -0.00662868
3450 -0.01603024 -0.02271892 0.03927106
3451 -0.02950802 -0.05153567 -0.03885079
3452 -0.05260725 -0.06816649 -0.08272765
3453 -0.07821160 0.00163035 -0.00714541
3454 0.00370997 -0.03507494 -0.00466297
3455 -0.00483441 0.03639920 0.05499976
3456 0.04715090 0.03134505 0.05585187
3457 -0.06463504 -0.00986732 0.01757542
3458 -0.04722619 -0.04937945 -0.01325551
3459 0.00761675 0.03379044 0.01533774
3460 -0.02539799 -0.03502530 0.00775666
3461 0.03375049 -0.01907246 -0.06466877
3462 -0.01049743 -0.01293673 0.01530310
3463 0.04023280 -0.03453407 -0.08860868
3464 -0.02820244 -0.05832553 0.01546851
3465 0.05694428 0.04888147 -0.03699037
3466 -0.01091377 0.02093323 0.01077159
3467 0.03545988 0.06766273 -0.00931431
3468 0.04258668 -0.02995671 0.02216165
3469 0.05696160 0.00405606 0.05116359
3470 0.06225327 0.08854767 -0.06132248
3471 0.03506594 -0.04353079 -0.02809286
3472 -0.01836348 0.03853213 0.02818842
3473 -0.05771229 -0.05205028 -0.03998525
3474 -0.01243388 0.06328971 0.05853951
3475 0.03225613 0.02657083 0.04207069
3476 0.07312623 -0.00904466 0.02345469
3477 -0.01226953 -0.05862256 0.04690019
3478 0.00667599 0.01954918 -0.00234201
3479 0.12100235 -0.00453049 -0.00519461
3480 -0.05020019 -0.00996788 0.01019023
3481 0.03248805 0.00347987 -0.06602862
3482 0.01541420 -0.04901449 -0.01380761
3483 -0.03614686 0.00804482 -0.00135273
3484 -0.04108270 -0.06798855 -0.02915376
3485 0.05112404 -0.06695652 0.04726027
3486 0.03809845 0.05210212 0.07196840
3487 0.06180907 -0.07019120 0.04211534
3488 0.01309604 0.01290395 -0.03055985
3489 -0.05551066 -0.02126130 0.01403610
3490 0.01793914 -0.01777291 0.05276784
3491 -0.04844871 -0.00830132 -0.01358152
3492 0.03230444 0.01635368 0.02901380
3493 0.00676417 0.03556449 -0.03612402
3494 0.00725454 -0.03856447 0.02634789
3495 -0.01886694 -0.01920265 0.02375727
3496 -0.02934872 0.03095461 0.02438950
3497 0.02965920 0.05241963 -0.00553279
3498 0.07770256 -0.04017545 0.01329308
3499 0.03171655 0.03534818 0.05209877
3500 0.02884614 0.03696625 -0.05766543
3501 0.06398710 0.11428563 -0.02447598
3502 0.01821264 -0.01786378 -0.06789021
3503 -0.00011722 -0.01150954 -0.03641189
3504 0.01729286 -0.05058461 0.02540139
3505 -0.09759364 0.06972526 -0.04869624
3506 0.02678609 -0.03789573 0.05567190
3507 -0.02641369 -0.02613970 0.03497618
3508 -0.02838369 0.01105828 -0.01646664
3509 0.02026166 0.01743334 0.07615514
3510 -0.06909423 -0.07628126 -0.01612432
3511 0.00931975 -0.02137348 -0.02084818
3512 -0.01427307 0.02274772 0.02438989
3513 -0.00338514 -0.00594348 0.01887111
3514 -0.00857896 -0.09426277 0.03462112
3515 -0.00565094 0.03814940 -0.02235976
3516 0.00664032 0.00998267 -0.00703208
3517 0.04070920 -0.01389867 0.04664644
3518 0.04881521 0.02621457 -0.01576935
3519 -0.01567468 0.01395081 -0.00242445
3520 -0.04402087 -0.04798152 0.05503903
3521 0.03483267 -0.02199898 0.01129326
3522 -0.07560019 0.08284694 -0.02594838
3523 0.04280561 0.06780636 0.08635070
3524 -0.04017284 -0.01205775 0.02553739
3525 -0.04806052 -0.00262105 -0.07687751
3526 -0.03241095 -0.02439992 -0.04147015
3527 0.00321874 0.05620968 -0.09690019
3528 -0.00005533 -0.03252724 -0.00413246
3529 0.03689912 -0.06770909 0.00276684
3530 0.02944310 -0.00903795 -0.00444626
3531 0.04297897 0.04097365 0.06021508
3532 0.03857355 0.02981431 -0.04832140
3533 -0.05183564 -0.03218159 -0.04581520
3534 -0.11025397 -0.01165082 0.03843432
3535 0.06174578 0.01967123 -0.04814030
3536 0.03162768 -0.03003047 -0.02084954
3537 -0.02276914 -0.02644773 0.03700570
3538 0.05855805 0.05245236 -0.00143483
3539 0.04570282 -0.04111497 0.07218452
3540 0.04696675 0.02455381 0.00125329
3541 0.06043112 -0.01095740 0.03809885
3542 0.01857502 0.06059499 -0.02104857
3543 0.00603141 0.09486992 -0.03727807
3544 -0.03473842 -0.03522392 -0.01255779
3545 0.03181712 -0.04679748 0.00648308
3546 0.01761345 0.00410977 0.12187489
3547 -0.00608218 0.03972542 0.07826604
3548 -0.02026237 0.07037483 -0.06973729
3549 -0.02687453 -0.07873608 0.07719180
3550 0.01022149 0.04814290 0.05762995
3551 0.05712673 0.03892068 -0.01590263
3552 0.01108796 0.02045553 -0.03378198
3553 -0.10008100 -0.01863809 0.02809979
3554 -0.04783122 -0.03401938 -0.04636998
3555 -0.05065173 0.01538797 0.02345006
3556 0.02162506 -0.08687040 -0.04489385
3557 0.00086493 0.03759098 -0.01303600
3558 0.01876272 -0.07676170 0.03355826
3559 0.00576136 0.02073877 -0.01169520
3560 0.00237358 -0.01592497 -0.05192867
3561 0.00355956 0.03534769 -0.01124980
3562 0.01716610 -0.02418745 -0.01525523
3563 -0.05336675 0.05052857 0.05137427
3564 0.02805497 0.01305257 0.02073766
3565 -0.05559066 0.03682882 0.00453723
3566 -0.04784894 -0.04587236 -0.05837993
3567 -0.08812526 -0.06867946 0.01440644
3568 -0.00419843 -0.04461329 0.02874629
3569 0.02752165 -0.05771796 -0.00848637
3570 -0.10790626 0.00069143 0.05029232
3571 0.01142336 -0.06435293 -0.03710051
3572 0.05296490 -0.11847729 -0.02788850
3573 0.05324409 -0.05163111 -0.04337836
3574 0.00329198 0.00176022 0.01373092
3575 -0.00213538 0.01178444 -0.03591660
3576 0.01087585 0.03576931 -0.00711137
3577 -0.05806765 -0.04455052 -0.02914061
3578 0.03073129 -0.00484961 -0.01866487
3579 -0.03833967 -0.12081410 -0.05022656
3580 0.00287839 -0.03237350 0.06084503
3581 -0.01524939 -0.04789418 -0.04803960
3582 0.05596298 -0.00726389 0.02211761
3583 -0.07729797 0.03088297 0.09969605
3584 0.00604558 0.03178273 0.02540467
3585 -0.06187457 0.01423202 0.05287778
3586 -0.01524600 -0.00781590 -0.02398305
3587 0.09037600 0.04729597 -0.04459081
3588 -0.03152997 0.07091868 0.00131163
3589 0.04444088 0.00832376 -0.06588808
3590 -0.02204410 -0.02502283 -0.01648971
3591 -0.03231446 0.00983069 -0.01335869
3592 -0.04489537 0.05438319 -0.03812018
3593 0.02451065 0.05590486 0.04869707
3594 -0.02167400 -0.05715004 -0.03454422
3595 -0.00303540 0.02012397 -0.00957209
3596 0.02198700 0.00768924 0.07839023
3597 0.02245784 -0.00229595 -0.05297010
3598 0.01172898 -0.03493762 0.05084425
3599 -0.06638789 -0.06614367 -0.05832378
3600 -0.03765492 0.00681598 -0.05079864
3601 -0.00863460 -0.02847327 -0.01912846
3602 0.05267366 0.01019355 -0.02353847
3603 -0.14067117 0.07601646 0.01708951
3604 0.00350503 0.01369904 0.08388037
3605 -0.01106370 -0.00093359 -0.01330976
3606 -0.04970644 0.02899565 0.02938331
3607 0.04109670 -0.09065222 -0.06062757
3608 -0.02043059 0.03901597 0.05287553
3609 -0.08749372 0.04232027 0.02839290
3610 -0.00231876 -0.03924170 -0.04040318
3611 -0.01805719 0.04067089 0.02378047
3612 -0.01006826 -0.02667844 -0.01746420
3613 -0.03419147 -0.09249122 0.06154706
3614 0.00672635 -0.06775380 0.05134153
3615 -0.04005223 -0.02947438 0.01267949
3616 0.00198997 -0.07561798 -0.02242538
3617 -0.01466820 -0.05723374 0.04998977
3618 0.02025738 -0.03202620 -0.02057232
3619 0.03377537 0.06061708 0.05414929
3620 -0.04323493 -0.04840293 -0.08109571
3621 -0.02425511 0.06173425 0.04518073
3622 0.03717776 0.01949462 0.04373149
3623 0.05510998 0.02889895 -0.05055405
3624 0.04861568 0.03709452 -0.00079607
3625 0.00890805 -0.02586772 -0.04677608
3626 0.06288246 -0.02743529 -0.01045300
3627 -0.11915779 0.01959067 0.01128789
3628 -0.03652697 0.00590354 -0.00288607
3629 -0.05166835 0.08755556 -0.03869986
3630 0.00448989 0.05244881 0.08171457
3631 0.01281340 -0.08473024 -0.01319545
3632 0.00551852 0.02731014 -0.02465101
3633 -0.03669708 0.02350472 -0.05851954
3634 0.01496638 -0.06398939 0.03830008
3635 -0.03311893 0.03383758 -0.05428335
3636 -0.03280468 0.02571208 -0.01399999
3637 0.02716085 -0.01709727 0.08807278
3638 0.00095443 -0.02198820 0.04048192
3639 -0.03035779 -0.01652642 -0.02340874
3640 -0.02833736 -0.04868702 0.01212741
3641 0.02457772 0.05765179 -0.00829341
3642 0.00606475 -0.06405053 0.07156517
3643 -0.01321080 0.05179620 -0.04732906
3644 -0.01417725 -0.04153180 -0.00976410
3645 -0.06286466 -0.02216875 -0.02137037
3646 -0.04130267 0.00692286 0.02165431
3647 -0.01798171 -0.00418912 -0.06593752
3648 0.00064308 -0.01614531 -0.00893232
3649 0.05658502 -0.08355248 0.01744032
3650 -0.03398027 -0.02620615 0.02719787
3651 0.00602767 -0.01616746 0.04810562
3652 -0.06789018 0.02507168 0.03330493
3653 0.01215529 0.01930931 0.00831508
3654 -0.06919199 -0.01999880 -0.06746331
3655 -0.02054397 0.02914324 0.00569300
3656 -0.02071504 0.07780495 0.00897449
3657 -0.00059368 0.01677556 0.00112401
3658 0.06245199 -0.02512284 0.05860206
3659 -0.01921084 -0.02154885 0.04590305
3660 0.02556292 -0.01596904 -0.02732703
3661 -0.01945192 -0.00217303 -0.01073088
3662 0.08317196 0.01099908 -0.06161278
3663 -0.09053483 0.03166392 -0.06586570
3664 -0.04948582 -0.02737565 0.07830686
3665 -0.00044460 -0.00688600 -0.04070992
3666 0.00809884 -0.03064378 0.00493105
3667 0.01123000 -0.12909242 0.01922649
3668 -0.00810981 0.01177995 0.04635537
3669 -0.01288194 -0.01176375 -0.04786179
3670 -0.03595456 0.05219827 0.03754490
3671 0.04546393 -0.03597308 -0.01368445
3672 0.01591509 -0.02909446 -0.01671089
3673 -0.00331537 0.05438782 -0.07158911
3674 -0.07542565 -0.07277898 0.02405677
3675 0.09419850 0.02307145 0.01909750
3676 -0.01601458 0.02549744 -0.00549583
3677 0.01372246 -0.05982301 -0.00301896
3678 -0.02201994 -0.05291541 0.07341056
3679 0.07238993 -0.02962309 -0.07415221
3680 -0.03652313 -0.07652833 -0.03151985
3681 0.04079580 0.00800057 0.00980969
3682 -0.01318885 -0.02750615 -0.04562791
3683 0.05718801 0.00192862 -0.05420041
3684 -0.04866082 0.00454863 -0.05642448
3685 -0.00751762 -0.01917783 0.01057661
3686 0.03999589 0.08266522 0.06070624
3687 -0.06312991 -0.00098053 0.00868942
3688 0.00357065 -0.05894117 0.00143850
3689 -0.01312902 0.03696035 -0.03796828
3690 0.04647425 0.01558726 0.01233009
3691 -0.01618157 -0.07891692 0.03379307
3692 0.03334257 -0.00072355 0.03956251
3693 0.01297871 0.02811854 0.07719802
3694 -0.00807014 -0.04684649 -0.01912371
3695 -0.06889749 -0.04972802 -0.03205411
3696 0.07642031 0.04107005 0.00352233
3697 0.02123654 0.00525583 0.00929268
3698 0.09132262 -0.03493294 -0.02149113
3699 -0.00700066 -0.10797214 0.00048400
3700 0.04975036 0.02540478 0.09048256
3701 -0.02464654 0.08144784 -0.00030064
3702 -0.03561409 0.03948414 0.02485263
3703 0.03938267 -0.02461332 0.06143840
3704 -0.08467430 -0.00369406 -0.02252917
3705 -0.03149680 -0.03348156 0.05582442
3706 -0.08668105 -0.02332445 0.06229173
3707 -0.00879737 -0.03741844 0.01060356
3708 -0.03106984 -0.04029975 -0.09961384
3709 -0.01729321 -0.09031621 -0.06517468
3710 0.03795279 -0.01465993 0.02644163
3711 0.07455366 0.03562177 -0.02758446
3712 0.00097449 -0.00032055 0.01418517
3713 -0.01568611 -0.00446732 -0.03476708
3714 -0.02851736 0.01238525 -0.04730433
3715 0.06927079 -0.03844211 -0.03312237
3716 0.05208189 -0.00320078 0.02834414
3717 -0.05239413 -0.00502777 0.05767195
3718 -0.00425862 0.02273824 0.06440768
3719 -0.04303730 0.09152276 -0.01638252
3720 0.00077809 0.02139450 -0.04111194
3721 0.02287480 0.04400830 -0.02032765
3722 -0.02736481 -0.00522853 0.03794745
3723 0.00009682 0.02799787 0.08160842
3724 -0.00855179 0.03988518 0.05961081
3725 0.00095691 -0.03073911 0.01070200
3726 -0.02704502 0.01413996 -0.03471940
3727 -0.01751605 0.00145310 0.01199856
3728 -0.01190198 0.00959832 0.06215745
3729 -0.01623705 -0.04183253 -0.00734708
3730 -0.00330790 0.00862386 0.03509545
3731 -0.04014690 -0.01590813 0.05067849
3732 -0.00076913 -0.02190143 -0.01140666
3733 -0.07917075 -0.02626379 0.00367709
3734 0.03070552 0.00117994 0.02062717
3735 -0.01924223 0.00398308 0.04167363
3736 0.02270135 0.03429462 0.04274177
3737 -0.01383166 -0.01484719 -0.01555701
3738 0.00863857 0.05213932 -0.09108410
3739 0.00558771 0.03626360 -0.01921703
3740 -0.01154765 0.06349878 0.03894887
3741 -0.01319633 0.10895574 0.06152178
3742 -0.08907434 0.01087663 0.06169592
3743 -0.01180426 -0.01741308 -0.00135436
3744 -0.04897920 -0.06686649 -0.04956628
3745 -0.04292490 0.04527498 -0.00523121
3746 0.03873820 -0.00952422 0.02661882
3747 0.07609405 0.03780327 -0.03361999
3748 -0.03773408 -0.03910673 0.04810903
3749 -0.07915687 -0.01340541 -0.01454788
3750 0.02799986 0.02747656 -0.05176185
3751 0.02029261 0.01206058 -0.00159355
3752 -0.00761459 0.01824936 0.04601937
3753 -0.01486773 0.02789532 0.08590291
3754 0.03061590 0.03127505 0.00141073
3755 -0.01025422 -0.01967297 -0.00705731
3756 -0.01493035 0.03782692 0.00015381
3757 0.06818640 -0.02231320 -0.00291205
3758 0.03778365 0.00934231 -0.05651474
3759 0.02624530 -0.01577787 0.06315253
3760 0.00626289 0.05622584 -0.05076183
3761 -0.00134227 -0.04460548 -0.02213815
3762 0.00182941 -0.03852820 0.02232568
3763 -0.01273721 0.00741049 -0.06066700
3764 0.10022589 -0.01425221 0.05564127
3765 0.01535392 0.00846229 0.07730463
3766 -0.01425698 0.03775330 0.06177331
3767 -0.02346069 0.00672135 0.03013977
3768 0.03706859 -0.03626136 -0.06039913
3769 -0.06193678 -0.01800196 -0.06279590
3770 -0.01038694 0.01954707 -0.00141326
3771 -0.01427226 -0.00196243 0.04612989
3772 -0.03000635 -0.02468621 0.04005211
3773 0.02965748 0.01336073 -0.02016343
3774 -0.01407537 -0.00997061 0.01847605
3775 -0.06580791 0.05176363 0.04049919
3776 -0.02568471 -0.02576539 -0.02101933
3777 0.06479111 0.06713853 -0.11216224
3778 -0.03283079 0.02017842 -0.04844221
3779 0.03735293 -0.03711645 -0.02389375
3780 -0.05179928 -0.02101248 -0.03383543
3781 0.04737348 -0.03632358 0.04521776
3782 -0.02272925 -0.03990395 -0.01075660
3783 0.01340286 -0.01244932 0.01374354
3784 -0.04738823 -0.01152584 0.03632600
3785 -0.00131385 0.02811416 -0.00245719
3786 0.07775970 -0.00179538 -0.00308266
3787 0.00278603 0.03292982 -0.03018628
3788 -0.03101122 -0.05747474 0.02421284
3789 -0.06706024 -0.00745851 -0.08489905
3790 -0.04794735 -0.06087112 0.01760727
3791 0.01741635 0.03874751 0.02558102
3792 -0.09062660 0.00023839 -0.06590976
3793 -0.03779913 -0.04914329 0.00305708
3794 -0.01670837 -0.00353642 0.01072397
3795 0.04922339 -0.03250321 0.00282004
3796 0.09469528 0.02130229 0.04801229
3797 -0.02117819 0.01419467 0.04063988
3798 0.01188282 0.02776048 0.03115068
3799 -0.03398493 -0.02017001 0.06525482
3800 -0.03767842 -0.02576316 0.00245617
3801 0.09733033 -0.00154255 -0.03811122
3802 -0.00945506 0.05515125 0.00267814
3803 -0.00594727 -0.02922596 0.02411410
3804 -0.03428611 0.02733838 -0.00986324
3805 -0.08545966 -0.07568832 -0.05367195
3806 0.01463181 0.01717646 -0.02225070
3807 0.04090793 0.05483549 0.03095732
3808 -0.08436107 -0.03308412 0.00589021
3809 0.03701119 -0.07632341 0.04263427
3810 0.08157691 -0.01356097 -0.00243066
3811 0.02721094 0.05716935 -0.00276408
3812 0.02186826 0.01262875 0.02212448
3813 -0.03547542 -0.02127141 0.04436669
3814 -0.02122170 0.00806878 0.01735145
3815 -0.01955700 0.01831376 0.00499438
3816 0.01607709 0.00009035 0.01395262
3817 0.01793764 -0.04226826 -0.03512609
3818 0.06101306 -0.00710381 -0.00163959
3819 0.02420191 0.05878699 -0.02873819
3820 -0.01550969 0.00367712 0.02103276
3821 0.00278048 -0.08152724 0.04083836
