1993 0.04902135 0.05176147 -0.01316929
1994 0.06206602 -0.01591806 -0.03076703
1995 -0.01856221 -0.02219566 0.02491192
1996 0.02920562 -0.03664048 0.06454005
1997 -0.00625519 -0.02164585 -0.04724473
1998 0.03795202 -0.04764099 -0.06227948
1999 -0.01719426 -0.03363686 0.04313098
2000 0.02680779 -0.00382881 -0.04144589
2001 0.00947443 -0.02868370 -0.09381030
2002 -0.06520207 -0.03289732 -0.03697731
2003 -0.01190775 0.01816308 0.00586287
2004 0.00163323 -0.02567212 -0.01147357
2005 0.03147215 0.01439348 0.02151648
2006 0.02027440 0.04804404 0.00287874
2007 0.01554592 0.00684017 0.02810193
2008 0.02988554 -0.02407789 0.05415036
2009 0.04411752 -0.02788861 0.00725228
2010 0.01982734 0.05734921 0.01236484
2011 -0.00672250 0.04166831 0.03072101
2012 -0.01328827 -0.04694423 -0.02091510
2013 0.09345875 -0.06743592 0.03811461
2014 0.02832077 0.03167439 -0.01211325
2015 0.07313052 -0.02653887 0.05547676
2016 0.03312308 0.01937134 -0.01075145
2017 -0.03843205 -0.01068409 -0.04219385
2018 -0.07327110 -0.01675909 -0.02892011
2019 0.00767352 -0.05188607 -0.03947195
2020 -0.07175821 0.01435950 0.01568846
2021 0.01663141 -0.02719415 0.01007217
2022 0.02917994 -0.03382680 -0.00217879
2023 -0.03070678 -0.07425413 -0.00534851
2024 -0.04420692 -0.00253616 0.03776681
2025 0.00633825 -0.02892931 -0.05458546
2026 0.00276512 -0.06115506 -0.02740116
2027 0.06186657 -0.00981162 -0.04721806
2028 0.02266879 0.01921133 0.00343024
2029 0.07790530 -0.03803102 -0.01486789
2030 -0.00498722 -0.00306924 -0.00010637
2031 -0.02182993 -0.05905676 0.06626952
2032 0.06963721 -0.01835142 -0.00517445
2033 0.01338493 -0.00151792 -0.09620240
2034 0.01716972 0.05487338 -0.04299627
2035 -0.01775158 -0.02143532 0.01365060
2036 0.00776002 -0.03349592 0.00205432
2037 -0.03583821 0.05882548 0.00635979
2038 -0.07498858 0.01654515 0.01267226
2039 -0.01078217 0.00694512 -0.04565064
2040 0.02218550 0.02765718 0.02362127
2041 -0.01489029 -0.04065832 -0.07050360
2042 -0.00637712 -0.11778930 -0.02372837
2043 0.01930284 0.07651999 0.07547615
2044 -0.02570761 -0.01959656 -0.00572615
2045 -0.00371015 -0.03645768 0.05302371
2046 0.00214493 -0.03015181 0.01015222
2047 0.07581984 0.00033885 0.07851639
2048 0.00898238 0.01680709 -0.01738442
2049 -0.07628527 0.03192180 -0.00488107
2050 0.05087222 -0.03942877 0.00815442
2051 -0.02511532 0.05943030 -0.07896036
2052 -0.00682398 0.10682735 0.03400723
2053 -0.01328874 -0.01545793 0.01508362
2054 0.10246337 -0.03109945 -0.01041064
2055 -0.04147934 0.02036352 0.00656015
2056 -0.05993139 -0.03383743 -0.00212777
2057 -0.03128255 0.04690697 0.00101099
2058 -0.07875875 0.00404761 -0.02717772
2059 0.00588263 0.02467936 0.02884858
2060 0.00777758 -0.00792378 -0.00110809
2061 0.10203938 0.00451600 -0.04444062
2062 -0.02730809 -0.00428360 -0.02446908
2063 0.00302436 -0.02357938 -0.01065760
2064 -0.01486172 -0.05618586 -0.03073046
2065 -0.00800048 0.02678424 0.03562319
2066 -0.03243937 0.01901337 -0.03731079
2067 -0.03297784 0.06350641 0.02818107
2068 0.00434277 -0.02146608 -0.00097693
2069 -0.01672488 -0.02136389 -0.02194770
2070 0.02314302 -0.07146486 -0.02929726
2071 0.00996062 0.05577622 -0.03893329
2072 -0.00138429 0.04120406 0.04935100
2073 -0.03022399 -0.02244189 -0.00530314
2074 0.03158266 -0.05001757 0.02367637
2075 -0.04950706 0.00380914 0.03073981
2076 -0.02652928 -0.04183226 0.05510578
2077 0.04285708 -0.00468808 0.03282050
2078 -0.01118265 -0.01585510 -0.03338977
2079 -0.03963426 -0.01378840 -0.01041193
2080 -0.00147558 -0.04671166 -0.02143537
2081 0.02271236 -0.04313467 0.02947176
2082 0.03347137 -0.00533195 0.01723687
2083 0.00953947 -0.02943995 0.01382713
2084 -0.03001190 0.01855471 -0.03363889
2085 0.08688401 0.01913930 -0.00708260
2086 0.00049092 -0.02869009 -0.00731200
2087 0.02387636 0.01773510 0.01063766
2088 -0.07751983 0.03506281 -0.07197228
2089 -0.05521974 0.07430725 0.02824740
2090 -0.03857100 -0.00312865 0.01006640
2091 -0.00776103 -0.04376627 0.04111841
2092 0.05726120 0.02534480 -0.00577688
2093 0.05772073 -0.02231465 -0.04532356
2094 -0.07000828 -0.03392526 -0.00418708
2095 0.02757143 -0.07995957 -0.05287903
2096 -0.04201192 0.00938453 0.02719231
2097 -0.02977678 0.02733990 0.02032747
2098 0.00811448 0.02580525 -0.00430350
2099 0.00942971 0.00862280 -0.02579645
2100 -0.06560533 -0.08432237 -0.04448813
2101 0.10172017 -0.02961651 0.00569676
2102 0.04511023 0.02825525 0.02804236
2103 0.03260330 0.01501337 0.01755330
2104 -0.03360440 0.01187826 -0.11490756
2105 -0.02527075 -0.02257927 -0.06364238
2106 0.04900600 -0.03117615 -0.07655740
2107 -0.00700034 -0.12156174 -0.00649708
2108 0.00370303 -0.01657133 -0.03817356
2109 0.03193519 0.01885880 0.00214021
2110 0.02473441 0.01184773 -0.02699921
2111 0.00584130 -0.00699334 -0.01070622
2112 0.02397213 -0.07480989 -0.00290501
2113 0.00612323 0.00637114 0.07092823
2114 0.00498749 0.04174846 0.00704855
2115 0.03793050 0.05656141 0.01112792
2116 -0.01984898 0.04948091 0.01060443
2117 -0.08990929 0.07216015 -0.00439206
2118 -0.00584111 0.04932792 -0.00664342
2119 -0.07147824 0.05654809 -0.07072280
2120 0.03630174 -0.03215948 0.04214243
2121 0.03926711 -0.03789999 -0.02168861
2122 0.01280623 -0.03162015 -0.00908164
2123 -0.07574034 -0.02629749 -0.03100335
2124 -0.04658284 0.01359936 -0.01003340
2125 0.00087062 -0.01029718 -0.02171967
2126 -0.03861161 -0.00160474 -0.00630267
2127 -0.01103559 -0.01609876 -0.03563175
2128 -0.02038958 0.02231853 -0.06284613
2129 0.01226291 -0.05101705 0.00074920
2130 -0.03211183 -0.01454950 -0.08260922
2131 -0.04363126 -0.08660661 0.01904797
2132 0.06691936 0.03395915 0.07302004
2133 -0.03300419 -0.00342575 0.06172961
2134 0.03667693 -0.01827503 0.02308959
2135 -0.01585466 0.08166086 0.00472769
2136 0.00932616 -0.03582414 -0.07907097
2137 0.10391053 -0.05273740 -0.00535057
2138 -0.05277800 -0.03892707 -0.04748008
2139 -0.00319863 -0.06526876 0.03559798
2140 0.01887158 0.00375188 0.03804043
2141 0.00170635 -0.02241748 -0.02435712
2142 -0.00091229 0.10178348 -0.02039479
2143 0.03728810 -0.03934182 -0.03247839
2144 0.06788931 0.03096645 -0.06459743
2145 0.03735523 0.02378177 0.02553701
2146 0.03358287 -0.00220123 -0.01162272
2147 0.00110678 -0.01336941 0.00545671
2148 -0.02832545 0.00068759 -0.09477517
2149 -0.06767632 0.04121183 0.04043337
2150 -0.01774450 0.00401132 -0.02133650
2151 0.03045796 0.06875267 0.00482916
2152 -0.06135348 -0.03488314 -0.07206311
2153 0.02467381 -0.02914494 -0.02178538
2154 0.00185849 0.07679328 0.03193248
2155 0.00366257 0.01030755 -0.02437344
2156 -0.05836849 -0.00635562 0.04722123
2157 0.00561827 0.01310141 -0.02051636
2158 -0.02024231 0.01907018 -0.02073344
2159 0.06179889 -0.00997465 0.00208597
2160 0.01408819 0.07414528 0.04823493
2161 0.04300113 0.02268666 -0.07828445
2162 -0.03748185 -0.01926234 -0.00643809
2163 0.04317967 0.00638096 0.12309708
2164 0.02984183 -0.02641023 -0.05236029
2165 -0.01742086 -0.00450643 -0.00295542
2166 -0.03914663 -0.01583887 -0.00633864
2167 -0.08281233 -0.00753277 -0.01684634
2168 0.02079311 -0.04797912 -0.02257684
2169 0.05628924 0.05061295 -0.02613185
2170 -0.03965493 -0.00365843 -0.00329251
2171 -0.01090994 -0.02618134 -0.04530189
2172 -0.03212399 -0.00713281 0.06675396
2173 -0.01578498 0.05701383 -0.03733438
2174 -0.01589261 0.01276367 -0.02413601
2175 0.00513130 -0.02847944 0.01402905
2176 -0.05197291 -0.02697189 0.03128716
2177 -0.03638408 0.01004269 -0.07284837
2178 -0.00845119 -0.02695485 -0.06152269
2179 0.05304122 0.01596488 0.05416893
2180 -0.02825525 -0.04490990 -0.00835403
2181 0.00711807 0.04834861 -0.04560936
2182 0.03602069 0.02686253 0.07292367
2183 -0.01545985 -0.01951741 0.07972432
2184 -0.04248115 -0.08208891 0.00351785
2185 0.01514577 -0.00112018 -0.09570144
2186 -0.04873726 -0.04149845 0.08119089
2187 -0.03452850 -0.01343259 0.04553656
2188 -0.10231958 -0.01634255 0.00361494
2189 0.05013173 -0.05042807 -0.00962502
2190 0.04012125 -0.01844504 0.05704336
2191 0.03273215 0.10763314 0.00506247
2192 -0.08335661 0.06919936 -0.06386002
2193 0.05915518 -0.02891617 0.01115435
2194 0.00316531 -0.03621075 0.00439159
2195 -0.01689278 0.03821942 -0.00918296
2196 -0.03422160 0.00438718 -0.00247500
2197 0.00097509 -0.02109256 0.03596058
2198 -0.01140079 -0.06735051 0.01558203
2199 -0.05017974 0.00813963 0.00325178
2200 -0.04072576 -0.05351694 -0.00821631
2201 0.02801232 0.02256496 0.05126139
2202 0.05607861 -0.00668900 -0.00543186
2203 0.00985224 0.01076752 0.00326946
2204 0.02514912 -0.02476048 0.00820641
2205 -0.01083624 0.05101424 0.06973954
2206 0.02723961 -0.03838882 0.04534573
2207 0.03797762 -0.01829854 -0.01654050
2208 -0.03754564 0.04282454 0.02211930
2209 0.03218364 -0.01372152 -0.03348137
2210 -0.02143340 -0.01685219 -0.00358319
2211 0.03864810 0.08297579 0.03101912
2212 -0.07855899 0.05432906 -0.05741299
2213 -0.06874549 -0.04030205 -0.01870699
2214 -0.08307856 0.05952830 -0.08159049
2215 0.00609577 0.05363898 0.05528368
2216 0.09974798 0.00015551 -0.02992734
2217 -0.03237552 0.03236592 -0.01574646
2218 0.01363331 -0.04018726 -0.01225451
2219 0.00862508 0.00691535 0.03251365
2220 -0.00424220 -0.05267019 -0.02375625
2221 0.02101705 -0.01810904 0.02411004
2222 -0.01408146 -0.08126659 0.02697338
2223 0.00855256 -0.08132435 0.00255005
2224 0.01990141 -0.04161563 0.02128803
2225 0.01165608 -0.08467389 0.04887141
2226 -0.03598580 -0.02068814 0.03585766
2227 -0.04440377 0.01265658 -0.02866474
2228 -0.00769108 0.05854827 -0.00029709
2229 -0.01724902 -0.02099154 0.01528754
2230 -0.04849198 0.06670796 -0.05775414
2231 0.06222409 0.03930572 0.00170604
2232 -0.03101550 0.00432856 0.02119571
2233 0.08800113 0.01277283 0.08721404
2234 0.02847491 -0.01296647 0.02366063
2235 -0.01373021 0.06603463 0.00360928
2236 0.00984601 -0.05355256 0.01231353
2237 -0.01181952 0.00393547 -0.05036653
2238 0.03093307 0.00673422 0.02831225
2239 0.00194780 0.01398568 0.00347343
2240 0.08155027 0.01073369 -0.01790858
2241 -0.04998463 0.06639444 -0.06295826
2242 0.00062148 -0.01440141 -0.01074259
2243 0.04838107 0.03809099 0.04175767
2244 0.03869601 -0.00809105 0.01087017
2245 0.00858084 0.02243121 0.00998921
2246 0.00965570 0.00488276 -0.05951683
2247 -0.00139860 0.03147010 0.04536773
2248 0.01236777 0.06578467 -0.01128512
2249 0.01140586 -0.01834737 0.09249731
2250 -0.00572905 -0.06194174 0.00381165
2251 -0.00533423 -0.03428748 0.04495114
2252 0.07767722 0.03218572 0.00912776
2253 0.01348071 0.07575851 -0.04319227
2254 -0.04428620 0.02696674 -0.06188616
2255 -0.06219515 -0.00671861 -0.03256603
2256 0.02165152 0.00295406 0.13644023
2257 0.00085000 -0.01472578 0.01059126
2258 -0.01225276 -0.01102629 -0.01522627
2259 -0.01984579 0.00307107 0.01772378
2260 -0.00553985 -0.05959020 -0.03272640
2261 0.01189796 -0.00402456 0.01742258
2262 -0.06206373 0.04962075 -0.05633758
2263 -0.06566755 0.03644893 0.13103396
2264 -0.04001256 0.01018189 -0.01166696
2265 -0.05296546 0.08527764 -0.00997338
2266 -0.04703556 0.04960440 -0.02930833
2267 -0.00714724 0.02545002 -0.02458024
2268 -0.01036999 -0.01641768 -0.06971823
2269 -0.03201115 0.00876828 0.00066551
2270 -0.01479588 -0.09208511 0.04839832
2271 -0.03628398 -0.00731244 0.05949241
2272 -0.00645040 0.05655974 -0.00741266
2273 -0.03633416 -0.00908171 0.05082347
2274 -0.01591211 0.01272140 -0.03448297
2275 0.03513318 -0.05523062 -0.03763033
2276 0.00007807 -0.05906063 0.05759628
2277 0.01384933 0.02422945 -0.02805246
2278 -0.04943315 0.07575221 -0.02211188
2279 0.00906051 -0.02423454 -0.00609752
2280 -0.00437041 0.01332896 -0.00215878
2281 0.04237829 0.01866529 -0.03536057
2282 -0.02909624 0.01613098 0.08857805
2283 -0.00220032 0.05550935 -0.00627097
2284 -0.01098634 0.02817522 -0.01699726
2285 -0.03916829 -0.03444812 -0.02946008
2286 0.02339419 0.05413824 -0.00754007
2287 0.10978570 -0.01502305 0.01842196
2288 -0.00444620 -0.00563101 -0.00615330
2289 0.02719270 -0.01229489 0.00695075
2290 -0.05835194 -0.00893961 0.01566895
2291 -0.01758058 -0.03236442 -0.04727510
2292 0.02371790 -0.03185119 0.07737416
2293 -0.01550917 -0.01819205 -0.02624536
2294 -0.01771650 -0.02871639 -0.00210325
2295 0.01470137 0.05688766 -0.03457036
2296 -0.03577856 -0.02623262 0.00243031
2297 0.00691107 -0.01325339 0.02576829
2298 0.01589622 -0.00236885 -0.03001065
2299 -0.04010661 0.08850218 -0.03598897
2300 -0.00861678 -0.00785820 0.00445941
2301 0.00785305 0.07035363 0.03217666
2302 -0.00727076 0.01987660 0.02645091
2303 0.02964159 0.07749485 -0.05309587
2304 -0.04371479 -0.01005672 -0.01470650
2305 0.02184865 -0.00234159 -0.00995225
2306 0.03207808 0.01366816 -0.04390667
2307 0.01390656 0.01972725 0.06039958
2308 0.00045885 -0.08813119 0.04107474
2309 0.03560472 0.02255373 -0.01583106
2310 -0.00122342 0.03650414 -0.05653443
2311 0.03904999 -0.03239720 -0.00943669
2312 -0.02684696 0.03285333 -0.05261746
2313 0.03741651 0.02805834 -0.05788513
2314 -0.01371170 -0.01746826 -0.03921306
2315 0.02301585 0.00013405 -0.00769493
2316 0.03398368 0.02121309 0.00388725
2317 -0.02074796 -0.00587134 0.00369816
2318 -0.05614274 -0.05869300 -0.01963898
2319 -0.03985407 0.05201597 -0.00702175
2320 0.00998490 0.02019133 -0.01245586
2321 0.02469242 0.02037218 0.00671494
2322 0.07613997 -0.00862991 0.02844694
2323 0.10863816 -0.06407208 0.05333960
2324 -0.02545661 0.00795744 0.02557604
2325 -0.04040818 0.02785494 0.01390134
2326 0.01569315 0.01457323 -0.05576814
2327 -0.00523503 0.02537662 0.02953396
2328 0.00801744 -0.03230504 -0.02013488
2329 0.02166524 -0.02524947 0.04236720
2330 -0.07737945 -0.02824050 0.03785923
2331 0.01235229 -0.00982826 0.01536126
2332 0.04486667 0.03555937 0.01091883
2333 -0.08849103 -0.00475953 0.02729483
2334 -0.06502609 -0.00602411 -0.03460261
2335 -0.05306763 -0.01468734 0.00649132
2336 0.01784656 -0.03128059 0.03507644
2337 -0.02166105 0.06864324 -0.00890296
2338 0.00952474 -0.02477658 0.03250204
2339 0.01765228 0.00119666 0.01876276
2340 0.01977746 0.01424046 0.01026162
2341 0.03030371 0.03090365 0.00433489
2342 0.00758083 0.04543053 0.02142845
2343 -0.04001241 0.02215109 0.01880295
2344 -0.00817838 -0.02175876 -0.01003319
2345 0.01399042 -0.05767107 -0.01787932
2346 0.07771478 -0.01232331 -0.06536902
2347 -0.04762195 0.04686334 0.00373441
2348 0.02442551 0.01163285 0.04529666
2349 0.01406207 -0.08115829 -0.00027278
2350 -0.03533716 -0.02388823 0.05833497
2351 0.03886253 0.04465572 -0.04445222
2352 -0.01852465 0.02549557 0.07392940
2353 0.02047282 0.03060617 -0.06761992
2354 -0.00676997 -0.01797771 -0.01699163
2355 0.00457673 0.02430960 0.01310279
2356 0.03422781 0.05259143 0.01577715
2357 0.00179994 0.00222338 0.00870641
2358 0.01625161 -0.02920916 0.02985104
2359 0.00793805 0.02176193 -0.08145227
2360 0.07648894 0.02642455 -0.05143053
2361 -0.06007189 0.04173507 -0.02611818
2362 -0.04359729 0.03762961 -0.01934385
2363 -0.00042365 -0.05445831 -0.03167357
2364 0.01751395 0.04616350 0.00559970
2365 0.00300291 0.05110622 -0.00966957
2366 0.09103389 -0.00873543 -0.00328873
2367 -0.01240393 -0.00081989 -0.00982498
2368 -0.03264310 0.02655536 0.01706917
2369 -0.03056186 0.02685709 -0.00755220
2370 -0.04395091 -0.02208700 0.02771991
2371 -0.04993835 -0.05426910 0.02910532
2372 0.02973637 0.03801511 0.02694145
2373 0.05947854 0.08160085 0.04188525
2374 0.01363648 0.00318748 -0.05529050
2375 0.00645184 0.01937785 -0.04756459
2376 0.02456481 -0.05871720 -0.04045588
2377 0.04655665 0.01229355 0.01671514
2378 0.01382680 0.00442099 0.06245991
2379 0.06616819 0.02166657 0.03682609
2380 -0.07349790 0.03746909 -0.02830849
2381 -0.02259262 -0.03062150 0.07679462
2382 0.04128839 -0.06418246 0.02939262
2383 -0.04631310 0.01219315 0.02104969
2384 0.05378609 -0.00699956 -0.01287765
2385 -0.02778837 0.00965391 0.06423188
2386 0.05171043 0.00927595 0.01933662
2387 0.00667313 0.08535813 -0.03095948
2388 -0.03570131 0.03585549 0.05775011
2389 0.04745312 0.01166459 0.03370063
2390 0.00986805 -0.00087704 0.01632764
2391 0.04168328 0.01211970 0.02478802
2392 -0.02418606 0.04889582 0.02948382
2393 0.03057804 -0.02699992 -0.01678768
2394 0.00652148 -0.05551872 0.00889311
2395 -0.05179808 0.03637987 -0.01165383
2396 0.00765025 0.03047112 -0.00197075
2397 -0.08787892 0.04167925 -0.07575659
2398 -0.00902756 -0.03967079 0.01687000
2399 0.01172522 -0.01085448 -0.03137254
2400 0.00981660 -0.09654817 0.00489709
2401 0.02555645 0.03047564 0.02642311
2402 -0.01673115 0.03226016 0.03934606
2403 0.07806062 -0.01184827 -0.02502526
2404 0.02195170 0.02071251 0.02717450
2405 0.01812797 -0.07381218 0.02650135
2406 0.03505323 -0.09349509 0.03136979
2407 -0.02705051 -0.01090275 -0.00337882
2408 0.13205784 0.02696368 -0.00723850
2409 -0.00327812 0.03154593 -0.01184323
2410 0.05638743 0.00766449 -0.02933196
2411 -0.02122063 -0.03103091 0.03320357
2412 -0.02565865 0.01375736 -0.00389125
2413 0.05172269 -0.00669951 -0.00167288
2414 0.03171550 -0.01618460 -0.01596739
2415 -0.01881779 0.01205277 0.02454864
2416 -0.01520293 -0.04533532 -0.03201388
2417 -0.02263000 0.05534908 -0.05332339
2418 0.01663150 -0.03870462 -0.02623560
2419 0.00812521 -0.06825573 0.04506222
2420 -0.07260750 0.03238485 -0.00843667
2421 0.01570124 -0.00224877 0.01061085
2422 0.05280602 -0.05703830 -0.02863734
2423 -0.07713015 0.00918311 0.08650970
2424 0.00537451 0.03616182 -0.04067053
2425 -0.03777220 -0.04928236 -0.02007860
2426 0.03612515 0.01557297 -0.03598657
2427 0.01720569 -0.01207069 0.06383137
2428 0.05004451 -0.01924525 -0.00575278
2429 -0.04368979 0.02456313 -0.03299869
2430 -0.00750240 0.03908737 0.00162843
2431 -0.06753892 0.00364512 -0.01160251
2432 -0.05312960 0.01614423 0.02065844
2433 0.01595722 0.00317005 0.02675839
2434 0.03638453 0.00723713 -0.04610108
2435 -0.05648040 -0.06313528 -0.01648794
2436 0.08460135 0.03323502 0.03590218
2437 -0.02294699 -0.01267015 -0.00006610
2438 -0.00979739 -0.06706482 0.02636927
2439 -0.04071412 -0.01050572 -0.03710933
2440 -0.03798340 0.09409308 -0.01367837
2441 -0.03143500 -0.01131125 0.00364925
2442 0.00313115 -0.01878418 0.01461824
2443 -0.01309644 0.01584367 0.00928243
2444 -0.04051344 0.00364139 0.04058066
2445 -0.01220524 -0.07551305 0.01029290
2446 0.03019933 -0.00000021 0.05576958
2447 0.01030652 -0.01077754 -0.00574509
2448 0.00148117 -0.03745746 -0.05842324
2449 0.05736443 -0.01362683 -0.08044735
2450 -0.01328380 -0.00467332 0.11136771
2451 0.00727792 0.02513397 0.06564605
2452 -0.00144460 -0.02997445 -0.08059323
2453 0.00306126 0.01183692 -0.03370999
2454 -0.03194441 0.05451802 -0.02532038
2455 -0.01323175 -0.02849503 0.08589297
2456 0.08534494 -0.01127402 0.03032906
2457 -0.01525655 -0.02197375 0.01360331
2458 0.02749568 -0.06120358 0.03872882
2459 0.04287484 0.00666677 -0.09479417
2460 -0.05828039 -0.02096904 -0.02312411
2461 0.04926656 -0.05709786 0.03915942
2462 -0.04927834 -0.02831972 -0.09412418
2463 0.00364007 0.00944755 0.04207993
2464 -0.00094287 -0.02501748 0.00173834
2465 -0.00068409 0.00208470 -0.02759579
2466 0.05694949 0.02244558 -0.06014155
2467 -0.05418792 0.03966381 0.04448564
2468 0.03327364 0.02839056 0.02728392
2469 -0.03216644 -0.00555586 0.06823253
2470 0.01085336 -0.03299444 0.00036888
2471 -0.07352150 -0.02853920 0.03377485
2472 0.04965198 -0.08798578 -0.01827474
2473 0.01074361 -0.00520890 -0.03254408
2474 -0.02560189 -0.01156493 -0.04258097
2475 0.05167126 0.00722302 0.00248414
2476 0.00720842 -0.03342210 0.01294491
2477 -0.02170159 0.04404628 -0.01328134
2478 0.05396263 0.00966268 -0.09661934
2479 -0.06093424 -0.08670595 -0.01137437
2480 0.04707397 -0.03675774 0.01407825
2481 -0.04010397 0.00436002 0.02632464
2482 -0.07644510 -0.07878142 -0.05058889
2483 -0.02102202 -0.04827825 -0.02231017
2484 0.00128404 0.04753905 0.00722750
2485 -0.03730923 -0.07677560 -0.01921854
2486 0.05112618 0.02061446 0.10118934
2487 -0.03477173 0.08920833 -0.02740266
2488 0.05363008 0.05043105 0.02237875
2489 -0.02876586 0.01541313 0.00367004
2490 -0.01243777 0.03100383 -0.02539861
2491 -0.02536039 -0.01356952 0.05282976
2492 -0.05141161 -0.04907996 0.02029628
2493 -0.00023588 0.03191271 -0.07017176
2494 -0.01754985 0.00237435 0.03311746
2495 -0.02142059 0.03383783 0.02472254
2496 -0.00009207 0.03024128 -0.01740272
2497 -0.03418576 0.03987733 0.00737564
2498 0.04953953 -0.00386522 0.04617168
2499 0.05788818 -0.00964225 0.04651384
2500 0.00420060 -0.03287928 -0.00909004
2501 -0.01055108 0.00904847 -0.03736579
2502 -0.09284112 -0.03347560 0.02864529
2503 0.00167635 -0.00529452 0.00020868
2504 -0.04499931 0.02499718 0.01334459
2505 0.05045251 0.03988708 -0.00766117
2506 0.06471127 0.02712461 -0.03849625
2507 0.01810473 0.05889876 0.04879671
2508 -0.06167621 0.02058726 -0.01172651
2509 0.02604375 -0.05127168 0.05163244
2510 -0.05360320 0.07863007 0.02164525
2511 0.07269448 -0.02020864 0.07341382
2512 -0.02825246 -0.00190951 0.00782069
2513 0.03170555 -0.01397958 0.07703393
2514 -0.03577309 -0.02931492 0.03136549
2515 0.00282132 -0.04449012 -0.00583865
2516 0.05104189 -0.08440326 -0.04325294
2517 0.03137173 -0.01444417 -0.00245578
2518 -0.00290642 -0.01061238 0.06347174
2519 0.01003658 0.08613393 0.00264873
2520 0.00228927 0.00878210 0.01232271
2521 -0.01076909 0.00849432 0.00487224
2522 0.05349869 -0.04004218 0.02509957
2523 0.03684391 -0.01720188 -0.03249334
2524 -0.07397487 0.00129667 -0.03699438
2525 0.01126043 0.03712312 -0.00066359
2526 0.01665019 0.03016197 0.08659510
2527 0.05982411 -0.02839799 0.00743692
2528 0.02720792 -0.08058305 0.01503633
2529 -0.01955677 0.01283520 -0.03220603
2530 0.08123918 -0.04062021 -0.01068119
2531 -0.00262220 -0.05220116 0.05934633
2532 -0.04340786 -0.02701284 0.06250553
2533 0.01527648 -0.03945393 0.08001712
2534 0.04873504 -0.02546915 -0.02211805
2535 -0.01634163 0.09278886 -0.02141109
2536 0.05445669 -0.00622178 0.04822783
2537 0.05393549 -0.00943094 0.06435139
2538 -0.00982925 0.02965592 0.03181244
2539 0.04799332 -0.00881618 -0.03606989
2540 -0.00906641 0.08588143 0.00010959
2541 -0.06297801 0.07191010 -0.04466085
2542 -0.02118969 -0.01113235 -0.01278157
2543 -0.00977093 0.02650220 0.00441271
2544 -0.05478523 -0.01984237 0.00201142
2545 0.00143466 0.00670287 -0.06710473
2546 -0.00691325 0.03192255 -0.01836591
2547 0.03224819 -0.01362089 -0.01343894
2548 -0.02066817 -0.03772279 0.00416678
2549 0.03264412 -0.01747739 -0.00467063
2550 -0.05613419 0.03451135 0.01489039
2551 -0.06129134 -0.04824237 -0.03495460
2552 -0.01452047 0.02008474 0.00304467
2553 -0.03583387 0.02948907 -0.05176999
2554 0.04684410 0.00931616 0.00907558
2555 0.02591042 -0.00468897 -0.00448928
2556 -0.03247567 0.03163116 -0.02104585
2557 0.01253489 0.01653245 0.00848802
2558 0.02675658 0.10690236 -0.01378245
2559 -0.03888566 0.02618384 -0.00805752
2560 -0.05424311 -0.01431508 -0.02160323
2561 -0.05589394 0.04855680 -0.00440831
2562 0.07734673 0.02896838 0.03866422
2563 0.00187831 0.03274007 0.04942793
2564 -0.02912735 -0.03909838 0.01813385
2565 0.02047051 0.00273363 -0.03701351
2566 -0.02860528 -0.02548092 0.04053979
2567 -0.00476314 0.01033263 0.00906401
2568 -0.05741190 0.03429122 -0.01809618
2569 -0.00295965 0.00188639 -0.05341133
2570 0.00336797 0.05269809 0.00937788
2571 -0.03214026 -0.02508962 0.02265953
2572 -0.01459604 0.02319710 -0.02269700
2573 -0.02265476 -0.04344851 -0.01583550
2574 0.01303492 -0.02041470 -0.03115544
2575 -0.01008703 0.03606192 0.01562514
2576 -0.01953155 -0.01756092 0.01067345
2577 0.00670396 -0.04230605 0.01308834
2578 -0.01490109 -0.07634137 -0.01126519
2579 0.01033634 0.09635341 -0.01024122
2580 -0.01658097 0.00508698 -0.00553980
2581 -0.00339416 0.00205064 0.04182810
2582 0.00031835 0.00991434 -0.00708184
2583 -0.01066688 -0.03002593 0.00423678
2584 0.02101812 0.07426981 0.00903896
2585 0.04892380 -0.04324178 0.08940515
2586 0.08119712 -0.04320626 -0.04943316
2587 0.03674336 -0.01983623 -0.01248260
2588 -0.00991621 -0.00798651 0.00626891
2589 0.01719870 -0.00127802 0.03054538
2590 0.05216086 0.02552814 -0.03982060
2591 0.01686749 0.06078766 -0.06835586
2592 -0.04794508 -0.04579847 0.02773932
2593 0.00123604 0.05781484 0.08524017
2594 -0.00661160 -0.05961035 -0.05526682
2595 0.00381649 -0.04687425 -0.03843058
2596 -0.07136338 -0.00091272 -0.06244593
2597 0.02254971 -0.00900227 0.00818819
2598 0.06449921 0.07139735 -0.02441177
2599 0.00889890 -0.01874161 -0.01667893
2600 0.00288193 -0.09322271 0.02515476
2601 -0.03627445 -0.03579620 0.03999893
2602 0.01022293 -0.00394067 -0.01984777
2603 0.00254317 -0.08349430 0.13583794
2604 -0.12594073 -0.02794769 0.01540795
2605 -0.01424668 -0.03724311 0.02203808
2606 0.00782962 -0.02945147 -0.01835805
2607 -0.00332480 -0.05602732 0.00404917
2608 0.02718105 0.04899145 0.05560548
2609 -0.00870936 -0.05702993 -0.03066014
2610 -0.00609420 -0.00143546 0.03975588
2611 -0.03861318 -0.02727729 -0.01361737
2612 0.00316948 -0.02665933 0.02966557
2613 0.01612894 -0.00526975 -0.04127893
