1318 0.00427892 -0.00597654 0.00399384
1319 0.04835191 -0.04644085 0.00305827
1320 0.02261135 -0.00352702 0.02566890
1321 0.00632008 -0.00619993 0.02947979
1322 -0.08892331 0.00820992 -0.01390953
1323 -0.07118151 0.00740991 0.00503354
1324 -0.07575720 -0.00059159 -0.03740490
1325 -0.05225796 -0.02388162 0.02776381
1326 0.00433056 0.07778613 -0.02240904
1327 0.03888195 0.01176147 -0.00162432
1328 0.03552659 0.00634432 -0.02969265
1329 0.02393808 -0.01214580 -0.07346598
1330 -0.05160571 -0.07936098 0.10220801
1331 0.01401051 -0.00382113 0.01203264
1332 -0.05670970 -0.04825233 0.01257089
1333 -0.02123199 -0.07928707 -0.01897410
1334 0.00772505 -0.00654876 0.01988907
1335 -0.03699479 0.04084960 0.03268757
1336 -0.00528139 -0.00241608 0.02407099
1337 -0.01188828 -0.04870373 -0.06533864
1338 -0.01999374 -0.06593823 -0.02377365
1339 -0.06147001 -0.00088221 0.00125322
1340 0.01649322 -0.04197412 -0.02337944
1341 -0.05684651 -0.00390342 0.00228786
1342 0.00066600 0.04390034 0.06956593
1343 -0.02940003 -0.05094683 -0.08238089
1344 -0.01957603 0.02573518 0.01084875
1345 -0.06278742 0.03745961 -0.02066132
1346 -0.03195698 0.01719985 -0.01309153
1347 0.02105446 -0.01117514 -0.02946255
1348 0.05715550 0.06490208 0.06436014
1349 -0.07129981 -0.01197796 0.01345475
1350 -0.02766347 -0.00090935 -0.05683344
1351 0.05476778 0.00429732 0.01348152
1352 -0.02230032 0.03970551 0.03437450
1353 -0.05260633 0.03503475 -0.04622498
1354 -0.02569762 -0.05506049 -0.07258781
1355 -0.03302950 0.04758173 0.04331821
1356 0.06940045 -0.00004863 -0.01242526
1357 -0.04105371 0.03692186 0.04493798
1358 -0.03924984 -0.06503670 0.06030260
1359 -0.02816964 -0.13079945 -0.04678885
1360 -0.05248388 -0.00605030 0.01372772
1361 0.00435594 0.00081222 -0.00271671
1362 0.02275813 0.00262363 0.02206906
1363 -0.00151410 0.02108511 -0.04536853
1364 -0.05490873 0.02197884 0.06157989
1365 -0.04164571 0.02089128 -0.05458709
1366 -0.00322485 0.01980682 -0.08797066
1367 -0.04054845 0.04299759 0.00665017
1368 0.07108454 -0.02067028 -0.02983816
1369 -0.05257456 0.01371858 -0.02178378
1370 0.05332931 0.03014133 0.07315679
1371 0.01685416 0.02196793 -0.00181711
1372 0.05344474 0.00904643 0.01976603
1373 0.02119581 -0.04280137 0.05213440
1374 -0.00914231 0.01161728 -0.02105710
1375 0.07808817 -0.05750844 0.01994417
1376 0.08658751 -0.00993694 0.02897826
1377 0.02964786 0.03453675 -0.00568400
1378 0.02821729 -0.03295612 0.01913616
1379 0.02798496 0.01580116 0.02097842
1380 0.02237625 0.04421289 0.03606763
1381 0.04824079 0.06991628 0.03699996
1382 -0.00283365 0.09747461 0.03574141
1383 -0.02851838 -0.01414767 -0.00679905
1384 -0.00767825 0.03700638 -0.04016088
1385 -0.00756684 0.01208851 -0.04175177
1386 0.00625140 -0.04912487 -0.00929302
1387 0.01426514 0.05739403 0.03394665
1388 0.02353661 0.04419470 -0.01370046
1389 -0.00282454 0.04130717 -0.00813876
1390 -0.01100354 0.01779200 0.00025691
1391 -0.05386999 0.04510201 0.02863934
1392 -0.06699655 0.04075974 0.00887715
1393 0.02179779 -0.09550709 0.05052541
1394 -0.04857312 -0.01439284 -0.00759733
1395 -0.03872474 0.00518772 0.00640987
1396 -0.02293007 -0.00756968 0.00671379
1397 -0.11236054 0.01045574 -0.03579182
1398 -0.02447218 0.07027874 0.01447439
1399 0.00250433 0.07654246 -0.05555498
1400 -0.01339106 0.07215619 -0.07115923
1401 0.03460582 -0.02606176 -0.02338943
1402 0.01074887 0.01356171 0.03057294
1403 0.03215240 0.02988585 -0.02282626
1404 0.04470717 0.01282844 -0.01011862
1405 -0.00224360 -0.00798995 -0.04575719
1406 -0.03730921 0.04017523 -0.05881921
1407 0.04804552 -0.02540152 0.02370004
1408 -0.01787025 -0.03587399 -0.04614531
1409 -0.05079726 -0.03858860 -0.08139166
1410 -0.01570437 -0.05881338 -0.02707097
1411 -0.01301685 0.01859453 -0.03483876
1412 -0.03053273 -0.05995220 0.03043107
1413 -0.00421362 0.12693670 -0.01230458
1414 0.05697630 -0.05657446 0.02193559
1415 0.04420573 -0.01521698 0.08306932
1416 -0.08415976 -0.12725478 0.04392061
1417 -0.03088034 0.08257531 -0.00401276
1418 -0.04764707 0.01759090 0.04008349
1419 0.04129192 -0.02042382 -0.08146241
1420 0.00656603 0.05102232 -0.04891431
1421 -0.03852363 -0.00050916 0.04158723
1422 -0.11266387 -0.00314564 0.04700359
1423 -0.00362597 -0.02654829 0.04073358
1424 0.02231262 0.06862531 0.03310617
1425 -0.06988246 0.04306647 0.07969943
1426 0.00519557 0.05294263 0.01008801
1427 -0.02530490 0.03504599 0.01076637
1428 0.06492638 -0.00350317 -0.03308858
1429 -0.01204481 -0.00383331 0.01088580
1430 -0.07293506 0.01258892 -0.03528063
1431 0.06734821 0.08487314 -0.02737137
1432 -0.04127874 -0.03122925 -0.06352687
1433 0.07527905 -0.00976634 0.01086081
1434 -0.04673320 0.00721890 -0.06408051
1435 0.08320521 -0.00165436 0.00372635
1436 0.01521755 0.03799764 -0.01108783
1437 0.04030595 0.05503858 0.00783668
1438 -0.04548982 -0.03915591 -0.05648819
1439 -0.05012886 0.00380286 -0.00907924
1440 0.05333131 0.03711059 0.01926277
1441 0.05007753 0.02124684 0.02388565
1442 0.02584251 -0.04086838 -0.00179627
1443 0.00647216 -0.01353765 0.03238229
1444 -0.00905236 -0.08801857 -0.08738974
1445 0.02991130 -0.05971960 0.03450373
1446 0.04058905 0.01088373 0.02980875
1447 -0.00680177 0.03619591 0.02745531
1448 -0.00855177 0.03877051 -0.05611483
1449 -0.02803217 -0.00807386 -0.00881166
1450 0.04191918 0.03036578 0.01561275
1451 0.01575417 0.06823845 -0.02895547
1452 -0.00011839 0.01698435 0.00932658
1453 -0.01377980 0.02741595 -0.01068256
1454 -0.02482145 0.01195669 -0.01975255
1455 -0.01315631 0.02737038 0.04106775
1456 -0.05068372 0.03057341 0.00821724
1457 -0.01437531 -0.04107507 -0.02545657
1458 -0.05381502 0.00137561 -0.00271300
1459 0.04235545 0.01003622 0.05728598
1460 -0.02199109 -0.00806216 0.01860531
1461 -0.03345172 -0.06607719 -0.04918072
1462 0.00262328 0.03871710 0.01159313
1463 0.02567889 -0.01192595 0.02605691
1464 0.04860041 -0.04491490 0.02102711
1465 -0.06543099 -0.03649436 0.04838361
1466 -0.00128490 0.01028400 -0.02608311
1467 0.02418727 -0.02242333 0.05194183
1468 0.07894627 -0.00007702 0.05655975
1469 0.03675243 -0.02258157 0.01264154
1470 0.03461604 -0.00934334 -0.02249268
1471 -0.03274134 0.00027846 -0.03216981
1472 -0.00065610 -0.01201909 -0.01542134
1473 -0.01851134 0.01269693 -0.04642261
1474 0.00025960 0.03115832 -0.01667421
1475 0.12524417 0.05930115 0.01777087
1476 -0.03853289 0.03333148 0.01361982
1477 -0.04268952 -0.05287875 -0.05287874
1478 -0.01038847 0.07325589 -0.10305311
1479 -0.01726338 0.01288291 0.00585673
1480 0.04078587 0.04867528 -0.02956500
1481 0.02416612 -0.04868279 0.03117103
1482 -0.00168191 -0.03946020 0.02287380
1483 0.03775695 0.02555934 -0.07240012
1484 0.03423723 0.02296612 -0.05131688
1485 -0.03754843 0.02406603 0.01622183
1486 0.01019956 -0.01595765 -0.03552483
1487 0.02222121 -0.03460194 0.05830571
1488 0.06729521 0.00508108 -0.04383074
1489 -0.00470955 0.02671954 -0.02434521
1490 -0.03118085 -0.02920168 -0.00632404
1491 -0.00551755 -0.01729032 0.05081689
1492 -0.00365016 -0.00876610 -0.01121593
1493 0.00560776 0.04211153 -0.06924982
1494 -0.04644545 0.00313346 -0.06233065
1495 -0.00622254 -0.08349163 0.00472735
1496 -0.00519498 -0.02756584 -0.05178342
1497 -0.04547359 0.03015655 0.02004912
1498 -0.01916556 -0.00411726 0.01243613
1499 -0.05577280 -0.01671166 -0.00104896
1500 -0.01284584 0.10721332 0.00744257
1501 0.01216249 -0.01777443 -0.00162244
1502 0.08292393 0.09807792 0.03734633
1503 -0.04623881 -0.00301993 0.01566022
1504 0.02054225 0.00095801 0.00661252
1505 0.02214996 0.05054141 0.06571282
1506 0.01030519 -0.02079875 -0.02942673
1507 0.00068461 0.03208285 0.02032802
1508 0.03280645 -0.03009632 -0.01558196
1509 -0.01730726 -0.05238647 0.00766671
1510 -0.03281849 0.07425618 -0.05677416
1511 -0.05357411 0.03564036 -0.03770698
1512 0.06152914 -0.06695409 -0.02879172
1513 0.00834937 0.03040153 0.03452701
1514 0.00218301 0.00377996 -0.01960122
1515 0.01002354 0.01665456 -0.04933498
1516 -0.00334622 0.00272835 -0.07432048
1517 0.02858691 -0.08606560 -0.02723463
1518 0.02867796 -0.01089995 0.01239700
1519 -0.06122554 0.03999246 -0.06379650
1520 -0.05216467 -0.00020941 0.04082631
1521 0.06661582 -0.00385511 0.07284453
1522 0.05901733 0.08235850 -0.03694099
1523 0.02167178 0.04954727 0.01725736
1524 0.00565974 -0.00056618 -0.02894053
1525 -0.01969739 -0.04741545 -0.01626078
1526 -0.02916782 0.01391263 0.03594744
1527 -0.02285827 0.05090035 0.04110696
1528 -0.01867188 0.00383964 0.05106261
1529 -0.08051115 0.02511024 -0.00460899
1530 0.03275631 0.01391805 -0.03854221
1531 0.02937858 -0.02298495 -0.02454398
1532 0.01383073 -0.00747510 0.08533902
1533 -0.03059520 0.02696139 -0.02266898
1534 -0.07958852 0.02395811 -0.03034464
1535 0.02745170 0.07080444 0.06946749
1536 -0.00952581 0.01676141 -0.02255808
1537 0.01837271 0.01518426 -0.01195751
1538 0.01613918 -0.03378909 -0.00623053
1539 0.05631411 0.01051705 -0.00138293
1540 -0.00532571 -0.01783740 -0.00305818
1541 0.00789947 -0.04510868 0.02321520
1542 -0.12661550 -0.04950888 -0.01089356
1543 -0.00814995 -0.05184322 0.00748920
1544 0.00802999 0.00436287 -0.01034827
1545 -0.00502810 0.00952303 -0.02818464
1546 0.00356452 0.11526912 0.02486851
1547 -0.07179949 0.04081715 0.01048051
1548 -0.00745168 0.01684799 0.02927234
1549 -0.00230458 -0.00500225 0.06325843
1550 -0.04072425 -0.01348641 0.02853293
1551 0.00118403 -0.07950596 0.04263491
1552 0.02599598 0.02311808 -0.03932285
1553 0.02412555 -0.00743292 0.04777484
1554 -0.02885651 -0.04782456 0.01592917
1555 -0.01333883 0.06272360 -0.00593393
1556 0.00126497 0.02038933 -0.04872630
1557 0.01268008 -0.03005412 0.00023223
1558 -0.00287825 -0.00369613 -0.07118362
1559 -0.07165113 -0.01261635 0.00720570
1560 -0.02883141 0.00450119 -0.00974639
1561 0.04155122 0.01999510 0.02254048
1562 -0.02088169 0.06064218 -0.03301828
1563 -0.01271921 -0.01255219 0.14143096
1564 0.03687763 0.03759448 0.05282201
1565 0.00499649 0.04730896 0.03521930
1566 -0.02229021 0.00042346 0.00291963
1567 -0.01455225 -0.03369001 0.03359163
1568 -0.00059211 0.02065727 0.00774533
1569 -0.02575637 -0.01486342 0.05046644
1570 -0.01186042 -0.05488610 0.01736040
1571 0.02404747 0.00737138 0.03373821
1572 0.04231662 0.04822852 -0.00279313
1573 -0.07584204 -0.10122500 0.02274570
1574 -0.05243074 -0.02570881 0.00504831
1575 -0.01331685 0.04589641 0.00226825
1576 0.02279074 -0.03959410 -0.08704743
1577 -0.01334556 -0.00622829 -0.07581575
1578 0.00031510 0.00984226 -0.01569670
1579 -0.03035163 -0.02567638 0.00299069
1580 -0.00212956 0.01145660 0.06964084
1581 0.00080523 -0.06280077 -0.05903831
1582 0.03194392 -0.02075232 -0.00596606
1583 0.02118994 0.01699223 -0.00111897
1584 0.01094735 0.04684526 -0.05066830
1585 0.06956252 -0.03882229 -0.04790158
1586 0.04293031 -0.08276881 -0.05442413
1587 -0.01454623 -0.04789072 0.00221320
1588 0.00810825 -0.01472628 -0.01092601
1589 -0.00116919 0.04648447 -0.03667659
1590 -0.07688935 0.01740878 0.00899195
1591 -0.03327462 0.08193645 -0.00920995
1592 -0.00442289 -0.02541781 0.09948936
1593 -0.02962171 0.05507336 0.00894222
1594 0.01102263 0.02933191 0.04021111
1595 0.02999092 0.06037373 0.01079889
1596 -0.01993978 0.02015910 -0.02610413
1597 0.03481614 0.05083851 0.04785508
1598 0.00705350 0.00145966 -0.03459602
1599 0.08716440 0.00832006 0.01226505
1600 0.10252306 -0.00600717 -0.01219587
1601 0.02003268 -0.03047011 -0.00562280
1602 -0.00102057 -0.00880861 -0.00876071
1603 0.04374622 0.01873159 -0.00137381
1604 0.01722675 -0.00216796 -0.04303764
1605 -0.01502512 0.01644783 -0.03196231
1606 -0.01854720 -0.02189027 0.03843763
1607 -0.00804698 -0.04090186 -0.00329549
1608 -0.06351157 0.01216935 -0.01459749
1609 -0.05307827 0.00785439 0.02757814
1610 0.04836552 -0.00776675 -0.00255090
1611 0.01422527 0.00077228 0.01084702
1612 -0.02933841 -0.03662082 -0.02839701
1613 0.00308163 0.01877000 0.00633870
1614 0.06236025 -0.04504191 0.06629833
1615 0.01407792 0.01953530 0.05204500
1616 -0.02429441 -0.00375678 -0.00331343
1617 -0.04112776 -0.01910681 -0.04243487
1618 0.02754256 -0.05150244 0.08905486
1619 0.01794878 -0.02013541 0.03318820
1620 0.01162332 -0.08413412 0.03396998
1621 0.08489162 -0.00233432 -0.07464126
1622 -0.02810124 -0.02900320 -0.01787176
1623 0.04699612 -0.04030872 0.00571797
1624 -0.04470259 0.03817753 0.06361116
1625 0.05393772 -0.03208420 -0.07994870
1626 0.01575762 -0.04197037 0.02357784
1627 0.04104654 0.04313181 0.01919146
1628 -0.01599643 -0.01274645 0.09026504
1629 -0.05408665 0.00403550 -0.00057286
1630 0.05251566 0.00662024 0.02684109
1631 0.00428476 -0.02729080 0.00026314
1632 0.01949258 0.00311011 0.04162490
1633 0.01088275 -0.05550808 0.02538632
1634 0.04729852 0.02627807 -0.06253580
1635 -0.03633157 -0.02094195 0.01066116
1636 -0.04989808 -0.02262382 -0.00992344
1637 0.03580797 0.09428407 0.11484486
1638 0.06674782 -0.05501197 -0.03215324
1639 0.08124815 0.01630878 0.06672361
1640 -0.00712795 0.04230514 0.01544572
1641 -0.04275927 -0.05256440 -0.00599964
1642 -0.06565391 -0.01709138 0.03499167
1643 -0.02457821 0.03161480 0.02737266
1644 -0.01029196 -0.04039329 -0.00352003
1645 -0.01891302 0.04281930 -0.02780530
1646 -0.03031095 0.04020642 0.03039041
1647 0.01838743 -0.02903812 -0.09430943
1648 0.02617461 -0.00954475 0.03487887
1649 0.00877851 0.07337775 -0.04098562
1650 0.03860512 -0.07596790 -0.04403277
1651 -0.02967307 -0.04676020 -0.05739346
1652 -0.00339181 -0.04453196 -0.05691101
1653 0.04685331 -0.00181256 0.02703197
1654 0.01247402 -0.07317220 0.00926253
1655 0.08606786 -0.06609099 -0.00104057
1656 -0.04686335 -0.03107778 -0.02871337
1657 0.00489100 -0.01491392 0.05140176
1658 -0.01800470 0.02708205 0.00129821
1659 -0.02173173 -0.03889659 0.04256293
1660 0.09466512 0.00586899 -0.01795139
1661 -0.01099749 -0.05378222 -0.08911329
1662 -0.03044045 -0.04191141 0.07682148
1663 -0.01162556 -0.05503380 0.00568643
1664 0.01573214 -0.02025664 0.00659609
1665 0.00181796 0.06561393 -0.08006371
1666 -0.00298004 0.02295485 0.02338418
1667 0.03809502 -0.01820284 -0.02769181
1668 -0.01300946 0.04808894 0.05074035
1669 -0.01417830 0.01295039 0.02228231
1670 -0.02484965 0.01891866 -0.03909144
1671 -0.02561286 -0.01100590 -0.03005448
1672 0.10995306 0.04102954 0.04186665
1673 0.06041030 -0.06549211 -0.01664366
1674 -0.03436477 -0.05727456 -0.01934341
1675 -0.03903653 -0.00395281 0.04819359
1676 -0.03552813 0.02540249 0.00983465
1677 -0.01634450 0.03615398 -0.05478552
1678 -0.13174712 0.00104059 -0.02602837
1679 -0.00169428 0.04117260 -0.03116243
1680 0.03811117 -0.04237658 0.05509954
1681 -0.01686848 -0.02850521 0.02647479
1682 0.01606783 0.06760477 -0.01921935
1683 0.08733058 0.03649282 -0.03448437
1684 0.00070892 0.04360113 -0.07137953
1685 -0.06956709 0.04543246 -0.05592033
1686 -0.04264331 -0.01182642 0.03744983
1687 -0.00283022 0.02535893 0.04276033
1688 0.00196209 -0.00520274 0.03605763
1689 -0.02392616 0.01974908 -0.01383281
1690 -0.04333337 -0.07076632 -0.06632892
1691 0.04627950 -0.03194190 -0.00671031
1692 -0.08537366 -0.03857011 -0.00987400
1693 -0.05335742 -0.02198738 0.06119251
1694 0.00178201 0.04795095 0.00096332
1695 0.01324158 -0.01438034 0.00941064
1696 0.10307531 -0.01075047 -0.00529266
1697 0.09020699 0.00334885 0.08258377
1698 0.04809418 -0.00160388 -0.03580747
1699 0.01981825 0.01119105 -0.04162682
1700 0.01321706 -0.01812622 -0.01270044
1701 -0.00223798 -0.05158071 0.01385945
1702 0.00474521 0.00068916 -0.05602268
1703 -0.00862255 -0.03233722 0.02704156
1704 -0.00750973 0.00672181 -0.01469976
1705 -0.01428162 0.01513558 0.02826004
1706 0.06909660 0.01345878 0.00585726
1707 0.01794429 -0.01740730 0.02846285
1708 -0.04316879 0.06744386 -0.03235297
1709 -0.01812812 0.04424356 0.03998930
1710 -0.01353906 0.07431283 -0.00228002
1711 -0.01494250 -0.01178285 -0.02554389
1712 0.06390183 0.03071175 0.00477568
1713 -0.00563026 0.05239359 0.02640836
1714 0.02490804 -0.05721041 0.00701243
1715 0.02709890 0.01932452 -0.06496461
1716 0.02656505 0.02307838 0.02418942
1717 -0.02089942 0.06157465 0.02968324
1718 -0.00679053 0.01102928 0.00200838
1719 0.02083989 0.02772455 0.01781411
1720 0.01607101 0.00255514 0.07854760
1721 -0.04486498 -0.08874748 -0.00630502
1722 -0.00225333 0.10581139 0.02409411
1723 0.02989355 -0.00830775 0.04366960
1724 0.00396758 -0.00924537 -0.08446172
1725 -0.01099040 -0.05930918 0.04220438
1726 -0.07338998 -0.02590558 -0.02184371
1727 0.02625252 0.02300267 -0.04052544
1728 0.02129699 0.05445932 -0.03922678
1729 -0.01393348 0.00592435 0.02904373
1730 0.01631339 -0.03456492 -0.00199427
1731 -0.00186930 0.01604337 -0.03412576
1732 0.03293824 0.05082280 -0.00852800
1733 -0.02891529 -0.00404378 0.01692186
1734 -0.02963455 0.04516746 0.01357548
1735 0.02624745 -0.01175798 -0.02370809
1736 0.01573576 0.01280107 0.02449327
1737 -0.01761584 0.03476645 -0.00031689
1738 0.03828840 0.00513019 0.01591618
1739 -0.03976835 0.02391867 -0.01636148
1740 0.02190280 0.03254187 0.04999822
1741 0.00678607 0.04458209 0.04603301
1742 -0.00825514 0.04879885 0.04249934
1743 -0.00577866 -0.02703582 -0.01854944
1744 -0.05995217 -0.01465199 -0.03541257
1745 -0.01062080 0.04800359 0.02158920
1746 0.02116204 0.02990747 0.04286595
1747 0.02706802 -0.03601032 -0.00707850
1748 0.02699985 -0.04855918 -0.05790917
1749 -0.00860561 -0.06958444 0.07260216
1750 0.03416082 -0.01327971 -0.04068223
1751 -0.02164200 -0.01143425 0.03114310
1752 -0.01774304 0.00845790 0.04431755
1753 -0.01246116 -0.03998724 -0.04437708
1754 0.00161954 0.02887056 -0.02828879
1755 0.00351278 -0.02030288 0.05220558
1756 0.03043439 0.04738108 -0.04813760
1757 -0.07338288 -0.03191144 0.07133567
1758 -0.03059578 0.03503359 -0.02533789
1759 0.05179500 -0.02481610 0.01390464
1760 -0.02254878 0.00437779 0.07268716
1761 -0.02964613 -0.03617451 -0.02528401
1762 -0.04715209 0.00103867 -0.00441205
1763 -0.01486638 0.08414724 -0.03402067
1764 0.00384513 -0.00084766 0.00584207
1765 -0.06860002 -0.03301046 0.02785022
1766 0.02675803 -0.02971704 0.05572414
1767 -0.01266965 0.02994274 0.01762467
1768 -0.08313629 -0.01488706 -0.01405592
1769 0.04610104 -0.02496145 0.04627529
1770 -0.06081461 -0.02439841 0.02020814
1771 0.00469767 0.00155701 -0.00838584
1772 -0.05716220 -0.02285585 -0.01314355
1773 -0.04244377 0.00603671 0.00092963
1774 0.04539239 0.08601469 0.01386434
1775 -0.03433318 -0.05142104 -0.04044659
1776 0.06126301 0.00093816 0.06413034
1777 0.00474961 0.06457904 0.09802951
1778 -0.00845321 -0.02896858 -0.01400569
1779 0.04546507 -0.02495469 0.00398571
1780 0.04817692 0.03910641 0.00602945
1781 0.02114308 -0.04314023 0.02640940
1782 -0.02751564 -0.00836482 0.01218794
1783 0.01893056 0.02486473 -0.01226033
1784 -0.04324735 0.06183410 0.03533662
1785 -0.00080006 -0.04493875 -0.00237138
1786 -0.10925770 0.02881783 0.03707281
1787 -0.02128109 -0.05068401 0.07163715
1788 0.01197229 -0.03185054 -0.12599877
1789 0.01446089 0.02927969 0.02647854
1790 0.02322616 -0.01990013 0.00331263
1791 -0.02675812 -0.03574608 -0.02427020
1792 0.01171938 -0.00418347 -0.04062812
1793 0.04031501 0.02360504 0.04858143
1794 -0.00940210 -0.01733323 0.03705548
1795 0.00115061 -0.04258696 -0.00619914
1796 -0.04464907 0.02500687 -0.04666609
1797 -0.03068830 0.08810274 -0.04660380
1798 0.04748410 -0.01913737 0.02636038
1799 0.01240275 0.00248923 -0.07062976
1800 -0.00478278 -0.04532275 0.00744587
1801 -0.01836378 0.00978492 -0.01239612
1802 -0.05346278 0.01065483 0.06461750
1803 -0.06538155 -0.04787924 0.03814003
1804 -0.02935544 0.02303459 -0.03910210
1805 0.06174765 0.04485343 0.03364995
1806 -0.11527062 0.00573371 -0.05146025
1807 0.07459465 -0.07268619 -0.05119305
1808 -0.02310878 0.01345978 0.04017235
1809 -0.06635207 -0.03946272 -0.04548488
1810 0.00404183 -0.04149890 0.04711840
1811 -0.01309086 -0.02657496 0.08450245
1812 -0.01060671 -0.00133972 -0.02911690
1813 -0.05462386 0.14372327 0.02553521
1814 -0.03662514 0.02377868 0.00749189
1815 0.04619031 0.00628910 0.00306006
1816 0.00981773 -0.02447427 -0.05074311
1817 0.01421317 0.00307102 0.02861053
1818 -0.05484560 0.01255219 0.00253378
1819 0.03811592 -0.00311272 0.02890357
1820 0.01966116 -0.03789980 -0.04591901
1821 0.01949547 0.03644590 -0.04567479
1822 0.02393268 0.00186588 -0.06063718
1823 -0.01070683 -0.03545779 0.03660373
1824 0.00622772 -0.04366365 -0.02421319
1825 -0.02242753 0.00222697 -0.00352688
1826 0.04389763 -0.00252410 0.01906313
1827 -0.01385635 -0.03006427 0.00574111
1828 0.03710025 0.03410453 0.01851412
1829 -0.03287464 0.11958582 0.06807023
1830 0.02742908 -0.04269108 -0.05434352
1831 0.00505146 0.00888983 0.01561876
1832 -0.01657434 0.03608717 -0.00143488
1833 0.00489766 0.00450511 0.03030991
1834 0.01965133 -0.00954725 0.04905805
1835 0.00004189 0.01980352 -0.00546016
1836 -0.00360182 -0.06334584 0.04031589
1837 -0.03024592 0.03112741 0.03861129
1838 0.07304799 -0.00835856 -0.06160692
1839 -0.04763629 0.04201730 -0.02896165
1840 -0.00353956 0.01716987 0.02992559
1841 -0.02282167 0.00146768 -0.02452371
1842 -0.00704147 -0.00677286 0.01058861
1843 -0.02163840 -0.05056064 0.01724398
1844 -0.04550901 0.00695697 -0.08853072
1845 0.02278246 0.00698451 0.09533998
1846 -0.05461496 0.01176035 0.02078103
1847 -0.03908138 0.01314805 0.01099607
1848 0.05483178 -0.01734323 0.01088158
1849 -0.07394259 0.02158176 -0.01965731
1850 0.04028790 0.00317814 -0.02532100
1851 -0.01523781 0.02506820 0.02812943
1852 -0.03201219 0.04002299 0.00733091
1853 0.00499993 0.01749215 -0.04678861
1854 -0.00331435 0.00790666 0.00498826
1855 -0.06495908 0.00016927 -0.00546535
1856 0.01145812 0.04045733 0.01740811
1857 0.01118283 0.11957410 0.00009898
1858 -0.00187811 0.05932481 0.04989333
1859 0.05495448 0.00990099 0.01884348
1860 0.03716562 -0.05987760 0.03129872
1861 -0.03481213 -0.05815253 -0.02045873
1862 0.05602816 0.01140552 0.00644089
1863 0.03338542 0.05161493 -0.00294243
1864 -0.09108425 0.00695221 0.04220304
1865 -0.00334408 0.00504469 0.00783417
1866 0.00638149 0.00953459 -0.08624685
1867 -0.04030655 0.02425476 0.01214732
1868 0.06502845 -0.01980282 0.03404142
1869 -0.11106349 -0.03481114 -0.02814986
1870 -0.04765496 0.04835270 -0.05316149
1871 0.02943503 0.02815238 0.08770347
1872 -0.00091431 0.04422954 -0.01528673
1873 0.07633077 0.01031971 -0.04525437
1874 -0.04490388 0.03261790 0.03274575
1875 0.00113566 0.00514310 -0.04285389
1876 0.04739029 0.04661494 -0.01104617
1877 -0.01505483 -0.02637684 0.00406453
1878 0.06544617 0.05490838 -0.05010146
1879 0.02067789 0.02824124 0.01317215
1880 0.00883317 -0.01964036 0.02392014
1881 -0.03784208 -0.01956394 0.08322488
1882 -0.02544092 0.02536121 0.06297968
1883 0.00963398 0.01895695 0.02035815
1884 0.00172546 0.00188132 0.00178126
1885 -0.02710447 -0.00303891 -0.06576355
1886 0.08537798 0.04672987 0.04346654
1887 -0.03735132 0.02829326 -0.05236274
1888 -0.04422564 0.03146758 0.00296817
1889 0.01349574 -0.00940463 0.03006781
1890 0.02927567 -0.01688015 -0.02668678
1891 -0.02166089 -0.00360770 0.01807508
1892 -0.03768630 0.05941820 0.00102307
1893 -0.02100552 -0.06460394 0.01969725
1894 -0.00523255 -0.01871272 -0.02368430
1895 0.00898852 -0.00393539 0.03301386
1896 -0.04711373 -0.01692773 0.00011930
1897 -0.00593635 -0.04437524 -0.00700849
1898 -0.03825283 0.04532660 0.03888075
1899 -0.02554152 -0.03370183 -0.02043096
1900 0.00713928 0.05443398 -0.00552001
1901 0.01577987 -0.05686271 0.01066453
1902 -0.04417147 0.00467759 -0.00434355
1903 -0.04164487 -0.04598702 0.01893491
1904 0.01350411 0.08693809 0.02758463
1905 0.06130018 -0.01091862 -0.01681918
1906 -0.08903698 0.01009941 0.03973208
1907 0.01371873 0.02506865 -0.02443690
1908 0.02652700 0.02572864 0.03908803
1909 0.04869870 -0.01332712 0.05635307
1910 0.05044603 -0.00820187 0.01825593
1911 0.00380586 0.02075117 0.02016970
1912 -0.00720652 0.00127773 0.02959041
1913 -0.03135663 -0.01699062 0.02949020
1914 -0.07078292 0.01471203 -0.02046113
1915 0.00292474 -0.00121959 0.00268360
1916 -0.01514339 0.01747053 0.00773814
1917 -0.00212763 -0.02017239 -0.00425169
1918 -0.07465425 -0.06597229 0.01944786
1919 -0.07482534 -0.00603706 -0.01995732
1920 -0.02799042 -0.02796200 0.05949230
1921 0.03690732 -0.02509365 -0.01825995
1922 -0.09732746 -0.03420697 0.01372559
1923 -0.05326293 0.06756146 -0.03218660
1924 0.05238113 0.02167660 0.00271800
1925 -0.03854656 0.05538453 0.02009255
1926 0.00175920 -0.04215294 -0.03866594
1927 0.07957526 -0.03425376 0.00685523
1928 -0.02122656 -0.05160267 -0.02240477
1929 0.02758549 -0.00442919 -0.00157123
1930 -0.00880798 0.04203960 0.04415874
1931 0.00684830 -0.02040979 0.04910091
1932 0.03854212 0.03156981 -0.03822217
1933 -0.05612971 0.01013211 0.05199261
1934 -0.03187273 0.07154494 -0.00593437
1935 0.01848629 -0.02609009 -0.01978456
1936 -0.07842084 -0.01493347 0.09172053
1937 0.02336908 -0.05169055 0.00831311
1938 0.08581572 0.00265736 -0.03495855
1939 0.00705264 0.01277149 -0.01276803
1940 -0.00766126 -0.03710252 -0.01068811
