1463 -0.00794804 -0.04415469 0.01074091
1464 0.03388745 -0.01146830 -0.02696532
1465 -0.05530543 0.00818578 -0.01285513
1466 0.04093293 0.05477065 -0.03034813
1467 0.00767647 -0.00942878 0.04468797
1468 -0.02700390 0.04096806 -0.01094560
1469 0.04869373 0.01619638 -0.03916599
1470 0.03107430 -0.02300465 0.02629226
1471 -0.02979738 0.00199005 -0.01974610
1472 0.04476120 -0.05730516 -0.03529291
1473 -0.04477762 0.03846568 0.01036040
1474 0.05637915 -0.02835940 -0.04019524
1475 0.02388506 -0.00985019 0.02022782
1476 0.01957167 0.01643911 0.06038757
1477 -0.01786841 0.02694879 0.02388912
1478 0.03147893 0.00348275 0.02836105
1479 -0.02941550 0.05255591 0.06285004
1480 -0.04675784 -0.03602709 -0.05935611
1481 -0.00314977 -0.01703016 -0.08347482
1482 0.01047556 -0.04171276 -0.01631510
1483 0.02095145 -0.01637302 0.00483610
1484 -0.03148418 0.02092572 -0.00321672
1485 -0.07108187 -0.02064117 0.02294881
1486 -0.03967334 -0.05277015 0.00962114
1487 -0.02251062 -0.06579810 0.02527034
1488 -0.02799733 -0.05219679 0.02262700
1489 -0.02899605 -0.06359555 -0.04523186
1490 -0.04074185 -0.02615048 0.02763509
1491 0.07294424 0.02356253 0.06885306
1492 0.06991189 -0.00331816 -0.05111851
1493 0.00986793 0.02779995 -0.02624350
1494 0.00315421 0.00111192 0.07184425
1495 0.05794708 -0.03644134 0.01499332
1496 0.01000043 -0.00467095 -0.03844920
1497 0.00801435 0.03610077 0.05722419
1498 -0.00475568 0.03888940 -0.05630069
1499 -0.00121160 -0.00314063 0.03357568
1500 0.01085217 0.04729765 -0.00521721
1501 0.03365258 0.01132883 0.02647235
1502 -0.09097287 -0.05660696 0.05860069
1503 -0.08769355 0.02915724 0.03668211
1504 0.05613083 0.00605383 0.08228638
1505 -0.05823187 0.01784453 -0.01272206
1506 0.04065036 -0.01192101 -0.00196929
1507 0.04822113 -0.09561380 -0.05011080
1508 0.00901677 -0.03654102 -0.05030181
1509 -0.02194538 -0.01487331 0.00177548
1510 -0.04134078 -0.02055915 0.03767291
1511 0.07833174 -0.01129905 -0.03340973
1512 0.01436689 -0.05466166 -0.04427585
1513 0.07098107 0.03535915 0.09831779
1514 0.00790000 0.03219421 0.10488133
1515 -0.01516535 -0.03832175 -0.02564307
1516 0.00778535 -0.00468957 -0.00368062
1517 0.03281250 -0.04952706 -0.07580505
1518 -0.07577060 0.01566562 0.04094447
1519 0.09583094 -0.06775158 -0.01209194
1520 -0.05378317 -0.01026003 -0.03613130
1521 -0.04696462 0.04879900 0.03907799
1522 -0.03415490 0.03240767 -0.00969831
1523 0.03020963 0.01749019 -0.05078539
1524 0.01246228 -0.01882506 -0.04127281
1525 -0.02630737 -0.04930488 0.04984898
1526 0.00919169 0.04461942 -0.02857372
1527 0.00184432 -0.04908324 0.07691532
1528 -0.01594350 -0.01046970 -0.07423161
1529 -0.03828216 0.00956347 -0.00282532
1530 0.05265351 -0.01676746 -0.08723302
1531 -0.01839915 0.03202367 -0.03856864
1532 -0.01372636 0.04286562 -0.00210218
1533 0.02475130 -0.02099741 -0.05681139
1534 -0.02970320 0.00105538 -0.06343395
1535 0.02665133 0.07239181 -0.07149991
1536 0.06278241 0.01901162 0.04347975
1537 -0.03842685 0.02581066 0.02362222
1538 -0.04822999 0.00498706 0.04125073
1539 -0.02923888 -0.04524257 -0.05836221
1540 -0.01496206 0.10273537 0.02745987
1541 0.02243757 0.00529598 -0.00855553
1542 0.05477116 0.00613528 0.02563753
1543 -0.01165565 0.01071013 0.01935322
1544 -0.00323455 -0.06991464 0.06718957
1545 0.00275453 -0.04308155 -0.02456608
1546 0.02624458 -0.04312104 -0.09534457
1547 0.02859399 0.00376716 0.02094530
1548 -0.04962227 0.03140532 -0.06497969
1549 0.06273269 -0.03570002 -0.04220706
1550 0.02348780 -0.01693093 -0.00120577
1551 -0.04070568 0.02928735 -0.01553388
1552 -0.02882920 0.06599341 0.05289354
1553 0.03200114 -0.00900421 0.09275450
1554 0.01523766 -0.08408223 0.04540455
1555 -0.00218129 -0.05205540 -0.10007466
1556 0.03513819 -0.04822711 -0.00900000
1557 -0.02736648 -0.04879003 -0.02389335
1558 0.04229629 -0.04478084 0.01893195
1559 0.06055887 -0.03099837 0.04514314
1560 -0.01718751 -0.02536848 -0.03034367
1561 -0.02925628 0.01035025 0.05110402
1562 -0.06477699 -0.04211562 0.02164380
1563 0.02336531 0.03653302 -0.01612770
1564 -0.05170832 0.04613791 0.00805453
1565 0.07691450 -0.02534945 -0.05377973
1566 0.04260135 -0.01882117 0.01971313
1567 0.02688704 0.00433011 -0.05114494
1568 0.03488881 -0.01220203 -0.04854285
1569 0.01614240 0.00971092 -0.01655068
1570 0.01306018 -0.02260108 -0.04768418
1571 0.05716167 -0.00799711 -0.01753115
1572 0.01110624 0.01022303 0.04349202
1573 0.01303253 0.02798714 0.01778786
1574 -0.00187150 -0.01146841 -0.05289844
1575 0.04751275 -0.05934513 0.03587354
1576 -0.04438720 -0.06382742 -0.00741701
1577 0.05471090 0.03313898 -0.02284504
1578 -0.00349463 -0.01266158 -0.04851409
1579 -0.02254738 0.00397334 -0.01036823
1580 0.01384335 0.02691044 0.04193302
1581 0.01508802 0.02888023 0.00388298
1582 0.06195319 -0.05124569 0.02337776
1583 0.07137044 -0.04428919 -0.06266190
1584 0.00775567 -0.01992293 -0.04046750
1585 0.05002967 -0.01210017 -0.00296400
1586 -0.00578593 -0.05022926 0.00855561
1587 -0.00322934 0.01762854 0.02996485
1588 0.03542437 -0.01677831 -0.00895031
1589 -0.00587581 0.02440474 -0.00633716
1590 0.03026872 0.00156827 -0.01403328
1591 0.02707846 -0.00410156 -0.02167903
1592 -0.05506761 -0.01708576 -0.00691816
1593 -0.00798964 -0.02841046 0.03941100
1594 -0.00760608 -0.00892645 -0.03551009
1595 0.00077203 0.02320656 0.04692713
1596 -0.03787534 -0.02147278 0.01754716
1597 0.02172765 0.09002798 0.08715559
1598 0.01703492 0.04806860 -0.03606623
1599 -0.01422512 0.00641043 -0.07285528
1600 0.01355395 0.03346558 0.00594377
1601 0.04392770 -0.04186418 -0.02891740
1602 0.01963074 0.04502840 -0.05447120
1603 0.03890538 0.00151910 0.00111369
1604 0.05397663 0.09029488 0.03265235
1605 0.06060579 0.03549948 0.02557715
1606 0.01334900 -0.05224025 0.05979088
1607 0.07204107 -0.05172309 0.00662367
1608 0.03974578 0.01806704 -0.02822304
1609 0.05983206 -0.00974049 0.01371274
1610 0.03700963 -0.00712858 0.03843430
1611 -0.01754749 -0.01279101 0.01932421
1612 0.01081955 -0.01597015 0.03534750
1613 -0.05026182 -0.02637314 0.07767925
1614 0.03754131 0.04690686 -0.02248844
1615 -0.07370489 -0.01195471 0.03680387
1616 -0.00324189 -0.03824412 0.00615212
1617 -0.02982918 -0.00913845 0.01962191
1618 -0.00747792 -0.02121195 -0.03144663
1619 -0.03527519 0.11649854 -0.00473232
1620 0.00009665 -0.00284066 0.05742423
1621 -0.01961519 0.01992704 -0.01690650
1622 -0.01871590 0.02793750 0.05364971
1623 -0.05184757 -0.00911774 0.07963851
1624 0.01891838 0.00168005 0.03660096
1625 -0.01910754 -0.01640865 0.03934011
1626 0.02706317 -0.04104269 -0.00197134
1627 -0.03733180 0.01405653 -0.01325926
1628 -0.00863414 0.00551832 -0.06492555
1629 0.00008476 0.12039744 0.00089760
1630 -0.07439555 -0.04047702 -0.00422327
1631 0.08542845 0.02152238 -0.00046722
1632 0.03380492 0.07415578 0.01752927
1633 -0.00051892 0.00360469 0.04146960
1634 0.00875927 0.06794678 0.03588939
1635 0.01191286 -0.09566908 0.02098732
1636 -0.09248929 -0.04122914 0.00670828
1637 0.06219553 -0.07513362 0.08969279
1638 -0.04116095 -0.02049935 -0.06887521
1639 -0.01450247 -0.02808930 -0.03669645
1640 -0.08605580 0.03926479 0.01866576
1641 -0.04186794 -0.03820327 0.00510842
1642 -0.04548525 -0.05497223 -0.05737958
1643 0.01136591 0.04655391 0.02269079
1644 0.01856729 0.02158537 -0.02397239
1645 -0.04048915 0.00060034 -0.01176666
1646 0.00859398 -0.08812057 0.03858996
1647 0.00055331 -0.05332763 -0.00845822
1648 0.05218088 0.01744183 -0.02200440
1649 0.05314510 0.04878309 0.01847196
1650 0.04468112 0.02276511 -0.02569054
1651 0.01800499 -0.10267742 0.02185827
1652 0.03549609 0.00792681 0.06297338
1653 0.00324939 -0.07543907 0.02470338
1654 -0.00201306 -0.02390684 -0.02052257
1655 -0.00162212 0.00043556 -0.03671216
1656 -0.03695795 0.03500935 -0.00871164
1657 -0.14953648 0.01316902 -0.08961554
1658 -0.03037340 0.03194513 -0.04098599
1659 -0.01950536 -0.07086216 -0.04155253
1660 -0.00529856 -0.04754867 0.01389647
1661 -0.00675261 -0.02824172 0.02026183
1662 -0.03674628 0.07809357 0.01887780
1663 -0.04855359 -0.09302898 -0.02464387
1664 -0.02003239 0.02244807 0.01047320
1665 0.01604415 0.02953799 0.00069725
1666 0.00738409 -0.01502627 -0.02492857
1667 0.03240401 -0.02934722 0.07003722
1668 -0.00391849 -0.11217401 0.05585302
1669 0.08341414 0.03455229 -0.05809360
1670 -0.03887413 -0.04559070 -0.03277326
1671 -0.00585795 -0.01934922 0.04086251
1672 -0.02437237 -0.05610908 0.03668461
1673 -0.01415349 -0.01997913 0.04601399
1674 -0.01167335 -0.03962048 -0.03593197
1675 -0.02550001 -0.00694877 0.00364270
1676 -0.01197256 -0.01399996 0.00335101
1677 0.02347493 0.05505336 -0.01026994
1678 0.03820280 0.03597101 -0.00952402
1679 0.02294212 0.03499999 0.02940700
1680 0.08740796 0.00413035 0.02255106
1681 0.02965525 0.00900189 -0.01984457
1682 -0.04367032 0.04136148 0.06574691
1683 0.08277430 -0.05770199 -0.04632293
1684 0.09307605 -0.01070436 0.03683381
1685 0.02935369 -0.00801740 0.04121464
1686 0.04249503 0.04798697 -0.08805951
1687 0.00187769 0.01598080 0.00732988
1688 0.01296165 0.03212452 -0.03117408
1689 -0.03335462 0.03767221 -0.01965495
1690 0.12435185 0.01911183 -0.07852845
1691 0.02302230 0.04171809 -0.00674251
1692 0.00826937 -0.07570850 0.02254020
1693 -0.08640112 -0.00144491 0.07465375
1694 0.03326241 0.02066027 -0.00562433
1695 -0.08034485 0.01840113 0.04271032
1696 0.01801705 -0.02862639 -0.07121377
1697 0.02721656 0.00681782 0.01261986
1698 -0.03754310 -0.01239225 -0.01623893
1699 0.01385935 -0.04453619 -0.01041706
1700 -0.03419275 -0.00607602 -0.05508868
1701 0.01559741 -0.04709163 0.03964730
1702 0.06128483 -0.06805089 0.03911875
1703 -0.03858404 0.07726207 -0.02168852
1704 0.02676329 -0.00316501 0.06573115
1705 0.07519306 0.03300885 0.02155768
1706 0.05948434 0.02471719 0.00750307
1707 -0.03925752 -0.02814613 0.03048499
1708 0.04267228 -0.01093051 -0.01807904
1709 -0.02019035 0.04230760 0.05362663
1710 0.00186291 0.06804534 0.00535352
1711 -0.00824249 0.04298842 0.02482273
1712 0.01037072 0.02496619 -0.05626611
1713 0.00817879 -0.04853911 0.00734092
1714 0.04900614 -0.01431331 0.06061351
1715 0.04948519 0.11653664 -0.02327705
1716 0.02891819 -0.05235786 0.00426363
1717 0.00500675 -0.01937021 -0.02271919
1718 -0.02752194 -0.01317532 0.04428934
1719 -0.00675486 0.05181643 -0.02264270
1720 -0.00412489 0.04350537 -0.02923585
1721 -0.00495878 -0.07955519 -0.05228142
1722 -0.01610351 0.00416712 0.00230047
1723 -0.03997041 0.00644469 -0.06742709
1724 -0.03702316 -0.01998771 -0.04309082
1725 -0.02517128 0.06667251 -0.02887044
1726 -0.06390904 -0.01309412 0.04969229
1727 -0.09885670 -0.01417380 0.02736153
1728 -0.03746649 -0.03305958 -0.06618238
1729 -0.05316255 -0.03992480 -0.01597996
1730 -0.04301240 0.00452959 0.01174970
1731 -0.00759494 -0.00840452 0.01263590
1732 0.05764197 0.00933743 0.01788419
1733 -0.07500818 0.02175146 -0.06796860
1734 -0.02418627 -0.01069862 0.01869276
1735 -0.04653529 -0.08267381 0.04086513
1736 -0.01131655 0.05271798 -0.02327298
1737 0.00666877 -0.01911792 0.02128195
1738 -0.00271330 0.05674447 -0.04286409
1739 -0.00301959 -0.00528911 -0.06327267
1740 -0.05238096 -0.00638531 -0.07728226
1741 -0.00072929 -0.00823569 0.08946978
1742 -0.04424104 -0.03087285 -0.01438764
1743 0.00876381 -0.04878215 0.02014565
1744 0.00991923 0.03935806 0.00890945
1745 -0.01468982 -0.01409839 0.01536841
1746 0.04674513 -0.01659928 0.00062871
1747 -0.03141640 0.03666621 0.00705340
1748 -0.01357417 0.01901148 0.01535169
1749 0.03399108 -0.01833104 0.00980128
1750 -0.08037103 0.06194978 -0.00108274
1751 0.10120665 0.04795675 -0.00063321
1752 -0.00050956 -0.01551683 0.03405259
1753 -0.01395158 -0.00450434 -0.03541565
1754 -0.03669413 0.02976287 0.08452524
1755 -0.02848783 -0.01727802 0.02451392
1756 -0.00044989 -0.01183036 0.04786689
1757 -0.01041495 0.01479128 0.04529670
1758 0.03575902 -0.04712170 -0.03402774
1759 -0.02314516 0.00206941 0.02742860
1760 0.02204634 -0.04175662 0.03247857
1761 0.03395032 -0.05858834 0.03647733
1762 0.11343510 -0.08704033 -0.00508436
1763 -0.00711815 -0.10884146 -0.00420915
1764 -0.02107245 0.02273068 -0.01681036
1765 0.01146692 0.04016194 0.01610377
1766 0.04869514 -0.02949299 0.01806864
1767 0.05248347 0.02174007 -0.01148729
1768 0.03587541 -0.08635770 -0.06167070
1769 -0.07219123 0.05757963 0.05243974
1770 0.06659601 -0.02207779 0.04454261
1771 -0.08242453 0.03128445 0.04067176
1772 0.05116373 0.00164809 -0.06196866
1773 -0.02871505 0.02286061 -0.06154035
1774 -0.00465876 -0.03959188 0.01542031
1775 0.04491452 -0.08978752 -0.02734046
1776 -0.01976192 -0.06887842 -0.05318072
1777 0.00049377 0.01487655 0.03149139
1778 -0.03792251 -0.00280379 -0.02845457
1779 -0.11438264 0.01723997 0.00260818
1780 -0.00738752 0.01446678 0.01966409
1781 0.06634141 0.02031802 0.01085176
1782 0.00947629 0.02825273 -0.04773619
1783 0.02463408 0.00968643 0.06258725
1784 -0.01448102 0.00608725 0.05799326
1785 0.00833010 0.05200128 0.04977235
1786 -0.05270057 -0.04880422 -0.00357566
1787 -0.01502783 0.01258526 0.02387376
1788 0.02632431 -0.06706565 0.02779210
1789 0.02242994 -0.00534735 0.03405364
1790 0.00855369 0.03164524 0.01898427
1791 0.03610690 0.00892559 0.00631153
1792 -0.07712676 -0.07326880 0.00477581
1793 0.01280052 -0.02785193 0.08119092
1794 -0.03426302 0.02623701 0.01424101
1795 -0.03710313 -0.01557856 0.05833024
1796 0.00932446 0.09327679 0.07317627
1797 0.05371164 0.05230934 0.00343480
1798 0.01414945 0.02582625 -0.04566363
1799 0.01432244 -0.00019274 0.00412955
1800 0.03365866 -0.06287754 -0.00179028
1801 0.06899454 0.02206921 0.01920266
1802 -0.00546819 0.04615267 -0.03191492
1803 0.04446489 -0.08861215 -0.01293038
1804 -0.02218565 -0.01809006 0.07194746
1805 -0.02693624 -0.01319881 0.06316831
1806 -0.04484841 -0.01439805 0.00979419
1807 -0.01484548 0.03016853 0.08783910
1808 0.01949718 0.00435050 0.05177774
1809 -0.00897242 -0.06061336 -0.02435673
1810 -0.02345466 -0.00531599 -0.01277335
1811 0.02794080 -0.04940687 0.05913272
1812 -0.05471616 -0.01660250 0.06927786
1813 0.01842084 0.07013440 -0.05189062
1814 0.08751594 0.03349332 -0.04673045
1815 0.03275077 0.04383035 0.00806592
1816 -0.00419458 0.01538208 -0.06884722
1817 -0.00822704 0.00540765 0.00864805
1818 0.03129314 0.10507522 -0.05499137
1819 0.01370520 0.00368956 -0.02041620
1820 -0.04187089 -0.02511765 -0.02151523
1821 0.03452381 0.03989621 0.02227440
1822 0.02579045 -0.07546597 0.02154841
1823 0.01832922 -0.04153417 -0.02005950
1824 0.05853213 0.03938028 -0.04814826
1825 -0.00371886 0.00809938 0.03141500
1826 -0.02597766 -0.01089178 -0.04324989
1827 -0.03953733 0.02530793 0.08957184
1828 0.00004936 -0.06165256 0.04601369
1829 0.04733149 0.02237342 -0.00433659
1830 -0.00703639 -0.04992444 -0.01118282
1831 0.04431210 0.03160891 -0.03601447
1832 0.04501830 -0.05023513 -0.00803285
1833 -0.00833899 -0.03790763 -0.01988727
1834 0.00227521 -0.00011804 0.01034815
1835 0.03287915 -0.02133725 -0.02802099
1836 0.06252930 0.00764069 0.05580370
1837 0.03762393 -0.07414283 -0.04066225
1838 -0.04185422 -0.00114101 -0.00342509
1839 -0.13178421 0.00303880 0.09965437
1840 0.06590915 -0.01720465 0.04200105
1841 -0.05895575 0.01878614 0.05583728
1842 0.07185958 -0.01191874 -0.08458102
1843 -0.03865796 -0.01676348 -0.03640068
1844 -0.01700539 0.05735518 0.02280710
1845 0.02014626 0.02454206 0.04963104
1846 -0.01335864 0.04569039 -0.03170628
1847 0.05232692 -0.10753241 -0.01030140
1848 0.04081588 0.00263561 -0.02797723
1849 0.04298922 0.00961864 0.03734016
1850 -0.06332850 0.03913401 -0.00352843
1851 -0.00764847 -0.03732470 -0.02011788
1852 0.02262726 0.02112738 -0.01000542
1853 0.04613769 -0.03154075 -0.01689280
1854 -0.05140652 -0.00244006 -0.02061186
1855 0.01165422 -0.00960710 0.04382932
1856 -0.04952203 0.00919319 -0.01589506
1857 -0.01952397 -0.01939079 0.01555063
1858 0.01559825 -0.03644572 0.03616802
1859 -0.01249678 0.01834893 -0.02675399
1860 -0.01364758 -0.00139115 -0.01507165
1861 -0.07446443 -0.04925947 -0.06479902
1862 0.04609820 -0.00794763 -0.01692571
1863 0.00170313 -0.01556680 0.07671617
1864 0.03740659 -0.05328593 -0.03517430
1865 0.06336049 -0.04071123 -0.00138371
1866 -0.03773015 0.03955890 -0.03639678
1867 0.03441968 -0.01933794 0.05166977
1868 -0.05664869 -0.00123197 0.06866672
1869 0.03180146 -0.02014394 0.01607738
1870 -0.01047635 0.01433714 0.00104664
1871 0.02161140 0.02563772 0.03987706
1872 -0.00162490 0.03489305 -0.01781064
1873 0.02496255 -0.00290242 0.03414119
1874 -0.06089714 -0.04790648 0.01436683
1875 -0.02338985 0.01511543 -0.07440822
1876 0.03750255 0.00867797 -0.01568459
1877 -0.00971804 0.03817099 0.08395046
1878 0.04059563 0.02216684 -0.03657030
1879 0.03396860 -0.02156741 0.00765291
1880 0.06102707 -0.01058909 -0.02895772
1881 0.00255667 -0.08523757 0.02955605
1882 -0.06228022 -0.06267638 -0.06782207
1883 0.04486102 -0.06038158 0.06069648
1884 -0.03034565 0.00089550 -0.02026289
1885 -0.00226838 -0.05599993 -0.00205247
1886 -0.04807339 0.01194780 -0.00919265
1887 0.07786869 0.01886220 -0.03822759
1888 0.03870223 -0.05438225 0.00500933
1889 -0.03570951 0.00988980 -0.01778809
1890 -0.00945932 -0.02440977 0.00387522
1891 -0.05262575 -0.07080067 -0.03099894
1892 0.03109818 -0.00396968 0.07063527
1893 -0.00589436 0.00354606 0.01666757
1894 0.00320067 -0.00903956 0.08204423
1895 -0.00635308 0.04651983 -0.00862429
1896 -0.08304286 0.00876887 -0.00395529
1897 -0.02356739 -0.00684941 0.04668226
1898 -0.01993334 -0.04976622 0.01975930
1899 -0.02879301 0.01345538 0.02397367
1900 0.03720789 -0.07795147 0.06597111
1901 -0.05785112 -0.04397381 -0.04722544
1902 -0.00544898 0.02459243 0.00162850
1903 -0.00244711 -0.04450295 0.07236538
1904 -0.04980608 0.05468166 0.02289972
1905 -0.02227789 -0.00775197 0.01204460
1906 0.02448890 -0.05323447 0.02562263
1907 -0.02193228 0.01195077 0.02894302
1908 0.00178946 -0.09047232 -0.04092805
1909 0.01665060 0.00906549 0.04334390
1910 0.04258150 -0.00469030 0.04936140
1911 0.04571038 0.07815485 -0.01207998
1912 -0.02518167 0.06670504 0.02992314
1913 0.00429275 0.03620479 0.01824154
1914 0.02837654 0.03498845 0.04914524
1915 0.02724166 0.02406885 -0.00623750
1916 0.02529359 -0.01152461 0.01955029
1917 -0.04555195 -0.02974399 0.00687944
1918 0.04489617 -0.06488239 0.00381315
1919 0.00048163 -0.01731707 0.04025616
1920 -0.03461907 0.00703545 0.03164815
1921 0.01102954 -0.06091850 -0.01117560
1922 0.03524121 0.00843813 -0.03232579
1923 -0.01405787 0.04031719 0.04464053
1924 -0.04493559 -0.01394287 0.02712331
1925 0.02030068 0.07949750 0.00244289
1926 -0.01156438 0.08210951 0.04526175
1927 -0.02599495 -0.01968305 0.01045761
1928 -0.03623015 0.01548967 0.02940209
1929 0.02415445 -0.05747999 0.05286092
1930 0.02037915 0.05176438 0.00836315
1931 0.01135913 0.04301952 -0.04276340
1932 -0.00960453 0.04946628 -0.00089503
1933 0.00525484 0.00540707 0.01339019
1934 0.01292142 0.07509388 -0.03206181
1935 0.01465630 0.00540090 -0.02479035
1936 -0.06031122 -0.06476317 0.03275423
1937 -0.00945223 0.01709338 -0.00511184
1938 -0.03911060 -0.00859725 0.02816456
1939 0.04810095 0.07910536 0.02813817
1940 -0.02632019 0.00253589 -0.00219530
1941 -0.01868051 0.02981748 0.00654197
1942 -0.02326534 0.01749191 -0.01676651
1943 0.01951105 -0.02214566 0.02636771
1944 -0.00821313 -0.01755060 -0.01536706
1945 -0.05131865 -0.09494109 -0.02149028
1946 -0.03475705 -0.05241442 0.07387226
1947 -0.02829520 0.00661902 0.02769661
1948 0.00892959 -0.01582683 0.03330955
1949 -0.05576781 -0.06312097 -0.00733641
1950 -0.06349501 -0.05099527 -0.01682130
1951 -0.06462074 -0.00211561 0.00292304
1952 0.02760738 0.03356269 -0.06316883
1953 -0.05218771 0.00247603 -0.00133740
1954 0.01544334 0.04215276 0.00671878
1955 -0.04076608 0.08120802 -0.00852594
1956 -0.02994407 0.02675598 0.01893600
1957 0.05489657 0.02282379 -0.06440838
1958 -0.10417991 -0.01204123 -0.01754828
1959 0.05213601 0.03542160 0.00452127
1960 -0.02869701 -0.00157503 -0.04366927
1961 -0.06720583 0.02411561 0.10862376
1962 -0.00123851 0.00805396 0.01062920
1963 -0.00670689 -0.05168743 -0.01569835
1964 0.01765797 0.00831174 -0.00130930
1965 0.00713241 0.07013217 -0.04302823
1966 0.03675341 0.06339982 -0.01790478
1967 -0.03558627 0.03999325 0.00904780
1968 0.02669497 -0.03858846 -0.04252702
1969 0.05876154 0.01546982 -0.02289155
1970 0.02420710 -0.14728051 0.03647881
1971 -0.05615934 -0.00251679 -0.01094855
1972 -0.01993471 0.07307290 -0.00889639
1973 0.05186887 0.09163076 -0.01032801
1974 -0.01514447 -0.02586876 -0.02163046
1975 0.01502367 0.06179078 0.01723590
1976 0.00424872 0.03210224 -0.02217201
1977 -0.07001551 -0.04360091 -0.01328022
1978 -0.03336859 0.01889125 0.05348322
1979 -0.04708260 -0.04411118 -0.04896582
1980 0.07167604 0.05359267 0.01801965
1981 0.02186900 0.06431617 0.01158611
1982 -0.02693894 0.02452558 -0.02439229
1983 -0.02821331 0.05358928 -0.00149167
1984 -0.02120228 0.05338571 -0.09179991
1985 0.01893076 -0.02332618 -0.02127245
1986 0.00920400 0.01924764 -0.00619031
1987 0.03160059 -0.00254162 0.00546809
1988 -0.00286917 0.04538582 0.07748879
1989 -0.01460978 0.01478366 0.00108097
1990 0.00636139 -0.02248196 0.10414324
1991 0.03740967 -0.00015285 -0.01596268
1992 -0.00559481 0.02517018 -0.05996744
1993 -0.08389745 -0.06004717 -0.04102032
1994 -0.00419090 0.02867406 -0.07557246
1995 -0.00573912 0.01984400 -0.02476127
1996 0.02469397 0.04730893 -0.01371695
1997 -0.00853682 -0.00067793 -0.04592439
1998 0.02957182 0.03081354 0.09181767
1999 0.03099117 -0.07766470 0.01206454
2000 -0.02980202 0.06552813 0.02270289
2001 0.10290476 -0.01275480 0.02185952
2002 -0.01779182 0.00381570 0.02205707
2003 0.02306085 0.06111202 0.01973911
2004 -0.05186032 -0.01816106 0.04686215
2005 -0.01053035 -0.04144977 0.02240677
2006 -0.00980283 -0.03808450 -0.00240618
2007 -0.04692865 -0.09362039 -0.05278516
2008 -0.03983754 0.06655940 -0.03059040
2009 -0.00415795 0.03848077 0.10365548
2010 0.01272331 -0.01805060 0.00125979
2011 0.08935227 0.02315680 0.05284316
2012 -0.10948163 0.03645199 -0.02836685
2013 -0.01643812 0.01096189 0.09792775
2014 0.01507600 -0.01711056 0.00750179
2015 -0.00082086 -0.00661589 0.01344099
2016 0.06113216 0.02239528 0.01588634
2017 -0.03146717 -0.00138385 -0.05456204
2018 -0.02189086 -0.00854016 -0.02751438
2019 -0.03945731 0.00162881 0.03871658
2020 -0.07365560 -0.05513421 -0.08246539
2021 -0.00088573 -0.04719884 0.03685837
2022 0.01188720 -0.00925451 -0.01344923
2023 0.05725708 0.11070265 -0.03012650
2024 0.02346873 -0.01743596 0.07449729
2025 -0.00798003 -0.03070721 0.05900633
2026 0.01676556 0.04648016 0.01110161
2027 -0.03082051 -0.07525032 0.00232927
2028 -0.04911463 0.06940363 -0.00167379
2029 -0.01473122 -0.06254124 0.01356100
2030 0.01819969 -0.02842077 -0.06899883
2031 0.03958786 -0.01813184 -0.01848910
2032 -0.00534044 -0.00572758 0.02995643
2033 0.01543422 -0.04595416 -0.00438978
2034 0.00869996 -0.09174380 -0.06853442
2035 -0.04187327 0.01287733 0.00966364
2036 -0.04422123 -0.01332289 -0.04805443
2037 0.01270140 0.05371567 0.04049221
2038 0.01286258 0.01100955 -0.05304308
2039 -0.05151799 -0.05757380 -0.07879584
2040 -0.00986565 -0.05568332 0.02408111
2041 -0.01732695 -0.00789155 0.03721247
2042 0.03571830 -0.00062262 -0.00739908
2043 -0.02598446 -0.03832037 -0.01883835
2044 -0.01778143 -0.01183477 -0.01835175
2045 0.10783687 -0.03217809 0.01748134
2046 -0.00219917 -0.04037873 0.05922594
2047 -0.04389859 -0.01234459 0.00415133
2048 0.03964955 -0.02283478 0.01899246
2049 -0.01132657 -0.01232208 -0.05291005
2050 0.03625968 -0.00709147 -0.00135712
2051 -0.05677388 0.03632530 -0.03967244
2052 -0.02170141 -0.00090392 -0.02143026
2053 -0.03866804 -0.03829900 0.01741835
2054 -0.01973506 -0.02710091 0.04501593
2055 -0.07510859 -0.02096568 0.07018856
2056 0.02293770 0.04022263 -0.06777870
2057 -0.03342513 0.04075527 -0.01961967
2058 -0.00221065 0.06072793 0.00434921
2059 -0.07747107 -0.02910268 0.09354198
2060 0.02641811 -0.09173808 -0.02282902
2061 -0.01098720 0.01994921 0.00451002
2062 0.02250741 -0.00252176 0.01139618
2063 -0.03946640 -0.03145612 0.00942710
2064 0.00435719 0.00009921 0.03615203
2065 -0.01848034 -0.04890128 0.00145891
2066 0.01649445 0.01249719 0.01276239
2067 0.04569799 0.03485775 -0.05661679
2068 0.00731851 -0.01138567 -0.03423490
2069 -0.00385086 -0.03068220 0.00278572
2070 0.02487855 0.00317427 0.00560732
2071 -0.05452264 0.00354274 0.02533519
2072 0.04704659 -0.01166470 -0.00287429
2073 -0.07422638 0.04762769 -0.00868826
2074 0.01471316 0.04446008 0.05452311
2075 -0.07471262 0.02660786 0.02143919
2076 0.07347746 0.04221444 0.05411825
2077 0.02248117 -0.00902684 0.00882156
2078 -0.03374467 0.02337509 0.05500627
2079 -0.02624147 0.00147565 -0.00853610
2080 -0.03250435 0.04098490 -0.00801017
2081 -0.00111690 -0.02683819 0.01232734
2082 -0.03021500 -0.03446814 -0.03952302
2083 -0.00699728 0.04043292 -0.05888121
2084 0.04868833 -0.01495588 -0.00137915
