1989 -0.01900850 -0.02905791 -0.05463506
1990 -0.03154792 0.02080221 0.05266191
1991 0.02511317 0.03813713 0.08844296
1992 0.05752286 0.03659575 0.02325682
1993 0.04503829 -0.02465963 -0.08391798
1994 0.01409207 0.00280539 0.01331454
1995 -0.00702601 -0.00695346 0.06363265
1996 -0.00093834 0.01518878 0.01981752
1997 0.00828160 -0.01575996 -0.01256277
1998 0.00676058 -0.00085279 0.04178741
1999 0.04854854 0.03169028 -0.03300538
2000 0.00242166 -0.00111072 -0.03826486
2001 -0.00738127 0.00321526 -0.03242973
2002 -0.02434725 0.03939868 0.06644416
2003 -0.03194388 -0.00506659 0.01922557
2004 -0.05579018 -0.00551216 0.04066459
2005 0.05282276 0.00904096 0.00198659
2006 -0.05392937 -0.06738612 -0.03079163
2007 0.00707517 -0.03286819 -0.10626079
2008 -0.06282264 0.01166402 0.00081099
2009 -0.00346089 0.06140805 -0.01620251
2010 0.08038841 0.01270920 0.00959562
2011 0.05036773 -0.01806862 0.03997775
2012 0.04135037 -0.00540768 -0.04573521
2013 -0.00975971 0.00876077 -0.00779047
2014 -0.01087879 -0.03269811 -0.00046151
2015 -0.03421945 0.04032214 0.00710762
2016 -0.00835660 -0.04642483 0.01190527
2017 -0.03459519 -0.00654052 0.00861012
2018 -0.01058473 -0.01906345 0.06929238
2019 0.00359563 0.03296990 0.03901583
2020 0.03465951 0.03226427 -0.00901188
2021 -0.00532743 -0.05110707 -0.11244784
2022 -0.02903700 0.05814568 0.00500597
2023 0.03685700 -0.07243268 0.05333625
2024 -0.03923530 0.02094483 -0.02164969
2025 -0.01415327 -0.02485868 -0.00986387
2026 0.00277079 0.01654215 0.04438942
2027 0.01101873 -0.01666249 -0.04545287
2028 0.02794223 0.00077302 -0.03188481
2029 -0.01239817 0.00116791 0.02095161
2030 0.04587970 -0.00127837 -0.00680999
2031 -0.03093835 0.02127051 0.05354191
2032 0.02263517 0.00777480 -0.01736830
2033 -0.02544564 0.01999800 0.00531788
2034 0.02627092 0.01452531 -0.06196822
2035 0.09215809 0.00883572 0.00332993
2036 0.07794794 -0.07338283 -0.00911798
2037 -0.00843435 0.03184338 0.03028348
2038 -0.00345384 0.01829349 -0.06612181
2039 0.00043593 0.02960708 -0.09309146
2040 0.01582082 0.01321329 0.01486671
2041 -0.03503373 -0.01373178 -0.08444397
2042 0.02502346 -0.01599170 -0.02213657
2043 0.02033306 0.01718945 -0.00322859
2044 0.06856223 0.02484333 0.02110421
2045 -0.01257496 0.02654063 -0.10530518
2046 0.04913224 0.04610793 -0.03247934
2047 -0.01642836 -0.01842078 -0.03733517
2048 -0.04566852 -0.09800523 -0.04936716
2049 0.03217367 0.03025505 -0.03823740
2050 0.05724514 -0.00291290 -0.06849175
2051 0.00271868 -0.00183070 0.06211953
2052 -0.03932538 0.00151497 0.05010024
2053 0.00589385 0.03149453 0.06605644
2054 0.04107887 -0.01520800 -0.00763509
2055 0.02492845 -0.05177340 -0.01534192
2056 -0.01533241 0.02088513 0.06448096
2057 0.02990761 0.02548475 0.04542601
2058 0.04461745 0.02261116 -0.04502940
2059 -0.09121743 -0.01103745 -0.05274294
2060 -0.05552786 -0.03327431 0.03891647
2061 0.06670075 -0.01400952 0.06588333
2062 0.00911655 0.03937486 0.00186321
2063 -0.01128897 -0.02516903 0.01234183
2064 -0.00565796 0.02941443 -0.00530620
2065 0.06351485 -0.01424048 0.01386275
2066 0.00005391 -0.01666874 0.00286308
2067 -0.03496008 0.03900779 -0.01567775
2068 -0.00549803 0.02893565 0.05525707
2069 0.08914777 0.00636015 0.03689052
2070 -0.04303839 -0.00748207 0.02931982
2071 -0.00575347 -0.01823063 0.04901389
2072 -0.00447948 -0.01910647 -0.04711376
2073 -0.02187744 -0.01663470 0.04718299
2074 0.02812495 -0.04339637 0.01822046
2075 0.02905624 0.08102226 -0.02481008
2076 0.01092573 0.06350735 0.00082694
2077 -0.06003823 -0.01063291 0.03275125
2078 -0.00228401 0.02783911 0.00417911
2079 0.01446125 0.03871501 -0.04393795
2080 -0.00859815 -0.06868268 0.02986947
2081 0.01709798 -0.02746916 0.02502087
2082 -0.01440405 0.05331676 -0.06082854
2083 0.02239843 -0.02416335 -0.03123008
2084 0.04794219 0.00885209 -0.04551477
2085 -0.00566136 0.02090225 0.02878403
2086 0.02912899 0.00743433 0.00045882
2087 -0.03659224 -0.00875170 -0.01406625
2088 0.05208122 -0.04500707 0.07143490
2089 -0.01409472 0.03261980 0.01273096
2090 0.05710087 -0.04608991 -0.08186357
2091 -0.03186781 -0.01187910 -0.09692940
2092 -0.06255147 -0.06214686 -0.01346999
2093 0.01053557 -0.02939170 0.02812679
2094 -0.02717893 0.03043432 -0.01746888
2095 0.00134474 -0.00405908 0.05421883
2096 0.02797006 0.04172371 -0.04001424
2097 0.02256579 0.00985892 0.04032662
2098 0.03191290 0.01727722 0.03453288
2099 -0.02282435 0.01778620 -0.00966178
2100 -0.03232419 -0.02704836 -0.02590765
2101 -0.01605414 0.00914333 -0.01155572
2102 -0.05470326 -0.08637795 -0.01209008
2103 -0.02740828 0.03847911 0.01859522
2104 0.04292131 0.01354028 -0.04096549
2105 0.02950400 -0.03701429 -0.01503100
2106 -0.05323177 -0.00680376 0.03542019
2107 0.04852204 -0.03710133 -0.05099635
2108 0.06423758 0.01879129 -0.00354429
2109 -0.01675178 0.00060363 -0.01035661
2110 -0.00387789 -0.00825880 0.02711759
2111 -0.02242623 0.03260150 0.02146733
2112 0.04404675 0.03462969 0.00898174
2113 0.00107142 0.03411572 -0.03361026
2114 -0.00975355 0.06460739 -0.01344490
2115 -0.05980531 0.06690076 0.06679377
2116 0.07982517 -0.02315344 0.07840171
2117 0.04404235 -0.03674833 -0.02639541
2118 -0.01994234 0.00611479 0.06565368
2119 0.05384322 -0.00988192 -0.02636742
2120 0.05623752 -0.01540152 -0.03895567
2121 0.03582510 -0.01419673 -0.07958983
2122 0.03472956 -0.01086616 -0.01639278
2123 -0.06125403 0.02196763 -0.00091397
2124 0.03099631 -0.02743634 -0.03053052
2125 0.03649438 0.01520719 0.00461021
2126 -0.01319394 -0.00738629 -0.02325808
2127 0.05479913 0.00538566 -0.03411503
2128 -0.03110383 -0.02132360 -0.05175873
2129 0.03736577 0.00700093 0.06557350
2130 0.02629161 0.00202313 0.05262510
2131 0.00450676 -0.05110802 0.04944741
2132 -0.02683652 -0.05322146 0.00983387
2133 0.00494544 -0.00404679 0.01588705
2134 -0.06171000 0.02841718 0.07138725
2135 -0.06389331 -0.01428399 -0.03814167
2136 -0.02105991 0.01185573 0.00396655
2137 -0.03041377 -0.03499527 0.01537988
2138 -0.07460440 -0.00979324 0.05716422
2139 -0.01994951 -0.00376515 -0.04288161
2140 -0.00886726 -0.01820166 -0.02737125
2141 0.00263810 -0.02862020 -0.05124458
2142 -0.00774443 0.03222446 -0.04059198
2143 0.02928663 0.05097483 0.01695358
2144 0.03954124 -0.04811945 0.02247594
2145 0.03289583 0.04581658 0.11526403
2146 0.01687937 0.02249800 0.05379912
2147 -0.00771363 -0.03360189 -0.00803456
2148 -0.05465504 0.01364820 -0.00431872
2149 -0.05239465 -0.03778182 -0.03759582
2150 0.03847369 -0.03307235 0.03144840
2151 -0.01215270 0.01521747 -0.03558500
2152 0.02693007 0.05898185 -0.09877866
2153 0.00031361 0.02049738 -0.07675518
2154 0.04148889 -0.00495738 0.01450428
2155 -0.02874857 -0.07449318 0.02432527
2156 0.01277438 -0.03900614 0.02563828
2157 0.04811927 -0.06929203 -0.01034138
2158 0.02319255 -0.05750066 0.01521783
2159 -0.03158630 -0.03305374 -0.06090894
2160 -0.04764238 0.00586811 0.02438634
2161 -0.09092916 0.06804333 -0.00952697
2162 0.06149200 0.00594354 -0.03594443
2163 0.04351055 -0.00312399 0.00583729
2164 -0.00665224 -0.06070304 0.03470904
2165 0.00792040 0.00424958 -0.05043795
2166 -0.05237947 -0.03279810 0.01244317
2167 -0.06263543 -0.00713709 0.03229765
2168 -0.00558585 0.00595713 0.01345626
2169 0.00262169 -0.04471582 -0.02887084
2170 -0.02325426 -0.01972203 0.00525308
2171 0.06695993 -0.02744658 -0.02839440
2172 0.02111446 -0.02229469 -0.00497934
2173 -0.01671161 0.07248754 0.06435785
2174 0.02189184 0.01146687 -0.03844542
2175 0.01714273 0.01857084 0.03609005
2176 -0.06971075 -0.01117463 0.03427299
2177 0.01294421 -0.00541482 -0.02273270
2178 -0.07423566 -0.02639435 0.02027767
2179 0.03309929 -0.01758781 0.06306591
2180 0.00963120 -0.01675455 -0.07074168
2181 -0.06399468 -0.06510707 -0.04768230
2182 0.04692914 0.02844201 -0.03109798
2183 0.04547672 0.01079990 0.05403873
2184 -0.04453592 -0.06941129 -0.05566625
2185 0.03352536 -0.00566276 0.06065715
2186 -0.05445527 0.02235479 0.00993764
2187 0.04222772 0.01705236 0.01416647
2188 0.00706794 0.01446811 0.01743716
2189 -0.04751599 -0.00635452 0.03131187
2190 -0.10423386 -0.00851469 0.03076892
2191 0.03824933 -0.05916039 0.00844966
2192 -0.04044363 -0.01142350 0.06025459
2193 -0.03919398 -0.03099803 -0.07519335
2194 -0.01174345 0.00430293 0.03805974
2195 0.00657566 -0.00794961 -0.07631035
2196 -0.03988935 0.05760853 0.01705116
2197 0.04632668 -0.05605526 -0.05863084
2198 0.00734074 -0.03328730 -0.01185286
2199 -0.01792108 -0.00620042 0.00643104
2200 -0.01447410 0.02805205 -0.03370195
2201 -0.01302176 -0.01336854 -0.00487029
2202 0.01097288 0.02960626 0.03719143
2203 -0.01228844 -0.02560938 -0.02742870
2204 0.00605227 -0.01531645 -0.01274597
2205 -0.00338571 -0.02501868 -0.00362752
2206 -0.05605704 0.06165847 0.07352124
2207 -0.04809082 0.01124421 -0.04205025
2208 0.04194873 0.01924878 -0.05467659
2209 0.04112320 -0.00333165 -0.00550138
2210 -0.03202501 -0.02846410 0.04939501
2211 -0.02045796 0.04337038 -0.03506353
2212 -0.04675476 -0.02809538 0.01449588
2213 0.00692914 -0.00656715 0.05637647
2214 0.10189327 -0.04905594 0.05494668
2215 -0.01650207 0.04511479 0.03349237
2216 0.10336627 -0.00922763 -0.02748410
2217 -0.05104427 0.03745722 0.01358327
2218 0.00048547 0.06617998 -0.01867043
2219 0.03932843 0.01143503 -0.02092762
2220 -0.03944817 0.01656958 0.03181585
2221 -0.08509360 -0.00283269 0.05496364
2222 0.05109352 -0.02722947 0.01703798
2223 0.07175346 -0.01123923 0.04480074
2224 0.02642773 0.00442264 -0.02989779
2225 0.01698940 0.01024283 0.03036294
2226 -0.03161258 0.06182384 -0.00106906
2227 -0.03178433 -0.10044816 -0.04425667
2228 -0.02942380 0.02296727 0.04134038
2229 -0.02521754 0.04419780 -0.02651144
2230 0.01874890 -0.04178473 0.00201295
2231 0.03292398 0.01313579 0.02826978
2232 -0.00604821 -0.01262608 -0.06911313
2233 -0.02020424 -0.00593088 -0.00434592
2234 -0.02107737 -0.03454835 0.03418165
2235 -0.00472418 -0.03729745 -0.10140635
2236 0.07066000 -0.00154586 0.00494783
2237 -0.04021768 0.02325443 0.01934096
2238 -0.00732104 0.01078541 -0.04798576
2239 0.02436138 -0.04311220 -0.00890967
2240 -0.03081311 -0.01425359 0.06115776
2241 0.05441566 0.04886871 0.00079896
2242 -0.01844707 -0.00942790 -0.02071467
2243 -0.02715947 0.04205603 -0.00148048
2244 0.00035263 -0.00900353 -0.01456296
2245 -0.00132988 -0.02597018 -0.03248214
2246 -0.02833666 0.05222056 0.03706777
2247 0.01474579 -0.00192526 0.05943897
2248 0.00990654 -0.07356310 0.03061087
2249 -0.03263155 0.04173044 -0.00463820
2250 -0.02357250 -0.01903641 -0.02453781
2251 -0.00282588 0.03589348 -0.01720141
2252 -0.05489116 0.03294903 -0.00696511
2253 -0.05964913 0.10474146 -0.00522357
2254 0.07407478 0.05727269 -0.02110491
2255 -0.02145374 -0.03973476 -0.00230379
2256 0.04680700 0.01234172 0.01265471
2257 -0.04207861 0.04059759 -0.00445070
2258 0.01465392 -0.01696072 0.01832601
2259 -0.05510105 0.01281929 -0.00484853
2260 -0.01097875 -0.00456419 0.00496081
2261 0.00973302 0.03955787 0.01740561
2262 -0.03374723 0.00044001 0.10792548
2263 0.03569123 0.02313806 0.01650039
2264 0.00674083 0.05869126 0.02743534
2265 -0.05604060 -0.04726642 -0.01325824
2266 -0.02167000 -0.03251280 -0.02922674
2267 -0.01338027 -0.02677911 -0.04667964
2268 0.01503562 -0.02693780 -0.06991405
2269 -0.02406693 0.02299051 -0.01235167
2270 0.02785861 -0.01143666 0.01005132
2271 0.02704263 0.02471867 0.00314263
2272 0.01056988 0.01664011 0.02351672
2273 0.00968032 -0.01951783 0.01103120
2274 -0.03155966 -0.01913729 0.04082986
2275 0.05992269 -0.01501995 -0.04270541
2276 -0.10145664 0.03867423 0.06841658
2277 0.00240575 0.01212822 -0.01163300
2278 0.03646272 -0.01179817 -0.00327468
2279 -0.07719561 0.00147519 -0.05118633
2280 0.00195578 -0.03867992 0.08662927
2281 0.02020674 -0.02448109 -0.03610348
2282 0.04313329 -0.02909373 0.00550253
2283 0.02160452 0.03446285 0.03746281
2284 -0.06268522 0.01431506 0.03172636
2285 0.05785644 -0.06556982 -0.04272285
2286 -0.02143803 -0.03861934 -0.00902890
2287 -0.00485940 0.03704207 -0.10294554
2288 0.05884858 0.07363075 -0.00096820
2289 -0.09109620 0.03221495 -0.04032432
2290 -0.04380352 -0.03641541 -0.02121622
2291 -0.09148895 0.02933740 0.02846836
2292 -0.04122977 -0.02422331 -0.04658363
2293 -0.03687638 0.02861570 0.02021710
2294 0.02536736 0.03658306 -0.01285491
2295 0.03800998 0.04709412 0.09784750
2296 -0.01434321 -0.02306775 0.04151901
2297 0.00141744 -0.01720675 -0.00702901
2298 -0.04500172 -0.04709184 -0.03885886
2299 -0.03254579 -0.00134818 0.06582352
2300 -0.00819139 0.00543251 0.02168449
2301 0.01382726 -0.03913474 0.01991182
2302 0.01292950 0.03463196 -0.01945484
2303 -0.00626464 -0.01337248 -0.04237054
2304 0.07443519 -0.03599182 0.00204227
2305 0.01415874 -0.02106733 0.01327399
2306 0.08764816 -0.05003002 0.02869855
2307 -0.03065538 0.04089436 0.01929067
2308 -0.00520920 0.00990839 -0.00424089
2309 -0.04658879 0.00364498 0.03469171
2310 -0.06759340 0.03219644 -0.05915530
2311 0.02135544 0.01482430 0.03452748
2312 0.01958369 -0.01665295 -0.03938027
2313 -0.03561052 -0.04698586 0.01565875
2314 -0.02981044 -0.03874927 -0.01695014
2315 0.02158118 0.02198732 0.06301054
2316 -0.01241589 -0.07756557 -0.03360021
2317 0.01071702 0.01271009 -0.00998211
2318 -0.02438818 0.04688201 -0.01543977
2319 0.04242499 0.04725807 -0.01272271
2320 -0.04177112 0.02582213 -0.04190860
2321 -0.02369546 -0.00004680 0.02405716
2322 0.01849828 0.00935053 -0.01491150
2323 -0.03296112 0.01849580 -0.02175615
2324 -0.01428067 -0.03002706 -0.07578634
2325 -0.03814704 -0.01858413 -0.01579841
2326 -0.01434642 0.04065315 -0.04144232
2327 -0.00795889 0.08608608 0.00581105
2328 -0.05689080 0.00194815 -0.04378041
2329 -0.04144713 -0.01669706 0.01192503
2330 0.03546973 -0.03883619 0.04040641
2331 -0.03253588 -0.00928557 -0.03352731
2332 -0.05469793 0.00207701 0.02411653
2333 -0.04932023 -0.02115382 -0.04902690
2334 0.01902710 -0.01035229 -0.02825926
2335 -0.02576617 -0.01327247 0.01061312
2336 -0.01666345 0.03975468 -0.02578266
2337 0.00371574 -0.04287436 -0.00590490
2338 0.05379304 0.00034892 0.03007759
2339 0.01062420 0.04434162 0.03296386
2340 -0.03661335 0.00144168 0.04786855
2341 0.04706422 -0.08738805 -0.06148733
2342 0.05549611 -0.01688203 -0.03874188
2343 -0.06831938 -0.00761910 -0.00781738
2344 -0.00902974 -0.04371141 -0.01260489
2345 0.00079284 -0.00940583 -0.05717006
2346 0.00128723 -0.01419288 0.03765801
2347 -0.03114727 -0.03563287 -0.01352623
2348 0.00643931 0.01930282 -0.09888035
2349 -0.05004192 0.01186853 0.01735205
2350 0.00076175 0.03225951 0.01621105
2351 0.02758306 -0.03117998 0.03073582
2352 0.00045709 0.03256622 -0.05052408
2353 0.05288489 -0.02176057 -0.03382936
2354 -0.02102575 0.06429071 -0.00928857
2355 0.03445581 0.01362891 -0.00182730
2356 0.00474865 0.02290020 -0.03151665
2357 0.03138536 0.00092722 -0.01371528
2358 0.10315910 0.02239948 -0.01503926
2359 -0.03085073 0.03948201 0.04833070
2360 -0.02737280 -0.03400141 0.00743221
2361 -0.02975780 0.02538360 0.05614227
2362 0.01842755 -0.00036968 0.01623357
2363 0.05789749 0.00251033 0.00477535
2364 0.05292394 -0.05957315 -0.01968240
2365 0.05720227 -0.02968621 -0.01900765
2366 0.03453592 0.02705763 -0.01402454
2367 -0.03923630 -0.01054813 -0.05505867
2368 0.02050937 -0.02095301 0.08542435
2369 0.00979348 0.02134553 0.01630311
2370 0.02817374 0.00492318 0.03332283
2371 -0.05833106 -0.00492687 0.01175276
2372 0.01102291 0.06613248 -0.04424742
2373 -0.01378049 0.04216721 0.05194841
2374 -0.06476544 0.03046755 -0.02202043
2375 0.02076481 -0.05523208 0.03807461
2376 0.03153313 -0.06866290 -0.01335020
2377 0.08224453 0.01557082 0.01964212
2378 0.00232758 0.02402970 0.03586578
2379 0.03874290 0.03813318 0.02017316
2380 -0.05455796 0.03799426 0.00972836
2381 -0.02125147 -0.00070738 -0.01304640
2382 0.08850128 -0.05491762 -0.00191237
2383 -0.02195345 -0.02177537 0.03089079
2384 -0.02608296 0.05620986 0.05758726
2385 0.02379259 -0.03753415 -0.01053529
2386 -0.05398359 -0.02906475 0.04441988
2387 0.02816176 0.02821955 -0.00343471
2388 -0.08959004 0.02376628 0.02853395
2389 -0.02665120 -0.03808085 -0.03449659
2390 0.05078079 -0.04815639 0.01473217
2391 0.01270561 -0.03090177 -0.00354297
2392 -0.04170073 0.03446691 0.02277932
2393 0.05451889 -0.04720914 -0.02183287
2394 0.09165625 -0.05814857 -0.02397715
2395 0.05668138 -0.02045734 0.00085575
2396 -0.00473266 0.01754784 -0.03118246
2397 -0.00224772 0.02088649 -0.04680300
2398 0.10256456 0.03716653 -0.00470750
2399 0.06846300 -0.05632060 -0.01551091
2400 0.02570337 0.00170600 0.01669355
2401 -0.01984183 -0.02297784 0.06796766
2402 -0.03126389 0.06078963 0.01731558
2403 -0.04559534 0.03236884 0.00787778
2404 -0.00553659 -0.01042971 -0.04412979
2405 0.03234008 -0.00006240 -0.07516832
2406 -0.01597143 0.06544605 -0.00113288
2407 -0.04486399 0.00263337 -0.01240654
2408 0.05843933 -0.05749531 -0.06235672
2409 0.01812638 0.08899801 0.02352375
2410 -0.00202784 -0.02362896 -0.02521792
2411 -0.02364091 -0.04782269 -0.03327695
2412 -0.01512059 -0.00025252 0.03283042
2413 0.02145499 0.06817664 -0.05733968
2414 -0.00574466 0.02797491 -0.00736682
2415 -0.02257727 0.01038493 -0.00693547
2416 -0.05648655 -0.00878106 0.05142570
2417 -0.00684293 0.00784835 -0.00014321
2418 -0.02327520 -0.02389721 0.01808681
2419 0.04081388 0.03980031 0.07090977
2420 0.06279567 0.02779797 -0.00585188
2421 -0.02593740 -0.11275268 0.03419281
2422 -0.02357298 -0.01631205 0.01793649
2423 0.01067165 -0.01675101 0.06557178
2424 0.02870638 -0.05820675 0.00791467
2425 0.00064198 -0.09113273 0.00180202
2426 0.03753865 0.01786872 -0.02485301
2427 0.01095457 0.04736163 0.01408107
2428 0.01413360 -0.00097596 -0.01707321
2429 0.02359614 -0.00447339 0.00236831
2430 -0.07404914 0.04537274 0.04417345
2431 -0.00728919 -0.02270257 -0.02922719
2432 -0.00670829 0.09889680 -0.04380746
2433 -0.01705534 0.06943378 -0.04608626
2434 0.00834471 -0.06969161 0.04250904
2435 0.04184236 0.02442165 -0.03132379
2436 0.03480368 0.02814068 -0.00723116
2437 0.02127923 0.10038437 -0.01393772
2438 -0.02355208 -0.01416381 -0.02323893
2439 0.06283387 0.02002336 -0.01383925
2440 0.02451098 -0.01160717 0.01921347
2441 0.01948401 -0.00280588 -0.01249143
2442 0.03891080 0.01556732 -0.00947218
2443 0.03677298 -0.03809157 -0.00468351
2444 -0.06033605 0.00938587 0.04150794
2445 0.03170880 0.00782504 0.00867673
2446 0.03082811 -0.02132125 0.02158936
2447 -0.02517564 -0.06463207 -0.06995992
2448 -0.03015425 -0.05322943 -0.02109086
2449 -0.00298831 -0.03443061 -0.00277752
2450 0.03553285 -0.04427873 0.02593609
2451 0.01868090 -0.02842646 -0.01236471
2452 -0.03532824 -0.05812556 0.07366506
2453 -0.05003890 0.00046041 -0.03057191
2454 -0.03618244 0.01122787 0.04992119
2455 0.10229264 -0.00652869 0.00249912
2456 0.01843759 0.04862406 -0.02288904
2457 -0.05917151 -0.00046040 0.05920668
2458 -0.03570360 0.03417409 -0.01938015
2459 -0.00358401 -0.00378652 -0.00578948
2460 0.00912114 -0.05000763 0.01153510
2461 -0.02912652 -0.00803119 0.05591440
2462 0.03189101 0.04865952 -0.04344025
2463 -0.03443762 0.02481169 0.03668430
2464 -0.00167681 -0.02303636 -0.03644752
2465 -0.04686484 0.04073592 -0.00989545
2466 0.01594443 -0.00260599 -0.08239899
2467 0.07203008 0.01176059 -0.07544083
2468 -0.01654440 0.02836268 0.10771029
2469 0.03804788 0.03250494 0.04474295
2470 0.01464960 -0.07264073 0.01959177
2471 0.02589047 0.01843742 0.00468029
2472 -0.05597377 -0.02307419 -0.00926928
2473 -0.05668657 0.02589532 -0.03430291
2474 -0.01465786 0.01876826 -0.02904380
2475 0.01241942 0.00526282 -0.02179978
2476 0.01542059 0.07071941 0.00353264
2477 -0.01902329 0.05669489 0.05874933
2478 0.02164507 -0.01148145 -0.00885019
2479 -0.00163295 -0.08618775 0.02488845
2480 -0.01545272 0.00867251 -0.03055580
2481 -0.01300333 -0.02714757 -0.00906858
2482 -0.01184069 0.00656626 -0.02901514
2483 0.02390231 0.10473457 0.06802588
2484 0.05575152 -0.04188080 0.01961072
2485 0.00890399 -0.05307179 -0.04328069
2486 -0.01904405 -0.05025097 -0.00200390
2487 0.01480819 -0.03092770 -0.00840325
2488 -0.02794871 0.01319513 0.03757132
2489 0.00327349 -0.07044088 0.03495075
2490 -0.02238219 0.00422462 0.00803542
2491 0.04682829 0.02719483 -0.03438112
2492 -0.07235637 -0.02114599 -0.00307576
2493 -0.00126495 0.05386599 0.04552228
2494 -0.09652850 -0.02612236 -0.05876682
2495 -0.03122839 0.03564452 0.00486152
2496 -0.06994223 -0.02742970 -0.06792578
2497 -0.01066943 0.03974073 -0.00535866
2498 0.02915905 -0.01925693 -0.00418900
2499 -0.05869081 -0.06822486 -0.04513230
2500 0.02434626 0.00604421 -0.03733897
2501 0.01553160 -0.00218980 -0.01605867
2502 0.01016598 0.03538168 0.00595384
2503 0.04061181 -0.03302214 0.00459240
2504 0.05826037 0.05348649 0.00569201
2505 0.09890116 0.00338544 0.02844520
2506 0.04126473 -0.00353371 -0.04290182
2507 -0.01772500 0.06310484 -0.03749736
2508 -0.01471342 0.06085708 0.00103585
2509 0.01958677 0.02026927 -0.02486521
2510 0.02666312 -0.03586121 -0.00080568
2511 0.03307922 -0.00840762 -0.04761813
2512 0.00220281 0.02396261 0.03812792
2513 0.04272072 0.06047766 0.04277663
2514 -0.05608441 -0.00964030 -0.07172628
2515 0.02555940 0.01704054 0.02221765
2516 -0.08833341 -0.04398597 -0.07207782
2517 0.00424963 0.01987483 -0.08653407
2518 -0.04805587 0.05339718 -0.00721957
2519 0.00268542 0.04679219 0.01254307
2520 0.04854290 -0.01396782 0.04786037
2521 -0.00061414 0.03375786 -0.01636371
2522 -0.01859278 0.03419998 -0.05825444
2523 0.01912381 0.05425720 -0.05804863
2524 0.00847442 -0.10479243 -0.04165372
2525 -0.09787821 -0.06948937 0.02423738
2526 -0.01979920 0.02100723 -0.02280777
2527 0.03979563 -0.01775425 -0.02300912
2528 0.08179178 -0.00961775 -0.04267034
2529 0.00820521 -0.00738197 0.04112072
2530 -0.03830866 -0.04811524 -0.03782457
2531 -0.06467279 -0.00459413 0.00887701
2532 0.03013399 0.04921559 -0.01465022
2533 -0.02737399 0.00030639 -0.01488329
2534 0.05471413 -0.02724101 -0.06889622
2535 0.06388111 0.05504106 0.00744821
2536 0.02184919 -0.06382003 -0.08079938
2537 0.05375711 -0.03408697 -0.02470494
2538 -0.05219069 0.01438731 0.05269938
2539 0.03122678 0.03265592 -0.07109863
2540 0.04030104 -0.05743127 0.04290317
2541 0.00303799 0.01084794 0.03642612
2542 0.01287655 -0.05100707 -0.08108495
2543 0.01696670 -0.01721006 0.01445952
2544 -0.01479354 -0.02629423 0.03177421
2545 0.00652002 0.01063852 -0.01083754
2546 -0.02186873 -0.03963684 -0.05797622
2547 0.01758649 0.03177672 0.03441154
2548 0.01451641 -0.03586066 0.06802477
2549 0.02209822 0.02713679 0.01812877
2550 -0.01142839 -0.05435061 -0.03754160
2551 0.00280436 -0.02510386 0.00731430
2552 -0.02812958 -0.05677046 -0.01344121
2553 -0.04473094 0.02046428 0.03578132
2554 -0.06681278 0.02663035 0.01768729
2555 -0.01461417 -0.03504025 0.02979222
2556 0.05470830 0.01747048 0.04534174
2557 0.03281120 0.03525974 -0.02541556
2558 0.01552607 0.00235415 0.04231246
2559 -0.01142916 -0.01913829 -0.00314421
2560 0.06170408 0.02499204 -0.01169298
2561 0.00111890 -0.03051829 -0.03925386
2562 -0.04599487 -0.01659340 0.04455587
2563 -0.02510596 -0.01124387 0.04380861
2564 0.02260579 -0.00481008 -0.07390839
2565 -0.04102087 -0.03333465 -0.04999711
2566 -0.03939340 0.00872152 -0.02099426
2567 -0.01195884 0.03619811 -0.07094564
2568 0.00724079 -0.00227322 0.01321275
2569 0.02970454 -0.00001741 -0.00606946
2570 0.01996589 0.02451801 -0.01464408
2571 0.03093839 0.01170489 0.02251306
2572 0.03429141 -0.00865004 -0.06601619
2573 -0.00236857 -0.00629218 -0.02895646
2574 -0.03081005 -0.03629418 -0.08679222
2575 0.02020040 -0.01238374 0.02002505
2576 0.00388208 -0.02538745 -0.01332276
2577 -0.09144035 -0.06060716 -0.01199128
2578 0.03027173 0.05030047 0.05704083
2579 -0.04400669 0.07694346 0.03624668
2580 -0.01195573 0.02493924 -0.01844845
2581 0.01303863 0.01695531 -0.04317726
2582 -0.02425293 0.04088686 -0.09249101
2583 -0.07480240 0.03266839 -0.00980627
2584 -0.00853598 0.02226363 0.02471550
2585 0.08420876 -0.07460188 -0.05255711
2586 -0.03055287 -0.00118401 -0.02092844
2587 -0.01091544 -0.02908694 0.02927920
2588 -0.06304736 0.00680171 0.04418399
2589 -0.00044111 0.02319574 0.05825709
2590 -0.05135074 -0.04117462 0.00000205
2591 0.00910655 -0.01234038 -0.03647227
2592 -0.03079596 -0.02775831 -0.01888761
2593 0.01662081 0.02518064 0.00067248
2594 -0.01607318 0.00461755 -0.04903140
2595 0.03452339 0.05587330 -0.02201546
2596 -0.06824826 0.02892099 0.10463641
2597 0.02878842 0.03716731 -0.00366662
2598 0.03746877 0.10499157 -0.03439344
2599 -0.00043689 0.08516134 -0.04699352
2600 0.02758440 0.00858047 -0.03762995
2601 -0.00459712 0.02465585 -0.01599349
2602 0.03698218 0.01358017 -0.02688261
2603 0.03453530 -0.04360461 -0.02244488
2604 0.02175155 0.00469638 -0.00983982
2605 -0.02850724 0.06295797 0.07181129
2606 -0.02739918 0.06857030 0.01781621
2607 0.05592985 0.01589169 0.00856599
2608 -0.04403221 0.05682601 -0.00389089
2609 -0.00025765 0.00836738 -0.00569062
