1671 0.01544336 0.01690955 -0.05177148
1672 -0.04380587 0.00186721 -0.01771367
1673 -0.03755130 -0.04380735 0.03666361
1674 0.02566835 0.04013895 0.13774942
1675 -0.02385266 -0.00522877 -0.02987062
1676 0.03720226 0.01572295 0.03349459
1677 -0.03637571 -0.06587474 -0.00692005
1678 0.00664936 -0.05253275 -0.04089409
1679 -0.04513943 -0.01802691 0.01436016
1680 0.01390201 -0.00740087 -0.00794405
1681 -0.00456886 -0.01633850 -0.07161929
1682 -0.08429070 0.00479258 0.09419382
1683 0.01160138 -0.02305150 -0.05822910
1684 0.00050896 0.02205618 -0.02341860
1685 -0.02545232 -0.01352574 0.05829344
1686 0.00939728 0.03080724 -0.08223637
1687 0.06351871 -0.05129476 0.03590785
1688 -0.06742990 0.01954204 -0.00171223
1689 0.05086788 -0.01422948 -0.03914222
1690 0.07485460 -0.01839552 -0.02073699
1691 -0.00739295 -0.02792048 -0.00389541
1692 0.03177613 -0.07412904 -0.05571718
1693 0.01086337 -0.01342167 -0.01531407
1694 0.00156341 0.02038552 0.05013033
1695 -0.05816803 -0.11696461 -0.02697958
1696 -0.04072450 -0.01230337 -0.07331577
1697 -0.07916610 0.02188278 -0.06570618
1698 0.01978050 0.01799247 0.02833457
1699 -0.05260313 0.04524498 0.04815252
1700 0.10455491 0.03072202 0.04370370
1701 -0.05925904 0.03144750 -0.05462139
1702 -0.07397824 0.04313910 0.05701304
1703 0.02133860 -0.02328802 0.08625527
1704 -0.05548074 -0.02052483 0.06396943
1705 -0.00059378 -0.00347584 -0.00106547
1706 0.03371046 -0.02291850 0.00307701
1707 0.04212344 0.02620804 -0.03059453
1708 0.07843486 -0.01855438 -0.03442162
1709 -0.01146266 0.07523840 -0.09908049
1710 0.06790288 0.03204010 -0.12711732
1711 0.01812393 -0.03793738 0.00324728
1712 0.02557423 -0.03405336 -0.01229912
1713 0.05825056 0.01264697 0.02533463
1714 -0.01585094 -0.00755133 -0.01031889
1715 0.02739514 -0.05207018 -0.05060245
1716 0.03389405 -0.00635820 0.06811480
1717 0.04530774 0.03676244 0.00511544
1718 0.02774239 -0.07880216 -0.04412615
1719 0.02003095 0.04133110 -0.04889900
1720 0.01199830 0.05423912 0.04618177
1721 -0.00058952 -0.01523863 -0.03192761
1722 0.05668789 -0.02594399 -0.06680134
1723 -0.05872706 0.02842340 -0.01324647
1724 0.04660637 -0.05727741 0.03518962
1725 -0.02999404 0.00048919 0.05798518
1726 0.02240097 0.00313319 0.04207406
1727 -0.03212830 -0.04124624 -0.06085691
1728 -0.03727412 -0.01362346 0.05828584
1729 -0.05041355 -0.00192244 0.00241775
1730 0.03120111 0.01857956 0.01042763
1731 -0.01209788 0.04649515 -0.00447896
1732 0.00569416 0.04913051 -0.00263424
1733 -0.05048682 0.00064580 -0.00668009
1734 0.00071352 0.01231904 -0.05407794
1735 0.00234083 0.00242578 0.03981556
1736 0.00684395 0.03431028 0.00796312
1737 0.01377103 0.03825423 0.00343560
1738 0.01572912 -0.05077879 -0.02460352
1739 -0.02541477 -0.09397639 0.00332799
1740 0.04319524 -0.02143269 -0.02352827
1741 -0.02848047 0.02104285 0.01899456
1742 -0.01757952 -0.03996937 0.01309439
1743 -0.01760266 0.03208853 -0.06569128
1744 0.00807822 0.02326495 -0.01071254
1745 0.00212845 -0.01716644 -0.04606126
1746 -0.05625183 -0.00117879 0.01565071
1747 -0.00730512 -0.02935611 -0.02529021
1748 0.03127006 0.02794505 0.03163807
1749 0.05222914 0.02151557 0.01404850
1750 0.00601068 0.05697987 0.02761901
1751 0.03804813 0.03983642 -0.00171443
1752 -0.03271074 0.01341584 0.01864001
1753 0.09791448 0.03617366 0.01821050
1754 0.04507738 -0.06998767 -0.00293260
1755 -0.03461567 -0.00112304 0.02609720
1756 -0.05650950 0.00735950 -0.00959054
1757 -0.02709131 0.04313070 0.05637879
1758 0.05126877 0.05926074 0.01900292
1759 -0.00462659 -0.07470336 0.01066563
1760 -0.03258339 -0.00440017 -0.02603360
1761 -0.02150946 0.01042941 0.00210706
1762 -0.03135986 -0.01121551 0.02435936
1763 0.02797976 0.01303002 0.01197024
1764 0.02725200 0.04885940 -0.01953841
1765 -0.02285575 -0.02272812 -0.03101932
1766 0.05400696 -0.01031191 -0.02560802
1767 0.02025505 0.01074414 0.05321877
1768 0.07938023 0.01598564 0.06119424
1769 -0.04239677 0.07252543 0.07136214
1770 -0.01407259 0.01076594 0.05295123
1771 -0.01501005 -0.00683011 0.07259324
1772 0.08615566 -0.00246914 -0.03913357
1773 0.03861957 0.02286152 0.01005680
1774 0.03842967 -0.03096064 0.06087593
1775 -0.07971499 -0.06892907 -0.01403636
1776 0.04988651 0.00295210 -0.00208682
1777 -0.02186430 -0.05740014 0.00443742
1778 -0.05041900 -0.05662097 -0.13536674
1779 0.03012157 0.03539728 -0.02433006
1780 -0.05114620 0.01854011 0.04298440
1781 0.03674096 -0.00073596 0.07266890
1782 0.09143630 0.01394312 0.01477848
1783 0.06199958 0.04470594 0.04711649
1784 0.00472177 -0.01442376 -0.02953370
1785 0.00579621 0.04349918 -0.01199396
1786 -0.06035440 -0.07728967 -0.03191928
1787 0.04324571 0.02371542 0.00254777
1788 0.02036413 -0.03895791 0.03377864
1789 0.00255797 0.06487595 0.04412973
1790 0.07646035 -0.03275782 0.07798664
1791 -0.00595510 0.02560267 -0.02836995
1792 0.01078178 0.02224397 -0.00244945
1793 0.04057775 0.06666954 -0.01549315
1794 -0.07678057 -0.01925253 0.02946602
1795 0.01068905 -0.07955914 -0.01625981
1796 -0.03881324 -0.02820624 -0.02195398
1797 0.02890795 -0.06621080 0.01144745
1798 -0.04863534 -0.02580273 0.04453349
1799 0.01820326 -0.05686887 -0.06862408
1800 -0.04449966 -0.07594143 -0.02453288
1801 -0.04261192 0.03268229 -0.05260364
1802 -0.00361480 0.06192584 -0.00433180
1803 -0.06414302 -0.01846700 0.02751723
1804 -0.01500342 -0.01962621 0.02713741
1805 0.01671690 -0.03083923 0.00214590
1806 -0.07885967 -0.07981454 0.01811187
1807 -0.03762582 -0.00329616 0.00904551
1808 0.07706095 0.04327365 -0.00574574
1809 0.02412720 0.03621303 -0.00899032
1810 0.01253025 -0.04192797 -0.01978761
1811 -0.04611949 0.02029316 0.02201849
1812 0.01043652 0.01375082 -0.07246454
1813 0.04291778 -0.05452256 -0.00727649
1814 0.03245489 -0.00625305 -0.04731293
1815 -0.03695015 -0.04606724 -0.03275326
1816 -0.02873751 0.04185890 0.06085024
1817 0.01318288 0.02668556 0.03966950
1818 0.06132219 0.01608545 -0.03176457
1819 -0.00694048 -0.01999902 -0.01437261
1820 0.00853933 -0.00057871 -0.00224409
1821 -0.01555084 -0.01399111 0.00698488
1822 0.00524951 0.04080340 -0.00766470
1823 0.04574567 -0.04926037 -0.00395558
1824 0.02895605 -0.01202163 -0.06543546
1825 0.05276363 -0.02590555 0.07208537
1826 0.02128259 0.04288607 -0.03746827
1827 -0.04254587 -0.05763128 -0.02727645
1828 -0.04616082 0.00691011 0.01258145
1829 0.00907793 -0.01334171 0.02547653
1830 0.01379890 -0.00828634 0.02630359
1831 0.01530827 -0.00736280 -0.02562959
1832 -0.04470956 -0.02033955 -0.01962399
1833 0.02292860 -0.01915155 0.01318648
1834 -0.03984382 -0.06378868 0.00934534
1835 -0.05675104 -0.00411409 0.04298734
1836 -0.00660280 -0.00250364 -0.03914617
1837 0.04149468 -0.02771856 -0.01781370
1838 0.04338044 -0.01404198 -0.02402190
1839 -0.04107406 0.07326729 -0.02655909
1840 -0.01124945 0.07765250 -0.04681406
1841 0.02469159 -0.02950081 0.08324656
1842 0.05833999 0.03366269 -0.08818089
1843 -0.04786512 -0.00226401 0.01995130
1844 0.01268493 -0.05488597 -0.02736269
1845 -0.06037019 -0.06424322 -0.01497441
1846 0.05993819 -0.00247018 -0.02202404
1847 0.03543416 -0.00865858 0.02130657
1848 0.07374569 0.00293284 -0.01376711
1849 0.02631707 -0.00661385 -0.04156455
1850 -0.02389604 0.00130312 -0.01481944
1851 0.03578762 -0.01205530 -0.01376352
1852 0.01940089 -0.03264407 0.00408618
1853 -0.05056863 -0.03374162 -0.02400436
1854 -0.00709977 -0.01974855 -0.05416378
1855 -0.06298632 0.02410096 0.02076751
1856 0.01920160 -0.09128265 -0.00026754
1857 -0.01936822 -0.00628150 -0.02984003
1858 -0.07080065 0.05700595 -0.05884067
1859 0.03547730 -0.01140820 0.00986648
1860 0.01484582 -0.00063390 -0.03345022
1861 0.00929043 0.02533987 -0.01205594
1862 -0.01464309 0.01158955 0.03589141
1863 0.03322010 0.07476088 -0.06198223
1864 0.04781047 0.00161875 0.01162993
1865 0.00578891 -0.12082276 0.07456366
1866 -0.07326035 -0.01790673 -0.05702916
1867 0.01380927 0.02838686 -0.02256905
1868 -0.09737817 0.05385343 0.00793703
1869 -0.05992884 0.01547855 -0.03743194
1870 0.08772019 0.02784214 -0.04185272
1871 -0.02209545 -0.01752324 0.02086747
1872 -0.04514904 0.07660225 -0.00446295
1873 -0.08457685 0.03663485 -0.01055276
1874 0.01072389 0.03789014 -0.00439375
1875 0.06582449 0.00869059 0.00928028
1876 0.06693777 0.06999781 -0.04057962
1877 0.00297322 -0.02534315 0.04937817
1878 -0.03147781 -0.04228612 0.02607887
1879 -0.02763070 -0.02342994 0.03686814
1880 -0.00114735 -0.01176015 0.04706906
1881 -0.12317856 0.00774206 0.00101635
1882 0.06654722 0.08179999 0.01454142
1883 -0.02761317 0.00967533 0.04728766
1884 -0.01876638 -0.08589434 0.03162663
1885 -0.08922538 0.08742015 0.01027486
1886 -0.12044180 -0.00954804 -0.04687024
1887 -0.05992678 -0.06719184 -0.04097004
1888 0.08416773 -0.04161830 -0.07682570
1889 -0.05967235 0.05409278 -0.01902816
1890 0.00459122 -0.07182595 0.04154292
1891 -0.06687808 0.01224102 -0.04453014
1892 -0.09983977 -0.00857504 -0.07789423
1893 0.03362618 -0.02473380 -0.05802126
1894 0.04728929 0.00219083 0.01151519
1895 -0.01666548 -0.02497621 -0.00008747
1896 0.01675621 -0.05394022 0.00478316
1897 -0.01933267 0.02389143 0.00989427
1898 0.05819244 0.06017691 -0.03685327
1899 0.00406899 0.05890798 -0.04793772
1900 -0.02108921 0.03230121 -0.06847564
1901 0.00153027 -0.00686170 0.03676759
1902 -0.05100596 0.06285460 0.00534511
1903 0.03630187 -0.01194692 -0.07300348
1904 0.05172536 0.02645701 -0.05957227
1905 -0.01594018 0.02187679 0.06297261
1906 0.04544852 -0.02030135 0.00340884
1907 -0.02676118 -0.01887192 0.01086037
1908 0.06269570 -0.09987847 -0.02886187
1909 0.02250214 0.08221798 -0.05119803
1910 -0.03039455 -0.05403995 -0.05307036
1911 -0.08828036 -0.09016452 -0.09054623
1912 0.03321133 -0.00152269 -0.05118410
1913 -0.00873400 0.03968855 0.10779689
1914 0.00963681 -0.01248030 -0.07141576
1915 -0.03598195 0.00876684 -0.08686532
1916 -0.03147160 -0.01626140 0.01816672
1917 0.00115424 -0.00945679 0.00776030
1918 0.01234215 -0.02629740 0.04766684
1919 -0.05343281 -0.01706422 -0.07298421
1920 0.02800274 -0.04066841 -0.03664597
1921 -0.03031685 0.05321724 0.07153634
1922 0.02652183 -0.00114442 -0.04816703
1923 0.04045845 0.05255223 -0.06026165
1924 0.00338119 0.05733695 -0.03840240
1925 -0.02840884 -0.00056514 -0.05692985
1926 -0.04581584 -0.05004549 -0.01367905
1927 0.04491869 -0.05766156 -0.04745749
1928 0.03242664 -0.01547626 0.06900384
1929 -0.00285706 -0.06893221 0.04315529
1930 0.03106593 0.03014143 -0.07980489
1931 0.02642595 -0.01881505 0.05847163
1932 -0.03088135 0.00209724 -0.02147979
1933 -0.02647775 -0.06028668 0.00002628
1934 -0.03030111 0.11823714 -0.06854888
1935 0.08321301 -0.01441427 0.03664125
1936 -0.05086598 0.01326483 -0.00118301
1937 -0.00436861 0.14176986 0.02247939
1938 -0.00557716 -0.01799005 0.00391927
1939 0.03085400 -0.02213366 -0.00710675
1940 -0.04724384 -0.01243431 0.01140660
1941 -0.00299650 0.00505920 -0.05221221
1942 0.02775662 0.01932791 -0.04453629
1943 -0.03486056 0.02457221 -0.02094585
1944 -0.01081057 0.00097414 0.00762331
1945 -0.02780835 -0.00825892 0.10410723
1946 -0.02499925 -0.00726156 -0.06331420
1947 0.06692469 -0.03307743 0.04566004
1948 0.03318604 0.02444443 -0.00559776
1949 -0.03272701 -0.01852049 0.03462124
1950 0.09070886 -0.02165410 -0.01328093
1951 0.00338360 -0.01444785 -0.01419495
1952 0.08961115 0.02555964 0.03922240
1953 0.02727135 0.02531342 -0.08512382
1954 0.02442912 -0.00658555 -0.01454731
1955 -0.02445949 0.09284846 -0.01777957
1956 0.02691824 0.01976850 0.02509553
1957 0.01259273 0.05838820 0.02677123
1958 -0.00057709 -0.00886060 0.06042304
1959 -0.01414360 0.03130343 -0.03684612
1960 0.02636194 0.00152420 0.00160931
1961 -0.03246681 -0.06880467 -0.03937694
1962 0.08131274 0.01413016 0.00044552
1963 0.00374324 -0.01480011 -0.04623437
1964 -0.05373038 -0.04906188 0.00638256
1965 -0.03136744 0.01314211 0.01013612
1966 -0.01064661 0.08011280 -0.07013267
1967 -0.00857436 0.03275503 -0.05560186
1968 0.05837648 -0.02795212 -0.02254515
1969 -0.04630899 -0.07187534 -0.03914780
1970 -0.03334864 0.07082562 0.03557750
1971 -0.00306496 -0.00563089 -0.02553247
1972 0.05366492 0.04874314 -0.02532477
1973 0.01509452 0.07917601 -0.01373499
1974 -0.02279441 0.00334122 0.00212996
1975 0.02168862 -0.06021856 0.05395656
1976 -0.00552434 0.01232453 -0.04495782
1977 0.05660780 0.04176135 -0.03080756
1978 -0.03167578 -0.01355256 -0.02736693
1979 -0.01567112 -0.03111034 0.04704911
1980 0.01473876 -0.00045295 0.02889783
1981 0.08218681 -0.00507023 0.00727492
1982 -0.00049585 -0.00421785 0.07433333
1983 0.05624845 -0.01271215 0.03135501
1984 0.01396531 -0.03183420 0.01196354
1985 -0.09598354 0.04059249 0.02352607
1986 0.00090584 -0.03292295 0.02718954
1987 0.05038817 0.01780833 0.04996225
1988 -0.05694348 -0.05715183 -0.00518258
1989 0.05643690 0.01627727 -0.04296003
1990 0.01628411 0.05268996 -0.05502898
1991 -0.02253037 0.01392170 -0.03892585
1992 -0.08592019 0.02582169 0.05918655
1993 0.05932362 0.01948685 -0.03171529
1994 0.01182906 -0.01416477 0.00314813
1995 -0.06000811 -0.04261463 -0.04689836
1996 0.01579048 0.04330574 -0.06761039
1997 -0.06941668 -0.00688396 -0.02772407
1998 0.02295141 0.05300690 -0.02904350
1999 0.09841118 0.07291002 0.01438198
2000 0.01031037 -0.00723951 -0.03296616
2001 0.05936522 0.03881294 -0.07120634
2002 0.00593835 -0.06903712 -0.05540193
2003 0.02364342 0.00082146 -0.03818720
2004 0.04742700 -0.00711991 -0.05651391
2005 -0.01552680 0.05935041 0.03782887
2006 -0.04834388 0.02797959 -0.05979574
2007 0.00970420 0.01307811 -0.04375724
2008 -0.00788127 0.00412824 -0.04462537
2009 -0.02848675 0.02456828 -0.01452313
2010 0.00276944 -0.01287240 0.00737850
2011 -0.02926411 -0.02131593 -0.00917486
2012 0.05425781 -0.05023068 0.02770117
2013 -0.07272234 -0.06785426 -0.04471348
2014 0.04208157 -0.01047871 0.03917945
2015 0.00178846 -0.03091237 -0.02418556
2016 -0.06770194 -0.00709667 0.00736459
2017 0.06777861 -0.00363863 -0.08222013
2018 0.05815231 0.01744877 0.07990546
2019 0.05479379 0.03084043 -0.07139947
2020 -0.03303170 -0.01878474 0.00707851
2021 -0.04354517 -0.03231934 -0.03502755
2022 -0.01833524 0.00060514 -0.04169628
2023 0.01120273 -0.00405177 0.02209798
2024 0.02725393 0.00166231 -0.04376069
2025 -0.05200665 0.02998344 -0.00238876
2026 0.01787242 -0.06608541 -0.04761235
2027 0.06364186 0.07187507 0.05284139
2028 -0.01685156 -0.03400970 -0.02495621
2029 -0.10361776 0.00974508 0.05954757
2030 -0.03159866 -0.00870610 -0.03494078
2031 -0.00091682 -0.06885127 0.01783192
2032 0.06300172 -0.06769140 -0.02687127
2033 -0.02831765 0.02190217 0.00771644
2034 -0.06358280 0.07069376 0.02001994
2035 0.01513570 -0.06090254 -0.03968340
2036 0.02028753 0.02676812 -0.01358465
2037 -0.01261404 -0.07303801 0.02997060
2038 0.05660753 0.01527837 -0.03619483
2039 -0.00537507 0.00588342 0.02342712
2040 0.00181295 -0.08112543 -0.01637843
2041 -0.05819929 0.02886624 0.01464406
2042 -0.02874985 -0.04522901 0.00003526
2043 0.00685268 0.04524291 -0.01750530
2044 0.00236937 -0.01704236 -0.02536650
2045 0.05886013 -0.02073737 0.04438987
2046 -0.06703139 0.02703963 -0.00396398
2047 0.07683480 0.03967529 -0.02258644
2048 -0.00642977 -0.05704399 -0.00144144
2049 -0.04663478 -0.05904549 -0.00923991
2050 -0.04450257 -0.02927518 -0.00331928
2051 0.02057006 0.03646552 0.08400247
2052 -0.01228643 0.02824424 -0.09074929
2053 0.01140059 0.02304648 0.05110165
2054 0.00374494 -0.05065676 0.00297556
2055 -0.08360465 0.02329734 0.01343662
2056 -0.04127050 -0.06855568 0.02796177
2057 0.00851410 0.09315594 -0.02103151
2058 0.05985259 -0.02483987 -0.03883316
2059 -0.04757348 -0.03962426 -0.01973375
2060 -0.02680436 0.03664692 0.01296550
2061 -0.02190216 0.05733993 -0.00614165
2062 0.01630550 0.06265412 -0.04227790
2063 0.00857808 0.01437334 -0.02603391
2064 0.00797361 0.02181562 -0.03937529
2065 0.00911516 0.08240977 -0.01566965
2066 0.06026412 -0.01295903 -0.01745531
2067 0.06398373 -0.00493521 0.01427426
2068 -0.01873985 -0.00549135 -0.03831448
2069 -0.05223829 0.01273961 -0.01307970
2070 -0.00464016 -0.04393875 0.03129063
2071 0.01465520 0.03128328 0.01136088
2072 -0.08339731 -0.04111509 -0.02698480
2073 -0.04449881 0.03500140 0.04611255
2074 0.03697198 0.03062727 0.00928504
2075 0.03685386 0.01664461 -0.03485273
2076 -0.01925584 0.00045579 0.03993378
2077 0.00359246 -0.09589710 -0.05274829
2078 0.04041871 0.07510305 -0.00358897
2079 -0.06193871 -0.01424211 0.03633405
2080 -0.01808499 0.07482874 -0.00016364
2081 0.00247661 0.09726784 -0.01362453
2082 -0.05704510 0.01110272 -0.00456804
2083 0.02653255 0.04696321 -0.01336631
2084 -0.02134004 0.01471629 0.04098706
2085 0.05596765 0.00671344 -0.00152779
2086 0.00270372 0.03132204 -0.03445458
2087 -0.00515803 0.00941497 -0.01504418
2088 0.06802162 0.09675519 -0.04476212
2089 0.09696372 0.05830343 0.01232955
2090 0.00136002 0.00163290 0.01519405
2091 0.04848774 -0.02840287 -0.05594640
2092 0.01377590 0.04623071 -0.06086053
2093 0.11136431 0.02322017 -0.01672135
2094 -0.03483312 0.04151069 0.00644694
2095 0.04440755 0.04288057 -0.05116189
2096 -0.02953409 -0.02414166 -0.03047215
2097 -0.02021950 0.02894330 -0.01350926
2098 -0.00962692 -0.04414353 0.03808985
2099 0.05589601 -0.01708296 0.04308274
2100 0.03408616 0.00440623 0.03636801
2101 0.02151149 -0.03523140 -0.03242663
2102 0.06667951 0.03595223 0.06045787
2103 -0.03334167 -0.05457844 -0.03475319
2104 -0.03521921 0.05040353 0.03476830
2105 0.04049993 -0.00565863 0.04369429
2106 0.00785153 0.00917833 -0.01950807
2107 0.00205984 0.04341759 -0.00653911
2108 0.00358396 0.05195396 0.01055787
2109 0.01219048 0.02655296 -0.00490880
2110 0.05386972 -0.02248047 0.01729063
2111 0.03733010 -0.05828023 0.00057576
2112 0.01435422 -0.05017049 0.02296399
2113 0.04252595 0.03188761 0.00795425
2114 -0.03226142 -0.02921644 0.00258334
2115 0.01018084 -0.01071900 0.08483100
2116 -0.01959217 -0.03236931 -0.06672097
2117 0.02904275 -0.00484313 0.08298027
2118 0.00633637 0.05883196 -0.09924132
2119 0.02827039 -0.00833984 -0.02750521
2120 -0.02078538 -0.02396174 -0.03505071
2121 0.04589761 0.04237611 0.06688639
2122 -0.03670116 -0.01477493 0.01924740
2123 -0.02162353 0.04000611 -0.02934086
2124 -0.01351298 -0.10375639 0.08563111
2125 -0.00716424 -0.02416423 0.02142830
2126 0.06450117 0.04826682 -0.07223549
2127 -0.02090866 -0.00555652 -0.01204524
2128 -0.03042111 -0.00431539 -0.02904917
2129 0.03819906 -0.03959945 -0.00318152
2130 -0.00040879 -0.01724101 -0.03107258
2131 -0.00767613 -0.03108980 0.01607023
2132 0.06865212 0.00102656 -0.03027425
2133 0.02196170 0.04876432 0.07380013
2134 0.03351313 0.07443629 -0.02474075
2135 0.01047734 -0.01867561 0.02244627
2136 0.04637381 -0.00323953 0.04219413
2137 -0.03639392 0.04290008 -0.06773999
2138 -0.02945144 0.00869749 -0.05909401
2139 0.03122981 0.03526465 0.02173832
2140 -0.02701673 -0.02545570 -0.01131739
2141 0.00253150 -0.01505261 0.05999089
2142 0.12011659 0.02256188 -0.03617052
2143 0.01613589 -0.02750401 -0.04373206
2144 -0.02011378 0.03315062 -0.00633103
2145 0.04121368 0.04033767 -0.00986692
2146 0.06736131 -0.00586586 0.03913324
2147 -0.01068808 0.00941616 -0.03780132
2148 -0.05379139 -0.07646010 0.11482489
2149 -0.01470999 0.11897585 0.03147541
2150 0.00797337 0.03833268 0.01692564
2151 0.08200781 0.05432549 0.00333358
2152 0.00594138 -0.02317859 -0.02644772
2153 -0.12070231 0.06340887 0.02727165
2154 -0.06259564 0.03422070 0.00914826
2155 0.00175788 -0.03040950 -0.00244511
2156 -0.01388453 0.00528864 0.00656063
2157 -0.09998608 -0.02153288 -0.00150977
2158 -0.06707405 0.05659114 -0.05876968
2159 -0.05633133 -0.09684126 0.05924652
2160 0.03620431 0.00555984 0.01493423
2161 -0.09291228 0.07345280 0.02270115
2162 -0.02984429 -0.04944928 0.09141347
2163 0.02122806 -0.04919407 0.09252457
2164 -0.00414211 -0.00884413 -0.02997651
2165 0.03578170 0.00262051 0.01152858
2166 -0.00084665 0.06872247 0.03810363
2167 -0.03011374 0.03053886 -0.05455862
2168 -0.06318485 0.05874584 0.05971550
2169 0.00109683 0.06771928 -0.01150638
2170 0.02816147 -0.00829211 0.05245745
2171 0.04153876 -0.00953878 0.02878659
2172 -0.04243606 -0.05052535 -0.01181625
2173 0.01652394 0.02411533 -0.01825290
2174 0.01314564 -0.00180827 -0.06981863
2175 -0.00068420 0.00331908 0.00443400
2176 -0.02650871 -0.00433003 0.09304045
2177 0.05585723 0.00881175 0.01716337
2178 -0.00206491 0.01234613 -0.06937395
2179 -0.02414458 -0.06079445 -0.04392311
2180 -0.06685487 -0.06372082 0.01858199
2181 -0.01310152 0.02964326 -0.01419134
2182 -0.03724424 0.00534540 -0.04393822
2183 0.01774144 0.01540903 0.03840345
2184 0.05482733 -0.02102671 -0.04933884
2185 -0.03793356 0.05072398 -0.03127849
2186 0.01272883 0.00324430 -0.01831880
2187 -0.02517651 -0.02062733 -0.06344003
2188 0.01483864 -0.05851254 0.03818448
2189 0.01251391 0.03297452 0.03313435
2190 0.02209066 -0.04990921 0.00329755
2191 -0.05147858 0.04324109 0.03046651
2192 0.07753385 0.06123984 0.04036028
2193 -0.01356433 0.04603600 -0.00457398
2194 0.00763303 0.04735055 0.03916227
2195 -0.01059592 0.03350333 -0.09016873
2196 0.00725763 -0.06716020 -0.05869702
2197 -0.01620374 0.01685777 0.01385751
2198 0.00504694 0.04190654 -0.05771079
2199 -0.03331666 -0.06838818 0.09121225
2200 -0.10428469 -0.02377498 0.04651120
2201 0.01638095 -0.01593583 0.00768376
2202 -0.04553996 0.00208001 0.00216630
2203 -0.00337260 0.04296552 0.03168517
2204 -0.03112317 -0.01674014 0.01677721
2205 0.06061123 -0.02340404 -0.01369383
2206 -0.03648428 0.01964751 -0.04148502
2207 -0.04219995 -0.04915468 0.01501289
2208 0.01679079 0.09325633 -0.00016822
2209 -0.01104872 -0.01153207 0.05725339
2210 0.00740572 -0.02266185 0.05023292
2211 -0.08386499 0.01848547 -0.03775933
2212 0.01849950 -0.02616939 -0.04135289
2213 0.02894390 -0.07998178 -0.00518287
2214 -0.03447509 -0.03007335 -0.03600606
2215 0.00309707 -0.02634016 -0.07312985
2216 -0.00026753 -0.03812625 0.03219297
2217 0.01808727 0.03699963 0.00126635
2218 0.04713187 0.06630055 0.02666532
2219 0.03836378 0.06095040 0.02082178
2220 0.01058499 -0.03259557 -0.01170926
2221 0.05601280 -0.06737354 0.02326736
2222 0.01341774 -0.03539247 0.11499145
2223 0.02370692 0.05848507 0.00994584
2224 0.07396751 -0.03534395 -0.01872936
2225 -0.00821569 -0.05865074 -0.02031123
2226 -0.03264751 0.01117507 -0.08534977
2227 0.02540164 0.04314956 -0.07081816
2228 -0.00409054 -0.00936210 0.06492152
2229 0.03310086 0.00717949 -0.00041042
2230 0.04225536 0.03001607 0.01582579
2231 0.06416641 0.00364095 0.05365873
2232 0.02493789 -0.02666402 -0.03522238
2233 -0.01297678 0.00397097 -0.03194962
2234 0.00352239 -0.07482482 -0.06272331
2235 0.05440788 -0.01046243 -0.02224564
2236 0.05030158 -0.00434561 0.06684836
2237 -0.06462809 0.05386870 0.04163969
2238 0.05161110 -0.02428812 0.01527119
2239 -0.01457614 0.05700632 -0.03975947
2240 -0.01085314 0.02986680 -0.00405907
2241 0.05945197 -0.02138205 0.00280034
2242 -0.04006462 0.01683984 0.00031366
2243 0.00603194 -0.00540918 -0.07060020
2244 -0.07885809 -0.04132500 -0.02755219
2245 -0.01234167 -0.00230741 -0.00121788
2246 -0.00095789 -0.04608520 0.10010771
2247 0.02210223 -0.03447007 -0.00762962
2248 -0.07061574 -0.01819535 -0.04916908
2249 0.07411179 -0.03214577 0.03941193
2250 0.06778379 -0.04333982 -0.00515937
2251 0.09283750 -0.00339071 -0.02458547
2252 -0.03051218 -0.02527641 0.03900652
2253 -0.09266152 -0.00379829 0.00931544
2254 -0.03954306 -0.01003530 0.01686176
2255 0.05915487 0.02786840 -0.03943615
2256 -0.03057094 -0.03358332 0.03520822
2257 -0.06559456 0.00655859 -0.00723794
2258 0.08570100 0.00622358 0.05036113
2259 -0.02589754 0.04270627 0.03211938
2260 0.01704919 0.09911015 0.02772957
2261 0.02820247 -0.06744077 0.01349123
2262 -0.01695760 0.03724593 -0.02548684
2263 0.02008329 -0.03626591 -0.03243897
2264 0.02115927 -0.06888872 -0.02746175
2265 -0.02736907 0.03009130 -0.03984736
2266 0.01712249 0.03267122 -0.05491274
2267 0.03822776 -0.04005605 0.00519335
2268 0.03940438 -0.02217425 -0.01102728
2269 -0.09335275 0.11543367 0.04889512
2270 -0.01613233 0.01133322 -0.05178423
2271 0.10123324 0.01202973 -0.02553318
2272 0.00468022 0.06557579 0.09004716
2273 0.01716975 0.04684475 0.00310740
2274 0.01088674 0.09632890 -0.03597053
2275 0.00151819 0.06318149 0.01057504
2276 -0.00389153 -0.00047358 -0.03166428
2277 -0.01911476 0.06536249 0.00241667
2278 0.01965659 -0.06315910 0.02333442
2279 0.03424494 0.07412445 0.01427405
2280 -0.04014906 0.05802473 -0.08094063
2281 -0.03657120 0.00530151 0.05308645
2282 0.05317312 0.01588835 -0.00431195
2283 0.01590738 -0.00506125 0.00775048
2284 -0.08080153 0.07836589 0.06917202
2285 0.05785053 0.00425336 -0.07216612
2286 -0.00911449 0.00889684 -0.04952095
2287 -0.01055554 0.03290072 -0.01978341
2288 -0.05024479 -0.00729445 -0.02639617
2289 -0.05664980 -0.03793392 -0.02247405
2290 -0.00347113 0.01529948 0.03427930
2291 -0.01607667 -0.03281873 0.04936050
