1438 0.04755290 -0.01009136 0.03207092
1439 0.01338136 0.00188632 -0.00421448
1440 -0.00827591 -0.02864732 -0.05239332
1441 0.02550267 -0.06382307 -0.04898848
1442 0.01625547 -0.05060527 -0.03765616
1443 -0.05771312 -0.07896009 0.03625937
1444 0.01851717 -0.07772223 0.02781583
1445 0.02277868 -0.04310509 0.01663536
1446 -0.01703461 -0.02372711 0.00796130
1447 0.02880523 0.03275926 -0.07840840
1448 -0.03154078 0.05801917 -0.00188385
1449 -0.03535677 -0.00505546 -0.02491444
1450 0.02644018 0.11355923 -0.02544507
1451 -0.04954136 -0.00200190 0.03366547
1452 0.08325885 0.01830578 0.05633445
1453 -0.01721237 -0.03858587 -0.04715764
1454 0.02860523 -0.05510943 -0.04564479
1455 0.01260204 0.07775354 0.03455208
1456 -0.00832982 -0.03633726 -0.10733544
1457 -0.01267506 0.02554236 -0.02799166
1458 -0.06048063 0.01628681 -0.05594273
1459 0.00275511 -0.02636177 -0.03191881
1460 -0.04983107 0.04621023 0.01791690
1461 0.05046728 0.02061644 0.00822640
1462 0.00185646 0.02249526 0.10347346
1463 -0.01035315 -0.03771046 -0.03741850
1464 0.00456708 0.00434367 0.00123316
1465 -0.02678177 0.01677083 0.03227193
1466 -0.00318017 -0.00504062 -0.02376769
1467 -0.09271220 -0.05431712 0.04496268
1468 0.03136159 -0.02147011 0.02722086
1469 0.00302732 0.06907377 -0.00067151
1470 0.01925989 -0.05546941 -0.02772772
1471 -0.01049598 -0.04318320 -0.02525008
1472 -0.01462412 0.04455397 0.05400515
1473 0.01464145 0.05890083 -0.01143337
1474 0.01353864 -0.03415628 0.00674045
1475 -0.00231415 -0.06355411 -0.03610520
1476 0.06172718 -0.02689467 -0.05186887
1477 0.02637764 0.05523564 -0.00795412
1478 -0.05755396 -0.06456318 -0.02081250
1479 -0.00266411 -0.06353768 0.09494544
1480 0.03127897 0.01142417 0.01186486
1481 -0.04375922 0.00017036 0.03897809
1482 -0.02437995 0.02580345 0.02547915
1483 0.04387225 0.00335820 -0.00575132
1484 0.02984570 -0.07157777 -0.02297059
1485 0.03374285 0.08507434 0.05536471
1486 0.01072660 0.00148729 0.05595854
1487 -0.06985967 0.02185674 0.01259090
1488 0.01731150 -0.01641848 0.08786225
1489 0.01620770 -0.02256247 -0.00657842
1490 -0.07102362 0.03741963 -0.01757496
1491 -0.03586600 -0.02607161 -0.04254054
1492 0.07608932 0.03712706 0.01592558
1493 -0.02670152 0.02323415 0.04093413
1494 0.06117810 0.02955182 0.01088597
1495 0.05567781 0.01059710 -0.04062053
1496 -0.03371076 -0.03581126 0.01675765
1497 0.05807460 0.00543707 0.07945177
1498 -0.05014327 0.02476043 -0.04124576
1499 0.01194432 0.03279333 0.00060449
1500 0.01058290 0.04215828 0.02120378
1501 0.03868243 -0.04767043 0.00009116
1502 0.03062570 -0.03716347 0.03048686
1503 0.02609797 -0.02531707 -0.00020690
1504 0.00939132 0.04253856 -0.06877039
1505 -0.01593139 -0.04320471 0.00093318
1506 0.02625503 0.01909403 0.00839362
1507 0.03850006 -0.05233212 0.00554994
1508 -0.02725932 -0.04041889 -0.00301186
1509 -0.00686358 0.01055319 0.05925847
1510 -0.01839499 0.02520692 0.04095485
1511 -0.00819399 0.05879541 -0.03824085
1512 0.01981153 0.00085427 0.01730145
1513 0.00455069 -0.05485820 -0.07906698
1514 0.01831333 0.04219484 -0.00391546
1515 -0.00268821 -0.00336540 0.04486270
1516 0.00229886 0.03711118 -0.02155299
1517 0.02393713 0.06426727 -0.02386640
1518 -0.00116838 -0.03033770 0.08671000
1519 0.08199158 0.03744344 -0.07147759
1520 -0.09582610 -0.03823248 -0.04426288
1521 0.01546336 -0.01752688 0.04583288
1522 -0.01138064 0.00790732 0.01694867
1523 0.02649857 -0.01111831 -0.00532041
1524 -0.01306720 -0.07138699 0.05069820
1525 0.03146137 -0.00043806 0.04350505
1526 -0.02137026 -0.01841454 0.05312164
1527 -0.07010365 -0.04698332 0.02384873
1528 -0.03143784 0.05893941 0.04718181
1529 0.05885535 0.06341134 -0.03755281
1530 0.02464626 -0.00632956 -0.01633204
1531 -0.01249082 -0.04881571 0.00357648
1532 -0.07903588 0.04989143 0.00041515
1533 0.07565645 0.03635060 -0.01078296
1534 0.01935885 0.03470734 0.02182798
1535 -0.01833129 0.00963547 0.05536724
1536 0.00817919 0.01405226 0.02273886
1537 -0.03118598 0.04006684 -0.00858389
1538 0.03506300 -0.00112281 -0.00388973
1539 -0.03148711 0.01159363 -0.07648091
1540 0.00785070 -0.01446104 -0.00465221
1541 0.02378266 0.04753426 -0.00592462
1542 0.01352360 -0.02859268 0.05824140
1543 -0.01776045 -0.02907334 -0.01855266
1544 0.00522382 0.01526525 0.04347026
1545 -0.02419336 0.03911223 0.01464480
1546 0.00344361 0.01679146 -0.04739069
1547 -0.03266629 -0.01123072 -0.00409715
1548 -0.08439997 -0.07846193 0.07043131
1549 -0.00484740 -0.03730147 0.03817637
1550 -0.00625597 0.03505192 0.06357191
1551 -0.03644763 0.02521867 0.00264022
1552 0.10451115 0.02204197 0.04148447
1553 -0.03341679 -0.00809198 0.10633404
1554 -0.02033161 -0.03319874 -0.05213715
1555 -0.05342926 0.09251163 -0.07210655
1556 -0.02895314 0.05561513 0.01337564
1557 0.07896461 -0.00941594 -0.00203890
1558 -0.03859881 -0.09212746 -0.06606792
1559 -0.09137335 0.06437153 0.00447328
1560 -0.00722299 -0.00407744 -0.03385696
1561 -0.03779581 -0.02494768 -0.02988215
1562 0.03613052 -0.04722519 0.01836569
1563 -0.00332491 -0.11168186 -0.00695320
1564 0.11815253 -0.02414795 0.02621484
1565 -0.06245031 0.03009084 0.01122367
1566 -0.05528058 -0.03131948 -0.06473757
1567 0.02788669 0.01398093 -0.04307496
1568 -0.01350716 -0.01479863 0.08113303
1569 0.04167699 -0.00692609 0.13260527
1570 0.06783566 -0.10811203 0.01765109
1571 -0.01178029 -0.01446044 -0.03592598
1572 -0.04942928 0.05616315 -0.00047811
1573 0.01928468 0.02797343 0.00229317
1574 0.05432000 0.03342197 0.05029499
1575 -0.07407141 -0.01326520 0.03748708
1576 0.04461529 0.00339975 0.08147296
1577 0.02411073 0.02535197 -0.00866164
1578 0.03764166 0.00875925 0.00258075
1579 0.07006001 -0.06700301 0.04583882
1580 0.03952697 -0.05747236 -0.01385372
1581 0.00464897 -0.07261113 -0.04177613
1582 0.02387117 -0.00286572 0.00324771
1583 -0.06129555 -0.04078126 0.03611114
1584 -0.00788237 0.00231959 0.00648722
1585 -0.03251409 -0.06515620 -0.05764449
1586 -0.00774549 0.01145470 -0.04629576
1587 0.00389106 0.01537396 0.02375281
1588 -0.07440434 -0.02700974 -0.01870236
1589 -0.05262629 0.09139758 -0.03535894
1590 -0.02558489 0.01636693 -0.05466962
1591 -0.04324257 -0.01205130 0.02827624
1592 0.01141469 0.07925005 -0.05411431
1593 0.00279051 -0.01512330 0.00820742
1594 -0.04344393 -0.01581388 0.10566277
1595 -0.02318327 0.03688012 -0.04813574
1596 0.01325630 -0.00713921 -0.05676964
1597 -0.00717120 -0.05583343 -0.01290132
1598 0.06505201 0.00098987 -0.02122642
1599 -0.02596741 0.05338749 0.00579784
1600 0.02343428 0.00936712 0.06056871
1601 -0.03523590 -0.02951162 0.08168326
1602 0.06654055 -0.00066808 0.00049809
1603 -0.02773159 -0.01763261 0.03121957
1604 0.00005089 -0.03462692 0.01778124
1605 0.03376721 -0.01143583 0.02798218
1606 0.03240499 -0.04977595 0.03699226
1607 -0.04205296 -0.00251723 -0.09122525
1608 0.04589198 -0.02800793 0.02675720
1609 0.04378375 0.06529107 -0.04697861
1610 0.00241774 -0.02692130 0.06993261
1611 0.01138619 -0.01547434 0.03507537
1612 -0.09552750 0.08533329 0.00846578
1613 0.00459739 -0.00601737 -0.01380358
1614 -0.05727377 -0.03789838 0.01823278
1615 -0.03362006 -0.04605909 0.06099253
1616 -0.02771261 -0.03194656 -0.03767302
1617 0.05436282 -0.03162301 0.01837583
1618 0.03807372 0.06240917 -0.02487746
1619 -0.04265336 0.03651586 0.02246268
1620 0.01040983 0.06694236 -0.10635290
1621 0.02329837 -0.03554060 -0.05009074
1622 -0.01089576 0.01149966 0.03601598
1623 -0.00942201 0.01512796 0.03650955
1624 -0.04270388 -0.01228257 0.02281640
1625 -0.11243255 -0.00434432 -0.05252937
1626 -0.01258494 -0.03551260 0.00704256
1627 0.04465547 0.01840794 -0.02060104
1628 -0.02976889 0.02003034 -0.02852292
1629 -0.03801528 0.02620782 0.01186031
1630 -0.02365593 -0.05700674 -0.03680667
1631 -0.04173846 -0.09598220 -0.08755603
1632 0.02072006 0.01883407 -0.01756216
1633 -0.03861266 -0.05169885 0.02385222
1634 -0.00843687 -0.01718794 0.04320258
1635 -0.03118122 -0.03000226 -0.01604022
1636 -0.03309367 0.04891780 -0.01831718
1637 -0.04269548 -0.03195620 -0.07231100
1638 0.04416545 -0.01568462 -0.06629482
1639 -0.05180759 0.03187828 0.01089055
1640 -0.04654315 -0.00229687 0.08632346
1641 0.03399487 0.06311759 0.01422115
1642 0.06142990 -0.03118090 0.05190828
1643 0.06638622 -0.01293057 0.05320241
1644 0.02529556 -0.01924061 -0.01032545
1645 0.02134953 -0.00827495 -0.06710477
1646 0.00734222 0.05922634 0.05567096
1647 0.02426884 0.00477091 -0.09669540
1648 -0.04865516 -0.01319121 0.02336472
1649 0.03274102 0.08168236 -0.03811278
1650 0.00135153 0.07698759 -0.00924103
1651 -0.01710607 0.01309025 -0.05861992
1652 0.01660248 0.01395412 0.01941031
1653 0.00682151 0.00723325 -0.01900700
1654 0.01313516 -0.00013589 -0.00433787
1655 -0.04259337 -0.06246342 0.03942558
1656 0.09457420 -0.06127523 -0.01705746
1657 0.01478281 -0.02985291 0.03511976
1658 -0.00816556 0.05212405 0.01726285
1659 -0.01739412 0.01023511 0.01629673
1660 -0.02140592 0.01236840 0.09772037
1661 -0.00465900 0.01708738 -0.03654834
1662 -0.01456559 0.07175990 0.09950018
1663 0.01812393 0.00679173 -0.07518257
1664 -0.04116963 0.00138222 0.04834617
1665 0.04361130 0.06827272 -0.04073557
1666 0.02708965 0.07625870 0.08359965
1667 0.03240537 0.02326853 0.02549104
1668 0.02767021 -0.04836677 -0.01375398
1669 -0.09220777 0.03929108 0.02912761
1670 0.04826219 -0.06901454 -0.04986860
1671 -0.01885725 -0.05580702 0.00842539
1672 0.07840813 -0.00252612 -0.00771006
1673 -0.01296436 0.10558739 0.00626317
1674 0.00617941 0.08480503 0.02959428
1675 -0.04993894 -0.01182258 -0.00715975
1676 0.00596398 -0.00962871 0.02827399
1677 -0.00651652 -0.03059504 -0.07556647
1678 0.02722061 -0.02366141 -0.04251068
1679 -0.01780384 0.02711211 0.00565163
1680 0.07452733 0.01651179 0.01237337
1681 -0.03233976 0.03238953 -0.04104151
1682 0.02272500 0.04553152 0.00625505
1683 -0.00737377 -0.04193313 0.08002778
1684 0.00015806 -0.03577819 0.02530463
1685 -0.01076462 -0.06059346 0.05130559
1686 -0.03694258 0.04120400 -0.01179141
1687 -0.01230684 -0.00699012 0.07925768
1688 -0.02929950 -0.00144391 -0.01298491
1689 0.02506514 0.01722283 -0.14440385
1690 0.02160772 0.02923676 -0.08175874
1691 -0.05716842 0.00829257 0.07828625
1692 -0.03849006 -0.00447708 0.03626630
1693 -0.03783891 -0.04564043 0.07067607
1694 0.03453950 0.05439956 -0.03951223
1695 -0.04334203 -0.04658783 -0.08440417
1696 -0.03497608 -0.09017905 -0.00836582
1697 0.01811964 -0.06603460 -0.00377855
1698 -0.02266460 -0.08476739 -0.05133860
1699 -0.02705765 0.01442401 0.00537000
1700 0.06212089 0.04139196 0.08401657
1701 0.09409687 0.00004401 0.04231802
1702 0.00428121 0.01345228 0.04639605
1703 0.03951972 -0.06877414 -0.03448088
1704 -0.06420345 0.02724245 -0.02643158
1705 0.12870321 -0.06015840 -0.03764426
1706 0.05852523 0.00018647 0.01098723
1707 0.00785980 0.00735609 0.07026323
1708 -0.02231524 -0.01647838 -0.00107331
1709 -0.03800068 0.00796540 0.00002361
1710 0.03409467 0.03991434 0.01148381
1711 0.02555885 0.02845054 -0.06590717
1712 -0.02607908 -0.04729665 -0.01500847
1713 0.04650836 0.09394929 0.00873295
1714 0.01360921 -0.00719817 0.05352660
1715 -0.03003856 -0.06441054 0.01541721
1716 0.02511711 -0.03765361 -0.00873075
1717 -0.03078432 -0.05731679 -0.07109816
1718 0.00235225 -0.05768007 -0.00341054
1719 -0.03463800 -0.03900664 0.04998789
1720 -0.04102589 -0.05080524 -0.02261127
1721 0.00276489 -0.01897154 -0.03602853
1722 0.00465364 0.02471720 0.04065243
1723 0.05528671 0.06658997 -0.06475077
1724 0.06622491 0.10357955 -0.02449937
1725 -0.06352260 0.02928348 0.06498367
1726 -0.05981537 0.03845514 -0.04397875
1727 0.08950587 0.00834291 0.04990126
1728 0.03690120 -0.02164440 0.01246484
1729 -0.01028485 -0.01884949 0.01110887
1730 -0.06023596 0.00579824 -0.04153321
1731 -0.02003619 -0.03104589 0.07659077
1732 -0.04265899 0.04678257 -0.03606564
1733 0.04133517 -0.00320631 -0.02774518
1734 0.00825877 -0.14143093 0.07379184
1735 -0.04282934 -0.02472091 -0.00989436
1736 0.02698706 -0.01652082 0.05665204
1737 0.01475689 0.02642740 0.00382479
1738 -0.01607512 0.09075991 -0.07688028
1739 0.00049515 0.03291655 -0.00683317
1740 0.03196683 -0.04689415 0.01961558
1741 -0.02949474 0.00052210 -0.01393089
1742 -0.08718658 -0.02245450 -0.01503330
1743 0.07414172 -0.08146070 -0.05045910
1744 -0.03362593 0.04239557 0.02008516
1745 -0.08420115 -0.07479271 0.05083590
1746 -0.03539681 -0.01943481 0.04488311
1747 -0.02431454 0.01179856 0.03369395
1748 -0.03648991 0.00236487 -0.02577855
1749 -0.06161817 -0.03397365 0.01861710
1750 -0.04523305 -0.05374179 -0.02574610
1751 0.03263133 -0.00499241 0.02294017
1752 -0.02000486 0.04884989 0.01022676
1753 0.00690879 0.05012048 -0.00498559
1754 -0.01561752 -0.04558310 -0.04391934
1755 -0.01074869 0.02740898 0.06522384
1756 0.07015602 -0.05110662 0.01590868
1757 -0.03600410 -0.04367902 0.03078345
1758 0.06072726 0.03767801 -0.02116833
1759 0.01649686 -0.06024818 -0.02420609
1760 -0.01875599 -0.02921047 -0.00941635
1761 0.01893157 0.11350030 0.04860889
1762 -0.03084454 0.01955932 0.05981012
1763 0.07926572 -0.06970268 0.00656976
1764 0.00032890 0.05063288 -0.01985265
1765 0.03453312 -0.00730555 0.00262703
1766 -0.00059012 0.04058801 -0.00026077
1767 0.04821919 -0.00428694 0.00145000
1768 -0.08210546 -0.00157948 -0.04419962
1769 0.02157001 0.03638556 0.00910034
1770 0.01994299 0.02009799 -0.04214076
1771 -0.02967632 0.02210075 0.07045748
1772 0.00037885 0.08958080 -0.03381737
1773 0.05579619 0.00199994 -0.00986316
1774 0.03199148 0.04250198 -0.07800869
1775 0.04020246 -0.01116694 -0.00817413
1776 0.07827612 0.03590165 -0.02755079
1777 0.01227593 0.06312414 0.03397263
1778 0.00450263 -0.03419458 -0.02737077
1779 0.04091767 0.03368964 0.02804103
1780 0.00383137 -0.01204468 0.00757091
1781 0.04078665 -0.03224707 -0.08901279
1782 -0.00504939 -0.05940204 0.04451220
1783 -0.02936574 -0.05382080 -0.02066394
1784 -0.00871284 -0.01366234 -0.04013923
1785 -0.04389956 0.01587595 -0.04307355
1786 0.09188128 0.03640864 0.03769711
1787 0.02683619 -0.00996098 0.02092646
1788 -0.06555972 -0.00580977 -0.07873948
1789 0.09655489 0.02734640 -0.01719773
1790 0.04495562 0.10252857 -0.04632365
1791 -0.06995492 0.01974086 0.01897149
1792 0.01918685 0.00873584 -0.02729019
1793 -0.03420141 0.07355650 -0.02337350
1794 0.00963138 0.01640002 0.03950521
1795 0.04695734 -0.04059361 -0.05352060
1796 0.01575050 0.02551253 -0.05609291
1797 -0.06075458 0.02246790 -0.05806163
1798 -0.04571255 -0.01083094 -0.03592328
1799 0.01259975 -0.01192518 0.01468533
1800 0.06006913 -0.07428215 -0.06180768
1801 0.00751119 -0.01976292 0.07382509
1802 0.00173017 -0.03820538 0.06236584
1803 0.03976794 -0.00829805 -0.03243678
1804 -0.03673544 0.01377134 0.03155450
1805 0.05966394 -0.01158392 -0.05500755
1806 0.01811506 -0.01022087 0.02381322
1807 0.01863594 0.05308633 -0.04175558
1808 -0.00168111 0.02876484 -0.03911948
1809 -0.08544556 -0.00130401 0.02559331
1810 0.02732689 0.01617605 -0.10632435
1811 -0.02314512 0.03419825 0.05319279
1812 -0.04461030 0.03039834 0.08976300
1813 -0.01910701 0.04258620 0.00517278
1814 0.02873152 -0.05532246 0.01781860
1815 0.04194103 0.07331628 0.00117630
1816 -0.01589871 0.03664221 -0.01705733
1817 -0.03262881 0.00225213 0.04938275
1818 -0.00828137 0.03066763 -0.05521803
1819 0.00220562 0.04232297 0.08208004
1820 0.01380734 0.00522215 0.02719920
1821 0.00765565 -0.01338630 -0.01600074
1822 -0.02870317 0.00990301 -0.02484151
1823 -0.03124536 0.02339226 -0.03531029
1824 -0.00677743 0.04220888 -0.01511399
1825 -0.01183960 0.01148430 -0.00290433
1826 -0.08337484 -0.02531119 -0.06854505
1827 0.00928609 0.03295651 0.02326153
1828 0.05625038 -0.03223039 0.03885228
1829 0.02943885 0.00410097 -0.00643173
1830 -0.01979071 0.04064030 0.01568195
1831 0.07883115 0.01633818 0.08755525
1832 -0.03659695 0.02070729 -0.03559047
1833 -0.02780549 0.03508207 -0.00101455
1834 0.02956991 0.06066840 0.01057070
1835 0.06441783 -0.04884421 0.06265442
1836 -0.05826228 -0.02013260 -0.12317433
1837 0.04013945 0.00631749 -0.11922216
1838 0.00955429 0.05211441 0.01520615
1839 -0.04216839 -0.08768430 0.01600988
1840 -0.01477111 0.03224987 -0.00834344
1841 0.02297466 -0.03428382 -0.03350567
1842 0.02716510 -0.01725840 -0.03601860
1843 -0.01417674 0.01130802 -0.03711985
1844 0.01652944 -0.05238746 -0.02905126
1845 -0.00857929 -0.02623736 0.00468316
1846 -0.00195063 0.02975995 -0.05495863
1847 0.01758758 -0.05183117 -0.06600079
1848 -0.08841361 -0.06132114 0.03417159
1849 0.03478428 -0.02527622 -0.04225027
1850 -0.02297759 0.05281529 0.00872863
1851 0.04009807 -0.06544588 0.00986734
1852 0.03553672 0.03529169 -0.00316585
1853 0.02515813 0.09198790 0.05994772
1854 0.03877491 0.09855782 -0.01348712
1855 -0.06136083 -0.02386036 0.08217040
1856 0.01690451 -0.02755951 -0.02618705
1857 -0.02502740 -0.02150691 -0.07823679
1858 0.04454575 0.02882702 0.02021954
1859 -0.06139377 -0.05888062 0.03306887
1860 0.00408000 0.10945027 -0.03950617
1861 -0.03427610 -0.03424136 -0.02263227
1862 -0.03613383 0.10317061 -0.01957130
1863 0.00538183 -0.04345659 0.00897065
1864 0.03519283 0.04359023 -0.04045069
1865 -0.00444172 -0.06729146 -0.00164325
1866 -0.06491839 0.05239096 0.06150720
1867 0.03757620 0.07081433 -0.06807834
1868 0.02601394 -0.03954013 -0.00469501
1869 0.07146291 0.08794905 0.01294241
1870 -0.07865561 0.02484393 -0.01236708
1871 -0.00023723 -0.07636846 0.00644323
1872 -0.00903800 -0.09081853 -0.04014241
1873 0.01430476 0.06153416 -0.00780480
1874 0.04837983 0.04150240 -0.04434200
1875 0.00793457 0.02304745 -0.05601887
1876 -0.02014613 0.05651629 -0.04173777
1877 0.00845581 -0.01106137 0.05876707
1878 -0.12821332 0.03192628 -0.01367469
1879 -0.02020139 -0.00391389 0.01597910
1880 -0.01992897 0.02215313 0.04103166
1881 -0.04548140 0.00498561 0.01086380
1882 0.05263706 -0.00051255 -0.07504908
1883 -0.08725894 0.00951844 0.01055245
1884 -0.05661149 -0.01222532 -0.05749352
1885 -0.00496300 -0.02278742 0.08567517
1886 -0.01609535 -0.03481470 -0.00657256
1887 0.04505652 0.07805210 0.02407808
1888 0.04108154 0.06989724 0.06167384
1889 -0.04649032 0.00365500 0.07391666
1890 0.01398708 -0.01199310 0.00491320
1891 0.08686366 0.03931331 0.08234961
1892 -0.08422979 0.09457031 -0.03072791
1893 -0.00456628 0.01623847 -0.04463254
1894 0.02352126 0.01095385 -0.02866011
1895 0.00707614 0.04712322 -0.05341952
1896 0.04341969 -0.04731375 -0.00461691
1897 -0.02770859 0.02047653 0.03887884
1898 -0.08960825 0.09287400 0.03132866
1899 0.01387842 -0.03626765 0.02096834
1900 -0.04145559 0.02572063 0.00780854
1901 0.01453010 0.02896584 0.04471386
1902 -0.02392706 -0.01400119 -0.04454861
1903 0.00015287 0.01207017 -0.06209156
1904 0.06478890 0.02994325 0.01005152
1905 0.05171314 -0.02333055 0.02874827
1906 0.04025458 -0.01018304 0.04874074
1907 -0.03796791 0.09170312 -0.05925478
1908 -0.01117449 0.00609709 -0.01527222
1909 0.00253873 0.04442008 0.01940916
1910 0.00962860 -0.06838721 0.04671018
1911 0.01297324 0.01078197 0.08383087
1912 0.00367146 0.09773808 0.03629908
1913 0.05908233 0.07757093 -0.00196875
1914 0.09271093 -0.06798469 -0.05007044
1915 -0.01583756 0.04319424 -0.03909831
1916 0.01715915 0.03903657 -0.04402684
1917 -0.05910798 -0.02370714 0.02917632
1918 0.06244315 -0.07748089 -0.00229395
1919 0.00394240 0.06341658 0.02329238
1920 -0.02232290 -0.04491054 0.03609029
1921 -0.00677540 0.02162913 -0.02597668
1922 -0.01010824 0.02810241 0.00297777
1923 0.05448001 -0.02144210 0.01335878
1924 0.04658984 0.05110868 0.00873984
1925 0.02168144 0.02500401 -0.02004583
1926 -0.03322420 -0.02556259 -0.00238115
1927 0.00867313 -0.02710598 -0.03260932
1928 0.04078527 0.02559780 -0.01705784
1929 -0.01548367 0.00229284 0.00083334
1930 0.00660142 0.04084383 -0.08308245
1931 -0.02412517 -0.06680057 -0.01817606
1932 -0.02588131 0.01496129 0.00692532
1933 0.01312342 -0.02591829 0.00239410
1934 -0.01595446 0.00812822 0.02755843
1935 -0.05809960 0.02494118 -0.01190732
1936 -0.08030408 0.02232162 0.10363225
1937 -0.06701893 -0.01099694 0.04844714
1938 -0.04592738 -0.03455413 0.02190057
1939 -0.08564167 0.05533920 0.03757863
1940 -0.02875901 -0.06352406 -0.05416502
1941 0.03663995 0.02755970 0.03475477
1942 -0.00596274 -0.06186950 0.00169602
1943 0.04932247 0.00766341 0.02712818
1944 0.08057972 -0.06284901 0.01166924
1945 0.03249118 0.05529317 -0.09901759
1946 -0.01597579 0.00981158 0.04519051
1947 0.05584133 -0.00774120 0.00007925
1948 -0.08075489 0.05522161 -0.02204126
1949 0.01898812 -0.01154713 0.05023164
1950 -0.06044136 -0.05374341 0.06552071
1951 0.04851520 -0.03723324 -0.05776684
1952 -0.11313253 -0.00294507 -0.00632936
1953 0.00731160 0.00060910 0.01113746
1954 -0.02235330 -0.05322258 -0.01270968
1955 0.00647074 -0.02232153 0.02339693
1956 0.04065200 0.03765047 -0.03992678
1957 0.02311814 0.07514523 0.00444308
1958 0.03030009 0.07126271 0.01134008
1959 -0.01267324 0.00814837 -0.06011286
1960 -0.03655193 -0.02012147 -0.05559477
1961 0.02910669 0.00122667 -0.04242445
1962 -0.02702870 0.01920025 0.08449179
1963 -0.07319520 -0.09998486 0.00882931
1964 0.05346335 -0.03755592 -0.01658349
1965 0.04943887 -0.01328357 0.06412184
1966 -0.04675633 -0.03908092 0.00709010
1967 0.02707154 0.00033679 0.07507894
1968 -0.04288770 0.00506030 0.00316871
1969 0.04996402 0.02876573 0.06833434
1970 -0.01738767 -0.03230667 0.00871303
1971 0.04285406 -0.02987931 -0.07349009
1972 0.00376728 -0.04988510 -0.01257408
1973 0.05747797 0.04850822 -0.02938197
1974 0.01772974 -0.02204776 -0.03206510
1975 0.00349829 -0.03280122 -0.01738196
1976 -0.03703013 0.01850975 0.03573211
1977 -0.00652863 -0.05886672 0.10288447
1978 0.01168485 0.03226745 -0.04754231
1979 -0.02099880 0.00696317 -0.00893388
1980 0.01643274 0.07080868 -0.00211866
1981 -0.06708435 0.06513420 -0.04953503
1982 -0.03626631 0.00635797 0.02816582
1983 -0.05471805 0.00028441 0.10607614
1984 -0.01216642 -0.00828037 -0.05092627
1985 0.05993843 0.02655454 0.01063643
1986 0.02483030 -0.02393801 -0.02999005
1987 -0.06126332 -0.09117357 0.03506127
1988 -0.03896720 -0.06293886 -0.00184957
1989 -0.02375240 0.06630521 0.01772683
1990 0.02907660 0.02627515 -0.01316884
1991 -0.00264835 -0.03766879 -0.06024304
1992 -0.12762484 -0.03348189 0.00121254
1993 0.00639025 0.01015699 -0.04719368
1994 -0.06417331 -0.01166343 -0.00137024
1995 0.02336299 -0.00963492 0.00638638
1996 0.06153110 0.06511057 -0.03746026
1997 -0.07625595 -0.00285351 0.07884421
1998 -0.03388921 0.03331464 -0.01166487
1999 -0.09587113 -0.02051261 -0.02747568
2000 0.00771168 0.00249459 0.02028003
2001 0.07025776 0.00289810 -0.07656705
2002 -0.03415362 0.01913241 0.02203681
2003 -0.00395246 0.02549215 0.02664215
2004 0.00800946 0.03919070 -0.07248257
2005 -0.05810217 -0.02505642 0.03898716
2006 0.02360504 -0.00819336 -0.04933094
2007 -0.01179064 -0.02917904 0.02322007
2008 0.02331449 0.02191833 0.01604280
2009 0.00280517 -0.05322158 0.06385396
2010 0.00366865 0.05367773 0.01547040
2011 -0.04718014 -0.09369489 0.02006963
2012 -0.03277473 0.00316752 0.01322469
2013 0.00367910 0.05927383 -0.05161403
2014 0.07585323 0.02703760 0.05827526
2015 0.08192137 -0.01744687 -0.05694377
2016 -0.04902562 -0.05709077 0.02076716
2017 0.04083340 0.04680051 0.03977403
2018 -0.02136692 -0.02900096 0.03299212
2019 0.01798872 -0.01171503 -0.06930587
2020 0.08502641 -0.07449566 -0.01480329
2021 -0.06315223 -0.01376245 -0.00541507
2022 0.02460236 0.05274284 0.08933214
2023 0.01152829 -0.00000839 0.01183765
2024 0.06691387 0.00154648 -0.05815115
2025 -0.03101518 0.02241252 0.04235155
2026 0.01235951 -0.01142328 -0.02059431
2027 -0.05124794 -0.05531610 -0.02517365
2028 0.01045666 -0.01792515 -0.03398909
2029 0.03663974 0.01481692 -0.00781246
2030 -0.06468149 0.00210277 0.00413265
2031 0.07146753 0.03474281 -0.07501096
2032 0.03135645 0.07675287 -0.03530341
2033 -0.06596923 0.06552840 0.04970855
2034 0.00162455 -0.04552159 -0.03643259
2035 0.04956536 0.01544164 0.00287197
2036 0.00234066 0.11963121 0.04612429
2037 -0.05825326 -0.02522521 -0.01952240
2038 0.01504835 0.01031787 -0.03431909
2039 0.02881344 -0.06643613 -0.00070308
2040 0.05610648 0.01684488 0.05653054
2041 -0.00119212 -0.05434685 0.01240126
2042 -0.05516990 -0.01894445 0.00239016
2043 -0.03305782 -0.09656395 -0.08057664
2044 0.01701733 0.06599008 -0.02366457
2045 0.03675058 0.00105562 0.00063827
2046 -0.02486004 -0.02487408 -0.03209668
2047 -0.01161857 0.02454035 0.00855920
2048 0.05111846 -0.04326440 -0.00720483
2049 -0.01466301 0.01171670 -0.03816420
2050 -0.02756332 -0.01084175 -0.04230482
2051 -0.02460825 0.01501069 0.03959656
2052 -0.04114504 0.01837711 -0.05359631
2053 -0.03131021 -0.00901347 -0.04537044
2054 0.02179628 0.00888097 0.02481001
2055 0.02709773 0.04515450 0.01865842
2056 -0.01170998 0.03321289 0.01222818
2057 -0.03611501 -0.07336652 0.02027084
2058 0.03338505 -0.14983264 0.02996658
2059 0.03815757 0.02212393 -0.05611408
2060 0.04003867 0.02368305 -0.02050966
