1443 0.02517205 -0.01363148 -0.01089898
1444 -0.05655221 0.00168529 0.00955438
1445 0.01534605 0.01393224 0.04015845
1446 -0.03231392 0.03391831 -0.01959326
1447 -0.00372134 -0.04301983 -0.06166463
1448 0.03499270 -0.06338783 -0.04620148
1449 0.01212988 -0.05628395 -0.00968088
1450 0.00269989 0.01422309 0.04486138
1451 0.03243676 0.06007836 -0.03067870
1452 0.08416935 -0.06983318 0.02968506
1453 -0.03691627 -0.00981311 -0.01135081
1454 0.04126234 -0.07101029 -0.04997951
1455 -0.03854911 -0.03689180 -0.03354395
1456 -0.05955932 -0.01131151 -0.04988312
1457 -0.05896894 0.04172633 -0.00999752
1458 -0.03638635 0.01442241 0.01406344
1459 0.00258723 0.03279224 0.03298996
1460 0.03314091 -0.00470926 -0.07769619
1461 0.05503317 0.08574747 -0.03085594
1462 -0.01700674 -0.05348551 -0.02319760
1463 0.03740064 0.04880423 -0.02111725
1464 0.01447283 -0.00398674 0.04363133
1465 0.01924336 0.00540774 -0.06759104
1466 -0.04361859 0.10212614 0.02066499
1467 -0.03608446 -0.01542770 -0.00272096
1468 -0.00179191 -0.10233177 -0.02777240
1469 0.00824494 0.06282985 -0.05717247
1470 -0.07655583 -0.01764223 0.07254218
1471 0.03234243 -0.00762337 -0.02846076
1472 -0.01077748 -0.01836897 -0.02098643
1473 0.00058222 0.00114175 0.03897707
1474 -0.02387501 -0.02403361 0.01708275
1475 0.01694338 -0.00501917 -0.09042346
1476 -0.02093100 0.04976451 0.06212791
1477 -0.03472644 0.03109232 0.03665402
1478 0.02130786 -0.02110327 -0.08588440
1479 -0.04683255 -0.02291490 -0.04278037
1480 -0.00773169 -0.07371418 0.02236645
1481 -0.03575684 0.01233211 -0.07296002
1482 -0.00778319 -0.06131278 0.02335993
1483 -0.00403396 0.03267144 -0.01449035
1484 0.01244784 0.02964925 -0.00366550
1485 -0.02439996 -0.03373943 0.01867641
1486 0.02156474 0.00896406 0.00063443
1487 -0.04103010 -0.01820829 0.04611672
1488 -0.02198122 0.04573140 -0.02906430
1489 0.03091122 -0.02083376 -0.00962291
1490 -0.03191501 -0.00048451 0.00284766
1491 0.03530814 -0.02012186 0.06099396
1492 -0.08799952 0.02089912 -0.00858986
1493 0.00983834 0.00004527 -0.01853862
1494 -0.06501221 -0.03994050 0.00013245
1495 -0.00928719 -0.03455874 0.04942962
1496 0.01206726 0.03835228 0.00679059
1497 0.03662470 0.00593896 -0.07571924
1498 0.05828825 0.09860894 -0.04543043
1499 -0.02996079 0.05735929 -0.04297082
1500 -0.01379645 0.01504135 -0.00265187
1501 0.03736918 0.06147381 0.05310454
1502 -0.04271484 -0.00416182 -0.01226903
1503 -0.02352082 0.01593208 -0.00670345
1504 0.00927697 -0.04520552 -0.02501291
1505 -0.02943119 -0.01845902 0.00357271
1506 -0.04456390 0.04273190 0.04938013
1507 0.00406191 0.03892954 -0.07186967
1508 0.03582801 -0.01060464 0.02029725
1509 0.01456611 0.07733956 0.05016753
1510 -0.00359311 0.04075216 -0.04495236
1511 -0.02336077 0.07718136 0.03799773
1512 -0.00056501 0.05665932 -0.00525188
1513 -0.00469395 -0.09032399 0.01194704
1514 0.01412006 0.00971350 0.08076647
1515 -0.05181686 -0.02392994 -0.00363348
1516 -0.03276686 0.01756563 0.00364579
1517 0.01301662 0.05973775 0.04800638
1518 0.00797013 -0.05234054 0.03957439
1519 0.03183993 -0.02677141 0.07447260
1520 -0.00310742 0.03110706 -0.01015917
1521 0.02068062 -0.01776209 -0.00814688
1522 0.03599545 0.01258983 -0.06233251
1523 -0.09068305 -0.03881365 0.00627351
1524 -0.02836377 -0.08415896 0.03747720
1525 -0.03166824 -0.00691817 0.04514643
1526 0.03370213 -0.00304194 -0.06723839
1527 0.06508224 0.00997005 -0.04160859
1528 0.01471636 0.01604320 -0.00450196
1529 0.01235227 0.06994525 0.00576022
1530 -0.00181858 -0.04051777 -0.01615658
1531 0.06987447 -0.05152696 0.03161367
1532 -0.01273069 0.00236181 -0.07580041
1533 0.04898066 0.08340315 -0.03264972
1534 -0.03830939 0.02403373 0.00412076
1535 0.01832287 -0.05442754 -0.04352983
1536 -0.01624495 -0.03183496 0.05306326
1537 0.00610135 0.02675825 0.02357815
1538 0.01873691 0.02504555 -0.02622752
1539 -0.10953089 -0.08522741 -0.00861900
1540 -0.00045315 0.04946841 0.01794284
1541 -0.01036707 -0.04959426 0.00437344
1542 -0.01630306 0.06069937 0.05644826
1543 -0.04481762 0.06589141 0.03485009
1544 -0.02862450 -0.04756582 0.00347930
1545 -0.04586638 0.03392195 -0.02602262
1546 -0.03430792 -0.01047237 0.02516088
1547 -0.03276024 -0.00962290 0.02790613
1548 -0.01806478 0.05550557 0.02579623
1549 -0.09207231 -0.04697181 0.07250030
1550 0.04238661 -0.00723001 -0.00283497
1551 -0.03691639 -0.00463599 -0.00403353
1552 -0.03381067 -0.03117650 0.01468533
1553 0.06873791 0.02878944 0.04700733
1554 -0.03574512 -0.10205600 -0.07293013
1555 -0.02260530 -0.05383538 -0.06801628
1556 -0.03632003 0.01739852 -0.03388206
1557 -0.03507054 -0.00038018 0.05828365
1558 -0.04059471 0.04655456 0.06721671
1559 0.01164042 -0.05140041 -0.04414993
1560 -0.04192958 0.03373079 0.01155732
1561 0.01494563 -0.00465323 0.04421334
1562 0.04015842 -0.09380183 -0.04648791
1563 -0.01835345 -0.02679347 -0.04210983
1564 0.02929168 0.03577844 0.04148698
1565 0.03843850 -0.03063218 -0.05789117
1566 0.01485417 -0.03309110 0.07733110
1567 -0.03003527 -0.00889174 -0.02131302
1568 0.02771183 0.01874315 -0.02733488
1569 0.00792580 -0.05430895 0.04855093
1570 0.04221205 0.00547679 0.02184965
1571 0.00376853 -0.01270326 -0.01550277
1572 0.01051524 -0.02840598 0.09573546
1573 -0.04620540 0.05168463 -0.03605222
1574 0.00939635 0.02140930 0.01637227
1575 0.03565777 0.01332352 -0.03361166
1576 -0.00185678 0.07299253 0.03312346
1577 -0.00849991 0.00163775 -0.00814230
1578 -0.01383163 -0.05423232 0.01142576
1579 -0.00061451 -0.05219741 0.02786475
1580 -0.01914211 0.01525232 0.01411768
1581 0.05968780 0.08596389 0.00461391
1582 0.02998423 0.00860354 -0.03598529
1583 0.05745825 -0.06633443 0.06031448
1584 0.05242029 -0.08261644 -0.04934279
1585 0.03203271 0.01242456 -0.04568306
1586 0.00773792 -0.01070679 0.00552871
1587 0.00389362 -0.05947429 0.03475129
1588 -0.00053537 -0.04717633 0.01615138
1589 0.08306403 -0.00648803 0.07964030
1590 -0.03309021 -0.06647657 0.02643340
1591 0.01781886 0.01842638 0.00504209
1592 -0.06635802 0.07676837 0.02173554
1593 0.02137422 0.00515865 0.01607859
1594 0.04447018 0.00576951 -0.04354892
1595 -0.00420971 0.07353371 -0.03844020
1596 0.04085762 -0.08141716 -0.02604189
1597 -0.00916587 0.06214594 -0.01149325
1598 -0.05718063 0.01085991 -0.01251642
1599 -0.04474781 -0.00053108 0.05471977
1600 -0.05516893 -0.02515458 0.02100105
1601 -0.02900729 0.04617698 -0.02804295
1602 -0.01810798 -0.01714660 0.03878485
1603 -0.03242485 0.03237719 -0.01490828
1604 0.04070013 -0.02942457 0.06290155
1605 -0.07265262 -0.00042957 -0.05474255
1606 0.03400639 0.03656660 0.01592418
1607 -0.03760989 -0.04012736 -0.00363956
1608 -0.02736170 0.05480297 -0.02949991
1609 0.03568318 -0.02223683 -0.02834771
1610 -0.04002698 -0.06650371 -0.04302070
1611 -0.04644042 -0.05076142 0.01193491
1612 0.08412528 -0.03559509 0.03703308
1613 -0.08033605 0.02491601 0.01020692
1614 -0.07131626 -0.00597597 0.02895259
1615 0.02224607 -0.04946510 -0.07471124
1616 -0.00455899 -0.06711631 0.00654006
1617 0.02117424 0.00943301 -0.01161783
1618 0.07297238 0.03452926 -0.08259114
1619 -0.06215648 0.02184834 -0.03631786
1620 0.10452512 -0.00657061 0.02610595
1621 -0.00198160 0.02697622 0.04023030
1622 -0.03123883 -0.00469754 0.00689358
1623 0.02687699 -0.03839517 -0.00494630
1624 -0.05287959 0.04416362 -0.00774317
1625 -0.01132417 -0.02073489 0.03701959
1626 -0.09197562 0.05566602 0.01570578
1627 0.06551844 -0.04768663 0.02935627
1628 -0.12650427 -0.01115019 0.05020764
1629 -0.02043439 -0.07632413 -0.02716367
1630 -0.00938612 0.09108520 0.04614332
1631 -0.03499825 0.02740516 0.01597442
1632 0.03499220 -0.07550641 0.01077337
1633 0.01315608 0.04326138 -0.00462282
1634 -0.04537524 -0.07045619 -0.03386276
1635 0.02017774 -0.01958832 0.00667045
1636 0.01515431 -0.00311711 0.11794790
1637 -0.00903779 0.00176634 0.07013631
1638 -0.01747329 0.01357366 0.04179318
1639 0.02079147 0.05897083 0.05579149
1640 -0.01018931 -0.11463054 -0.00503208
1641 0.02246062 0.05885932 0.00192921
1642 0.04901994 -0.10278205 0.03142614
1643 -0.00352363 -0.05183900 0.00515054
1644 -0.02674880 -0.00400503 0.06661866
1645 0.00432537 0.04369307 0.07015810
1646 -0.02410545 0.05263587 -0.03818737
1647 -0.02975121 0.01972902 -0.05127610
1648 -0.00193298 -0.09170382 0.08940414
1649 -0.04668441 0.05082050 0.04605444
1650 0.00167863 -0.09230847 -0.01365875
1651 -0.01058015 -0.03338806 0.06490306
1652 0.00211547 -0.05303809 -0.02170341
1653 -0.06631510 0.06459600 -0.07185246
1654 0.04699194 -0.04525728 -0.03839193
1655 -0.02358159 -0.01325576 -0.00907255
1656 0.02659693 0.05279342 -0.01822881
1657 -0.02123525 0.01667514 -0.08524041
1658 -0.01659240 0.00554208 0.08343419
1659 0.01981515 -0.01247904 -0.01024502
1660 -0.00853738 -0.02254041 0.06130803
1661 0.01521262 0.05298127 0.08114435
1662 0.00012853 -0.04746079 -0.00986055
1663 0.02890474 -0.02797639 0.05185813
1664 -0.02911047 -0.02006506 0.10895591
1665 0.02054402 0.01331912 0.03782915
1666 -0.03815062 0.06391981 0.01442028
1667 0.07242811 -0.02345827 -0.02106809
1668 0.00063335 0.03586291 -0.00435562
1669 0.06690256 0.02174991 -0.05298531
1670 0.01582365 -0.00315943 -0.08035585
1671 -0.02232745 -0.02130315 0.09375801
1672 -0.00874458 0.01762490 -0.02172061
1673 0.02623267 0.02255270 0.08345987
1674 0.07055835 -0.05128099 0.06101883
1675 -0.01907401 0.06249258 -0.08174406
1676 0.07474937 0.01661022 -0.10096057
1677 -0.01017102 0.01870350 -0.00797896
1678 0.07633443 -0.03876494 0.02571181
1679 -0.04989424 0.00588144 -0.02180747
1680 0.02259019 0.01786518 0.01237852
1681 -0.05524410 0.01546482 -0.06722568
1682 -0.03174417 -0.07207264 -0.01322768
1683 0.09233489 0.02565452 0.01375177
1684 -0.01116974 -0.02411143 0.06530145
1685 0.04178600 -0.00004156 0.05012696
1686 0.01066719 0.09750221 0.00293916
1687 -0.03267389 0.06263764 0.00030391
1688 0.00594755 -0.02460800 0.07842836
1689 -0.01999460 -0.00917972 -0.01110101
1690 0.00668645 0.05117184 -0.00223043
1691 0.02596730 0.00166890 -0.00607667
1692 -0.02115686 -0.03182924 -0.04572638
1693 0.01106530 0.00747400 0.06614221
1694 0.03431117 0.00232969 -0.03501858
1695 -0.06764815 -0.02464898 0.02333630
1696 0.06416686 -0.01411609 -0.13382000
1697 0.03531503 -0.03561567 -0.03869579
1698 -0.00568540 0.13806856 0.02850883
1699 -0.03771249 0.02386148 0.04691601
1700 0.01785371 -0.02988722 -0.03477165
1701 -0.01782723 -0.03854297 -0.05864494
1702 0.00196830 0.02711405 0.04461082
1703 0.03734944 0.00310605 -0.03358948
1704 -0.03984775 -0.04927166 0.00630079
1705 -0.07722566 -0.03767750 -0.09469989
1706 -0.03054383 -0.01027308 0.02736796
1707 0.10032659 0.05876395 0.00687845
1708 0.04451993 -0.04221647 -0.03571915
1709 -0.03307822 0.04391379 0.00622451
1710 0.04769706 0.01427780 0.02776270
1711 0.02276600 -0.03249828 -0.01873930
1712 0.01347591 0.00565454 -0.00653185
1713 0.05013565 -0.06709845 -0.02153696
1714 -0.05509757 -0.05647800 0.01195895
1715 -0.04100106 -0.11547076 0.05457056
1716 0.03677838 0.04854693 0.03572824
1717 -0.02986508 0.01725632 0.03315124
1718 0.02526490 -0.02009837 -0.01668205
1719 -0.00322070 0.02056090 -0.06608292
1720 0.03855257 0.10345758 0.01479940
1721 0.06642249 0.03590143 -0.02423550
1722 0.01203280 -0.06277767 0.08297386
1723 0.00138987 0.01557867 -0.03451096
1724 -0.04027233 -0.01507961 -0.00235227
1725 -0.04385175 -0.00837493 0.01833942
1726 -0.02084078 0.01831955 0.02401991
1727 -0.01584609 -0.01225775 -0.07239131
1728 -0.01861460 -0.00041057 0.00537194
1729 0.02937775 -0.04072527 0.00608662
1730 0.06211516 -0.00220016 0.04847544
1731 -0.02134481 -0.02592696 0.02161774
1732 0.01507495 -0.02176863 -0.08392234
1733 0.11017834 0.01661238 0.02328047
1734 0.04500641 -0.02684276 -0.01463882
1735 -0.04557844 -0.04198622 0.04244646
1736 -0.02201594 -0.06426788 -0.05065687
1737 0.00083561 -0.05079966 -0.03879599
1738 -0.03485066 0.02624826 -0.00066966
1739 -0.02815473 0.09388477 -0.05089795
1740 0.09893643 0.00216642 -0.01395263
1741 -0.03052272 0.01936129 -0.00541852
1742 -0.02699598 0.01438226 -0.00477340
1743 -0.02318841 -0.00662365 -0.08021110
1744 -0.03274192 0.02365852 0.00302182
1745 -0.00520617 0.04792352 -0.01399406
1746 -0.02411310 0.03157758 0.01715521
1747 0.10620594 -0.06541195 -0.00394407
1748 0.04639841 0.03487877 0.02708833
1749 -0.02359831 0.02393039 -0.02328023
1750 -0.05037453 0.01967691 -0.00514024
1751 0.04619535 -0.00863823 -0.01573327
1752 0.00574883 0.01176427 0.00809920
1753 -0.00688114 0.06402082 -0.04778531
1754 -0.00714511 0.03054133 0.00108344
1755 0.01140005 0.00700662 0.05211832
1756 0.02295135 0.03300720 -0.04916699
1757 0.00567255 -0.08412164 0.07273834
1758 -0.03650859 0.00634629 0.02846842
1759 0.04749670 -0.04433500 0.02297557
1760 -0.05447549 0.01803720 0.00324420
1761 -0.10542403 -0.03121388 -0.03607033
1762 -0.03738964 0.00795017 -0.01594832
1763 0.05332472 0.03673383 0.04347880
1764 -0.01626363 0.05072690 -0.09717173
1765 -0.02583731 0.00503001 -0.04816394
1766 0.00658119 -0.03676607 -0.03669336
1767 -0.04965994 -0.03006216 -0.04101222
1768 -0.04273281 0.04910339 -0.02965261
1769 -0.09352904 0.03018871 0.02197802
1770 0.03253591 0.00550895 0.00417253
1771 -0.07399287 -0.00667358 -0.01338135
1772 -0.02114588 -0.00327577 -0.05901879
1773 0.00793341 0.02963011 -0.00238159
1774 0.04480631 0.00165336 0.07205837
1775 -0.05667985 -0.01027479 -0.01035736
1776 -0.04096102 0.05018960 -0.05475406
1777 0.02064660 -0.01326360 0.00133823
1778 -0.00742747 -0.00367219 -0.05281295
1779 0.05320220 0.01790550 -0.02028958
1780 0.02085540 -0.05734304 0.00482243
1781 0.06278332 -0.03995430 0.03819041
1782 -0.00310511 0.04060047 -0.02547781
1783 0.02302324 -0.02002635 -0.02469841
1784 0.06488701 -0.07104648 0.02010281
1785 -0.11463669 0.04334969 -0.02904215
1786 -0.04409387 0.01486971 0.01839777
1787 0.03564401 0.02776781 0.03202824
1788 0.06120174 0.01108004 -0.01399586
1789 -0.02293248 0.00517624 -0.03308846
1790 0.03476260 0.02492047 0.03341917
1791 0.03293470 -0.03277395 -0.00061124
1792 -0.02002797 -0.01553920 -0.03151589
1793 -0.09944349 -0.00539106 0.00205127
1794 -0.03425747 -0.05955574 0.05658017
1795 0.06926452 0.09797228 -0.04032685
1796 0.04504655 -0.01212287 -0.01397369
1797 0.06188240 0.11416335 -0.01015419
1798 0.00295727 0.00450855 0.05257770
1799 0.01154286 0.05981424 -0.05900658
1800 0.02278350 -0.06286410 -0.03358980
1801 0.04536064 -0.07028759 -0.00734622
1802 0.03807513 -0.00227614 0.00666849
1803 -0.02089451 -0.05796825 0.06579121
1804 0.05277636 -0.00623955 0.02782385
1805 -0.03208399 -0.05926750 -0.03127818
1806 0.01555107 -0.03131537 -0.01483884
1807 -0.00156528 0.04700559 0.12013878
1808 -0.00980820 0.01885600 -0.02359385
1809 0.02257885 -0.01915155 -0.02624166
1810 -0.04317049 -0.03680301 -0.04058240
1811 -0.04149154 -0.04147873 -0.06058407
1812 0.05194196 -0.03561420 0.01655816
1813 -0.06706471 -0.05692235 0.01979906
1814 0.01443407 0.02182469 0.02362823
1815 -0.01712490 0.02701011 -0.02242639
1816 0.01172049 0.09374140 0.02351729
1817 0.03999353 0.01882616 0.06207786
1818 0.03018180 0.02129157 -0.02543831
1819 -0.05319379 -0.01042120 -0.00528291
1820 -0.00628932 -0.03792351 0.00769437
1821 0.03911988 0.03726542 -0.01358085
1822 0.06036460 0.03010679 -0.03451461
1823 -0.03818814 -0.06928810 0.03901820
1824 -0.03493003 -0.00970021 -0.00339489
1825 0.01024108 -0.04054504 -0.02801491
1826 -0.03588575 -0.03985644 0.02434090
1827 0.08029483 -0.03380886 -0.04885855
1828 0.02489836 0.01750893 -0.01000703
1829 0.02709615 -0.08209566 -0.01527600
1830 0.02630967 0.00637656 -0.02885021
1831 -0.03721803 -0.02004747 0.05934523
1832 0.09830284 0.07219058 0.05683947
1833 0.05923330 -0.00457411 0.02690134
1834 0.04199311 0.01810359 0.03518254
1835 0.05861642 0.03673400 0.01403439
1836 0.03150905 -0.00724284 0.02770692
1837 -0.02433145 -0.04624694 -0.04773369
1838 -0.04833755 -0.02577556 -0.03806189
1839 -0.00360486 0.07050718 -0.03895156
1840 0.05670397 -0.07592991 0.01784637
1841 -0.07244121 0.08680131 0.00102041
1842 0.08685297 -0.03939864 0.06054053
1843 -0.01700643 -0.00404277 0.06003663
1844 -0.01862062 0.02256736 0.04637623
1845 -0.08374937 0.00226417 0.00472590
1846 0.00818169 0.03512279 0.02822495
1847 -0.06771953 0.00423390 0.01743524
1848 0.00141498 -0.03850985 -0.01918081
1849 -0.01803399 -0.01747345 -0.06120142
1850 -0.00629144 0.01918446 -0.01364522
1851 -0.08362801 0.03847683 -0.09645406
1852 -0.05300912 -0.00729525 0.06450871
1853 -0.03241582 0.00065773 -0.01382950
1854 0.00495133 -0.00468900 -0.00858432
1855 -0.01174754 -0.06857873 -0.03128765
1856 0.06610942 -0.11984564 0.10337289
1857 -0.00745553 -0.05356555 0.07834069
1858 -0.06320873 0.05315763 0.00649494
1859 -0.00197282 0.01178252 -0.02337309
1860 -0.03346523 0.00718687 0.00332831
1861 -0.03745405 -0.07533585 -0.02214457
1862 0.00303638 0.00630811 -0.05872704
1863 -0.02323434 -0.07584147 -0.00775116
1864 0.02106595 0.02364706 -0.00426305
1865 0.04038443 -0.05321319 0.06046535
1866 0.00707142 0.07381469 0.04142569
1867 -0.05585227 0.01203798 -0.01887549
1868 -0.01843195 0.05161553 0.01664706
1869 0.01308645 -0.00601725 -0.06774572
1870 0.04861588 -0.01631358 0.01777376
1871 0.00915797 -0.01289976 -0.00992105
1872 0.02942633 0.04430559 -0.03739645
1873 0.06196257 -0.02879457 -0.02630595
1874 0.03292291 -0.00800286 0.02789308
1875 0.02831190 0.04838384 0.02510137
1876 -0.02639630 0.03682546 0.03615806
1877 0.05027442 0.08089301 -0.15469031
1878 0.01431124 -0.04505093 -0.02859752
1879 -0.01647338 -0.00134808 0.07704194
1880 -0.03037091 -0.05056550 -0.03251499
1881 -0.00584983 -0.01452114 0.03757451
1882 0.02886105 -0.00452515 0.03447240
1883 -0.06908979 -0.08264345 0.06241956
1884 0.01033191 0.02938048 -0.03914439
1885 -0.01933867 0.02650709 0.00492499
1886 0.02678529 -0.04364197 -0.05339391
1887 -0.08880278 0.02868588 0.01376021
1888 0.06446337 -0.05626392 0.08629430
1889 0.07219414 0.01349024 -0.02486931
1890 0.00693392 0.00685011 0.00140644
1891 0.05002993 -0.00081412 0.02863782
1892 -0.04184898 0.00386051 -0.01751825
1893 -0.04327769 0.02547255 -0.05132807
1894 -0.00859336 -0.03882016 -0.06986584
1895 0.04643945 -0.02210513 0.01041239
1896 0.04032102 -0.00663065 0.02370222
1897 0.04160968 -0.01177562 -0.00905880
1898 0.01902027 0.04717246 -0.07401764
1899 0.03498867 -0.06917729 -0.06738595
1900 -0.05161517 0.00492777 0.06511126
1901 -0.03868020 -0.04745844 -0.06170410
1902 0.02483267 -0.13463302 0.02459186
1903 -0.08421472 0.02456091 0.10518039
1904 0.00349194 0.00343608 0.00960003
1905 0.06421529 -0.08192304 0.05353017
1906 0.02149142 0.02538010 0.03071889
1907 -0.08251588 0.00967916 -0.04672534
1908 0.02495593 -0.06808654 -0.00402309
1909 0.04138133 -0.02583524 -0.02238598
1910 -0.06837751 -0.04009272 0.02033768
1911 0.00214982 0.02353912 -0.04267713
1912 0.03135933 -0.01788943 -0.02215081
1913 0.02305608 0.01719818 0.05885877
1914 0.06841163 -0.03942466 -0.01314001
1915 -0.02414425 -0.02493042 -0.01640231
1916 -0.03751212 0.00881894 0.03233604
1917 0.02431370 -0.02098153 -0.01553573
1918 -0.00797431 0.07779166 -0.02143400
1919 0.02764607 0.01641141 0.03349693
1920 -0.02017790 0.00938342 -0.02995156
1921 -0.02350899 0.10953291 0.03224131
1922 0.03563858 -0.08594114 -0.04038754
1923 0.10531577 -0.00770012 -0.06664260
1924 -0.01779734 -0.04205385 0.00941403
1925 -0.01973902 0.05256855 -0.04884842
1926 -0.01252730 0.10379632 0.03243462
1927 -0.00703643 0.03850229 -0.05169133
1928 -0.00415068 -0.04067352 0.08168261
1929 -0.00685396 0.00960367 -0.00447456
1930 -0.06185698 -0.05728322 0.08406255
1931 -0.01183848 -0.02140668 -0.06882165
1932 0.00391262 -0.07160245 0.03252696
1933 -0.03535275 0.02982214 -0.04401512
1934 0.06476928 -0.04467016 0.07415144
1935 0.04504255 0.06493745 -0.04358936
1936 -0.03892070 0.01330725 0.00813077
1937 0.00370506 0.05127336 0.00512923
1938 0.03040362 0.01000289 -0.03827063
1939 0.01967355 -0.00290598 0.04868726
1940 0.03549994 0.02622206 -0.10406335
1941 0.05823244 -0.05486180 -0.01198372
1942 0.13686688 0.05555524 -0.06107459
1943 0.00171256 -0.00647865 -0.00681058
1944 0.02294727 -0.07248422 -0.00134011
1945 0.06670887 -0.07959684 -0.01952396
1946 -0.02564584 0.01964605 -0.01259482
1947 0.06809962 0.01226911 0.02766181
1948 -0.04127680 -0.03339367 -0.00448952
1949 -0.07723427 0.14891875 0.03111927
1950 0.01952404 0.05533641 -0.01698259
1951 -0.03704001 0.00103211 -0.10944233
1952 -0.03954601 -0.00921131 -0.02841643
1953 0.00174258 0.00515838 0.05470288
1954 0.02739985 -0.00477829 -0.01213179
1955 -0.05052840 0.02674196 -0.03682941
1956 0.04015848 0.02076920 -0.01108742
1957 0.05048711 -0.02042498 0.01990327
1958 -0.00736758 0.02492540 -0.03473820
1959 0.03679739 0.01226756 -0.02548112
1960 -0.00357951 -0.08821429 0.03645628
1961 -0.04753786 0.00014076 -0.02937067
1962 -0.00070468 -0.02362090 -0.04039142
1963 0.02002263 -0.01564524 -0.02515001
1964 -0.00473109 -0.00684999 0.00034541
1965 0.06614997 0.05341979 -0.00355943
1966 -0.02774765 0.01049181 0.02102612
1967 0.03365137 -0.02535984 -0.02086649
1968 -0.00678363 0.00642108 0.04088222
1969 -0.05875712 -0.02455406 -0.03730139
1970 0.11699431 -0.05837878 0.03094950
1971 0.03745105 0.02339490 0.05455184
1972 -0.03794829 -0.11934300 0.05715961
1973 -0.07175949 -0.00740702 -0.03639577
1974 0.03068265 -0.08675353 -0.09426425
1975 0.06125870 -0.04190169 -0.00166194
1976 -0.05283375 -0.00209174 0.05637598
1977 0.04223872 0.04007468 0.03428429
1978 0.02165478 0.03566540 -0.11665313
1979 0.00337510 0.10297749 -0.10461395
1980 -0.03161458 0.03160564 0.00062053
1981 -0.02064330 -0.06273597 0.06572771
1982 -0.01885400 -0.03494960 0.00064329
1983 -0.00831300 -0.08030812 -0.02159415
1984 0.10926350 0.00207680 0.02665716
1985 -0.00452044 -0.07754973 -0.01052873
1986 0.01241104 0.10749277 -0.02226285
1987 0.00509885 0.02331859 0.04532334
1988 0.05487861 0.03043124 0.00483395
1989 -0.02006916 -0.09656118 -0.06924239
1990 -0.07932650 0.00648939 -0.02438016
1991 0.01133079 0.05498464 -0.06782291
1992 0.06512687 0.03245137 -0.00415395
1993 -0.01798294 -0.07872775 -0.00132430
1994 -0.01761141 -0.07205948 0.01072331
1995 0.00047669 -0.03704692 0.04061532
1996 -0.06195328 0.04076433 -0.00527218
1997 -0.01566670 -0.01318097 0.05184846
1998 0.03595282 0.02100253 -0.06832597
1999 0.05709719 0.02521328 0.02374706
2000 0.04707896 0.01429347 -0.01031606
2001 0.00108870 0.07757515 -0.01742142
2002 -0.00088907 0.01164922 0.02315575
2003 -0.00198085 0.00659391 0.03776556
2004 -0.05137491 -0.00603164 0.01024468
2005 0.04661685 -0.01953745 0.03349022
2006 -0.05638671 -0.01296933 0.00024260
2007 -0.00324999 -0.01494862 -0.07904049
2008 -0.00120243 -0.03944337 0.01417082
2009 -0.11124676 0.01627064 -0.02356695
2010 -0.00417948 0.04667442 0.07964669
2011 -0.03090601 -0.03740876 -0.03191540
2012 -0.00741766 0.03647865 0.00959859
2013 0.03756962 0.02930429 -0.03438302
2014 -0.02453138 0.01502387 0.05523686
2015 -0.06990195 0.05954113 0.05207829
2016 -0.03827159 0.00326629 -0.04571509
2017 -0.05622131 -0.07069562 -0.04840363
2018 -0.01656607 -0.02863637 -0.04365039
2019 -0.00897009 -0.07865463 0.03818044
2020 -0.03549611 -0.07438310 0.01073770
2021 0.01013350 0.08291283 0.06174914
2022 -0.00305396 -0.02444354 0.02282012
2023 0.01038848 -0.04813533 0.07572252
2024 0.01862335 0.03975028 0.06342780
2025 -0.05717007 -0.01184402 -0.00925460
2026 -0.00241063 -0.05317928 -0.00805221
2027 0.03517406 0.02578356 -0.09844592
2028 -0.03480857 0.08233392 0.03786152
2029 0.06929371 -0.06217957 0.04007654
2030 0.05073374 -0.05095296 0.02950504
2031 0.03269645 -0.01556386 -0.02514558
2032 -0.03748560 0.02319857 0.10355253
2033 -0.00869363 -0.01183653 0.03746336
2034 0.00102430 0.02617779 -0.05096560
2035 0.05099338 0.01251245 -0.02390690
2036 0.08592202 -0.05485768 0.00847395
2037 0.02718693 0.02862951 -0.02766108
2038 0.02873641 -0.00828088 0.09211469
2039 -0.03913906 0.04601868 -0.00599379
2040 -0.02374029 0.00835339 0.02527790
2041 0.02306251 0.02969414 -0.00409267
2042 0.01980095 0.03495353 0.00552673
2043 0.04696889 -0.00701529 -0.03330123
2044 -0.03537651 0.05608866 0.00636094
2045 -0.00259106 0.05518131 -0.03928370
2046 -0.01149153 0.01207667 -0.00943363
2047 0.07102045 -0.03660694 -0.02559841
2048 -0.00765912 0.01630747 -0.03861493
2049 0.03863394 0.03216908 -0.00869912
2050 -0.05074111 0.06384976 -0.00221911
2051 0.05214980 0.01955968 -0.01528630
2052 0.01356288 -0.05296658 -0.00390069
2053 0.10621924 -0.00837502 -0.02247618
2054 0.00955594 0.05770788 0.01608925
2055 0.03563559 0.03976800 -0.03959946
2056 0.08307176 0.00544214 -0.00993747
2057 -0.01487708 0.01631690 0.01985078
2058 -0.01599429 -0.02534056 -0.05489123
2059 0.04366194 0.02030004 0.03559753
2060 0.01947556 -0.03972854 -0.00135124
2061 -0.04330377 -0.03196399 0.07037873
2062 -0.03712561 0.00586565 0.01466298
2063 -0.06065624 0.01096058 0.02312723
