1475 0.05297735 0.02227748 0.02140072
1476 0.01970617 0.00228467 -0.04202247
1477 0.00437714 0.03564324 -0.01845085
1478 -0.02184018 -0.02662116 0.00714661
1479 -0.00116877 0.02958540 -0.06959909
1480 -0.08529789 -0.01656440 0.07845935
1481 0.04298813 -0.01297270 0.01313447
1482 -0.06030155 -0.04708663 0.01893730
1483 -0.04263640 -0.00137602 -0.00535733
1484 0.05787737 -0.07389037 0.02940672
1485 0.03131211 0.00282125 -0.09410947
1486 -0.09375824 -0.06626179 -0.01443921
1487 -0.04070252 0.05687974 0.04343443
1488 0.03363941 -0.00594343 0.04652772
1489 0.04948530 -0.02437260 0.01644207
1490 0.01610957 0.03008188 -0.00040555
1491 -0.05331150 -0.03667334 0.01408000
1492 -0.05329266 -0.01742715 -0.10923463
1493 0.04539715 -0.05118424 0.02190102
1494 -0.01828607 -0.07358912 0.01562308
1495 -0.04010333 -0.06316525 0.01086528
1496 0.01125051 0.00693161 0.06025645
1497 0.03847732 0.00895560 0.00405069
1498 0.03441558 -0.03658326 -0.10983908
1499 -0.00784344 0.04646301 0.00632451
1500 -0.00712495 0.07990319 0.01699594
1501 -0.07562708 -0.06655148 -0.05285179
1502 0.02274353 -0.10674188 -0.05261532
1503 0.00017385 -0.06766382 -0.05108287
1504 -0.00424134 -0.03170349 -0.04983804
1505 0.00505232 -0.00664502 0.02348765
1506 -0.01470997 -0.02063556 -0.04405139
1507 0.01346469 0.04076588 -0.01914124
1508 0.02718557 0.00920649 -0.02653722
1509 0.02989432 -0.00712434 0.03211491
1510 -0.01080434 -0.00301621 -0.02422589
1511 -0.05281186 -0.02381224 -0.03392250
1512 0.01431235 0.05385098 -0.02940349
1513 -0.06309213 -0.00724910 -0.00157678
1514 0.04002429 -0.00153961 0.05417873
1515 0.07231122 -0.03914353 0.03570648
1516 -0.02021462 0.05069540 0.05431959
1517 0.01008758 0.00334690 0.00705651
1518 0.00228363 0.05559600 -0.04524464
1519 -0.08047110 0.02624101 -0.08617877
1520 0.01726978 0.00448844 -0.00754136
1521 -0.02345581 0.01579330 -0.02746948
1522 -0.01970184 -0.00817619 0.07239572
1523 0.04268731 -0.07478665 -0.02586072
1524 -0.07374072 -0.04985905 0.03776961
1525 0.02049307 -0.07184344 0.01808013
1526 0.09551429 -0.01312883 0.05484618
1527 -0.04097069 0.04244127 -0.05754102
1528 0.11736728 -0.03686303 0.03526178
1529 0.01618745 0.01661755 -0.04489260
1530 -0.03792537 0.00377794 0.00809568
1531 0.02189427 -0.08279907 -0.03835478
1532 -0.03158596 -0.02534466 0.00324406
1533 0.02480655 -0.10042397 -0.04380863
1534 -0.00148895 0.07343950 -0.10490709
1535 -0.03121486 -0.05417232 0.04399362
1536 0.04256642 0.02864076 -0.04834025
1537 -0.02233668 -0.02491065 -0.03162325
1538 -0.02705939 -0.02313951 0.04437794
1539 0.03719937 0.02718235 -0.03124792
1540 -0.00536577 0.03969989 0.01538886
1541 0.01655653 0.01266644 0.00375370
1542 -0.01385531 -0.04273588 0.01974703
1543 -0.11103535 -0.00547459 0.04610706
1544 0.03852834 0.02339076 -0.01960773
1545 0.01125190 -0.05854371 0.00251410
1546 0.02647637 -0.05654703 -0.04853074
1547 -0.01401610 0.07285493 0.00796873
1548 -0.04285921 0.05838754 0.02184773
1549 -0.00554697 0.01730530 0.03697578
1550 -0.00562116 -0.05220929 0.01180622
1551 -0.00273253 0.00840768 -0.02942135
1552 -0.01315259 0.00695092 -0.01270189
1553 -0.00299936 -0.03106568 0.01749337
1554 -0.07686381 0.00475867 -0.09266670
1555 -0.00152253 0.06619454 0.04941469
1556 0.00678596 0.00798318 -0.05283746
1557 -0.03427676 0.01486502 -0.01417053
1558 0.00227046 0.03365183 -0.10730519
1559 -0.01575378 0.00900156 -0.00489110
1560 0.07610958 -0.04110589 0.10576072
1561 -0.01471608 0.00820206 -0.04045112
1562 -0.02910242 0.06801651 -0.01524408
1563 0.07203194 0.05195530 -0.02232471
1564 0.03470388 0.04001809 -0.01734795
1565 0.04046819 0.01205250 -0.04729950
1566 -0.03846877 0.01721928 -0.05243485
1567 0.01178796 0.05714308 0.00929766
1568 0.05727420 -0.05394822 -0.01034451
1569 -0.02001149 -0.07477011 0.05404688
1570 0.00327446 0.02829338 0.01924758
1571 0.00158696 0.03369983 -0.00732893
1572 -0.04197861 0.02923558 -0.05328890
1573 0.01449132 -0.05716856 0.06562026
1574 0.01006459 -0.01248653 0.00778171
1575 -0.02548010 -0.04539004 -0.00581870
1576 -0.06801363 -0.02065917 0.08460114
1577 0.00788086 -0.03246817 0.01516266
1578 0.01056045 0.01736847 -0.05236588
1579 0.04490652 -0.07094170 0.00101344
1580 -0.03543030 -0.01287138 0.05443154
1581 -0.01779510 0.01691447 0.09407652
1582 0.03940061 -0.01407375 0.01711560
1583 -0.01541079 -0.01252865 -0.02244939
1584 -0.01487804 0.02247015 0.02423642
1585 0.01040688 0.00057128 -0.01416912
1586 -0.02910244 0.00404175 -0.05686389
1587 -0.05865906 0.03881712 -0.08800238
1588 0.02959964 0.01610960 0.04788388
1589 0.02159445 0.03331609 -0.00572701
1590 -0.00883068 -0.01839016 0.00287764
1591 0.05500657 -0.04148684 0.00733067
1592 -0.02022942 0.02137163 -0.07343509
1593 -0.00576720 0.03277279 0.05624180
1594 -0.00072503 0.07700262 0.03384927
1595 -0.04101503 -0.00024036 -0.02385320
1596 0.01511766 0.00590781 0.02876723
1597 -0.04130992 0.05201206 -0.03916947
1598 0.08705425 -0.00438605 0.03895948
1599 -0.03520196 0.07106865 0.03547097
1600 -0.03332457 0.02747517 -0.01665007
1601 0.05409156 0.05161898 0.03840896
1602 0.05143690 0.00748966 -0.12114907
1603 -0.01551000 -0.02874488 0.02075059
1604 -0.03443787 -0.03188154 0.02025480
1605 -0.02805717 -0.02886513 0.01083423
1606 0.02315535 0.01624330 -0.06667227
1607 -0.00827421 0.07085040 -0.00599998
1608 0.00762728 -0.03655951 0.06020899
1609 0.01119048 0.06772970 0.02650567
1610 -0.03136383 0.07007707 -0.05210876
1611 -0.01154855 -0.00279941 -0.06116911
1612 0.04220832 0.03133477 0.02861065
1613 -0.02481536 -0.05998156 0.02085476
1614 -0.01431404 -0.01733664 -0.02522763
1615 -0.03772048 0.01614794 -0.00806658
1616 -0.05044132 0.00244894 0.04023096
1617 -0.00135180 0.00268314 0.02330311
1618 0.03505346 0.01103569 -0.00792641
1619 0.02181372 0.01465939 0.04706166
1620 -0.05464651 -0.00552351 -0.02339351
1621 0.03393222 0.04067019 -0.02489224
1622 0.01604821 0.08125259 0.01318340
1623 -0.01262452 -0.02262279 -0.07695313
1624 0.03883021 0.01977849 -0.00500515
1625 -0.06995592 0.05030585 0.05892110
1626 0.13375047 0.07177809 0.00847253
1627 0.04798217 -0.05194567 0.03002597
1628 0.00982329 0.01612387 0.00124467
1629 -0.00606708 0.01153937 -0.02807059
1630 -0.01291811 0.02825062 0.01083068
1631 0.00992882 0.01037699 -0.05492249
1632 -0.03475526 0.01694981 0.04731861
1633 0.02234750 0.06356025 0.02503801
1634 -0.06024460 -0.03318119 -0.02266987
1635 0.07263932 -0.04089124 -0.01449066
1636 -0.02508779 -0.05726309 -0.00324460
1637 -0.01843196 -0.03008398 0.01736338
1638 0.06244408 -0.04694539 0.03605044
1639 -0.00901452 -0.03336449 0.03798250
1640 -0.02127433 -0.02578140 -0.06333200
1641 -0.05692782 -0.00693962 0.02362879
1642 0.02452184 -0.02738539 -0.05113525
1643 -0.05184418 -0.02579426 -0.03573245
1644 0.01547100 -0.00717729 0.02286884
1645 0.07392546 -0.05798969 -0.04005435
1646 0.07459200 -0.07257606 0.00188521
1647 0.01595949 0.02853219 -0.07046735
1648 0.00204859 -0.00012756 0.03217131
1649 0.05987029 0.00753140 -0.06830556
1650 -0.01447655 0.11636335 -0.07019640
1651 -0.05962968 -0.03984400 -0.00542630
1652 0.00499280 0.01198916 0.03486018
1653 -0.01990020 0.02315096 0.00404219
1654 0.07408607 0.07487106 -0.00614789
1655 -0.03744132 -0.01027853 -0.08579343
1656 -0.00624332 0.00256746 -0.01553275
1657 -0.02916269 0.04667182 0.02441457
1658 0.02778593 -0.07934860 0.04078203
1659 -0.05521504 -0.01688377 -0.05411796
1660 -0.02022251 -0.06726865 0.01119366
1661 0.02450939 0.06999612 -0.03917119
1662 0.00969322 0.03301884 -0.04992327
1663 -0.00241932 0.02083592 -0.02311802
1664 0.03351188 0.01082825 -0.02983963
1665 -0.03542967 0.02600372 0.01728626
1666 -0.06724051 -0.00972442 -0.08514740
1667 -0.07321512 0.03359856 0.01377569
1668 0.01284837 -0.01373873 -0.01223280
1669 0.10412891 -0.00387394 0.00183318
1670 0.01252389 0.02309929 -0.00780756
1671 0.03399881 -0.03076979 0.04917266
1672 0.05364866 -0.00168347 -0.03287317
1673 -0.03801161 -0.03884287 -0.02642113
1674 -0.01583442 0.02646818 -0.00280997
1675 0.00079783 -0.00511433 0.01353341
1676 0.03785727 0.04485859 -0.01867478
1677 -0.06751407 -0.03677121 0.02368264
1678 -0.02756769 0.01016253 -0.00620957
1679 0.01348504 -0.07700445 -0.00259995
1680 0.02775863 0.05131808 0.02872913
1681 -0.02982336 0.08715351 0.02137369
1682 -0.03122929 -0.02091408 -0.00988662
1683 0.04262166 -0.03993307 0.03644278
1684 -0.02142891 -0.10192371 -0.00877257
1685 -0.00243280 0.01636546 -0.00919478
1686 0.01373327 -0.04604997 0.04354569
1687 -0.03985222 0.03607986 -0.07878217
1688 -0.07232842 0.03302308 0.01388238
1689 0.00678000 -0.00873972 -0.05200360
1690 0.00524184 0.00120788 0.04476346
1691 0.08533493 -0.03163031 0.00789839
1692 0.07506961 0.03944835 0.05661047
1693 0.06530313 -0.01480274 0.02948706
1694 0.05874599 0.01070490 0.04737578
1695 -0.05693089 -0.01320175 0.01173971
1696 0.00209919 0.04150516 -0.03664602
1697 0.04689450 -0.02851812 0.02504294
1698 0.00653325 0.06792951 0.01817584
1699 0.02803944 -0.03877738 -0.05023686
1700 -0.02123418 -0.02021260 0.01336512
1701 -0.02179278 -0.01593540 -0.04048826
1702 0.01455012 0.00400109 -0.01635633
1703 0.02193782 0.02994276 -0.06425192
1704 -0.04678151 0.00466413 -0.01731404
1705 -0.03678279 -0.03336680 -0.06152413
1706 0.04882074 -0.01550228 0.05058358
1707 0.01014225 -0.03123211 0.03838971
1708 0.04248841 0.08102417 0.05759200
1709 0.01527807 -0.01417075 -0.07810621
1710 -0.03568599 0.01259350 -0.00463362
1711 -0.03556820 0.01016457 0.02226143
1712 -0.03652996 -0.03929159 0.05467397
1713 -0.03628079 -0.04397172 0.00667591
1714 0.09941528 -0.03340727 -0.04264326
1715 -0.03699799 -0.01334385 0.08070543
1716 0.00160378 0.00386439 -0.01387184
1717 -0.06831233 0.03512631 0.01301255
1718 0.11428576 0.02331215 0.02621223
1719 0.07219984 0.01273255 0.03491458
1720 -0.03908662 -0.03535765 0.02020061
1721 0.01805309 -0.03617244 -0.00917751
1722 0.02558803 -0.02035834 0.05695240
1723 -0.00347874 0.04378830 -0.02699510
1724 0.01555175 0.02164130 0.02946750
1725 0.03126010 0.00417322 -0.05982635
1726 0.01096892 -0.04449417 0.00788251
1727 -0.01704480 -0.04342904 -0.01036057
1728 -0.07666971 -0.03250785 -0.04123145
1729 -0.02770860 -0.04749037 -0.01471610
1730 -0.00678735 0.04789471 -0.00633977
1731 -0.02407947 -0.06221366 -0.01328354
1732 -0.02005886 -0.00493832 -0.02752674
1733 -0.00303606 -0.07760642 0.02533269
1734 0.05165128 0.03183432 -0.06823377
1735 0.00845483 -0.10156653 -0.04404182
1736 0.04810264 -0.01784288 -0.01797280
1737 -0.02022270 0.07704897 -0.01504537
1738 -0.02961304 0.00436899 -0.08310122
1739 -0.00185522 0.06317481 0.00591286
1740 0.08084841 -0.06191138 0.01219715
1741 -0.01237881 -0.00082245 -0.04545454
1742 -0.05434790 -0.01520998 -0.00811186
1743 0.02766694 -0.00454241 0.02931268
1744 0.05490617 -0.03073359 0.02729868
1745 0.01723650 0.00784668 -0.04972587
1746 -0.06124124 0.07014331 0.04552902
1747 -0.06642297 0.05259552 0.02303053
1748 -0.01579042 -0.01950058 -0.02465837
1749 0.00394797 0.07408560 0.03511232
1750 -0.00448429 0.02450488 -0.03894611
1751 0.05298297 0.04613822 -0.02624592
1752 -0.01894226 0.02393795 -0.01373240
1753 0.01136023 -0.01854797 0.01629444
1754 0.00238040 -0.09884845 0.02433098
1755 0.04149513 -0.06307465 -0.08742951
1756 0.00758854 0.03118982 0.05134864
1757 -0.01302990 0.01658837 -0.06766382
1758 0.01671575 -0.03444171 0.01561430
1759 0.01009054 -0.02612731 0.03354014
1760 -0.05224650 -0.03167502 -0.03481367
1761 -0.00197658 -0.02262204 -0.00348265
1762 -0.06914166 0.03914894 0.04277938
1763 0.02740626 -0.01797214 0.00768994
1764 -0.04287431 -0.02458652 0.05962968
1765 -0.05347864 -0.02366051 -0.01858752
1766 0.00272921 0.00748248 -0.04751790
1767 0.03298404 0.04670826 -0.03650128
1768 -0.05693939 -0.02778989 -0.01534583
1769 0.02477554 0.03671861 -0.07467086
1770 -0.05880953 0.03523817 0.02792255
1771 -0.01549134 -0.02654426 0.00543882
1772 0.04980922 -0.06189252 -0.04702183
1773 -0.00433752 -0.03550425 -0.00612086
1774 0.04541896 0.05882899 -0.02561472
1775 0.06517583 0.04016059 0.02361475
1776 -0.02888897 -0.09441059 -0.02448215
1777 -0.05511328 0.01251157 0.02227871
1778 -0.05489949 -0.00425770 -0.02373941
1779 0.01163828 -0.01728400 -0.03945100
1780 -0.02696727 -0.01756055 0.00672880
1781 0.02131438 0.00258506 -0.03131855
1782 -0.01192508 0.05130225 -0.06483504
1783 0.00634951 0.07932638 -0.01177265
1784 -0.01081359 -0.04795091 0.04419279
1785 0.02350992 -0.06268182 -0.08718324
1786 0.08260092 0.00651722 0.00663633
1787 0.02285630 -0.02216108 -0.06432251
1788 0.01757395 -0.01848278 0.02076456
1789 -0.07006863 0.00502730 -0.04901264
1790 0.01306553 -0.03294045 -0.05944308
1791 0.02996903 0.05652910 0.00577967
1792 -0.01554802 0.00248241 -0.03014566
1793 -0.06052448 -0.01690646 0.06625463
1794 0.03571924 0.00934789 -0.03886663
1795 0.00535333 0.02990744 -0.00553916
1796 0.01159392 0.10793361 0.08551987
1797 0.00206186 0.01793043 -0.02552850
1798 0.04314646 0.05258203 0.04639893
1799 0.01236556 0.04490178 0.02373424
1800 0.10609059 0.00641790 0.00861701
1801 -0.00852087 -0.07677711 -0.00608378
1802 -0.01850832 0.00041355 -0.00313326
1803 -0.03059775 -0.07085419 0.00420090
1804 0.04705279 -0.00125490 0.03985196
1805 0.00478028 0.03253090 -0.02295017
1806 0.01986437 0.06890814 -0.03189178
1807 -0.00932026 0.01061839 0.01134808
1808 0.05437299 -0.00902227 0.00138501
1809 -0.04164180 -0.00797665 0.04979622
1810 0.01700065 -0.00611411 -0.00312019
1811 -0.10425132 -0.00779405 0.01377160
1812 -0.04791621 -0.01193962 -0.00465019
1813 0.05568719 -0.03033566 -0.03635957
1814 0.03108679 -0.05315720 -0.00778333
1815 -0.02626581 0.00030527 0.03183447
1816 0.00397017 -0.02757807 0.02961903
1817 0.02208244 0.04198986 -0.03467450
1818 0.00289077 -0.00095143 0.01885662
1819 -0.02616233 0.04015394 0.02413458
1820 0.06217574 -0.00963774 -0.06814731
1821 0.07478617 -0.02873189 0.00562246
1822 -0.01463661 -0.11494938 -0.00315618
1823 -0.04315803 -0.02831573 -0.05041385
1824 0.07591260 -0.02491209 0.05055670
1825 0.03174783 0.00901592 0.05367381
1826 -0.02361562 0.03719765 -0.01845232
1827 -0.00007051 0.05804774 -0.00067491
1828 -0.00599008 0.08160199 -0.05015798
1829 -0.00342399 0.03599485 0.03014335
1830 0.00100051 -0.03618010 -0.04199616
1831 0.05530922 0.05866812 0.06100441
1832 -0.02037195 -0.02598540 0.04896932
1833 -0.04877791 0.01715068 0.05484798
1834 0.02710938 0.01057442 0.06674730
1835 0.02948501 0.00106152 0.01861727
1836 0.06900672 0.03860078 -0.03906998
1837 -0.00701880 0.04325213 -0.05564237
1838 0.02106657 0.01497805 0.00125353
1839 0.00764388 0.01145636 -0.00001764
1840 0.07239992 0.07926183 -0.01579569
1841 -0.00776675 0.00959905 0.01908664
1842 0.02499677 0.01713954 -0.04158846
1843 -0.02641587 -0.02249125 -0.08366069
1844 0.00273856 0.00886732 -0.01496046
1845 -0.08814143 0.06587331 -0.02998881
1846 0.11811697 -0.04776321 0.02885599
1847 -0.04490054 0.02180068 -0.02972720
1848 -0.01291727 -0.02400299 -0.02212682
1849 0.05366936 -0.01883804 -0.02463752
1850 0.09289984 0.05076734 0.08413485
1851 0.00807225 -0.05241882 0.04659838
1852 -0.01371038 -0.04879511 -0.00301287
1853 -0.01117960 0.00940281 0.08051089
1854 -0.02625463 0.03801562 0.00061324
1855 -0.02637843 -0.02884317 0.05933363
1856 -0.00226038 0.03710337 0.04694127
1857 -0.03109155 0.03053188 0.02013005
1858 -0.00610208 0.06863211 -0.00631046
1859 0.02310357 -0.02925367 -0.01560277
1860 0.10153955 -0.02913440 0.01298482
1861 -0.01835514 -0.00310792 0.03286280
1862 -0.04143295 -0.06654822 -0.05057489
1863 0.03119318 -0.15756975 -0.00968837
1864 -0.03467522 -0.03398487 0.01605800
1865 -0.02972695 -0.03183830 -0.03861408
1866 0.00876875 -0.00097330 -0.08617400
1867 -0.02579886 -0.01681594 -0.02443064
1868 -0.01637252 -0.00125731 0.00998564
1869 -0.07108658 0.02011801 0.00706853
1870 -0.06831255 -0.05089015 -0.00760513
1871 0.01592144 -0.04418874 0.08113555
1872 -0.01225380 0.02026851 -0.01587577
1873 -0.02286102 0.03659901 0.02571626
1874 -0.02887229 -0.00729310 -0.01028301
1875 0.04390348 -0.05888975 -0.01948375
1876 0.06136862 -0.02652429 -0.03779398
1877 0.01799295 -0.03758680 -0.00104884
1878 0.04657478 0.02249404 0.05366924
1879 0.01550863 0.00500600 0.00193713
1880 0.01155571 0.06675583 -0.01194776
1881 -0.02357065 0.04389999 -0.00066486
1882 -0.01492451 -0.05463786 0.10443480
1883 0.01765734 0.03040214 0.08986651
1884 -0.00374138 -0.02480464 -0.01257313
1885 0.01361649 0.00788114 -0.02127487
1886 0.04629460 -0.02880045 0.02299811
1887 0.01457720 -0.02862913 0.01101802
1888 0.01724520 0.01320590 0.02727967
1889 0.00420345 -0.04276408 0.06477869
1890 -0.05341739 -0.02400760 -0.04063007
1891 0.04236669 -0.01434289 -0.02554062
1892 0.02501713 -0.02318639 0.03162460
1893 -0.04533840 -0.00120375 0.00622137
1894 0.02105611 -0.02301444 0.00223356
1895 0.01306497 -0.05103946 -0.01371870
1896 -0.04152036 0.00220187 0.03151943
1897 0.02569575 -0.05002201 0.01831138
1898 -0.00472265 -0.01464651 -0.01043354
1899 0.01101753 0.07164754 0.02000217
1900 0.07039749 -0.06505224 -0.02815033
1901 -0.01576403 0.03744376 0.01397390
1902 0.08360482 -0.00953799 -0.01190227
1903 -0.01262865 -0.08959413 -0.05777359
1904 -0.05973236 -0.00200028 -0.04054400
1905 -0.00710003 -0.01438014 0.01541895
1906 -0.01067761 -0.02410654 0.08402965
1907 -0.04926736 0.00318734 -0.09420041
1908 0.00145995 0.00522891 -0.04397151
1909 -0.01702239 -0.00630835 -0.03408787
1910 0.00919859 0.01435420 -0.02714492
1911 -0.05201013 0.00690322 -0.01965883
1912 -0.00166725 -0.00522553 0.04210123
1913 0.03267788 0.02802713 -0.08698685
1914 -0.05358588 0.03546846 0.01017724
1915 0.02185674 0.07367762 0.05963817
1916 0.11918128 0.02058074 -0.02558088
1917 0.00267043 -0.10554707 -0.02781697
1918 -0.06424927 -0.00827803 0.00765595
1919 0.01768826 -0.02200427 0.05675921
1920 0.01092966 -0.03224511 0.03557209
1921 0.01521212 0.07014575 0.02897932
1922 -0.05286031 -0.00585238 0.02242263
1923 -0.02901824 0.02359917 0.00494175
1924 0.05618973 0.04001424 0.06218354
1925 -0.00085085 -0.07787543 0.10340613
1926 -0.03948477 0.05229222 0.00961746
1927 0.07481949 0.13402442 -0.02362228
1928 0.02279278 0.01774204 0.06425475
1929 0.00300787 -0.05998527 0.07966413
1930 0.01871607 0.04642827 0.00719158
1931 -0.02884176 0.00128198 0.00181039
1932 0.06020728 -0.03107164 0.02048135
1933 -0.03128572 -0.01242522 -0.03589386
1934 0.05916078 -0.00689001 -0.03010216
1935 0.02152650 -0.04721657 0.01359593
1936 -0.11485420 0.02733412 -0.02102362
1937 -0.06365011 -0.01155869 -0.06890506
1938 -0.06382473 0.01387769 -0.05287493
1939 0.04389416 -0.02172212 -0.02565861
1940 0.00760051 -0.04986621 -0.01640737
1941 -0.02041488 0.03499022 -0.03463273
1942 -0.06864013 -0.01896641 -0.06564168
1943 -0.06095580 0.06614355 0.05345441
1944 0.01550940 0.02683019 0.07289697
1945 0.03201816 0.04002211 0.03910878
1946 -0.06381753 0.00117735 -0.04399172
1947 -0.02542859 -0.00609070 -0.05223396
1948 0.05449544 0.01554772 -0.03573574
1949 -0.00985881 0.00754557 0.03890724
1950 0.01947070 0.01603927 -0.02855384
1951 0.05183378 -0.02890247 0.10196241
1952 0.07924281 0.02728442 -0.03575549
1953 0.07810200 -0.02338842 -0.05252163
1954 0.00952182 -0.05649284 0.02867526
1955 0.07264777 -0.04592878 -0.02220182
1956 0.00682414 -0.06125177 0.01259607
1957 -0.00592219 0.01953809 -0.02800312
1958 -0.02239392 -0.05706839 0.01504505
1959 0.01828720 0.02348579 0.03375931
1960 0.02503065 0.04817542 0.04761201
1961 0.01184749 0.05092219 -0.04574474
1962 -0.02358514 -0.03293226 0.01027117
1963 -0.06287049 -0.03718062 -0.03496495
1964 -0.05159178 0.05560965 0.12981191
1965 -0.00134550 0.01132029 -0.00738241
1966 -0.02774431 -0.03834240 0.04166182
1967 -0.05436986 0.03632715 -0.01694537
1968 0.01838940 0.00033771 0.04048993
1969 -0.03685712 -0.01087367 0.01668802
1970 0.01044793 -0.03846980 -0.01467324
1971 -0.05899877 0.09255250 0.00256581
1972 -0.03429327 -0.00007341 -0.00849701
1973 0.05582761 0.02721639 -0.08562842
1974 -0.00485764 0.00110237 0.06137942
1975 -0.05089495 0.04859836 -0.03406783
1976 0.00350640 0.00903076 0.01970658
1977 -0.01743420 -0.03687541 0.02549683
1978 -0.04340195 -0.00040568 0.00267932
1979 -0.07367709 0.03089427 -0.00464037
1980 0.03434864 0.06960811 -0.06633128
1981 -0.00676126 -0.00931937 0.01120355
1982 0.05643623 0.00533157 0.06636229
1983 0.06184677 -0.09485870 0.02552785
1984 -0.02082863 0.01419965 -0.02359163
1985 0.07923422 -0.01904212 0.00704133
1986 -0.04184974 -0.05606613 -0.00570623
1987 -0.03632583 -0.01697942 -0.01332205
1988 0.00669338 -0.00862310 0.02496181
1989 0.03435041 0.03059911 0.02689923
1990 -0.04406564 -0.04698968 -0.00501912
1991 -0.05945024 -0.05514006 0.03638603
1992 0.01771421 -0.00099653 0.01388054
1993 0.00928160 0.05662857 -0.00839213
1994 -0.03838219 0.07670722 0.07731152
1995 -0.02518391 -0.06834032 -0.01952922
1996 0.05454635 -0.09312351 -0.08473966
1997 -0.02659448 0.00811936 0.06743821
1998 0.01953473 -0.06381978 -0.02500448
1999 -0.03146836 -0.07298333 -0.02389627
2000 0.06225824 -0.01540122 -0.00929166
2001 -0.05014257 -0.02145491 0.00906569
2002 -0.09724204 0.03790007 0.03313677
2003 0.03959969 -0.07022865 0.00057388
2004 -0.01420798 0.03349924 0.01088081
2005 -0.00672419 0.00423289 -0.02010795
2006 -0.01698960 0.02106520 -0.05993274
2007 -0.03167957 -0.04786884 -0.01303898
2008 -0.00752244 0.05525333 -0.04454361
2009 0.03236671 -0.03628805 0.01761198
2010 -0.04979485 0.02617507 -0.05712199
2011 -0.03075679 -0.04344411 0.04173427
2012 0.01372973 -0.05427474 0.01296543
2013 -0.02044319 0.02708514 -0.03317912
2014 0.04478531 0.05480151 -0.08211140
2015 -0.04770877 0.00509569 0.03650546
2016 -0.08834895 -0.04736874 0.02348826
2017 0.02530531 0.00849880 0.02129934
2018 0.01314003 -0.03384771 0.09841256
2019 0.05449480 0.07441353 -0.02144674
2020 0.07097634 -0.00385484 0.03812227
2021 0.00918868 -0.02661733 -0.01981724
2022 0.04888573 0.07054451 0.02901914
2023 -0.05356984 -0.01317696 -0.00275232
2024 0.03682431 0.00158251 0.00477220
2025 -0.02622926 0.03244189 0.02409932
2026 -0.04489021 0.01781532 0.06073916
2027 0.01528253 -0.03878793 -0.03425945
2028 -0.00560645 0.02084793 -0.04474354
2029 0.05920065 -0.05241997 -0.08271911
2030 -0.01511287 0.11745907 -0.03386535
2031 -0.03663412 -0.01185954 0.03217048
2032 -0.04481653 -0.05644105 -0.03232597
2033 -0.02140657 0.01414672 0.00567783
2034 -0.03924474 0.02851497 0.00406694
2035 -0.00933135 -0.10084925 0.00519598
2036 -0.03991267 -0.00213091 -0.06528073
2037 0.04817695 0.05413204 0.01375660
2038 -0.08299804 0.01797772 -0.05788975
2039 -0.03022194 -0.01650593 -0.01246727
2040 0.04147509 -0.06559302 0.01672760
2041 -0.05379705 0.06930782 -0.04259823
2042 0.04651824 0.01933844 0.01605135
2043 -0.02052845 0.00725238 0.04230812
2044 -0.02438568 -0.01444682 -0.03488008
2045 0.07287868 0.06281395 -0.04276184
2046 -0.00375751 0.05456269 -0.02703442
2047 -0.07016407 -0.03280192 0.03902677
2048 0.06131422 -0.02074639 -0.00919342
2049 -0.00770551 0.06858574 0.07148646
2050 -0.05559247 -0.02472494 0.00620857
2051 0.00646369 -0.00986408 -0.02384994
2052 0.05939850 -0.03237473 -0.04827271
2053 0.08156853 -0.04631393 0.01634619
2054 -0.06537043 -0.02360061 0.02503656
2055 0.05946383 -0.02679773 -0.04781185
2056 0.01651967 0.02281396 -0.00806816
2057 -0.02076402 -0.02125687 0.01604991
2058 0.00769117 0.04947834 0.07225468
2059 -0.01814383 -0.04084876 0.01681083
2060 -0.02848834 0.04099830 0.00309092
2061 -0.07929710 -0.01634743 0.01562174
2062 0.04481267 0.01593050 -0.04093572
2063 -0.06461706 -0.01936587 0.01344181
2064 0.07227438 -0.06061479 -0.05937581
2065 -0.01853985 0.01582955 0.02134033
2066 0.01145323 -0.02063027 -0.00536860
2067 0.05571290 -0.01336186 -0.08951377
2068 0.06689952 0.04545375 0.04432009
2069 -0.04382922 -0.03948540 0.01664612
2070 -0.03993597 -0.04071944 -0.05626769
2071 -0.05869259 -0.03696177 0.00820172
2072 -0.02222498 -0.06790185 -0.09372834
2073 -0.00776378 0.02343526 -0.03645453
2074 -0.03656944 -0.00012375 -0.10221770
2075 0.00739664 -0.00184638 -0.01090508
2076 0.00661825 0.00084879 -0.00792033
2077 -0.04734422 0.00943178 0.00061997
2078 0.06324470 0.06342280 -0.02700896
2079 0.00528584 -0.06328324 -0.11829446
2080 -0.01030961 -0.05777439 -0.01548692
2081 0.00429086 0.01459035 -0.04291048
2082 -0.01530091 0.03171256 -0.03510672
2083 -0.04869561 -0.01966577 0.00559767
2084 -0.01127309 0.00789612 0.00717195
2085 0.01374858 -0.07080486 -0.04482846
2086 -0.06809621 0.00137214 0.00112050
2087 -0.00382398 0.05789940 -0.04534665
2088 0.04948900 0.05333933 -0.03575607
2089 0.03255936 0.02374823 -0.03684350
2090 -0.02906254 0.01086512 -0.02993580
2091 0.00694346 0.01588416 -0.00449067
2092 -0.02362042 0.05291932 -0.10089024
2093 0.02860353 -0.04387320 -0.07606785
2094 -0.01629279 -0.03889190 -0.04558978
2095 -0.01543440 0.01746573 0.06204166
