2357 0.00078201 -0.07116466 0.03373443
2358 -0.04656839 0.04781064 -0.04287735
2359 -0.08622346 -0.03333670 0.08208273
2360 -0.04699874 0.00934472 0.01907598
2361 -0.02976812 -0.04477557 -0.01059002
2362 -0.01012176 -0.03943631 -0.01229807
2363 0.08577324 0.03376518 0.02755923
2364 -0.02709119 -0.02995247 -0.00781533
2365 0.02305674 -0.01122374 0.03407349
2366 0.00018656 0.00219333 -0.02745670
2367 0.05208850 -0.04742119 0.00815804
2368 0.03450501 0.02146365 0.00483908
2369 -0.05115151 -0.01132838 0.02952274
2370 -0.02318932 0.00478116 0.02584890
2371 -0.01124739 0.02499074 0.07216144
2372 0.05030928 -0.08155049 -0.01541225
2373 0.04945176 -0.00999672 0.01193173
2374 -0.02355975 -0.00745081 0.04174103
2375 -0.01583801 0.02327151 -0.00840776
2376 0.02699438 0.00756948 0.01426367
2377 0.04748760 -0.05375917 -0.03801621
2378 0.00490868 0.00861008 0.07306663
2379 -0.00861983 -0.02078033 0.02783842
2380 0.04199072 0.07767184 0.06107303
2381 0.01913855 -0.02581317 0.04649513
2382 -0.02265723 -0.05985126 0.01646709
2383 -0.00862372 -0.07478718 -0.01440189
2384 0.02430551 -0.01182488 -0.05956621
2385 0.00676027 0.02964664 -0.01048891
2386 -0.00320467 -0.01713706 -0.06386371
2387 -0.02875315 -0.00208616 -0.00493147
2388 0.02113433 -0.02199877 -0.03169255
2389 0.05403010 0.00418084 -0.07452642
2390 -0.05427723 -0.04150374 -0.00972275
2391 -0.00151655 0.01836634 0.03278534
2392 -0.00855263 0.05181028 0.05699613
2393 -0.03064996 0.07817674 0.00387633
2394 -0.01439100 -0.01878596 -0.08661930
2395 0.00806544 -0.00195952 -0.02865221
2396 -0.07284256 0.05671559 -0.03256713
2397 0.03493862 0.02782742 0.02207364
2398 0.02549046 -0.03559986 -0.03065661
2399 -0.00003214 -0.01445052 0.02085696
2400 0.00614254 -0.03562874 -0.01254694
2401 0.01299131 -0.11215173 -0.03922067
2402 -0.00929273 0.03992931 -0.04992023
2403 0.00937116 0.00636496 0.03489712
2404 0.01029940 -0.02817407 -0.06830008
2405 -0.04173545 0.03531657 0.03353997
2406 -0.00477531 0.01539935 -0.04714698
2407 -0.00815411 0.06350274 -0.01282341
2408 -0.00991372 -0.03148039 0.07342274
2409 0.01830723 0.08042194 0.02491677
2410 0.03628447 0.02175994 0.03103537
2411 -0.03773192 -0.01468582 -0.01993900
2412 0.03623557 -0.08606248 -0.02576312
2413 -0.02801676 0.01741099 -0.04615353
2414 0.05819197 0.01170048 0.01026432
2415 -0.01947266 -0.00745784 -0.01139597
2416 0.00103175 -0.04296150 -0.03373433
2417 -0.02922643 -0.04562056 -0.02387797
2418 0.04512395 -0.03678408 0.00743478
2419 0.01411399 -0.01433235 0.04120705
2420 -0.05743114 0.00686508 0.07013087
2421 0.01665105 -0.01302641 0.02398104
2422 0.02885537 0.00632446 0.00950208
2423 -0.00917939 0.04527939 -0.06509960
2424 -0.00851168 0.01999453 -0.00502677
2425 0.00757731 -0.04992977 -0.01526274
2426 0.02497372 0.03834908 0.02150517
2427 -0.01607816 0.01327478 0.02664904
2428 0.00582432 0.00839165 -0.02148473
2429 -0.00338935 -0.05685252 0.02976816
2430 0.01319676 -0.05574371 -0.03318261
2431 0.02992355 -0.00299220 -0.01847496
2432 0.03516711 0.02428339 0.01720700
2433 -0.04409278 -0.01298497 0.02294973
2434 0.02291808 0.00853541 0.02987745
2435 -0.04488386 -0.01742061 0.01287142
2436 -0.00001421 -0.04720776 0.01874136
2437 -0.04404413 -0.00573148 0.01613168
2438 -0.00588191 0.00424274 0.00131328
2439 -0.08030835 0.00647835 0.01099770
2440 0.03436293 -0.05006398 0.00115259
2441 0.01299449 -0.01371510 -0.01669922
2442 0.04885348 0.03882972 0.06529185
2443 -0.00439685 0.02093047 0.00325610
2444 -0.01464367 -0.11625462 -0.00206161
2445 -0.04703420 0.02843634 -0.08657518
2446 -0.01370533 0.01028182 -0.02238903
2447 0.02765069 0.04735770 -0.00799983
2448 0.01621797 0.02211375 0.02865054
2449 -0.01798767 -0.06678912 -0.00303545
2450 0.00097940 0.04488568 0.04629847
2451 0.00744591 0.02381137 0.00191511
2452 0.02340150 -0.01108598 0.04049465
2453 0.05104012 0.03852811 0.05483948
2454 -0.03596664 0.01682562 0.04099644
2455 0.02450119 -0.01597478 0.08265106
2456 0.02396708 -0.04981868 -0.02716707
2457 -0.00098683 0.02244050 -0.06374836
2458 -0.03329860 -0.05096520 -0.02895733
2459 -0.04861268 0.05344158 0.03909934
2460 0.00585936 -0.00598852 0.00431053
2461 0.02133570 -0.02403409 0.02410601
2462 -0.00580292 0.00778897 -0.06607630
2463 -0.03329377 0.02911444 -0.05085620
2464 -0.05996400 0.02437802 0.00264622
2465 0.06288061 0.00541863 0.02871298
2466 -0.00630072 -0.03726623 -0.00790854
2467 -0.03192864 -0.03159613 -0.02849077
2468 -0.04580789 0.00101912 0.06595001
2469 0.03084864 -0.01760467 0.00417147
2470 0.00117904 -0.05954787 0.02958122
2471 -0.04575727 0.01436346 -0.07281433
2472 -0.04141897 -0.01458202 0.02981131
2473 -0.03671874 -0.02294005 0.03613745
2474 -0.01281161 0.05219591 -0.02021534
2475 0.00876564 -0.06214329 0.04261602
2476 0.04663543 0.03816352 -0.09310059
2477 -0.00256204 -0.03537309 -0.02672439
2478 0.09035960 -0.01275209 -0.02849086
2479 -0.07244429 0.04905313 0.00927733
2480 0.02806616 0.02784417 0.02609898
2481 0.03461203 0.08929149 0.03352519
2482 -0.03276498 0.00320433 -0.01385121
2483 0.03869043 -0.01581811 -0.03611259
2484 -0.01362775 -0.00336402 -0.02472059
2485 0.03823062 0.01111197 0.00786063
2486 0.02468567 -0.02402386 0.01977000
2487 0.01901245 -0.00825709 0.05668125
2488 -0.03624206 0.00597532 0.02309155
2489 0.02578426 0.03521449 -0.02688897
2490 -0.03150751 -0.06516025 -0.03383567
2491 0.02265353 0.07815473 0.03433951
2492 0.00529932 -0.07116459 0.00418418
2493 -0.05931678 -0.02734712 0.09414039
2494 -0.04413570 -0.04391298 0.03383477
2495 0.04627152 0.00592490 -0.00056691
2496 0.02598793 -0.01166519 0.10334756
2497 -0.01650530 0.03273741 -0.01255729
2498 -0.01907370 -0.08599247 0.02958490
2499 -0.00994125 0.02993413 0.01087754
2500 0.01365241 0.03770718 -0.06323189
2501 0.00684672 -0.01304189 0.00925813
2502 -0.04011742 0.00286808 -0.07329025
2503 -0.00757605 0.03987586 0.03164215
2504 -0.01056234 -0.04678068 0.03995748
2505 0.02451421 -0.00503536 0.07534788
2506 0.02475292 0.02633644 -0.07955715
2507 -0.01469928 0.05048672 -0.01438688
2508 -0.06138499 -0.01860262 0.05727628
2509 0.03593459 -0.01409421 0.02560594
2510 -0.01945777 -0.03025993 0.00445224
2511 -0.08536483 0.02920972 0.04213725
2512 -0.00686260 0.02466633 -0.08589923
2513 0.09804249 0.05558942 -0.02251434
2514 0.05539978 -0.02729578 -0.02390347
2515 -0.01411490 -0.07268853 -0.01704572
2516 0.01331454 0.05786345 0.04737899
2517 -0.04710982 0.08401801 0.04418960
2518 -0.01040408 0.00420131 -0.01126930
2519 0.05382131 -0.06692690 0.01219148
2520 -0.01852192 0.03127633 0.00234101
2521 -0.02120412 0.04016070 -0.05220361
2522 -0.03104472 -0.00983259 0.04437789
2523 -0.02584453 0.02174582 -0.04869810
2524 0.00225160 0.02935254 0.02830787
2525 0.04013361 0.01804975 0.01825183
2526 0.03607149 0.04160351 0.03366329
2527 0.00121466 0.00088983 -0.00078322
2528 -0.02783228 0.06853666 0.06752546
2529 0.03062089 -0.00782720 0.02226936
2530 -0.08235863 0.08984609 -0.01171097
2531 -0.03350445 0.02042001 -0.04581177
2532 0.03537652 0.05739619 0.04859092
2533 -0.00527267 -0.04732992 0.00243798
2534 -0.03213067 0.04054898 -0.00732062
2535 -0.03366455 -0.05111611 -0.03107622
2536 -0.04247959 0.05491268 0.01474207
2537 0.04459556 -0.02012754 0.07383808
2538 -0.03062205 -0.04898094 -0.06801140
2539 0.03346751 -0.03370849 0.01928029
2540 -0.03393624 0.01691314 -0.05041083
2541 -0.01364331 -0.06650006 0.00341631
2542 -0.02184411 0.00809418 0.02305699
2543 -0.01774865 0.06253472 -0.04585977
2544 0.03432020 0.00348094 0.02729306
2545 0.01757656 0.08322299 0.05201288
2546 -0.01638993 0.02986862 0.02764091
2547 0.03873304 -0.03713738 -0.03189081
2548 -0.07751136 0.03131420 -0.02279948
2549 0.01800707 0.07735927 -0.04201168
2550 0.04003700 0.00525119 0.01951662
2551 -0.05773165 -0.05093451 -0.02432425
2552 0.01670612 -0.01211436 0.04094752
2553 -0.00696955 -0.00236421 0.02499553
2554 0.03888819 0.00600156 0.02489067
2555 -0.03892741 -0.00382798 0.04893535
2556 0.05770622 -0.01272671 -0.07551082
2557 -0.06786229 -0.00424376 0.05813787
2558 0.01606799 -0.07518365 0.01617477
2559 -0.02049547 0.05970503 -0.05030802
2560 -0.01883386 0.06730260 0.06334880
2561 0.02879356 -0.01674660 -0.00450788
2562 0.03816350 0.01749901 -0.00223512
2563 0.02608711 -0.02005823 -0.02756143
2564 0.02302680 0.01740233 0.03618747
2565 -0.02810761 0.07688789 -0.03378850
2566 0.00631718 -0.05869806 0.03520439
2567 -0.08480771 0.04315471 0.03298980
2568 0.04687519 0.02521086 -0.01800232
2569 0.04151170 -0.06601315 0.00523947
2570 -0.03071633 -0.00438249 -0.05084075
2571 -0.01935446 0.03354012 0.01198140
2572 -0.00654918 0.01762213 -0.00228466
2573 0.03502869 -0.00199741 0.07038134
2574 0.05188847 -0.01216114 -0.00336689
2575 0.04365627 0.00123875 -0.05607469
2576 -0.04710851 0.02753188 -0.09087422
2577 0.08808167 0.00637694 -0.00774437
2578 -0.00470007 -0.00307396 -0.03234295
2579 0.02462918 0.01069359 0.01519365
2580 0.02549728 0.02924839 -0.01255193
2581 0.04815977 -0.01146528 0.05102780
2582 -0.01580972 0.03700651 -0.04101033
2583 -0.04287844 0.01462664 -0.03654008
2584 0.02290351 0.04992296 0.03747660
2585 -0.00360272 0.06795376 -0.09571388
2586 0.02043517 0.00259547 -0.04413030
2587 -0.02045326 -0.01652199 -0.06403760
2588 -0.04690132 -0.00210048 -0.01252678
2589 0.02497016 0.01095581 -0.07192176
2590 -0.01102145 -0.01651940 0.01201635
2591 0.03426366 0.02754303 -0.03945902
2592 0.05995182 -0.05079427 0.01758382
2593 -0.02066751 0.02711145 -0.00712280
2594 0.00284001 0.02748482 0.00324424
2595 0.07315381 0.04300740 -0.01578428
2596 0.02799194 -0.07959911 -0.04952843
2597 0.04781632 -0.09511179 0.01573439
2598 0.02865693 0.08728126 0.04104437
2599 -0.03429286 0.00619960 0.02583026
2600 -0.05579049 -0.02928546 -0.00799177
2601 -0.05853124 -0.09730738 0.00083509
2602 -0.01319079 -0.03626877 -0.03293321
2603 -0.03193743 0.01752025 -0.02562191
2604 -0.04522953 -0.02375567 0.00949871
2605 0.04299032 0.02487209 0.03588781
2606 0.02304505 0.00774139 0.01592168
2607 -0.04470399 0.01144715 -0.00513629
2608 -0.07128528 0.02101768 0.05915579
2609 0.00038732 -0.02664672 0.00419542
2610 0.01192782 0.04266622 -0.02683871
2611 0.02358828 -0.02330172 -0.06553633
2612 -0.01625784 0.00049111 0.03891906
2613 0.04910915 -0.06436561 -0.03724635
2614 0.01623704 -0.03734216 0.01661524
2615 0.00255406 -0.03639371 0.05661609
2616 -0.00638162 0.02491633 0.03222609
2617 -0.01413123 0.00249780 -0.00663664
2618 -0.03420215 -0.03463089 0.05836513
2619 0.01343258 0.01085130 -0.03585650
2620 -0.00590533 0.01788932 0.02874887
2621 0.05057970 -0.00927592 -0.00139507
2622 -0.01123188 -0.01859477 -0.02012184
2623 0.05924833 -0.03070792 -0.08856009
2624 0.04027156 -0.06108522 0.00217923
2625 -0.00541332 0.05297590 -0.00541956
2626 -0.03725286 0.01387362 -0.02263206
2627 -0.02069101 0.00673553 -0.03163528
2628 0.04588973 -0.00035788 0.04980917
2629 -0.01577317 -0.04193305 0.02012976
2630 0.03153762 0.03904708 0.07268164
2631 0.01438754 0.01236630 -0.06558217
2632 0.01865337 0.03867691 -0.04971557
2633 0.05536454 -0.05862641 -0.00609346
2634 0.02339479 0.03032233 -0.03642754
2635 0.01194667 0.00496522 -0.02411034
2636 0.02990809 -0.06268070 -0.04329463
2637 -0.04719391 0.04806576 0.08107883
2638 -0.00838100 -0.00025110 -0.00867493
2639 -0.03063885 -0.00656441 0.01482916
2640 -0.02626206 0.05443319 0.05549578
2641 0.02037161 -0.01913152 -0.01629959
2642 -0.00825169 -0.07866984 -0.02029445
2643 0.00755475 0.03542686 0.02042270
2644 0.02327495 -0.03445482 0.00073735
2645 0.04747158 0.03746203 -0.04392516
2646 -0.05374337 -0.06259465 -0.01903448
2647 0.01916527 -0.02036882 -0.02729058
2648 0.01454986 -0.05697769 0.07482023
2649 -0.04496700 0.00819617 -0.03680592
2650 0.03987177 0.01161684 0.02931636
2651 0.03679377 -0.01528101 -0.01467988
2652 -0.01522058 0.05365267 0.02206935
2653 0.01097097 -0.00873085 -0.02972534
2654 -0.01156344 -0.04246373 -0.05323404
2655 -0.00052033 -0.03313507 -0.08009880
2656 -0.00789832 -0.02158710 -0.02280467
2657 0.02547622 -0.00473903 -0.05386717
2658 0.09852527 -0.00878063 -0.00731081
2659 -0.02404213 -0.11855789 -0.02434281
2660 0.05911729 -0.02100894 0.03472567
2661 0.00683523 -0.05150207 0.07312016
2662 0.07063655 0.00584198 -0.01444458
2663 -0.06279588 0.03062792 -0.01021703
2664 -0.03756337 0.02578202 -0.00705040
2665 0.04302447 0.05085695 0.02062351
2666 0.04858574 -0.03797496 -0.00809270
2667 -0.00135074 -0.01700096 0.00743429
2668 -0.03737764 -0.03796884 0.01849926
2669 0.02302161 0.00394719 -0.06632967
2670 -0.01934487 0.00954686 0.00780722
2671 -0.00746535 -0.02343314 -0.00265405
2672 -0.00124794 -0.00867568 0.06494177
2673 -0.00037880 0.01654421 0.04121042
2674 -0.02678559 0.02683555 -0.03763669
2675 0.00063566 -0.02394710 -0.02104092
2676 0.02390595 -0.00158614 0.02926581
2677 0.02284049 -0.06410028 0.00183063
2678 0.00655272 -0.01884598 0.01997041
2679 -0.02026820 -0.02781058 -0.00195687
2680 0.03381026 -0.01313079 -0.00989852
2681 -0.07944740 0.03294520 0.04429335
2682 -0.02272975 0.05889781 -0.01200158
2683 0.02054257 0.05990165 -0.00836255
2684 0.02563201 -0.06556958 -0.02424216
2685 -0.03106156 0.00175612 0.03952587
2686 0.08653576 0.04272096 0.04185162
2687 0.08269092 0.00251800 0.09254617
2688 0.01023455 0.06163678 -0.04564141
2689 0.00986031 0.01095343 0.13341209
2690 0.03399966 -0.06537296 -0.03331970
2691 0.05949196 0.02161627 0.02540805
2692 0.00778026 -0.06598453 0.06841717
2693 -0.01526241 0.03802412 0.02836212
2694 0.01786982 -0.02443642 -0.02914855
2695 0.00480373 0.04527203 0.03274624
2696 -0.00636116 0.07353664 -0.01101697
2697 0.00918215 -0.02442046 0.00012326
2698 -0.03655630 -0.00687010 -0.07022548
2699 0.04023995 0.04660150 0.01186548
2700 0.02037145 0.02004540 0.04325124
2701 0.05572191 0.04935546 0.00460423
2702 0.00527230 0.02735772 -0.00126991
2703 0.02551056 0.01010260 -0.01248281
2704 0.00545102 0.05561391 -0.04378363
2705 -0.06774116 -0.03342993 -0.01938715
2706 0.05434719 -0.00584206 0.00484427
2707 0.01198027 0.00961280 0.01841225
2708 -0.02638709 -0.00031185 -0.01734681
2709 0.03149377 -0.05937341 -0.01373575
2710 0.03323463 0.02327049 0.00076669
2711 0.02803091 0.05705431 -0.03526968
2712 0.04718344 0.06682881 -0.03203426
2713 0.07674302 0.07051223 -0.00059387
2714 -0.01109261 0.09234821 0.01822845
2715 0.09273846 0.00946796 -0.00127752
2716 0.02233129 0.00130205 -0.04056817
2717 0.02822607 0.01607812 0.00140003
2718 0.01724559 0.04882143 -0.01037015
2719 -0.05556829 0.02580850 0.00368163
2720 -0.02559177 -0.01745745 -0.04914875
2721 -0.02354042 -0.01827273 -0.05088857
2722 -0.00722433 0.00516144 0.03367783
2723 0.05332533 -0.07309877 -0.06662570
2724 -0.01830480 0.01005848 0.02090765
2725 -0.01341835 -0.04987594 -0.00645187
2726 -0.00873628 0.04882147 -0.00378654
2727 -0.07854354 0.03271936 -0.02106449
2728 0.03122258 -0.01356943 -0.09131344
2729 -0.01611707 0.02458958 0.00699543
2730 -0.06446770 -0.12337685 -0.01367250
2731 -0.02722576 0.03286775 -0.05801709
2732 -0.02406762 -0.02352040 -0.03059224
2733 0.03163060 -0.08188437 -0.01878477
2734 0.06865349 0.00962546 -0.00114277
2735 -0.02515753 0.08211219 -0.01947194
2736 -0.09006360 -0.10525728 0.06917818
2737 0.05213416 0.04694920 0.01907060
2738 0.02295814 0.02111622 -0.04045909
2739 0.03331422 -0.02329390 0.02947166
2740 0.00409297 0.01538162 -0.03118158
2741 -0.01253258 -0.00945947 -0.01918367
2742 0.04821504 0.03752848 -0.00825083
2743 -0.01818940 -0.01076674 0.02052257
2744 -0.05295128 -0.01407851 0.07348653
2745 0.02280317 -0.00596976 0.03936967
2746 0.06584912 0.03778082 -0.01727808
2747 0.08022527 0.03367300 0.00947146
2748 0.06996906 -0.00648192 -0.01005385
2749 0.02305104 0.07376878 -0.00569698
2750 -0.04710605 -0.00061057 0.00796478
2751 0.05221822 0.02900798 -0.04910120
2752 -0.03456129 0.00462719 -0.06579341
2753 -0.03555926 0.04555183 0.01867611
2754 0.01486052 0.02136908 0.05390171
2755 -0.05282332 -0.05594433 -0.03673866
2756 -0.00068541 -0.03719686 -0.00307643
2757 -0.01739368 0.02354923 0.06756153
2758 -0.03701415 0.00797851 -0.02991008
2759 0.14335712 -0.02474013 -0.01066348
2760 0.05067058 -0.02272194 -0.00369519
2761 0.03122363 -0.09817638 0.02087214
2762 0.01900131 -0.02465751 -0.03039835
2763 -0.02884320 -0.04896540 0.00432570
2764 -0.04414662 0.04598683 0.05875927
2765 -0.00478352 0.00814084 0.04053337
2766 -0.00253652 0.01777981 0.01032617
2767 0.01670067 -0.04652624 -0.01511983
2768 0.04675175 0.03493082 -0.06772389
2769 0.00369544 0.02419161 0.07850514
2770 0.03949789 0.01591523 0.07532798
2771 0.05194578 0.00973734 0.09915340
2772 -0.06062228 0.02867910 -0.06974322
2773 -0.01497565 0.02835791 -0.00500032
2774 0.01909748 0.03882340 0.01156248
2775 0.00946668 0.07129996 -0.05067736
2776 0.01322464 -0.04006030 0.00826996
2777 0.03481881 -0.04955209 0.00631676
2778 0.01145791 0.03176164 0.00644936
2779 -0.01313407 -0.01191057 0.04211207
2780 0.00051241 -0.07340018 0.01019038
2781 0.01424102 0.02259741 -0.02573620
2782 -0.04320316 -0.03518124 0.03801261
2783 0.01702196 -0.04826518 -0.04781690
2784 0.05514096 0.04087242 -0.02928958
2785 -0.04189083 0.03811633 0.03864851
2786 -0.01756092 0.03078351 0.04350270
2787 0.02302004 -0.02166244 -0.02627019
2788 0.04497246 0.01078691 0.04029586
2789 0.06469812 -0.02913500 -0.01605040
2790 0.00816168 -0.00840042 -0.02608419
2791 0.00305993 -0.06092289 -0.11065376
2792 0.01328665 -0.04408542 0.04153325
2793 -0.02707360 0.02803895 0.06167749
2794 0.06755542 -0.00558071 0.00482155
2795 -0.00170531 0.04412060 0.02007930
2796 -0.03078166 -0.03530110 -0.01741491
2797 -0.00161209 -0.00438967 -0.03450241
2798 0.00738123 0.02456392 0.02456661
2799 -0.02649438 -0.02061213 -0.02232362
2800 0.00812740 -0.00955942 -0.00498810
2801 0.01406023 0.01828120 -0.04125528
2802 -0.00776286 0.01832769 -0.02825148
2803 0.06188163 0.02067633 -0.00518269
2804 0.01698249 -0.03431390 -0.01224526
2805 0.01406451 0.05996263 0.02522739
2806 -0.03239250 0.06138773 0.04956090
2807 -0.05264627 0.00431542 -0.00095677
2808 0.02911722 -0.00493341 0.01312744
2809 0.05215920 -0.00367219 0.02463012
2810 0.03720038 0.04765591 -0.04871869
2811 0.01022957 -0.03812290 -0.03135267
2812 0.02928910 -0.02860529 -0.03672215
2813 -0.00080225 0.03813727 0.01871038
2814 0.03356270 0.05306717 0.04070078
2815 -0.03934375 -0.02191957 -0.03215151
2816 -0.02486504 0.00679803 -0.02668275
2817 -0.02260947 -0.03968332 -0.00702333
2818 -0.04225945 0.02161737 -0.01235900
2819 -0.04505095 0.05217099 0.01232135
2820 0.04002201 -0.05038188 0.04707619
2821 0.02774804 -0.04019642 -0.01131600
2822 0.03694229 -0.04014625 0.01098850
2823 0.04247206 -0.03418961 -0.02015806
2824 0.03589011 -0.05580643 0.05822202
2825 0.04082548 0.02552368 -0.03370715
2826 0.00210609 0.05949418 -0.01915004
2827 -0.01340600 0.02058080 0.03112984
2828 0.02093430 -0.01452923 -0.04720912
2829 -0.00848078 -0.01179273 -0.03715887
2830 0.03837966 -0.05872218 0.02061387
2831 0.00618089 0.03635739 -0.00574881
2832 -0.01656876 -0.04731489 0.00289674
2833 -0.00481439 -0.00053103 -0.03073656
2834 0.05558354 0.01303916 -0.03349931
2835 -0.02135163 0.01529128 -0.02181340
2836 0.12237507 -0.03977865 -0.03289280
2837 0.05589443 0.00240994 0.05198210
2838 0.04592112 -0.00536656 -0.02286994
2839 0.01187654 0.02732631 0.02036332
2840 0.02296090 -0.00258784 -0.03692572
2841 0.01853835 -0.02186442 -0.04708982
2842 -0.01563190 -0.00496533 -0.06805913
2843 -0.05920126 0.00366326 -0.04554876
2844 -0.00929166 0.03871970 -0.00660379
2845 0.05022247 -0.02750390 0.00903189
2846 -0.02651453 -0.04827976 -0.01194128
2847 0.02434823 -0.03590436 -0.01195426
2848 0.04862765 0.00648528 0.02505418
2849 -0.03947029 0.06014883 0.01235525
2850 0.02795273 -0.04093653 -0.00557509
2851 0.04739794 0.00122607 -0.02324257
2852 -0.01264137 0.04013592 0.04620417
2853 -0.06700310 -0.05923521 -0.00147249
2854 0.07705635 0.02118378 -0.00686848
2855 0.01636839 0.03331970 -0.05462160
2856 -0.04302476 -0.01640767 -0.05113963
2857 -0.01749470 -0.07706340 -0.00465555
2858 -0.02746036 -0.07396507 0.00175175
2859 0.02681368 -0.00494401 0.04561612
2860 -0.08051247 0.01193484 0.03562346
2861 0.01551649 0.04022990 0.00305201
2862 -0.01720770 -0.06261412 0.03592048
2863 -0.02144334 0.03471727 -0.00278513
2864 0.01315839 -0.01928505 0.01771564
2865 -0.02975229 0.01245026 0.02284510
2866 0.02190620 0.04488249 -0.00898883
2867 -0.00675947 -0.00363522 -0.00960070
2868 -0.02429713 0.03440193 0.02683878
2869 -0.05966528 -0.02443302 -0.03691550
2870 -0.02503550 0.02093240 -0.01657364
2871 -0.01564556 -0.04965110 -0.02750551
2872 -0.03544316 -0.02232098 -0.07679730
2873 0.01511411 0.01245323 0.01319409
2874 -0.04694418 -0.01322361 -0.03088152
2875 0.01827875 -0.04734653 0.00454576
2876 0.04057102 0.05488664 -0.02728511
2877 0.01316667 0.07438320 0.01759146
2878 0.01101322 -0.01486637 -0.01166915
2879 -0.04254530 0.04078378 -0.00320771
2880 -0.01664981 -0.04974634 -0.04927651
2881 -0.01089615 -0.01544201 0.01353064
2882 0.05091659 0.00140180 -0.01170126
2883 0.00479374 -0.02819772 0.00551667
2884 -0.07582265 -0.05502915 -0.09310743
2885 0.02607143 0.01823051 0.01682677
2886 -0.01121732 0.00924770 0.02128912
2887 0.04592540 0.01140748 -0.01405187
2888 0.01892983 -0.00399479 -0.03834742
2889 0.00042682 -0.00563879 -0.03940594
2890 0.04010395 -0.00724530 -0.03922682
2891 0.00110950 0.00196697 -0.05551344
2892 -0.04381668 -0.03746372 -0.02256263
2893 0.01997520 0.01111110 0.04350734
2894 -0.03354628 0.01910681 0.01213341
2895 -0.00126510 0.00562512 -0.02416383
2896 -0.06104559 0.04100659 0.01149099
2897 0.01405446 -0.00543697 0.01517983
2898 -0.00412496 -0.06121208 0.02284195
2899 0.01677507 -0.03491483 -0.02562454
2900 0.00740886 0.00646021 -0.03168867
2901 -0.01881836 0.02136940 -0.01047314
2902 -0.00814603 -0.03804461 0.02159431
2903 0.02571932 0.01330175 -0.09527760
2904 -0.06059894 -0.02426797 -0.05471912
2905 0.01474527 0.02017806 0.03989088
2906 0.03037750 0.04612933 -0.01254234
2907 -0.01585204 0.04604335 0.01197455
2908 0.02467401 -0.08771593 0.03130963
2909 0.02726207 0.00907393 -0.04921125
2910 0.01304481 -0.02631529 0.00907146
2911 0.04555959 -0.02372447 0.06580294
2912 -0.00678846 -0.05055979 0.00131082
2913 0.06588107 0.00300019 -0.05533109
2914 0.10141177 -0.03965703 -0.01709565
2915 0.02840145 -0.01825122 0.02804294
2916 -0.01986559 0.03780841 -0.00040181
2917 0.00544890 -0.01694849 0.02113566
2918 -0.00894608 0.00034858 -0.03868624
2919 0.01258178 0.05795532 0.02431986
2920 -0.00604855 0.01399225 -0.03505059
2921 -0.00940948 0.06097061 0.03430732
2922 -0.07321137 0.02893880 -0.03841292
2923 0.01618764 0.02627418 0.05639902
2924 -0.04008057 0.03754623 0.03090819
2925 0.03797673 0.03123707 -0.03612753
2926 0.04358201 -0.01769627 0.01564765
2927 0.01758394 0.01854672 0.03669144
2928 -0.02001431 0.03756942 -0.05490236
2929 -0.01765753 0.00219513 0.04977288
2930 -0.00466843 -0.00431752 0.07225164
2931 -0.00227111 0.00461595 0.00948219
2932 -0.02149724 0.02681081 -0.01002804
2933 -0.08487703 0.04213607 -0.01784134
2934 -0.02053182 0.03252201 0.01453505
2935 0.06163844 -0.00295988 0.02334716
2936 -0.04934697 -0.01243448 0.02381782
2937 -0.03021255 0.02104089 0.03983114
2938 0.01955993 0.04707835 0.02647729
2939 0.03964070 -0.06218148 0.03770075
2940 -0.01073246 0.01786531 0.01876635
2941 -0.00885518 -0.04429591 -0.01114580
2942 -0.02027901 0.03149006 -0.03966956
2943 0.09272199 -0.00714405 0.04887557
2944 0.04771342 -0.02443122 -0.02006794
2945 0.00735931 -0.04119713 -0.00283204
2946 -0.01297214 0.07557681 -0.05213171
2947 0.00871093 0.01373553 -0.01134987
2948 -0.04125786 0.10672177 -0.04020931
2949 -0.04135019 -0.02394635 -0.03603717
2950 0.01822603 -0.02148512 -0.05030572
2951 0.01435078 -0.00971393 -0.03164068
2952 0.04269924 -0.02363996 0.00649673
2953 -0.09441460 -0.04601081 -0.04281854
2954 0.06188074 0.05456548 -0.05845511
2955 -0.00349074 -0.05879878 -0.00311622
2956 0.00501820 -0.04286038 0.01542983
2957 0.03054218 -0.04301166 -0.03344919
2958 0.01988101 -0.02526070 0.03710178
2959 -0.02117521 0.04383704 -0.01827653
2960 -0.03210807 -0.04900941 -0.02940135
2961 0.02862027 0.02387857 -0.01728574
2962 -0.02831416 -0.00383117 0.04424946
2963 -0.02138670 0.04945375 -0.02934599
2964 0.04525440 0.07578792 -0.00305229
2965 -0.02721532 -0.06355590 0.00551120
2966 -0.01661659 -0.02530927 -0.04734699
2967 -0.01555190 -0.02632152 0.00503294
2968 0.01427449 0.00454363 0.01230577
2969 -0.00364935 -0.00020357 0.05656473
2970 -0.03399040 0.03600658 0.02987540
2971 -0.02965839 -0.04277450 0.04703511
2972 -0.02796941 -0.00738892 -0.03482361
2973 0.01450126 0.08964091 -0.02002554
2974 0.00617371 0.00028449 -0.00589912
2975 0.01117118 0.09010024 0.02778494
2976 0.03874666 0.01224740 0.00349165
2977 0.04751978 0.03487863 -0.00584685
2978 0.01022102 0.04055373 -0.03487670
2979 0.03726792 -0.01415723 -0.00441576
