2834 0.00800293 -0.01444567 0.12121166
2835 -0.04476633 -0.01849351 -0.01284551
2836 0.01186422 0.00826273 0.00343328
2837 0.09293036 0.06464265 -0.02268173
2838 -0.01208846 0.02237924 -0.07366264
2839 0.02673214 0.04935985 -0.01155444
2840 0.00460251 -0.02071500 0.01172659
2841 0.00912747 0.03016438 -0.03226348
2842 -0.04292696 -0.04505692 -0.04057211
2843 -0.02299245 -0.00727154 -0.00909699
2844 0.03558649 -0.01271963 0.05306953
2845 0.03357736 -0.05061813 0.00209965
2846 0.04297275 -0.01528003 0.09461319
2847 0.00883101 0.11841053 -0.05462348
2848 0.08936873 -0.01311404 -0.05717604
2849 0.00046733 -0.03281014 -0.01232136
2850 -0.01351113 0.00975650 -0.03488450
2851 -0.03385989 0.01353496 -0.01624414
2852 -0.04931729 -0.07332362 0.03895448
2853 -0.05617911 -0.00245723 -0.04816893
2854 -0.02605500 0.07415151 0.00760728
2855 0.05146001 -0.00351583 0.00398881
2856 -0.00374220 0.00559033 -0.02353267
2857 -0.01710406 -0.00774352 0.06537890
2858 -0.06446873 0.02320582 0.01524794
2859 -0.02462610 0.00134279 -0.01118676
2860 -0.01073200 0.07733182 0.02660117
2861 0.03554338 -0.05185297 -0.02849467
2862 -0.01050309 -0.02948868 0.04112571
2863 -0.01018247 -0.01799600 0.03138274
2864 0.02573429 0.03123706 -0.01719952
2865 0.00020839 -0.00898988 0.04480212
2866 0.01362397 -0.01875771 0.01739191
2867 -0.02442751 0.02005834 -0.03048300
2868 -0.04935193 0.01280047 -0.04266304
2869 0.02708734 0.02908931 -0.02924770
2870 -0.01468163 0.03148918 -0.03475309
2871 -0.01348258 0.06332584 0.02476044
2872 0.00322488 0.01648935 -0.04002012
2873 0.02401068 -0.05472034 0.06031326
2874 -0.01322418 0.00260820 -0.03994132
2875 0.03910558 -0.03855407 0.02066935
2876 0.02616409 -0.03819951 -0.00233847
2877 -0.01491511 -0.00632820 -0.00235431
2878 -0.01803897 0.02605795 -0.02446420
2879 -0.00446303 0.00334949 0.10137460
2880 -0.02425973 0.03182488 0.08895950
2881 0.08329142 0.09269140 0.08800508
2882 -0.02837362 -0.01180336 0.01855588
2883 -0.03353730 0.04519360 -0.01647272
2884 0.02043353 -0.01058702 -0.09226628
2885 0.01852110 -0.05354032 -0.01008784
2886 0.02810808 -0.00524517 -0.04476869
2887 0.06651902 0.02607994 -0.03010084
2888 -0.09155274 -0.03160271 -0.04002941
2889 -0.10558612 0.07655859 0.03915777
2890 0.06422874 -0.02582326 0.00297374
2891 -0.04600882 -0.02413767 0.03487324
2892 -0.04282325 -0.07290698 -0.00318353
2893 0.03014135 0.02281411 -0.04616193
2894 0.02542523 -0.04227940 0.03978714
2895 0.01751505 0.02054379 0.04343220
2896 0.00967035 0.00008439 -0.01020339
2897 -0.03478343 0.02573077 -0.02593357
2898 -0.01163001 0.02280070 -0.07671107
2899 -0.03311462 0.01165674 0.00332812
2900 0.00946241 -0.02728580 -0.01742598
2901 -0.04354611 0.01515111 -0.00863786
2902 0.00296622 -0.04976557 -0.00847653
2903 -0.01072421 0.01796519 0.01513772
2904 -0.06725929 -0.00206470 -0.03831864
2905 0.00847122 0.04205950 -0.00607105
2906 -0.04363970 0.04069958 0.04463120
2907 0.06376261 0.00915274 -0.05454164
2908 0.02929227 0.04510460 -0.00285709
2909 -0.04283634 0.00567265 -0.01205496
2910 -0.00081636 0.01101195 -0.04594098
2911 -0.00750096 -0.05037793 0.02745288
2912 0.00520083 0.04795127 0.03301346
2913 0.02187840 0.01320386 0.00195439
2914 -0.01885536 -0.02207708 0.03059282
2915 0.05330924 0.01137583 0.02107143
2916 -0.06207791 -0.01359678 0.07848363
2917 0.02348855 -0.07118454 0.06364586
2918 0.04111952 -0.03632451 0.05383967
2919 -0.00011303 -0.02068965 0.04240248
2920 0.04520964 -0.00649568 -0.04234503
2921 0.11908903 0.00802838 0.02450307
2922 -0.02687285 0.06130719 -0.02123427
2923 -0.00720201 0.00725131 -0.04186524
2924 -0.01368016 0.04934702 0.01824464
2925 0.04572863 -0.01820855 0.04053750
2926 -0.01090286 0.04896039 -0.05094303
2927 -0.05976978 -0.01041090 0.01845618
2928 0.02551335 0.00704173 -0.01530233
2929 0.04200068 -0.04373750 0.02620961
2930 -0.03857946 0.00027374 -0.00090074
2931 0.00265450 -0.03992310 0.03866977
2932 0.00757783 0.01852825 -0.03014680
2933 0.01476873 -0.00149046 -0.02732933
2934 -0.03478643 0.00568107 -0.03072931
2935 -0.01201749 -0.01935845 0.04690541
2936 -0.02892941 -0.08886592 -0.05047591
2937 0.10001911 0.01316256 0.01211266
2938 -0.02443271 0.01542170 0.03079769
2939 0.00586149 0.03401969 -0.03066287
2940 -0.07869792 -0.04182295 0.01959508
2941 -0.03884201 0.01937900 0.00569231
2942 -0.02994262 0.02827047 -0.12701799
2943 0.01085602 -0.00477248 -0.01267586
2944 -0.02723839 0.00881662 0.01306674
2945 0.03156432 -0.03475086 -0.02481007
2946 -0.05246369 -0.00611598 -0.06012405
2947 -0.01715025 -0.03130931 0.03097587
2948 0.04898441 -0.02226586 0.00235003
2949 -0.01905057 -0.08074904 0.04096057
2950 -0.01510805 0.06942655 -0.01308092
2951 -0.03761146 0.02280850 -0.00488763
2952 -0.01036124 -0.03812649 0.01496898
2953 -0.07039159 0.01941534 0.06031265
2954 -0.01841401 -0.02738498 0.02867445
2955 -0.01295046 0.00079377 -0.01776707
2956 -0.04600525 -0.03878231 -0.00604638
2957 -0.02130330 -0.01130195 -0.00341017
2958 -0.01084516 -0.08343400 0.04764756
2959 -0.08399829 -0.04715114 0.03027766
2960 -0.03394692 0.01228162 -0.00434593
2961 -0.00652843 0.04835160 -0.04700386
2962 0.00593473 -0.05156550 0.09541400
2963 -0.00556509 0.02363844 0.01467408
2964 -0.01939985 -0.00686364 0.05646456
2965 0.04933105 -0.01574232 -0.01675571
2966 0.08809971 0.06168466 0.00985816
2967 -0.02904739 -0.04174513 0.02737481
2968 -0.01052951 -0.04796370 -0.01744610
2969 -0.03225424 -0.01240309 0.00502879
2970 0.00737590 -0.04537194 -0.04092147
2971 0.03025183 -0.02448925 0.06342299
2972 0.05446443 -0.03813139 0.07356619
2973 -0.00096083 -0.01025353 0.06584571
2974 0.00141629 0.00063594 0.00503395
2975 0.00233404 -0.00836693 -0.04130841
2976 0.07545200 -0.03699210 0.03351411
2977 0.07468001 -0.02024481 -0.05378687
2978 -0.02268301 0.03082559 -0.03536276
2979 0.04145336 0.04974793 0.03688899
2980 -0.02324139 -0.02973764 0.01252571
2981 0.02533406 0.08478193 0.06352898
2982 -0.03466150 -0.04761601 0.07171811
2983 0.00403978 -0.00545720 0.00343555
2984 0.09274098 0.05062064 0.01440591
2985 -0.00036179 -0.00568323 0.00847166
2986 -0.01373470 0.05279371 -0.02799932
2987 0.01335265 -0.01323129 -0.02254603
2988 -0.04296079 -0.04484865 0.00420316
2989 0.03244804 -0.03785686 0.06705737
2990 -0.03004142 -0.02178796 -0.00937322
2991 0.03473580 -0.03602800 -0.05490328
2992 -0.03678767 0.07447736 -0.03532493
2993 -0.04439000 0.00117331 0.00363130
2994 0.02616440 -0.03383232 0.00046175
2995 0.02878609 -0.06771984 0.05326490
2996 -0.03088720 -0.03849030 -0.00823189
2997 0.03523178 0.04639476 -0.03715836
2998 0.02578992 0.00161526 0.02834755
2999 -0.02683878 -0.03239252 0.02250281
3000 -0.05070561 -0.00267759 -0.01780352
3001 0.01716379 0.00568133 0.00391288
3002 -0.02214374 -0.04915934 -0.05099351
3003 0.06459123 -0.07262847 0.06086199
3004 0.01775689 0.02646498 0.01977852
3005 0.04224176 0.05237093 0.06318465
3006 0.02675472 0.02774860 -0.05020578
3007 -0.00229960 -0.03527802 0.05119313
3008 -0.01842969 -0.04185551 0.03751717
3009 0.03274165 0.05505459 0.04213097
3010 0.00976550 0.10691844 0.05176413
3011 0.00876332 -0.00924460 0.04830321
3012 -0.00009816 0.02625312 -0.01243609
3013 -0.01494658 -0.01287635 0.05928974
3014 0.04062260 0.08212755 0.01016700
3015 0.10957139 -0.05423729 0.00241205
3016 -0.01894908 -0.00194674 0.00865027
3017 -0.01774985 -0.01451821 -0.01437132
3018 0.02850519 0.06302154 -0.04334805
3019 -0.01655553 -0.03632235 0.00740742
3020 -0.01237534 0.05731658 -0.00617608
3021 -0.04107008 -0.04120015 -0.02584953
3022 0.01166187 -0.03399207 -0.02089901
3023 0.00939724 -0.03703505 0.08061684
3024 -0.07583169 0.01377619 0.02479052
3025 -0.01830369 0.01675462 0.03401702
3026 0.00427968 -0.03836242 0.07339645
3027 -0.02717191 -0.01976265 0.00099952
3028 0.03474505 0.01137261 -0.02109568
3029 -0.02445984 0.07674336 0.07725815
3030 -0.03081825 0.00287599 -0.03842726
3031 0.02547147 0.04195782 -0.04494371
3032 0.02795909 -0.02773578 -0.03373855
3033 0.01152204 0.02192019 0.04387014
3034 0.02360186 -0.02905166 -0.02976247
3035 0.02302215 -0.00963767 -0.10534114
3036 -0.02214956 -0.01095664 0.06394115
3037 -0.00436919 -0.03882271 0.05047108
3038 -0.01593508 -0.06074040 -0.03689916
3039 -0.05793958 0.04733006 -0.10021917
3040 -0.08056267 0.06776411 -0.03438147
3041 0.02118122 0.00590115 -0.08628386
3042 -0.03287940 0.07320279 0.01556112
3043 -0.00373278 -0.02412744 0.04133170
3044 0.00215766 0.01279821 -0.02855037
3045 0.02440105 0.03381903 0.02205611
3046 0.05068579 -0.01229467 0.00708195
3047 0.04617635 -0.00210665 -0.00824009
3048 -0.07531190 0.01241834 0.03313157
3049 0.03245798 0.00172969 0.01707845
3050 -0.01014885 -0.01648615 0.00390014
3051 -0.02981175 0.04737139 -0.01019380
3052 0.03675526 -0.02663163 -0.06083828
3053 -0.06100227 0.04343333 0.03898248
3054 0.02354130 -0.00856898 0.03486616
3055 0.07718801 0.00901996 -0.00376422
3056 -0.04520142 0.01675939 0.05548584
3057 -0.03649346 -0.00925960 0.00875389
3058 0.04110832 0.00270065 -0.07135901
3059 -0.04180550 0.03252774 0.00035446
3060 0.01607005 -0.02375221 0.04758944
3061 -0.04641620 -0.06083679 -0.06731035
3062 -0.03758362 -0.01920533 -0.00527910
3063 -0.02316180 -0.03354151 0.01583230
3064 -0.02985422 0.05177651 -0.00361480
3065 -0.01864900 0.01676866 0.00475453
3066 -0.05497553 0.00754159 -0.02694046
3067 0.05398753 -0.03683846 0.00117616
3068 0.00044180 0.05046138 -0.02883127
3069 0.00174595 0.05358332 -0.02154140
3070 -0.01418261 0.02849847 0.11041636
3071 -0.00780135 -0.00896814 -0.01686845
3072 0.01247584 0.03263993 -0.00710320
3073 -0.04125281 -0.03943465 0.02291305
3074 0.00337834 -0.00450701 -0.06088168
3075 -0.02821319 0.03624478 0.06792064
3076 0.04870639 -0.10875801 0.03575639
3077 -0.06920390 -0.03431545 -0.04943386
3078 0.05385872 0.01231429 0.09762512
3079 0.02310242 -0.07013304 -0.03173802
3080 0.03349198 -0.00822439 -0.00968804
3081 -0.00434214 -0.02599280 0.04973068
3082 0.01718015 0.00405854 0.00379670
3083 0.03777299 0.01514292 -0.02924032
3084 -0.01935374 0.00206723 -0.00093836
3085 -0.00595278 -0.04074348 -0.01493848
3086 0.04581780 0.06533387 -0.02084430
3087 -0.06046489 0.02154886 -0.00041193
3088 -0.02606205 -0.01966466 0.00475203
3089 0.09931071 -0.02511992 -0.07641566
3090 -0.01486688 -0.00852252 -0.00798923
3091 -0.02604893 0.03507300 -0.00348429
3092 -0.02484004 -0.00529327 0.00668620
3093 -0.00503993 0.04095836 -0.09240489
3094 -0.03358807 -0.06202997 0.00661084
3095 -0.03655270 0.03902976 -0.04286511
3096 -0.00535388 0.07959030 0.03463627
3097 0.06235597 -0.03230660 0.00596641
3098 -0.02461259 -0.06250649 -0.03931026
3099 0.03270639 -0.01914914 -0.00744443
3100 0.02045179 0.04089798 -0.00957942
3101 0.00544511 -0.00600397 0.04097523
3102 0.01274534 -0.01699286 -0.08525017
3103 -0.02838174 -0.03491920 0.02516861
3104 -0.03652533 0.08777996 -0.04019035
3105 0.01107094 0.02482105 0.01368580
3106 -0.00151759 0.01616483 -0.03143415
3107 -0.00489326 -0.04207379 0.00607907
3108 0.06456178 0.01708729 0.00816318
3109 0.02492204 0.02576383 0.01400180
3110 -0.08270462 0.04968314 0.01188560
3111 -0.03827869 -0.06743788 -0.00885230
3112 0.06610517 0.05269102 0.04096114
3113 -0.02333157 -0.04464563 0.00556136
3114 0.05674573 0.09928157 0.01466028
3115 0.01844689 0.03054116 0.04057042
3116 -0.04712584 0.00330353 -0.06924786
3117 -0.01993536 0.07562754 -0.00092627
3118 -0.02077372 -0.00520210 0.04579194
3119 -0.00279284 0.00413747 0.00533314
3120 0.02979179 0.00803507 -0.02116476
3121 0.00782236 -0.05740459 -0.03084802
3122 -0.00295692 -0.04536720 -0.10314485
3123 0.03796737 0.02839535 -0.04637515
3124 -0.09733552 0.01935368 0.05945103
3125 -0.06742301 -0.01469153 -0.02662322
3126 0.03750155 -0.00982118 -0.01567393
3127 -0.00991328 -0.02308365 -0.03806711
3128 0.09207613 -0.02484147 0.02291944
3129 -0.05826146 -0.06021597 0.05071831
3130 0.00553370 0.02877194 0.04673149
3131 -0.02355964 0.00248568 0.01393504
3132 0.03651175 -0.00933373 -0.03104464
3133 -0.05882679 0.00144800 -0.02985773
3134 -0.03539161 -0.07455974 -0.04771411
3135 -0.03234771 -0.02955741 -0.01950108
3136 0.00446429 -0.06061979 0.07843783
3137 0.01384986 0.00775345 0.02375078
3138 0.03805768 0.04402310 -0.03283465
3139 0.00051824 -0.01802117 0.01824664
3140 -0.00579437 -0.03100823 -0.00531994
3141 -0.02363583 0.05447739 0.00345052
3142 -0.03250039 0.00655413 0.08431026
3143 -0.02658106 -0.01659217 -0.02650800
3144 -0.03727940 0.10984662 0.02581238
3145 0.03690277 -0.04569373 -0.01960653
3146 -0.02019424 0.04115373 0.05218147
3147 -0.07387836 -0.03685551 -0.04329022
3148 0.01013010 -0.01663799 -0.06785370
3149 0.00805538 0.06426838 -0.07179347
3150 -0.00407599 -0.02133270 0.00128162
3151 -0.02213369 -0.00564937 -0.05217260
3152 -0.08950448 0.01399759 0.00948638
3153 -0.01808551 0.00341220 -0.01643765
3154 0.02807362 -0.06846730 0.07844271
3155 0.03222477 -0.00730803 -0.03181571
3156 -0.00979780 -0.07517723 -0.04176726
3157 -0.08151310 0.02383745 -0.01281454
3158 -0.01006152 0.01011088 0.02753466
3159 0.03289885 0.00927568 -0.00277897
3160 0.02190455 0.01650648 0.00051704
3161 -0.02001721 0.02669606 0.07850853
3162 -0.02815337 0.00038227 0.04048389
3163 -0.00779475 -0.07350869 0.03942989
3164 0.01102025 0.00157293 0.02478850
3165 -0.03511551 -0.00301435 0.01162746
3166 0.00047213 0.00933936 -0.02096702
3167 0.05944525 0.00206909 0.00132780
3168 -0.06436365 -0.06877374 -0.02174467
3169 -0.03400578 0.04672349 -0.00366951
3170 0.03018618 -0.00350941 0.00853158
3171 -0.02035691 0.02640923 0.04870375
3172 -0.00050223 -0.04843000 -0.00858517
3173 0.00554687 0.01909933 0.00567169
3174 0.01352584 0.00073786 -0.05227396
3175 -0.04200976 -0.00107164 0.03013535
3176 -0.01797313 -0.01125956 0.01927944
3177 -0.00599635 0.06193882 0.07101055
3178 -0.05392396 -0.00426659 -0.00215137
3179 -0.03217616 0.01792396 -0.00290153
3180 -0.03102285 0.04340433 -0.06332062
3181 0.01202769 0.01882164 -0.03625893
3182 0.02108989 0.01768423 -0.00476242
3183 0.03994159 -0.03829397 0.02023496
3184 0.00658676 -0.01368127 0.03550178
3185 0.00037138 -0.02754525 0.00002605
3186 0.03004600 0.02202122 0.01627259
3187 0.02084419 -0.03155331 0.03161896
3188 -0.01442830 0.05028329 -0.02920091
3189 -0.02025466 0.00521206 -0.03911236
3190 0.01439885 0.02349042 0.05413945
3191 0.01887916 -0.00599207 -0.00219715
3192 0.02875671 0.02096842 0.01598129
3193 0.01712946 0.04604196 0.01769228
3194 0.04046697 -0.01844940 0.02531938
3195 0.03339460 -0.03137717 0.03587945
3196 0.04627190 -0.02034849 0.01108938
3197 -0.04542037 -0.01218585 -0.06869389
3198 0.05850366 0.02949782 -0.06600442
3199 0.04835142 0.01728969 -0.01280946
3200 -0.01755746 0.03585684 -0.02753343
3201 0.08461690 0.00352742 0.06468215
3202 0.00106255 0.00339784 -0.01209429
3203 0.00623653 -0.03112381 -0.01353872
3204 -0.05696932 0.00219966 0.01898454
3205 -0.01695629 -0.01278127 -0.01232865
3206 0.00285790 -0.02620169 0.03305959
3207 0.07222639 -0.00673290 0.00505364
3208 -0.02795216 0.01182699 0.05820275
3209 0.02685554 -0.00597515 -0.01784771
3210 -0.07431414 -0.00418088 -0.04449505
3211 -0.01128709 0.02875635 -0.01233984
3212 -0.05780144 -0.01369216 -0.02768137
3213 -0.03806519 -0.00976149 -0.00645413
3214 -0.01365458 -0.06741867 -0.02297150
3215 -0.01322233 0.03834220 0.04684676
3216 -0.01285752 0.06387858 0.06956443
3217 -0.02322324 0.02571900 -0.00457806
3218 -0.00107574 0.00661174 -0.04747024
3219 -0.00220618 0.00903252 -0.03559375
3220 -0.05966966 -0.04739867 0.04665177
3221 -0.01495287 0.02999900 -0.01852037
3222 -0.03060287 0.03750996 0.03334826
3223 -0.04452611 0.03806815 0.09185407
3224 0.02142885 -0.05383396 0.00288427
3225 0.01596265 -0.02578252 0.02769512
3226 -0.04143434 -0.03225518 -0.01505256
3227 0.02510496 0.01089648 -0.04864675
3228 0.01308115 -0.05739360 -0.05220074
3229 0.00470437 -0.01096156 -0.02087800
3230 -0.02467737 0.01068278 -0.02666808
3231 -0.00252180 -0.06782538 -0.07206477
3232 0.04986806 0.02677616 0.01963555
3233 0.02067937 -0.02926157 -0.02502350
3234 0.05827214 -0.13249922 -0.03775716
3235 -0.00691271 -0.00793276 0.05000979
3236 -0.01143069 -0.03638760 -0.01881442
3237 0.07476359 0.03151586 -0.04654366
3238 0.03993611 0.04802719 0.05547505
3239 -0.01179278 -0.00412155 -0.04843111
3240 0.03877641 -0.07848085 0.01801212
3241 0.02436694 0.03309969 -0.03948603
3242 0.07969385 -0.01512929 0.04327595
3243 -0.03765764 0.00702724 -0.03635141
3244 0.02556110 -0.03455777 0.06323338
3245 0.05598648 0.07922447 -0.03384678
3246 -0.01748666 -0.04326992 -0.01686592
3247 0.07599452 -0.02709041 -0.00653594
3248 -0.03547246 0.00046868 0.02958242
3249 0.01173044 -0.00724423 -0.04704814
3250 0.04923213 0.03396894 0.06207745
3251 -0.02586497 -0.00716462 0.01662132
3252 -0.00441864 0.03016577 0.01578661
3253 -0.02291603 -0.14539759 -0.03746677
3254 -0.00322000 -0.02577802 -0.00397914
3255 -0.01478991 -0.04261094 -0.04743474
3256 0.03353578 -0.07000785 -0.01685094
3257 0.05979556 0.03851331 -0.01488733
3258 -0.04045854 -0.00230266 -0.03713532
3259 0.06543605 0.02995895 0.03383888
3260 -0.00647498 0.03509236 0.00269698
3261 -0.00287787 -0.04626046 -0.01327879
3262 0.02687554 -0.02407459 -0.02033751
3263 -0.02621022 -0.02070703 -0.01002532
3264 0.02539472 0.06880859 -0.02426999
3265 0.03545791 0.01564278 -0.01582115
3266 0.01167342 -0.03241375 0.01974756
3267 0.03359223 0.05126411 0.05520746
3268 -0.01663358 0.03354166 0.01362121
3269 0.02835845 -0.03186301 0.02948124
3270 0.00763005 -0.01641651 -0.01574304
3271 -0.05981808 -0.03318158 0.01111241
3272 0.00318946 0.00839303 0.02386481
3273 0.05272367 0.07026406 0.03096086
3274 -0.06360130 0.05189890 -0.01445426
3275 -0.00472173 -0.01366802 -0.02009355
3276 0.05159048 0.01275240 0.00933668
3277 -0.07650931 0.05511776 -0.00819975
3278 -0.02528811 0.00706349 0.03423748
3279 0.04656921 -0.00877641 -0.00933690
3280 0.03289866 0.03512093 -0.03398838
3281 0.02672612 0.05271180 0.04348720
3282 -0.00984136 0.01282449 -0.01677138
3283 -0.01951636 0.00362105 -0.00845835
3284 0.01796525 -0.03092889 -0.00753262
3285 0.00411750 -0.04970948 0.04587603
3286 0.00351051 -0.03027494 -0.04864466
3287 0.01724124 -0.06642122 -0.02856321
3288 -0.00719051 -0.09669668 0.01682411
3289 -0.03416341 -0.05566675 -0.03216495
3290 0.01847275 0.03868251 -0.02367959
3291 -0.03694407 -0.08044535 -0.04076740
3292 -0.01214014 0.00276056 -0.02282415
3293 0.02698829 -0.01244165 -0.00420949
3294 0.01735321 0.02278497 -0.00596167
3295 -0.03293355 -0.00098777 -0.01409994
3296 0.03216124 0.01576910 -0.00132215
3297 0.00208840 -0.01326163 -0.01339948
3298 0.07436042 -0.02813009 0.02133215
3299 -0.05118239 0.02734093 0.06910845
3300 0.02495279 -0.01104309 0.07371797
3301 -0.03200143 -0.02315738 -0.04519126
3302 -0.07051157 -0.01353893 0.05841723
3303 0.04252415 -0.02929108 -0.05567156
3304 0.01946328 -0.08011323 -0.04540390
3305 0.01455441 -0.01142521 -0.03431967
3306 -0.03504460 -0.00873016 -0.01649670
3307 0.01049957 -0.01444561 0.00347544
3308 -0.08290545 0.04636014 -0.01014050
3309 0.09526016 -0.01469109 -0.02062729
3310 0.00476438 0.00741849 0.02012464
3311 0.07547206 0.00581461 -0.03294592
3312 -0.03314406 -0.05924259 0.09114039
3313 0.02908670 -0.02709238 0.03736918
3314 0.08658734 0.02139022 -0.00632868
3315 -0.07801453 -0.07524684 0.03027227
3316 0.00638491 -0.01345121 -0.00398574
3317 -0.08259991 0.04179532 -0.03055506
3318 -0.01296266 -0.00719666 0.05550739
3319 0.07557335 0.00305280 0.05235583
3320 -0.04077169 0.01096432 0.00905030
3321 0.05123883 -0.06545257 -0.00373673
3322 -0.04197862 -0.01472718 -0.00051913
3323 0.01782797 0.02784235 0.04174498
3324 -0.01242409 0.03419039 0.00951212
3325 0.00508571 -0.00802536 -0.01333993
3326 -0.04896518 -0.04927861 0.02311024
3327 0.02184508 -0.06173517 0.07061916
3328 -0.02523885 -0.02264965 -0.01314070
3329 0.02777443 0.00337314 0.02183742
3330 0.07310460 0.02249992 0.04232032
3331 -0.04244119 -0.04799681 0.05022014
3332 0.03407317 -0.03188227 0.01146375
3333 0.04589580 -0.00321820 0.00259103
3334 -0.05119205 -0.00061784 -0.02029114
3335 -0.00207838 0.05527921 -0.03104436
3336 0.01198231 -0.05037876 -0.01004679
3337 0.04060897 -0.03496397 0.07163515
3338 0.01064776 0.00694974 -0.06464059
3339 0.01302558 0.04239957 -0.03713001
3340 -0.02488365 -0.02338360 0.02334592
3341 0.03713510 -0.01704549 0.07090980
3342 0.00120256 0.06346870 0.02382252
3343 -0.00170964 0.00793798 0.01313827
3344 -0.05626785 0.04646157 -0.00073680
3345 -0.02682079 0.09103972 -0.03267611
3346 -0.01280475 0.04195557 -0.01675429
3347 -0.00455370 0.04204263 -0.01372505
3348 0.03623520 -0.03315937 0.00008962
3349 0.00433601 -0.03434426 -0.06624683
3350 0.00619280 -0.03158167 -0.02046759
3351 -0.01351436 0.06569400 -0.04001665
3352 0.01871128 0.02227285 0.03225636
3353 -0.01051249 -0.05350011 -0.05821280
3354 -0.03875613 -0.00477306 0.00392321
3355 -0.00945322 -0.00931689 -0.05500289
3356 -0.01972622 -0.05325971 -0.01001312
3357 0.03412324 -0.02189123 0.01158410
3358 -0.03971383 0.01529509 0.02555148
3359 0.00100929 0.02972614 0.04431760
3360 -0.00344689 0.03201211 0.07290014
3361 0.01439470 0.00338281 0.07497131
3362 -0.01346107 0.01292935 0.00708041
3363 -0.05583670 -0.01173313 0.05773988
3364 -0.00275287 -0.05797066 -0.08138360
3365 0.01391815 -0.05128133 0.01535644
3366 -0.09576523 -0.01889329 -0.01040785
3367 -0.01277288 0.01173726 -0.01462175
3368 -0.03819805 0.05476915 -0.02924648
3369 0.01064235 -0.00446647 0.02184390
3370 0.04127010 0.02403604 0.03413774
3371 0.00988924 -0.04613547 -0.00496673
3372 -0.01998737 0.01968288 -0.00296072
3373 -0.03958426 0.02108203 -0.02177059
3374 -0.02414524 -0.00531073 -0.03327955
3375 -0.01462060 -0.06357572 -0.00611850
3376 0.00665944 0.10216476 -0.00930039
3377 -0.11265151 0.02020055 -0.00507101
3378 -0.02131386 -0.00364186 0.08930782
3379 -0.01684666 -0.00734611 -0.03138563
3380 0.02263473 -0.03094962 -0.01069911
3381 0.03661604 0.00557844 -0.04079987
3382 -0.03612686 0.00699846 0.02551766
3383 0.04372024 0.00499511 0.00442710
3384 0.00574062 -0.08169832 0.07184970
3385 -0.00095230 -0.08061140 0.07097743
3386 0.01171056 0.02531808 0.01345943
3387 -0.04333949 -0.05455731 -0.02104193
3388 -0.04875060 0.05958102 0.02068084
3389 -0.00072392 0.00624310 0.02403441
3390 0.01189394 0.02456121 0.09563777
3391 0.03211796 -0.01941664 -0.07214514
3392 0.01449761 -0.01139905 -0.00580158
3393 -0.00029097 0.06817291 -0.02443287
3394 -0.04735760 -0.02937562 0.02754799
3395 0.01653009 -0.05128096 -0.05531506
3396 0.06335321 0.09902441 -0.00502498
3397 -0.01697634 0.00376602 -0.01923964
3398 0.00092914 0.03363940 0.00258680
3399 -0.00123275 0.05607726 0.05269350
3400 0.03390796 -0.01054358 0.07303399
3401 0.02954261 0.00906535 -0.02161128
3402 -0.03384680 0.00065596 0.06072069
3403 -0.07412245 0.06723738 0.04999446
3404 -0.03651886 0.04390851 0.02364961
3405 -0.01289302 0.02670520 -0.04120920
3406 -0.03112408 0.06798186 0.01481679
3407 -0.01296399 -0.05859652 0.06380590
3408 -0.02014478 0.06328631 0.01252319
3409 0.00438362 -0.05584352 0.03404633
3410 -0.01103479 -0.02129711 -0.04492412
3411 0.02872525 0.00676878 0.01890264
3412 -0.00009923 0.00610354 -0.01585325
3413 0.00300913 -0.07148369 0.07643707
3414 -0.04112614 -0.07119487 0.00008398
3415 -0.00761785 -0.07482073 0.00392487
3416 0.08508787 0.01872316 -0.00216183
3417 -0.09002361 0.01719857 0.03250843
3418 0.02964845 -0.00481788 -0.00549076
3419 -0.01372888 -0.05053984 -0.00788746
3420 -0.02211906 0.03975888 -0.00844463
3421 0.01145984 -0.03745493 0.00341095
3422 -0.03653963 -0.00764957 0.03666109
3423 0.01118676 0.03869078 0.01070214
3424 -0.01943205 -0.00807308 -0.01928760
3425 0.02713504 0.02633643 -0.04554556
3426 0.00645245 0.01327919 0.00770299
3427 -0.02390475 0.01528047 0.03253009
3428 -0.01393872 0.06129059 -0.05025079
3429 -0.03900193 -0.06735301 0.06447374
3430 -0.04369243 0.04087270 -0.03557913
3431 -0.03473736 -0.06871203 -0.00897549
3432 -0.00286477 -0.05200115 0.07687368
3433 -0.08890888 -0.01126308 0.02380435
3434 0.00470160 0.03493563 0.02818375
3435 0.05635013 -0.02553805 -0.04786036
3436 -0.04439591 -0.04993867 0.07812593
3437 -0.04762810 -0.00774655 0.06435865
3438 0.10821958 -0.06156481 -0.03163816
3439 -0.01491034 0.02606833 -0.04680463
3440 -0.02920457 0.04456546 0.01683262
3441 0.01773034 -0.04001266 -0.02400172
3442 0.04559697 0.02191010 0.02115683
3443 -0.05829658 -0.07223719 0.01314501
3444 -0.03086582 0.00422339 0.05721741
3445 0.01196650 -0.01498365 0.04487749
3446 0.05436729 0.02551023 -0.00950299
3447 0.08712843 -0.03296821 -0.07929856
3448 0.01226196 0.00073382 -0.04308079
3449 0.01361694 -0.00876166 0.04862834
3450 -0.01167471 -0.02284667 0.00336622
3451 -0.02081072 0.02093052 -0.00623122
3452 -0.02914353 0.01749683 0.02723974
3453 -0.01360720 -0.07912243 -0.03736595
