1571 -0.02274963 0.01343272 0.05838478
1572 0.04006338 0.01386465 0.00372887
1573 0.00747523 -0.01938843 0.01411243
1574 0.04278468 0.01700060 -0.00710276
1575 0.03414962 0.07676411 0.04074494
1576 0.02179012 0.01147889 0.03967693
1577 0.01211142 -0.03974654 0.02606329
1578 -0.02103221 -0.01093801 0.02824177
1579 -0.03194621 -0.07790868 -0.08846465
1580 0.00955774 0.04252732 0.02139834
1581 0.04605221 -0.00075889 0.00079097
1582 -0.02450846 0.00098239 0.07997536
1583 0.03067891 -0.01852393 0.01166831
1584 0.03820019 -0.00006851 -0.03104565
1585 -0.04093830 0.10253900 0.00009110
1586 0.08130484 0.03873756 -0.02345640
1587 0.02811198 0.00252832 -0.03906265
1588 -0.05215466 -0.01582271 0.02403993
1589 0.00936502 -0.01915232 0.07346686
1590 0.01501273 0.04934103 0.07756613
1591 0.02366149 0.01133999 0.02096777
1592 -0.02416638 0.02098369 0.01928801
1593 -0.00655006 -0.04869249 0.01609574
1594 -0.01036023 -0.01145158 0.00755875
1595 -0.03162447 0.02559573 0.03331504
1596 0.00282264 0.00927842 0.00902858
1597 0.03275918 -0.07074913 -0.02145109
1598 0.01191775 0.05836410 -0.01313720
1599 0.00681915 0.04192179 -0.01390298
1600 -0.00369233 -0.02467508 -0.07836870
1601 -0.03529324 0.04848078 -0.04011905
1602 0.00096815 0.03337632 0.05706380
1603 0.09194445 -0.02415343 -0.03027410
1604 0.06143713 -0.00975030 0.03771090
1605 -0.06489710 -0.01568832 0.02398568
1606 0.01227104 -0.00497405 -0.07166405
1607 0.02069131 0.07834818 0.00805746
1608 -0.05405321 -0.05443645 -0.02257734
1609 -0.08294772 -0.00166769 -0.02895456
1610 -0.07032677 0.03455272 -0.07489523
1611 0.00754506 0.03424803 0.04324226
1612 0.00762069 -0.02564764 0.03821294
1613 0.02325418 -0.02318102 0.00431214
1614 -0.02266166 -0.01000604 0.00972300
1615 0.05154601 -0.01731498 -0.02286016
1616 0.02820667 0.01344268 -0.04098396
1617 0.09364533 0.01489968 -0.00833059
1618 -0.05220444 0.03855690 -0.01392142
1619 0.01033517 -0.01497293 -0.07494498
1620 0.05137007 -0.02614495 0.01330609
1621 -0.00347480 0.01047062 -0.07904622
1622 -0.00405430 -0.04626525 0.00909750
1623 0.04225304 -0.01228260 0.02704625
1624 0.05287762 0.00838043 0.00366683
1625 0.03137929 -0.00292432 -0.00506491
1626 0.09029711 -0.00350714 -0.01987961
1627 0.06454036 -0.03986842 -0.01222855
1628 -0.05943158 0.00190369 -0.03790889
1629 -0.00883384 -0.06046501 -0.01670348
1630 0.05830896 -0.04799721 0.03476082
1631 -0.03299663 -0.04984319 0.02201166
1632 0.00449766 -0.05009386 -0.01792287
1633 0.00157610 -0.04501712 -0.00584275
1634 0.00369055 0.02806566 -0.02134703
1635 -0.00723239 0.03678070 0.00546586
1636 -0.05825694 0.04810682 0.00630924
1637 0.05506922 0.04936463 0.03142172
1638 -0.05520740 -0.04311517 0.09619891
1639 0.04961926 0.04072419 -0.00721027
1640 -0.05892858 -0.01372832 0.04335036
1641 0.02509946 -0.04565047 0.04179285
1642 0.00364174 0.00858389 -0.01761155
1643 0.01376996 -0.06567303 0.00284073
1644 0.04781801 -0.01345022 0.05491624
1645 -0.00572596 -0.06450082 -0.00910441
1646 -0.03903043 0.01615978 0.02094289
1647 -0.03641930 0.00207298 -0.01963163
1648 -0.01184027 -0.05117110 -0.06233176
1649 -0.04906995 -0.01607684 0.04009918
1650 0.08320837 0.00905361 -0.02813433
1651 0.03208283 0.02502425 -0.02378692
1652 -0.03186408 -0.04041871 0.01714543
1653 0.02118807 -0.00782377 0.01005246
1654 0.00743782 0.05655498 0.02241018
1655 0.05533334 -0.01904922 -0.05144871
1656 -0.00531728 0.00633651 0.03430409
1657 -0.04891982 0.01058876 0.03266946
1658 0.01647136 -0.03358337 0.05681785
1659 0.01332763 0.05454548 -0.05797948
1660 -0.00145850 -0.01817614 0.05013267
1661 0.04479931 -0.08790504 -0.00088590
1662 0.00136562 0.08411338 0.00145117
1663 -0.04893802 -0.08792402 0.02505700
1664 0.00915873 0.00839814 0.05037347
1665 -0.02574057 -0.03508868 0.01920611
1666 -0.08347372 -0.06192220 -0.00709080
1667 -0.01945595 0.01266548 -0.11086134
1668 -0.02599714 -0.02256135 -0.02475336
1669 -0.04698965 0.05689602 -0.04453989
1670 0.03377249 0.01026903 0.10442159
1671 0.01814035 -0.00198202 0.02375551
1672 -0.02685503 0.02817388 -0.07587386
1673 -0.02945008 -0.02855429 -0.00413869
1674 0.05750088 0.08473880 0.04413209
1675 -0.01844274 0.00100603 -0.06341186
1676 0.02098210 -0.05491320 -0.06480389
1677 0.00925387 -0.01215301 -0.04035324
1678 0.06146899 -0.05104660 0.06239956
1679 -0.03534820 -0.02990901 0.05851658
1680 0.00135051 0.05938380 -0.05243617
1681 0.02582905 -0.05258066 -0.00195374
1682 0.04265730 -0.01483523 0.02704629
1683 -0.01010591 -0.02465245 -0.03340509
1684 -0.03749934 0.00932672 -0.04188728
1685 0.01947938 -0.03378571 -0.09273235
1686 -0.00854699 -0.00805738 0.00926321
1687 -0.01177219 0.04492561 -0.00256626
1688 -0.03231804 0.08668090 0.03379822
1689 -0.00013876 -0.05582228 0.07730485
1690 -0.01439046 0.00758881 -0.00762893
1691 -0.01075263 0.07298018 0.04820716
1692 0.05962473 -0.03954386 0.02814567
1693 -0.04173174 -0.02696752 0.03142338
1694 0.01961634 -0.01975122 -0.04338875
1695 -0.03685230 0.02658483 -0.03743990
1696 0.02710001 -0.02076786 0.02777033
1697 -0.08142716 -0.05106003 -0.04804493
1698 -0.00469896 0.02328450 0.00963055
1699 0.01425617 -0.07151227 0.03385085
1700 0.03015085 0.02243434 0.01208361
1701 0.05186222 0.03251838 -0.02214313
1702 0.00347673 0.06516835 0.00159039
1703 -0.04400803 0.02514119 0.00114942
1704 -0.07293782 0.07856480 -0.02230574
1705 0.01817969 0.08076113 -0.05372825
1706 -0.02970694 -0.05083541 -0.04589667
1707 -0.04422442 0.01181363 -0.02393880
1708 0.05336735 0.00925607 -0.02896219
1709 -0.04918794 -0.00831523 -0.03251654
1710 -0.00496858 0.05446846 0.11026751
1711 0.02709550 -0.02933535 0.00621719
1712 0.02147094 -0.04212466 0.03405241
1713 0.04021511 -0.07059619 -0.05050544
1714 0.04490651 0.06147680 0.01273299
1715 -0.02398168 -0.02828769 0.01330450
1716 -0.02576267 0.02620035 -0.04696525
1717 0.03372378 -0.01722299 0.00945173
1718 0.02314638 -0.06327778 0.05817925
1719 0.02487981 -0.07808022 0.07877728
1720 0.00924951 0.00205070 -0.03613248
1721 0.02017904 0.02744439 0.06684900
1722 -0.07830866 -0.01513984 -0.06953690
1723 -0.06834917 0.01800881 -0.03523123
1724 0.01787710 -0.03467462 -0.05759593
1725 -0.00905647 0.07437946 -0.07350769
1726 0.00699738 0.03078993 -0.01409170
1727 0.01919846 0.10630870 -0.04777813
1728 0.00831455 0.00248101 0.06196063
1729 -0.01375228 0.00805534 0.01461645
1730 -0.05739635 -0.02767491 -0.00558237
1731 0.01782054 -0.02113737 -0.01497276
1732 0.05029677 0.06119955 0.03699786
1733 -0.11194937 0.05398097 -0.02676794
1734 0.00807537 -0.00378888 0.00461883
1735 -0.04344806 -0.04102102 -0.00037745
1736 0.03156951 -0.00661020 -0.05207728
1737 -0.02347581 -0.07691308 -0.00407572
1738 0.03381474 -0.05743201 0.01797495
1739 0.02162164 0.04129930 0.00411137
1740 0.07610464 0.03342298 -0.01157890
1741 0.05580654 0.01143492 0.06973194
1742 0.02260266 0.02999615 0.02631885
1743 -0.02802931 0.00694664 -0.01703767
1744 -0.03835701 0.04443084 -0.04525843
1745 -0.04378514 0.01945315 -0.00359665
1746 0.06710330 -0.00867376 0.07283525
1747 0.07132080 0.03676401 -0.00341373
1748 0.00312089 -0.04154771 0.01110881
1749 -0.03463385 -0.03608145 -0.00659520
1750 -0.01942859 -0.00292639 0.04039013
1751 -0.01544666 0.01552007 -0.07759482
1752 0.03821152 0.00170634 -0.01369963
1753 -0.07731356 -0.01822264 0.06375747
1754 0.00217677 0.09616353 -0.00845240
1755 -0.00794920 -0.01785887 0.00292750
1756 0.05539792 -0.02753989 -0.03080065
1757 0.01675407 0.00820803 -0.02960028
1758 -0.01650754 0.04434171 -0.00644532
1759 -0.04882210 0.07625454 -0.03813002
1760 0.02380144 -0.00558486 0.01654670
1761 -0.01542076 0.05770868 0.02743607
1762 -0.04942109 0.03212719 -0.06459879
1763 -0.01792902 0.02408269 0.05800429
1764 0.03090467 0.05297479 0.02008338
1765 -0.03938833 -0.05517910 0.10277638
1766 -0.00840121 -0.03190097 0.04730121
1767 0.03352499 0.02348294 0.06889879
1768 -0.00940065 0.00424220 0.06932480
1769 0.05369315 -0.02245752 0.05161987
1770 -0.00364507 0.01890609 -0.01670694
1771 -0.03105311 -0.04901441 0.01301971
1772 -0.00982232 0.07800220 0.00575475
1773 -0.06840387 0.00794746 -0.04532669
1774 0.02622075 0.04445422 -0.02509923
1775 0.02848192 0.04314448 -0.02410168
1776 0.00918354 -0.05449661 0.01061169
1777 0.08128452 0.00570865 0.02731147
1778 -0.03153042 -0.03227864 -0.00780854
1779 0.05304058 0.07195877 -0.01206737
1780 0.07058310 -0.05287182 -0.06363792
1781 0.04618991 0.02442920 -0.00603779
1782 -0.01219359 -0.02683932 0.05829438
1783 -0.01691358 -0.00448761 -0.00018884
1784 0.05007535 -0.07345508 0.01943620
1785 -0.00156081 0.04626216 0.01192089
1786 0.07259315 0.00846927 0.03185166
1787 -0.04567980 0.00396537 -0.04168173
1788 0.10678764 -0.04164795 0.08510429
1789 0.06145338 -0.00544152 -0.00361118
1790 0.07426857 -0.02423746 0.04257461
1791 0.00874635 -0.02127761 -0.04498178
1792 0.06905813 -0.07454259 0.05847498
1793 0.06173711 -0.02104049 0.05602018
1794 0.00575377 0.06123282 0.05453184
1795 -0.01251303 -0.05469018 0.00664193
1796 0.02129854 -0.00886834 0.01795967
1797 0.04608529 0.05447141 0.01268163
1798 -0.03134376 -0.01912475 -0.06795243
1799 -0.02225728 -0.09482802 -0.01162372
1800 0.05626937 -0.05466973 0.02102848
1801 0.01629371 -0.03485035 -0.03075939
1802 0.03672462 0.06123480 0.02391080
1803 0.02457286 0.01534963 0.02259257
1804 -0.02007994 -0.03946018 0.01870716
1805 -0.01555927 0.05115919 -0.08254172
1806 -0.03394756 0.00388085 0.01032083
1807 -0.03001677 0.02393147 0.05393260
1808 0.05029174 -0.12649048 0.01923237
1809 -0.05246932 -0.00648965 0.00537823
1810 0.02869073 -0.00774709 0.00614648
1811 -0.07582567 -0.01645184 0.10378539
1812 0.01971869 0.00851957 0.03885020
1813 -0.04632734 0.01213724 -0.04257711
1814 0.01483582 0.00105184 0.02462684
1815 0.06716836 0.01979240 0.04826518
1816 0.01258067 0.00135917 -0.05206200
1817 -0.05080109 -0.06449455 0.06051538
1818 -0.02752329 -0.04136861 -0.01150493
1819 -0.00932446 0.00984276 0.02511893
1820 0.03386796 0.06808535 0.06646433
1821 0.02392363 -0.00537446 -0.04923173
1822 -0.01749768 0.05293758 -0.05380143
1823 0.01959238 0.04129177 0.02704722
1824 0.01038861 -0.04542868 -0.00676118
1825 -0.04744372 -0.06106723 0.05426497
1826 0.04769334 -0.01239786 -0.01454495
1827 -0.02436259 -0.04969981 -0.02889974
1828 0.05651955 -0.05013175 0.04717280
1829 0.00008545 -0.06923355 0.04218564
1830 -0.00948894 0.05974906 0.03883614
1831 0.03569422 -0.01276988 -0.00187342
1832 -0.03984204 0.01081546 0.00212113
1833 0.04462152 -0.06128106 -0.02039182
1834 0.00986804 0.00844609 -0.02717953
1835 0.02373597 -0.06538423 -0.05781012
1836 0.02590465 0.02255515 0.04176424
1837 0.03840927 0.01412528 0.02950915
1838 -0.09410817 0.02234785 -0.00830709
1839 0.01136956 -0.01544961 -0.08793596
1840 0.01357096 -0.00199105 0.00864246
1841 -0.02384628 0.07976911 0.01905057
1842 -0.04565468 -0.03122529 -0.05724174
1843 -0.00142138 0.02302684 0.01656523
1844 0.00073606 -0.01510536 0.04115027
1845 0.04350029 0.02877014 -0.04489790
1846 -0.01645912 0.05731992 0.04345587
1847 -0.04185676 -0.01820159 -0.05994014
1848 -0.01720074 0.06724620 0.01900473
1849 0.01672627 -0.03408159 0.00790226
1850 0.00456605 -0.01494927 -0.05280478
1851 -0.04871739 -0.04192100 -0.01452781
1852 0.00921491 0.01213353 -0.04823186
1853 0.04415984 0.00569489 -0.04774123
1854 0.08019010 -0.00842801 -0.00739743
1855 0.03429911 0.01740023 0.03915745
1856 0.06254143 -0.05881351 -0.03512483
1857 -0.07354094 -0.06026974 -0.01651014
1858 -0.02199767 -0.04390785 0.03465777
1859 0.00071798 0.04417014 0.02873857
1860 -0.01466552 -0.02867304 0.02987071
1861 -0.00401590 -0.01930678 -0.00111032
1862 -0.00383483 -0.01364011 0.10510587
1863 -0.01351672 0.01727206 0.04361129
1864 0.03916337 0.02524548 0.12218880
1865 -0.01204339 0.03649768 0.05136705
1866 -0.03178171 0.00809919 0.00124810
1867 0.00691694 0.04068868 0.00081058
1868 0.04746535 0.06384081 -0.02026955
1869 0.01862887 -0.08853516 -0.00130913
1870 0.01048365 -0.01634874 0.02763457
1871 0.00337266 0.03587855 -0.02199723
1872 -0.06069174 -0.02434160 -0.01521037
1873 -0.07626683 -0.04427377 -0.06880519
1874 0.01481841 0.01006561 -0.02255010
1875 -0.02033658 0.04746322 -0.03244342
1876 0.02401904 0.05242920 0.05279751
1877 -0.02057389 0.02575642 -0.01030301
1878 -0.01500256 0.11893437 0.04356549
1879 0.02465072 -0.00870884 0.01937320
1880 -0.04729493 0.00554630 -0.02633907
1881 -0.00637277 0.00695164 0.07061395
1882 -0.06783033 0.01422057 -0.04579871
1883 0.00116922 0.05578612 0.05573028
1884 -0.01895999 -0.01081689 -0.03175206
1885 0.04771232 0.00938074 0.03172097
1886 0.00371150 0.02837143 -0.03272598
1887 0.07899429 -0.03169817 0.00722824
1888 0.08288773 0.02337010 0.09612863
1889 -0.03605291 -0.03059497 -0.04919151
1890 -0.06125425 0.00131365 -0.01389547
1891 0.02228920 0.05081067 0.04569921
1892 0.08247778 -0.04598095 -0.01296654
1893 -0.01268441 -0.01512872 -0.03828298
1894 0.02542158 -0.01392692 -0.03657421
1895 0.02442227 0.03007327 -0.08747223
1896 -0.02199431 0.01056850 0.02728673
1897 -0.02460340 0.02390039 0.05364693
1898 -0.05413660 -0.08396359 -0.03735713
1899 -0.01218481 -0.01916279 0.00411773
1900 -0.06184670 -0.06924850 0.01949494
1901 -0.03586109 -0.02065608 -0.05699861
1902 0.03315552 0.07611561 0.09564367
1903 0.05281186 0.01827789 0.00622702
1904 0.00762115 0.06136675 0.02405359
1905 -0.02411762 -0.02771041 -0.00070395
1906 0.01624967 0.05623040 0.06768301
1907 -0.04518213 -0.05660967 -0.03694199
1908 -0.01060516 0.00070819 -0.02322118
1909 0.01295643 -0.01868272 -0.00978803
1910 0.00991895 -0.01108297 -0.01274289
1911 -0.02153346 -0.02790000 -0.07816174
1912 0.01656806 -0.00302036 0.03600625
1913 0.01889508 -0.02880653 0.00085284
1914 -0.01144686 -0.00358556 -0.02491956
1915 -0.03364072 -0.01458319 0.04063875
1916 0.03407566 0.01409364 0.04702261
1917 -0.02723101 -0.04789074 0.04668803
1918 0.02580148 0.01261983 0.00620654
1919 0.04741735 -0.00981241 -0.02883113
1920 -0.01116538 0.04517002 -0.03490942
1921 -0.01149152 -0.10889687 0.08835913
1922 -0.02113835 0.06208835 0.00776979
1923 -0.08253784 -0.04979547 -0.06409940
1924 -0.02404890 -0.00364182 0.00847157
1925 0.03262169 -0.02366770 -0.04845711
1926 0.02632345 -0.04852029 0.05088146
1927 0.09968984 0.04719325 -0.02451247
1928 0.02023509 0.06152552 0.03437570
1929 0.08044231 0.01715662 0.02063322
1930 -0.02499346 0.06935247 -0.00042116
1931 0.06921382 0.04745834 0.05336874
1932 0.07895705 -0.04431649 -0.00701593
1933 0.01100412 0.05658815 0.02139945
1934 0.01928188 -0.07886137 -0.03375129
1935 0.06246442 -0.00088827 -0.02355955
1936 -0.05954823 -0.01791269 0.10099659
1937 -0.00635412 0.03696352 0.02661895
1938 0.02407653 0.00864237 -0.02013419
1939 0.05854670 -0.04046582 -0.03004838
1940 -0.00094701 -0.04617951 0.01053596
1941 -0.01550238 0.06591636 0.01972855
1942 0.01143430 0.03063277 -0.04971447
1943 0.04055155 -0.05046715 0.01600540
1944 -0.02759622 -0.03962792 -0.04495833
1945 0.05127151 0.03217271 0.01473469
1946 0.04313028 0.00143151 -0.01831940
1947 -0.00837699 -0.00573102 0.01610980
1948 0.04608435 0.06862402 -0.03482033
1949 -0.02861564 -0.01012552 -0.02825487
1950 -0.02161158 -0.01093888 -0.07437938
1951 -0.01876263 -0.05619441 0.02109426
1952 0.01105000 0.08375139 0.06381373
1953 0.03794934 0.00339460 -0.01177965
1954 -0.06277984 -0.04911269 -0.06568597
1955 0.12409686 -0.03963892 0.00643543
1956 0.00787115 0.03322277 0.03540770
1957 -0.00280976 -0.05165270 0.00921213
1958 -0.00308449 0.11270106 0.03334052
1959 -0.04218804 -0.10994966 -0.00535917
1960 -0.00515659 0.01192867 -0.04384321
1961 -0.09708492 0.04390896 0.00082237
1962 -0.04471399 0.07630972 -0.01476231
1963 -0.05371211 0.01631533 0.04989674
1964 -0.01105023 0.05593045 -0.02594218
1965 0.00043690 -0.00040973 -0.05215431
1966 0.04392700 -0.01850370 0.00265608
1967 0.06326185 -0.03908081 0.07242815
1968 -0.02894521 -0.03564455 0.03636441
1969 -0.04055222 0.01043030 0.06412363
1970 -0.00750054 -0.01198344 -0.01859664
1971 -0.00297227 0.06690238 -0.04546422
1972 -0.01090304 0.01927014 -0.00260477
1973 0.04537501 0.03946647 -0.00952536
1974 0.00636028 0.00623183 -0.09092882
1975 -0.03473664 0.06054573 -0.06924628
1976 -0.00595370 0.03755135 0.01188619
1977 0.05414358 0.00397774 -0.01970049
1978 0.03142908 0.02335124 -0.05852380
1979 0.02467487 0.00869167 0.05857692
1980 -0.00188327 0.05872463 0.02898334
1981 0.07005317 0.02912002 0.00386071
1982 0.02038019 0.01094653 -0.01187513
1983 0.04592118 -0.01241767 0.04478733
1984 0.00111103 -0.01670479 -0.02675157
1985 0.01568391 -0.02958944 -0.01707827
1986 0.01954797 0.01175165 -0.00002133
1987 0.07803398 -0.00111165 -0.03165316
1988 0.00222935 -0.01495199 0.00421302
1989 -0.06072978 0.01849338 0.01691408
1990 0.03512069 -0.03094135 0.03338917
1991 0.03086758 -0.02572073 0.00583940
1992 -0.01024082 -0.00658413 -0.04002341
1993 -0.03036729 -0.06923980 0.00664602
1994 0.05298679 0.03123176 0.09028141
1995 0.00424877 -0.05245206 -0.02722845
1996 0.04858078 -0.01928192 0.06813244
1997 -0.02333844 -0.08063388 0.01242382
1998 0.00680683 0.01276432 -0.01380748
1999 0.00923756 -0.04006596 -0.07378830
2000 0.01352028 0.03936252 -0.00742951
2001 -0.00996157 0.01593274 -0.06797578
2002 -0.00336893 -0.00706717 -0.08023354
2003 -0.06419129 0.03627905 -0.02932672
2004 0.05439824 -0.03585023 0.04405589
2005 -0.03522097 0.03097685 0.04104750
2006 0.00219691 -0.03428283 -0.01322057
2007 -0.02622062 0.08134567 0.04187439
2008 -0.01146901 -0.00839324 0.01593895
2009 0.03290495 -0.00427811 -0.03038702
2010 -0.07271659 -0.00301069 -0.03567641
2011 -0.05338875 0.00081472 0.04658755
2012 0.01876200 -0.05201346 0.04475907
2013 0.08258878 -0.04754701 0.00596064
2014 0.00859468 -0.01181279 0.00610662
2015 -0.02611092 0.01889113 -0.07197096
2016 -0.01423395 0.02699779 0.01752060
2017 -0.01631037 0.06100269 -0.05289547
2018 0.02668413 -0.06805258 -0.00440022
2019 0.03856811 0.02702677 -0.00527031
2020 0.02202188 0.04134288 0.04046648
2021 -0.02214402 -0.05428128 0.04335956
2022 -0.00402813 0.06818933 0.04318991
2023 0.02270000 -0.04056773 0.06833493
2024 -0.01669563 -0.05038801 -0.00253874
2025 0.00660201 -0.00005827 0.00343808
2026 -0.01175300 -0.04068831 -0.02755876
2027 0.04589767 0.06910984 -0.08141554
2028 -0.03137302 -0.04164598 0.00839958
2029 0.06060233 -0.05514111 -0.01386462
2030 -0.03396064 -0.02258735 0.04604455
2031 0.01698133 -0.01635378 0.00673443
2032 0.01555438 0.01150187 -0.01993025
2033 -0.01707060 0.05652501 0.02738615
2034 0.05274960 -0.01767177 0.02463295
2035 -0.05545295 -0.07339000 0.03548629
2036 0.04214954 -0.00371763 0.03957282
2037 0.05731810 0.06305702 0.01442700
2038 -0.08835019 0.01446609 0.01611948
2039 0.05573029 -0.01199140 -0.04979671
2040 -0.02131429 0.02504178 -0.03529983
2041 -0.00453621 -0.07039093 0.01195475
2042 -0.02590474 0.02457644 0.04957076
2043 -0.02439325 0.08072501 0.05874716
2044 0.03089498 0.02042270 -0.02833721
2045 0.02050716 -0.03462534 -0.02142282
2046 0.00258868 -0.04646536 -0.00880652
2047 0.02985825 -0.03616788 -0.02284162
2048 0.06388845 -0.02519955 -0.02321958
2049 0.00010778 -0.01044196 -0.01923465
2050 -0.07908138 -0.07492606 0.09135032
2051 -0.03472519 0.02404008 0.02712923
2052 0.02300190 -0.03381860 -0.02428469
2053 0.01688256 -0.02019353 -0.04263690
2054 0.03180275 0.01192869 -0.00729135
2055 -0.01175180 0.02896469 -0.03668845
2056 -0.03451541 0.00606576 -0.01807696
2057 0.02180981 -0.02121517 0.03809954
2058 -0.00422951 0.03276538 0.00186828
2059 -0.00716750 -0.02670356 0.04154583
2060 -0.05540004 0.01736197 0.00330481
2061 0.00771817 -0.00965025 0.08623541
2062 0.04677705 0.04900853 0.04260880
2063 0.00377732 0.07047636 -0.01972647
2064 -0.04654871 -0.01221950 -0.00417690
2065 -0.05191737 -0.01291168 0.00402758
2066 0.01363872 -0.02398555 0.05578057
2067 -0.08334894 0.02426552 -0.06983141
2068 0.00341334 -0.02083010 -0.04291492
2069 0.00809457 0.00401276 0.03578619
2070 -0.02286393 0.02421456 -0.04715960
2071 -0.00478254 0.00939759 -0.04773209
2072 -0.08244508 0.05357152 -0.03599619
2073 -0.06871608 0.02748567 0.07729307
2074 0.00161189 0.00730835 -0.07941415
2075 0.00052368 0.01751106 -0.00824526
2076 0.03172221 0.00088679 -0.04225035
2077 -0.02017580 0.07092700 -0.05118973
2078 -0.00982832 -0.04382776 -0.04595913
2079 -0.07541128 -0.00661714 0.02221111
2080 -0.07034676 -0.06067244 0.02677684
2081 -0.03499661 -0.00679894 -0.04134059
2082 0.03224163 0.03476037 -0.01446542
2083 0.03086862 -0.03719255 0.01713532
2084 0.11207107 -0.02400989 0.01052126
2085 -0.03342707 -0.03485607 0.06228948
2086 -0.03731062 0.07998979 -0.03907032
2087 -0.00159615 0.04566337 -0.03707749
2088 -0.08493292 0.01275946 0.05284530
2089 -0.00491360 0.02214977 -0.01596360
2090 0.02514857 -0.02947847 -0.04370600
2091 -0.01252430 -0.01778857 -0.05246024
2092 0.01762821 0.03305222 -0.01819583
2093 -0.00809399 -0.05174262 0.03434741
2094 -0.02365465 -0.01760753 0.03403536
2095 0.04495055 -0.02891979 -0.03910770
2096 0.00146852 -0.04812497 0.01810739
2097 0.02076896 -0.04554323 0.01466889
2098 -0.03022390 0.03039555 0.05542707
2099 -0.00319498 0.01818166 0.01967828
2100 0.06154890 -0.01669823 -0.02130416
2101 -0.05209530 0.04172886 0.00095658
2102 -0.04815938 -0.08862393 0.02498436
2103 0.07406847 -0.02584235 0.01843017
2104 -0.05867141 -0.08114321 0.01013629
2105 -0.00346323 0.03233870 -0.00949414
2106 0.04694227 -0.05727701 -0.01882190
2107 -0.00813197 0.02746130 -0.03241239
2108 -0.07139959 -0.05864847 -0.02660988
2109 -0.03398192 0.02716197 0.00950711
2110 0.00947857 -0.07089287 -0.00052777
2111 0.04272917 -0.02962053 -0.00742250
2112 0.03620362 -0.00106504 0.04396559
2113 -0.01302885 -0.01049202 -0.01602437
2114 0.01490487 0.02785195 0.01032273
2115 -0.02629371 0.02727450 -0.01296616
2116 -0.00779329 -0.03574687 -0.00410629
2117 0.06557209 -0.01608935 0.02881254
2118 0.00673675 -0.05950793 -0.02857883
2119 -0.02482538 0.02640671 -0.05369286
2120 -0.03667624 0.08393346 0.02494762
2121 0.03825379 0.04099262 -0.09728485
2122 -0.00219325 -0.07176849 0.01158311
2123 0.02442720 0.00666229 0.01373238
2124 -0.03748693 0.02564637 0.02410103
2125 -0.07661298 0.03891806 0.00378814
2126 0.01733999 -0.04238322 0.00876071
2127 -0.00945175 0.00805161 0.04738725
2128 -0.02958271 0.02321444 0.05797923
2129 -0.10917197 -0.01265939 -0.02914584
2130 0.01849669 -0.01875824 -0.00739528
2131 -0.03307432 -0.02925335 0.00150551
2132 -0.01483056 0.06157016 -0.08799605
2133 0.07317933 -0.01647973 0.00065757
2134 0.01306073 0.01914801 0.05551589
2135 0.05087905 -0.03057040 -0.04248509
2136 0.01479520 -0.00595963 -0.02304879
2137 -0.02845342 0.04294276 -0.04321758
2138 -0.04277906 0.01116292 0.02572948
2139 -0.01441328 -0.01203770 -0.02054798
2140 0.05485284 -0.01873328 -0.03061364
2141 -0.06783168 0.00127156 0.01942541
2142 -0.00946399 0.00235761 -0.01387841
2143 -0.04106858 0.09520498 -0.03324741
2144 0.05243404 -0.02804186 -0.07414046
2145 0.03486898 -0.02565575 0.00455558
2146 0.01315458 -0.04601339 -0.00600175
2147 0.01624023 0.03007773 -0.04025558
2148 -0.02698214 -0.00165780 0.05257869
2149 -0.02942146 -0.00120828 -0.06147852
2150 0.01022480 -0.01238483 0.02858918
2151 -0.03420453 0.04218760 -0.01155928
2152 0.09606252 -0.00401468 -0.09200961
2153 0.04329769 0.05525382 -0.02752209
2154 0.04665672 0.01875051 -0.00640680
2155 0.02323381 0.02023704 0.05800769
2156 -0.08417596 0.02671806 -0.02720550
2157 0.02460818 -0.00037729 -0.02270673
2158 0.03734532 -0.06712530 -0.02476017
2159 -0.02334104 -0.07512855 -0.05451282
2160 0.00737037 0.00266118 0.00358135
2161 0.04149692 -0.00112341 0.03426050
2162 -0.02793095 -0.11085159 0.02250625
2163 -0.00784853 -0.01724919 -0.02575894
2164 0.01544835 -0.01124433 -0.08161251
2165 0.01890684 0.06522753 0.00889933
2166 0.03179838 -0.02555318 0.05244476
2167 -0.02178592 -0.00738666 -0.00748465
2168 -0.00269007 0.07492604 -0.00860620
2169 -0.01920073 0.00118359 0.02469906
2170 0.01010628 0.01539873 -0.02944151
2171 0.04760294 0.04098125 0.02637988
2172 0.06635432 0.00235287 -0.04730547
2173 -0.08450529 -0.03792789 -0.04931247
2174 0.02350230 -0.01586620 -0.01962029
2175 -0.04443037 -0.00775869 0.04192056
2176 0.02634799 -0.01211500 -0.01480203
2177 0.03382792 -0.03251710 -0.08174919
2178 -0.03787792 0.01293073 0.00449559
2179 0.12345614 -0.03218322 -0.02867217
2180 0.05543831 -0.02703923 -0.03003339
2181 0.05883992 0.05404038 -0.01253944
2182 0.02278466 0.06593056 0.02989451
2183 -0.05222021 0.00451205 0.00277173
2184 0.04992724 0.01696906 -0.03845377
2185 -0.03310428 -0.01772290 0.06194171
2186 -0.02883122 0.06546209 -0.09233367
2187 0.01885648 -0.02965391 -0.02131224
2188 -0.03176407 0.01603353 -0.03358811
2189 0.02453866 0.00750392 -0.04537256
2190 0.04326468 0.05522285 -0.01896187
2191 -0.01573707 -0.02673191 -0.02766957
2192 -0.01815360 0.00098247 0.06628919
