2321 0.02316086 -0.01433747 0.02122227
2322 -0.06439513 0.01086556 0.08287423
2323 -0.02515830 0.00784689 0.03734495
2324 -0.01713029 -0.06826929 0.07719777
2325 0.03160136 0.09903879 -0.09396237
2326 0.04448879 -0.00380921 -0.00623947
2327 0.02644962 -0.00625353 -0.06725285
2328 -0.02139923 -0.01681608 0.05063636
2329 0.01557609 0.01979365 -0.01998788
2330 -0.00528670 -0.03855009 0.00791652
2331 0.00680527 0.00854107 0.06174673
2332 0.03282772 -0.01683535 0.02617625
2333 0.00237263 -0.01783742 -0.07551397
2334 -0.09356621 0.00471337 0.00873987
2335 0.01844898 0.02814926 0.00142947
2336 -0.03132362 -0.08965226 0.03155203
2337 -0.01369709 -0.05790735 0.00931048
2338 -0.03663679 -0.01235395 0.04502772
2339 -0.03101803 -0.05534166 0.00041154
2340 -0.03473279 0.00086055 0.00792746
2341 -0.03286722 -0.03364151 -0.01502483
2342 0.02911195 0.04518310 -0.02413910
2343 -0.08588877 -0.02641126 0.00755635
2344 -0.05346927 0.00796846 -0.02324128
2345 0.00158470 0.03562366 -0.00032565
2346 -0.01361947 0.06323559 0.01351117
2347 0.01544695 0.01035788 0.01456768
2348 0.03606516 -0.03057333 0.03204110
2349 0.08584065 0.03058045 0.01469752
2350 -0.03373923 0.00348901 0.01337402
2351 -0.03934842 0.05716707 -0.03034469
2352 0.03747969 -0.01497304 -0.01567805
2353 0.02844554 0.01952191 -0.02378165
2354 0.00034117 0.00740853 0.00064431
2355 0.01610733 0.01645580 -0.07487059
2356 0.02655328 0.00493936 -0.05745198
2357 -0.02716497 -0.04929404 -0.02957388
2358 -0.01353775 0.05239037 0.01009352
2359 0.05315138 0.06762006 -0.07694846
2360 0.02777121 0.08993575 -0.06890268
2361 -0.04156483 -0.03897060 0.02021447
2362 -0.01725205 -0.02391508 -0.04379400
2363 0.02948535 0.00535318 0.02081498
2364 0.04746510 0.02177302 -0.01476716
2365 -0.06631015 -0.07421649 -0.04124373
2366 0.08654145 0.03438213 0.02826425
2367 -0.03800201 0.04663217 0.01780412
2368 0.05916163 -0.01009694 0.04080304
2369 -0.00089123 -0.01414141 0.02317928
2370 0.01923690 -0.02742706 0.04280119
2371 -0.00945230 -0.12801242 -0.01994209
2372 -0.00916150 -0.02425626 0.08482494
2373 -0.01257736 -0.00154012 0.00569458
2374 -0.01487966 -0.10051668 -0.02917998
2375 -0.05864435 0.03089455 -0.05251491
2376 -0.00298788 -0.04384782 0.04172285
2377 -0.00496528 0.00413788 0.02228032
2378 0.04283673 0.01216806 -0.06350973
2379 0.08848307 0.01627645 0.00064082
2380 -0.01241095 -0.02812350 -0.04535176
2381 -0.02425759 0.04041514 0.05443458
2382 -0.06148688 -0.01239643 -0.03078227
2383 0.01765393 -0.00131586 -0.01671334
2384 -0.08558234 -0.03578778 0.07646358
2385 -0.00451047 -0.06238710 -0.00737818
2386 -0.02625712 0.03295975 -0.00899770
2387 -0.09563126 0.00013357 -0.02868482
2388 0.05722894 -0.00311389 -0.00605889
2389 0.00863823 0.04548847 0.05254762
2390 0.00774367 -0.04091134 0.03284545
2391 -0.00803901 -0.01640811 -0.07526708
2392 0.00384079 0.03622067 0.00125516
2393 -0.03804869 0.09887556 0.02896144
2394 -0.03314219 -0.08284520 -0.08732484
2395 0.00889869 -0.04297477 0.08291892
2396 0.00841400 -0.02095717 0.04730102
2397 0.01903322 -0.03669658 -0.02148997
2398 0.02520769 -0.02155671 -0.04715551
2399 -0.08851420 0.01906253 -0.08470027
2400 0.03816243 0.00137036 -0.00967255
2401 -0.03263758 -0.09138340 -0.04522130
2402 -0.00770396 -0.10259088 0.03983077
2403 -0.03630505 0.02196215 0.01588034
2404 0.03384594 -0.07476350 -0.01636213
2405 -0.03082817 0.03067989 -0.00545053
2406 0.06070690 -0.00025960 0.06646194
2407 0.04921506 -0.02122371 0.01433742
2408 -0.01210614 0.00071564 0.03178815
2409 -0.01769522 0.07595671 -0.04945550
2410 0.03507592 -0.00199931 0.01782757
2411 0.07195871 0.00700744 -0.01477296
2412 0.03473244 -0.02048297 -0.03866847
2413 0.02563002 0.00421657 0.00929603
2414 0.04520568 -0.02783437 0.03505412
2415 -0.03273133 0.00796847 -0.04111613
2416 -0.02617580 0.11884532 0.02932429
2417 -0.03057431 0.04542656 -0.07016855
2418 0.05383501 0.00572595 -0.03218714
2419 -0.00097680 -0.01379647 -0.06204034
2420 -0.00246155 0.02279591 -0.00344980
2421 -0.02007218 -0.05989432 0.00974906
2422 0.03222781 0.04592598 -0.01810387
2423 -0.00540088 -0.01644077 0.06618232
2424 -0.01785996 -0.05477440 0.01447891
2425 0.00950300 0.05898024 -0.02388778
2426 0.02409795 -0.04163812 0.01924648
2427 0.01300033 0.07756825 -0.03446861
2428 0.00077069 -0.03990019 0.03126753
2429 -0.00023822 -0.03998259 0.07087935
2430 -0.00421615 0.02602047 -0.01541619
2431 0.06353279 -0.02806980 -0.08560312
2432 -0.02158588 0.01269207 -0.00493266
2433 0.00025150 -0.01528882 0.04735627
2434 0.03686109 -0.05379805 0.02982435
2435 0.02233185 -0.00006037 -0.01762615
2436 0.01832627 0.03948069 -0.00587981
2437 0.02427350 0.04188359 -0.02227671
2438 -0.01847719 0.06390400 0.00055886
2439 -0.05852856 -0.03794449 0.04054083
2440 0.02131588 -0.00202346 -0.00064035
2441 -0.05135322 0.01913215 -0.01864708
2442 0.01813240 0.01948370 0.04441211
2443 -0.01463422 -0.03627699 -0.03432881
2444 -0.03547599 -0.03736698 0.02925703
2445 -0.06307061 0.02795594 0.07150295
2446 0.01474451 -0.01582866 -0.02753263
2447 0.02526972 0.01357481 -0.04221815
2448 -0.00553424 0.06961622 0.05453622
2449 -0.04702174 0.04242207 -0.04302738
2450 0.04843580 -0.04946555 -0.03425602
2451 -0.03917267 -0.01603576 -0.00873270
2452 0.00741791 -0.03083768 -0.00246208
2453 0.01114021 -0.01507364 -0.05212447
2454 0.06695880 0.01146556 -0.01047491
2455 -0.03147473 -0.04998853 0.05770324
2456 -0.02588146 -0.01043724 -0.04386982
2457 -0.07466371 -0.02981572 -0.04921067
2458 0.01138799 0.09440062 0.02838072
2459 -0.01584083 0.07608486 0.11826361
2460 -0.01810882 -0.02597220 0.02441879
2461 0.12571933 -0.02828850 0.02863219
2462 -0.02913789 0.00595243 -0.02866618
2463 0.01938695 0.01611091 0.01137913
2464 0.00773994 -0.02547090 -0.02698259
2465 0.00379814 -0.01449780 0.09006856
2466 -0.05157355 0.00834625 -0.01833292
2467 0.11535017 0.12002926 0.02666652
2468 -0.00254067 -0.05060637 -0.06887909
2469 -0.00288253 -0.08782101 -0.07688371
2470 -0.03913962 -0.03137654 0.02182850
2471 -0.05373970 0.01724288 -0.04007421
2472 0.03254834 0.10535889 0.00307241
2473 -0.03551295 -0.00399603 0.00727352
2474 0.03861427 -0.00778177 -0.03630705
2475 -0.00448002 0.01335221 0.00201605
2476 -0.02321955 0.00020949 0.03648900
2477 -0.01866194 0.00971111 -0.09186001
2478 0.00619592 -0.01973762 0.01667353
2479 -0.07436996 0.00908102 0.01698889
2480 -0.00106758 0.05190814 0.05049205
2481 0.04943016 0.03454269 -0.06631935
2482 0.06523793 0.01524704 -0.05508905
2483 0.11237084 -0.00372271 -0.00478430
2484 0.03498216 -0.01914201 0.07029139
2485 -0.01586109 0.06438584 0.00910582
2486 0.03854750 -0.02188480 -0.01728088
2487 0.03351822 -0.00969091 0.00071646
2488 -0.01962170 0.00112561 0.04787779
2489 0.03398203 0.03138742 -0.04482517
2490 0.03471669 -0.04330638 0.00292833
2491 0.02082379 0.00995479 -0.06403547
2492 0.01721827 -0.04725401 -0.06513746
2493 0.00785031 -0.04877731 -0.02001082
2494 0.03873639 -0.00232112 0.03417343
2495 -0.06345979 0.02506280 0.00591767
2496 0.05326823 0.03131449 0.02720111
2497 -0.02414848 -0.00812175 0.04751874
2498 0.02007338 -0.00211782 -0.01091181
2499 -0.02780188 0.00055160 -0.00254031
2500 -0.00417055 -0.00591141 0.03768315
2501 0.03951878 -0.06097029 -0.08584248
2502 -0.06159092 -0.03456932 0.00746099
2503 -0.02010690 0.00761464 0.02947642
2504 0.01951571 -0.01624474 -0.04869092
2505 0.03645514 -0.02309237 0.02215604
2506 0.00750944 0.03144371 -0.06849705
2507 -0.00712888 -0.08961810 -0.02782443
2508 0.02454675 -0.01239131 -0.08687328
2509 0.00002863 0.07994185 0.00819771
2510 0.00056594 0.07194749 -0.01339116
2511 0.02442269 0.02570867 -0.02455037
2512 -0.01718628 0.00675738 -0.00281208
2513 -0.10133098 -0.09571037 0.01697516
2514 -0.04469113 0.01198854 -0.02260346
2515 -0.05674284 0.01402427 -0.02596894
2516 -0.01843601 -0.01060242 0.03090280
2517 0.02371020 -0.01322201 0.01660849
2518 -0.02785040 0.03497253 -0.01319780
2519 0.09325788 -0.04655741 0.02738311
2520 -0.06158774 0.05077890 0.04972306
2521 0.00706462 -0.04301911 -0.02318198
2522 0.03080605 0.00028712 0.04269087
2523 0.08495784 -0.02733164 0.03237677
2524 0.04019118 -0.05936930 -0.07693429
2525 0.05670418 0.00257301 -0.02298888
2526 0.00322745 0.06081642 -0.00317152
2527 -0.08762786 0.02398557 -0.01548063
2528 -0.01528451 0.00265905 0.01012683
2529 0.07121193 -0.01132123 0.04022829
2530 -0.00327719 0.04321469 -0.04005827
2531 0.10034683 0.06291189 0.03040746
2532 -0.03993042 -0.01110507 -0.03120745
2533 0.01166910 0.00573499 -0.00580247
2534 -0.07063816 0.03858410 -0.06765416
2535 0.01845159 -0.02319700 0.01011884
2536 0.03503252 -0.04869700 0.00647482
2537 0.00277311 0.04607481 0.01251753
2538 0.01284758 0.01665282 -0.08767353
2539 0.05312024 0.01300876 0.04173356
2540 0.01858781 -0.02131679 0.00712255
2541 0.03854265 -0.06482474 -0.07192682
2542 0.09138291 -0.05752028 -0.04341277
2543 -0.05919302 -0.02279997 0.01427836
2544 0.00466580 -0.02551765 0.02356135
2545 0.03847858 0.01529483 -0.01201959
2546 -0.02189105 -0.05130350 0.03143210
2547 0.04234283 -0.01319158 0.07656219
2548 0.04412307 -0.01777878 -0.00443228
2549 0.01676802 -0.02534649 0.01622055
2550 0.05180360 -0.07060289 -0.02726209
2551 -0.04722144 -0.04498798 0.04412573
2552 -0.01408599 0.00223599 -0.03806474
2553 0.02507341 -0.01398169 -0.01663306
2554 -0.02862604 0.03351572 -0.03516491
2555 -0.01903423 -0.03945125 -0.05113573
2556 -0.02459308 0.01407293 -0.12873619
2557 0.04460198 0.00244910 0.01425505
2558 -0.04076251 0.00466303 -0.04938902
2559 -0.02630160 0.04667730 0.03755610
2560 -0.10492346 0.03219180 -0.00858648
2561 0.08331082 0.03773980 0.03732699
2562 -0.02453316 0.03803517 -0.01501559
2563 0.01189353 0.02870568 -0.02639685
2564 -0.02353221 0.09017919 0.03082450
2565 0.02841176 0.05700029 -0.03139495
2566 -0.04169781 0.00581244 0.02749427
2567 -0.04962401 0.00808068 0.05731110
2568 -0.01301388 -0.00955547 -0.01168488
2569 -0.04360504 -0.00072700 -0.07406139
2570 -0.02641910 0.05919454 -0.02713575
2571 -0.06052576 -0.02461774 0.05808961
2572 -0.03672764 0.01221408 0.01344811
2573 -0.00466969 0.03499001 0.00286903
2574 0.01110863 0.05290165 -0.08583434
2575 0.00979793 -0.00621390 0.00559686
2576 -0.01427717 0.05574786 0.01524838
2577 0.02383893 0.00580567 0.03626692
2578 0.04174359 0.09048358 0.03069195
2579 -0.06100661 -0.01645030 -0.01303252
2580 0.04667265 -0.00118342 0.08234715
2581 0.03464842 -0.07142444 -0.01090714
2582 0.00968310 0.03167189 -0.03227632
2583 -0.04383244 -0.11983366 -0.02347421
2584 0.05850517 0.04144877 0.02439323
2585 -0.06665305 -0.03199465 -0.01112812
2586 -0.03425368 -0.01767317 -0.05905126
2587 0.06382531 0.04531757 -0.05634352
2588 0.01544150 0.08909868 -0.07134861
2589 -0.00589944 -0.00385825 -0.02742862
2590 0.05562267 -0.03121929 -0.01465031
2591 -0.01093960 -0.00462958 -0.03417611
2592 -0.03873884 0.00499767 -0.00154062
2593 0.04842269 -0.02275754 0.00978590
2594 0.03823335 0.02925156 -0.03139515
2595 -0.04709937 -0.00827457 -0.06168361
2596 0.02299446 -0.05542468 -0.01179849
2597 -0.06065724 0.00761869 -0.00941668
2598 0.00955207 0.00104588 0.01645220
2599 0.02102248 0.01910880 0.01752060
2600 -0.05893659 0.08527955 -0.09049330
2601 -0.01143472 0.06415916 -0.00187004
2602 0.00972990 0.04310034 -0.02787997
2603 0.01351059 -0.00508512 0.00286904
2604 -0.01012403 -0.02064764 0.01153068
2605 -0.05418241 -0.01885435 0.02709524
2606 -0.02125654 0.06913161 0.01492926
2607 -0.01387870 -0.06176145 -0.05620129
2608 -0.03186176 -0.03683248 0.02723021
2609 -0.04617179 -0.05908017 0.02056128
2610 0.08713503 -0.01728210 -0.06144697
2611 -0.05287304 -0.01209010 -0.02371869
2612 0.00585202 -0.00278842 -0.11897908
2613 -0.07044027 0.07807483 -0.04487163
2614 0.05015497 0.02839399 -0.01475478
2615 0.01048979 0.00181347 0.05137765
2616 0.04064134 -0.06132831 0.02341433
2617 -0.02435378 0.03010073 -0.02073220
2618 0.04252542 0.03988129 -0.00493314
2619 0.01112719 0.01342897 0.02366039
2620 0.05633459 -0.04662662 0.05202651
2621 -0.00852838 0.08903916 0.02982884
2622 -0.07314445 -0.08749260 0.01941438
2623 -0.00347214 -0.04545262 0.02617493
2624 0.08429018 -0.07265435 -0.00376136
2625 -0.04920919 0.02189979 0.04282709
2626 -0.05484835 -0.01930384 0.06337475
2627 -0.02717121 0.02271795 -0.00759302
2628 0.01029696 -0.04207275 0.04960982
2629 0.00274672 0.04417852 0.11031048
2630 -0.04199393 0.09083230 -0.00965616
2631 0.09667778 -0.02661939 0.02110567
2632 0.09662560 -0.02896902 -0.03244611
2633 -0.04679653 -0.02527446 0.03805040
2634 -0.01484634 -0.04371694 0.00076783
2635 -0.00799609 0.04599184 0.00430234
2636 -0.04666040 0.00223688 -0.04668351
2637 0.01383444 -0.04390715 0.05795173
2638 0.03066350 0.00399580 -0.02623770
2639 0.03815294 -0.03377216 -0.09860700
2640 0.02681960 0.07322688 -0.00972520
2641 -0.04272588 -0.08112697 0.00097974
2642 0.01490345 -0.01890327 0.01338600
2643 0.02729392 -0.04262460 0.01389279
2644 0.00885889 0.04074545 -0.00742082
2645 0.01527537 0.06269827 -0.02200680
2646 0.00991118 0.01880785 -0.06921690
2647 -0.09118176 -0.00755238 0.00209089
2648 -0.02468764 -0.02677153 -0.00547536
2649 -0.01550972 0.08377935 0.05402084
2650 -0.05404019 0.00116020 -0.01152637
2651 0.00845638 -0.01028630 0.07240095
2652 -0.04044627 0.01245945 0.07296473
2653 0.02941481 0.03225747 -0.02505991
2654 0.08597837 -0.04363773 -0.03481785
2655 -0.06584755 -0.03523599 0.03566918
2656 -0.01829739 -0.04318422 -0.09719543
2657 -0.06532958 -0.02881515 0.03749134
2658 0.00073998 -0.05385914 -0.04999539
2659 -0.04069841 0.02200624 0.06430616
2660 0.00060739 -0.01699145 0.04211019
2661 0.04304980 -0.02736401 0.04944916
2662 -0.01343737 0.07553645 -0.02966205
2663 0.00066056 -0.03555555 -0.00706218
2664 0.04562563 0.01944250 -0.06321339
2665 0.00321021 0.08323883 0.11243732
2666 -0.01268083 -0.02563432 -0.00448487
2667 -0.05652687 -0.00881119 -0.02178854
2668 0.00780619 -0.02982464 -0.00945475
2669 -0.04618087 0.02750561 0.00071094
2670 -0.02100103 0.04100148 -0.03309662
2671 -0.04980642 0.05004313 -0.01773249
2672 -0.00338802 0.01380904 0.07345318
2673 -0.00044749 -0.02353931 -0.04699715
2674 0.06438472 0.02345609 0.03399670
2675 0.01747682 0.10787602 0.02197987
2676 0.04167314 0.02291276 -0.04088812
2677 -0.03628572 0.01027512 0.02116755
2678 0.05952756 0.10097539 -0.02293452
2679 0.03507116 0.02633902 -0.00729302
2680 0.07305965 0.07167724 -0.03317387
2681 0.00706330 -0.06442846 0.03561470
2682 -0.01881525 -0.08981582 -0.00949636
2683 0.02811337 0.04679414 -0.08844390
2684 0.01111274 0.04866446 0.07260641
2685 -0.09398154 -0.01469098 0.01110200
2686 -0.01327517 -0.02443543 -0.05450049
2687 0.04944675 0.05913725 0.05876965
2688 -0.08987066 0.10294358 0.00289736
2689 -0.04971270 -0.05344377 -0.04848540
2690 0.00367345 -0.03038723 -0.05575681
2691 0.03709338 -0.01947735 -0.00920603
2692 0.00630114 -0.01939213 0.02155975
2693 -0.00041956 0.02494357 -0.02397906
2694 -0.03649195 -0.01259862 0.00817643
2695 -0.06042602 0.05140397 0.07996737
2696 0.06140936 -0.00385707 -0.09612710
2697 -0.02950294 0.01526373 0.00374412
2698 0.06887595 0.06165967 -0.00720015
2699 -0.01100764 -0.03992777 -0.11483608
2700 -0.01513586 -0.00969187 0.01518768
2701 -0.00746052 -0.00503429 -0.03432395
2702 0.03087260 0.05330626 -0.00466317
2703 -0.01782933 -0.03793262 0.09771756
2704 -0.02281563 0.02421691 -0.05963346
2705 0.02548123 0.02744024 0.00821816
2706 -0.06241581 -0.01697233 -0.05714426
2707 0.05421954 -0.02834971 0.03720055
2708 -0.00860052 -0.02016660 0.01075195
2709 0.04993203 -0.05249481 0.03375979
2710 -0.06489769 0.03186925 -0.03288731
2711 -0.02003961 0.02585013 0.04378315
2712 0.01383191 -0.08154120 -0.03502532
2713 -0.01320880 -0.04325333 -0.01198193
2714 0.00023740 0.05510099 -0.00196369
2715 -0.03338145 0.01148032 -0.00063945
2716 -0.07093654 0.01624899 0.01120661
2717 0.06393673 0.07756188 0.10038097
2718 -0.00545312 -0.03232797 0.00139896
2719 0.03395459 -0.05831362 0.00335480
2720 -0.01853500 -0.00029319 0.01737430
2721 -0.04587006 0.00627262 0.06160032
2722 0.03106341 -0.02803974 0.01841259
2723 -0.02238358 0.05793191 0.03754692
2724 -0.02685847 -0.05904818 0.01782076
2725 0.08651259 0.01189874 0.03345539
2726 -0.02406803 -0.02365812 0.03418583
2727 -0.03008297 -0.03173647 0.04246618
2728 -0.02921148 0.01247396 -0.02476536
2729 0.01745059 -0.00810341 -0.01131336
2730 -0.06842413 -0.07695737 0.07201882
2731 -0.01318971 -0.03630534 -0.00915192
2732 -0.07824370 0.01575254 0.01034100
2733 0.03098133 0.05027643 -0.05404955
2734 -0.03181080 0.05176209 -0.00805918
2735 0.01171810 0.03191355 -0.04282041
2736 -0.03778387 0.02535734 0.06055381
2737 0.02738838 -0.05909795 -0.08752823
2738 0.02629082 0.00272525 -0.00512319
2739 -0.01087430 0.03373333 -0.01129740
2740 -0.08301972 0.01791198 0.02876760
2741 -0.05223578 0.03884054 0.05815278
2742 0.06424346 0.00646693 0.02058271
2743 -0.07703627 -0.08934312 -0.00782707
2744 0.03229177 0.04451685 0.06363231
2745 -0.06149204 -0.01382690 -0.02363298
2746 0.03635946 -0.04918089 0.07278356
2747 -0.01316064 -0.04744802 0.01985570
2748 0.06748808 0.04033343 -0.01163427
2749 0.03834353 -0.00603856 0.05337178
2750 -0.02700113 -0.02539266 0.04273154
2751 -0.01032937 0.02239901 0.00797255
2752 0.04467418 -0.02771275 -0.03629115
2753 -0.04252374 0.01022218 -0.00413438
2754 -0.01873205 0.04588040 0.03768933
2755 0.04738109 -0.00232841 0.03064270
2756 -0.00383222 0.02142735 0.00771475
2757 -0.03232834 -0.04563532 0.07561444
2758 0.01707191 -0.01999612 -0.03206811
2759 0.06143011 -0.03396633 -0.02219397
2760 -0.05987354 -0.00727442 -0.03747898
2761 -0.00116691 0.00337941 -0.00242418
2762 0.02561491 0.00994902 -0.01406633
2763 -0.02907896 -0.04141234 0.00426146
2764 0.07155985 0.03919606 0.08302034
2765 -0.05985467 0.02243336 -0.04353810
2766 -0.04184408 -0.05502205 0.05405307
2767 0.04633045 0.01762659 0.02313588
2768 -0.02598173 0.06815959 0.07064284
2769 0.00378228 -0.01884063 0.01550319
2770 -0.01029622 0.05416994 0.02467486
2771 -0.05223591 0.06016814 -0.01449424
2772 0.01364316 0.00210452 -0.05194482
2773 -0.02636522 -0.00266224 -0.04886776
2774 0.03306834 -0.00514322 0.01203236
2775 0.08431648 0.00522495 0.01435286
2776 -0.02155977 0.07582524 0.00571628
2777 0.02344255 0.08419639 -0.03845176
2778 0.06340818 0.04542426 -0.06747804
2779 -0.00355914 -0.00398884 -0.00906866
2780 0.02117718 -0.00770733 0.08298728
2781 0.02950829 0.02093343 0.08171043
2782 0.01801838 0.07382863 0.03851510
2783 -0.06255564 0.03135275 0.00539259
2784 0.03679420 0.00641278 -0.01350605
2785 0.01922520 0.00230630 -0.04344025
2786 -0.03086729 0.08505364 -0.00541367
2787 0.10188526 -0.03622621 0.00622371
2788 -0.00044420 -0.02974718 0.02184583
2789 0.00833507 -0.06702130 0.03335054
2790 0.02408758 0.01692745 0.04057485
2791 -0.05158541 -0.01050247 -0.03650665
2792 -0.04239472 0.00678524 0.04090547
2793 0.01801063 -0.01900440 -0.01598404
2794 0.08453370 0.01420067 -0.01088531
2795 0.01344326 -0.01765248 -0.01258339
2796 -0.01134541 -0.02667311 -0.05495021
2797 -0.03203636 -0.02608085 -0.09777523
2798 -0.03708451 0.07046786 0.02889624
2799 0.00552368 -0.03333944 -0.03948189
2800 0.00589202 -0.01842731 0.01358092
2801 0.05200745 0.01331635 -0.05728186
2802 0.07108149 -0.01996850 0.10905534
2803 0.01509220 -0.06806405 -0.02417280
2804 -0.07000136 0.02610847 0.06878656
2805 -0.03517449 0.01828429 0.03386833
2806 -0.09780804 0.00725022 -0.06487170
2807 0.02004127 -0.00775774 -0.03477475
2808 0.06783240 0.03469284 0.04023524
2809 -0.03732333 -0.01296164 0.01109658
2810 -0.05693639 -0.00928988 -0.03046277
2811 0.01488536 -0.02319553 -0.01573139
2812 0.01386904 0.02047953 0.05562518
2813 -0.02606505 -0.06972321 0.01738799
2814 -0.02446693 0.05765802 -0.02730936
2815 0.02335829 -0.00880493 -0.00814929
2816 -0.04678767 0.02330946 0.00967388
2817 -0.06731209 -0.01299787 -0.00183891
2818 -0.00784552 0.00120257 -0.02575706
2819 0.02958716 -0.03124701 -0.04417700
2820 -0.01354679 -0.05567056 0.06089488
2821 -0.00848139 0.00773105 -0.01214598
2822 -0.00967718 0.01691194 -0.00866686
2823 -0.03802377 0.03246592 0.02586018
2824 -0.06321249 0.01375697 -0.02324115
2825 0.01619497 0.02956266 0.00657304
2826 0.05452503 0.05463508 0.06463696
2827 0.03848996 0.07161996 0.00568119
2828 -0.06016136 -0.03171491 -0.03648028
2829 0.02226692 0.00761389 -0.02289031
2830 -0.02041224 -0.01716460 -0.02869231
2831 -0.00574198 0.00883058 0.03184438
2832 -0.01439087 0.03305486 -0.00948438
2833 -0.00287807 -0.00416257 -0.00136947
2834 -0.02176453 0.02162915 0.01298207
2835 -0.05061266 -0.07635315 0.05746491
2836 -0.00830258 -0.01812911 0.01258057
2837 0.02414638 -0.01289005 -0.03364932
2838 -0.02244101 0.03596774 -0.04379233
2839 -0.06715240 -0.00845933 0.01143691
2840 0.08409643 0.03990672 0.02859472
2841 -0.01733266 -0.06020472 0.01384958
2842 0.06924177 0.05709706 -0.00214778
2843 -0.00401063 -0.03970072 0.08906985
2844 0.04830566 0.05767756 -0.00997657
2845 -0.01790273 -0.00360777 -0.05995380
2846 0.04597489 -0.04921134 0.03174023
2847 0.02646006 -0.05159399 0.03084462
2848 0.02809364 0.00830729 -0.00648951
2849 -0.02073663 0.00151051 0.01016658
2850 -0.00254344 -0.01753514 -0.09029328
2851 -0.05162291 -0.09513977 -0.03642810
2852 0.00675033 0.02740612 0.00517293
2853 0.02383195 0.07145686 -0.04705833
2854 -0.05600375 -0.04385589 -0.01797060
2855 0.00476709 0.12505336 -0.00504647
2856 0.02578981 0.00233837 0.04938063
2857 0.05798374 -0.05577414 -0.00575008
2858 0.08231386 -0.01488438 -0.00064396
2859 0.03113397 0.00414124 0.03460165
2860 0.03771014 0.03444959 0.05009630
2861 -0.01043871 0.03183828 0.00999344
2862 0.01446749 0.01787936 -0.05761387
2863 -0.02170636 0.03490625 0.01053665
2864 -0.01524413 0.11876707 0.04863112
2865 0.02606920 0.02959330 0.04417722
2866 0.00032648 -0.03158193 -0.02869188
2867 0.00492308 -0.04521521 -0.03122755
2868 -0.02121315 0.00482482 0.05602856
2869 0.01059551 0.00931063 -0.02070445
2870 0.02664653 -0.02328550 0.03817536
2871 0.05741170 -0.02735424 0.07211175
2872 0.00726738 0.01934603 -0.05343692
2873 -0.04308362 -0.03305475 0.07070766
2874 0.02317095 0.00039489 0.01598543
2875 -0.00039475 0.05168272 0.07459977
2876 -0.01023046 -0.02875748 -0.03006726
2877 -0.03995434 0.05662207 0.05668125
2878 0.00644427 0.01448916 -0.02085281
2879 0.09167514 -0.01795509 -0.03870051
2880 -0.02553775 0.00394957 -0.01694969
2881 0.04254091 0.02218975 -0.07676743
2882 0.02726674 0.04935221 -0.03005707
2883 -0.04674004 0.03833487 -0.07499588
2884 0.00915618 -0.01119189 0.01403483
2885 0.04848995 -0.04463358 -0.00056933
2886 -0.01287814 -0.01141790 -0.03645576
2887 -0.04209217 0.00198902 -0.01161382
2888 0.01785524 0.03599046 -0.01845591
2889 0.07499658 0.06744903 -0.04221515
2890 0.04370195 0.00908975 -0.02599389
2891 0.00869469 -0.01741205 0.07484433
2892 0.00838643 -0.01440403 -0.01343036
2893 0.01110496 0.01041187 -0.03037870
2894 -0.01790256 -0.06295647 0.08570351
2895 0.04737884 -0.00350183 0.02358919
2896 -0.00405722 -0.01720451 0.04760175
2897 -0.03363749 -0.03827603 -0.05271853
2898 0.01767792 -0.06051530 0.01091895
2899 0.04970468 0.03525318 0.06796030
2900 0.02047353 -0.02487784 0.04245044
2901 -0.05743448 -0.03515942 -0.01576660
2902 0.00303114 0.00867192 -0.04223693
2903 0.06781849 0.05145192 0.05823155
2904 -0.02235847 0.08168922 -0.05362732
2905 -0.05434591 0.03552245 -0.06896729
2906 -0.01663749 0.03624604 -0.06347312
2907 0.00104583 -0.04029837 0.03975956
2908 -0.02254247 0.00551235 -0.02877127
2909 -0.00368683 0.04852390 0.01664545
2910 0.00851333 -0.07829053 -0.06383240
2911 -0.00943313 -0.03372757 0.05975829
2912 -0.04650934 -0.00991207 -0.01607939
2913 -0.03288931 -0.05518657 -0.00813200
2914 -0.01392054 -0.04428865 0.00962880
2915 -0.06364045 -0.03938847 -0.06000155
2916 0.00792967 0.00348967 0.05987064
2917 -0.00248910 -0.03928564 -0.05089966
2918 0.04576973 0.00249537 0.02744600
2919 0.03977788 -0.00669428 -0.00024944
2920 -0.00962759 -0.04227855 0.02481774
2921 0.00065892 0.00397884 0.04522202
2922 -0.05227531 0.03827935 -0.03757210
2923 -0.00779878 -0.06360664 0.00018811
2924 0.01556586 0.05323787 0.01860171
2925 -0.05680197 0.04592832 -0.06505309
2926 -0.03246090 -0.04564542 0.02461869
2927 -0.02722092 0.01766839 0.03145688
2928 -0.00256071 -0.00150348 -0.07771113
2929 -0.02355806 -0.03256572 -0.00963441
2930 0.07002341 0.02529531 0.01220076
2931 0.06674582 -0.00595915 0.00168903
2932 0.03884590 -0.04873079 -0.01141522
2933 -0.04535031 0.01991426 -0.01955717
2934 0.04559937 0.01129883 0.02822983
2935 0.00087946 0.03416129 0.01275693
2936 -0.04599870 0.00213365 -0.01250325
2937 -0.01791074 -0.08096071 -0.00108245
2938 -0.02179795 -0.00625688 0.03980638
2939 0.01087383 0.06418532 -0.00790231
2940 0.02033007 0.03801430 0.04419709
2941 0.02626166 0.02238543 -0.02242494
2942 -0.06171931 -0.03310542 -0.01001437
